SoundWaveAsset 86BD393C-CEE8-2323-29D6-6C0CE398C409 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_move_up_r
        member 05300ABD-9846-FE73-B451-0C3724E341D5
        member 73AAFAEE-9BFA-8AFA-AEFF-2F2D84D0D7FD
        member 905CD5D5-8BFE-87CE-D94F-048E535D1342
        member D30BF3EA-5A01-5B16-C531-B6291C7FF2A0
        member EADFDBCB-E6F6-65C7-0377-9290BFE4D6BA
        member 215336BE-B36A-6147-22EF-7427F40B05BA
        member BB32ABA6-47A3-52A4-5D47-2CDAF10EF437
        member 69120F8B-7A38-963C-53AA-5423CB7765E2
        member A63A7403-BFCD-43B5-E5C3-06F9D2A2A85F
        member 0AF3A144-ECE6-FF59-E6C9-697DA684EA68
        member 97E20A77-15B9-16DC-C61C-E7403C69D76D
        member E4653495-AEA0-EBC4-B46D-D0172AEEF355
        member 79A69D75-85A6-8E09-CEDF-7A5FAFE9E2CB
        member AC1942F8-673E-67BE-AC41-0CA07AD7CDF1
        member EF841EB5-2442-6C2C-F26D-0458DC3849CF
        member 394FFE6C-6D36-B81A-FF02-44E977F62ACE
        member 675C8DB4-78FF-D583-2B86-313680B27555
        member 3866581B-7B83-CF7D-677A-B6ABFA1158E1
        member B92BEED3-C088-6289-BA0D-C8D38E51E15B
        member F3E6D149-BADC-C365-4E99-046E300227B7
        member 15308272-A9FA-5CBC-F3EC-C0860AFC99EF
        member F38E38C6-101C-1A80-5FA8-1FA8F6A053D9
        member 10BB3CE1-08C7-5A4F-5F17-F312A8A3F58D
        member EF2AF15E-E70F-6DC2-D85B-C1AE1D928A78
        member 4A531A4B-9E43-9690-9A86-2D813FB4E2A6
        member 83678985-861F-D48F-5083-7E4E80344F4F
        member FE66CFC1-A0F5-484F-07CA-39C65DB2B93C
        member 66753C19-76B9-3920-A144-BB4A314123BC
        member D9FD72DC-4D92-148D-816F-CE16C05555E1
        member D2ED2FD6-1975-68C4-254C-6D67C205D066
        member CAC036C0-D335-5294-6F4C-961C5B24D829
        member 2C5AB3F1-4563-C034-FD7C-3A30E5E8EDE5
        member D7361CAC-D0CD-A420-C03F-E0047DBAE13C
        member 9D4E65D0-4557-F0E0-9AC7-94D04E109035
        member A8D01A86-6E25-615E-1ABF-F4A73DC2A340
        member 17D2B3B9-E186-7431-CE69-BF1E945203EE
        member 33371C4C-084F-2F9B-E81E-3C0F8C6B22DB
        member 46211869-D235-CE41-0AA2-85C8464D80D7
        member 909595C4-4076-BD3F-C7CA-DD609ED9570D
        member 22B95F8A-05B2-87D8-51C0-6FFE36583494
        member 75BA1883-5761-7593-FC2F-D5C28F966775
        member 46425C0F-4DF5-FC97-719B-1D213986BAEA
        member B0E8753F-E4D2-9737-EFDD-11BA9192875F
        member 6349FEFE-AEC5-96B6-73AF-28D411C0A695
        member 030A0831-4A0E-DD2E-4296-BEC9D8AB5CEF
        member 953C5BA5-03B9-5C1D-9A11-1670930B01B7
        member E775CB85-3F2B-23B3-0A12-694293ED3E59
        member 82D2AE5E-DD2F-CBD8-64D2-C6838103D182
        member 8399A82E-05C2-AC0A-005A-015BCF752023
        member 131A3A98-A306-A9D1-EFBE-44EE6692E663
        member 39296D80-ABF5-2214-DD72-DC6875A54B66
        member 53977C86-EFBD-5558-66E0-A2B8A258D0ED
        member F5FECA4E-E7B9-67B0-2A23-36674C2E3615
        member AD281CD4-51FC-BC1B-C3D1-8763AA3CF114
        member 9526FB0F-A258-92BF-5ED1-04ADB2B382B0
        member 57EE9AEA-6C44-6E0F-55B6-4447D4C92C15
        member 9A5E4E81-E32C-E214-7F3C-A2CD8C5F7A6E
        member A56A11A8-FA00-11E6-21F6-BAE39C85FE14
        member 885C153A-36F6-3B29-9D1D-FB63F5348723
        member BE0242EB-599F-201A-398A-A33AE8E8A870
        member 8D417F99-9211-1A91-82ED-13EC9D1BCBFC
        member 790BF3F3-D5DB-D2B5-E3B8-D9615F5DC048
        member 6CB4B7A9-5145-E9F2-C726-8A68D6BEDFBC
        member F11615C0-B37F-62B6-2E88-87468987F390
        member D5B9BF14-7640-618F-9754-D74B4F91C74D
        member 42A71E70-F00E-708A-BA56-70B81E1B1A03
        member 78BFF61B-EB62-DBE3-EA86-14299665CA42
        member F42167D5-1C0D-5091-0D54-FF71A6AE0BCC
        member 25189177-5FB9-1972-01DE-7B96E64DCDFB
        member 9B03E9B9-FEA8-9DDB-E774-E7AFC2CFDC89
        member A109FBAC-DBE1-5B01-9E89-A6F4DD6281BE
        member 7CCFEEB0-E860-4AD4-1866-01682FA1E463
        member 1183DB9C-452C-1968-296C-4C5F49EC941A
        member 48A79ED3-F731-7FEF-1059-2E9EE03D9FF7
        member DEBE682F-B31C-2288-EBD9-FE5219EC3F28
        member 9B491F8A-E912-E7F1-6C01-F721855D7000
        member 04EA65D3-013E-9267-EBF3-1BB350207ADF
        member 7BDD797B-5BC7-479F-05AF-DB11040399BF
        member CD54AC46-BF73-314A-96BD-27705202EBD3
        member FE33305E-7C2A-E1BF-462C-C938FDCB373A
        member F7A14AE2-74B6-DA66-3A8C-E36134E8C9C7
        member 50FB66CC-0151-4AF5-BEC1-0D549B5B522A
        member CF711048-F478-7DAF-847E-410A04F2E424
        member CD5B0506-F522-7D8D-6339-38E0084CF6A1
        member 617FD1F1-746C-BFA2-420C-45BB97953177
        member 819BD89E-454C-C4B8-F245-EFC339DD7063
        member ED192FAB-B9AF-B206-B730-930C1710CE79
        member F585645C-B254-29C1-9A93-9F3BCCB79922
        member 55D7B98C-7A8C-3A77-2351-5712C10BD8F8
        member C4E0D0A4-B70B-3EE1-C966-59C1EADC7DE6
        member 054DB3DB-8BAE-303A-1877-636677A3FFAE
        member E0BBA371-C199-BCA3-DA6D-8CA41CC5C068
        member 0EAF918C-5E47-68C9-ED10-2DBBF1A49694
        member D1C9EB01-9B45-D8AD-2C3F-A6877F28181B
        member 37B737F7-CF93-D738-5803-948ABFDB225A
        member 871E280F-4C18-B19F-3B36-8683E16618CD
        member 79731802-8738-3DF0-D073-96658B48CDA1
        member 3B6E88D1-D8A5-2DDA-FE0E-5817CCB604C1
        member 48FCBC5D-B607-FB65-C64D-4A5ECA7F4074
        member E88D55CA-2341-9B95-7DB4-29E6CD6C8DEE
        member 752A3884-CF99-B2C7-D82F-B7F0B706C67A
        member E3F006B1-71F8-0E54-3851-DDF37AE0A2B1
        member 1E31DBD1-0646-D984-C278-8FAC59319683
        member 80E8C556-1A7B-E63D-2AE0-ABD28CACDEC3
        member 69C60BD8-324C-0DDD-EC4D-4BF65A4613EA
        member 3712DAF6-4DFC-4589-53A3-1581A78E2BE7
        member AAC1E5C3-CA1C-E4C6-6DF6-FBAEC36F5C45
        member F77DCDD4-70D6-B3E4-5CA1-CA2F844A3B2A
        member 71942F81-A6CC-416E-B088-165152A7B49B
        member F3688E33-AC26-E890-CEC1-CF4B119BE4D4
        member DD200E17-40B4-EB12-E2D9-DD631ADB36BE
        member 37B8153C-4E6C-4A47-27C8-C28926C263D1
        member 424348F6-3623-4C02-1C00-EC02DCF29796
        member D2E96526-AC85-FF26-E845-586C3AE21A13
        member C9EFB942-042C-66D8-154D-06E8AC0A4F2C
        member 5A777B61-F247-7F0E-DAE4-11AD43C40B00
        member ABD7C8AD-0061-DC26-1D79-B429189EC366
        member 051B941C-5BED-6C2F-7A39-8E83A4212C8A
        member 32732508-EF83-A015-6E74-1A581445157B
        member 5D572296-620A-7033-AA96-71D99766090B
        member E6E19036-0C52-CC8B-9B5D-035AEE5D17CB
        member 575EA759-C2C7-2E5A-34DB-87C4BE8A4ECC
        member 14CD4431-ACAF-80B6-5E62-9C005FE3E5B0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 66
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 33
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 198
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 132
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 165
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 99
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 231
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4DE1DF4A-F53C-EDCC-81F7-425BD472B66B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8975625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E4AEB9B-7F49-6896-816A-EBCEAF14379F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25668
            SeekTableOffset 4294967295
            SegmentLength 0.9890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE1D2FA5-22D6-E01E-2495-E75B0B43D9B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53920
            SeekTableOffset 4294967295
            SegmentLength 1.3002292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8403558C-2AFA-95D1-4D84-58D7BB44F1E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91080
            SeekTableOffset 4294967295
            SegmentLength 1.0706042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01F6E2E-8B7F-A531-4BFC-F231D13D8761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121696
            SeekTableOffset 4294967295
            SegmentLength 1.1357292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 784A6073-AD46-F0FE-2A9A-167EF65B22F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154136
            SeekTableOffset 4294967295
            SegmentLength 1.6263958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC51B861-C69F-EF4A-8939-26A299F5FEB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200584
            SeekTableOffset 4294967295
            SegmentLength 0.7463958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A75296E-1A5D-488B-D140-7770799BCCBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221912
            SeekTableOffset 4294967295
            SegmentLength 1.4194791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40CD78D3-5FAC-A0E0-312D-5EFE52444906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262500
            SeekTableOffset 4294967295
            SegmentLength 1.7316458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE34C761-4D26-4914-6C45-08B8F967369F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311988
            SeekTableOffset 4294967295
            SegmentLength 0.46285418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F86133E-A8A6-8A6F-EA46-8C7054D29155
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325252
            SeekTableOffset 4294967295
            SegmentLength 2.0264792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A42DB2-EAE5-F8D0-3FCD-6125893C07B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383108
            SeekTableOffset 4294967295
            SegmentLength 1.4450625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85056D3F-2E94-539C-8411-6F4A78F6AA05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424380
            SeekTableOffset 4294967295
            SegmentLength 0.73347914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 754BA2E3-E3BF-FB11-6647-CBFC2BC417C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445404
            SeekTableOffset 4294967295
            SegmentLength 1.7636459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B19D9CCB-B8A3-1285-09EC-17BBB5327684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495804
            SeekTableOffset 4294967295
            SegmentLength 2.1554375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F2619F0-9DAB-1058-AA81-99ED3483BC73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557392
            SeekTableOffset 4294967295
            SegmentLength 1.1893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5570F7D5-28C7-D1BD-1371-90D22EEA963D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591352
            SeekTableOffset 4294967295
            SegmentLength 1.0666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0A48B25-A9DE-372F-9BF3-D10E4FF21661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621816
            SeekTableOffset 4294967295
            SegmentLength 1.2053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57B98530-C0C3-E58D-9117-7F79B2996716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656232
            SeekTableOffset 4294967295
            SegmentLength 0.54847914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77863DB7-625B-784E-AB36-FCBC3021380B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671928
            SeekTableOffset 4294967295
            SegmentLength 1.854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DBAEC8C-3C19-BD60-9208-73CF921A9BCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724920
            SeekTableOffset 4294967295
            SegmentLength 1.2978125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51025293-6C2E-BEEF-D197-B778C90D7A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762004
            SeekTableOffset 4294967295
            SegmentLength 0.8265833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 676E3550-1301-9EDB-BC53-C217F8824A26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785620
            SeekTableOffset 4294967295
            SegmentLength 1.9157916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39F3E3B4-6C32-C831-43E2-6BC2060854A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840360
            SeekTableOffset 4294967295
            SegmentLength 1.738125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8604844-7282-05CD-1F54-6F9D413868CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890000
            SeekTableOffset 4294967295
            SegmentLength 1.2900833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346C8F6B-32F5-8068-3DCF-4869452A692B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926856
            SeekTableOffset 4294967295
            SegmentLength 1.3364375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDD811AD-8802-1E84-B877-11675F049823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965080
            SeekTableOffset 4294967295
            SegmentLength 1.0773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9B669BD-D930-4207-E1AE-6D6A304E47A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995848
