SoundWaveAsset 55884780-8DD8-02E6-3E70-1790D082F446 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_fall_back_r
        member 309630FB-EEF2-5873-B6B5-C9D7DF226D24
        member 7958D9CC-2C74-19BB-C7FC-432BAE27F7A3
        member 96BFC0CE-7836-D6CA-D12C-D41D924351E5
        member C33B78B5-F407-D7B3-A069-365131846D2B
        member 4BE65871-836C-D17B-5831-F6B1635A7DC1
        member 0B464459-E48F-395C-8FAE-85909912ED4B
        member DCCABAD4-ED64-3FA6-D82C-ECA5D6BE8F1C
        member 400487D0-2971-A921-CBA4-5C530798A0ED
        member 1EF53207-534D-403E-BCF5-4482B0D67C8D
        member A538FB8A-037C-C568-6821-1D8AF559BC26
        member CBD96367-9BEC-374E-6749-BC5C9A2550DE
        member 5839C904-3B58-9D78-7E85-136AB8505FFE
        member BFA3D3D7-0E25-BFAA-D3C4-6D56B7F431AB
        member 79007FD4-5C8F-A440-815E-C35A6B3BFCBB
        member 71330E64-BB8E-6FB0-34CF-B5510A11E24D
        member 7CFBDED7-5121-2670-B00F-50960E51EA34
        member 2FBBF8F0-7376-88F9-B2A1-8C4C2D8BC0F4
        member 9EEB1874-AC55-CEEB-3C7C-852E1BE6F927
        member B248BD38-8658-B835-E027-88A810626606
        member 1A6B94C8-B9BE-1DA8-FD94-C89F12999CE0
        member 9203090F-AAE9-54EF-8D5C-FC25D65253F8
        member 775DAEAD-9AD6-50BE-BF64-5CCCADE06114
        member 6FC8E3F6-D18C-41DD-46D6-057ACB73C434
        member B27E556D-3786-0373-9ED5-34B45C44FEF8
        member 157BB0F4-EB0A-DD81-E21F-FB2897B0123A
        member 97623ECD-355F-E17D-E9BF-00AC05086818
        member B15D9D54-2CE9-43F2-35DC-9C0EEA2CBDB7
        member A06128CE-D4F6-14F6-243C-837B82B3BBD5
        member 2387EB61-D4B6-BCE3-6AB8-06E9731E3699
        member DEB1705A-88CD-BB7A-DF09-0F704F418C09
        member 40BA4047-1D76-7B4F-C495-113B278B5373
        member A5463607-A52A-AB7D-FEAE-B2E9BAF02B5A
        member FEC771E1-AC93-7307-1ED9-22CE7E999530
        member 95786764-8221-6CED-071D-71889897CE68
        member 8DA1FBD4-3C77-E7E9-22DC-646D8821ED4F
        member CBA773C0-A150-5746-86B3-36AED8C9CE25
        member 8063D284-F6ED-5D73-EF0D-E52168CAEE07
        member F75D4E86-C50C-9041-40A5-A1B7BF98B6FB
        member A4636BAF-AD35-1554-03C1-81DF2D228010
        member F06C3AAC-D7CC-B2AE-20A3-F742E1F3B51B
        member 5E9D0A5F-5EB2-2D0D-FE44-F2DA08CE6432
        member 88255682-8871-6006-4AB8-92D01DDE781C
        member 959736B6-8343-CDA0-DD2D-BE3AE3C00450
        member 0A8FCAF9-33E0-E0AA-1D19-287F0920B513
        member 1C072B97-127C-7A17-8973-B1E28DAA6E45
        member FC45F2AF-CFAB-2F8D-B479-5A2047E7A845
        member FE8F210E-BE75-029A-2E94-EEA1475B72DD
        member 98049647-69D1-5DDC-B3BE-687BB16D87A0
        member ED125F78-1058-84F7-9532-DE631276C2AF
        member F2A7715F-C203-DC2F-61AF-4C91C1342F1B
        member 3D6B8781-1D87-718E-6919-B1DC3FE59DFE
        member 64964999-1199-91B4-6C20-D522CCEA6248
        member 7B7773A3-D8C8-7885-16A5-CAF455E93ED8
        member 1A6C1C5A-BD3C-15F3-C13D-C629F2C637D6
        member CD90FCFB-98C0-D58B-01B4-02B8C042BC74
        member F01D45AC-026A-5707-385C-18B84AEEBCAE
        member C0A70124-D114-A9A2-FBA7-926A6EF4ED3F
        member E9F366DA-F856-E6AC-A129-B2A06E819DAC
        member CB69386A-B874-45B5-57ED-806AADA0513A
        member 6DBE1E16-9644-91EA-9009-A0F0035CBD7B
        member E85FA48E-4E15-F6A9-63E8-015B781A37A8
        member 07EB5911-11FD-3F2D-CFBB-2278AA7094AC
        member 98E0FA9C-07FC-3D5E-203E-E0FF11DB8E3E
        member 94AA71EE-7809-A84B-2942-2CB274E6090D
        member A3140F1F-0CD3-340E-B58D-CB9BDDAE8A0F
        member 133C9BC5-69C9-BF4A-EB8B-76146A96FFEA
        member 57F2CF28-58DD-FADD-CC7E-2DB14EAECEBE
        member A2999A44-B55A-3665-7685-2D22C1EDA5CF
        member 71225C40-7B99-4FD9-408B-86FC9E931FD7
        member 4BA28732-4D6D-FC9F-D417-FC2842D07B29
        member 73777D30-16A3-9127-3885-9D7A5ED52227
        member 2383C4AE-0515-16E6-B048-728EBFCE0BAD
        member 717DCE7E-323F-EB97-3377-33BCB84823DF
        member 06B2CB64-43FF-1686-78C0-81D9CA45A371
        member CE4BEA07-4858-AD59-0ECD-401BD3C4355A
        member 6DC1345D-FE58-5B81-D495-EDAB22D98842
        member 16D9631F-2260-FFE2-FE42-904288F0A667
        member FF352792-C192-F3B9-D13D-65B53A0C5381
        member 513FA474-1E3F-8358-32B8-DFC73BA18769
        member E5362A8C-CD94-04C3-3534-1E317D834516
        member 99D9177E-504D-DFB0-1505-4FFF6A97C921
        member D29C6600-0C26-958E-4AC9-EE3554E08308
        member 4286E69A-5A6C-2652-E038-383A5D1C3744
        member 698C9EA0-671E-CADC-0895-0A2C6A6584F7
        member 0DCC3BFE-E4C4-D2AB-ED4F-8488C29ED4BB
        member A9AE0B2D-0C8F-46A4-197F-747CA8E62FCE
        member 45BB40BD-7D20-81F9-BFCA-B1685FFE6837
        member ABB6C2B5-C9C2-1948-9027-F812AFD1E73C
        member A9E1E999-5956-DD7F-DA51-7286BEF18631
        member 409CF367-C7C5-1B6C-7313-C8309EE0A0BD
        member 70497BB9-BBFE-543F-41F7-7AFB58E8F269
        member 407FD784-5908-5FF8-F443-9BD5280A71C1
        member 8AB983CF-E761-2241-CA06-193ABAD2593C
        member 526D76E7-6B89-E4FC-E4B0-A94B82CA0D55
        member C8E15D69-A384-D37D-7390-0C33C12A861C
        member A345300E-7236-A7A2-C35F-F5F3CB7A0DD9
        member 3B0DF593-ADDC-306D-258F-FF37576E202D
        member 6AE95B84-3641-E0B0-EA58-42E6E3134820
        member 35D88A11-E108-EE8C-CC99-44A204BDAE7A
        member 9FE9E901-983D-EDF8-7183-D7A1B0B0AC6A
        member C14CB2AF-81CC-343C-5B69-D27809DFB63B
        member 5A75FA1F-9F58-E2AD-0729-CE2D2BCABEB8
        member 9B3DF2E3-B790-62AB-80FC-B70BE41B121E
        member 6FD7B35C-DC31-7A8C-E9F8-FCE1AC078678
        member FA5BCA3B-A1B2-CA1B-CB04-618C36A53A85
        member 8992C93B-5B50-3FC7-07D9-A864E626A12A
        member 952C388D-7113-DD1E-35DE-A1BC6647688E
        member B0949F8C-88DF-D81B-5F83-008603638607
        member EC855AD3-B62E-7DA4-2E3C-A875514BD466
        member F2E54C39-9B6D-9CE1-2F2E-C81A76A70724
        member 83CF9EB6-177F-DBFA-8326-D54874B13C8B
        member 7DBE5162-C00D-DD5A-CF16-F0EDB984B310
        member 20E9F1A8-24D1-287C-74A4-703D09E8A535
        member 10CC7524-AD94-4A61-5ADC-632F114BA816
        member 65CF066F-BDA4-78EA-3B19-45854EECC121
        member DE66F841-972E-536C-FBEB-7B477626ADA9
        member 27203934-9179-2D54-3BE1-13C8F5185BF8
        member 023C0D42-0F83-5677-6DE1-F7F1569F1A61
        member EBC90308-04FF-41A6-218B-8C738F849F0A
        member 083C59A0-6683-D620-6798-CA0C64FE85FB
        member F8E6419C-0CBD-ACAE-2145-A36CCF97652D
        member 6FF12F43-0FDE-1ABD-665D-4DFE7835C6E2
        member 8CFB414B-5ADE-43DE-1458-25EB0D8F60A6
        member 8DE0F6CD-3ACC-7C79-5A06-BF00192D562D
        member 6D2927AD-838B-E1D9-0CC0-39A1BD91E1CC
        member 45BCD445-817B-06BC-99F0-8B26BC1DB876
        member B3882A4D-DFD0-49B2-97B5-6E7F40845CF6
        member 64CB3890-358C-1617-B133-56344142D5F3
        member FFEA482B-EC59-1A87-1B94-6DA50CEA8A9C
        member 9EBCE9D7-165E-03BB-401C-05E4AE236253
        member E06404FF-6CB5-F00A-934E-F2FB83F3BDBE
        member 70621E89-B7C6-668E-3A4D-C04000B28A5C
        member 54FE72E4-4260-429A-06B6-441F60AC7151
        member B162D5FE-D645-C0CF-A77F-1421C5F089C1
        member 94B0BE80-5957-05E4-00DA-0846AAF4706A
        member 5CA75815-29A7-945B-5722-831C8B4270D3
        member 797E356B-9DD1-2511-2F9F-246FC07E301D
        member 1A0E2A53-4C39-0F71-3211-EBB250CFE7CD
        member E49BB0AF-F851-5432-FA5F-3B87F7AE819B
        member 58A3E233-9FEC-084E-BFB6-36AF27D190CB
        member CBCEBD6C-9E03-0A77-71FC-5F829EE4EAC5
        member 416EC6AA-32BD-7A5A-D1A3-C46FB6AA830F
        member 8E517C25-99E0-7065-A4FD-C16008E0EEBC
        member CC5EC8B6-42D0-0B9C-26BF-600945C6BCEE
        member E64643B0-1791-00E4-99E4-9FE968078E8E
        member C79C381A-CB01-99FA-ACAD-8712B2FB4BE9
        member 9009DAA2-BCE5-2E84-6114-46B38CD8B7DF
        member 8514A67F-AE19-DD7A-7566-80645B520CB0
        member C5298E12-289C-3408-5485-7A4509843F2C
        member 5628CDDA-797A-DB36-80D9-D0508217688A
        member 8E80A55E-380B-D87F-0C53-AAB8C7903706
        member BAD557D0-ED62-10E0-93FD-21BB76881B35
        member 758723CF-CBB4-0CE0-F19E-F0E92A79F3AF
        member 76FB7DA3-5EBF-D0FD-507E-33E6B7325B31
        member CFB0BC1E-3E50-BB79-ABC3-C68F8CA352A7
        member 509FFBFE-FAC0-8FB3-0906-544B13188926
        member AC269FC2-F3E5-46FB-E1C4-D5D510A0B872
        member A24898C4-1A95-592D-351F-D72780668DF6
        member 67FEC07B-D937-19AA-144E-D4E39FBDF6FF
        member 3A071494-E093-226A-C463-3F037AE9B5CF
        member 7D1F6572-8650-5587-5D3A-65915B323F17
        member C692056E-6158-D3FB-FC60-84B4DBC667AE
        member 7F96974C-1147-32DE-E017-66FEEA126A8E
        member 0BB1CA77-5655-E712-60CD-C878BF16449A
        member 5129AD69-0CBC-35A5-9974-9DFDFB895103
        member E3893DE1-CD87-1DBD-778D-23B74546F034
        member CE8AF623-9EE9-1742-2C6C-359CF94212DD
        member ECCBAE82-441D-53D6-5DA4-D133FA85FC00
        member A811EA33-402B-4D82-34E0-E7ED362E830D
        member 297DA5FB-7ECD-8C1E-FE00-4032ADDB492B
        member FC9C12E6-DEF4-E123-FAA3-049D8457D6EA
        member 9185FAA9-E838-3228-0EBD-49B69ECD5A76
        member B599AD2B-2056-DB25-0D2A-704C7299FB1F
        member 9EE64495-0E09-6D00-904D-333FD5EE34D5
        member 2E06B403-AB59-9717-EB6E-AD918D6077A6
        member 5D742885-B34B-9BDF-62D8-A552A98D9FED
        member 772DB6DF-DF64-7263-24AD-7C571CCF9241
        member 2345EF86-276E-660C-0A66-127AE7F2F35E
        member 9B64A6CB-F658-6AAD-2145-3DE24447E294
        member 0C05380C-5A13-C6DF-1F39-E86C6DC1697C
        member 4F82F28B-81D5-AFF5-9692-AE43B7DCB039
        member 9A6E2F0B-83E9-53C4-75C5-8CB1837BB824
        member F3CD1BFB-9231-0BCD-22B3-E18BCBAFDEDE
        member 79469A07-A864-F0F7-DADC-FC7948BFE262
        member C60AA643-19FD-43DC-0E98-E1FF0FC9A8ED
        member 7414599B-ADF6-A7EE-C519-E3BFB75016E1
        member DA38DC05-8D77-677A-C6AC-C34881C94A51
        member F3933168-DCD9-FDA2-F6F7-4F959ABF01F8
        member 70B6EA53-86A0-D1E5-3F9D-7179DC7F6BB6
        member DC30F435-A7B6-64B1-1885-DCBFE936FE9B
        member BD241379-4439-0CB3-DB9E-5B9C0A4C9712
        member 95BFC2C2-E29A-574E-DB5A-0C1E71885AAE
        member 21BE7674-A2D0-50B2-CC55-529F2870E065
        member 3633F3A8-EF50-D67B-ACB4-CE8337928C93
        member 015DF665-329E-B231-027A-56837505D483
        member 7A8F3267-761D-4DD3-E8DE-A298AA89A838
        member 594F6519-DF06-11AE-588C-362D44AD82DF
        member 7BB0860E-FC01-AF3C-1345-A3362FBE46C1
        member 596E28C9-9F56-90AD-1837-6C6FDF3F7300
        member 27A3B8D3-273A-D5E6-6128-8E9C24EBFD73
        member CE4C99AE-8733-71F1-1409-D727834FD918
        member 54860637-C813-8ACC-4DAB-C4623191AD27
        member 37F0B83E-90DE-0C62-88CD-4FEA4E311F70
        member 6050AD47-94F3-C0D2-1974-63EADFE3E9CC
        member 16CD5612-5E04-AAD7-0BB0-8E46230AA394
        member 717DC83B-BCEF-9789-3384-B4B50C474C6C
        member 479AB1FD-5A03-CFEA-1C7A-AF6ED7007BDA
        member 2F111B6A-9D99-9E73-B274-F18E2DAB69F6
        member E0AF2E39-081B-D4FF-C829-6CC24BFF78B0
        member 4618206A-AAC4-6697-8D47-05E4F122E07A
        member 6487324F-CCA9-E7DB-D5FC-D27D0E5D69D6
        member B2D3D2DF-BBB6-A671-3068-013061CF9B90
        member D57F6C9C-5D30-ABD2-472A-E0190760E7FE
        member EC12DA54-B037-E088-72AD-865B77CB6C4A
        member A1E21378-6CBB-A096-4E68-EB09197DA42D
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 238
            VariationCount 8
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 68
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 204
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 136
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 170
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 102
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7BEB006E-BC7E-1C1C-7EA6-51B8FC7CEB22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9473542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3897EA89-06EF-5BCD-9FEB-C0468A22F2C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55652
            SeekTableOffset 4294967295
            SegmentLength 0.97552085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C6B344A-F25D-0406-3731-79B4430DDBD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83524
            SeekTableOffset 4294967295
            SegmentLength 1.2410208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53D99F9F-B46B-21A8-1FEF-A22EC24F79D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119012
            SeekTableOffset 4294967295
            SegmentLength 1.1048542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC5ACC46-E519-EC54-2B9C-266CD79D14AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150616
            SeekTableOffset 4294967295
            SegmentLength 0.9696875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEECD91E-37A4-54FE-2583-13E271834E6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178336
            SeekTableOffset 4294967295
            SegmentLength 1.2312292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9424168-AE24-64D5-25A9-34B2DEEC866C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213520
            SeekTableOffset 4294967295
            SegmentLength 0.83889586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B85799C6-9257-7B46-FFE2-43B8A2B2A3BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237516
            SeekTableOffset 4294967295
            SegmentLength 1.2308959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B091E9C-1AAB-6B9A-43AE-C7881F75E640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272700
            SeekTableOffset 4294967295
            SegmentLength 1.1568125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A36DEC04-1DB6-E559-C635-B0A25552AEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305748
            SeekTableOffset 4294967295
            SegmentLength 1.8498125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57CF1768-7FFA-A417-108A-59B81E284BDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358588
            SeekTableOffset 4294967295
            SegmentLength 2.7015624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E32AF3C2-81CD-3584-CF7B-F3E4B3C5F530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435780
            SeekTableOffset 4294967295
            SegmentLength 2.4877708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE17CA6B-5DD8-3AF1-A789-9DE4C7A811D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506808
            SeekTableOffset 4294967295
            SegmentLength 2.030021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5419817-BF3E-2ACA-0F5D-97A8ED00AC08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564824
            SeekTableOffset 4294967295
            SegmentLength 0.7284375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04D64B74-C85F-4E9F-03DE-9C5DF56608D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585696
            SeekTableOffset 4294967295
            SegmentLength 0.8886875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF6DC9E9-406B-F2C0-966C-50CE3CEAE8D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611136
            SeekTableOffset 4294967295
            SegmentLength 1.7305208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BC22DD0-991F-B391-7E36-B9AF53252620
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660548
            SeekTableOffset 4294967295
            SegmentLength 0.6976875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA0FA630-3908-41A0-B255-386E7E29C364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680508
            SeekTableOffset 4294967295
            SegmentLength 1.9467083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03D46608-FC21-A524-C51D-9D9DBD154722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736160
            SeekTableOffset 4294967295
            SegmentLength 1.2053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BB4A2E9-1DF0-EDAF-F98E-4FDE859E2811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770576
            SeekTableOffset 4294967295
            SegmentLength 1.3333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEDF715E-8040-7AC7-5573-4442AF7C2ACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808648
            SeekTableOffset 4294967295
            SegmentLength 1.4666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCC91D57-AA02-6455-3E7F-C53AA6A158D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850528
            SeekTableOffset 4294967295
            SegmentLength 1.0933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12749339-0E0D-0F01-8804-3E66D2E95E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881752
            SeekTableOffset 4294967295
            SegmentLength 2.0625834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE8F7C7A-AE78-42F8-1E35-43A240D2AE28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940680
            SeekTableOffset 4294967295
            SegmentLength 0.83429164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36CC0B52-E8F5-0B15-067F-F15B6F1D4DD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964524
            SeekTableOffset 4294967295
            SegmentLength 0.89608335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1251BE42-38CE-723A-6B3B-A4AE2AF928C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990192
            SeekTableOffset 4294967295
            SegmentLength 1.93125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C474EB7C-E57A-E796-7A10-C542F50FAEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045388
            SeekTableOffset 4294967295
            SegmentLength 0.83429164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A2FC9B1-B1A1-5D19-E517-6C957AD49F48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
