SoundWaveAsset A68DA76C-C48F-6013-3EA3-058487FE33F4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_taken_r
        member 5D23AC26-C078-A36A-FC2C-8A3E32005881
        member D414AC63-CAAB-9ABB-F21C-0161B722EF2A
        member D2D01955-E3E6-4592-B934-CDCB678344BB
        member D4685791-7CA9-58BF-D904-F846AEE66808
        member 2A10643D-2992-C46E-1409-4AE1FAB625ED
        member E0B8382F-CC0C-82F2-5616-78D66CCC9BCC
        member 23FF925B-1C07-99AE-F0AD-FCF4B349C2FA
        member 8A34BA9C-1B8C-FFE0-DFE0-191E83073578
        member 9958E2EB-C1D1-EB81-3A0C-88BF6C9A9E28
        member F0D807F4-6C7D-547C-B8E5-C46D335B04E0
        member 62362B7A-9B88-561E-A1A1-789FD3D62C2F
        member 53E88472-F4AD-C131-E1C5-4BFC03D9968C
        member ABF3E680-1FCF-9E89-0F42-E3BDCB968163
        member A048A446-9C63-0105-617E-6D444BA27C08
        member CD5B697F-C4CF-D5E6-48F3-20AFB4856A6C
        member 0336093E-F543-EBA5-29FE-F31314B60B76
        member 806A1411-4415-40F2-FD46-CB1370314765
        member D3395512-6478-66DD-C7A2-7E3781988F0B
        member FEE8A50B-8CBB-DD8A-A20D-F9D98F278127
        member 49B54574-585F-EA58-DBF7-0D41E94AE2C5
        member 3CAF9783-56C6-E26E-3451-75657D0F3392
        member 5F0009CA-6EBC-F8AD-C559-D94D8EAF1229
        member 360D9AE3-4116-E9AC-84D7-80E54267EBBD
        member FDB783C4-E578-F30A-40CF-5B22084D19AB
        member 42EC8C74-1398-3315-EA90-B404590AD80F
        member B2825C77-19C9-7983-6A06-2031DB297785
        member 7F83C29E-F49B-3D5F-0AF3-2DDB5F312DDA
        member 41072094-A7CE-176B-909F-9DF50628372E
        member 27E0537D-2890-12A8-012E-E34CC29FF07E
        member F1BDC926-2ADB-B03B-C5DD-FA73C3F9DE84
        member 46EF6E03-9F3D-BC37-2FE0-81A26CA5514C
        member 62B4E338-0AAD-833A-A98D-AF95055F541A
        member 048FFD83-AF59-10AB-A072-677E21933264
        member 2977085E-44D0-59FB-852A-AFB45B9EE270
        member DF17FA65-0D80-E4D1-8438-E876BFE57908
        member EF0B660C-3848-9CAD-8BE0-A7E73079C2CD
        member 68593D8E-C6FB-EDD5-426C-58DA45E18572
        member EE06F64C-06E3-F109-3918-4E9F14B9F27E
        member A9E386C4-6DC3-DC33-26ED-1A5D3EF7A730
        member DA31441E-945F-88AC-D6B1-D6A53B9084A5
        member 719BC1C3-D6EA-61FD-7920-21BB27A3D3CF
        member 10F9121C-10B9-84A5-7C94-95AB80FC36BA
        member 4FBBA8BB-0F7A-EA09-8335-17B4E3ADE16D
        member 4A7CA134-1AD0-D382-0755-EEC68DCFA204
        member D7E96A2C-4B4A-7835-3CCE-F72C2A340316
        member 4DE6C0F8-08A1-B11E-9706-4454F1CD4D25
        member C1C159D3-473B-48AE-410D-521E3F62FB54
        member 28A104D0-EE8F-D045-337D-35F65FDC0C62
        member 034892DF-D38B-86A2-C9DD-9C3481E0E2CC
        member DA4F978E-8964-D5B7-DD54-FAE707E79CCA
        member D88C1583-BA5E-C64F-B9BD-F88FD41A1F68
        member A74FF2A1-486B-0B52-0D41-002495B73A8C
        member 2E0FE34B-045D-4E81-C8D3-5A5BD3A78C66
        member 9859C610-A658-6FDE-3D7F-EC9FAAAB8D45
        member 30615723-D302-37AC-807A-9065C898F168
        member 386926BC-1AAE-293D-04B3-3631CD0CC209
        member 105B65AB-297A-5CD2-59CC-B774DE392418
        member 8E9231D4-237F-5D8B-C8FB-744DD29B6D3C
        member B50008BB-0371-6781-40FC-912743992615
        member B829AAB1-2912-7BBB-C48F-5C7A39A58255
        member E99DFA30-02BC-820D-B0F5-E656BB3A044E
        member 383C6049-C225-F2D1-5F2C-5DDE90DC923E
        member 4F9B7AE6-EFDF-8716-3BDC-8CC386D9D8E7
        member 22968A2C-7DF4-4E80-0536-615988A245BC
        member A77B1B74-F34B-2670-2395-E5BFA3A0C608
        member C49D198C-822F-960C-0F8A-3821413215D3
        member FAC1895A-AD1B-D027-8633-3B46722FC891
        member E12634F1-6B29-1A1F-B108-02DF37FC3054
        member B9D42DBC-50DE-0AC3-34FA-8ABE9389C334
        member 8067899B-0F7F-5469-700A-9B9464CD636B
        member E514521A-61E0-EFEA-F89E-A6BB75A55075
        member ED64A5ED-44E6-F7DF-5836-C4DECFA9B53F
        member 5D615D7D-F3A9-8084-2565-A4216598A5D0
        member ABBF1B1F-28CB-5C85-DED0-CFEDBEADBCFA
        member 48A4FFB7-57A6-181F-3B3A-9157558665C3
        member A06698A2-1838-C3CC-EDD3-43B28EA7F088
        member EE57AF14-9A57-7E45-AFD4-53055FDB1A87
        member 1D9333ED-6486-B3F6-4FC0-72D3FCA2A605
        member 07624B99-2D2A-2BE7-254F-C860B16FB2AC
        member E25910B0-BAB4-86D4-470E-E33CF51F218C
        member 7A2D2162-399C-4383-5678-C0AA3659FC71
        member 0ECDAD0D-D9DC-35E8-09AE-45C3CAE053D5
        member 8BFCA20C-766F-B247-3D17-03B0D6BC12A0
        member 9622AB1C-EFAB-2CFF-7E26-67932ADF75C4
        member 5A0FBEEA-E168-47FC-CA68-694E1FF01084
        member 174FB96A-64B2-A2B8-724B-2CB4ACA6600A
        member 037586DF-AF2E-CD9C-E787-092DCAB7A6B8
        member 21AFECEC-C3B7-DBC0-A094-4294295D3BCD
        member AFC69232-8BCA-3BFC-A989-19EBECA35D12
        member C4C7BF23-AF6F-3B3D-B5EF-1EF00EB64008
        member 7552FE56-4992-2306-A06A-9B237AECAA48
        member 4C8607E1-FC64-2EBB-05B5-A3A6E94AA5B5
        member 88FA0437-792F-9F62-5196-1FD3CABE343D
        member FACBDE5F-28F5-8CAD-31ED-47224DD8AD38
        member 03E179BF-08A3-CC13-A72B-4B77160C3B82
        member 28283BA5-6558-4F52-1783-A58C70CD7657
        member D1A349C3-1B18-A1D8-DDA6-274A682C8759
        member 448619F6-3FB9-8C18-92C9-0FC6185D6088
        member 546F37C9-F2F7-DAEF-6A9E-897B73B3A0B0
        member ED97F93B-9544-2D85-D57E-2F3E47A674D5
        member E3A6AB6F-EB79-3A41-1610-09D0F3739EB4
        member F44683B6-E4B2-84A1-3DC9-ADACD00EE33F
        member B770DF63-5F5D-B335-CF8F-55B3C56A5A6D
        member 4BD4F663-36F5-4438-F8A5-D5218FD5026F
        member E14C3258-E750-C287-E80C-579B43ED0027
        member ADCDF20D-C27D-5003-EC48-7F1EA0C8534F
        member D5E4B4F5-88D3-3742-C9D2-1113C172BBD0
        member 5699A1C3-BAA3-FF49-4DA9-CC87A087C70A
        member 35897AD0-ED54-32D9-27EF-5832BD942E5A
        member 445EBE45-D658-6AE6-E6DE-95C800089335
        member 818DDCF8-91AB-CD09-31B2-5BA383D12FDA
        member 6914309D-095A-88B3-F7A8-A38FCBF369F5
        member C1FE52FE-D745-5B53-C1D3-1FCE1A668228
        member BDEF92B8-ADF9-55BB-E579-973C933718DC
        member DF105CC2-57FD-47B5-1EC0-C78AF59DDBFF
        member E7B89885-BBBA-ED57-38EE-585BF5369FD9
        member 41FD9AC1-1B75-FF44-AB1B-6128BAF6A8BD
        member 291C52B9-1CFD-9381-3AF6-5CF7AAE0CDED
        member A08D7E14-4466-0740-A90A-1DBC725F79FD
        member EF0585E5-690E-C11E-6B97-88497A220C87
        member D7438967-2359-6724-8AE9-3670614D7490
        member 6F63A83A-9329-8E58-53D5-E44F67085020
        member 282F7230-B42F-8B21-6468-7DBEBB601CD7
        member 3BFB7EE0-CDD2-541C-480C-E2535DD1D61D
        member 56CD91E7-EF87-5A72-BAFF-8333D5103D26
        member 333C1F1F-9269-EA03-97DD-00788831A825
        member 0C89B94B-E7E0-4A0D-EFBC-257DCDEC381B
        member 9AC3DBF9-F14A-62FE-290A-D7FD7FA7C992
        member 39E6D5CC-6B4A-6FB1-17DE-C425E77F0936
        member 60C77EE0-9785-6B83-4FF3-1A93133EA845
        member B04773F3-DCBF-FCA6-4A28-043559C3EE20
        member B596CC91-3292-72C7-8AC2-E7E38158D00C
        member D9A0219F-B7C6-B0F0-0D60-F3A2FA775C86
        member C846ED86-72B5-FBBB-E912-3A80A50A8F80
        member 65834264-88F0-663A-7566-FF3762E679B0
        member 603E97E4-720D-294C-55CA-8F45A719D651
        member F749B556-3939-0B41-DB1F-C85D4DF56E62
        member BDB8A615-DD0E-BE64-4465-13CAD5B644C7
        member C9233781-8F6C-1FEE-56E5-7DBCDD3A8C84
        member 18FFABA1-7905-1AB0-F5F2-23CB9841EAC5
        member BBEA22D5-E7D3-3370-F71D-027F898CF99D
        member CCFDBBF2-2659-5020-4964-761FF1A1C25A
        member DB701EF2-76CF-49A7-06E8-8B60D76DDFE5
        member CA823A2B-4F30-E96A-625E-7B3044796825
        member D0FDE3AF-DCF7-F9E7-80A0-D78ED2139275
        member 4AA97124-E12A-4804-65C8-FB6E89A7595D
        member 2F1F89DC-F54F-389B-9FB4-CA3F7A24925D
        member B353FF45-C171-48B9-6CBE-44ABB95CAB70
        member 1F022638-7D2C-CD20-9BB7-A883A7B4F6E6
        member 75880812-4A90-B493-FD81-58C5254D6D70
        member 96F06C2F-6EC7-1398-BDA9-CB44613B2D29
        member 06706460-E7E9-1A03-6380-3D5BEBA8A74D
        member 94A56521-34E3-ABFE-617A-0FF011CD7758
        member 6A12C739-0AEF-5F28-611C-248AE789FDC6
        member 9DC46066-B0C8-E6AF-7B63-3A101472384C
        member E58C5267-66FB-15BC-5A0A-E56B46333AF8
        member 3F6ACBF6-E92F-7195-3025-60B190981578
        member 51A65D18-E3B1-817E-49A4-6A79B4714C23
        member 8D38D470-121F-8D24-2BFB-5F5EE0840C2F
        member 5EA861C0-2D2C-701B-6E9E-09EBB4D88395
        member F310D9A2-962D-7705-98CB-D95DD0EE680B
        member 6D68C73A-790D-494C-22F8-11B7AE5E9CFA
        member D5F9122D-2DE1-E5CC-1220-C026B1F15B37
        member F0BC1125-E5CD-6FA4-CA07-46B79096117B
        member FC87FB14-1148-9375-820C-8E85D660EE83
        member 57B76E18-8586-17B1-5060-9DF34659AD88
        member 787265EC-434B-D6F0-941D-FA97D200EDB9
        member BDC560DD-BDF8-F955-488B-5D0392B7C651
        member 8A9E414C-C57B-23C2-AB4A-08BC87556893
        member FF105894-A66E-7DE6-E224-62280A2BB6B8
        member 68DA1AE8-AB16-AF50-7DB3-EF9F0E3F7A36
        member 2FE3EFE1-3B5B-1386-18F6-545FAB87AFE3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 203
            VariationCount 10
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B8389BE2-68C9-B294-DD5E-8F9D41B598B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3760624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD10EA83-DC71-49F6-79CA-750F35DF2D2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67904
            SeekTableOffset 4294967295
            SegmentLength 1.3910208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11DB7157-1A93-B459-A6C6-B975A36842A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 2.2823958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D251CA3C-83B4-7017-F3AE-F68CB691922D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172816
            SeekTableOffset 4294967295
            SegmentLength 2.446854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C84F8EDB-5DAC-9F0C-02E1-DFCE6A247C3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242704
            SeekTableOffset 4294967295
            SegmentLength 1.9410625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10C858D4-3223-C0A7-D190-2698BE2ED9E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298128
            SeekTableOffset 4294967295
            SegmentLength 1.9724792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16F40F21-51C8-B1EE-6502-9723C8DEDB6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354464
            SeekTableOffset 4294967295
            SegmentLength 2.6889791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABC87BDB-A068-A469-2388-FCAA91D626E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431276
            SeekTableOffset 4294967295
            SegmentLength 2.403396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C4642B-C987-CD86-8E53-57533360F987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499940
            SeekTableOffset 4294967295
            SegmentLength 4.723604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD1288E6-FB15-E488-466A-CF6DB217C397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634820
            SeekTableOffset 4294967295
            SegmentLength 2.8299792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DCF437F-2FFE-888C-3217-F3647EA2D5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715660
            SeekTableOffset 4294967295
            SegmentLength 4.8426666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1062DBE5-AB8C-57E9-D656-D88A23BC3F3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853884
            SeekTableOffset 4294967295
            SegmentLength 2.6467707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAF9EF72-1DE4-CE0C-A61C-E8187C539ECF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929480
            SeekTableOffset 4294967295
            SegmentLength 2.6600208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F9018E-088C-486D-4474-74A0D6E0C8DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005456
            SeekTableOffset 4294967295
            SegmentLength 3.1171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09B98577-09A5-E8A6-A0A8-3284C7979A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094444
            SeekTableOffset 4294967295
            SegmentLength 2.7093334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37E85987-F8D8-587C-361C-BB96ECC42106
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1171788
            SeekTableOffset 4294967295
            SegmentLength 2.1706667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94003338-2688-D0F3-B102-D23A1669B883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233756
            SeekTableOffset 4294967295
            SegmentLength 2.5653334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180342FB-8C53-F698-1D79-10D20FD36FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306988
            SeekTableOffset 4294967295
            SegmentLength 1.936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A0516AF-985D-B64E-BF59-040CDF3DA10B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1362260
            SeekTableOffset 4294967295
            SegmentLength 2.1861668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ABD7EC-7B20-C022-6A95-0BF20D7F8062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1424684
            SeekTableOffset 4294967295
            SegmentLength 2.0239584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85EBCCE1-1E43-6689-F4AB-A070C452808B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482464
            SeekTableOffset 4294967295
            SegmentLength 4.5731874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3C26AA-7196-88D3-6578-A51BE48B1F4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1613004
            SeekTableOffset 4294967295
            SegmentLength 3.4530833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A81CD84-6483-910A-F531-8A7DD86B3760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711584
            SeekTableOffset 4294967295
            SegmentLength 4.1792293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ADDE270-C8E6-6F6D-BEF0-A73A073A5FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1830936
            SeekTableOffset 4294967295
            SegmentLength 3.696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD9246DA-C70E-6DE2-7473-5317FDA9FD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1936440
            SeekTableOffset 4294967295
            SegmentLength 3.4298959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 471CDA4C-C6CD-6B18-D17B-2511CCC285FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2034404
            SeekTableOffset 4294967295
            SegmentLength 4.287375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3723BDDD-6651-328C-62B5-2875B2E355FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2156804
            SeekTableOffset 4294967295
            SegmentLength 2.8053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7031F20-08A2-A7C6-2ADF-F47AB319599B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2236884
            SeekTableOffset 4294967295
            SegmentLength 3.472
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 829EDD49-7109-F28E-2101-8FC3E5479696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2335996
            SeekTableOffset 4294967295
            SegmentLength 4.1097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B59613F3-AFB6-55A1-37A1-50E8B21E429E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.9539793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A39329EA-5D0F-1E7D-370D-E9A7E4DA4976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 2.3416667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF9C86F0-88BF-FDBF-C543-B414FCDFEE72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151260
            SeekTableOffset 4294967295
            SegmentLength 2.9936666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E014554-8BB4-4D8C-E3B1-7EB9E03AFEAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236744
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1230A97-4905-5094-1E74-E44807BF0E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
