SoundWaveAsset 52BC575E-9E47-7CCB-324B-AD0B360C4DE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/vo_us_mp_gm_gen_inform_objective_occupying
        member 8AB9632C-B517-1B94-61BA-0D751CB6E86D
        member 68C62F36-7A50-93AB-6D89-23C533F0960F
        member A6437092-535D-8446-9B31-24A251A9C38A
        member 8B16ACA0-5489-EC03-C2B8-FA13B8ED46A6
        member EFB981FE-95C1-FA07-C592-99E3B715E799
        member 28BDE535-8F6A-7DEC-728D-2A1DE88C1A97
        member C7F8ADC8-43BD-973E-891B-0C30AE454A10
        member 105BFC82-8474-68FA-2E69-9A18788E5B00
        member B9E146D3-9C5F-730C-2F64-3091A83151E1
        member 77E777FC-0176-E19A-A735-0DEB9ED3A219
        member 573F94C2-38FF-BDE3-A359-3DECCB9DB64D
        member 3F4FC533-DF3B-7BB4-40EF-1B14033B4B8F
        member A3D94556-1F81-67D7-DA98-C07A2E0B83C8
        member 24FAC867-E6D3-7D24-CC91-FFF8C371FA3A
        member 7ADDA080-09C9-F34B-23C6-C54580DD5BE9
        member 298E20FE-1C17-2BEE-AFE0-9BF7137A43C7
        member C9C55064-463E-D0A6-7142-4F2A94BEC515
        member 4BDFE14A-6DD9-DBA8-AD6C-1ED50C0505D7
        member A574437D-1E7D-5C4D-41AF-D0E0A9816D52
        member 53BE5CFA-1E5F-BA87-16A5-5E4894B9A5A1
        member D8A871C1-069F-F899-ED36-5E27A1895780
        member B10641ED-95DD-E8E1-3410-E48E719E9915
        member 050D586D-F5C4-0582-FD29-14283267070E
        member AB54FD59-50F4-9B40-341B-4C06BBA11979
        member FC51FE65-D0DF-27F2-7E5C-1AEE77E6D29B
        member 90EB3907-967F-7F09-12EE-070D26145D8B
        member 2CCB4A21-9B37-32E6-1E9A-F8FE496D7587
        member 4B89163C-5BB4-F8E4-139D-F79C9E8F36DF
        member 0D34E5CC-9AD8-AC57-1C67-2E5B7FEBE321
        member 988FAA83-27DC-6F05-A7A8-9A7E7813AE94
        member 9FEB1FE0-68BB-E0D8-B949-2CE05E66FA0E
        member 40D4D9F6-BFFC-FB2B-51D6-900FB48C864C
        member 0A270A41-F7FE-9EFC-254F-CCBEB92992E2
        member A69CD31F-DF67-AC22-80C5-F3CC07BB523B
        member A97A14AB-A7FE-B472-F469-708079E94110
        member 4BCA6C13-A4F9-D271-B70C-CDF3A625D1B8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 59
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 99
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 79
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 179
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 139
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 159
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 119
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 59
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 09706DDE-DDC3-5E9C-28D8-D8757E948B2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4955417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 683F7148-9ACE-94F7-A416-CADCEB69B8B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42716
            SeekTableOffset 4294967295
            SegmentLength 1.627375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB2CF14A-A89A-6FBE-7688-AF4C507696E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89240
            SeekTableOffset 4294967295
            SegmentLength 1.2452917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B77EABEE-DB72-07D8-C37B-7E5FABAF5EC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124804
            SeekTableOffset 4294967295
            SegmentLength 2.2100418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8252361-F738-9A51-FB7B-1177213E17A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187912
            SeekTableOffset 4294967295
            SegmentLength 1.5797292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03D2E779-2FBE-4C97-3661-1D9C827FC71A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233060
            SeekTableOffset 4294967295
            SegmentLength 2.1005626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B15A4B2A-0825-1DCA-B2DC-8663230E08ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293052
            SeekTableOffset 4294967295
            SegmentLength 2.146604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B7BF9FA-23C4-7126-6863-BBF9477C887D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354336
            SeekTableOffset 4294967295
            SegmentLength 3.5750625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B910CED6-C7FD-A7AB-0C05-AFA1B55ECBEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456412
            SeekTableOffset 4294967295
            SegmentLength 1.166375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A48A1D-4D82-A4A4-C3B5-CEFF51D10F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489764
            SeekTableOffset 4294967295
            SegmentLength 2.8859792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94476709-1B99-E932-17D3-344122D33190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572208
            SeekTableOffset 4294967295
            SegmentLength 2.1118333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F01B4E-CC14-2843-EF88-D643C36EC36A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632504
            SeekTableOffset 4294967295
            SegmentLength 1.4373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 549DF3EE-C23B-6536-5806-657292EE4E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673548
            SeekTableOffset 4294967295
            SegmentLength 2.1267707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF143334-41D9-323A-9289-B4D5781185A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734300
            SeekTableOffset 4294967295
            SegmentLength 2.458521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 784D2520-8DE7-F8EF-E8D5-68A7E78BB74F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804492
            SeekTableOffset 4294967295
            SegmentLength 3.356521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D9F5EA5-68D5-C62E-2BB0-13A2CDAE36B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900328
            SeekTableOffset 4294967295
            SegmentLength 1.616625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A7FCF79-FEEC-C24F-A328-7FA144E81B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946540
            SeekTableOffset 4294967295
            SegmentLength 1.7311459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9608187-9424-59E2-20E2-A4C2FA1B415D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996028
            SeekTableOffset 4294967295
            SegmentLength 1.6096874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E785811B-955C-77B9-1308-00022C1009FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042012
            SeekTableOffset 4294967295
            SegmentLength 2.4234376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4729FF1E-7FB1-A3C4-6BEA-E56331D0CEE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111208
            SeekTableOffset 4294967295
            SegmentLength 2.0842707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343420E1-74BB-AA0A-3222-BDF4EF7ED2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170744
            SeekTableOffset 4294967295
            SegmentLength 1.7803959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82AD9CB0-DA16-930A-4734-B71EA75BE943
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221600
            SeekTableOffset 4294967295
            SegmentLength 1.5160416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72DD9A3C-6841-EF79-055F-E355E834F6D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1264924
            SeekTableOffset 4294967295
            SegmentLength 1.1716042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 586918FB-1D12-3951-B6DB-09556A5139F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298428
            SeekTableOffset 4294967295
            SegmentLength 1.25225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11AA494B-FB0D-BC9B-22E8-C3A804411CC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1334220
            SeekTableOffset 4294967295
            SegmentLength 2.1458957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D92A861F-0A1C-D596-D91E-1EAA0BE33F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395504
            SeekTableOffset 4294967295
            SegmentLength 2.5272083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F69447B2-E54A-0B4B-DDAA-702B0510E7A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1467672
            SeekTableOffset 4294967295
            SegmentLength 1.2250834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27508F37-6B27-DD44-AF58-531B4926D592
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502704
            SeekTableOffset 4294967295
            SegmentLength 2.2525208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85385111-4E4B-1488-E786-2B8D0BF0130A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567036
            SeekTableOffset 4294967295
            SegmentLength 1.8552083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C8A74C-F7B3-5587-8DD2-B3C98529D5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1620028
            SeekTableOffset 4294967295
            SegmentLength 2.2457082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BAFB7FF-8B23-F1EB-3710-F028948A09E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684208
            SeekTableOffset 4294967295
            SegmentLength 1.6685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AB7EEAF-30A0-7DAD-F2C5-BA4FFEFB894B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731872
            SeekTableOffset 4294967295
            SegmentLength 1.6411458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DD8C236-B626-4C7A-BCB1-8DB1DBF7E24D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1778776
            SeekTableOffset 4294967295
            SegmentLength 1.7052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCB66477-ABF4-48EE-59D7-3E132B1C5BDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1827504
            SeekTableOffset 4294967295
            SegmentLength 1.7351667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F624CA35-5137-7B65-409E-5AF9F5A03CAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1877068
            SeekTableOffset 4294967295
            SegmentLength 1.2548542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1352F8AC-D19A-0746-B408-931A7938BCC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
