MeshVariationDatabase 2CC10866-83F4-D257-7F18-D48EEB240AB1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
        member F6489971-AE8B-FE84-C001-748F78795E46
        member 9106E7A9-7451-BB94-3622-28F44168E1EC
        member 6FC7DD68-4281-DDA7-0D6D-828E0A60A3F7
        member 5863A2C7-E8A9-3D00-C70C-1BB89E98E76D
        member D36AD687-BB72-761B-BD11-34D29D45D16E
        member BE0B3EFA-436D-8920-4D48-BA1904901B9E
        member EFA590C6-2326-09A8-0B9B-B9C964F929C7
        member EEB8A650-126F-A18B-B3B4-18EBB0684D48
        member C93A3622-303B-09E6-F7CD-732C3D922595
        member AE75023C-DE86-8601-0DC5-3C136768802E
        member 513E6C60-33B4-6C35-D8B4-7D3CB5FBD45A
        member DA705790-8DB1-D49D-FDBE-B083E1924DD1
        member A733B152-29CB-957C-EEED-4DD60277074E
        member A8139E46-1E0B-66AD-5D0A-8DA1C92734DD
        member 42A2D8CC-B1D2-E706-C9B6-FFCED9514DDE
        member 04F62EB4-63B9-AC83-59E9-E4C6D0F202F5
    RedirectEntries::array
        member 70601195-4555-CA2F-2B4C-DF97FA2FBEA3
MeshVariationDatabaseEntry EDB01C16-0A3B-5241-14C8-AE03956E18FA
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_partizan/87C6E27B-1723-480C-A506-D902382EA79F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_partizan/2A17B881-4093-46D5-99BD-0482CDABA4D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2632732-BC32-AC48-FDCA-1DF892CBDD7E
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_nwu/6164972F-1B93-41B4-8225-234D1C074A07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5FA0B13-E07D-AACB-8AFA-B032FDDD45E1
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D8F9F748-CA96-E645-E7EA-A75803FE9556
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/710D2229-9C7E-F82B-EC8D-3B355EF3AADF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/7F10C877-6C6C-BE6B-7547-9E0DB227636B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/45242FEA-7EA2-6AEA-6157-C62D4516A233
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9397DF12-2536-1F0F-AB9E-A3E8980D3044
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/710D2229-9C7E-F82B-EC8D-3B355EF3AADF
    VariationAssetNameHash 3869373539
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/7F10C877-6C6C-BE6B-7547-9E0DB227636B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/45242FEA-7EA2-6AEA-6157-C62D4516A233
            MaterialVariation objects/computer_02/computer_02_screensaver/C0EF2B25-1EEB-4B3C-9363-32B52722497F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D9DB6F7C-0795-C6D8-14CA-68E6CAE7E7C3
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 19A95ECD-7D1C-E821-BF79-5558208A2B64
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 9A336C5C-3ABE-4429-FB2F-15961A93AF83
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/4D7A5F2C-9F9B-69B3-8225-DA7A25B12ECA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry 5CB0A8F6-24CC-4834-4499-D9E471DB9A82
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/CFE0812F-56AA-8715-A22A-CAD5AB8A7747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_cluster_mesh/0B3BF9A8-A4CC-E13C-7CA1-DE910AA4FA8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA7CD3EE-21CD-FE4A-6CD7-ACBA56C4390D
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/553FED2F-E25C-F368-ABD4-15F932A9ECF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 43ED48B9-1613-AFB7-3432-5D45BCBEF724
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 762962303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear02_v1/6346CE72-23A8-498C-913C-91928A007BB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m4/3A3C252D-1F57-6EE0-4D12-74509AFAAAC7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 1E57D8DB-1F07-4E57-9278-63572E4349CA
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry F1E380D3-D867-C779-9634-0B2125F7E086
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/F8FC2931-D0E1-3102-5FD0-E474B9CAAB66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry 84F02470-36B1-F103-0864-82C681416ADC
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/54CDD131-1237-11DE-AF3B-BDD8BBA3FFC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/595F9F7C-1237-11DE-AF3B-BDD8BBA3FFC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
