SoundWaveAsset E3703E12-4161-F391-4EFD-8620121BD01C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
        member D5B586CB-E293-A556-B2D0-3A5D1C479409
        member EEDABB30-8700-30C0-15B9-9EB79CF35439
        member 236653BB-262B-0A9A-06A8-389BAE4F94E2
        member 1921D4C0-4B09-F04D-97AE-32A7D4A33A15
        member 0EB6EF20-9E5B-D2F9-EF79-A5AFAC678BCD
        member F5E9CA6F-D67E-6110-DFC8-14D384F024EE
        member 38BBEB7C-20EF-20F6-C241-DAB0351B65BD
        member ADA9A7DA-5CEC-C0E2-ADED-CF8CE1D1655F
        member 660918BE-0BF9-232C-4235-0C450E14F432
        member A05EBBC9-D69B-9ADC-DACF-329A311CE20F
        member 194D8DA5-E6AE-49EF-46CD-03B5F670929B
        member 1169FF93-05EA-B137-1BB7-373FDC7E77DC
        member 322AE828-225B-192C-5759-51FB1B945EB7
        member B1A3DE59-80F2-1585-A983-C6EE63C3B684
        member F72939E2-1659-05C4-0765-001DF19F668E
        member AA0BFB76-EED1-6AE8-CD7A-D757E8B08121
        member 2FC0F9C3-FAF9-8E8F-F104-544C1514BB79
        member 6F768031-8676-D14C-0A9A-0996C48251C4
        member 13A6FFF3-0284-5E24-9A9F-C5EBAF97B9EB
        member 9E49262D-C192-4CB2-B7C4-435AC083B714
        member 5B8FA1F1-5A44-23BC-C94A-9AE92B0DD925
        member F0A9E8F1-074B-35C0-736E-B98CD29408A3
        member 9E90633D-DB6F-8A73-CEE6-C825598CB739
        member D81ABBFD-BDBA-08FC-DB39-63D6F4973B72
        member 87094AAB-0E22-BAE0-6006-4CEEF0CABFD2
        member 61CE1ECA-777F-7EF9-6BB8-EBF09EE9528E
        member B0357764-BBC0-DAFE-E808-58D534613D11
        member 769CEEB9-FB4B-2239-11D9-7A340BEA1368
        member 6FEBAA5F-A707-5259-E31B-EA860C1F2F9E
        member C13F862E-47EF-5D93-5886-A245CF6BF1E0
        member 799822AF-D44C-234C-1C10-CFB6B516C586
        member 9A9F371B-F962-E1C4-68DE-8FD7CE6B037C
        member C2CD4AA0-08A7-F074-E0B9-381433871385
        member A48363B4-5AB8-2E82-C28F-ACF48B208300
        member A41D8616-6F65-4BD5-478A-715C62C23426
        member 219AA853-7D60-FE97-EF4D-4B78F09B7E92
        member BB03964A-CF7D-04F5-129A-08C1A834BE65
        member CA37E19D-1E9D-F1B4-74B4-C88A8441626F
        member F80316C6-270B-39D9-E752-C8AB439A5994
        member 59E0E61B-A829-6896-2914-15D28791EF98
        member 04F14C6B-4AAF-B3A1-56A4-151DFA6E7A88
        member 006DE221-C028-B6B2-55CC-8AA9EAA94FC7
        member 2E9491B3-D998-49B3-8E07-BB00FB046379
        member EE0C3119-825F-F134-60D2-6F07DC5F7317
        member 9840AD8B-00B2-9B89-534E-C24D6C75DE05
        member BAE3F435-36AB-92C6-B053-7A85D2318023
        member 95AE7757-0D2B-134F-4228-B9E8AB7468D8
        member A4DBBEBD-9D83-19D3-418E-A70B7A0AD24D
        member 3043E10D-3BF0-9B88-F890-A543ADF881F4
        member 198C37C1-ACCE-FE08-B2D7-7D58A4DB98A8
        member 594AA391-0A95-200D-69B1-9822BDBEB26E
        member 131EF254-7757-74D6-4D5A-50C5688BB536
        member A71ACDAD-8426-BF1C-3D97-8A9BCFEED451
        member 84BFD48C-BE7C-8DB0-0053-5782CC7F9221
        member 01FD1FDE-C1F2-04E7-0C89-FD2AA5B61C62
        member ACA42EBD-2BE9-AB8E-28AC-C8B460E4EE61
        member A5D75EDE-D47E-2E2E-5664-EE059B77705D
        member B7D12860-27E1-57F6-1E08-3CA6841AD5D9
        member D4BECFAE-ADD1-7228-745C-13C2951293EB
        member C650E035-CA3B-B9B8-E598-27F0403AF740
        member 1EDCBB03-0567-E6B9-1BA1-338433CA3E17
        member 44757892-D1E8-033E-DE5F-9223DAC899A1
        member 7C79D188-7FEC-0C8C-D31A-47CD1DF1CF62
        member A63D77F6-24AC-6DD5-F7A3-342568E2A40D
        member C360F719-4989-E082-1925-A97AB1EE066B
        member 07A22E4C-5810-A6E2-4339-0B5FEAB96666
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 73
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 177
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 125
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 151
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 99
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D035E2CD-0B6B-1209-6162-6DEEE7195C14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5934792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B829AB4-2743-EE25-D0BF-B88189FCB3E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45528
            SeekTableOffset 4294967295
            SegmentLength 1.5765417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A04B27A-69ED-DC98-34E3-42FE0105A1D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90600
            SeekTableOffset 4294967295
            SegmentLength 1.5257083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8B646DD-DA28-F253-C768-87E85EDE8605
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AACB2D9-C1D3-361A-8763-A44CE94F2235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134228
            SeekTableOffset 4294967295
            SegmentLength 3.4700418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32334C7C-DAD1-C84F-DB8B-CED7ADBC510E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233340
            SeekTableOffset 4294967295
            SegmentLength 1.7544583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A23F234A-4665-BC78-851F-0B0F4DD627ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283436
            SeekTableOffset 4294967295
            SegmentLength 1.3576666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41B04A91-9378-5779-FD79-13F10E3CFC66
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262694A8-1D09-40D7-F442-84E029F00021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322268
            SeekTableOffset 4294967295
            SegmentLength 1.4477084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D04065-122D-111F-6B02-3521E5E01EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363616
            SeekTableOffset 4294967295
            SegmentLength 1.5052291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8842C214-43B5-AFA7-0D62-CFB69F990652
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406636
            SeekTableOffset 4294967295
            SegmentLength 1.4879583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E4B47E-2AAC-C029-2AB9-7EEE7AC2182B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAAF69B-7EDA-CDBB-A463-DBF0B133CAC3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB49C42-2BFA-63A1-9FBB-857C42E2DBF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449124
            SeekTableOffset 4294967295
            SegmentLength 3.3030417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11DAB290-3FBB-9F0E-B3B2-EB4E795EBC88
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DFF997D-E459-553A-3C11-190766B798B3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65A9DC3-689E-C062-966B-D271FF14A214
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5239CBE1-10AF-14D4-2D67-634F9EAC4343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543440
            SeekTableOffset 4294967295
            SegmentLength 1.8164375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7E3393F-A17C-3542-F356-7AB87B9CE87A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595360
            SeekTableOffset 4294967295
            SegmentLength 1.5548126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1C44EF7-75BA-E9F5-5481-E5582AFC36E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639824
            SeekTableOffset 4294967295
            SegmentLength 1.5618958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D534903-37A1-0A9A-BC68-BB30EC52DED8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A974A99-E308-1ED7-FB38-E1FD50D34161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684440
            SeekTableOffset 4294967295
            SegmentLength 1.4959792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC30A1FD-B4DC-22B3-6085-D3B22B18B00F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727156
            SeekTableOffset 4294967295
            SegmentLength 1.7113541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B23EBE9-459F-B4AF-A1E1-E7B7F7B64260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776036
            SeekTableOffset 4294967295
            SegmentLength 1.3593125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DEF6BB0-06A6-2EA5-224E-CCBFA31D8733
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6686905D-9336-B451-F5FC-1B36D61F4BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814868
            SeekTableOffset 4294967295
            SegmentLength 1.598875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80016AA7-CCF9-4A53-B55D-418E4596AEE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860548
            SeekTableOffset 4294967295
            SegmentLength 1.5675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296EB796-A145-9FD5-F0B7-5B12EB369ECE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D93043FB-8643-A0D8-F0C8-A53658F67952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 905316
            SeekTableOffset 4294967295
            SegmentLength 1.3137916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33695B42-E22F-C1A9-F574-E45F5B117CBF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D45070C6-802E-B7F6-37E2-683941E0B776
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC7A71C0-AA44-4A7B-8A3A-7E6B4E5989CA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C24156-FDC8-9B0D-94C4-16DD148F2AEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942856
            SeekTableOffset 4294967295
            SegmentLength 2.1690626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85D4F2CD-0515-EA3A-42BB-E6E11BD90BD2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CADD8959-A20A-A422-2923-C3B6269D0E3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004824
            SeekTableOffset 4294967295
            SegmentLength 1.8653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 733D6024-E19F-75FB-1A91-10CEEF9EC7A8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86A55EEA-740D-15AB-B079-7441A993E2D4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
