SoundWaveAsset 41E04055-4A85-04A0-079A-E4BCF90655F2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
        member FD8C055D-9146-EF1E-0CC2-53CCF7DAED5F
        member C08F3147-9869-EB78-E45B-1B8B1ABD0066
        member 6BAFB4E1-7A21-A01B-79D9-F1C17AC2E90E
        member B4CFF311-EF13-FDB8-9336-B8CEC9250B4C
        member B71EE510-EE39-7C73-A82A-9A0B89335075
        member 62020D01-0E45-7F5C-2974-954618CB06BA
        member EEEA3C84-E6A9-E0D7-1B55-37EA70DF4233
        member 9CF3718E-6269-064D-73BD-0A829BDE7349
        member DB5B889F-AF93-4749-6BB4-21F060295028
        member 939FA7A5-5E68-0BF1-39B5-FBFAB21316E9
        member 013A9C0D-3980-6A02-F92C-011FD130CA6B
        member 65469080-5D36-CA51-6954-F4E3F3FD599E
        member 13632579-C76F-1EE2-4CE4-4CBDC53030D9
        member 0929A5EC-331D-1008-3DF0-31AE782FECB8
        member 9A0B2C76-F662-4FBD-213C-4907305E5B39
        member C221E356-A869-4DA5-9809-8BD3CC3416E1
        member C649C4BF-2E97-7E27-D3C5-986B7602B9E4
        member B8990857-FB2F-F636-26D1-734A8FFC19AB
        member 9D32E56C-028A-6880-FC6C-A23929485B35
        member BE27FF11-4488-4564-F9C3-0428A9CC1B65
        member 13786957-A29A-6F37-C6D8-BA353CA503B8
        member B74D947D-8E46-9527-8649-6C503EEF6B58
        member 4AA63673-3AB8-9778-3016-71C7677D85A3
        member 020C6B1F-2F08-5882-215C-BD68114A69ED
        member DCD4D393-ECC3-AF54-77B6-50991E25C913
        member 546E359C-98DF-C6DA-5D29-FD2843C44033
        member 348C8E4E-8FD3-8042-2A1B-EEBEC58FF98F
        member 3BD6033C-A777-023C-79EA-12752568BDF8
        member B6D99292-03D9-874A-0ACD-F71CC2945421
        member 20D2D0BB-B34E-27F6-78D3-D46430A42BDB
        member 4FDD8DB9-BDAF-67FA-02D0-423B65E74195
        member 986AC455-56BD-4F58-F88D-5762176D410A
        member 79FA857A-D2DC-C701-7E77-6D45137E6C6D
        member 65D4FB7E-0F70-A9C8-4207-BEEEE0405253
        member 3B11CF80-396F-9316-440F-7542AD1A4BE0
        member 62034C24-10D4-87E4-8F00-780B3A82E6FB
        member CDF45D67-5FC0-03F0-2F8F-0D44A053DF0E
        member 54F19ABA-E531-4D9D-6194-ADEF5141AB89
        member FA894BEC-5105-80AD-4141-03BD6C8FD8DE
        member 10BFB0BA-1B7F-1B87-1A03-270DB20B8019
        member 9EFB15C4-49DB-2813-1009-ABD89C3FFA84
        member 6707ED94-F7B9-8F99-A860-A6D2DE2A1757
        member D7F35D43-47DE-092C-2AF2-3C29D79EE7D4
        member B26EE95D-4922-4100-0B6C-56D2361BB813
        member 1D8982B1-D3D9-4C16-F75B-A7B7BEFB0236
        member B0C0D95D-5204-CAD8-8F53-469C7A258EC5
        member 4A032B4B-42A7-7943-C3F6-573B4C879BE7
        member CE867048-222D-8609-E39F-C3AE6AEEFE8E
        member BBBA8002-B3D9-A09E-404D-B6F29F4207A2
        member E9B67A88-36ED-885F-78A1-E21A7D71E6AD
        member 1A981DEE-E1C6-1ACB-8646-BA77F476FB0C
        member 7A3A82AD-86B2-92A8-29A3-1664A4852E84
        member 217EA79F-561F-EE63-9F58-740AC192546C
        member D71225A4-9C9B-7FE7-FF8D-538C213DE50C
        member 7B936577-00E6-C76B-DD66-99EA5C97E087
        member 32400ADC-4835-DB21-2564-FDF9C9A19F91
        member 334B432A-C598-29DC-3098-06A6BEA4B451
        member 2AA6886A-043D-CCCA-03B6-319ABEBE7081
        member B8107718-D875-F897-561D-4EE787A538C4
        member 47F478BB-12E6-2705-8A0C-C9562BF4F6E0
        member 7D62904F-C897-2313-ED64-4D8A8AD48117
        member 36EABFB1-1F6F-799C-7175-B622DAB6F6B6
        member BC058CB5-FDCC-7949-17AF-101280A16F1E
        member C0A2690F-5562-40AB-27FA-A330C112A2DB
        member B44A678F-91DC-2F80-4F84-6952D74465B7
        member 52BB44C5-08AA-8B6E-0110-A19A8D47BF8A
        member 645CDA51-92CD-AC9A-5717-BB56B270DF61
        member 6CFD4B52-9032-5FA0-F2B8-61C49EA9524C
        member 73E66AC7-1353-34CF-06CD-D7CCB57FE49B
        member 840BD8F7-2C39-B060-3445-9992CD9C6F7C
        member DFFB8867-23AE-E35B-8FC1-85E0A33A929F
        member 09C3C890-67C9-F854-BAC4-21C3C4FCEFF7
        member 5A1E0AEB-C6E3-3773-C8E0-81B6DAD1A401
        member 749062BC-6253-78A0-85AB-D9916007127F
        member BEDB330C-18DC-13F3-834B-769B2B6A0094
        member A58C561D-28EE-1BE0-FF44-AF442BA97445
        member 57D127C6-74B0-B8B5-7997-1E7770F49FDB
        member E8DDE128-F00A-15C1-481F-6453F0BBA57E
        member E3523F20-A18F-0130-0D87-CD7B24A028A7
        member ACDD7388-E5F2-73B2-A473-F40F62EA93B1
        member AD208E3E-16E4-2065-CDE2-7F6D21E75EB4
        member 3FF26EA4-A6C4-943D-DAFC-D6B76456DC98
        member B7904E13-9656-9E19-13EF-A1BDC7D3325D
        member 7F923D1D-54CE-1B82-F363-1014589E311F
        member 1204A955-093F-4CAF-C7FA-785F1A7E1D71
        member B87E2691-1228-ECD1-BE06-3C4B823CD261
        member FFB4682F-B02D-683D-A6A6-82E66737241D
        member 3DE1914B-5AD1-4392-E19B-AD97F117D879
        member A6CFEA5C-41CE-8F18-FA08-17B306D41B76
        member 2132A141-70A1-9213-DFDD-E1D7542FCCCC
        member 1FDD2F53-CF7E-0675-F639-52408BD0CA6B
        member 051792D2-CD42-67E4-345F-9CCC52485AC5
        member B4E77A16-BB31-002B-57DF-5487CA8C623D
        member 08FEA190-3FC8-CB72-D0CF-30A963F084A6
        member 52A67F4C-ADDE-05BB-02DB-DF0414244E38
        member E5979530-8D85-3F54-E115-85611840B41E
        member 6599568D-5C32-E55E-41BC-1B8E19DA4700
        member D918286B-6FC8-E6E8-6DAA-7382F6CCC3F8
        member F056D0BC-C1DC-7AE3-9F67-B529BD0B7B1E
        member A209DD8B-1E31-F97B-39D9-CA4FE003696D
        member 6451E114-9799-C951-552E-4DDCC80B6E33
        member 94FA225B-4601-DE99-D068-B649B9A2158E
        member 649398B8-D077-DA55-66BC-2864BFC457C3
        member 25CA732C-4E74-8BAC-F3D4-9FEA6C27FB6C
        member 5BF07E7B-AAC9-B4B6-95B5-B78ABE93AEC6
        member 5322B2E4-C414-506B-5A5E-0B25B94F8C0A
        member F988CFD0-6973-3A02-47E1-89E5979F29FF
        member 336163CF-FC70-5518-DAD8-682BA6FE0886
        member F1DA0781-3FC7-358B-E9A7-C670C43CA42C
        member 6175402F-270C-44C4-0E81-3E04C7549067
        member AE96E441-15FE-3EA5-07DA-EDA33106967F
        member 0D9F352F-7B5A-D188-EA0D-94405E839759
        member DE746D2C-E632-C211-0AC0-B37D17F87BB8
        member C874B9F1-A205-D6FA-A07B-8A3420FA9D94
        member B62F8525-31CD-DB47-EEFC-A96770D4D0F5
        member 810C8A88-1439-7C71-5E85-B30E8B35D9B5
        member C416CD3F-23C6-643E-F541-CD3B81E94227
        member A569CDB7-3E51-A59D-D6BF-874E10776219
        member 7C17E727-3D73-F4BF-9691-210DAF58EF98
        member B4344557-EC2B-1445-23A3-CB3E9D9B9AAD
        member 8D71D5C8-CF88-29E5-B15F-623DD87C3296
        member 5968E0B6-C94C-888D-4139-A6D0DAFA8180
        member 623D6405-922A-32C3-9D02-06FE04614ECF
        member 05F1C0A6-662C-4BFE-50F0-8C61F7F2B724
        member 9CCC102D-F0EE-6DF5-9B5E-B438EA08B881
        member 0824E938-C067-34AD-83E5-2B148BD73C33
        member FF477CFD-7580-8336-2ED3-609B39616D4E
        member CB50D398-A039-7725-676A-9795002D19F6
        member EF777D1D-5422-7E03-4D07-78D1039A0CEB
        member 4E4B1425-97CE-5BFC-B177-62D61885C036
        member 801BBEEB-C6DE-4919-7B51-3CC817874370
        member 9C4823BF-87AA-37DB-72FA-751535B54E17
        member 7D3C4367-D2EE-9975-550C-1CD11D1B7ED6
        member 30BA87F7-2E41-74D1-A086-EDC48B89A37A
        member 870AC6F5-5610-D430-A654-2C0C772886EA
        member 0FD95FDB-C0B4-2070-A44B-F0890C701990
        member DA80CF20-530A-E081-D15D-73D64EFEE680
        member D4A78741-DD3F-1229-57B4-C7E6A1D3569B
        member 5AEE1638-7006-AD1F-D7FE-A3ECCAA8AFFE
        member CACDA125-E005-E968-E047-E324E745E8D8
        member 952FDA95-A3C7-DB9D-1419-A9F00C5015BE
        member 880B24DC-5CD6-7DE8-12EC-D0453D4E1DA5
        member 1446996C-09C2-B996-F0C1-ABCD44F6B3D4
        member 9D5ECD4E-B78C-7255-142D-049A2ACBB602
        member F894ABC5-BD9D-D62E-99D2-F6B382DBAB2E
        member 2524B41A-DE49-EBBB-0695-5491BE071FA8
        member FDB43FC0-7B19-C0BC-D99E-AA860A1A78C8
        member 8B4971B3-9E42-7291-3E57-3170778BC1CB
        member 3C7F4584-CD2B-DDB0-4FCF-B29211DCDD14
        member 4B3D71F9-294E-044E-D8FC-6D0F6810B46C
        member 4218B067-CE6A-6B4B-CCE2-E77B88499F83
        member 047271C3-FAC1-FEE7-2F96-51E38C4BD6E8
        member EAD23206-97ED-AAD5-53B0-F4C1FA07DD63
        member 1DF1A731-B9B2-CF17-3249-1619C236F643
        member CA891DFF-703F-BF4C-A926-13574332CC18
        member D219D8BD-5178-24C1-AA99-31E0D9835165
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 25
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 48
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 163
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 117
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 140
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 94
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 25
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation FC053687-AA82-ECA2-583F-7013209338B2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9440A4CD-DDBD-2316-0786-B6B355C8F7CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.0713544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 132C4CA6-6650-15C8-B7B9-FD999E0D3570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116236
            SeekTableOffset 4294967295
            SegmentLength 1.5015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41320077-4830-DB71-5E36-D0058E6CA4DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159180
            SeekTableOffset 4294967295
            SegmentLength 2.1424792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4BEA76E-FDA1-B36C-FB13-ADB00007FF25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220388
            SeekTableOffset 4294967295
            SegmentLength 2.5871458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD0E92EF-A59B-D49E-E0D9-0C3CD05FECAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294304
            SeekTableOffset 4294967295
            SegmentLength 1.9918958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E039970-F60D-EAED-9CCB-36CFBC6DA92A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351172
            SeekTableOffset 4294967295
            SegmentLength 2.894875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D89CA00-404C-599F-7799-9DE146BA5E9A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F963CFC-67CB-CC6E-4965-915D6ED993DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433844
            SeekTableOffset 4294967295
            SegmentLength 2.5014374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10504658-A054-F811-B1B2-D21B29E5C24C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505328
            SeekTableOffset 4294967295
            SegmentLength 3.5963542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523308FC-95D4-1586-22F7-39EBA01F77F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608012
            SeekTableOffset 4294967295
            SegmentLength 3.6302917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4AA6EAD-354F-0A15-CD6A-B4AE9F308EEC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD4947ED-4EB2-3468-60AE-77973DE8974F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28E6349B-41A0-23BB-FBA6-3ECD7C07A8A1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1C816F6-D52F-B0EA-A966-C7DBE6BB1800
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B1091C5-C581-32EB-7C89-439416AD71D8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCF0A935-1857-12CD-F5AE-E2D1E1EEA9C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711684
            SeekTableOffset 4294967295
            SegmentLength 4.12725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73273459-BA5F-A9FB-D028-8FA2EB413B98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829516
            SeekTableOffset 4294967295
            SegmentLength 2.9544792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B6CB531-2D71-FFFB-0598-8904A5021265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913860
            SeekTableOffset 4294967295
            SegmentLength 2.5824168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D150C1C4-69A7-99FF-D836-0F37BDC3B3A8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 839C45E6-FB0E-2B5B-0C51-6EDD61974BE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987624
            SeekTableOffset 4294967295
            SegmentLength 2.390104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE47D274-8E71-8357-15F4-ABF17508D037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055908
            SeekTableOffset 4294967295
            SegmentLength 3.267021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19E8F8C1-85E2-D2F6-42F9-E517ACF5DB48
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF34C3CB-2D4C-6A0A-F737-BC284230494F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149236
            SeekTableOffset 4294967295
            SegmentLength 1.7949792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB510975-1B8C-B644-CD71-24EC55C12F23
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AA492FF-E36B-16D4-D4B2-7B8CC2795674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200548
            SeekTableOffset 4294967295
            SegmentLength 3.2057292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F50B2F4E-D5D4-5B2E-480E-0A9863547FB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292120
            SeekTableOffset 4294967295
            SegmentLength 2.9796457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36D22624-A170-B5C0-1C55-87D5F78FD947
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377224
            SeekTableOffset 4294967295
            SegmentLength 2.9261458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87F6B839-8EE5-1B12-909D-8B072A971A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460808
            SeekTableOffset 4294967295
            SegmentLength 1.4337083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0C8B05-48F2-9C73-4A2B-20A7938E24BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1501776
            SeekTableOffset 4294967295
            SegmentLength 2.2835834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3F5F847-88E6-0A3D-E0B3-34D466BD65A4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10770738-E05A-9974-A00A-48559DF8C352
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D7C9FC1-7BE3-B678-0638-691E6FB9605D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567020
            SeekTableOffset 4294967295
            SegmentLength 2.6995625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296C1051-9899-E97D-1EC8-E3F1370080AF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E91CF88A-03C3-AD51-0062-99B0A53544CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1644136
            SeekTableOffset 4294967295
            SegmentLength 3.6817708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9EDE1B3-C12D-4A9B-99A5-7F09D6BE55E0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99095B9F-A116-5D26-4D34-B5EF33FD50B9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55164857-09B6-D3B8-7072-BAF0B516E85E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DF31EA6-036F-E784-63ED-93AE51BF51FE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74832352-7C71-B30F-3B42-A22664AB1BE3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F79221FE-E618-671A-FEBD-1A53828BC1B9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
