MeshVariationDatabase 5A355E35-2F47-E670-4DDE-F9166EEF652F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
        member 12F475DD-DDF0-96E1-A7D4-879EE8FE9136
        member E78E38E5-8941-5AB7-B6B4-8CA1B015CE88
        member EF5592C7-5CC4-A35D-3A9C-52EE0FA9A925
        member 1CCB20DC-AB5A-61AC-D1D4-97E3377E5713
        member 6A8B3459-F9AD-BA33-0E15-921EC7BC8BB5
        member 25977488-3DC3-5353-4949-7D213783CD9A
        member A5F3A41E-DD87-2A4B-E22E-B92A64154D19
        member 05A166FE-889A-199A-FB8C-700BDD87C93E
        member F0C26B81-796A-12D6-6326-E86B162804BE
        member 2DE0C7ED-6A7C-B0D9-A43B-1BA57871BAA4
        member 7F6B72EC-FBE4-BB96-5D09-2CC5E396CB87
        member D171E216-3B08-CF4B-BC92-14F4AC8CE107
        member 3C0A09CB-819E-3591-731B-F6C91F0E4BD0
        member 082E0F15-00D4-C392-E410-98F1493CCC43
        member 107F2B32-0E4C-3C88-B16C-5EAB7CE3DEBC
        member 008C0CCC-A3AB-EB42-2645-506E2473F74A
        member 64A7B2C2-BF43-4900-EDDD-C29E25265DBF
        member 16371C58-8200-6C23-113C-6017AB910738
        member A86FF07B-9C54-8451-6D2B-F9EA6944B896
        member 12B24B37-B9A4-5664-E18C-C113BD38E16A
        member 3187BCAD-C66D-321A-61B6-CCDCFACBE6C8
        member 9B03AF95-4924-0745-06D6-4DAF60DDDAF1
        member C52DC73B-3873-9884-902E-9AD5CFCC047A
        member 82A81C65-8F5E-DC19-E0EC-73772384400E
        member 42D7FF34-046F-28E5-F606-DC94173C6118
        member 5055F0D8-F07B-94A0-6E8A-01E992CDA947
        member 45794913-6200-6D56-B004-B263F8977927
        member 247B9A9C-0F20-2F5F-6F21-EF6E1AA7CBB6
        member AE6135AB-F696-D165-FD8D-CBD8CD9CD519
        member 8A4A2B5B-0F3C-197D-8644-91E905AD55E0
        member A9F47250-8718-C466-A750-D575793F65FB
        member 73A3E966-62E1-3DEA-8E45-0A07E0C70B16
        member EDDAF522-6317-87A2-1CE2-4748E65FF334
        member 42E91548-C1F5-803D-99B6-DA2ACA48FD81
        member B84E4F74-37F0-FE43-91E8-776431D300B3
        member 00D9050F-EFF3-472C-191B-71A27BE5A376
        member 57B2FE35-C537-9C1B-6CC4-FA119DC8BC47
        member CA930C5D-EA30-2D19-7874-C101C407A4F7
        member FA16EE5D-815C-3382-91FC-EC48DAD7D840
        member FB31876F-8F6E-3AAD-EA80-E4A4B7F80275
        member 99EC8921-3D1D-859A-4B42-4140DC190C61
        member 21F1F7AC-B94A-FBC3-6A0C-02567F827B87
        member 2DA2449E-C76C-DE91-F0A0-851CB1CD2308
        member 09B10E49-4A82-4D7A-DCAC-16DB0B5C1DEE
        member C65E0919-6EA9-73D6-DD8D-0A2334D54D41
        member D812A133-17B7-14F9-192C-23F5C4BEF364
        member E1C41642-5840-9604-B12F-405004117442
        member E0C10B2D-8489-67F9-6A5B-C772A6884629
        member 86982C40-A178-1E27-BC7F-E677997D6F2C
        member 7A6302DC-4F34-A496-8AE8-9AB4EE681D54
        member 0D415BEE-1434-B6A4-0EF2-2D30E3069737
        member 343A1585-F4F5-F868-ED55-EDE9C30D4617
    RedirectEntries::array
        member 5B7ED2EB-DF22-5D31-13F1-660BDF551946
MeshVariationDatabaseEntry 7A6302DC-4F34-A496-8AE8-9AB4EE681D54
    $::DataContainer
    Mesh props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/3DF4ACF0-F140-11DD-9ECD-EB4E61B5DFC6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/55C8394F-F140-11DD-9ECD-EB4E61B5DFC6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_d/ADF9BD10-F140-11DD-9ECD-EB4E61B5DFC6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_s/4A1C93F0-F148-11DD-B403-89DD90B2B29F
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_banger_mesh/6C56AA5E-B8AF-42D6-90A1-B81058C83B23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D415BEE-1434-B6A4-0EF2-2D30E3069737
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_256_mesh/A44F96F1-0B4A-B2A1-2260-E1812A27E295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/6F42934F-9928-AC92-12E4-164BD46BBF71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/558AB9C5-48AA-431B-9E17-E11C3FF70522
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 343A1585-F4F5-F868-ED55-EDE9C30D4617
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/536705F2-FC0D-8632-58FF-DE88986A2C04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/5B8AFD1A-FE55-FB6E-45D5-9CD369CDF433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B7ED2EB-DF22-5D31-13F1-660BDF551946
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/7E67D303-BFBD-087F-7407-4889E8B35C16
    VariationAssetNameHash 1466327837
    Materials *nullArray*
MeshVariationDatabaseEntry 83F1B938-6751-EA5E-2290-2562733179BF
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/7E67D303-BFBD-087F-7407-4889E8B35C16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/D93C80AC-320A-AA10-8DBF-1DDADAAEA475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/1B5B3F22-4D2C-45CB-92C8-FD55CD7E4D01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry B46E49F6-CE4F-FE3F-CF86-FAD9599DC366
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/BACF8E04-9345-3C63-C300-DB9DE0FFA6BC
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/316F74D5-7F33-A400-CAAF-65E539A14F9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/19AEBEE4-3C50-4E91-A38E-0BF9C283152E
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/8589816E-F503-4229-803C-06CD6BA417D3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 04789732-D1DC-FDAA-F4CA-A59221C6CCAB
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/83B70D06-3B61-4097-A512-C61C5DAF7AD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/8A256CF9-9617-B324-7505-2A1C25A22B87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/C22BE99A-1D2D-9D02-229E-7569E3E01EAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/66BB442D-EB49-C107-0FCF-50FF9EDFBFAE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/11A05A3D-32A8-4F86-A2BB-C7F7CFA3D3ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
MeshVariationDatabaseEntry CE5904E8-528F-9E50-B465-48BA7A5A619C
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/0BADDC08-99F4-EF57-5603-3B48229DD1F0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/821DC8A4-F7B9-43F1-3AA9-288B70C913D8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/6DD0F820-FB48-4D31-8DB5-DE2E938BF74C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/D90A4F93-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/DA97F473-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/D90A4F93-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/9406CFD3-6039-453B-A4D4-69F9C33907CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/49EC3C79-EEE2-11DD-9352-991D64F338DC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/51D9667A-EEE2-11DD-9352-991D64F338DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/49EC3C79-EEE2-11DD-9352-991D64F338DC
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/A1338393-2524-ACC4-3A3A-FF9848B52BF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F57F548C-F694-13A7-76AF-2A12AAB228A7
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/E58A7E09-9EA2-6712-E24D-2AE172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/7179578F-5694-1B3E-CA84-75551F4FF6D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/5E1647A7-D139-4F65-8AD0-C658A8EBE84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/B6CE6047-9500-1BA7-3C3E-6B6CAD68842B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry BC2551DF-1E6E-75BB-6DD6-BA76C52A177E
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/67FB140E-CA2C-9856-81A1-F0A25ACC6BA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/A29E1BC8-9BC6-B383-3661-7E282A96F193
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/19469BB2-1C07-41BD-AD03-CBD69BD7AC57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CBDF0C37-7A27-12B6-0DE3-2AEB7E5673D5
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/13C3F00F-3B77-42D4-81AD-D4028AD60395
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/9F074CA8-170B-4BCD-AB56-8BDC79D550C6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/79C3204B-2C97-4E36-ABDA-E3B5591E2233
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/D0506B45-99F3-4A5B-8E27-7FBA1D9D65CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
MeshVariationDatabaseEntry 7F5C473E-6227-2106-6AAB-10BE20B8B440
    $::DataContainer
    Mesh architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/79B8C110-ACFE-8570-D8B4-E2FFE7C5BFDC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/9DA4116D-E566-8D02-62D1-D83EBC3D7EC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/modernfacade_01/modernfacade_01_d/9B0CD202-BCD2-A1FE-1EB3-69A54DF234A6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/75868393-4FF6-426E-9A90-B02E51E98E0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/AA14B0F2-A5DF-4F2B-BE60-1124D022BA3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/officeannex_01/textures/officeannexwindow_01_d/86AECA79-69B8-B00C-959D-3DBC88C48B3D
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_01/modernfacade_01_s1024_destruction_mesh/9595EC22-1B3F-4879-878F-D19F5C28F69F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
MeshVariationDatabaseEntry D0043C2A-DE25-9ABF-BABD-A24B87797B4D
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE281634-C9CE-BB96-0DFC-455D0C488D87
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/DA4ED715-485B-7ACD-C549-12CDEF259DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/B382D896-1A45-54E1-07BD-78703E360A0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/583918D0-5D62-4338-948C-C58C8FA73A49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 506A36E4-EC64-9FAD-E18B-F6BC4B80DA13
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/DF7E1E1B-842B-B9C6-AF44-BE9F2890B7FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/3DB8A935-1AC4-CF0B-6B18-3E277C536E82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/6515D2AF-110F-FB30-03C5-40C182414E34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/3E17ABB6-FC08-7E4F-AC1C-1F87731BBAD9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/6867EF13-CFA9-3D94-D8B5-3D1C834D2FC4
MeshVariationDatabaseEntry 6D83B590-A8D7-B4B4-5330-1E1B0B476EA7
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/4EC9F11B-12F1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/5EEFCEF9-12F1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC4F3704-BB49-EEFC-39C0-5A271E320597
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/01429E1D-AE6C-59B2-10B8-C2A45D6D0A20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/FCD8AE6C-EB91-DF4B-108A-6171B228F9DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/84DF7ABF-4930-4AA5-9316-F35D66F6D113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry F1246C17-5039-AE03-94F9-492D94C9E272
    $::DataContainer
