SoundWaveAsset 9F34A08B-2A96-9034-F5E4-AE8AB0C4626C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_big_r
        member D4AEB613-2BF2-57A0-368B-D52517532B5D
        member 0A604217-0705-44BA-4089-104BE3EF7A4E
        member 614F2585-813D-50B6-2D03-D097678982EF
        member 579CBF66-8927-E5DE-34DF-C55D5D9DED71
        member E780006D-0CFA-9DA2-A2B0-E3A7EF0D11DF
        member A4F4A69C-FA3D-45BE-895A-9EE453CADF14
        member F36379B3-B408-15E5-293A-3D5C28B6282B
        member 6BC1AC2C-48AB-A7D8-B58F-EC9312A5D049
        member D75C84B1-82E1-FA87-12BD-41561082DC71
        member 162EEE0C-8F36-2D0D-1F78-3072149DA345
        member 26772E00-09C3-FBCB-1315-33C8EDB4197A
        member E937EEB6-87AD-25B8-7FBD-D1C42FA26811
        member EBB0FED6-8A36-0150-E08A-3BB43ADE24C4
        member 4AC148CD-02D7-AF13-C7A7-0C068DE1A0D5
        member 1301E0DD-8414-20DA-C8B2-52BECFA5CAE4
        member 3FF1A122-EAC1-795A-2F31-95A1458F5D9C
        member B656AF58-96F7-11A7-DB8F-E38960B87831
        member EAFEB841-F5BC-DE75-7BDD-315A48C9D270
        member 899A540C-D05F-E178-82D6-106F73C3DDD0
        member 7E7199FC-BF55-6562-ED5E-9425F581211D
        member 7E3889EA-AAA6-8FE3-E443-64358F16A436
        member DC1B3B95-A382-5323-B40D-40CC51A33104
        member F53EF268-8F40-B1E3-B490-BE1AD61992FF
        member 879254FE-306A-D56B-CEBA-F3C93D38567E
        member 1B709D03-01DB-8F2A-F98D-5106C77B6809
        member 394A684F-F97D-C84B-9551-62BC4EE06D52
        member 5A1C1E00-E636-A7BF-A1BD-4331455B1EF3
        member 39B9F992-4BC7-667E-CA04-266198F8DC6E
        member 7FD86B13-17D6-729A-0461-FFA5FE724CE7
        member 710C79EE-D0F9-3AD8-A5C0-1DB791C34E50
        member 8B5A0BFD-977F-E083-E6FA-111D482F312C
        member 5A84E504-3D5E-3823-8FD7-E0B21D372336
        member 69B3F61B-A1C6-E9E3-4E84-8D78A2ABFA5E
        member F861A23F-F436-1E54-B092-3E67E0BFFEB4
        member 38DD3AA2-5FFF-8663-6FE8-D7F92B1FFE5C
        member 8AC76E71-8A4E-EB93-208F-164F60A1A6FC
        member 9339B639-6E8C-C46D-3402-26E8A9295524
        member C59C3877-8B03-D28C-1E62-2D4102FCEBB8
        member 10B48A72-1241-4DFA-7D57-44174A8748A2
        member 844F1F6D-736E-8AEE-DEEB-9C330A57E0F3
        member B0D762E1-6CAC-E5D7-02A8-95334530F410
        member 03C9D762-F2D6-DF7D-F9FE-B3BF346F1D1E
        member FC227F29-929F-4C5F-9722-63F0742E8A5A
        member 03A3313B-B035-2039-0928-3AB71FCA36FF
        member 7E88419D-9F10-886B-316D-A3A67A873544
        member C1CDD76A-2420-42E0-6A2A-7FE6BD440E3E
        member 31D87FA1-D1E6-DA38-0F07-68369BD22F7F
        member 8C64BC17-62B1-6965-05E9-77C6D1A3EB98
        member D8445051-914C-AA1E-531D-55972326E078
        member BB57CCB8-EF44-1D97-DBB1-FD561D0AE0F3
        member F2BE72F4-F52D-B076-DC99-D6FBBEDF49C7
        member 6D43FDBA-4AA2-BF68-9D04-A4EE2B5D5FFC
        member C8177F43-9D0C-EB63-080D-3FE25D850871
        member 8325D0DA-3521-660B-94AE-8A660824A2EF
        member 4A1876B5-190E-9743-C493-C5133B9FE6B2
        member DC1DDB44-F602-7B6A-B724-CF344D27EA21
        member 7372B103-C995-DB9D-C056-74A4C9BDC9A4
        member E4DF3812-D5DF-1C52-E9E9-1C1DBE280E23
        member 1FB732DF-4E17-F71C-26EC-1E2243FA9262
        member 46F03E4A-5BE9-A5CC-3F3C-F19E18AB9388
        member C7A42DC8-4683-8F47-B545-790910C4CDFC
        member 00654790-398A-A626-25A6-28CCB4AA833B
        member E19D93C5-9944-719C-8B27-AE9642065489
        member 994DC1BE-7174-D75C-8647-B0DB982C9F95
        member 666FA06E-49C7-E0BA-390A-C8024E255BE1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 56
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 178
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 156
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 100
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4FC74833-881B-F162-A03D-026B9321235E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.176
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08343EEB-C788-F79D-DD48-97E822BA1B33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62120
            SeekTableOffset 4294967295
            SegmentLength 3.054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827192C7-D4A2-56C7-32B8-02C81C629C58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149360
            SeekTableOffset 4294967295
            SegmentLength 3.25975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9EF034A-D934-D754-649B-3440BAAB3954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242460
            SeekTableOffset 4294967295
            SegmentLength 4.822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD04CD3C-A029-A8FB-B170-1B8FF738FC62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380152
            SeekTableOffset 4294967295
            SegmentLength 2.112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB463055-0C6F-99CE-9EEE-EDFB21366DCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440448
            SeekTableOffset 4294967295
            SegmentLength 1.988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D62B9626-068F-7257-0714-5F412E037037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497240
            SeekTableOffset 4294967295
            SegmentLength 2.246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84FADF80-DE89-18ED-45EE-AA7EFB03A854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561420
            SeekTableOffset 4294967295
            SegmentLength 2.168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D80422A7-39D2-1A79-EA81-25EBB5FD90C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623312
            SeekTableOffset 4294967295
            SegmentLength 2.485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9DC8C6C-CEFD-E886-9B37-E361867537C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694264
            SeekTableOffset 4294967295
            SegmentLength 4.705333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A32796-AB7F-A25B-9057-2F780160CDA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828612
            SeekTableOffset 4294967295
            SegmentLength 4.362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 854F5DE8-95E0-A42D-B486-4670F40B1E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953140
            SeekTableOffset 4294967295
            SegmentLength 2.766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EB33A2D-002C-AAD7-DE30-9A6DC99AE8D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032156
            SeekTableOffset 4294967295
            SegmentLength 2.6010208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D5150A-8325-596F-1822-27273653663C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106452
            SeekTableOffset 4294967295
            SegmentLength 4.528896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D119FD53-8766-FF0F-CCC6-2CE5B24A2758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235776
            SeekTableOffset 4294967295
            SegmentLength 6.3613544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DA52709-5D81-40B6-CFF8-45E4F0AF4491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417384
            SeekTableOffset 4294967295
            SegmentLength 5.023354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0D5CA27-7319-1848-02AD-5B64B98915F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1560784
            SeekTableOffset 4294967295
            SegmentLength 1.9913334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F9CE861-E9B7-6BE0-5DF9-D5B03DE873B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617652
            SeekTableOffset 4294967295
            SegmentLength 2.020125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1BC5775-4124-E820-91B0-C5AD8EAF3605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675356
            SeekTableOffset 4294967295
            SegmentLength 2.082625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82B4A65E-70CF-6637-8DF8-F04767F6DBE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1734816
            SeekTableOffset 4294967295
            SegmentLength 2.6042917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B0566A6-B1B1-AACF-6F77-DD232E7EE421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809188
            SeekTableOffset 4294967295
            SegmentLength 2.1783957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5B8752A-6D9E-1293-C550-1C72D1762FA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871384
            SeekTableOffset 4294967295
            SegmentLength 2.645229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E58C38AD-2ADD-3664-74B9-1321FAAF3322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1946904
            SeekTableOffset 4294967295
            SegmentLength 3.2779167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB16C72C-7FBF-79EB-D1DD-4476574D5014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040536
            SeekTableOffset 4294967295
            SegmentLength 2.554771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B595A4A-B632-9495-6360-AFA9B6D002F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2113540
            SeekTableOffset 4294967295
            SegmentLength 2.3465624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 577EA419-1B2A-4085-A2CE-20680C8A495E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180532
            SeekTableOffset 4294967295
            SegmentLength 3.4992917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32340EDE-01EE-1FBE-9F4B-FA7E37B358FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2280480
            SeekTableOffset 4294967295
            SegmentLength 4.359625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1B6B17-E2F9-019D-5B7D-D43C4603456B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2404932
            SeekTableOffset 4294967295
            SegmentLength 2.603604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0A3FA5-F692-1AC9-DE9A-F820906F4360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2479304
            SeekTableOffset 4294967295
            SegmentLength 6.2173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90DC7EB6-521D-F117-8C54-B7DD8CA921F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2656800
            SeekTableOffset 4294967295
            SegmentLength 3.9576876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91A691A1-B6E9-E037-A3B0-1BE127B784C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2769836
            SeekTableOffset 4294967295
            SegmentLength 5.3730206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DA7AA74-FB9B-746F-AB4D-A7620997133F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2923208
            SeekTableOffset 4294967295
            SegmentLength 5.029646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E792B4F1-56CE-0140-D5FC-BAA982D06748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3066836
            SeekTableOffset 4294967295
            SegmentLength 3.2644167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 316F91B3-4D70-173D-9E96-A367673414B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3160088
            SeekTableOffset 4294967295
            SegmentLength 3.7813334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB89C432-D1FA-7AE5-8AB7-BA8D8C991A42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7704792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3761641-1F21-8B49-EFF9-40BC84E3C60B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
