SoundWaveAsset 0AC56BDD-AE50-D9FD-3186-2CE1DF589DFA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
        member F3007443-246B-0BDD-242A-5F9D35E46145
        member C201D8AB-F2A0-E054-374D-4BDEF1EA316F
        member 7872BFD8-EBCB-3D83-02A4-D53586B3927F
        member 3E9BCC73-B625-E7A4-5B94-30B94521A38F
        member 77081C0C-7046-D14F-0E87-487F0BF6BF30
        member 56931B2E-707D-6EAF-D78E-EE2F7AD92396
        member 461B8582-C609-E425-5233-5661BD947B52
        member 9F843C39-FBE5-AFB5-3C46-F12CC43DAED4
        member B4F4A194-491B-5174-FA37-485A4E03CFF9
        member 16A59A66-FC7F-FAE4-F42E-00A97E5D48F3
        member 60B1EA71-94F6-0D31-4556-5DAA60D96F0C
        member 16FD8032-C240-A1EF-8101-496B72E9AA2A
        member 53E4C648-9605-274E-AA85-146DE4954208
        member 39933917-9E0B-EB32-02DF-EC8AC6F5450A
        member C7B47A03-7EEB-3FDA-0D4C-CE2AFFB26A34
        member A2637F3C-D34E-F3C0-31E2-5AEF8C8E8C39
        member B34BD7EE-898F-40D2-582C-A8DA525AEDDC
        member 6A35EF08-41E7-036B-6B67-A93444744B05
        member 2BD6CF28-5466-4D8A-1084-880F0C5A1548
        member 700D3463-1581-34E5-1DA0-E4C0A7DAFCBF
        member 173048C6-9155-B3E7-034E-9DEF8A4FC3FA
        member D9F194A4-4243-8776-D92E-74121E34A49F
        member 4A53B0D3-8D64-444F-0799-3D454C8036AC
        member 45F31311-FC34-FEC9-0A5A-E2A76495EDBC
        member 6EE62E6D-1A8E-BD96-E53C-EFE139C39D19
        member 1F75AB7C-4342-E956-6F36-AA2771939498
        member 73772155-8EB7-1BBF-BBA9-1C03B91C12D9
        member 404DE526-7AC4-2BCF-8C19-DC5145F9FE6A
        member C78E5A03-40D1-159C-89F5-6C4F76F2696E
        member 8A360B01-0F85-7637-78F0-255D0A4EFFF6
        member 5C049197-39B1-7D13-6219-4B818675CF8A
        member 8458AF30-C5BE-FA8B-782D-F510394B52B6
        member 2A9AACBB-2F34-C0FD-FE17-9A44CD68B506
        member DAD1B52D-EFAF-D3F7-98A4-389370749F63
        member 6DE753F7-3F64-1271-9AAC-14AB4CFA4FBF
        member 0EC75C20-13F1-C6C2-F1B4-69CC05617BC1
        member EE256025-46B2-64A7-2D8A-81B1B0AA4E0F
        member DF24B93D-61A9-355C-7B7A-4898F26AADC0
        member 74F6882E-C53B-F95F-799D-9139F859107E
        member 419EFFA4-7F86-2647-430F-F68FCBC87C4C
        member 0C7205E6-E9B0-3AD5-1B2E-4AA0B728B4F4
        member 6EDDE68B-6C4F-95A4-A3AC-F7DF7BE57C31
        member 20ECB830-6354-5D04-8FA7-E80BAE6D4892
        member A7834EB5-2CDA-28C4-5F1E-FCE766417F0A
        member 0A37310F-4D32-D2BA-6E0D-8389DEB26621
        member 01D68D23-B705-8CE7-205F-98FDC8D38AC0
        member 01250155-3295-50C4-AE93-B411FDD64FA2
        member 1CA73B8C-598C-8D95-D0EC-29DC163B3797
        member 102A1D54-207B-145B-DEE0-4832C3AB27E1
        member 101C3144-1756-B5D6-3CDD-925F76CE300F
        member 4D188CF0-3C66-ACD9-9584-028BA1EBE638
        member EFD6E921-7B4C-904A-6D4C-064BA2221D98
        member C7CB15A1-1EDD-7C9D-34B0-01E0C179D0C8
        member 984A6802-8A3A-A531-A044-DBF1FF369250
        member 9EF5C93B-884A-5359-1F91-F9A91FC43899
        member C386A3DA-685C-00D8-EEC6-70FDBB38B459
        member 5F0A2C1D-C9AF-FD61-C56E-6D52EBEDF5BF
        member FC69D7C3-C3FD-CB9F-6D66-02B4636CB457
        member CE4A9794-314D-BEF4-0925-A49B3D81EE44
        member 8ABC26F0-7673-9C19-0E7F-5EC0E98B7AA5
        member 20E025C9-06F0-9503-6BFF-FF41CB3249E1
        member 8575BC0A-537A-3A0D-CECB-52DA65440AD0
        member 0EC4CFDE-078D-1F57-1EB0-E706E6BF4282
        member 4D4F9093-185D-1E1A-F520-53FC62A37ECC
        member E2F76549-6FCC-F4CD-2258-6A6C988D6AAA
        member 58040E23-0BC9-B1F3-C273-D76A668ECCC1
        member BB2E5FBF-6B4C-A3D2-A639-29E89BF6AD98
        member 2522F2B3-6374-00F3-0619-6EA72B2422C5
        member 8690541A-D841-FCE3-A9E8-38BD22995705
        member 1712D1E8-C4F7-1087-9E94-EE2B5D932756
        member 97406CBD-B672-6095-3029-E925E12FD8DF
        member 300CE601-8568-BDC1-89C7-1157E96AAD89
        member 953486AA-3159-4729-2BF5-5E0A296575ED
        member D1F3CABE-E03C-F799-86EB-00F16C2E731C
        member 26367E98-972E-D0AE-44C9-4D968A6C9439
        member 6F4758B3-6D6B-DCC7-4917-E0B46C43B97C
        member FFB57D90-8950-42F3-CCF9-EA07879BD260
        member 53E78843-CAAF-26B4-2002-517A5C552887
        member 436A90AC-8190-9F96-94EB-DAC59E2E7C4A
        member 21C2F215-3F86-9A04-E441-C42D60CA282D
        member 144E875C-D89C-3A6E-6573-B732660B2494
        member B3EF8684-9AD7-95DF-2387-470F616BA3B8
        member 516CED28-3189-DFD3-3BFE-B47D6FF39E98
        member 013EFBFC-8F12-72D4-9D88-18DCBB022876
        member A3565B43-AEE8-7C9B-7647-B86E1ED95473
        member C6DFF9A6-6A27-5DFD-B467-2ECA9648E1F0
        member 25746099-DD2A-000E-404E-4DE259F65187
        member B23F7D7E-656D-71B1-08B5-06F51ABCEB63
        member 0927B136-931C-ECE9-7477-EAA6C5DBEC65
        member 4192AAEC-FF04-B74C-DE29-23986E9C172B
        member 4FEB8B08-D295-45FD-6B38-8A8080F7D9D3
        member 254DEB7B-49FA-F11C-D1E3-141D44124D19
        member 1D3D0923-09E9-E5BF-4BA2-67A883A1DEAF
        member D5E68D0A-265F-F327-1A8F-077F0002E195
        member 5A413216-F287-37C9-B8B2-6FE4931FC6EA
        member 017B9B4A-15E0-4BFC-F327-828224B59239
        member 83C1C709-197D-BEB1-DFAB-B680CBB9EC0D
        member 362BF46A-F1C3-F384-7D2F-47D1DA8EDDAB
        member F41B9BCC-5EC7-D137-1193-F488E4495E25
        member 5F2B5309-B88B-CEBD-8AD3-5D2C39316023
        member C23DA6A7-312B-947F-92D8-9BD931ED58EF
        member 39A2F1DE-BBBD-C338-10AB-0ED81D44108F
        member 9A4744C9-2E8B-9637-1C10-71DAD2FA8F0D
        member 2BB990B2-8391-CED3-3DD8-4737D6CD0925
        member CC95D9F6-381F-8914-AB66-5DE632A91239
        member 7F488F6C-D72E-BCCD-49F5-7F00E89ED700
        member 676CD54D-23BE-4D74-2BE8-FA3A9D7872E8
        member CA6FFF7C-EFF9-E868-CAC8-2A562E171687
        member 76E1CDAA-D300-A58B-3251-1BB218BE2E8B
        member B249E62D-7B08-6328-3596-BDF8AB2A88D0
        member E008C284-91D4-DB61-EB55-5C6048F4A04C
        member F8DE768C-454B-B660-27A4-9E0BF04D39DA
        member 6F3B8D95-A9F4-F714-D36C-EA37CD58F77C
        member 1506B923-6A48-547A-966C-5445B4249A43
        member 9F5B5067-AAB5-37BD-4A46-CC984E560F3E
        member F8E22534-EDC1-1564-A17A-AFA6A95437B9
        member 08627900-D56B-27A5-6D3C-DF7D087BD42E
        member D7793121-1D7D-36A9-699C-902E6F691117
        member 2A8543CF-2920-6D84-9F40-7C4B319340B1
        member F1353F18-4897-EE1F-7EC7-4EC88E68FBF8
        member D16BDE43-6A50-4118-3695-9A188FD42614
        member D5153D44-43B9-C749-5432-580A58090972
        member E0D95435-DB11-045B-5676-7ED194811BBC
        member C8301E03-B197-CAFD-8939-CCFD31880CCC
        member 8F606E86-F53A-5CD5-82B7-D790F7D56586
        member DA085E0A-D242-F19D-6CA5-E1DBAEC64866
        member 38A680AA-5188-DE9F-BCA0-29A1CC10DA29
        member 7882B4F6-E341-5EA1-7BD4-78207FE99941
        member 626C8169-6A1D-05B5-D52B-79C890BE2C56
        member 8A670E75-9D99-BB7E-1AF8-D58ADADEB13D
        member F24DD039-17C5-013E-E44D-02481B104EFB
        member 78B6C69A-6B0C-0AEC-69C4-552F73D29C05
        member 1513327E-A82D-8737-C5CC-6A94818B7C45
        member 35BFDA36-7C03-604E-6825-9925AF978310
        member 6A0FB4F2-846A-83A8-512E-C7E554A95115
        member A1A3E5DD-12F7-636B-660B-A605A4AFAE7D
        member 84B767AF-7B77-A015-7CD6-E94D8B6565D9
        member 43FDDFDD-E4DC-3090-F733-837C856355C3
        member 380E791C-F46C-E37C-66D0-9A63E1927EAD
        member 6E3D3BD6-5F16-47F0-E23B-F3DEDE071769
        member AA9F06EE-78AE-1B7A-BF06-E079ADE272E5
        member FF72DDCE-D885-D415-51AD-20DC6FEB1833
        member C34B35C8-0BF8-9C7C-B9BB-BDC7808CEF93
        member 891825A5-4A03-AA9B-66B8-CA122B02BF4D
        member 7F5D2D06-5CC5-FDE8-530E-ED0E7810B178
        member AF443219-32E5-A2E3-4E56-F8953AFFE0AA
        member 72DFCBD0-AC8A-EF62-AD9E-9E24BE445D52
        member 954FF891-E106-A802-B0B9-2D0E75D91EFA
        member C88B1E6B-9E2C-8D19-7DF8-999DCBF1D14B
        member E7843BE4-E840-76A8-C794-F30BFC52FB8A
        member A88A0B7D-2356-1112-2CDE-FB06601014C5
        member 41C8AFE9-5C8B-7B34-6F4F-A2ED0C0E6C60
        member 2221D06F-59D5-DB49-012E-9AA412864414
        member 8F668C35-77D8-4CEC-2E45-E3E0B90D54A5
        member B5694F14-F8F5-CF78-EF6C-9266BE4B31F2
        member 9DFD0A31-64D3-CCC3-6755-A4B86461EF8B
        member B5636CF3-7EEC-0DE9-A68E-A328969E5F8C
        member 52431425-3C34-DB43-CE5B-82BDBFDEBC54
        member 2F3E63DC-A605-D72E-38C9-5DC7E8A2D48B
        member 446C3947-3904-3DBC-BC10-76E0EAEDCFA0
        member 18507216-B1CD-32AD-72CE-35BCDA8FFE5C
        member 274EA87A-C3A9-1544-7681-1C07704A4025
        member 66E21855-A21E-7502-7C74-B4C3F7F982EB
        member A0700569-4A80-A1D1-3761-02B9ADF65400
        member 2DC2115A-503B-0DDE-9069-B15376F4C4BB
        member E68575C0-78B7-6AB0-E418-B476AD7C3B7E
        member F439A006-FAC0-140A-39CD-913B56711682
        member 415C6189-C9C3-C87D-A707-8D291BD12B2F
        member C1A00089-A476-C9AC-347B-C184811EDE15
        member 371F2814-75D9-F9D7-E5CD-A37D7D9725F7
        member 0D948743-EFCD-A669-2374-B8EF74336272
        member 9063CE3A-33A8-0B57-AE40-A680AD7B5197
        member 0E589573-A272-F6C6-96D1-B1DF6D22594B
        member B1AFADF8-AB3D-9ADE-E69F-60E383280080
        member 9B4E20E5-B4A0-46B7-10AE-1317AB6D9D14
        member 9E21FB67-8B3C-CA9D-80FB-4EAA48F29CDC
        member 2B36572B-97AF-339D-3FE3-CB74938A5409
        member AFED2134-5CF5-A143-A4DC-C97A5AB9A53F
        member 425A8DD2-17D6-53F8-76F3-5BBE06B5E3A2
        member EFA75F00-BE41-0CA7-24EF-45BE5FF4A768
        member 24F2F52A-B79B-060B-CBD4-747713552AA2
        member 7DCA9EDE-79D6-D068-90C6-B6D2086A2658
        member 0C510988-FB94-D98E-8695-99E82DA074BE
        member D8A2F037-14F8-322B-B6FE-17B58721704E
        member 3E64A024-73A1-40E0-1275-601063FCC1D3
        member F81ECD05-D03A-4D65-064B-5B23B14F7C2F
        member CAAB91FF-7FE1-6A18-EB1B-7A52E11B6ECC
        member D3702F30-A9A9-10AC-5C5F-BF2521903F8A
        member 15318FDD-AD56-AB93-3BE7-5C5B9C72A287
        member 79190EAF-15F6-F402-5F69-340F79DCED68
        member 0F15E869-B460-8DB9-89DE-A90285999978
        member 6E897DC9-33E0-5DA7-983D-D01C6932D598
        member 1F1E36BF-5B2B-2EC6-8184-31CF50EED6E0
        member 00E7C739-E61F-B81C-AD3A-BBBA6937531E
        member AE4264C5-1F65-B990-F51B-CCDBFDC82249
        member 0D1A10AA-CCC4-14B2-4FEA-8E60AED59DA6
        member 028B27A9-63A0-D5D7-444C-F9FB6228B1BE
        member 4F2E0084-9213-DCAA-898B-517CEBD83F79
        member CA1E5DAF-33E8-2EA3-059A-38E70D90FD10
        member 2BC688A1-4596-0E9E-3AC1-A278EB1A6285
        member 2D071802-FC2B-1E01-D343-E7BE5EBCE232
        member EBA8222F-D47E-DA7A-3CB3-6605BD3B1B37
        member 99C24BC3-D0FC-0551-311C-76D8A470B171
        member 7DF4C926-0D2A-AFCE-B71C-720CA3B1DDAA
        member 800A3F6E-9413-1E15-6EB7-1EDC12D93774
        member F316DE25-3634-441A-1DFB-DB67F35A56B7
        member CA186CF7-8449-8161-D331-179622C2F63A
        member B9E5474F-342E-5C2A-267E-C1E2C2CC31E0
        member AA202C82-60B3-DEAD-FC2E-E95E6D09F606
        member F29D3677-1A3B-BF4D-F6E8-781339712D88
        member 0DB766CC-F27C-4CE1-896D-DB6D21BCC659
        member 2961AD4C-B20F-44A8-5085-4F8EBBD4527E
        member 821FEC91-29A2-526B-5162-D6723D0ADC1F
        member 900DA6CA-8E95-637D-4DD8-6A257508E8A5
        member C048A794-F05A-1974-7E60-27E2FEF51200
        member 1658C621-2861-34A2-2CF0-35EF8A92A020
        member 9B3463E3-1775-CF13-F6AA-D117F791EEAE
        member 2BCDEDC6-F367-0CB4-2B8F-7304E49172F9
        member C05B2DEA-82F3-0CFF-1CF5-76C950302A81
        member B3EA1556-47E0-2D52-158E-94C30F7A272B
        member DA78374B-16CE-DDDF-6734-BAADC074A293
        member 5CE25F5A-2E2D-4EA8-9E9B-7AE36101A133
        member 94A88958-4348-4143-AD14-E40FBAF3C9A6
        member 0E773BDD-8B8F-BF59-93FD-AB51DA81CF61
        member 4CB2E4CE-1DB7-460A-E5BD-A8A23D04617B
        member A8D9ECCE-18CF-16F9-A080-2D1F5DC892B6
        member 1797CD46-4456-2E83-96FD-3169232337EC
        member 877C2F70-776D-EAB9-DC58-5524CDF47EF0
        member 0708F83F-BD0B-0742-E21F-3B084FA9AC26
        member BCDE007D-1392-120E-BE4E-EC72109F5C5F
        member D26366A4-321F-7809-629E-8EAE094A5E7C
        member E015036A-4D03-46B6-FB50-F4917C3CD1D4
        member 025C23D6-3530-752A-7720-FBA0907B884B
        member F50D970B-9B2B-2249-FB71-EE1B9CC568B3
        member D46E882B-BBE5-50FD-A573-77F56288A142
        member 2169A97F-A885-D905-64D0-46B8C0622724
        member F1467DB0-3B80-7F40-5357-F9715A725442
        member B8DE1DFB-DE55-5B38-0978-55401936DB0A
        member 27C10839-939C-E28B-43F7-E39DA2D37B10
        member B5647C89-A5D7-43E4-FCC6-D3FD30C8288A
        member 5149233E-7276-D0C8-0A8E-C9E70FCAFCB8
        member 6BC5BE4D-D40F-D4B4-F746-E383945DA0E2
        member 4F0ADCC9-C290-C6F3-5966-7C750A9BB1BA
        member 2760312F-4BB9-86A4-0621-D7FE06F07C8B
        member 20170B1E-2935-7BF4-5498-6B7339A4246D
        member 958C933B-B826-7B22-63A5-E7C777365B58
        member 1E0B56FC-4597-9660-ED52-DF8BBA9424A5
        member E004C585-328F-3749-11C7-9AD46040367A
        member 39726BA3-63DD-D99E-6C87-E30B462090D2
        member 6BB81BBE-602C-56FE-731C-0684C0ECB851
        member EA03A88F-8A17-C67A-D79E-C429CA645F46
        member 1FB55B56-2A6F-2825-76BE-ED83A989ABD9
        member AB9F7AD6-E2CA-150D-A02F-3D69D444DFAD
        member 21F94C95-3F2C-A8C2-6E2C-C78CA0037DB4
        member EA7F0380-FA34-CC96-A297-81B1462C82F8
        member C58A7A0E-FC93-CA26-5902-D9A1BB9A1BF3
        member 6E5A7FCA-3AA5-0B3F-EE3C-A686E19DE8DD
        member 0AC0175C-7A5B-76C8-B5AF-4AD22BE0F645
        member DC4EC95A-F65D-6C61-FE71-AC9B8E76B1E5
        member E608327B-327C-D3AB-78BB-50888D916CA5
        member 9E4C4654-8C5D-E1A1-300D-6BE558CC9E5E
        member A1F7B55F-1226-5A92-DF2F-F97E30E2014C
        member D533D6F7-4191-32D7-49E3-F5C2B5C2FAE8
        member 97DF53A8-7638-3BCE-F510-C33A2BA37038
        member 3CB35647-AE5E-450E-84FB-EE596757B8F2
        member D551C664-1352-C456-9918-76145DC0C91D
        member 62906AF1-88F1-B26A-2E7E-773CDB930D95
        member 40B66E2A-D573-DA0B-FED5-95D7459100DD
        member A7B9AF14-9C7C-1278-99F9-A68890B6A54D
        member 7F49DCA0-974D-985A-A05E-5E94938C3ACE
        member E830F54B-3C6B-725D-64F1-1D9D188D5545
        member A6608789-98EE-9E44-0158-7CE2C5697C2F
        member D4AC90D7-78A8-2599-7C83-8201C4E61520
        member A6152431-655D-4E7C-9613-196604EF0290
        member 36FB2944-AE16-E04F-E7E0-3772CC633760
        member E3E5B4F5-C05E-45D2-D4F5-21FB9E663200
        member 0C39BE69-FBE8-309E-D85A-3200E84AE20F
        member 6F0AF58E-2C75-8788-7513-6AD82A65A7DC
        member D0F1C771-34FC-5F2F-10D4-83CD8A5278B2
        member E39D0A4F-2139-2A14-44EE-CFF5EEAB0FDC
        member A8301384-5930-D281-CA2A-9B236984C873
        member 5BF87CF9-9D4A-DEFC-17B4-FF1BE5387B83
        member F989872C-5785-AAF8-416E-72B7973F3E83
        member 44C5C49F-14F4-7446-76B4-228E00337987
        member 49ECF22B-32A2-6774-8842-BAC416624F7B
        member 9F93B992-7C43-0535-BDCB-C68B75531670
        member 6C1F6F3A-54A0-B7DB-F4A2-E011D6CD8BC2
        member F7E61FB6-5A78-6A6E-45A8-2E867013C288
        member BAE4FC75-FBF7-DE48-2892-363FEFAF3296
        member 9AA657B6-9A24-7321-DB5A-BAF5401BFBF7
        member F419E44E-70E5-8A9B-EF4D-33CCC1827B63
        member 432062D2-6C1A-9565-6A3F-CF26480C4207
        member 31C9E144-53CA-6DB3-278F-CBC71D64394D
        member 9E6AC9D3-0E3B-0701-78EB-169675A5E2CF
        member 27D7E13C-FC15-0DFB-A23B-EB974F20663F
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 52
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 156
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 104
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 260
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 208
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
