SoundWaveAsset D7453CC4-D959-218F-1FA2-2DFFF0F9E6D1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_backup
        member 6D4371A2-0679-A321-D139-AFCEE31DBA30
        member E361B0AD-AC9E-2B67-7208-E55DD4711AB2
        member 41BC3783-D5C2-BF23-9D03-4977E2D83B7A
        member 31E64E43-0EB9-B61D-F40D-0CA5C372D1F5
        member 53629675-3499-9A09-2232-E45E5E3B0856
        member 10D5CF41-62F6-D49E-BE8E-C45F5042447D
        member 9D978D3B-DF33-6F6F-6AA8-0D6063EBD46A
        member 9A684A3B-E670-A0EC-F499-B44A3625D7AF
        member 9D52573D-07B3-4569-1CFB-D5DD424BFD23
        member 3968D5E1-818E-B931-D77B-B85F10D27825
        member 5F1C2B6F-326F-7DCD-F0AF-9A42FC543F8F
        member C0877EEA-E1DD-2792-8D0F-6052704F0889
        member A081E2FD-219A-3FAD-52A4-8FE330A7283B
        member 1A7017EE-0137-4903-526C-2C83429138CD
        member 2B5C84E0-5A3D-F7C5-3008-031D0144917A
        member 2A0650A9-4700-4A3B-5BEA-EC44ADE1B2F4
        member 8C837BF1-D6F0-5750-0621-DF8499DE2A9F
        member 0DFABF07-2362-4F82-5A09-3BD132F28A00
        member B572BC89-5967-BFB6-FD50-504ABAC67AAC
        member EB9E88B3-F85A-F17F-748A-4233BCE5FEE3
        member 590571CE-5D4E-B792-0983-C0F705D3A06D
        member 3E0EDFCA-C1BE-491F-452D-BBEF8B86CBCE
        member DF34A8A1-3CF1-9B91-B633-00B5EF956DDD
        member A3B304E6-72E8-D59A-FBD4-251E1D764BBA
        member 75BCA7C3-A9F4-25DA-272D-51C0C84B8A57
        member 0DF7D037-887D-D196-F552-D3D4D6621955
        member E09FCE72-E8C3-6FC9-E332-BD40C8316433
        member D640EA18-5AD9-8E25-59C5-0109E0A4430E
        member D7A64D79-EF1D-BD0A-F419-0A41EF7D9785
        member D0A2C9BA-B581-9B39-F457-1046F0AF6F47
        member 77AD9508-5C31-29DF-A698-548974DE38EC
        member E20A8AF9-4943-E35A-3B9A-29EC4EE615A0
        member 8BFF4A21-9868-3F53-DD06-6ABFE41CC3B7
        member 06A02371-3194-AECB-B1EC-DB8422152EEE
        member 1235FEE9-6889-35BF-CA6C-E22965785051
        member 85F8EF52-6A7C-A367-7327-0F41874EA537
        member A4F031A2-501C-9F39-16C3-2B7E9E833628
        member 7846E2F2-8702-7C89-C836-862E701F47BD
        member F4579293-E1F1-FC75-A38B-80647EF38BED
        member 7D6B900B-9410-8C8A-8CF3-E0D91DE4FA0A
        member 2C2CF4E6-65C5-ACE9-852F-B9AB5BF997DE
        member 9674E39E-97CD-179A-66B1-57A49F10CF08
        member 938E84DD-2636-AABB-33A3-F8E3FF387F13
        member 90701F4C-3515-45A6-A2AA-A68FC3446EDE
        member 8735B5C1-B70A-E9E0-F091-3A923C3CB664
        member 7F9B0549-4D26-568E-578E-7CA876E4E234
        member E4F89B02-45A0-D6F2-2952-16617631A94D
        member E5D8EB98-9D21-DB49-D1BB-348212EEFB9C
        member EB61FB7C-6BBF-03BC-4086-6116699E92EB
        member D2F20406-228B-1DC7-0FA5-DBEFD4243DE4
        member 00C179E9-68DC-64ED-C599-F5D9B74BC825
        member 10C77AA9-22F4-167C-B112-06689DEA1EBD
        member EE61496D-944A-E60D-4CD8-2E07574B884C
        member E256A850-EAEC-1788-E94F-CFF59947DA47
        member EB0AFF6B-9026-5340-6F3B-206736955DA6
        member 38CF1B6E-D5DA-69E6-BAFF-FAF88074D0A3
        member 33AC0ECB-9298-9F45-B954-73CCCD0AA1FF
        member 73BC6247-EC63-2E11-E83F-1D5D4AA05BB0
        member 0C18D411-E464-3CF0-BFD5-DE1424D4585D
        member FABB8459-D1B0-AC37-7FBB-713EFC2E4BA2
        member DA29B6C3-FED5-6BD8-8F2E-DC9AF0FBED84
        member 1532034C-55A3-062D-143A-859A602B7FCD
        member F0584271-EB76-ED18-DB0A-265A78166F09
        member 674F0528-1B33-F3E8-F942-CF4C555A13E5
        member 9E0B6051-1E90-9371-C86B-4E227BB34E7F
        member 1992DC47-C1A1-9097-0A7E-3AF9B9AA1CB5
        member 0E4DDF42-DAD2-0CCC-8F40-38E5562E25B2
        member CB5C3DA5-E505-C330-D15B-F3024783FB29
        member 97FDF3F7-F490-097E-92E5-061CCC6E377F
        member 34A2D16A-195B-4AC9-B185-8BFA38DA63BF
        member B1C59414-2C92-12E0-C12B-563287DB5330
        member 3748263F-1023-C131-AF4F-637297E5FEB6
        member 899E1322-6951-0C44-C742-0B7AE1FD91EB
        member 40CA2F49-D205-B958-4FC9-5D78A9888B28
        member C2224CF4-8AE5-BA0E-770F-1D7597A30D6F
        member ABAE9196-17AE-2282-F385-A1F540835B58
        member 7570DF73-1516-550D-9837-2FA4187640AA
        member D7D90A28-8C7E-9999-BACB-CD5A476FC393
        member 374CC0D8-1415-5849-0140-4F42409E7435
        member E45CE0F4-D5EB-EF30-3050-61FCBAAEA3D2
        member AC8AFA3C-024D-C046-4D74-888C3830D359
        member B7BC4FA0-727C-AEEA-D9B7-A9A023F20A5A
        member 5164BEE5-6B52-010B-37BF-375A9382BBB7
        member B67C2524-835B-C7DC-509B-0E1FD8A233C3
        member 9605A4AA-AF3F-2D44-9A95-669E89F010BA
        member 5D70CC4D-D636-7442-F174-0EF17CD858DF
        member 6DA48A9F-4B5F-FFE2-4166-515F859E00E5
        member 4B1425EB-E467-4D66-E080-A80778F03534
        member 165DC736-B0D7-91AA-00CA-70C7732664AC
        member B4251783-E8CA-A9A8-CCA7-59EFBD906BA6
        member 4995A3F4-C4EF-25F5-306C-76D7F4E5C7DC
        member 69DE8DE4-4667-627B-DB7C-FFF61E4B6AB1
        member 1B66CBAD-4362-B15A-02D5-3E9B2EAB7275
        member CD5CF18A-1234-1B98-F6CC-30F9FF40D01F
        member B48EF9EC-2F7A-6609-3E14-6AA7B3EBF690
        member 2BEE26A0-1805-7F15-4E27-B71D183EF95D
        member 2CE33A3B-90B9-8739-3829-B6E438763EFB
        member 241656C1-46B8-3C95-E9B9-3E257D7CF7BA
        member BAFF7F44-F77B-B2EE-9D1B-7093F7B2104B
        member C417B29C-24EF-479E-B7AD-5CFE733EC80C
        member 5A60DBC6-DCE9-0F63-BBF4-B5213D6319CC
        member 2AA906A8-9FF0-4D0C-05CB-9220167A9566
        member 922E90A4-9EF5-36A2-50C7-F4FB68A8799B
        member F086D163-B71C-D708-365D-D92B2617F00C
        member 58FD230E-24C1-F9C5-6F12-52F01C89B75B
        member 1E183464-C1A8-A6F3-FFE7-DFB7F4628439
        member A9C3B0B9-BDA8-A300-A4AC-1521769A4746
        member 5276C348-DCC1-B002-0F38-4D608B7EF2C0
        member 9ABFC688-B2AB-C59E-F156-3306F9A77DD2
        member 2BF7219F-368F-CC20-555F-90E2A0E16290
        member EBE150FE-98EA-41DF-242C-12BDC5274749
        member DE349F19-5E65-504D-535D-364799F9C507
        member 5DBC061E-3E6D-5594-E0CD-637586A47DDA
        member 606E199D-7E6F-6A13-DB27-10FBB4E82918
        member CCF9AF8C-B3FC-D65B-2785-4E26D4B1FEEE
        member 6320F35A-5A7C-F7EB-1E68-29F93A32301C
        member 8C70030D-0729-930D-E5F5-915BD7856B4A
        member 9762703D-F88A-65EC-25FD-B215F37F2EF5
        member DF0D1895-B525-7145-E42E-66F9F483AB6F
        member F1E8687F-DD69-A6B1-EE89-553667302D18
        member 836A409C-FE5C-E8AC-163F-0CE2DD9698BD
        member 24D9858F-FAAC-8BD4-A353-C4D8E89D14CC
        member 06C48A93-69DC-397C-16CC-A7D8A152C934
        member 74C4A7FD-70B8-B8C2-2C24-D74828581147
        member 16621F36-FFFE-48CF-E3BE-E51302023444
        member 0855A810-875F-34F8-F3FF-8AA7B613299D
        member 5D5905A0-EEA3-AEE4-FE51-A57414FE9C5E
        member B308BBA7-B89B-0EA1-53C0-D7DF4BB5EC7F
        member 489B0829-1DB7-11C6-DAC3-9EE5F7B8894C
        member E8EBFF6E-A48E-5B47-D386-52B99EE8118F
        member 382C907B-4177-AA18-89AD-41EB7B8977DF
        member 00669C12-3F4D-F943-0182-B9761186D1A7
        member C7E3DFEE-ED52-6AAF-6DF1-67E04B3E140B
        member C82F6AB7-6FC8-53F1-6E4A-A9600F19132D
        member F1754F39-BDD8-A69E-3BCD-28CD5FA9F21E
        member 2982B7D5-CB75-0A08-1E3B-E94CB38E6A06
        member E3029591-8E99-BAFC-EE4B-B21385E2DCC1
        member DAADEBB1-3F10-C23E-A7CF-809D6B79D38A
        member 3477B70B-162D-020E-569D-E42FD98C1B93
        member 6EC20735-4C53-12E2-59EA-913FDA09E8C2
        member 594B0E96-EBCD-6710-ADCD-F085902CFDF5
        member E4033C87-E5F4-F9B7-4C49-78F7CAD2C19A
        member AAF583BE-2DF6-2B67-6CCC-35D2DE4EBAF4
        member B074DB97-46E1-4B8D-FB7B-5FDB93335A49
        member C642D19E-D858-C5EE-4CF5-F2B222C7F852
        member C53BD491-033F-FCA1-C54B-E9A42840FB35
        member FA94B7D7-A977-BDC6-F17C-F25DD9E7FB17
        member 1A56DBA6-C2C4-6999-EB2F-6EEFFE059E0E
        member 53ADE05F-C70F-2F55-2CED-4E8C041C176A
        member D9BE8ACE-5719-1E7E-8C1C-0E393D331B0F
        member DE327078-41DF-E1C2-B80B-B45FD2E5AF8C
        member 980E1DBC-9E06-32B9-75EE-FBF58B83493E
        member 9651C6D3-9F29-49B5-F521-634E2B2FE343
        member CD15AD37-DF97-1863-C6DE-55E50789FE77
        member E5ACCF6C-9197-1862-183B-C5D00F3D5F60
        member 6ED54788-E013-5FC7-5AEB-77EF3586A46A
        member A1D2AEB7-4413-D3B2-AAB3-DF8F66F48C00
        member 8A7E6F82-A9DE-5AA8-FFFB-5FF53765284D
        member 8B691158-B02E-4FAE-8B90-9B17AB06FD10
        member 70EF4F57-A20D-8342-A28F-46DB8BFEB3AF
        member 37F6A2B4-4BCE-99FE-0CD8-1AF976B07839
        member E8C03DE2-95BD-BB5C-2542-BB8DE9C35F42
        member A87BBDA7-3504-5AC7-C44E-233339B7690A
        member A4A673AE-D289-1095-1228-952663F66948
        member 63D348F2-1A68-7C83-B6A5-54081730176D
        member 86BDF6A6-292A-4148-69B2-856E501D126E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 203
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation CE678586-A6B5-A2FB-2B52-87A425C85BD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58CC8E53-BEB2-F5BC-1F36-79F76470D237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28708
            SeekTableOffset 4294967295
            SegmentLength 1.9626666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CAEBAE1-7FB7-FDF4-9034-5EF8E9ECF0B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84740
            SeekTableOffset 4294967295
            SegmentLength 1.5333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCFE9488-8F2D-948D-F82E-5218A36C02DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128520
            SeekTableOffset 4294967295
            SegmentLength 2.1866667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C04E5F9C-D44E-5677-5208-86905103D778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190944
            SeekTableOffset 4294967295
            SegmentLength 1.4853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF47EDFE-64E5-B9CD-E14C-07B0F315AF45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233356
            SeekTableOffset 4294967295
            SegmentLength 2.544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0E9D33E-9931-C11C-C9AF-8D404BAD8827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305980
            SeekTableOffset 4294967295
            SegmentLength 2.072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F4392A-A463-8028-9C0C-8671E4A4B714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365136
            SeekTableOffset 4294967295
            SegmentLength 1.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40C2BB3F-7931-B098-B543-A7355E04D1FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406940
            SeekTableOffset 4294967295
            SegmentLength 1.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E476D2E5-F83C-74D3-AA73-AE850ADAD51E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441820
            SeekTableOffset 4294967295
            SegmentLength 1.678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C57B3BC-E692-0AC3-B185-9721854A2871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489788
            SeekTableOffset 4294967295
            SegmentLength 2.002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D995BEF-0A3C-E08A-6961-A33CC7009384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546960
            SeekTableOffset 4294967295
            SegmentLength 2.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF5A0A59-AC31-F305-6689-405772D10AC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604360
            SeekTableOffset 4294967295
            SegmentLength 2.47
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A765457-A9B0-8FA5-A859-4810BFD3F231
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674932
            SeekTableOffset 4294967295
            SegmentLength 2.878
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E39BD07-07CA-B967-D81F-84991F41BB59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757148
            SeekTableOffset 4294967295
            SegmentLength 2.742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 971492D3-5C5C-9E19-EDDE-5C1FCA2E57EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 835480
            SeekTableOffset 4294967295
            SegmentLength 2.834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B561BC97-9F70-0518-EBB1-5FBD111C7A89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916396
            SeekTableOffset 4294967295
            SegmentLength 1.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0812A1E1-A861-B9EE-6136-0C771A9AECD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948532
            SeekTableOffset 4294967295
            SegmentLength 1.4613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECAA79CE-8F6A-568B-4F55-D75127AEA20B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990260
            SeekTableOffset 4294967295
            SegmentLength 1.74
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A02E76A6-63BA-D417-98A5-47529D84BC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039976
            SeekTableOffset 4294967295
            SegmentLength 2.236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1F76E1A-D81C-0863-2C2D-B0A3E6C849F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103852
            SeekTableOffset 4294967295
            SegmentLength 2.0706666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0553BB4-7023-D34D-F526-CD90D1674655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163008
            SeekTableOffset 4294967295
            SegmentLength 2.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47FF33C3-9E5E-895F-3310-2796F896BF15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220712
            SeekTableOffset 4294967295
            SegmentLength 3.18
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC5C830F-1269-121E-E595-D6205508227F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311524
            SeekTableOffset 4294967295
            SegmentLength 1.5733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A1EEA68-B06D-2AE0-E1CC-ECC650AE782A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356444
            SeekTableOffset 4294967295
            SegmentLength 1.6266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F2BA11-E71E-0A93-B58D-00CB2A13AEA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1402892
            SeekTableOffset 4294967295
            SegmentLength 3.1573334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DE87735-13BE-E7D1-A404-E778EBE75F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1493020
            SeekTableOffset 4294967295
            SegmentLength 3.344
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E37F37B-1F1E-1B09-0517-B1EEF08BAFB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588476
            SeekTableOffset 4294967295
            SegmentLength 2.2186666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C51E3D3B-B637-F869-0968-7A96388FEB53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651812
            SeekTableOffset 4294967295
            SegmentLength 2.7093334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E630B3-530A-CD26-A313-1A58E0855C61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.803125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
