SoundWaveAsset 45F7C4AB-525E-0B64-A5AB-F14918438DC9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
        member C09BCE9F-979D-75C4-0E70-F4C9CC6EFFD1
        member 980C1CA8-97F4-E7DD-C57A-3C1434814983
        member 740A09CB-B67E-1069-3627-CC8FB3ADB3E1
        member 2BC3F835-694D-8327-6B16-D4958C52D5DB
        member DF8B05BA-575F-1C78-2B91-68E5104DFF63
        member EB668D21-3367-DC93-8AB2-BE4303BEB083
        member D456CCEA-97A7-D881-766C-4266E215562E
        member DC36DA53-4E97-5C48-28F6-F8505CBA043D
        member 9FEB05F1-D5CE-9AE2-7F2D-4F64FEB30570
        member 8A06AF79-7AE8-6F80-17DB-DBB2827922D4
        member 1679E54D-F3E9-3161-6DE7-1959F3C48D7A
        member B0474E3A-AAFE-7412-6189-A4B4C9D68FF0
        member 5993775D-017F-D7FD-A3E1-CDD3D20D50D1
        member BC174DEA-5D26-5651-7776-377753F9AF9B
        member C0E17F63-EEC3-804E-D6C2-504F4EE5F38C
        member DB121D0D-7A1F-6BD9-6108-BE47E751C320
        member 1F307129-C24A-4508-74BD-FA97F850F3E1
        member 8B4FD32F-4EE7-82B1-AE2D-54CD863C8581
        member 93725352-848C-3466-D867-1C5C6C63B1D8
        member 133D87A7-1112-F1CB-62B6-9018E7BB9488
        member AB6FEE09-9FC7-3D4A-D8F7-E37D48FADEB8
        member 2CAFD7F5-256A-DD50-79DD-C405EF63A0E4
        member 81F02EAB-A8A5-93AC-03B8-E1EAD7A39234
        member 3C3A3A45-EA70-9337-36DE-D281308218A6
        member 38FC4945-9269-1F11-3390-6C53742055CB
        member B4A1B515-7F2C-0507-12B5-F26760102962
        member 3F3B55EC-3848-1DC7-4B38-5D57A5E662C4
        member 1BC829EB-CB19-35BA-9C3D-DC9F688688E3
        member E9D8E887-A0EF-1940-AB17-FF02633C0541
        member 00987E7B-1DB3-2928-C8F4-1299E26DAFE8
        member BE9A9B2F-50DA-3A6B-19A5-C3FBED018BC1
        member 95BAB724-8862-79A2-83CD-76EE0818DA84
        member C5EA223E-D169-0710-A27D-4704FA48BC1F
        member 9EAF4F69-45ED-7160-1275-A00E721FE211
        member C2F71ED2-E87C-F492-1CC5-07AFB940340A
        member 41399D5A-4FE7-61BA-B6ED-926AD4529805
        member 5D1619DC-41EE-CB55-7FD8-6CACBC22C79C
        member C01FDF60-FDF2-E58C-5004-673CA3103D71
        member 76B8BD14-BEF6-46A6-8678-DDC928517ACA
        member 196A8F46-F2FE-BE3E-9D8A-2C523F14DE5E
        member 4D116BF8-DA7E-65D7-FAF7-0E6FFE9A87D9
        member 98A2487E-B7F2-EBE5-AC5F-D1EA0936ACC8
        member 7C95DB24-8457-F15C-831E-6F6205D8EB93
        member B213EC1D-55BB-AD87-AA29-9CF1682926E1
        member 33512194-E906-1F46-A65F-7DBD8AF627F0
        member 7CDC9CF0-CD13-7740-2DBF-E1BA6E77ACF5
        member FC4D4D46-5604-BDA5-80F9-BE28ADCD9379
        member DFEA2C11-7B22-1A2C-29D1-6E6FC4C51E02
        member 43FFBDDA-B751-4D8C-CE28-E0B1DFC87B83
        member ABE98206-11E5-1497-1BE3-4A54FF26E863
        member 56D11F1D-153F-C71C-F47D-048E0D1F44A3
        member 5A9939A5-1185-C5B9-A70F-B9D29913CCC3
        member FDD0E345-22E9-C686-A522-679B75D50531
        member 6B6337D0-E474-8C54-FB73-6F508F4D520B
        member 5A4F74E4-108E-61EC-BEEE-0C95FCBA7C9E
        member 82EE3871-E3EE-D3F7-1207-01D4171D3258
        member 94A7A370-5AFE-7715-5A20-2F7BB13E2565
        member E2A72DE6-00F7-84CA-577A-868BBA366609
        member FB8D32E8-65AD-4E0C-EB6B-3AFC9A19441D
        member 756A421D-F1E5-C444-5C66-E08C6977501F
        member 26C736F2-DD13-4E9B-259E-7CA5474BB033
        member A44208BB-6334-F20E-3A7B-61308DDBD2D9
        member 9E052AFC-DBD1-D29C-C125-B1C046B57042
        member 8D2A81B5-005D-0F04-42BF-23D1D7365BD6
        member D3A119AA-12DD-AFA0-E4B4-2BDE74CB3116
        member F1A68F74-8769-D44E-5CB9-1679FFBA0AD6
        member F2E07182-E0B8-F41D-F970-EFFB145979FB
        member 050A99C3-CBF4-FC4B-8B0C-B6E74BBAC492
        member 967CEF52-0497-BDD0-4482-F12FC902EF80
        member 96495F54-2C39-64A3-783A-6377E277649F
        member 640F475C-C482-B342-4041-1F3DF8701D6E
        member E847FF88-891B-9ABF-BCB0-82727DEE3312
        member 9A21BDB0-1EA7-15FD-5F35-04FA74158CBA
        member 9E34CC1A-3379-FB8B-76EA-DD349887C653
        member B0A01F53-51E5-6AE8-15CC-ED1516EA7DA5
        member 3070E3B1-4BDB-14BC-1168-3CB6369A1BE7
        member B2DF74B8-459E-E31F-ED18-050E16A4FD38
        member D8321830-ADE7-C4B6-A578-6ADCA46B64E9
        member 792FF0CE-7F82-2007-8D04-A3A730038770
        member 6B9435C8-D6B3-1459-0E02-5B4BFE3CE450
        member 4C1C856F-FF07-4029-AD8C-BB3CB1B56F7C
        member F594FBFE-1561-14A2-F43D-E7B31E966F3E
        member 24B1424C-BF94-8720-CA17-93E1129EDB1E
        member 11CE0D56-9E7A-B4DC-EC92-85C0BC150209
        member 69CA735D-76BC-7DF7-66F9-6F3116694213
        member 483B63A9-CC80-B76D-F478-A987DA34AF82
        member 8765133E-BE62-3C9F-4D09-333A551B0992
        member 2FA18F87-3A32-4F2A-305D-6D1886376662
        member D488E340-20B2-3552-72BC-C260D9D20B3C
        member 72AB3864-E1C3-1EE6-AA5C-978E131B16CC
        member 55E2EC47-CDFE-394C-08A0-3109E68BB9B9
        member 010A4ADF-AB94-136F-1078-6D103C9076EE
        member F72151F4-7975-1575-D9E6-838B801B8331
        member 7CD64FFA-7E03-4C69-FBA8-9DDAB83F2D9F
        member E142C199-CBF0-A3E6-7F00-7821F0B3BE71
        member FCB3E808-ABA9-DACE-5C34-C02C85F1548F
        member ACFAB8C3-A02D-07C3-9EC6-BCAB5183F84D
        member 307901F1-764D-0C3B-AFA7-579596512FE9
        member A578061A-25B3-B1C2-649A-D6FD39C3E3E6
        member 18D557F4-BFE3-C991-8772-837744BA7E61
        member 07D7A94E-75F2-65B4-0F32-063304CE5998
        member 878E04C6-72FA-BA13-3205-E456F83B1124
        member BF74C90B-4B71-0851-135D-046C11749DD9
        member 684D91C6-E8A9-77BF-2212-FD4B2FD7D44B
        member A5225CC2-4B74-D35F-8D30-4EE72D62DB47
        member FCC3E7AF-EEE9-B08A-7320-B390AF95CD29
        member 95A552A0-376C-9712-210B-D08018544328
        member D34B5053-0A85-691E-B11A-8C6E53E355D4
        member 636BAF51-8A0B-4569-6AF3-B06A35795286
        member DF5CE2D5-D8FA-F446-3236-62CFC22D9CF4
        member 5942E7EE-84C2-264B-5E98-7A71E6275713
        member D4395F8C-AEA2-91B6-BD85-7027A2EF774D
        member 6533097F-0FE5-1783-2B6A-671C0D0217FD
        member 81A3A52A-3F4E-4082-BB89-143117FFA6E5
        member 23A92DC4-0980-47B4-C05D-B0D002E1162A
        member 6C76997A-96A2-39BB-3C8E-5BC8BF5EB701
        member 3DFBDEA7-8A52-15F5-886F-45AD70A6F044
        member EC719060-ED98-7D0E-F18A-238C1192FD27
        member 4650842E-3186-D413-D331-B71360A84726
        member B9518966-AF1B-ADB1-FBB3-FC1C80C972A4
        member 5BF31DDC-DFAB-AA73-D8C2-49F5FF163950
        member 3459D802-6E4C-997B-408B-7B9E8B8DC8D9
        member B27DA33F-8999-8F28-E08B-09A5E62C2F84
        member 1BC6DA7E-1366-4CD4-D368-A6C847A41F98
        member 405E78AC-7D5D-5D6A-45CB-E669C83C1599
        member 68A9B026-80AA-D6FD-019F-13277004B19B
        member C260E347-299C-FD25-F5B6-C69A0846FEDA
        member 92D89FFF-3420-C743-3F6C-1EDA75713E55
        member 1F269BF1-3822-B3EE-7B1D-0797684A9BA8
        member C6243FBF-0251-A2FA-A552-562389E93A91
        member 2A99172C-3FE4-7104-B2E5-4C2F7F022E6C
        member 6FF29116-B6A8-A38A-2BFC-888B22EBD084
        member 7E38E965-EB97-015A-E236-178DE9BBE26D
        member 01D0C7CA-03D0-95F6-19FB-9B5A3A6070AD
        member 13CBDC90-E0E0-3F1D-4E87-58D6EFD39329
        member 59AA5E98-C797-94E4-CD54-C3034C568854
        member 27189AEC-6A22-5E7C-94AC-A77D7568BEEC
        member FA447A55-A1FC-B82D-1318-AA9F073680EB
        member 77D65215-2FC5-EFF2-86E2-21289B3CCF22
        member 7786C21A-F237-C1AC-1A5B-C806C9385961
        member 131B1106-3A36-3969-D186-E58BC8D0FC52
        member B2B53BDC-D82C-9F79-6B80-DB817529728A
        member 7A27663B-B20B-0D92-0F1F-9E27EDC10B7C
        member 553947BA-CF63-C289-F846-F479F8C38761
        member 563A1D3E-BDE7-EB22-DFA4-174F1CD0CA77
        member F444E9A8-5297-AC54-AA2B-49212F396667
        member B30B9FBD-612C-E702-0A2B-9F2F174F3D31
        member FE8BA9A1-70D5-571B-CDCF-02ECA4139030
        member 5245E953-E0C3-32BF-1F82-BC2D12B1624A
        member A00BF5BB-7001-D8B0-0772-BA8FCE627CD3
        member 264D121D-6301-BB37-32F0-A461FC328F97
        member 14C1F3A0-0880-885A-BB0E-FFD3111E469D
        member C1DA3F4A-AD63-A54C-461C-A7BD946DE5EA
        member 53A68AE2-6156-7653-E795-60B8187AF00C
        member 05EEE3BB-E349-681C-5E4C-5D01251903DB
        member 606B0D8A-2D21-F397-6E81-B43040F1B201
        member FB9C1D9A-FFFA-8DB5-8859-A2C7B016091A
        member A6EBF3F6-170D-4616-F8E0-E08B6A499D1E
        member F9D68BD0-0136-ABD4-88A9-BE16C59B1F9F
        member FFAB2453-6625-5461-61DE-2B2C0ECB11F3
        member 16988218-2751-37A9-19F9-1CA2B2A3F220
        member E29C388C-FE45-A639-FD92-7C9303508C33
        member D2F4DF35-54D0-CDDD-3E97-B65E01FF4B7C
        member 058AD465-7A44-2695-26F5-F23C14A44891
        member EDDECC21-C573-737C-A190-569F2D64432C
        member 1523C0E1-964F-3826-BD74-F9F3A7E0D8E7
        member 57C3EA54-3B4C-DC7D-F3A5-1D2649A5F65C
        member AF24A6BF-B9A2-613F-060C-5C0A26BF569F
        member EAC4D5A4-DD0C-F940-4A49-1102F8BB2D48
        member 03EB03A9-5FCB-76A7-E210-774A21493599
        member 096B131F-DFA5-C6CF-0584-1C6E04C2AD58
        member 870DC245-4E3F-3A89-F90E-05C98629FDB3
        member 1EF08166-48F5-0D3B-D2FA-DAF9115FE4D4
        member 2FD429D4-8D08-3C0D-F11E-958529F7F1FA
        member 9355ED91-6BCB-267B-5AFD-D9CE8F0B03A4
        member A13ACD4E-734C-F64E-CDC3-90393CBC82A2
        member F2587395-50B9-ED04-B43A-BA86E262A9EF
        member 2DA5E454-2AC9-507A-023E-37025144AE34
        member EDECA4DA-7B83-0606-C233-E13EA723AD79
        member 8A90DD04-4C60-7923-1D51-038ADED8DB4C
        member 91D1602E-7FB2-33C0-FC6A-219791795B08
        member C817BA72-3CE9-5025-5A9A-83B73410A4A5
        member B5220901-36BC-8813-DA30-0F17B49A89E9
        member C40B8034-B3AB-B211-9F6A-9E87A0C6A720
        member E21FD344-44DE-4613-60AF-4A160AA78BEA
        member 724D5660-F055-58B0-5AD3-2B5E4E377C36
        member D3BCB8E2-797F-EBDD-ACB6-D6CDF3AF26BE
        member D642A631-C0C6-F4F3-DDAD-266EE1E64B5F
        member 3020E10D-7D25-5610-32A5-F8FB271C305D
        member 90D2677C-D991-01A3-C454-F5EC06029781
        member 898036B8-1817-6198-131F-B69A8062D01E
        member 55425CA6-67F6-9A8B-F3EC-825302B32698
        member 2539AA30-BEEA-11C2-91F3-16815E82FE84
        member CC55985A-5ADA-3028-9261-EB51C64713B7
        member 03DCD4E4-8E16-D490-9D95-BA8C47035313
        member AA3EDCDD-37AF-5E09-F4B4-EB5714B9BF60
        member C314B654-341B-C0C0-1A55-02D8AA88329B
        member FA29726E-1E5F-5F1E-70D1-6AD2BF2F4B21
        member 0B731D6E-3610-5761-0E70-3764BFB1CC57
        member 04313C6C-4A0F-92A1-BED1-E07D54415170
        member 8DB7423D-4CFC-6662-A88A-1C31C1916D40
        member 06BCE513-078A-BC6F-D786-DFB37ADADEAA
        member C7263198-2CD2-A4F9-12E5-0071C2773C2E
        member AEB42467-5832-2818-9080-6D07B9038F42
        member A202CB3B-86E9-6BFC-BA09-94D1C3AD3C1F
        member 92C3341E-0DF6-4208-28A6-07177E6A2289
        member 26AF2B3B-C47B-C4C3-9714-C885B41875C9
        member 23A2C212-ADC4-6FA6-0967-9DC20095B256
        member 976290C4-A975-4251-AC76-BD12D97C0874
        member 1C67CB45-B4B4-1094-4F06-E94BDD97F635
        member CFF43CB5-8C06-3696-5F7D-FB1540412D86
        member EF06C6B3-A454-020D-36BA-7D796A4D0639
        member DBDCE2A5-8BC6-619C-9230-CE09519A3C51
        member E84179F7-94DB-DE3F-B137-C7E7CD72F023
        member 540A6ED8-5FF2-1193-63AA-55FD1E31F6E9
        member 81810BCF-2541-95C2-B8BF-4715800A8878
        member E8DB95FB-931D-DE1F-03C6-3AD2F2F34DEB
        member FFB935B8-91BB-7A13-2C33-5A0E3996CF96
        member 071AA712-CF13-9A97-363F-DB90245E7614
        member 2EA415CB-B803-9834-3253-20825F3E23DD
        member 1AE1E8BB-82D9-DF12-4EDC-419BA2F4A5BC
        member BB041B74-1092-951C-CF33-E7749887471E
        member B34E705F-A6B1-0027-FBB5-633C1EBE4C42
        member 25814EEF-FE58-207F-3919-60EB8D5DAA3D
        member 2637DAC4-74FD-EB8A-EE8F-C2BDC3BB855E
        member 7FA2A8FC-1F70-10A6-648D-F2C5371194B2
        member 42F01BD6-6559-3447-6DDC-230F2202EB8C
        member 3330AE71-2D1C-EB9D-96EC-773C99E2E259
        member D5A32A14-DA8C-F85B-8D11-98BB56AD557F
        member 4C474A05-43BB-D64D-8809-3A6A1B5A6181
        member B9707486-B726-99D0-19FC-2653449CA3A6
        member 384794AA-76CF-3A73-6149-F7F53491545F
        member B5D0D031-B737-3E77-9FC5-40C9A40FEED7
        member 4EF04774-78EF-EAA0-880D-0640DE0E1FD8
        member 03086706-9DAC-DB67-D0A9-AA363E942038
        member BA09AF8A-6A77-296E-8FAB-B79C5D113822
        member 840F56CE-25F5-72CA-8FC2-6DD81C4914F6
        member 39AB7AE6-B38C-4F5F-3A26-346485D8461C
        member 89B1B0FC-6D25-4A8F-AD42-7F0BB98049A2
        member 34E2F79E-EDFD-2F94-4B82-90A560D34B23
        member 9DCA7980-1AD1-13DC-E6E3-769B98716316
        member A348883A-6658-9B53-363F-EDC502263F77
        member 6CFDED73-B594-E72C-9A0B-7BB0EE3CA1DC
        member 4E504C7C-10E5-47D6-F2CB-CD851922E6B9
        member 6D90CE3F-EC84-3E31-C821-D8A237D0AA92
        member 0242DFA2-8D3D-04A3-D460-9029747E2D4E
        member 435BC1B4-B776-117E-1977-91761943CD42
        member 8909AF55-0B65-CEFA-487F-8E715C9C58F8
        member BE0440A4-2FC9-4477-96D7-DFF5FD4D9FFA
        member F0B49718-7FB4-93D2-1BD5-9D0FC1439704
        member FAE81090-16DC-ADEC-65C3-592E540C92E4
        member 5BEA246C-8556-85AD-DD8E-AA6B3C183577
        member B40530D6-B665-D9AF-22E6-49A645183F1C
        member 93D06B0F-33AE-634C-0F81-02BBE5CFA4A6
        member 8ABA8C74-0032-0B5D-5DA1-927D027A7E39
        member 25E8EB92-DC8D-6396-A5DE-7B59BF900881
        member B03B24D6-7CD2-AA78-683A-51FE55432D3F
        member 722E031F-C27B-E9AB-1DC6-3DBB63CBD0CB
        member 1D8744C9-C785-7D1B-DB9F-C1AAA79FC08A
        member A1DFDAB1-3B31-EE73-488F-FD5D8D64EDB4
        member 3870CBED-9184-E761-CCCA-49432E2CB633
        member 3A13EECC-CA5C-9C8B-2C67-E124653D1CAD
        member D3032C65-71D4-C837-171C-C35542D7C256
        member F1B4B72C-B258-CDF3-3B93-88A14B47983E
        member D03D21FA-3931-B683-9F60-19F5711821C0
        member 95840B14-D204-E2E9-F398-D276EDA7BCAB
        member B77A148A-AD42-8B9E-9A50-740FEB9F6F93
        member A325F2B4-DCD1-AE62-E27C-1582669CFB87
        member DAC05E7D-CEFE-DC85-72CD-89010F54CC77
        member 4552E6C2-F02F-CFED-454D-2E02105B96A5
        member D2D23C6E-FE06-AE67-F95C-A94D8D150701
        member 203D5CE8-0CAF-E7C2-9213-FD68069F3DFD
        member A2F6420B-FBDC-3A93-A0F6-92A99EE735B1
        member 4897454B-D62C-F226-6C10-114A3936F522
        member 2B6944AB-531B-8B2D-B42C-1B63BB53D64A
        member D30167C6-A25B-D84E-A6EB-A362F93F39E0
        member 5C43A260-4167-6139-4372-33B7EBD7BC8C
        member 59155C28-7FF3-31DB-303F-72E605126D20
        member CBE16063-B3EC-6D46-1747-2D12C57E6FE4
        member 499571F7-B1CE-CB73-E6CB-8E446E79383D
        member 54BB3784-2447-C286-6343-838D3837BBA5
        member 249435FF-B7B0-87CD-0962-2F280F541B60
        member FE75B1E8-1DCA-41A4-6F54-DAA02F3A0A54
        member D177C4C0-DE14-56D2-7F1C-B9D2D0AAC135
        member 90C78272-EFEC-34DB-AD93-9FAC572F8E24
        member 3DB1EF3E-9ABF-90AF-8FA1-8705C70FBEDE
        member 467B5AA4-2023-7234-64C6-E709B0F3B123
        member 637E53C7-55FD-E51A-827D-C08351A232E9
        member 733E7F5C-B89D-1E64-B00B-51DD58F4AC15
        member A5A6639A-6D2E-050D-8B31-5C8989AABAEC
        member 8A5974F1-5390-9777-1109-8C3BB58F5648
        member 2FFD3EAC-AAA7-3AF8-B3F4-49F0ADE0333F
        member 83E2710B-06C5-A49D-D15F-2353A1B6E49E
        member 73E2432C-C8ED-E0BD-3ADA-9E3E5C6188AF
        member A4D6C19F-3B4A-7836-E293-843F3730B398
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 45
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 135
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 90
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 225
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 180
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 315
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 270
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 45
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B25E7296-A8D5-883E-045D-1E49BFFF684F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.6853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCE612D-AF0F-50F6-CE81-0F1B9A34E468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A319DB4-1945-A35F-1F49-3C54E7E8F609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39236
            SeekTableOffset 4294967295
            SegmentLength 0.796
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED2B872C-6080-5CC0-A81B-F7DE2B5215FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62008
            SeekTableOffset 4294967295
            SegmentLength 1.008
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51475EB2-6FD7-49CA-E4CD-01DDCE153CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90792
            SeekTableOffset 4294967295
            SegmentLength 1.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A71A690-36C2-73AD-9264-7EAA5CEEAA86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130232
            SeekTableOffset 4294967295
            SegmentLength 1.248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A43AB93C-92B3-90F2-07C8-F123FD310458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165872
            SeekTableOffset 4294967295
            SegmentLength 0.734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07879FFF-5E36-BDFD-5561-64D13B0971BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186896
            SeekTableOffset 4294967295
            SegmentLength 0.526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 681D8BD3-6B33-3B36-6ADF-395A140D2EFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
