SoundWaveAsset AB8BAD67-940A-2E9A-71A8-A620F58623D0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
        member EFBD56DB-200C-2A01-1E55-8F2D87DFE182
        member A7035145-AD65-E6DD-77A7-90BE48CA1B78
        member B69A4DFE-BC08-839D-E9F7-2B6831B1789D
        member A2BE5881-9A22-5924-DB92-EA07915FA2B4
        member A8390B26-B707-DBAD-30EE-07ADAFE1A63A
        member 232ACE0D-6232-9787-E7B3-813774762BF7
        member 59D26ECF-C7AF-BCF9-F1B4-ABB6D030767A
        member C9F612E2-08E4-A56F-1F1C-7484C8B19522
        member 74B289B5-517C-1B1F-3600-6CCFCFB4B28D
        member 417BF191-B2F7-928D-03D3-0EBACF6FC48B
        member DFB44D0B-830B-576C-3D29-E6BF65253BCB
        member 94545916-0554-9058-A853-FE2FAFF944B9
        member 5DA2E090-AACD-42F4-6E30-A346E42A704A
        member 2EB2F592-7543-4EEE-FBDD-828BAA394285
        member 0B44A7DD-AC29-2089-D950-E89692AF1A18
        member 81778274-632A-F339-F5E6-791EBF3B91AE
        member A1D836D9-82EC-8EBD-319A-CF68B04EB2D7
        member 32CC76FD-CD1A-6195-0C12-09377F0E2EEF
        member F8759E43-8628-37E0-1A1E-0FB997CA9CFB
        member F12D6ED0-3B5E-9551-6F7C-540D2A2DA7F4
        member 1847C7A6-7B8D-B5BE-E983-0324FAE35C9F
        member 8A80CE68-90D3-AA6B-CEB7-C5D87E72FB94
        member E210506F-2199-72B2-49CC-FDDED4FD0D38
        member 22B2CCF2-9745-18E9-9A15-E49FF056D400
        member B931BB2D-A818-D4F4-35F8-DB7BFE420DF3
        member 86A35927-5B57-DB5C-8E24-92B25E35F11C
        member CB6E7A18-7C83-2D55-5A1A-BF5FF69C43C9
        member 4FCAD5DB-4138-0E22-BC22-AC16D773EAE6
        member EF838EC7-64F1-FB3D-198A-B737DF16F6A2
        member 925E6541-18ED-7475-7920-4CD0912969C9
        member AB69CAD8-2625-865E-5C3D-AEB5F9393603
        member 157E062B-5B4D-4183-74F5-E2512BA4126D
        member 1975DC2F-48EF-3C8B-709E-AED487CBB528
        member 347A3B53-AD19-1BA7-75A4-2740C6D81F5E
        member 4B9F3EAE-D84F-D157-8EBC-351A99F8D011
        member 98DAF189-A45A-8854-64AF-F5515F803297
        member E7B1B19F-C53E-F895-0DBC-BACE09FAA9BB
        member 460AB4FF-A79D-BDB5-C42E-72B17E8976A8
        member 31A9D82B-A39B-092F-8A72-259EAA8DF1DD
        member A065F286-E29E-15CB-C65A-7D29E23C9B42
        member DB3338EF-7C6D-4265-BEC4-D2DB88AEAF3A
        member 65D1BC61-CA4F-64B5-2A99-0CF98DECA30B
        member 80E51A4C-3EF8-90CE-4473-4E414495597B
        member 912B8AF7-4A8B-1BC3-B630-5ECD7673BC50
        member 101E996E-D7D6-FA7D-2E1E-7E421AB32214
        member 97594469-2136-AC92-338A-F312A9A19914
        member 122B1ADD-03A1-55FC-4A4E-8A2C59841DB9
        member 93F3364C-D77B-4D48-410D-0F05BAA219E7
        member D807AECC-FBD2-5C82-6F96-1DA4E9AC6099
        member 8C0A1C8E-1DD2-EDF6-0503-AEB6907D18DC
        member 13D78AE4-2427-07C2-E280-08C731260AC9
        member 2035AC4E-5D3C-44BE-304A-1EE97BF7A461
        member 1B778914-ECB8-A148-2A18-743E8C2E6C8D
        member 298537B7-B376-C767-7741-08DC582E18C0
        member 1E12B10E-F000-2DE2-2D4F-51879F65550B
        member 92640ADA-BE96-28B1-7188-AA290CCFE25A
        member 54CAC656-BD5D-79A7-EE23-637BD3DDBC1B
        member 82B8C5B4-577E-C4E5-9E37-CDE89C58CC47
        member F922997E-B748-7616-853C-1495A2FB97A4
        member 64E60787-6C25-9F6D-9E07-BE92D56F0939
        member 55A44074-6A64-9859-8C40-41EB3D88F5ED
        member 6E43E923-B779-DD4C-F77F-00266940C339
        member F8E6DAE6-D432-18DD-D9DB-9FAF4784DE6C
        member 6BE3E062-4F84-19D9-2948-3C6E8C72F0EF
        member B20848DE-1910-95AA-F117-CEA1D8724EB0
        member BD0CC5B5-24BE-C7C8-707B-05B3D018F090
        member 60C33962-18D2-81C7-6DC9-0BAAB31E0E4F
        member 70F2E7B6-4298-B81C-17EC-E5FEB6F3A306
        member 6CA04A2B-CF9A-1C78-61DE-D09D2449526D
        member 794E2ECF-43C1-74A7-4A6F-8E8CE17F72E2
        member 96B1AC63-D500-6FE2-EB57-B77310284C87
        member 82F7BDE0-49B8-33DD-588C-E628100DD1C6
        member C26907FE-BB9F-7767-DF62-61302349E5D4
        member ADD16B3D-8581-C0C5-2110-23C7C057FA81
        member 1DAF8E37-8A55-7211-F941-672FCCD9F216
        member BA17C70B-C688-1B62-806F-33737914522C
        member 2A724F93-DDDE-0ACA-E5DD-DDF3D7070B25
        member FEE194DE-58EC-8F43-7F43-F9B7B10B2DE9
        member 6ED4F31E-AA42-C246-0F8A-8C3FF77B4B71
        member 68590931-F202-BE01-5447-25B1A975F189
        member EC6B0870-96B4-C12C-BF09-17D9F2A9B312
        member D189F395-D7B0-7E3C-C4E8-B093EE96A5BB
        member 9E1062DC-D808-0A51-77E6-CE1BFA08AB42
        member 37272CD3-AF38-9E64-40BB-6DB6F29583F9
        member 1AA4422A-CBCB-8F53-11DD-EDC1B742006C
        member FDEA688F-9EB8-6CA3-79E5-A281D5A2AF0D
        member B725CBCD-85CE-515B-822C-D550E94B2227
        member F4D1DC91-AA9A-6026-40FB-44B8270F639A
        member 1EDC2D84-6DC7-8FFC-A896-D24E7EDC9157
        member 78B9CE9E-AE9D-C1A5-19F4-FBA6D4975F64
        member 679B8ECD-E027-4BF3-29E2-43980B5FE42D
        member D5BB64A8-F1F4-28DD-686B-8EF2B29B2836
        member D65FCE94-776F-E5FF-45E0-4835D571D0C3
        member 71E24299-316B-52C3-081D-ECEFEB49C68D
        member 3D772974-46C9-7FED-2C09-DA0898CA4A77
        member 98E13953-5021-C217-C534-BE03A935F1F6
        member 67FDED6E-A691-AFD3-205F-E1A6171C1C46
        member 6447568A-30E7-6A7F-3600-0314BAA95E2D
        member 86370708-F55D-8B8C-72B1-5BD45F0999E4
        member B2B0AFBC-DE19-62B1-E5C1-DDD53CB3A602
        member E4A7213D-E9F5-BD20-CB00-EB10F357F8C5
        member B3B09D42-786B-078B-C02B-8FEE4EE5207C
        member 4855DFA8-CD2B-C7DE-3C17-911708C4D42E
        member 48924E03-7107-FF1C-5E40-690965C6FBB5
        member BBD64A5D-6334-00AF-7964-F6368688738E
        member E4CAA0F7-4898-DD6D-5563-32AD5E3B2F76
        member B1462ACC-2920-7640-BACF-5C92FE4AF89E
        member D94032EF-E8CD-CC10-8CF9-E4C8D471E61D
        member 2B988A09-B136-5623-D3B4-22DB543BDA6B
        member 5E9B66BC-0FDB-6625-4CCF-29DE2C943797
        member 37912671-8236-EC5C-440D-A48985B4E8D2
        member 1D45D490-1F55-E647-583C-346EDF7C76C9
        member AE59E2E0-98E8-457D-B6DA-BAC11743651E
        member C6E57497-30B9-9DE3-3E92-87A435FF6D22
        member F1E0D283-08DF-96DC-F060-8DDC2D9D686F
        member 32FC6400-7FE0-3C0A-574B-19E2618E226A
        member 7191EB3C-2859-3800-1308-8EC022342D76
        member 81FAFD9A-8AB2-FF53-6AFF-6797FEF4BCA7
        member 9CFA0138-1849-538B-BFAC-9C2BEF4B3329
        member 1793BD6D-9D97-77D2-0006-C170EC490578
        member 4F91F3C1-75BB-6DF8-78CD-D4DAED676B71
        member 6BB9C228-90C4-0453-15F1-7DEFEE96F501
        member 07307003-140F-71E5-2008-7D652F24ACAB
        member D03EB078-7AEF-7863-6D3F-2684C8FD2CAC
        member 464283B2-3EC9-D63D-4270-CE0547EF02DF
        member 1D5030E9-9CEE-FEE1-B93A-D89C337223A2
        member 7352023B-5B64-8E27-E6A2-1289C3DA646C
        member 0439059A-3C56-4125-A1D3-8EFF891FE58D
        member 60F69AFD-D20E-C102-4797-2DF364D06797
        member D503C277-FF6D-17AF-DD72-10BBDA8BB00E
        member B0A45A54-ECBE-3C42-41D9-AE234DF5B53E
        member D55B0C53-6AA3-AA91-4DD9-5B834CC3DF4F
        member EC992D88-6286-83AE-BECE-55C7CAFC6CF5
        member 47820804-0E58-8174-5BC6-467FF515DB98
        member 955C3DBF-DE56-2E45-156A-0AEA16695929
        member 1C7BF04A-62FC-645E-4849-1D8C2DC2F9A9
        member 96792569-158D-7C35-548F-7B375B434CA8
        member 88897257-6D0D-B2B3-0AC2-C13D9BB07394
        member CA6B5000-1626-CDCC-E212-EF7C6150DDAA
        member 9B26F2D8-094F-4FFB-1A30-A72293E51B7F
        member CF98013D-87BF-4327-0AB4-02CCD1B88081
        member 6908C73B-C1BF-8345-956C-E9A865951A83
        member 476306B6-7EAE-9BC0-454E-C15DE042D558
        member 9FE62DF3-C419-B6DF-337D-CB8217CD1F01
        member 33E47CB0-161E-8F7A-E1FF-9E3024A48118
        member E3D760A1-6E71-5C5B-BB57-01A96FA2E401
        member 91B83F92-E044-DA11-8DD9-2E4E4714257A
        member 8EBD7F72-EA80-43E0-D2C3-57AD52B28765
        member C2E5B616-4E5C-4A1B-5DCA-C39E1096BB5D
        member 55693664-B9C7-AE12-6F59-5659BE89B71A
        member E02DFB57-07A4-28A3-E489-AF81F4B5818E
        member B914CF16-B9B0-673E-3CBF-423C57DA382C
        member F4EC3A7B-5D0A-A646-19E7-9A41197BED6A
        member 97A23F8D-8013-0556-DC5D-B9D4753A5073
        member 3BBF0900-CE5D-C37E-362B-04C2E265DBDC
        member 46A1900E-CE35-2742-EA93-F773792E1488
        member D701A295-2AC0-999B-51D4-EA7EB8997361
        member 73889A96-42D6-6AE1-84F6-61344645A446
        member A3022511-FEF6-1102-9835-079C7BB4CFD6
        member 67AE47A7-4951-E9B6-D965-69E42146D317
        member E7441127-37BC-0E8B-3EB2-E5C165AB3DCF
        member E55F91B9-F4BA-0E17-7597-704370FA2DBA
        member 3F0B4600-B263-2616-353A-EA8FAD127C47
        member 1664B32F-CD5D-6CCA-D402-8EFA150D59A1
        member C020E90E-A68E-40DE-D713-833D5AF97FE1
        member 4937AEB9-297D-004C-B258-675D643E2BC6
        member D140AA39-F08A-BE79-6FFC-133BBA429314
        member BEF623E9-33BC-74CD-3DF8-873027D3320F
        member A655AF2B-E35D-CD0E-C23E-CA698FAED670
        member F2EE0AE5-A64E-8A44-40D8-C9C8F58E4836
        member BC2789D1-CB4E-7FD4-26B8-4CC575319F62
        member 2EFA245A-1023-2805-9445-01A0274B56C0
        member 589FFB91-E933-F546-D7E5-C73E0AFB7207
        member FFF87B6C-F328-0E0D-FA2B-FA8C833280D1
        member 655BC5B1-4026-0B30-C20D-55BCE37E9F56
        member 320E8ABE-A86B-8619-CB7D-BEACC92B4E5B
        member D89D8D7E-6EBB-B470-E857-6161E126BB76
        member 2DEDFC19-192B-A6AC-8750-A2D10171009D
        member 3190BEB1-80AC-E23D-3BC9-182789C1D525
        member 31AC913A-8FE9-E2E9-F3CD-ECCCBAA7BC84
        member 744EECBF-6369-0CFE-0BF5-19D762E5AD91
        member E8CBCCB7-BF7C-BA18-7757-7A44094EE763
        member 1587E441-47BD-2495-5530-21976951AE43
        member B1609244-D2E8-30C5-E82A-E918A3E1CF89
        member 081BA4C5-5480-EFAC-1954-D30AA9C2BD4D
        member 9D5F89DE-0ADD-2342-BF9A-A0F231EB8467
        member 5968354A-549A-CE27-2269-9D6B6444FC0D
        member FBD8EE39-99DB-FBF8-57C7-E0FE6318DA59
        member 3744EDB8-7CE0-17D1-6067-75152C7A75E9
        member 0C064D87-4AF0-812A-A76F-3AC2572FC370
        member AF258AC0-C614-CBB6-A8EF-9C30A6DB2EA3
        member 3748D907-1CE8-B81C-D969-FE82A8EF3451
        member EADC57F3-D1A5-5C9C-89C9-592859F2399D
        member FCEC9E9D-4308-BCB1-2F80-0F2E06446F86
        member 1B1AFD55-B287-4627-0C51-0DBF51EAE321
        member E2843B49-F757-8622-EFDA-8A61F0DAF320
        member 3DF4961C-32CD-2255-0900-60062FD6CCE2
        member C323E331-C5E5-E3A3-5D2F-ACE3BD48E7CF
        member 1ACEB0DC-3D50-812F-3859-3713E0F8CFF2
        member 20D7A841-4973-2483-D9AE-DBAA84B3900A
        member 9D22C9B1-D12A-BAA2-0DA5-5426BB61214F
        member 833E7D9E-91F0-4F96-61B3-2F18267809CC
        member 3A5E88DD-656E-042E-244D-002CB2CAF63C
        member A06A45FB-7784-7EE6-8E1C-29665B51E847
        member A88F995F-20F6-7FFC-3FDE-E21A522F74E7
        member 72860258-6EA8-1264-91B4-B1F7EC42C3FE
        member 049FE9E8-8ABF-D120-7260-28838520F0EE
        member 85C662DB-A5EB-A0CB-5D23-FB9412553BBA
        member 9A0C49DE-7349-1FEF-BFFB-4F5DBE36D1D8
        member 0074D34F-0B15-495C-9D21-4161A3CEEE7E
        member 00DD04E3-6540-C1B3-603A-1761292B47EC
        member 7974F50E-DA32-BEEB-6DC6-A31DDC27A48A
        member D86B4128-646C-CE27-1ED9-359AA8092F8B
        member CF393AC4-B396-2AA8-1C60-A625DD77A6AF
        member D0180E02-2F3D-72CC-0859-CCE1D4EC87C5
        member 3DF25F92-2F02-158A-7512-BE5C0FB34B99
        member CB123676-6DF5-2DD6-89BB-3CDBE3A5979D
        member ABCB53F5-7143-5825-8B21-044406DE182A
        member 2ED7A2C7-CAB8-46A8-A1A6-122806B7BCBB
        member DC9A6F94-EC5D-811A-C941-31DCEE1CA6FC
        member 935199BD-2621-FEB8-FD11-611F317ADF06
        member 13E4A88E-900F-CC17-FDB0-CEF0116F8956
        member 0AC97E91-06E3-8CBF-D0AB-EA581A1C23C8
        member E5D62BBB-001F-C84B-7ACE-1F4950586AE3
        member D947491D-0671-8493-F032-38FBD08AA640
        member 21AF6319-B69C-447A-29A0-CCA202B91895
        member 0F97CC6E-F147-376D-BC39-6BF60E9B4D7C
        member 492B137F-29EF-3DB7-FF10-D580EE64FD6B
        member A85D9E07-0F03-FDFF-6326-54C6214FC8B5
        member 546C740C-B8BA-E2E6-2F1E-5305D481E0E4
        member 4B9CA6A0-00CB-56C5-5019-369C49A26D29
        member 9BE33A0D-6ECB-86B7-4ED4-A35F77BB8227
        member 90D6B9DD-27AD-EEBE-4DE9-98E899E1D943
        member 8848D332-8EF3-3065-55CF-118C7E8DE01D
        member DE06B82B-D39C-BDFB-4604-79ECC1EE631C
        member 65064328-D1B5-AA1E-8222-A39B7DD00B27
        member 2FE862E5-18AE-7033-E80E-D87B7D4F8CEA
        member AAAE062E-C703-0201-D1DD-2315D31AEDCE
        member FF29E2EF-51D6-8E9E-F403-B22E95CAC49A
        member 9BA5A153-BDCC-DDAE-90CD-A9B283440153
        member 997F9D1A-A022-05B7-D186-03C5B4EC7D12
        member F42B4C6D-9427-2FAD-0AF6-F5BC3BB4149B
        member 476BE37E-3178-48D1-9FB0-D0A7E0367680
        member 78AAFB5C-4D0D-EB97-470F-5C30BFFA5278
        member 8E99E386-2DB8-2B9A-E391-3E0C38B27D34
        member E36C578D-D52C-82E3-9170-DA989B5AB9FB
        member D084AA2E-755B-09BD-0BBA-FD0EA498887C
        member 5C7CB447-C802-EDFC-02FC-60C8907B1538
        member 2E13F6EE-E71A-04E0-02E5-177D83C30611
        member B5A1D71F-4452-782C-7589-E478ABBCD818
        member E52B9712-EBDF-4127-1C08-EC02238D8BFC
        member 69AF49F5-6DBF-4EED-FA6A-AD1B885F79FD
        member 48E53685-B75D-0059-1C24-91DD927EA576
        member 432B9453-D572-3D76-AB19-C2712C36E445
        member CEE7D736-54FB-AF2D-35D1-A5010E942227
        member 741B6C48-0BCC-D854-1514-F2656D97C5CD
        member 45832F4E-EE82-ED90-B17A-047AEF312C88
        member 14725320-F2B5-B0C5-210A-57E204CC60C9
        member CFBDC5B6-9364-6F80-9805-644CA11118EE
        member B268F305-172C-0D69-0447-393CAD5F5876
        member D46FFB47-9DD7-26D6-1A9E-7F2046ED831A
        member 41BD8A9F-E21F-567A-60D8-0D2118B4E5B8
        member A00FE61F-6757-166B-EBD7-AFF0F53E09BC
        member 8D7BC4C2-8B60-A09E-802B-F7ECA9436006
        member 350EBEA0-413C-D041-554C-38BC73B8633C
        member 6B34F552-E257-B04F-6345-54ED8399876D
        member 177B6B1B-87C2-7ED2-436A-325D0FA84838
        member 02462CAC-EECB-D61C-A569-EEB690969687
        member 8F123B3F-8BC1-7B4F-1A49-FB29DBFC3603
        member E80A73A4-1B36-6003-261A-C877ADBD03A5
        member 97626C6B-EA95-1477-AF41-1A974DF7366B
        member CAC88310-716B-E04C-34D1-26EFE6F4BE90
        member 13C3832C-4391-6D80-239F-82222A2F5566
        member C890F0E2-79A1-D7E0-6D4A-430245FF7770
        member 66315403-DEAD-A44C-8EE0-357E29F7A5CB
        member 45FFFEC9-ADA4-5DFE-24CE-2E361A20DFD1
        member B89142FE-BDF5-39AD-A45E-1468A3450614
        member 8A157265-1495-B33D-21C0-7F307E50BF56
        member 96C4C23E-09CD-475C-4E37-9BA36200A629
        member 70AA1572-3946-A967-3075-AD3BD10AEB78
        member 22CB38B7-A8E1-AF77-699C-52BC7FA08493
        member DFF27555-1F9A-76A5-F7F7-6A2E0B7E76B9
        member 2D1D437C-A937-6B26-86A7-D60FFBD777F6
        member 25331AD7-1AF5-BA5E-0167-BBB26B2FC50D
        member 3ADBF7A0-2DDD-2488-6990-CF6278925E0B
        member C73EEC21-60E7-DF4F-61BC-09AFF71283A2
        member F4F8AB02-8E21-3484-10E8-A764EBB02725
        member 31B09990-1EEA-321B-9F10-1167798BB39B
        member A0CA26F7-2172-7DBD-5578-F11B7E89FBB3
        member EBF56E7E-7A04-2CB1-398B-4B1AEEC7C099
        member 814BF500-A003-F6EE-7B2A-6DB77DACF31B
        member B9B8C9DA-5BE8-C47A-5077-9DE0E48ACD4B
        member 7370CE19-C99E-B149-9E78-F723B2EC129A
        member FB44BE7E-0D01-6A1B-8366-604BA75971D2
        member 6F1E0293-426B-E910-92DC-13DAD4349E6E
        member B5C5611E-8430-C4A3-6108-76205271963F
        member 76ACEB86-EBC4-02A2-2BAC-6DA42E0F754F
        member 3DA803E0-23FA-AF4D-B3A3-DF5633C18E3E
        member DD27BD94-62DB-9A6B-3A11-7AAD6998768F
        member 237BA7A7-2E44-519C-E486-1E18D009EA73
        member 4F002C15-6BF1-1423-D055-F2C01FF00566
        member 6E16E414-4F47-52CC-9326-9A972B063A80
        member 6545A46B-AD25-2422-4105-BDF5AD56BCB1
        member 07D00CC3-2244-F65B-6943-FF8ADD770247
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 48
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 144
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 96
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 288
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 336
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 240
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation F8C2D7EF-E7F1-3D0C-A78E-45E6C9DE41F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.79466665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35BC3AF8-4ED5-B793-4888-0E90F86C31E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22696
            SeekTableOffset 4294967295
            SegmentLength 1.0906667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 931CCC70-57AB-B82B-EDFE-A6E99F850EAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53844
            SeekTableOffset 4294967295
            SegmentLength 1.152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D39D3EE1-543D-5193-0C2D-D36C2224D737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86740
            SeekTableOffset 4294967295
            SegmentLength 1.424
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
