SoundWaveAsset 197E02A8-282A-FE52-1F58-8366D3179DA6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_get_in
        member D9FCC832-ACD4-3215-17CE-40681E863C8D
        member E68D3952-8B30-A5D0-782B-AB9B3BADED11
        member 8B92B39F-0B15-85B9-73C7-D292E1075EFE
        member 9891EBEA-8916-0DA1-ED5C-E9199215152E
        member 9972DA8A-E98B-5F25-5086-986A5CFB0303
        member F6165D7E-785A-0ACB-FD1B-9EBDAB0D8820
        member DE5A22DC-93AA-CB0E-0855-60E671AEB41F
        member 1CEA41F6-6EDA-2192-246C-B71A1102F251
        member 7FB9486F-3F65-1201-3DCD-4B5027EAB61A
        member AF2C71D5-1643-A057-6F7A-DAB16746CE35
        member 67A1D4D9-CDFC-E1B7-4C25-A9E5D1E7BD85
        member BC11D686-3088-B101-4F13-FA1C2CA7A219
        member 51219253-42FF-9230-B584-9E3E42F8E1A2
        member DA0F127B-2D8C-5CE3-B97B-1048E2948980
        member 690CE84A-7143-274F-EB65-CD01965D2C83
        member 042CAEDF-9F5B-3A32-2206-8EEEC1B6709C
        member 9548F320-1A04-DB5F-987B-6BC1A9EBC624
        member E40A4553-8678-D5D7-BEAB-D7EF0963918C
        member 3E07726E-FD0A-2E22-CAA6-46F1D424C1B5
        member 8802DDA0-031C-9CFB-60C6-4EA1BFEDB8AE
        member EB3F08CF-A483-C605-4B5A-5AC676F61847
        member 5840A8A5-91A0-96A7-33D3-3290512C5431
        member FF1FB9C0-E99D-8A5B-1C6E-5BD323965CD0
        member DFEF400D-5059-EB81-832C-B0ADF7F2D4DD
        member F44B041E-37AC-778A-EEAF-285E28C3C938
        member F1F6C942-1A9A-95DB-9A43-BE0435F90A4F
        member 4820E4C6-6D9A-6CA3-145C-94FDB2FC2081
        member 1CF0F12F-9021-32E1-84C2-E3F9216D9BD9
        member 38923965-46B3-1B75-35C9-5E53D2DBEB02
        member C0A6C519-E786-9EBB-0235-7EBC312BA7F3
        member 92D0A60D-2771-4736-E3D9-821141D55B4F
        member 03D9DB74-2CC4-DF80-5183-B7AA1DD4B779
        member 143874AB-B749-F24D-18C2-2D686FDFF4B0
        member F64601F1-BF1F-5CD2-7698-8111B8442CB5
        member 9E3889CF-E6E6-9C1F-253D-EA42ED47AE7E
        member 8C5D7CA8-61B9-33D1-1D1B-80B0EEED6A05
        member 7489D9D9-F227-47BA-CD14-B9126715B547
        member 47295505-2B0E-E7BC-57A1-19E2B68578A1
        member 51C0E0AE-4DCD-11EE-0DAB-C277249E7CF8
        member 99F0128D-C803-F18D-0F71-53C7FE4D88D2
        member 60F55336-C3C8-EFE9-EAA2-E46643D69B65
        member 1253C484-C53D-F21C-3CC7-F1F01BEB57A6
        member 67AAAE63-9198-E624-1D69-C59C49E99C4C
        member 2728E187-6826-CC9C-8C7D-2B91FF9231B1
        member 51E2C824-AD06-EB5F-381E-D300654D3AD3
        member 53DFFCB2-8BD2-55D3-E7FB-C20390D509BF
        member 52A08E9A-4DF6-C996-D24F-B41413CA51E0
        member 7AEB9F2B-C349-E9C6-B2A8-A04A827EA5C0
        member 53DE0245-4C3C-68A3-23A5-E5238FDA0881
        member B8624CB0-3F93-FA90-2517-F688245D07A2
        member DA931A92-97D8-4211-EAC8-2D7712F3AC6C
        member 928BAAA8-C357-EF0F-EE82-A67D555225A0
        member AC1F2FFD-E8EC-5AA7-7C4E-C9A6941312F5
        member 067AA308-907D-EB42-2377-5BBDD42B2DD4
        member 197547D9-4C50-307D-C338-E0806E4F81E1
        member 16321144-F16D-F51F-D6B0-6F527A0D8335
        member 3C67FA87-EDBA-4795-0D2F-7C4F3E6D98F3
        member B6ECEA25-1B0F-03C3-A285-AA1EA6D1770E
        member FB603D42-0978-B796-5ADD-1A7FEAA47953
        member 7CDE5836-4ABC-C198-6DBA-A076949DA429
        member F6A8BA21-599D-F81F-1361-1FFA02E7461B
        member 37E34744-9BB9-548E-CA22-32B5334E1B5B
        member 31183686-C3D6-59B7-EA41-E0F545759667
        member 799C0530-600A-E364-419D-B215275F6962
        member 1241884E-03F9-0838-04B1-207CA32576DE
        member 2641F8FD-5EBD-E3BF-31EB-414C0EE7B18F
        member F683F847-E12A-A8A7-BC56-36FAFAA223E9
        member 86D02158-4301-BAF3-BCFD-468D66E3D6A9
        member 39953D91-8550-C3F1-55E3-37F334D59BBA
        member 6BF7561A-13D1-B8C5-6427-3813CA72BCE9
        member 08C5D0EF-8D4E-3AE9-67CB-077A1F468BB5
        member 20218C4C-4461-5225-D307-8805E28753D1
        member 2A8FEB9B-E8F0-4E98-DEFB-CE02188D7BAF
        member DCE442BD-C8E0-5CFD-1501-9888DE474142
        member 135FC1FF-F881-E598-7B93-3A2CA4CC6E6C
        member 6816B8BC-435F-C651-479C-872E77DB0E4C
        member DF74D189-BBA8-2B48-B47F-812CC03AF0AA
        member 48C65029-79C8-063B-A2A2-A9CC02ACD737
        member 2DFE635E-1924-5C13-E150-88755BB78247
        member 89D78AFD-3D78-B744-C7A8-C30781A0CD90
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 117
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 273
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9F9125E5-0032-63FE-F3E4-5133F16EB75F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBFF00DE-3D7D-8F40-B9E8-ABEA673DFBAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21252
            SeekTableOffset 4294967295
            SegmentLength 1.0133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16202AE9-722A-9C23-1803-4FD5F4E0F51B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50196
            SeekTableOffset 4294967295
            SegmentLength 1.2053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B23A2D09-33BE-1941-0A23-FEFC790FA43B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84612
            SeekTableOffset 4294967295
            SegmentLength 1.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A448013A-B579-5ECC-E9CA-8436B885D719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117280
            SeekTableOffset 4294967295
            SegmentLength 1.5893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6603E21-FACB-020C-B273-A6167D9997EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162656
            SeekTableOffset 4294967295
            SegmentLength 1.7413334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D48A0B4-BC89-62E2-E668-3C954DB06EB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212372
            SeekTableOffset 4294967295
            SegmentLength 1.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C208B4B-5EA4-59BF-4273-008521DDF3EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255772
            SeekTableOffset 4294967295
            SegmentLength 1.808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18F4EB28-B16A-B961-046B-00EF3E781E00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307388
            SeekTableOffset 4294967295
            SegmentLength 2.408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C832EB77-29FD-AB90-6D1C-B20B53431BEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376128
            SeekTableOffset 4294967295
            SegmentLength 0.768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED8DF824-8847-9037-8235-B0E6A5A4728A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398064
            SeekTableOffset 4294967295
            SegmentLength 1.272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73F9EB5D-4FB6-1A79-B21F-685DE28AE9EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434388
            SeekTableOffset 4294967295
            SegmentLength 1.0826666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C82E561A-676A-D6A2-C853-6710FEC2094C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465308
            SeekTableOffset 4294967295
            SegmentLength 1.552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F20DEEB0-4F4F-3037-0C6F-B4FA21BF1D9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509620
            SeekTableOffset 4294967295
            SegmentLength 1.5973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FCE7E8D-F37D-E903-119E-F936C415CF3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555224
            SeekTableOffset 4294967295
            SegmentLength 1.4053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C651A266-52A4-A3E1-F44E-5D3198B85458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595348
            SeekTableOffset 4294967295
            SegmentLength 0.896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE2D44AD-8D73-4AF6-510C-08FE6AC44B0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620940
