SoundWaveAsset 43AF1F4E-970A-C474-9A36-4F350D49D70B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_followme
        member E2456ACA-F419-963D-7FE9-8865F46502E7
        member D5DE1529-1826-37B1-3348-6B82F8BDA47C
        member 6EB49EB5-32B3-2B9D-2DD9-81ABD013C26D
        member 31F0DFC2-9BC3-E84B-9C90-9D3CEE8EAC6A
        member B091A9CD-1BBA-A271-FD64-433DCD8D02D4
        member 0FD0F796-D757-E680-D82E-50FFFB23A5F1
        member 7F87D81C-C9FD-1549-5826-E5A89BA2DBD3
        member F1B9B0F2-9F6F-488A-DCEC-0B029F289AC5
        member F1F0142F-5BEC-6E74-3263-4BA363C7762A
        member 0D564C7E-144E-4919-D20F-640C3978FD3F
        member 17C4AC7E-CF35-E985-752C-228F54734F9C
        member E9BE5B46-786B-DBCB-A917-2C7951143C9B
        member BCAA7330-45F1-AEC6-821A-12D8583A1E7D
        member 5A4266A4-43D8-B1B2-A1B2-F5C173294933
        member 0740CC32-00E6-A20E-6167-3DFF0836C5E5
        member 9D1E2C68-5C76-59B5-EA65-D36BEE17DD3E
        member D97152BC-E8A7-36F0-C828-7B9EDAA4E63C
        member 9175D70D-429E-2C7A-D32E-7B4BAB9061DF
        member 7631C583-81EA-7661-83E6-A1F8273ED5B0
        member B4FA7DF3-3B04-3705-6FA0-D0CD6AEBBF5B
        member A8783965-06E7-0B61-7B99-0AB177018E88
        member E1158017-6BA8-7556-8944-73308CC925FD
        member C9D1481B-B8A8-5C07-F60E-F47F90737194
        member EC976F52-AF06-43EF-6118-F7F28ABAF4D9
        member 918E1F57-BF1D-81A5-3996-D977D06C40C3
        member D5773031-1D82-A49B-A5EE-4359BA8EF4E4
        member 5F44B7AE-D008-55FC-9605-3A676FF03352
        member DD525BFD-12C3-2A2B-0CC1-6409CC82EC6B
        member 6939EA98-8429-0337-5C19-F660E7E1A3AE
        member 07A5890A-69E0-9A34-6309-DEFC3F2B9603
        member C0A7DCD6-0CA8-3C45-1D64-B988774F53FD
        member BF065548-5BBA-5D3F-26EB-AFC31B44CA12
        member C8D54FD9-277A-A2BA-8FDF-6C8A980EB60F
        member 383A1E98-1C27-D75E-ABD5-68CE382F9618
        member 1FD957EF-8D78-4E7E-A981-5A87E0E3CC25
        member 211B159C-1509-1EDB-3FC5-5216B6A88DBE
        member 102074EA-71B9-EA50-9CA8-A54EA6ECEAD8
        member A4BA2F6B-A5AB-029C-6AB5-A3F0DFEB2589
        member F54D5DD5-1EF8-F5EE-F0FA-23FA6BC2EB9F
        member 112B4723-E2F9-3C3C-243C-BD2339ADDAB1
        member 0F21BEAE-582D-D079-654B-E792BD237F71
        member 3386A897-6E00-8E6C-3BA3-355E46DFB7AF
        member CF5F6F34-4C6C-EACC-723C-CB2927CAF085
        member 06BC5527-E49B-0873-60F7-0D9C2E160383
        member EDBE7458-12F5-D5D1-4C25-2DA872CF00F9
        member 933BFB37-A2E9-C435-7B24-EF8F2FE5666A
        member 6B72A273-47B6-2B94-1CF3-E35ED1FF7DF1
        member 81423F47-B4B8-8047-E61A-C1C4C67262FD
        member 94E64B18-F865-B671-3EC4-92751762181C
        member 4AE241F3-FAE8-B0FD-8E5D-DB6D1D4B7705
        member 9A54076C-4053-136B-74E4-1B9E14D70804
        member 0638412D-2C17-C743-7470-000AF3356F21
        member C96D3203-268C-05D3-66FE-2CC24F6A05C0
        member 45C908DC-710C-73B7-C3AC-ACBE71B40C6C
        member 932A2AA1-D698-669E-FC0C-B97A3C539B08
        member C53CAE3B-6F2B-E27F-FF3E-0A5DD457256A
        member AF32F1F5-0923-64E6-90CD-D7A1FD8126A9
        member 01F16890-19EF-A6FD-41AA-8D94A8CAF5BE
        member F277B02A-606F-03CD-6E92-3B50EFE9656F
        member ECF89665-32A4-464E-F5BC-F41EE38709AE
        member FBA17F70-BC6B-FF79-B9CF-02747750D516
        member 8081D89D-0599-C398-A144-C07BBDBF7797
        member 3B0758D2-95A9-4FE7-F487-71B1C30E28AB
        member D47A5A51-E60B-4B8A-B45B-ACEB4CF489EA
        member 9B24ED24-4FA7-FB0E-CDC0-CD3907348D45
        member 527F4024-2D4E-62A7-CCBF-16AABFDDE28F
        member 141EE3BB-A4C7-7EBA-F75D-D2FB540D6021
        member 6A4D3616-7004-8E61-7E7B-C39DDA56941C
        member 74F5927B-8197-DC3F-60B2-5E92B098F27A
        member 3A0295AA-04F2-7F66-7453-862F5EBC45AC
        member DD206AC3-ED6B-C50F-22B4-0F2034ADE9E0
        member 9AB6B989-30D8-0AAC-F3C8-64B8AB1AC0D0
        member 20C98327-9A71-9471-9968-A615D9FB885B
        member 5243E112-B614-97E8-E39C-4BDFEDD336E9
        member 4B8DC7EC-C3C9-503F-03E4-386E52AD27E8
        member 5C2361A2-5EDB-D072-4D36-61603DFCB45A
        member D636179F-5199-205E-05E7-231F4DC2489B
        member AC2C5865-BC08-FFE5-2474-989FE8740E30
        member 4F24E772-E8F7-1A53-89C8-0D4A1DE22980
        member 18B06580-D055-9449-C317-1FA3938A0C89
        member 6C24264E-3735-38E7-CAC0-2634509F7109
        member 8559D906-17C9-C08D-5ABB-7DC08CF81640
        member DC0657BD-A500-30E5-4E80-B0042BDCC8DD
        member C9BA272C-9F44-131D-14B4-1AFAE4A646A1
        member 0B5CCA69-DD54-137B-4582-0116EF6763B9
        member 8BE4E234-07D1-3EBE-9EB3-70F88C7F2A57
        member 50218066-4722-FF86-461D-9D672F7C06F6
        member 1DA16A01-C47D-18FD-F27C-321574EA1AAA
        member DAEECBD4-BA2A-9D8C-5029-08FB4FB7D165
        member 843B2095-105F-68E9-2207-57331E49F581
        member 664FA440-0AA9-DAF7-0C4D-992B81F107FF
        member 73C57CCE-23A4-9401-0522-D906D8A6AF3E
        member 7EBF6EE2-63D8-B1CC-7CA0-7F5D8309A013
        member 774A26EE-1D76-5016-6E74-2BFEB3E7536E
        member 1E4267F8-9C4B-1272-4A0A-BB4DB722AABA
        member FC500EED-8E37-C38C-FAA9-8970843EE508
        member 6DE6F76F-09ED-976E-3CFB-CE08E4151CFD
        member 06FB66EF-662C-7AD2-B15F-30A413112E1E
        member 8709A147-2CAB-1F20-50F4-DC1DE0B0F2B5
        member E1002174-E8D6-3982-8253-412CA522FA42
        member EEFBCAA4-26D2-B8B1-C37F-D93674F21D40
        member 7A0C8016-954C-E9F9-2768-9639B17C90D2
        member AA7F3E38-0165-DC91-993F-9E9AA5A942F2
        member 6125A0A5-CD19-BA1F-2A49-72494D9E2DF3
        member D5F7FFA1-E14A-EB9E-178A-05194DE606F2
        member 886DA1F2-38DB-F1DC-811E-3E4E343CA58D
        member E174B253-34BF-7C60-8BDE-B9A70934C0BB
        member 856C2CC2-AB29-EB3A-5497-033E73CBC5B1
        member 4EA53A0C-B521-86B9-A0F5-F963FC7D570C
        member 141BEF95-13D0-C4E1-C5F8-13C46D400659
        member F478B25D-BF0D-769A-0C4C-E289A7B990BF
        member 65DCD7F0-3DEE-5F58-1C15-45F3A1052A08
        member C746FD43-55F1-B253-8D09-134BD10F536E
        member C773E448-FEB7-F02B-84C6-7F485961493F
        member 28DED4E1-15C2-6001-8576-7330863BB09A
        member 9BC8A263-0369-E73D-45C6-853D93F4ECEB
        member 4A5401A6-C6B4-5C03-A40F-735F76BDB117
        member 9600D659-2103-AB56-283F-CE0EBAD8C560
        member C75D852C-45C6-FA2D-C4D6-3AD2C1876482
        member C1066D88-2CD7-EEF8-E594-B902FD8F6E08
        member 836A658C-A29D-914F-A6BB-7F55B59B3F7A
        member 7A41CB76-872D-7E7A-BBC3-10188B68CF3A
        member AAD79D9A-6E6B-13C8-7947-7102BB6A47AE
        member DA61F8FA-621F-1924-9FE1-4220A5A1CF5F
        member 84C12CB6-6840-5946-BC9F-AB20698B1A32
        member C469545E-3A94-1831-DFA2-441267DADFB1
        member E83891C7-3CA8-B261-76E9-F11B7D938881
        member ACD5FEE0-CDBC-92C0-63B7-C19071B20D66
        member 737AD4A5-CABD-E459-7E2B-6820C548544C
        member 05060ABB-E0B8-69F0-B95E-4B7E9EFD7BC4
        member 1F63B973-3934-C02C-AE81-B08EFD98404F
        member 16EC757A-C935-8989-0FB1-2E604C0C39A1
        member 42B6916F-AFB7-6251-A394-F342B0333E40
        member 8157D66E-4A5A-B337-2981-CB829ECF5154
        member 7D495A1E-150E-15E6-E71D-7A498155508F
        member 5B95CCA6-145B-20AC-6BEE-867EC8ADB690
        member 54A6A8E8-33C2-F8FF-CA72-AFF4A8D84C9A
        member FB67240A-9398-57AA-B706-4FA55FEB5653
        member 3829E4DB-F439-6B65-A847-97C7B78927A3
        member 47C03828-7F4C-DF68-79B3-3FC0464B3FA9
        member 6F11335C-6FB0-A2D1-55D2-2C35B64D1279
        member 54793231-4410-D47A-ADC0-6883316F4A3E
        member E20E37A6-403D-805A-674D-EE3D8D0BE2E9
        member 6478AB42-B412-09D9-BE11-ABFE4444A357
        member FAC28C8F-CBF7-FCCA-B0EB-462D87726DAF
        member B5735DE3-0B32-347C-9F0F-AAC3E437FF54
        member A1DF008D-D22B-4385-699C-CD71558CCDA0
        member A0F7FE0B-47E2-CF8B-0931-7268D32BC639
        member F373D0F4-CA2C-41F3-6F21-5D4F7D29DB23
        member 473032E2-FB5A-101C-4E6A-DC310A1C15D1
        member F9E194D2-7A65-F8D2-200F-73466672DE13
        member FB0A4AC8-6029-99C5-D1CB-B1FD49AA37E7
        member 1B450E11-B41F-0CBA-A7FD-67B2C30FE2B5
        member 19EB35C8-77BB-A830-A67A-CF51A0A6C8F5
        member 5D7A5977-4E9F-CB30-4F84-9622E550070A
        member FC462B7F-5FB6-74EC-4807-4B210865930E
        member 2D04B266-1DF4-1444-45FB-00EA7785C871
        member 3814B30D-566E-93B5-F33A-9D6559246AB9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 168
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E650C810-DDEF-1EF6-4B61-C176857D4BE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.5733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59783C5C-7C33-7751-58A2-F5BDEEC804F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16380
            SeekTableOffset 4294967295
            SegmentLength 0.6666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B31986F-8555-6281-E1F6-1B69666387C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35428
            SeekTableOffset 4294967295
            SegmentLength 0.70666665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00DFF291-92DF-B1FF-F644-5A41827E37E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55616
            SeekTableOffset 4294967295
            SegmentLength 0.74666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA77BD0F-9083-0E92-422D-5B2EA67EF2BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76944
            SeekTableOffset 4294967295
            SegmentLength 0.81333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB20B362-357F-E8A0-6BDA-DE13A80DEC54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100180
            SeekTableOffset 4294967295
            SegmentLength 1.168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7971381B-F87F-B432-BAF9-2E8766EFE562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133532
            SeekTableOffset 4294967295
            SegmentLength 0.824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD5704A6-688A-BEF5-DA9F-699FB4F0BF49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157072
            SeekTableOffset 4294967295
            SegmentLength 0.896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 266E832A-1AE6-3D81-81DC-128104705457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182664
            SeekTableOffset 4294967295
            SegmentLength 1.8053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E545E4C3-DCCA-F3D0-BB83-5285F54D7A62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234204
            SeekTableOffset 4294967295
            SegmentLength 2.232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6598B723-0D70-914D-3D4A-1ACAAE2B15C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297928
            SeekTableOffset 4294967295
            SegmentLength 1.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2910B10-25BE-F2C1-5F77-162517CFAFEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347264
            SeekTableOffset 4294967295
            SegmentLength 2.012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F35F84C-63E9-348B-593C-B1D64619342E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404740
            SeekTableOffset 4294967295
            SegmentLength 2.188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76D19FC3-CD22-E35A-D05E-024AC74A74C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467240
            SeekTableOffset 4294967295
            SegmentLength 2.332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C003C98-0245-0EBA-8815-FCE095E07FB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533852
            SeekTableOffset 4294967295
            SegmentLength 1.456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9144C693-9A6A-BE4E-0313-D2CE7314346E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575428
            SeekTableOffset 4294967295
            SegmentLength 1.0773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2742CC-B65B-8F0A-4F4D-648FE479D1D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606196
            SeekTableOffset 4294967295
            SegmentLength 1.3493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAA02CDB-6162-993B-86B8-AE21B7DCAC3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644724
            SeekTableOffset 4294967295
            SegmentLength 1.5786667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38A2C281-A6E0-EC05-613E-C85FD9333FD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689796
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38099D19-D720-A89D-AC6D-F1C0D19ED438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737764
            SeekTableOffset 4294967295
            SegmentLength 1.5626667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E914776-612E-957C-D6FB-574581F3DBF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782380
            SeekTableOffset 4294967295
            SegmentLength 1.5733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC748E47-B647-90F7-87E1-727D85DB253F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827300
            SeekTableOffset 4294967295
            SegmentLength 2.176
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C3AC465-D2C9-DA6B-3809-7E027D633A46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889420
            SeekTableOffset 4294967295
            SegmentLength 1.8613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2B86785-CDE8-FA56-BC09-0DFA6A42D330
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942564
            SeekTableOffset 4294967295
            SegmentLength 1.488
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BBC2CFD-7F72-808C-52D3-0CD5EDA277E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.490375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03775EBD-F973-1E4F-8498-67E64C49D88D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14024
            SeekTableOffset 4294967295
            SegmentLength 0.6425625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0259BDAD-D82A-8091-9F8F-26D89A54E89A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32388
            SeekTableOffset 4294967295
            SegmentLength 0.79475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 929D29DC-5584-AFE4-E5A5-B7F71F9E353E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55160
            SeekTableOffset 4294967295
            SegmentLength 0.50004166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C32860-BF83-0BE4-7A10-DA163CD55B6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69488
            SeekTableOffset 4294967295
            SegmentLength 0.83339584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AD0713E-314B-9616-0047-3E3607833817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93332
            SeekTableOffset 4294967295
            SegmentLength 0.533875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2296B526-BCD0-0FD2-5AB0-5158D9426B80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108648
            SeekTableOffset 4294967295
            SegmentLength 0.53627086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F86D71DB-94E4-D315-E1EB-2759841CF954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124040
            SeekTableOffset 4294967295
            SegmentLength 0.690875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7251AE7F-CAFD-48DD-59C3-1CBB81207BEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143848
            SeekTableOffset 4294967295
            SegmentLength 1.174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E36CD0DD-7E15-5FAB-A09F-A0C330A3AC22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177428
            SeekTableOffset 4294967295
            SegmentLength 1.2754583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2456ACA-F419-963D-7FE9-8865F46502E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213904
            SeekTableOffset 4294967295
            SegmentLength 1.2972083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5DE1529-1826-37B1-3348-6B82F8BDA47C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250988
            SeekTableOffset 4294967295
            SegmentLength 2.1354375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EB49EB5-32B3-2B9D-2DD9-81ABD013C26D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311968
            SeekTableOffset 4294967295
            SegmentLength 1.0363125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
