SoundWaveAsset 8004962E-7C26-A4C3-877C-2582E20FDB4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_bailout
        member 9D18A189-B814-9AD9-FCA1-1ACD91589A38
        member C8F1AB95-83D0-B437-B1C6-7FBF0462CCD8
        member 653D7224-C108-A9CA-B74E-A2779CC8B66B
        member F68AACCC-055B-1A6A-317C-C1FF6BEE8F4D
        member 4371728F-3EE4-FCDC-0FF5-E1257C3730E7
        member C4F4443E-D2DF-8925-945D-E3C2175DAC2A
        member D4E1C778-2513-4D59-B201-C2F3BEBFD2F0
        member 8BC8ACEF-42D5-9BC5-332E-43F18A51BBDA
        member CA0DBBAF-F27D-12D1-CDB1-B02F6645232B
        member 5CF45B7F-6DAC-6AFF-ACE8-538F1AFC228E
        member 810329CA-5915-7DD9-B9BA-4969B6E83212
        member DB1287CA-8EE4-37BE-37E9-57479A8A87C7
        member 16D38283-A0A8-E8F7-0AE4-8D2D7EDE3B58
        member BA4A11BC-A0D9-01CE-C1A9-96298F2DE77D
        member B78103C8-200A-28CD-05DB-19D3DCE0EE1D
        member CB197F5E-CEE9-56EE-A833-96E5794B1D2C
        member 80C45D6B-D45B-992E-EFDE-EA1E3F2296EF
        member B3AE9AA1-8139-497B-9615-9CDF3EF19F60
        member FBA6697A-ECC5-9289-A35B-664DFDCD1B89
        member 6B5A97DF-AE02-C3C6-4EFE-9489A0E379C2
        member 0D648787-EF7E-6AC0-3421-023EB863010F
        member E3D1423B-2C65-9959-F9A2-52FBF199C1F7
        member 6B8585BE-7026-315A-65A0-34EFD29613C3
        member F58094D2-0053-A0C7-1D7D-B669D647B3E2
        member 702CDB48-330A-BC3A-3036-B9913C96DA9D
        member 9D71BC00-539C-62FF-1C9A-786E0F044EDF
        member B6B2B643-E693-52F3-E171-63A5E30ECD91
        member BE618275-8F30-629B-7608-B46CD3F90776
        member F5D9D3E8-05DA-302E-0B3A-CECB82C1B5B4
        member 346180A9-22C7-D1B0-568D-E38594540310
        member A43C7E42-5DD7-2084-878F-5104D701CEAE
        member E0C0542B-1790-F498-8244-4FA20E090898
        member C464AAB2-BC98-FF47-DB91-BB0530CC5B87
        member 0AC9B074-7516-7C54-22D5-93A1E3B39745
        member D25E9975-2D06-4999-DE52-A6DBDA1C362D
        member 58655ABB-3B50-FF52-E9BD-3A25E4E81352
        member 4FD8CA3C-8C36-95F7-0752-F6E30D5DA90D
        member 4007A27F-1654-4BED-529F-E2A4907231F4
        member 6C7E9B8D-F16A-0569-71E3-E5D4E033C447
        member 792955D9-EC5F-1526-F2E9-65E0A0886CB0
        member DCAB8645-728B-145B-880F-E9F17500F8A4
        member 8C6ED64F-C012-54DF-DA66-7D4152E27BAF
        member 22A41BCA-3F3D-FF1A-3E63-E313AB4D8235
        member 19D96538-4B11-EB43-E715-85C42493A2C9
        member 1EBAE16A-A923-312C-34BD-F8485BB4C631
        member D1E61CFC-4189-D50E-4210-918CC54B95FC
        member 0F1B8B59-53CC-694B-46A3-4C115627397A
        member 41E1EB99-895F-2A76-1427-A2CC082A542A
        member F2AB64B5-DBC5-3C66-8A22-302645E54E2C
        member 1B79A70C-A443-7756-25BE-1EF2177CD359
        member D32C7EC3-8CEE-5E40-18FD-547CEF1B6DDB
        member 9B7358E2-CB8E-9384-ABF6-66521A6A3855
        member 2D0EA0DF-C2A7-2651-427B-6345C3E56A33
        member F963D6FD-F3C6-5797-87DA-6ACDDF538B5B
        member 8D80389D-63EE-1219-3E25-1AED541AC9D9
        member B6B96A38-0425-FF0B-F82A-A0E412DBA1A5
        member 39032220-CC33-D6E1-A4B1-E4DEEEC43E6F
        member B5A94D30-09E3-C9A9-E44D-0AE70DD2C475
        member 9BF05C3A-3DAD-0473-3611-B28A36D84325
        member B0548AE4-CC03-5A8C-3ABA-E6287B3279C3
        member E64DCA50-0FE9-284F-3FEA-886F0B82FA71
        member 3AC815DF-C1FF-6CD1-0440-3E57BF3E2C2E
        member 3EC08B55-A1BC-C6EB-09DA-E3369B65BD1C
        member 3BECCF75-3511-C19A-241E-9CAB5220A91E
        member A7C72933-E10C-07F4-3309-651C4C182B16
        member 04AB137D-D607-5E7D-0358-C130C7FBA6DE
        member B4F2FF32-A1C0-0024-90A7-2FF210A8EDED
        member F7CAE3BE-196A-64BE-67F8-1744B37875E8
        member 65FEBC4C-5B1F-AB73-0D76-8DFDABBB83A8
        member 98D99247-C1A2-4A80-C197-542A13A8D6F3
        member CBAEB4D5-7CCB-BED2-860E-6FCEBCF54E87
        member 240B35B1-CDFD-AD44-E4AB-7BA97BF0BA6F
        member 14339DDB-267C-15E9-D343-F0EDE4FD7E56
        member 541921F9-240A-4439-4BA5-C2C398BDB167
        member 5B6BDA0B-42C7-6A4F-473A-8C7D4CF6ED7C
        member 262749CC-D2BF-DEA5-1236-674A685F1EF4
        member E41ACBC9-D9BE-7F08-44BC-A8AE4769DE22
        member 187946B1-5AF5-A9CA-1294-38AAE9E95282
        member DA38D2CD-1656-1900-F20B-3EDCE2F6256B
        member F12112B2-267D-072A-89AE-6D3CAC45C06F
        member 0F216439-277B-E171-721E-8CAB7BFFFCFB
        member 80B39379-DFBB-B4C1-A1A1-2A86F097A037
        member B04D1B55-5D1A-7452-3A36-3900AAC3212D
        member FB71FD5F-32D8-BACE-CD11-EB7224F9839B
        member FF45A0ED-B790-ABEB-E5EB-62D7637873E6
        member 0A8D6819-FE4E-55AC-6630-56F44F758632
        member D53BEECD-E33A-2534-8F4C-629D949092E0
        member 5E9A5136-ADFF-8F97-C367-554CDA72E51E
        member 58448C9B-35FC-3477-A06D-097A9476A7F2
        member 553AD77F-A3D6-47D6-5442-1CD0A1738B18
        member 726A7821-B421-53C2-105B-F590372DCD5C
        member 7BB117BB-F5C2-8CEE-ECFB-BBA317417BBE
        member BB485DBA-09E5-5359-4E17-622BFA97E6BC
        member 8A6346A3-09BA-339C-19FC-C24938B4E6D5
        member 7FED3279-68FE-86FC-E2ED-8CF0930A1C69
        member 5D875692-009C-9BFF-ECE3-19DF6F1F6D93
        member C8E9290A-D9BE-8768-E625-F09AC8548B71
        member 2779BBAB-237B-8538-D667-99992476DB16
        member 80AF3681-C149-A407-CCF6-508F08ABEB89
        member 98E65A2E-7DFB-D172-A5B9-F1617315475D
        member E5161598-B3A2-0BA9-6FE6-12DDEC94E7DF
        member DC5B4AF9-D771-6C0A-3146-702F4AA0D59F
        member C0F761F9-BF51-03E9-0CBF-B98FEEEF2CAD
        member 0F781EE2-1572-C58A-374C-E4D2E50D9FC5
        member 9D82D797-CDF7-B386-F388-83155096B94A
        member A2C10AD7-7002-1BDE-12E8-E766B0817022
        member E9DC1B53-87D2-35E3-7B52-AC0CED7D6E8B
        member CD0717AF-DB4C-0B92-91FB-29983B621EBC
        member 2B744603-859B-1E8F-CF09-F666459B4F78
        member 69BB89D4-9145-16BB-AE22-174F34C94068
        member D24BA507-DB76-4873-F973-A3F74FA7648D
        member EF895B9A-39D9-E572-1D76-C1C1A0F3318B
        member B3C47E50-3C01-D7CB-503C-C6DC3239467B
        member 809E41DF-BDD4-336A-4875-1FBB83B2AA18
        member 8A850F90-0C93-69AC-42EB-65099D9CA8B5
        member F76616CF-1313-1EA5-41D5-340836BC5246
        member 77C35026-4955-D7F5-01A1-E546709E2A60
        member 879326DA-DD2D-F066-2D4A-1BA87078798F
        member 6E7C8DCB-E45D-820C-4CBC-794E5F42C2AF
        member 5AE275C5-814B-0A7A-B94D-81FDFBC0A9A1
        member B3F96E44-2E0E-02E1-B308-D6DE1A83FD2A
        member DF143626-AB1B-E915-2C9D-627B1E4DDD08
        member 40FE1B7C-FF03-126A-51A5-75311ED65F10
        member 725BFCFD-8A30-30FF-7335-5C011D739940
        member D29086EA-D8D7-7CFA-FA14-E27B7B6B5A4C
        member 7C4F882B-1D89-DB33-BA1C-29EB98E94D84
        member BE40FBE2-539D-FF61-1264-FF448E00F1A8
        member 7B9C76C9-CFEC-2458-DCF7-CF67F1DCD23C
        member C9F27908-2DBE-B063-72BB-64DEC97E53C8
        member 6845B4AE-59CF-DA61-A199-646D747A7661
        member 9BB86E7F-6138-F4A4-DBF2-4AEBC0E4A278
        member B473B5DB-C6D4-1689-B341-92FA2E287F9F
        member EAA51C97-D2E7-572C-36B6-F563BDF9CE0A
        member FDA63755-091B-A590-E83E-29A320BB30AB
        member 1C58CE9C-8301-946D-906F-856346E98DF0
        member C39C0BFA-C5D4-0E2E-3698-7B21747E6015
        member 24540A31-8E45-FD09-329A-004E9D09974C
        member 35849190-788A-6128-00A9-EB7A0A178CAA
        member E57C04A4-8DFA-4B5C-7E23-74C2A719316C
        member AFB0FD0A-075F-96ED-CFCB-7D6F1579303B
        member AEE1525C-FBFD-7184-78E3-5A80FE412316
        member 54245ABE-B8DF-449E-FB3B-97B04CE482AD
        member 874A2501-0DCD-8390-68B7-8EB5ACB8519B
        member 3ACB9225-52EE-E8E4-D3B9-E2EE5B0A84E0
        member 441A7D20-4D87-6827-0F51-42CEB45C4F82
        member 95F20E89-13FC-9327-9175-96B67530CCB2
        member A339277C-A3A8-D19E-4DAD-936A2CFFEE70
        member 60690A9D-5848-04A1-9A83-262CC7580990
        member E4F4663E-5D65-7F20-1B72-34F47C7AF2C4
        member EA3A0390-EE7D-C6AD-4F7F-5E9102C46B36
        member 37385CE4-E0EE-6C7E-9ABC-D9DFB447D2DF
        member 5056D588-B0A0-F8D0-3520-FCC8029DFDE8
        member D17D4806-74C6-706B-43D6-F43D446AB815
        member 33DCA3DF-91A7-41A7-2701-39DA370830F7
        member 817FFAD1-6F8D-C5D2-F566-405D6AE7695D
        member DF8CA836-D606-0DA1-7446-C953EAA0DE50
        member AD18D677-27FC-03F8-83F8-C5B5E5D96B91
        member F31438D4-57A8-E448-DD75-E3B0FE9B9473
        member 4C20160D-C2BC-AB49-6F29-6091E7AF44A1
        member 8A8B1C65-9674-F740-4787-C9E4817D6D9E
        member 20A1B1FF-ADA9-73DA-4DCF-682BB4B0FC51
        member C58AF878-B906-FC02-77F2-E9B5E354DAD5
        member 077732D8-37CE-A288-FDE7-A2BF3D176833
        member 7B04DD49-8379-95F7-48C0-719F5CD9E627
        member F805001E-47ED-1686-537B-71F2A2A2CB28
        member 24CC6D1E-95AC-9844-9EEF-9B2E8239F5EE
        member 80029323-395B-7A27-E191-A14B41A20011
        member 2438B0E0-F6B9-FFD2-FF65-05C5E321E53A
        member 56EAE1FB-AD6B-E1E4-52CF-BDAC4AB67721
        member 8BE1651E-40AA-E8E7-2E32-11C3EE8A8F9B
        member 907A43E6-0AEA-6B78-8727-97F1190729D7
        member 7B54F6DB-38CF-9565-01CA-6220F5BC7C13
        member 1F4EF6F4-4F05-99B5-969F-BC06D3A6EAD8
        member 454A7B56-E0FF-0763-5613-A2926EB25433
        member D73D7EDA-1949-F798-CBA9-540245760049
        member A60C5BE3-794B-08F5-A10B-0C1996FAECE0
        member CB58B57A-81BC-37BA-30C8-2F693221BC58
        member 5BC11419-7211-0D20-B93B-EDCF2873073E
        member 5235C5C7-20DE-FBDD-FCC6-84A4DBAC471D
        member 7D9DBB71-5498-9A18-EADE-50F4393B53AB
        member 6C3030D5-7177-4CA7-FC2C-E2BEAC78BCD1
        member 0D3BA6FF-4406-62CD-9CF2-FF8E4F0A00E6
        member 35F8EACD-FAC7-4CFF-CE9D-F8AB2712470C
        member E8433EC4-B7BE-44EB-74AA-69D2A9AF6627
        member 4CC3C1AC-BD8D-CE31-2DFF-3C83451BF7FA
        member 12C5B818-4946-5A59-4BBD-EABF58F4C93B
        member B7B26D2A-E08B-1513-8792-CC719E4F0080
        member 388D64DD-04C4-CDEF-68CE-3D9ADC919814
        member 6FF0776D-1E01-31DF-9C46-D9286EF93122
        member CE41F7A4-7895-9F58-E0C3-5D3DB3746A1F
        member 19785BCB-D0A5-2FD5-A63F-DD8B14246F67
        member 058980D7-181E-60B0-9EAD-C66F2BC5E439
        member 23EC98AF-AC63-F114-08EF-D38F2942D781
        member CE107FBE-6F96-E809-0D66-490AD40861DF
        member 47D5C1F7-F718-9DB1-0D1B-5AF5E004AE05
        member 9031CB1C-147D-B836-7241-7FFAD60BB9A6
        member 41E0601A-2133-67FC-2262-10590ADB6D6F
        member 6E81E414-2467-8AF5-190D-E5BD95CA9C95
        member 9AB8B323-001D-57D7-302E-AF7D89243835
        member 7260831D-D8DC-7020-37CD-91A41EDB539C
        member 82F2FD15-C0E8-B110-F2CB-42EFE114440C
        member 084EF0A8-A695-E2A3-AECE-484F3093D47A
        member EF3E9F84-6DF3-D5BC-5064-484361A81F47
        member B97AA1E2-6452-4019-6C70-4CF9EB541A4C
        member 0886C15B-2906-9F91-DDD1-EE327BE03A18
        member 94B81361-3B62-1BB5-B6C9-60BEDC8A32A4
        member D2167266-54B7-BE39-F02E-E1DA7F65F387
        member FFB98F8A-7ED7-8F35-1831-3E015C49BCF1
        member 55AE81AF-563F-C171-74CE-1855501E9ABE
        member 7324D666-BB93-4FA1-FE94-0CC5DF32FC3D
        member 0071AAD3-FB32-00CB-7EAF-E8B87F1F46D9
        member 4D2EAA81-1628-1009-1468-2CAFB3663475
        member 09BF2949-012F-9DD9-4998-DCA0B9743AAB
        member 801C205B-363F-4B14-B4D7-497ED4C02E63
        member 9AE2A083-CD61-910A-50A0-2B00F37300D2
        member BEA9FACD-4C3A-8AAA-B099-807D030D85DB
        member 73069264-EBBA-AFE4-1E2C-8F7FA261CD09
        member C0272757-781A-10DC-E0EF-6262FB0EF628
        member 4DF41FB6-1835-E12C-A67D-8D2D53E3BA58
        member 5C2748CC-0781-C89F-7A28-FF0371943A7D
        member FC86D144-B0B9-4930-8107-6873672E6E89
        member 36C42EDA-8436-6B4A-B983-3F73B7680666
        member EB19C3C1-E6F5-85D4-ABB3-79C3E88197AC
        member 530900BA-025A-6EE6-40B7-0B06DF7213BF
        member E6A891DE-2D88-99C5-573D-1BC1480DAC80
        member 85773A19-8BF7-88CD-EF9A-270521D85B99
        member 13B0886E-418E-11A3-2705-1B90CB4C1B34
        member 347243BC-CAC9-9F9E-7F72-3D97D3642FA4
        member D67AE945-A2FF-6A59-2AB0-83BD5A9C3B74
        member 3ADFD7FF-A2B0-3895-86B8-6D585218C270
        member 678D16BF-D9F3-8FB3-3512-DC42DF43BDCF
        member 71F1DB38-613C-DEC5-412B-1773B24984B8
        member 3D826040-3CF7-80B2-9639-A8225063C88B
        member 15DE7E91-64A4-79EF-5D1A-CDD90219A5CF
        member B5CB7B2D-E1FA-5234-6400-43E2070B687B
        member 46ACD0BC-9FA5-C899-0AB1-8BC2CE805201
        member 13E7C87A-1ACA-71A1-242B-756C7F5950B7
        member 8FC65927-B5C0-DD0F-3DFB-DA339F02F09B
        member B5864BAE-7B22-F1D3-1A40-CBD6D6E87FCC
        member 4876F1C2-4CCE-FE48-9B13-4B6AA9A714E6
        member F848188B-63CB-28F5-1A2B-95E405AA771D
        member 469A8C63-D6D2-266C-4928-977BF6BBE6E5
        member B6CD598E-D7FD-81D2-48F8-8A6C442AD452
        member F7E69080-B184-08DD-E376-2411CB274616
        member 441B2944-FF6D-66E7-AA39-713BB7F82634
        member 17092367-FB34-5331-41CE-D302E41A5D20
        member E5A3047B-F796-A069-86A9-3ED4C534ACA6
        member 84DEAC05-AC3A-E9A2-0EB2-680E9051E486
        member EF293722-6242-E148-198A-7C3035F1FEB8
        member 9C17F9D4-CA9D-BF84-92E8-93F8820F73A9
        member A145E9BD-F205-3E48-A869-CF3045667BA4
        member 975BE30F-3F88-1C7E-0A10-460178A3059A
        member 3D6477D7-E057-44FD-EAE2-C880E3D35E56
        member 34CF2E1A-543A-CC12-2CB6-B9A3D376D4DC
        member A9657241-0EB1-10E5-5946-DC54DDA01AB8
        member 6AEBE88C-70BF-3E85-5103-02B1576DACFD
        member A26F5B90-E5D0-A0F5-2405-071E14C0CB33
        member 58DCA215-C2B9-CC28-2422-189B60467399
        member 0D021537-A1C6-03D1-1D99-3EEE40BC1A9D
        member 874A7A13-72EF-993A-834A-16E17CD80FC2
        member 38CF59A5-4210-A26D-0480-C5245BB1B9B4
        member 814003A0-9DB0-DB44-CFC2-01E0FDA015D0
        member EC2D056B-8EAE-CDB0-D1AE-13DDA2737BCE
        member AE9D63D1-5497-1425-F84F-B837C048896A
        member 215F3F36-67C6-2762-C0AF-47269438502A
        member B208859B-25A1-31A6-609B-86BFEB30C71B
        member B6275292-E041-C7F4-C6D4-563CA68C8475
        member F84FEDB4-8CBB-0170-92BF-AEB3E97BA43E
        member 2305D017-BBAF-3ADE-1DB3-627AA669140C
        member 8B75514A-3CA5-7710-052B-9BE867540BB1
        member 48B0E1DD-A222-F045-C474-13A089BFCCFB
        member A26EE1BD-0BD8-0D32-AC7D-C48A4646ED96
        member 87CAC877-CA05-836C-AACA-2D1B3E7C1518
        member 249FDBFA-A0CA-97D2-8726-D22DB5207027
        member B422D8D6-DA07-D686-4E2E-EEBAA7A2B9CC
        member 2CEAC53E-A406-6007-577E-0202BDAF35D6
        member 097ADD38-D411-A5CD-91DC-3A2B0BDED111
        member 5A44C190-DF1E-0BFF-39D1-AAF936783A40
        member FAEB6E92-FE41-F5E2-B0D9-4AEE8A50E952
        member 9C0E68D5-49D9-BC0A-4687-2A73B8CBC42E
        member FF85F647-6B11-061B-2D5E-5B606F07B991
        member E865CFBC-4E59-3842-2281-6EF625BC34C1
        member BA8CAE06-7194-D578-0114-44BC083EB8E4
        member BDFD0DA6-8576-1D4E-6E65-BE22044CDEBA
        member C4204203-3E5E-7E1F-70B5-124DE6060C28
        member 85A31672-5954-44B4-92F3-76070F843F5E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 114
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 190
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 152
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 266
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 228
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 1BC3A565-2DF2-542B-E914-23E7727F560C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCFB4EDF-0473-D9F5-9785-F2B8CBC77BBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23000
            SeekTableOffset 4294967295
            SegmentLength 1.0026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACEF214C-1D34-9AAB-5BA2-BFD923F0AD05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51632
            SeekTableOffset 4294967295
            SegmentLength 1.5813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FB885DA-F6C5-0DE9-A77A-F08D4E55F513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96780
            SeekTableOffset 4294967295
            SegmentLength 0.8106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E09A0D72-8E9A-BDEB-3808-09ED9F634CF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119940
            SeekTableOffset 4294967295
            SegmentLength 0.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EF76F89-D17B-A5F1-B990-ECEA19F4ABB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145076
            SeekTableOffset 4294967295
            SegmentLength 1.6106666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DE7F8BA-8427-B590-338C-15AF21A11B86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191060
            SeekTableOffset 4294967295
            SegmentLength 1.8426666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02002EAA-0734-3D67-120E-A0C9FF1DAD87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243672
            SeekTableOffset 4294967295
            SegmentLength 1.8106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 669203D0-4CD5-D4B9-FA1C-07B8101486C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295364
            SeekTableOffset 4294967295
            SegmentLength 1.4346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E088430-6F7E-CC8A-9AFA-28E63571827F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336332
            SeekTableOffset 4294967295
            SegmentLength 2.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61350399-CC3E-51D5-0584-81C4B9F6B666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399364
            SeekTableOffset 4294967295
            SegmentLength 2.2586668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B427DA78-4D8D-DA7C-30C4-8D7548782FE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463848
            SeekTableOffset 4294967295
            SegmentLength 2.4586666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A100422-F7A9-7427-C686-E34DDECC919B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534040
            SeekTableOffset 4294967295
            SegmentLength 2.2746665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADF7FE75-06C5-5676-5072-8719AE61C2A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598980
            SeekTableOffset 4294967295
            SegmentLength 1.856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 816B59E6-F02F-607F-AA78-ADB4BC4B7764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651972
            SeekTableOffset 4294967295
            SegmentLength 1.152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1D89ED9-78D8-974D-F06B-BDFCD74D7CB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684868
            SeekTableOffset 4294967295
            SegmentLength 1.8506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D29729E0-0444-795F-B859-54911A4DCE91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737708
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14660A05-4D01-8081-321B-1155798C16A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785676
