SoundWaveAsset CA690F29-BFDD-C24E-F7FF-DFC10486653E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
        member 57E22381-FE55-AC5D-72A6-6D204C6B8676
        member 55DA95DB-4368-0D1C-0CCD-8EBB8CC9530F
        member 19340234-D899-617C-A99A-BEA37CB5D0F7
        member 22C7FA20-0716-250A-58C7-DC1FF49153B5
        member D70C4835-E38C-AC35-C59C-A3A23A0085B5
        member 9B8BF053-0C3A-376F-7901-C5908B5A368E
        member 68D334B2-411B-C4DD-FA72-2B66B59125E0
        member F192A8F4-499B-5F96-8733-BB785B1370B1
        member 7B5499E3-97C0-D73A-DEEC-89A3EFF3FA40
        member 18656F61-46FA-FCBB-0CE1-582BE62EA931
        member 353BFBC2-8672-B0BD-517F-F371DF8E6BFE
        member 1561496D-E994-385B-9D60-43A7F8902095
        member 3A193090-969F-E44A-0159-BCE8BEF3088F
        member D141EB92-A606-4D4C-627E-5644B86076DA
        member F3604865-A374-0EA0-2BAD-693A09D69DB6
        member FD4D755A-DB79-D4FF-00BE-EFD0BAD37338
        member CB8E8413-637C-7F8D-E8B6-AB78A13177E8
        member 42AFBE92-8468-89B9-E273-046949CFBF53
        member 5A187FBE-A3E2-4550-D47C-D1BCBB8E7763
        member 175A67D8-93C7-DEDF-4873-3C6A8B50445A
        member B74E423C-9354-F0EC-8DE5-8515C8EFD65B
        member 211CAE8D-BB92-F8FF-8749-A3E87DAC7D9F
        member F25AF7F8-3561-8593-37B6-737E3E7C221D
        member 784EC03B-B3B4-C918-C2C4-CEBC795F8FCF
        member 8DBF7743-4E21-A1C6-6DFF-6C196F3DA66E
        member E70BE062-FC78-DE91-4A55-7F51866F611A
        member 23272A6A-16D6-431E-C20F-D2596522585A
        member 1A6ADDFA-3013-D066-2359-5EBC87463B4E
        member 48015BDF-3A1F-419E-52BA-267B44EE1F89
        member 88C88660-615A-AE67-C29F-2BED3A66CD9C
        member 80F8CDE8-3BFB-2B2A-B547-2D3AF3A9B21C
        member C17D1E32-C472-5CDC-9C42-47E7786FF682
        member 968A6639-A705-9100-63C6-BDB6E4E14DB5
        member 6C1CBC40-9EBC-3703-8237-C97BB2D969E2
        member B3FDAE4D-C6DD-0484-78C3-15DC9574CED4
        member E39D92FF-90C4-0927-117E-0F48979BBD98
        member 1C849A97-DC47-04CF-E16B-E8F578E84130
        member 11F5D245-475E-DCC7-A233-7FDF41F94CE7
        member 6EFE338B-61BD-6140-B68A-15767B472C78
        member EE04980B-64AA-56E7-A3F4-EE85567FFA4B
        member 61C8A0CB-C123-9CE6-CED1-97D2E7976BC2
        member F06B6C11-4989-ABC6-8C97-FEC11FD54BD3
        member 10064FD7-01EC-DB91-59BC-7951FBCA21D7
        member 06EE8F4A-3C06-1EE3-059C-69DFACD231FD
        member B4E65164-7FC6-9CD2-AD01-52E84D57F563
        member A27CF354-0791-5300-5EF2-7CF4CBF7FD88
        member 114A9BD4-F28E-12C6-9DCA-CDF3377551B5
        member 1666473B-2D72-D933-BDDC-4760AAF3237B
        member D5889F1C-9FE6-4C73-B29C-98687EC17A4E
        member 0AB8E9EE-D384-42F1-3C2A-9A31A8AF05A3
        member EA35992E-F2BA-5AC0-B734-E08E78E28677
        member 68218ADD-A8AE-923F-C360-87E667E73578
        member 21074C25-C812-6319-5A1A-5385B8022FDB
        member 30BC2B8D-8B3F-6522-8021-486251DA549E
        member FB0B92B9-3E97-98E1-FE39-95CE921CB075
        member 669A38F3-2798-369B-8C54-2FFA6989FCED
        member 7E88007D-30F0-FD4E-1FBD-F9412B138CB8
        member A2AAA788-3DDF-365C-4238-22CF90264457
        member 418A2374-EEE3-E7B8-2E00-09564424BE47
        member C479A9C4-D93E-2533-044E-5295745CF89F
        member 2EAFE118-BA5E-88A0-797A-191A35289C44
        member FA24CB7F-E6D1-B071-CD18-6149D01C7B8A
        member 823B78A4-7F77-F04A-21BB-C3BA70763F7B
        member EC8EB58A-6E65-836A-2470-864D827AFD25
        member EF48F53D-8B77-108B-E8C3-D901CC041790
        member 738B8C2A-731B-223F-94AE-06938206ECC2
        member CB7B1041-9D9F-0E65-7406-9C57B71475D4
        member A45F03AC-FA83-9216-49C2-E11D940791AE
        member 12B74605-D96D-06A0-66C1-26C9F5E54388
        member 4EC11C7B-416A-544B-AC0A-CD00B34B8100
        member 87A32664-6CD8-6999-708F-C2456B053451
        member 945B9664-C6F0-0020-585B-5DD185C5EACE
        member 391EE1CE-A554-4ABB-217E-06381AC7FCBF
        member 11FEE7AB-DA72-C694-DE86-AB1E7DBE4D0A
        member 05C992A2-6476-B4D9-989E-10BB3E520A2D
        member E0F6D9A4-C07A-D8FE-59C0-8DEA3FFE22E6
        member 9375D0EB-366C-23BA-68AD-4CAB3D9F66EE
        member A1A358B8-F2FF-8F86-5DE6-5D54176BD301
        member 075CBE28-6AFE-E0EC-00E2-BFC62C8EBFEC
        member 10A86557-6D17-B7E4-97F6-20D1DBCF58EC
        member 84B05380-C58D-0E60-39BD-C9EA87707113
        member 83E8C37A-497E-7968-81EB-E5DD60338E15
        member F9941A5A-599F-3BF6-BBEB-0096F93AEA29
        member 27C78620-BAEC-0AAB-ACA8-B9FDD3448FA8
        member 5F5BE560-0EF6-3CAF-1850-06D4AE467D87
        member F97D476A-B991-F9DA-D806-BB059DB2C4C8
        member 2F34EEB3-B019-7A5F-11B4-F40FA99FA052
        member 38FA194F-D6AF-12BE-5583-78E0D2A433CD
        member BCF8BF6C-CC8C-169A-CCA1-77E238C00F4C
        member 367A6E94-D3AC-B57D-552A-815E9EA68472
        member 74D9C3B2-C096-A4D3-B176-C2A775E9F61C
        member 8B1A9ACA-E5FA-4110-80DE-080BE23A09C1
        member 0F16D8B5-372C-49EC-8570-F26DF5170776
        member 5BB71558-38A8-3EE9-1E6D-3C2D25CECCF5
        member D153BB6B-D6A0-AFEA-A8D1-1E641B6BD7A5
        member 0B3CEDF4-D127-CF4A-DF66-7245D8A5B921
        member 2D51683B-9CA8-C763-418D-A2FCE54BF159
        member 84DB4B46-74ED-C800-6515-BB75E4044165
        member 9C07B8DB-62F6-E88A-18E8-4F7AA3A63E11
        member 8FBE23FE-230A-BDF1-4139-7DBE0C77B9BC
        member 06429B61-FC2C-F19E-C8D6-B03B6C116614
        member F8D527CF-D5E0-0FDE-7347-63A8A1D75172
        member F99B9B27-C41A-8668-5C81-9513EC052C51
        member 13E46381-99A4-893A-D382-94C9C528D249
        member 0F3536F8-4739-3922-77D5-DBCB03BBEB15
        member 13713AE5-63CF-EA45-E7E7-AD98485B39B1
        member 1FD38AE6-F387-5764-2D41-C60FB0C17EC2
        member A32967E0-8CB2-DEB6-9714-507F4267DC4C
        member 7A3C23CA-58EE-A764-9676-86EC2234B744
        member 467DDE75-0459-8FE7-D55E-F028AA70BB82
        member 98C9F32B-8227-F742-DD56-941D3634F005
        member 25B35E51-5999-C8B0-BA6C-5B6D71FE16E0
        member B5E6E2F7-FDB1-286F-B10D-C805F8156D8A
        member 54009172-E652-5C9D-5B8B-995DF67C58D4
        member 786CADA4-C625-1446-F0A9-ABE010F27E73
        member 5FCFFD98-B401-1823-CCD8-25D759BCAADE
        member C3664BD6-0247-78F1-C32F-C0895F829758
        member 23EFF326-A34C-47AF-AC24-5724B19CA333
        member 866BA2F8-E02C-0B92-3765-DD1896A05AB9
        member 5CF0BACA-9931-1373-A398-FAEC74543EDE
        member 5358584C-FE8C-82D4-BD46-836F1A19B124
        member 4B8DED37-6404-D852-6BD2-54594D62DE58
        member 6B2AD8F8-B2DC-A31A-9D1A-BEC1F133A8E4
        member 0272BEB7-3887-3CB4-965A-4BB4D7A89401
        member 45918E0F-D234-022E-80D8-09E63816C529
        member 383DB1F2-1523-F906-49FC-F96A200A58EF
        member 8B663582-5419-A9A1-8076-4C4E42555B73
        member 388E6753-44C9-3075-4D65-7F8E01185066
        member A69D6633-31E0-6D7C-CF70-33DC7CB38298
        member 5B4C6F56-A22D-2D41-0BE9-EC70644BA5C8
        member 78BC0D9F-2311-E3C2-CFC2-E0EF2833C571
        member A105B8E4-2565-C76C-A32C-57CF2255630A
        member CD0E4D59-1FB2-A96F-D3D4-A223833CA515
        member 9A8C5005-5A9F-EE7E-AB13-5613DF233908
        member 4DB6B0AB-3AC6-CFAA-E64D-616DE8E7207B
        member E9392DB0-30F2-C91A-6AAE-FDD64D47FDF1
        member A41DC4D9-4C72-26CA-A6EF-AD733B088A43
        member 6496BA94-40C0-ED11-2BE4-A23B4C407FEF
        member AC0CBABD-6549-EB93-44F5-48966B6BCB21
        member 149CDEBE-1EFE-4069-D596-37DF2EB43CC0
        member 22C9A8A1-B4D7-8557-3A15-1F595F9FA3D3
        member 5D1546BA-38D0-B764-1C3A-C3A0C7312F1C
        member 0F613D7B-8073-98A9-FE48-FCBB1818CC80
        member 481111DB-E9B0-BA3F-03D3-0267909261D9
        member 20A949F2-4305-EEAD-8F5E-2209EBEC4D81
        member DE7202E3-6AAB-9AD5-BD58-9FA5D109C0C1
        member 1D7C6C34-BEE4-CDC4-019E-57DDE24177FC
        member 7EB5E158-AB2F-342C-447F-93E8ECD94ACA
        member 2A349B3C-C80B-4FF1-D982-672537FBF44A
        member 7E835ACA-AEA2-0C29-EC38-6127CBD06D42
        member 93B74924-17CD-D60D-8E02-54D12A52770F
        member 86F6CFEC-E326-CA82-055C-C1242ED5C730
        member 111B9328-80B8-C703-9F3F-C0852923AFAB
        member 2CFBDFCC-C295-B0B5-8D62-06709E3873F2
        member C5D14329-AE8B-7DEF-17FC-B68FE4AAA147
        member 178FD10B-19A0-705A-8396-4F792B4A95C5
        member CB2AEA6E-4CFB-D72C-703F-764EE9034659
        member 53648E73-7E3C-0A21-2B7B-D47B2DE91909
        member 3574B81C-8FED-E920-F6B8-9793991E3584
        member E7E6F3C9-C715-5021-2EE5-7F03C6B3D64F
        member 30F633B7-F969-7A84-A9C9-4A17B0033030
        member 674A8985-0A79-CD41-43AA-426D41A2820A
        member B155393E-B8BB-AC71-E548-9E6DC4387F42
        member AB934858-C8AC-79D8-D203-BC252EAFC7ED
        member 9992AE2D-6CD7-79CB-F8D0-ACCF39ED3969
        member EB0B0E5A-E228-A0FC-7AA9-D088FE5F9310
        member 4CF86EA3-8686-FC10-3E6E-95FCD564C39E
        member 182BD597-8341-8135-1F27-2D32A9C7C9F0
        member EDCFB27B-5152-E39D-1E74-09AA0B9BE272
        member A4C06E04-E9F7-7A1B-7FDC-1D954628E7F8
        member 8F26A8C5-C8B5-D106-956F-CAD0DCBB13BD
        member 2D42DA76-67BB-CB1F-B345-84BF34D95D61
        member DBCAFB98-AEC3-7810-5023-C0B191E8D524
        member 1C93BDB6-4B4B-D9CC-3303-9017EB8F8C68
        member 8B3EDA7A-475D-CD12-2785-8E19E6BC056B
        member ACC871B1-6FF7-0EFA-0E64-0DB9C9557594
        member D3D1B608-B68A-0C1F-7E0E-58C30D8ED140
        member 402974B3-386A-6508-BD9E-E3EF57B09BE1
        member B01FB737-DE5F-90C4-2701-B27EDBA002D2
        member 04A00157-77BE-E3F9-B6F9-BB78CB4A8E48
        member 1804B0F8-F843-FB12-6896-E409C8763386
        member C6FB8C91-5ADB-6448-B025-21C9E20A6467
        member 82E0BAA8-4E0A-2F05-8ACB-1B1A442E5411
        member 705F7AF9-289D-5E4E-B6BD-D0599D192A76
        member B504AEC2-904C-2C4E-CEC3-AA6E54C09AE7
        member 3E087E1F-018B-22EC-C2E6-1E9714AD79FD
        member 99E6FA13-9180-9704-6C3C-A87739C6AD30
        member 5F606A99-5FCB-7DA6-37FC-A8E36258F993
        member F2B9A0F7-B132-D2D7-4281-C1C959574ADB
        member 5002C63C-7BD5-1D7A-E804-1CB3977B8602
        member B37345B5-E67D-9C30-97A7-FD96C5C3F827
        member 7B72B3E8-3F75-0C24-90B1-6A2C82A63EA0
        member F6DB7460-43B0-6F66-4003-C804CBEF40D3
        member A1EB75FD-C8BE-B006-979B-46E964F3FEA4
        member E6995FD5-0252-9219-D16B-1CE3EACACE7E
        member 40F0F523-CEE8-419C-97C1-010BCD938AD6
        member 27DAAC63-9125-2966-F8D4-8883C406152C
        member 4D13EF03-4A11-98CC-27FE-BEC0B3EA4687
        member BA7379BF-EA2D-DCD8-DA3B-2A82EA622AC4
        member EB958D74-6963-6038-70DD-DCAD16D19616
        member 684E62C3-6F11-0729-09AF-5263C36912A1
        member 3746375D-E015-B0B9-F9E3-171F69D8B663
        member EEEA0396-E18B-ED49-2C3A-C263EA55B3A0
        member EE82E5AD-F3B6-E9F8-729D-EF3D4EFCEA9C
        member 79B28506-DB5F-8E47-2F6E-8E002E4F1790
        member 6ED72DA9-2543-3D37-E13C-42383F7C384E
        member 19126E94-E222-39B8-D25F-4FAB7BDD8A3B
        member 6E3EEB61-3CCA-C67D-3784-B671C20BEA13
        member 4ADF334B-8341-6A98-0332-8D9C3694E69D
        member 2B7A5F90-E669-0606-909D-8673CE7C3E34
        member BB304B51-E928-C4A3-B56C-DD1F0163B6E1
        member 5518EF5D-C278-F9CD-AEC1-FC36E286ED37
        member 386EC832-ED31-F648-BF18-FBBEEA914277
        member 147870FD-3135-8B29-35FB-E9D79EFF77C3
        member BA205B3E-F248-6E06-9A5E-4AB0AF8B61D7
        member 92FCC345-4DBF-8283-1CA0-03F64D5F6711
        member 19DDD81F-5B2D-3800-821F-303E29A7829F
        member CAD61621-95C6-1739-5B36-218BBB83C859
        member 3D8EDED5-809F-14E2-CDA9-CFEEA61E949D
        member 589439DB-D32B-4C67-9675-62E4CD3CE068
        member 6A618EA5-A64C-303B-59BB-49CB28257E2A
        member E42265AA-C87E-CD8D-8253-BE0F5A1CE98D
        member B564F71B-6038-DFD9-93FB-BC6AFEA28182
        member 85F2DF39-58DA-C55C-AEE1-C4397200F93F
        member 61DBAA45-D95B-F0F4-5B2B-9B7724BB9E59
        member 9DF71CB1-E86F-C123-594C-F0A37C9F7562
        member 54CF65D7-D475-E8C3-9334-32B7A2E83C7F
        member 38FC2770-CFBE-4786-C24B-F2E6C0B35430
        member 6C83F376-49CB-4A83-0012-A97267114512
        member D6D783E6-9DEB-257E-09E7-7AC76F0DEDBB
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 114
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 228
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 266
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 190
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0173E12E-666F-BFCF-52B5-61B2167C78FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DA15470-2AFF-7348-523E-3EADF4A7D58C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63260
            SeekTableOffset 4294967295
            SegmentLength 2.008
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D229A904-20F8-3812-5A51-9DD97FA2A28E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120584
            SeekTableOffset 4294967295
            SegmentLength 2.608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12DA59D9-4239-A338-C0A7-89FDB20A0084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195032
            SeekTableOffset 4294967295
            SegmentLength 2.476
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F27A902E-874F-4604-CFD1-C18274BD5EAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265756
            SeekTableOffset 4294967295
            SegmentLength 1.756
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51B508FE-3222-EE2C-B869-B894469E67DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315928
            SeekTableOffset 4294967295
            SegmentLength 2.368
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551BFB38-B14F-FE09-CDAB-49C36223FB50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383528
            SeekTableOffset 4294967295
            SegmentLength 1.9253334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FE1B60A-069B-783E-39C3-07A0FF89F1EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438496
            SeekTableOffset 4294967295
            SegmentLength 1.8293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39510681-1C5C-3424-F377-4BEF7759719D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490728
            SeekTableOffset 4294967295
            SegmentLength 1.6373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEC15148-3B23-7C08-6361-0513C6F6385B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537480
            SeekTableOffset 4294967295
            SegmentLength 2.944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 032A5EF8-3BB1-4131-39AD-C4EB68A5025A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621520
            SeekTableOffset 4294967295
            SegmentLength 2.1173334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F29520FE-6E32-17AB-C5B2-B30D1C2320D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681968
            SeekTableOffset 4294967295
            SegmentLength 1.7066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F72BA9E-E0A0-F109-53A8-58454AB44EAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730696
            SeekTableOffset 4294967295
            SegmentLength 2.2346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D477FE59-7632-E743-A57C-C70A6B72BA10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794496
            SeekTableOffset 4294967295
            SegmentLength 2.5173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7D864E8-3DD1-3DA3-98B8-3AFE5A106783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866360
            SeekTableOffset 4294967295
            SegmentLength 2.224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AECF9D3-FD8F-6E88-AC34-F6C5763AF528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929848
            SeekTableOffset 4294967295
            SegmentLength 2.0853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B50E0E24-2994-E9AC-56F6-1D829D0BCB93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989384
            SeekTableOffset 4294967295
            SegmentLength 1.808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E85BB4A-CE6C-7011-BF10-0FC7B6961BCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041000
            SeekTableOffset 4294967295
            SegmentLength 1.8346666
    FirstLoopSegmentIndex 0
