SoundWaveAsset A9165A67-6E7B-7EEA-6F3D-D1B26DAE7D23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
        member 029E95C2-1F35-A7D8-0A58-DD11BD48200D
        member D8BE36A3-B3B7-BD3D-8A6D-750F309701F5
        member 9557BE76-D168-D5BF-06C8-1392F294B54A
        member 06149E22-E6D2-9631-0E5A-D34D58326BDD
        member AF60D086-E7BE-3179-6650-5CCA7336758C
        member 3C8209D9-5577-81D9-D178-6B41C686BC72
        member 3CEFED03-A705-2B26-1181-00A1B90A13C4
        member 6CA74CDB-A5AE-3006-16C2-53F54E01BFAD
        member EA06FE5D-7889-7453-92CD-DF06C4218D52
        member 9A5E5B49-421C-28B6-6729-8719C7E0A52A
        member C4F318BD-B28B-EBA9-8896-57CECB6714B6
        member A938D4F1-4DCC-D858-162A-5F60B122D460
        member 0109D1EA-0207-8332-237F-950E0E4D943B
        member 40BFADE4-8CA5-D8A8-DF7C-EBBA2CAD640D
        member 85C66538-F87E-A92F-3613-B0B34C44F983
        member 8D3B64FF-2A88-4CFB-B751-41566BA1AC58
        member E54AD120-931A-B0EA-78CD-45DA4954E749
        member EA4E120F-93D3-4DCA-B358-CB7B3440E1BC
        member 918D7BAD-09D0-43E7-0531-344102A62115
        member 66417B5B-A1CF-3182-F6D0-C1162179C3C9
        member 94684D1F-EDC6-4143-06BC-2B1E4A449FFE
        member EBD99D09-FB8B-E8D0-B770-50A474D86038
        member 599EDCBD-F934-469E-E80B-3CFB98252C28
        member ED50F869-A3A6-0E40-FBA9-1DCF8343F2D2
        member 0B04D3C4-43EF-27E3-3D21-6DCF2518954F
        member 04CDD41D-A71D-6FFB-C522-9D719BD27602
        member 22EC29E2-F3B5-0E33-5E3A-F8D806FCF177
        member C2D0C693-1753-0014-4A0E-7E4015D1F7CC
        member 31195E7D-FE37-E1D7-70AF-47669E9E4132
        member 6E67284E-67D8-3C1D-FCB7-8C4D15E9F3A0
        member 39BAC178-1A4A-9C0E-CDC2-69DD17214534
        member 56DE502F-4D9D-7666-99F4-44B01DB0CFC8
        member 8AA39772-F535-871C-719D-E1348C03BFCE
        member 4B2BD1D2-5B3A-6746-5B9A-84BF49C065C5
        member 69B2F784-E3B3-9AEE-1375-F040BBFA14FF
        member FDAF7B98-7E85-3CCD-623D-C4DEBDD8BD7D
        member 6FD654EA-CB88-0E03-B7F6-7CC64729D7D4
        member 44D3093E-A230-2B8C-84BB-DB028180E188
        member F7C94197-D697-72F8-0B3E-1E60CC2D3073
        member 83956C61-5E46-7A48-1ACD-112579677518
        member 79AD0E9B-0D94-7C77-4190-6F26B0508C30
        member 179ED56E-57A8-0DD8-EFF8-4CFD1A01237D
        member 1CE33575-A073-C4B3-9B17-C365E003F542
        member D6605E55-8230-1073-97DA-068C0B877E03
        member CE684FCF-BD3D-E5DC-90E0-85043220246F
        member 5E128D11-E4F7-5B11-1482-3727C239135C
        member 58D5C46B-4DE3-4088-F478-856ACB29E0D7
        member 0C08A133-0AC7-1547-9F50-4C4DAA5353A1
        member 7788B43E-95DE-34C9-417A-1C3D32DCE3CB
        member 1E100DF3-2E90-DC72-DB30-0C5FA841070D
        member 0CAFAED4-A959-BC63-8A87-6D73029D985E
        member 3A0BC333-D287-C072-52FB-20B3545FFFAE
        member 969581AF-9A5E-9BD0-A1A8-AB7B34D333DB
        member ABD0B509-CFF6-C4E4-2F99-EBCC9F57DECA
        member 5E0C259E-E74C-36B2-888F-FC1A77E31917
        member 5F7E10B9-F50B-84FD-F174-9F451CB041F6
        member 817DE625-8AAD-A0E5-143F-8A38A65B17A8
        member BA28C8AD-A31F-4EB7-C327-B7DDEC473683
        member 66E00DE7-6F44-E5C9-A03C-43CF606855F0
        member A1630827-EE55-A34C-3BA9-CDAE4529C92D
        member 3ED01E57-4AF1-AD36-FF09-A43FBF832AF8
        member 9A54195B-AEAA-75C4-B0C6-55B8BEAF70A1
        member B164386B-179A-9F99-587A-7BBF6EAA2D75
        member 238D68EC-4D3E-89AC-4367-0E4D0B757E57
        member 7C651595-ED6A-126F-2974-EFCF155DB335
        member D25CA554-6BF7-30E8-30A0-A3896DDF8B77
        member 3430E567-F245-F6DA-2F7B-04B8F919DA16
        member CCDA0D62-F2C3-E4BD-5628-D6050321DE6E
        member 97ED882A-AE7E-0675-D8DC-4BD749FC825A
        member 3AD7661B-96C0-C598-D3AC-FD76704F285D
        member 5D8795D8-6C0C-74B0-DD6E-1CAAF9FFA71E
        member 9019849C-465A-A703-DF46-5D17A01D7633
        member FBC1516A-D646-EA86-FABA-82733C53B86B
        member 14F1D82A-B95C-7528-B69B-666A44A6EB4C
        member DBBBA6AA-AB3A-DB6E-3884-CC7BA1F7F3A5
        member 657140DA-2053-97F8-4DF0-6BD6859EDCA2
        member B3438438-6B2D-BA19-C1B4-3B1CDD1D8978
        member 4CCD13C0-1694-CEE5-4918-206D31447D86
        member 44F8F961-605C-C922-F415-8E74F535441D
        member BD7386BB-AB2F-0CA1-90A9-ED27E3A4DB4F
        member 4A8DE6CC-F7DC-9F3F-F191-3AECD74CB776
        member 914DD3F1-5580-DDBD-FA93-D677B3979B78
        member D3EE7AB6-C340-7604-D765-B61938761B5D
        member 5125307E-D1D7-2813-54A2-7699FDD9EBE2
        member E235E39E-474E-54FD-5E5D-9C0A5879B8FC
        member 0D350511-724A-C98A-4977-4D752F122F81
        member 917F067B-7D01-D922-DAED-37AFECF2FC08
        member 51BBE5E7-4F4F-3F37-CA4C-7188DF2F6CFC
        member 4315D56C-D21A-56C3-DA3E-0F62DCDDE9FF
        member FF51788E-1F83-C749-6FE3-806366AE814A
        member CA6E08C0-772C-BC46-7388-2F56C8F23AA1
        member 0F5D0C6C-3462-151E-E11B-FA6AE0AAAEFC
        member D35A40D8-C5EB-71A2-236F-31192EDEC323
        member C9481ACC-0171-F123-C1CC-1732B12B6C20
        member 74AC64F6-8CC4-556B-4D89-77B5CFFD0618
        member CD00AC90-15D0-9A01-33C7-516D224DB154
        member 5C95AA73-C227-FE64-9204-042C02B88833
        member E874574B-19D6-953F-D927-33BD83961E68
        member 7BDC5EC1-33F6-73E5-F5B1-755137740102
        member 357AC64A-C1F3-ED98-12A2-29EE47D75971
        member 318E538E-07D6-4C95-EBD2-06F991559BA0
        member 1E5DB965-B95E-F051-5C92-3CC28FF89C98
        member 6B418F4B-BAA9-3AD5-0203-EDC6BEF8B7C9
        member C72B26D2-E518-837D-29DF-C515755D92B1
        member 0772764C-81CA-CECC-B802-16D23D35F9AE
        member 8CE40C76-2545-5750-7C61-DB9F7292C525
        member D21A3AC9-5748-E318-51BA-3909FCCDD074
        member 07CB70C7-39C1-9863-292D-EE27A560D236
        member 1665446F-26CC-76D0-0BA6-59FBE1F4F714
        member 6DF0498B-1A5B-B022-CEE9-B1ED4F250977
        member 04956E7D-D39D-C504-D715-7795C918E55D
        member 04AF2E0D-C31B-468F-7129-26F7C2F99DF8
        member 962F98EB-D145-5745-E8A4-2D1DC0464FCD
        member 21EB5436-9977-D799-9A47-5A2827EC6DDF
        member 85BF033D-AF10-BA96-00E1-E2750B9A5BF6
        member DFEDE35A-FF31-D16D-0F73-761D56D291F6
        member 51287EC3-867A-F006-3750-741EBED7E94C
        member 0296C159-C29E-ABE4-1198-EEA9AC8E69C1
        member 60AD430B-BE97-2674-B3AC-1902C2717E40
        member 627D897B-0A24-FA0E-6E49-E853C444D155
        member CF25356F-07C7-60E9-1D73-7A32DABE5E8E
        member AAF0489D-D6F1-4AA2-B4F0-DBE5BFD85D32
        member 11CE77C7-3F28-50F0-A311-79F2A07EBADB
        member EF6E3B3A-69B6-C2F0-E0B2-533944BA0D66
        member 28C23B57-6FE1-13A7-ED08-B63F8CD63945
        member 654A8FC2-3DC8-B44C-CD73-884A353A1E14
        member 2A1883E8-3BC2-9D87-11F3-1B1A34EA6908
        member 42D16289-6872-838F-D90A-AE77ED75B6AA
        member 752C0DC9-1B8A-A6B8-18C0-3097A94C674A
        member 39C03CA0-287F-80FB-B632-72B47B38D1E6
        member 49DCAF87-C609-DE4C-2D93-86F2EE225956
        member 21E756C4-E52E-1B75-70C5-D81E481D33AE
        member 846324F3-4BBB-CB54-9568-84ED7DE89F73
        member 2B01DD68-A0D6-051A-FEC8-49858F59E90A
        member D3129335-EFAC-F8D1-8995-4D4C2BECEF69
        member DBD77C6A-5579-B8CD-EC24-8D041B73D54B
        member FC7FAC98-8431-2DCE-9DFF-24C62A633AF8
        member D1EE0313-DB4F-82F6-2254-4F5566C65F9B
        member 774E4AF2-7F34-F495-04C1-4DDE3586D270
        member 64EA8B6B-4AED-A1B6-B72F-B06B4B382D55
        member 4D97240E-BCD8-170B-3FC2-EFEE7E43771B
        member 4D48CF57-514A-2AC9-984C-652BA8FA7E24
        member EFAE5FFE-FBCB-FFF0-1E44-22E9BC8A226A
        member E27EDDB1-776B-D050-5DA1-BF36BF558379
        member 4422394A-04E2-2400-3525-D4A21E62ABDB
        member 23823D96-D736-2AB7-48DF-653A39882D79
        member 329A54C4-0494-F5E1-72C6-24526AD6F491
        member 65917EB2-B23C-2CDF-E95F-D0ED7030E2E8
        member A50C01FD-B613-B64B-33E1-3915C6D590E0
        member 21BC218C-CBD7-9B22-5B80-57CBA7CA66CA
        member B407899E-B643-EAA3-3171-E5CB1241300F
        member 353785E2-A7DB-B015-7CF8-A47ACA5BFE74
        member 4A9810D3-8C10-FC7F-F939-C5C9B90D0DD4
        member FCD02F54-C365-19D1-FDE9-997FBFCC5F61
        member FCE6DE4D-5923-769B-B4E2-D6B3AF9185FC
        member 7EDC1A2F-F150-C919-5610-A179625A3594
        member EC095D59-22EA-E350-961E-B1AB31426C84
        member 375A762D-2A10-92CB-A536-9D5C16197077
        member 0228447D-CD11-D913-40CA-2F647885FAE4
        member AF3CC1E3-5763-6055-44F2-844E00185598
        member 87A95B3D-5957-409D-204E-6E0010589F73
        member DAE1B38F-0A32-E92C-0D3E-2C6EC87E7895
        member ADBEDE14-13BF-7FE4-573A-BCBA010D675C
        member 7F5B9D13-EB20-2A11-A18A-E420E21F7726
        member 33B478F3-BBBA-291F-90F9-0258A85A813B
        member 8399CB62-BADC-C864-909C-16DEA38649EA
        member 4C0AADC7-A444-43A9-6F6F-1D4DC44F8063
        member 16D5BB0C-A504-B97E-D917-71EC76C75A51
        member D058E85C-01F4-1361-4898-02B5690E6A5F
        member 5ADFE343-9051-61B8-A9F7-6A5FDA615312
        member 7E3F2056-B2ED-9C23-3C39-7FA1FD6112FC
        member F5251AD7-BA99-9917-F3A3-02C6AA0DBE84
        member 6E226A9E-AC78-4AF9-8BD2-F07220E0ABFF
        member 2BDF3E85-3105-E4B0-C70D-98D4A0F0227B
        member E081D0EF-81BE-75BC-67AB-15DF00FE79C7
        member 0C7EA978-50FB-C7EB-84AA-FFDDFC1318DB
        member F7FC902F-1B19-3A08-1092-D51C19D92CA0
        member 3F88EFA9-3ED3-5A81-E8D6-02D40C927CCD
        member F8AC6486-939C-70B3-FF08-F2E5B4CD7429
        member 913C070B-7238-9B1B-6C5C-F39A96F5F683
        member 84E21EBD-FD4F-A0AE-66E1-B2108865205B
        member 8224142A-1EF5-9DAD-4510-EB0F2DC60A2A
        member 51D753AB-DA6A-9237-0997-992309D876B7
        member D45A5B72-1AE7-96C1-C1D6-2DE7D406153D
        member B3174368-B785-3235-4AAE-C104DE629539
        member 37344A18-4D14-88E9-B14C-78007701DD5C
        member 37B44A69-44B8-BE53-8A81-59960CEB7451
        member 07CB4387-C022-64F2-80BF-04554F2E53C1
        member 6694C946-823A-16A5-79D4-C4A9DAF6216A
        member F3E90A1C-1CC4-CE2F-A1ED-D2525034E162
        member 9B3FFC6D-36BD-8C75-3943-045F1F4C14A8
        member C8454E43-6B5D-F89A-B3B6-B760E75F0EA7
        member D7340879-CFB8-6B0D-5443-332D57A093E9
        member C6B97AF1-7142-6A25-8C0D-A5584032D0CB
        member FAA8B44F-0B60-E7BF-D27A-E29D8D6A97DD
        member A599D87C-B01B-1A64-F96B-1A73817EC60A
        member C46D9E8E-00B0-64C9-6B65-15E89320AA81
        member 71D3255B-109A-B411-157C-01AAE0DDAE7B
        member 56544B8E-C2B3-C4CD-51D5-AC550AE197B0
        member 780D731C-CC46-F7CC-5BFC-CCA581642638
        member 07F01011-593F-3883-41DE-7661C2C1F2C7
        member 2DE051D0-C8B2-CCFD-B373-2868BF8700BB
        member 1F583B1B-01D6-325C-C39E-0512FA4D2ECD
        member 8B5E3E82-3977-8330-0647-C7D5FD6E5D96
        member CE0ED5FA-AAD0-9BEF-1F7F-5AD8C474AC1E
        member E80559C0-1818-5C23-4F9D-CD59B6A02979
        member EC739DE6-61AA-5694-1E59-BD6A263E5002
        member 221B0623-9866-11E9-FD63-8F9EBF30936C
        member F6924BD4-832D-8962-9BB5-71D99DDBCE81
        member 024ADBF0-4CDE-16E2-E932-10EA02C9FB49
        member 4A0438DD-321D-3CE3-2992-CEC64FCB6802
        member F45D32B4-66D4-832B-2FDB-5ED7785D819F
        member EF31B3F0-96B4-3846-8857-F4BE73A08597
        member B7D28FAF-241B-4D2D-3344-2711EB32D968
        member 87FE5003-72A0-74BB-C857-5B0B4FF813F4
        member 3D1D3F7F-B68F-E13B-62A4-ED08ED1860A6
        member 706A8276-F7BE-B6BD-46C8-EA5640454B28
        member C9346E49-E750-9D0E-1619-DC4B30F0EF86
        member 7EF6C4ED-18D0-E2E0-12D7-407F5BBDEB37
        member 1F355A82-369B-B5AF-4777-45B2ADE1B103
        member 950F46AA-F6DD-4AC4-8D58-5199798B4D60
        member 685476E8-07B9-7B8C-2EC7-8D899285F817
        member 2EB9C5D5-7436-D251-0245-E9E50AE9FD2E
        member 2808B4F2-2862-2ED2-40C7-42043053F63C
        member A62D9378-BDEB-0810-1CAC-FFA6EA3FFC73
        member 4506C0E6-4518-FF1A-7AE5-138886986D5A
        member E7C25564-7B1C-ECF8-B74D-725600DB314B
        member 0FBEF1CD-FB89-1DDB-959F-11397B791A56
        member BAC4DB81-DF77-788A-7659-F532361F977E
        member 863683A3-01F9-63BC-C2DD-3CD47F37E0CA
        member 676AE228-F396-9AC4-CD91-9BAF311E51BD
        member F55230E6-8BE7-FBA3-418E-7F9879560D1B
        member 69F1E249-68C1-32A4-4BE7-FDF357BEEA01
        member 7028E899-ABBC-E18A-6A29-82FD7A30C21F
        member 4878CD6A-9D81-D959-5C4B-2518941BDAFA
        member 059D6D9A-C680-A934-18CE-76A800C13861
        member 8CED9F6F-EC5E-E481-9D29-D5FE4C3769B1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 117
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 273
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7E4760FB-221C-1345-33C6-25CC961098EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FDE0A17-4E38-E434-5F17-FCC8B90E0A99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61208
            SeekTableOffset 4294967295
            SegmentLength 2.432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 842D7B6C-2F4B-5BDC-65FE-7BF10FDCD2C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130640
            SeekTableOffset 4294967295
            SegmentLength 3.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A5057E0-DD96-B17B-7D4B-79AB3E00072E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235688
            SeekTableOffset 4294967295
            SegmentLength 4.032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABFFC070-A168-640E-0E72-6B4645E26841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350776
            SeekTableOffset 4294967295
            SegmentLength 3.252
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DC383CB-992D-69BA-BABC-231DE8B58C86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443648
            SeekTableOffset 4294967295
            SegmentLength 3.548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5C65435-1730-B1D3-6327-A4F817C4E8B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544964
            SeekTableOffset 4294967295
            SegmentLength 3.088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B65ED82-74B1-32D1-2F53-491C7E97CED0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633116
            SeekTableOffset 4294967295
            SegmentLength 1.59725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA063189-EAC8-0D12-5623-5290057A37F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678720
            SeekTableOffset 4294967295
            SegmentLength 1.6853334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FF7A925-AD9E-11B6-582C-39A3218ADC07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726840
            SeekTableOffset 4294967295
            SegmentLength 2.0613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA9A6EEF-A63B-10BE-7F82-5C3ABFA4704F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785692
            SeekTableOffset 4294967295
            SegmentLength 2.6746666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9485C5CD-95C8-4214-7F89-0F731EF00E64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862048
            SeekTableOffset 4294967295
            SegmentLength 3.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 350EE685-7F1F-42D2-7F54-6DBECD1FB6EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951796
            SeekTableOffset 4294967295
            SegmentLength 2.7973332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97CAC58-1EC3-0F77-87B6-EDD700F2D109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031648
            SeekTableOffset 4294967295
            SegmentLength 1.4906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B07CF22-0003-D38B-ADA2-ED31CCB47162
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074212
            SeekTableOffset 4294967295
            SegmentLength 1.712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70FC4285-E942-D7ED-3147-5A737C2FEC34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123092
            SeekTableOffset 4294967295
            SegmentLength 1.616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98414E8B-A9E2-1CBD-ED59-C4F11BE16841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
