MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 346FF886-171C-AF4E-1C47-7599315D672E
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/B6C4EA2F-C605-CD1B-EB25-550DED73DBC8
    VariationAssetNameHash 2177362158
    Materials *nullArray*
MeshVariationDatabaseEntry 4AD871AC-20A7-2BD7-F963-8F4691EFCA8F
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 2A740ABA-0842-8756-0EEB-97DB1D534EC8
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry FD62F2E0-9C48-E4D3-06E9-9C1A81D667DD
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/67CD0869-C4CC-B77C-ADB3-84702EF1F4E1
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry C450A09F-0CA7-C177-6D2A-9FE43141ED84
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/67CD0869-C4CC-B77C-ADB3-84702EF1F4E1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry EE6A3502-E214-16D4-89AE-D7D2464999BD
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 60B34E01-1E0F-44FB-D99E-02BFA07E16A2
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 0FBAE19A-C7B3-855D-CAB1-EDA660670F8A
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 2B131F7A-EF03-49B9-E842-A298A1BB225E
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 113683B1-AB93-8563-0821-210D8A2EA7A3
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 890DBB54-3E5E-B86C-84F4-7253CB753E30
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry C9B9589D-88B7-B396-896B-5AF053B09687
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry AF207E89-4108-8751-CDCA-B5ADD05CF039
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 538A2095-04D4-1F1B-8505-49E206BE1D4D
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/E6527B8C-223A-5E2A-1F37-5F379580C94E
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 1F64E52B-90E4-4463-89BE-D302186165ED
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry D8338D61-0F95-8C47-8024-9F02A62475D3
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry B5C7099C-48A0-193E-B42A-A0F8215DAFDA
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 32BCF638-08DF-D5BF-1F0E-3AB5C905233D
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry F37AC275-EBD5-210D-1812-731863E30660
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry ECE9E041-CE54-E117-1D1A-AEB7947D050A
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4611F19B-42DA-1D15-F1A2-33490985BF1F
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/3402FB9C-F531-4AEA-AAAE-80DDEA5FA2B3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15F299BE-D280-4793-FE9A-FF438B3DDE9D
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/B45D7504-3F98-48CC-62E3-66A47478D78C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
