PrefabBlueprint D0221AD2-52A3-7DEB-9A0F-F8395CCDC9B5 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/sp_paris/architecture/elevatedmetro/elevatedmetroprefab_nongroupable_autogen
        member 9C51E2E9-2F50-4EFA-9558-01E18BDED3B0
        member 4AA8FA37-82EB-4008-AA1B-357E2EC2DFF0
        member 5B9B0188-2E86-4CE4-8EB6-413A468E2E41
        member A17DC098-AA40-4923-9ADB-C326E130E7B5
        member 0ED4BDB0-76AC-4372-AAAB-FF2E1B3DA518
        member 702E6C00-D8F2-45B8-AA46-923AB24A74E8
        member 3CC1D83F-4BAA-40E3-BA14-5677F5A3DAF5
        member 2DA12DF8-C5A6-4BC4-9828-EA80EE7A3398
        member 412B1445-4E5F-4CB1-9815-6D47A05E2C02
        member E4112009-90E1-46DC-964B-98FB2817A16A
        member 4899C8FB-A386-4244-A18D-70978AFD5EEE
        member 00D01794-7AA2-4028-A0F3-443612D80E43
        member 2FB0F9B4-E1C4-4B65-828D-E5779765C911
        member F747E51F-5EA4-4E2B-A9E6-0975EE0F0B12
        member 6E5CB799-F4E2-4DE3-BFA2-9463BF381765
        member B2847CC3-71B2-465D-84D3-FD8C529E488F
        member 37ABB192-8A51-4A9C-84A9-B89CA6A5714A
        member 5FA74B78-DDBC-443E-BF8F-312DC48E6B65
        member 663B90F1-C17B-45E1-A941-913A06192441
        member 51A0B5DC-6D35-4514-99AF-7AB748DFAC45
        member C5F751F3-23E8-493A-A2DA-410DED31C843
        member E25FB3F1-8BEA-422D-82C2-94D450CB80CD
        member 99916D06-522B-46EC-AADD-3B7324217E95
        member E96445C9-936B-4CA6-8A91-81A9D054A86C
        member B797B5CF-065B-4EC2-AD0C-B598D7920D22
        member 79079571-E35D-4EBC-8CB2-647D4D665582
        member 12F512F5-F0DE-4EF1-AE46-5773493A93AE
        member 584EE879-6AED-44C1-BCEE-7587B81AA02F
        member C225171B-EBEC-466B-84C2-CCB59EECE2A2
        member 003C0BE4-4F4E-487F-BB58-DBE644561871
        member 3F7951B1-2796-4D3C-8E16-CDE7D4B38A7B
        member 5FB362F2-92EF-4FFA-823E-C7D28054D30A
        member 8006B551-EBB4-4CFC-8ECB-3AEDCF20BB30
        member 0ADD28CA-085D-4D6A-A5E7-03A8609D5010
        member 001B373C-72E2-4EB0-B4E7-560EC8EB2476
        member 43BA926D-376B-4F76-B359-D575F9A3D086
        member BE8DDE89-0CCE-4916-9F27-8AD6EEB89E7E
        member EBF76E48-F62C-45E1-AA2F-6944A903B331
        member 80859B6E-4719-427B-BC6B-0E970DCEF71A
        member ABDC32EB-7772-4C06-B07B-63E0DB197CA0
        member 04303D70-C3F5-4CB0-A20B-EF7187624531
        member 2F7A7706-9887-4D9A-99FA-79C4D57C06D0
        member 451A5DF3-58A5-434D-909B-457026460496
        member 874457D2-D939-4DA3-954C-B129466DB3D2
        member 1D9EE96B-9E55-4D07-889D-C7825D3FDF38
        member A60F3DA9-DEFA-430D-B74F-5BD1B81D3468
        member DE63C91D-0874-4CE4-80D1-50E496195CCF
        member 4E8B08AD-4A18-4DA2-BD47-0D196F5BE079
        member B5206C17-9F45-463A-B378-71A538186020
        member 32CDBA82-5D62-40D4-A3D5-BD0206A19B7E
        member D19F1161-A444-4291-9313-5F7E46C883BA
        member FD882B29-44AD-4314-8ACA-923940EEF304
        member 238EAF2A-8CB3-4694-8183-2DBF46572076
        member 71EA8950-7536-42A0-A427-5F5F7C43C41A
        member 8FEF8B59-D21B-49A6-B499-4BEAB988E2D0
        member 294E6EC5-BCC8-447F-BADB-EF93201FD20E
        member 4C6697C6-9AEE-4020-B0D5-4DFBAB2AABAA
        member 7D04D962-6061-44B5-A8A4-DC2C1C3C3F4D
        member B6E35354-3847-4727-B73A-75DB84A45DD6
        member C82E5BB6-9A8B-4B56-A8D4-3534A05163A4
        member 0005B6D2-0B17-4132-B18C-41DA3A2C6BE0
        member 4A84117C-2ACF-4A34-9CD5-367BEB43EB2D
        member AC161729-9C15-4BB4-9E95-48BA05A8765D
        member A4F845F1-FE76-4797-AE07-58B8B5902058
        member 0242C215-1E22-47C7-880B-F55ECDB57948
        member C451C012-C686-4AB6-998A-95BB837EDAFE
        member 703BC0DC-8A64-4A3F-B82C-E101FC584C8D
        member 8168DFCB-200F-4E0F-B543-ECE85F281986
        member 78F2FB1B-72DD-4BA9-99F6-EA3756CABC53
        member A9065196-72CD-4EF8-8C49-A10109278E3F
        member FB16B65E-6621-461F-861C-9E2CD8564561
        member 842F02E0-21E1-4E06-B828-08FD7D6C946B
        member 75726CD9-098B-4047-A136-B2263BA1C838
        member 8AAE28C7-62EF-4CA1-8BD1-466B1352AB0D
        member 487A1D27-E4C2-4206-B043-127BF504DAD4
        member AF4A4E22-5BC3-436C-87F2-96A869182A43
        member BCBC34E4-4C4C-4769-920F-D47B1E7A1EA7
        member 83710233-A8FD-462D-8E33-4FCC590930F1
        member 2EFA39B6-E8F5-4C31-9BAE-0CE2CFBE3D7B
        member 99CE60DF-3538-473B-98C4-08F82E71F723
        member 56AEE1B2-C83B-4FCE-95AD-251810B949B6
        member BE5D331A-F37B-4AB9-82D8-F303B1ACC420
        member 389C1503-8754-4EC9-B18D-53D864BAA6BB
        member 1A4D3947-C8D5-4626-B278-8AE8148299BE
ReferenceObjectData F5482E5D-8241-45BB-A2DC-392D6517F600
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 0
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.713314
            y 9.669739
            z -32.210815
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 77429A7F-172D-4CA5-8DDF-A52F1E2F2A45
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 1
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.713314
            y 9.669739
            z -47.617065
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 31A2656E-A6D1-45D1-BEBF-5A82BD899C60
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.713314
            y 9.669739
            z -63.0233
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E0EA3A86-50B2-4C29-9635-648DB7E7092F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 3
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.713314
            y 9.669739
            z -78.42955
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E540919C-018C-4C34-8A3C-B26193B827B3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 4
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.713314
            y 9.669739
            z -93.8358
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8171D11C-03B1-4712-A1F1-8BC151517EDC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 5
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x -3.5275402
            y 9.669739
            z -32.210815
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 411971EC-A76F-448B-BB9F-30BCD45D61A9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 6
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x -3.527542
            y 9.669739
            z -47.617065
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D5ED1FDE-38DF-489B-886D-A42001A97226
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 7
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x -3.527542
            y 9.669739
            z -63.0233
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 87F79765-F7AF-41DE-852D-C9D5F57928AA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 8
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x -3.527542
            y 9.669739
            z -78.42955
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 903B1794-A132-4250-9AE6-DD9FE57ED285
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 9
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x -3.527542
            y 9.669739
            z -93.8358
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/A4104A84-2A6B-2013-45D9-E4587D69B561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F3E51424-9F0E-4ED2-B791-63F1AE00AE68
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 10
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -105.277176
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 771E8DF7-8D1E-4249-9B0D-FBB816F0C4D9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 11
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -105.277176
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E88A39AB-2267-4057-A04B-18C7B9CB96B0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 12
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -105.27721
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0E50ED98-9E32-4EEA-8B9C-3E430B36EC59
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 13
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -97.600266
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0C195233-013D-414B-965C-4477BBB9FB19
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 14
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -97.60231
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B1F03E8F-8177-4BC0-A6AC-A01344F7A521
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 15
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -97.59746
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2D30AA3D-EAC6-4F33-A352-44DDECDD90B7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 16
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -89.91774
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6C6C5BC0-7474-44FA-B0CD-CC667E7D0C65
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 17
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -82.23802
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6F3492D2-FF8A-4ED9-B816-0A6A0A05B4E0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 18
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -74.558304
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8981C166-E8CE-4B24-AF61-067FF348428E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 19
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -66.878586
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D4E2CAA1-996A-4019-AA5C-3A25E5DAEB92
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 20
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -59.198868
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 28573DAE-CF6B-4EF9-B257-32FF79CB88BF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 21
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -51.51915
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2A4D6360-7BA2-47D4-A2B0-93E789932D51
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 22
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.0922241
            y 16.931683
            z -43.83943
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/692C332F-EBA4-3597-9ADE-E19B9138A30E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 74FF030F-737A-478F-823C-C2138AEFD968
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 23
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -89.92055
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 128EE676-0451-4601-914D-8D80E077FA82
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 24
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -89.92259
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8C39EF87-44E6-45E8-97A2-A856D2CC405E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 25
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -82.24083
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 542EB201-9121-419E-8C84-D793D31F7535
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 26
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -82.242874
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
