MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
        member 815B1839-CF02-E2EF-86A7-95535516C1F1
        member 3A8694E6-0B6D-5BFF-385D-7BD5A2D010A2
        member A6EA3994-80D3-88FD-77DC-3609846FF296
        member B32AC786-49F1-000B-B367-211A8FCDB10E
        member 632D52D5-8FFE-E363-4127-330E7178CF69
        member ABB98AE3-CD21-8C9A-E203-626F4F63E833
        member C91B5849-71E8-0E70-1579-06A3CAA3D68C
        member 40A99A35-D9BB-394A-95DD-85D0A506D27B
        member F998C0F1-C870-CF04-5936-BD6185EB44EC
        member 72559DBF-BB53-19BB-7CDF-C58AD55F086A
        member 9FF81788-9F84-882A-5DD2-7E1BF887A43E
        member FE5C5E36-ACA5-DAF1-1F95-2C520712C245
        member DE647761-CE6C-E834-501E-64524EB2CFE3
        member 38C294EE-5C4A-77A6-AABE-2E7AA7F95332
        member 8CD52D1A-A006-EBBB-AED2-3EF532CC3DB7
        member 39E9B25A-11C6-AC2E-1B3E-0EF684505DDE
        member 66F99C5F-539C-6284-1F94-FD71F2DE4EFA
        member 71A1B342-20C3-9ABD-1722-076935C5F811
        member 1864FE20-E19B-A516-B2EF-BECE437E9EC0
        member DC1AD3A6-5F87-5FC1-2889-9C1E787CD6F9
        member C2BF614E-66F9-8871-3B73-94C7C8ED4706
        member 8B12428C-D752-F31C-6B8C-25473FA0ABA6
        member AC4B6D8A-E1F7-6C84-8E0F-5F0A5AF10537
        member 823D794C-68B1-A9B6-1D1C-E46AEC12B607
        member 0DD44D82-1CC8-7720-A851-9BE4B8161198
        member F2F552A1-06B2-F46C-4D75-E79FA0264F7A
        member 259337FB-3E98-6F1A-16CF-B1FE372C3A90
        member 6C254B7F-F7D6-B05E-AA97-62420C16E913
        member B00CF653-EF12-1A79-DBF9-A78DFAFAB12D
        member 6F37CB43-44D1-8FB7-812D-E271DE66B262
        member 3AF7CEF5-CDE4-41D0-5A62-BD25C09D3E52
        member BFE32900-456E-A327-950D-E32EBD5F8B32
        member 295E0148-B8A3-7DDA-597F-4792C5F5DC49
        member 916A8A47-51D5-0D72-8847-7A3B74EEEABB
        member 803F4E9F-9DA4-0038-241C-03DD077E43A8
        member E48931CF-4516-23B7-CA68-23EE2FB526D5
        member 3CB30FD5-BA4F-1A3E-ED71-191DD4237DC5
        member DEE0914D-3DCE-ECF1-5721-1BB7512F5D8B
        member 149BC6BE-6CF5-1B23-36A6-C26638E3F8D9
        member EF768187-8FCA-1BD7-0FF5-A6C4DCFC82BB
        member 6599D342-0308-F00E-F25F-078068A54C87
        member AD1F3896-94EF-0C36-7D0E-488A8722682A
        member 69316B42-4947-66CA-BAEF-862FE4AC134C
        member 0D99BF77-4E1C-D487-9F60-4BAFF744F0B1
        member 5A159F7F-FB34-BEFE-3D16-0421F00E3E45
        member 456BF848-9435-8AE0-4DB7-0F56537EF57A
        member 05B5E48F-CCCA-4605-F636-17797844BDDE
        member DEEBB04C-3E6A-049F-7598-248B64CC49B9
        member 18E72C9D-AF64-2ABE-435C-2D0857238AAC
        member C70372E0-B01A-C9FD-D495-A842F91F2D40
        member 049A6BAF-9309-1CE0-2C19-B4B0417BD588
        member C2B78DD0-5389-3D8E-3090-F393F915C642
        member 5C9F5E6C-17C9-0505-4CEF-EAB9F5E6B737
        member B62FF423-8C7E-B15C-828B-FC86365E2FD6
        member A986BDA2-F586-61D5-4ED7-232E2C6C2F32
        member D5477C9D-399A-F05F-E9E3-3C96D5ECB8FC
        member 99D8876E-465F-B9F8-B756-536B35BD94FD
        member C5C51E91-E9C3-6F31-8781-4C768509D92D
        member CAA90D35-1D6D-C8DE-0BEC-4DAB8C0FA85C
        member 89A6FB71-D905-47CC-D21D-74F3D769D5F3
        member 029E3161-9F1A-2618-D558-B015A1EA5603
        member 5E9D936B-A9E2-6C46-E9E2-8819342D5F2F
        member 306EEAED-1D21-8B15-53F6-570F99A3BF80
        member EDB412DC-F77F-4538-DBA6-1A6981DE9AF9
        member D2445FB3-95CC-4874-8F0E-8CF5208408F6
        member 38288EA9-4E75-6570-54F4-3B66B8892C7E
        member E6353C98-E630-C0A9-FD74-879A93DB3F48
        member 8FC0B868-6E3B-CA55-9C8D-20F9D6CF8CF4
        member 952D441B-7241-DE75-F743-C0C3C781C25F
        member 6872E0EA-959C-B373-5FAA-A34B53A58CDF
        member 7F1F679C-718B-0161-D7E5-AF7F423081F5
        member 7526ED7A-051B-5C8D-7E11-BEFAB87608D2
        member 55E126EA-8DF5-2136-0147-4544C60F3955
        member 6043E775-3B2F-AE42-B60F-03BEFD8D7424
        member 21B3301D-9B5C-E366-6DFF-4325B8CB1B7E
        member A1EBACE5-ECBD-1544-9544-7FCAC66C98E0
        member 579864A8-F1F3-84F1-52F0-28BBE3FBFFC6
        member 89D16010-A06C-FDFF-2DD5-2C81E3DB6B0E
        member 05153489-AB8C-696C-3DBC-5FE894BFE3A4
        member E667F034-CA6E-A55F-1CE8-3CE286EA73B0
        member 303C3949-497D-32A8-03E2-B30E8FDEAAFB
        member 8AEA15B0-78BB-AD50-D67E-34DB24491EAC
        member EF07CDDD-4FCD-9F9B-4614-F0DF36D055E7
        member 7CE0C83C-EC06-5BE2-DAD2-9029D045E0C9
        member 4D568976-FDC3-1314-7DE7-F7D9C4D4A431
        member 1D6128D8-01AA-9226-3D04-3B0DFC9F191A
        member C882E2B2-42C8-02DD-A0B5-4DB690F7DB5A
        member 1A105BF1-B3D1-3C59-1346-088111A601E9
        member 5EAB5F3B-817F-EADE-ED6C-0849A65F6EE4
        member 720C65A1-945A-2F2E-F4AB-D73DDA2B45F0
        member 7651A585-233A-3215-1269-F0A3F642D85B
        member 2214AF04-5833-7500-2510-1511DB76FA8C
        member 4960C3BC-B11D-224A-631E-0D56E1DB7779
        member 5F53812B-445E-7F7D-59DD-BC0FA8422067
        member 5BCB834A-A1D1-94A9-BE6D-C78F5A0BD835
        member FD86C270-2429-D5F1-A603-56401A3F0C96
        member 2173ACB7-BCA0-7CBC-8A77-F3E62E81FE7F
        member 0E58DBB7-4A23-6077-375D-8A0B2AA6C0F3
        member 9EDBB8FE-3580-2474-0B30-F0814556EAE1
        member E0AFB317-62E9-043B-F73B-14C4266649C6
        member 5D97EBD0-DBC5-8DAC-197D-59F33E2F2ECD
        member 30F8BC35-A45E-F88E-47F3-582C41E82ED0
        member 5AD10FDA-4F90-982F-6CC1-55819D357875
        member 5D84EBF9-E98E-5275-29A5-24FAC5885F7D
        member 16CFE115-2C55-3D25-3629-0FE4AA5E3767
        member 498FFE29-C877-A647-789C-F41784511160
        member 53B21E9D-B36D-4D32-68E6-A89110EEF698
        member 5235F339-B82D-89CE-2C55-E907B76C2E52
        member 13EAB133-70D1-C7E3-5B60-E28AD7C60FCC
        member C8AEE117-C281-73B1-3670-C988BDF887D0
        member 1E85AEA9-6C84-7FA0-90E3-3F3D21936852
        member 66C82246-AA18-CA74-1DA0-F0A5FDFA522E
        member 0234DCDD-B6A4-3D80-719E-56531E0AE020
        member F887455F-8B18-1F77-C30E-F24409D4A048
        member 735C77EB-9A80-06B0-F00E-DA2DB58AE68B
        member 9D993A90-D13B-1B3B-4AA9-24D4C9429DAA
        member CD91CECF-A9F0-941A-FADE-19800747301E
        member E6A26457-82BC-619E-DADD-D6B621C928C4
        member 0B235D42-68FF-895F-CC52-C8D89659AB0F
        member 020F119D-B665-27AE-222F-50E174E51ECD
        member 316FF117-EB56-B26E-233A-114834640597
        member 7C484F4C-6DC9-33C2-3CFA-17BAF79EFBE1
        member 16EA6060-B51F-0348-30CA-A6BE4D8887C5
        member BEBD393D-4BF5-5B3F-5EA5-6CCCFBF9DFB3
        member 67C3D520-C196-C6F6-1BB9-A178095AE2F3
        member F9F2943B-C8F3-BF2F-36FC-BFC97F601256
        member E9AB598C-F483-26E8-B836-7CE4849BDDE6
        member D792E223-B162-A109-FEBF-344B71CD0BC7
        member FC43972D-7ACB-0C5D-1906-1A713F0FA162
        member F347F944-C079-5C4C-DC23-A52CC89E9321
        member A1956007-F905-CA3C-325F-818E21F405ED
        member 397ADDCB-2B22-1A87-FE0D-9879C49FE88F
        member 44F883B9-B089-6268-B9BF-7E9FB35669D8
        member F45B5E5F-ACD2-5BE8-6FA5-B8AAA8B8C8C7
        member 0B659BA4-602E-B46B-D6EF-0A8042789ED5
        member 3C659F20-020F-C805-79BE-A89A8B4AA4B4
        member 2D192F55-9A57-3E34-866F-2006FC95675E
        member 810F945F-70DF-BCF9-0BF3-20F252BB3FE1
        member 22172F7B-3A6C-C689-2CA4-6536CE0FC918
        member C55ABB18-53D7-0DF1-0B22-974B336DFCF8
        member 7CBCC52A-DDB5-994B-3FED-11F3DC1244D0
        member 7483EB34-A67E-F5CD-1D08-89B300EC17DD
        member 39B7C370-D06C-E994-F78B-7DACD3CA156E
        member 1ED1CEA0-561A-F8F1-BBEE-36E9753F85FA
        member 2E3ACD29-02C0-AF56-E626-F0E720C3B2B8
        member 0F3FEE04-F199-D949-6864-0B4C241085D9
        member 8AAA5B05-1AAB-301C-6576-858DE168C9E9
        member FB1FE648-D1C0-3D4D-3057-7D1921FF7C21
        member 8B0B1CDC-5489-E689-B684-7F40C4ECE8A7
        member 406B1E17-A872-1C80-DF67-26C8F0E83AAA
        member AA29DC74-CF90-47F1-6B3B-70EF5C7A2A71
        member D7AB064C-1E12-66ED-AD5B-84BA1198645A
        member E0CAC291-4E16-F4AE-3D9E-C2CE9B228122
        member 4F51B74C-BA51-304D-E24D-455598106DCF
        member 696873D6-D6B7-67C3-E5F7-5DA71AA4CFCF
        member 45EF1D21-035A-F585-5339-8722FBA2FA32
        member 1011163F-9BBC-B38A-9029-5056627B4D6B
        member DADD35CF-8182-0168-4ADF-5CF1018C1994
        member 1F7CB040-E822-E992-075E-255F3B8DF850
        member 01A8EF72-B927-8913-2F4A-F5C43FBF4D7A
        member C04784A7-6DCE-5850-0601-BC3F723B95D0
        member AD99C883-B8FA-856D-F727-6575262C6D6D
        member C66EAF99-B608-7298-FF56-3591327B0D39
        member 5C0F9319-691B-3FA7-6E98-A05ED3158588
        member 0CEFFB38-B2CC-C925-834F-D15EFC163950
        member 8B896E67-C67A-A39C-D9FC-4820617889EE
        member E7A4D5EB-3FA0-F3ED-3DA7-1802B8840061
        member 0DFBFC9E-95F0-9FF2-E1BA-70E063E32E8B
        member D1F30FF2-9BF4-BAF2-72C0-09553D2EEC14
        member C8A58A99-8C37-EC17-4606-2472E28C1D91
        member 03026821-5EEF-2678-1526-A15B1DFCDC14
        member 53CEDE22-DB96-3AFE-C1C8-0F1C7AFA8DA2
        member 708E8B77-4119-DC68-AEBF-EA514769534E
        member 1CBECCB2-BF44-ADB1-373F-9624121E226F
        member 4C224CA2-F434-ACBC-68F1-42F86419E029
        member AB6605B2-22D9-6AD3-B2E7-F5205AD2B441
        member FEC3519C-6534-276F-F69D-A032AAB4C5AE
        member 2FC23AEA-1078-5FC7-2779-DD872A13E75A
        member D3C19752-5FF0-C6AD-543C-47AC6DF75BA2
        member 67E97999-4815-0287-D695-9DC3C3D408F1
        member 59742D92-CC7E-410A-5204-3E2929572BCD
        member AD5A1525-D500-8AFC-810A-DDAF922A6C45
        member 84091816-C2E2-5A65-A302-CD2DA30DB390
        member 8F5BDA61-3E70-06E7-48D9-79C22B801E92
        member 12066C45-E09E-B1B7-72F2-024640AF3B25
        member B3517E32-9F49-2B0D-8BAE-8BD45BCA34E7
        member E2DF97A6-C3E2-8101-A01E-3C24CEE6848F
        member 1FD6BBCE-B7D9-8F54-74B3-A3754B7684B1
        member 93F85B92-ADEB-1017-5BE6-1AFE4571C1EE
        member 1E3FECBD-BA66-9FFD-C20A-009E85DC3B8C
        member 7C1CC16D-2A1F-9C54-4178-7AAE88BA5CF8
        member 7E9B3549-3CED-A949-B9BA-65AC262D137A
        member 89AB4278-3D18-FDB6-42CF-A00ED2A96482
        member 5E6A84B1-4BA1-6836-5F1B-801E3E3BEF4B
        member 04B3ED0B-5443-7D43-1C83-917C9A487E89
        member F91E7ADC-7D39-5804-2EF8-94702A0C2243
        member CBBB6885-923D-13CF-130B-88A7F5C42F54
        member 509D9AAC-8732-71C0-570E-3109EC457609
        member 26FF8558-C6B5-2B69-B589-8FA65A93D3FA
        member 1E0BA99C-A5A8-0AAF-7A8D-7EB57E337053
        member D8940BAE-F653-5A32-72E8-EFF756096B0D
        member 5AB94A77-C195-EFC1-2CEA-C666D1BADA1D
        member 5EA6BEA9-58CF-C605-9454-E9A3D8EC0F80
        member 27DCABBF-DDBA-3D56-3E5F-4F2A402FF9D5
        member 6D6F3396-77F9-5613-7BF0-F4398A80BD2C
        member F56A03EB-EF8F-340E-A503-0387BB3D9EE6
        member 28702704-6682-E650-4D92-967932DD924C
        member 02716763-982E-71FB-3A4F-697E7BDC1AB3
        member 468CF8D6-6E4B-C7B2-6281-5FD5866FE4F7
        member 8457A6E4-8F06-1E6B-0E11-0C7A0A557E6E
        member 715F2922-7AFC-3717-FE20-AEF8080D9349
        member 933A5DDE-7F7C-9EFF-B90F-9BDC11FDE07B
        member 6D6730DD-7496-9EE5-971A-889EB0170263
        member 5DB9C4E3-CA31-8AE7-A7A7-1CBAB2D845BC
        member 6494D5CB-B2CB-BC4A-B508-03CB24275B59
        member 9595FA89-9A58-A141-BAA8-52E2BB21714D
        member 98B99984-09C4-5984-1B74-6E0D526B6A49
        member 5C70F0D3-A6BE-C7B0-D9F1-511FB2B30E01
        member B24E2E8C-A49D-B7CA-0D85-B3D8715A9639
        member 15F2A4BA-2666-D652-F819-AEDD62F49846
        member B4B5DB80-4A24-3398-62B0-863FD9B3D912
        member 63482397-FC99-81CF-EBED-9AAAD99D8463
        member BB2C1A72-FE97-5A84-A38E-806CA395345A
        member 772201F8-59A2-D3BC-A2A6-9CE6A0F6BCB7
        member A34819A5-EC1E-0ADC-DC0D-DC5DE3ACEC3B
        member 76C2FD36-0289-D88F-F0D2-5493B4D0FCBA
        member BF207F7F-44C8-CD6D-4F01-56070FDE4F33
        member 5B64AC8A-32A4-1F63-5EEF-AFA6C44DED5D
        member 703CF380-6AD4-9512-131E-3876FE7D7669
        member 27B8DFD9-21AD-65C6-76BA-EB82B768F6DD
        member 30BAE7D6-2885-614B-C934-08BF4B40AD97
        member CA47FC18-9D9E-D85F-5DED-E0A10AE6D832
        member 8E188DA5-F98C-012D-8F83-03054CDC005D
        member 318D28CC-280D-7623-06A2-1E2AD05E2A92
        member 0B5F9D19-B9BF-C018-C92B-D0737DAD0B95
        member 19CBD8CB-197B-FDDF-D3CF-41ABE5F16183
        member EDB260DB-BB9B-E572-A4AA-79D9B65A398E
        member F91B6BAB-CC79-F304-8A6E-3D96AE11AFD6
        member 08B9D1F4-1572-F300-7838-55DBD53D7CF5
        member A45872D4-3BF7-DFF7-377C-B819CA6DE188
        member 7437E74A-1949-504D-8C93-B42DD27ACC30
        member 74B5F4AF-EBBA-8CD8-1B5A-0EA5F0F59AC8
        member 32046884-8886-8C31-3DBE-2049096456E6
        member C4641D27-8508-3E4D-6486-868BB84E0A7E
        member 2F0BCC2D-54DB-556A-7021-BBB0002CAACD
        member 237B4536-8257-3654-427B-4CC94DAB54F2
        member 418DDD84-3D77-FFBA-7BD0-1D06CBBCC8F0
        member A8D8BB4A-D880-8519-ECBF-0F001646C548
        member 89F71E99-4744-05EC-65BE-B16BFF2335AD
        member CA8B0A4A-1121-89B7-9DFC-1DC85BA765AE
        member 2B37844E-DBD5-CF2C-2B19-D9E63A3FCE67
        member 692A1389-4575-C310-0ECD-35307C0E0B05
        member 03BFB5FC-364D-FEED-7624-F2F8ECF39F1E
        member D6F3D1C0-0EDC-A8FA-4F5D-9E87520C014F
        member 35EB9E38-3809-9B1D-F909-8C53D9AADC53
        member 8D6FDFA7-8146-3E62-6FE0-D6C1A08AA931
        member C9B4A094-E5E2-E8BE-5D6A-87F3FBF4A7DF
        member 983C0814-4FE0-1004-0E57-6CDE5B0F49E3
        member DB29A8FC-12AD-635E-BF06-7B20EA908E72
        member A670FB6E-C5D5-C117-813A-277D4498EDED
        member B6F61E75-31F4-94F2-8D66-F827F0996AE7
        member 683AF461-5D25-A1AA-79AC-8E574FE94F32
        member 9137E1D0-EA7F-4913-3A85-D2EB8C8A22EA
        member 5AAEF6FF-F15B-54FA-3DFE-F575C3786BEE
        member 0328220B-BA5D-2B64-C9E0-8759F5C4826B
        member C7D3BB78-12CE-753E-3568-D97A6D849A5A
        member B95EFBE4-29CA-B1A3-392E-557F62762294
        member 13B02F01-FCDF-5A52-84A2-A12F61912FB0
        member 8B6DD082-9BA6-598F-9FBD-183B4F70F15A
        member 350F214B-EABA-54CF-E33D-809FE2EBA17E
        member 52888E26-7CB1-7FA0-C937-0C40B40A6DEA
        member 27DAF55C-C5A4-BAD6-B28B-62A873466B03
        member BFE851BF-BF1D-1E15-C9B1-A132AEBD108F
        member 9C4BAEB4-E598-6246-0979-C595DF598937
        member F1D8C664-EBC9-3E2A-0FA0-8D1AA655BD92
        member 6FB809E5-A748-29DF-97FA-11CC4301F519
        member E7911D0E-91BB-14E4-8A28-229D287B94CB
        member 14874187-5E6A-106A-9861-0A23DB4E8D07
        member B2F879EE-45DF-2B81-8A11-0E07FC4F8B2B
        member 3471F1C2-16A7-6327-4605-917E5881FABD
        member 7F7982C6-0C76-276C-E75C-E03FA9152B41
    RedirectEntries::array
        member E3B40419-2384-2C69-D657-EACFF9A6F018
        member 45916EBA-3024-947E-5E9D-6AE05707515A
        member F436BFE2-B4DA-D5FD-02EB-E550025B5CBF
        member 3CB8BF53-E7F3-E6DB-85E9-538306C6D3D5
        member 6EC53988-10DB-6FCF-8B83-3CAC4BB4263A
        member D9F5C41F-FCFD-74D7-D3EF-B96A39F77C38
        member 4654FCD9-3164-B78E-F5FA-8AA8EF22FA2F
MeshVariationDatabaseEntry E3B40419-2384-2C69-D657-EACFF9A6F018
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 4240967467
    Materials *nullArray*
MeshVariationDatabaseEntry 45916EBA-3024-947E-5E9D-6AE05707515A
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 1326976095
    Materials *nullArray*
MeshVariationDatabaseEntry F436BFE2-B4DA-D5FD-02EB-E550025B5CBF
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 1161912629
    Materials *nullArray*
MeshVariationDatabaseEntry 3CB8BF53-E7F3-E6DB-85E9-538306C6D3D5
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 2597059649
    Materials *nullArray*
MeshVariationDatabaseEntry 6EC53988-10DB-6FCF-8B83-3CAC4BB4263A
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/D847C979-0C99-11DE-837D-F88307C4CE8C
    VariationAssetNameHash 84594270
    Materials *nullArray*
MeshVariationDatabaseEntry D9F5C41F-FCFD-74D7-D3EF-B96A39F77C38
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/D847C979-0C99-11DE-837D-F88307C4CE8C
    VariationAssetNameHash 886423935
    Materials *nullArray*
MeshVariationDatabaseEntry 4654FCD9-3164-B78E-F5FA-8AA8EF22FA2F
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/D847C979-0C99-11DE-837D-F88307C4CE8C
    VariationAssetNameHash 1479595286
    Materials *nullArray*
MeshVariationDatabaseEntry 2D8F1A96-4955-A028-70E6-DC2B5A2837F5
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flag_01_france_mesh/D1603801-33D1-11DE-B110-CEC0BA431E94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flag_01_france_mesh/87B5049D-171A-640F-F514-62D385F5250E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
MeshVariationDatabaseEntry E190FC87-98BB-F467-6E7A-0A3996D30A69
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/F3744E02-3978-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/F7AE753F-3978-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/17EBEFE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 54021B62-F800-C85E-D7E3-79009EC388B8
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_rail02_mesh/FCB6FB02-566C-FD4C-775E-3F8B40CBCEC6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_rail02_mesh/D2475114-4649-4385-8842-1859128C7E21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 134FCC2C-A84C-4482-095F-3E21642F1FD1
    $::DataContainer
    Mesh objects/plazafountain_01/plazafountain_01_mesh/4675F003-5F51-2926-BEA6-CBE3B58AD7D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/FA6A6852-2B88-169E-4094-1B7F4914DD80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/DA0F0EBD-9561-4BD8-AC10-958BD18F3E3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/306F5D54-87A6-40C4-AA82-77E29B57925A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/3D8C4B54-C5F1-493D-A58C-27FB9761C6B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/plazafountain_01/foundtaingrating01_d/219177C6-AAAB-B38B-159B-45AD9C545C97
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/plazafountain_01/foundtaingrating01_d/219177C6-AAAB-B38B-159B-45AD9C545C97
MeshVariationDatabaseEntry 150174C3-4847-BB4E-2B66-85CA6A43C822
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/3F716823-9FF6-4226-EBF2-1178EBBCAC72
MeshVariationDatabaseEntry 5D3381EE-19C3-70C1-3E8B-9D28A9521417
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/C1B24B08-E97F-C1FB-3D85-AFD7CB5ADA4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/835373F6-C498-4485-8EA2-E19764E8CC79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
                member::TextureShaderParameter
                    ParameterName Normal
