MeshVariationDatabase 94354ACA-6C7C-BFA5-00CC-1CD8D640E0C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
        member 4E1307DF-C6D4-3044-AC4B-4E0965760CAD
        member D28C6D18-C42A-32C1-D62D-1CCD5690FED4
        member 484A5E81-C8E4-15E7-C79B-AD6A93DC7B3E
        member 9A25707B-EB03-9BA5-B1CC-BEF7185D5D85
        member F1A95E95-19C4-6C8E-10D2-B0CBD4E420EA
        member 83DB2900-0309-237E-E7BF-51CC106A1788
        member C3E35307-12D4-D4C3-A647-47453F04970C
        member 92B70195-06AD-586E-70E6-F55CCB478953
        member AF466F71-9EB5-B396-3226-7DEAF721CEEF
        member 94CB01A1-2C8B-75C5-DACD-DF4453303809
        member 73B28CB0-76F0-9BDC-B1B4-1AB559C72C7D
        member 20496354-97C7-7CA9-6A68-AB99A69F1A5E
        member 48D1E38E-79E8-70F0-684D-B3B7E333F6FE
        member D035D694-9015-E7D3-220F-FF456ED4A97A
        member 8ABA7305-27AE-6256-7F91-30F4AF7BFCD8
        member C8A4381B-07DE-E879-E8BB-BCA4EAEA847C
        member 5B609839-CBAA-1C98-2445-9034BFA3D1B4
        member BCADEFBA-9673-CE16-D0CE-9645E6861FEF
        member C0EDA2CE-D5BF-E32A-92CD-5DEB74EA966C
        member 4E2E8A1D-BD88-F07E-C73F-7555A5DD7DD7
        member E12AB417-3134-5246-E320-61893F926BAC
        member 84919A9D-686C-F2F6-EC6A-48FD9F5A2AA4
        member 7429B871-CAA2-3205-7A99-CFA7D22DBD07
        member 2D9CE36A-690A-39E9-03EA-2EDD51463566
        member 2B50015E-29CD-310B-7A64-CAF115842D51
        member 8042F297-EE64-9270-F07D-44FFA411A302
        member 570AB2B4-56D0-6290-D305-DCD6C552AF64
        member 4B9AB351-ACA7-14BD-A92A-CAF55FD72F19
        member 4156DDDC-0F1D-05AA-FF71-1E9AFF900464
        member B9A60A62-AC29-514C-1BE8-66C9B3E0D3A1
        member 268D3ED4-6833-3C9E-D80E-942D3CDCD63C
        member DB473020-A2AD-7A25-3E6A-CF5F6FBEDF9D
        member 5A53AD33-D43C-9292-BA5D-924E17986DC8
        member EEAFB92D-8825-0CFD-2F79-5A7807B7C089
        member CAFBA125-A4BF-344D-CCAA-CDF7CD0A4B2C
        member E29E87B3-BB4E-B400-C144-EF470475B232
        member 7E0A0A17-647B-0D2F-0632-C13D70884F85
        member B0EB0857-6607-2553-0868-7CA0ACAD33E0
        member 5BDEA725-14A6-D6BB-FDE2-987CCCB1656A
        member CECDE5A3-1B66-9A32-F470-D59C13F3D0E7
        member C23BC34A-E9E8-1818-11EB-D28CDDB57BA6
        member 15EA9C75-DC4C-9542-D795-D55CC4BDE104
        member E7009763-8B33-3BE5-B837-A2E44601D56F
        member 76A1D2CD-B6EC-3C0F-74C8-67776AAFBD19
        member 997AE77E-E0FA-9B61-A0EC-1DA0A8B05665
        member 512A65FC-50C7-9BF2-0EA4-5B7805DE31E2
        member A3AB9B8B-69CC-830A-EF1F-864CC4DBF8E7
        member C8B65992-3C72-23BC-9F59-901CEAB7B021
        member 051C8CA8-9E65-60D4-5CB0-817A4D8521AF
        member F62790BC-BA00-5F4F-24FD-07D2EFBA3378
        member 4A46E33D-2CD8-7407-1AB6-D6B9E2503556
        member CE378B2F-8BF7-7506-0FAC-6BAE1D7D56FC
        member 42190BEC-0161-CA59-D890-12F38E2373D9
        member 1A41237B-9871-30DA-A583-10661F601A53
        member 4E96D412-AF2C-2113-B002-1DEF79160F38
        member 117494B9-57EC-9EFA-4BF6-D45C4AC300F2
        member AEF7055D-5257-E128-ED43-A07FBBBC6EA7
        member 7F431059-9009-D03A-4747-6046ED12579C
        member 30F323CD-B307-C01D-8BE1-16FF786A7404
        member AA59B810-029C-3A2F-C5C4-8F6168E175A6
        member AED0AB97-ECD1-E852-5D69-3ED3F0DA6E00
        member C75554DC-887A-37B4-8E85-0875D4DA7C87
        member 865D9677-3F74-B568-E0EF-0F6A33A84073
        member 18D9EAFB-D8D0-10EE-9758-074910B498AD
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry CCB8B27C-5317-74D9-0F7F-C40FB06C3F83
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/8E7D88F6-0BFB-4C05-8677-752F39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0A567AE9-2FC9-4034-99E9-3CF3CEA58EF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/CC25510C-C8F7-44D9-B26B-CAFCB0CA0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9A33B912-82C5-2FC2-FE74-0819EBC54D74
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/BE9F3E75-2B15-4FCB-A5BD-82AD9C2048B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/AD30A4AD-F89C-4B8A-A0A9-9386FC8EB194
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/C16736E7-0F66-48AA-8B77-0DAC67660488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1D9517FE-F2FA-CA10-7AFB-D8A0C337BA8B
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_02_mesh/C990E576-0B6F-DE1A-F233-4824DA80D692
    VariationAssetNameHash 1891428080
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_02_mesh/BDE76FB3-0AD6-B625-019A-0578FC6DC4BA
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_02_landing/DE780790-A095-4FC1-AB19-745A091E41EA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF676562-5D22-606D-D404-A1D884F55E84
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 14970058-A7D6-E335-9E2F-AD895E899E32
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry 3582EB42-9F9A-6568-4B4A-9A6AB8DC7F12
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/8B7D0B7A-A4BC-4B7A-B0B6-78DFAA14D31A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/99253713-2994-4268-A04C-844C630E4551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/8A983EB0-7045-4AEF-97EB-89488F221F1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 666459D3-B5E9-8E1B-9569-67E0D5F08D1D
    $::DataContainer
    Mesh objects/carriertractor_01/carriertractor_01_mesh/8C3EF57F-E618-469D-1131-0ACD13313F51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/559B8A69-2387-F9CB-8E05-0A95988EFF53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/carriertractor_01/carriertractor_01_d/129AFF11-7C58-31FB-4ADD-9101FA8115BE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/carriertractor_01/carriertractor_01_n/EC21F44D-FBEF-DEEC-729D-0DACD8E38D06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/carriertractor_01/carriertractor_01_d/129AFF11-7C58-31FB-4ADD-9101FA8115BE
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/1FA907B4-E6CA-4459-ADDA-D5C5EF636360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8A92F9C-AF58-75DB-08D8-F071B5931735
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 569F2793-99BA-1A3C-8EAE-0D6DB75631D7
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F11D64F3-4CC8-FD2D-8531-6037206EF654
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry CC1CFD8F-BFB4-391C-0425-82E617EDBFFD
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/75D6D285-EC84-6C36-0621-D19661ADD08E
    VariationAssetNameHash 2950401969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/278CEBF3-60FE-3438-535B-D09CF2E9EEE1
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_03_landing/66A08ADB-D0BD-4CA6-9CCC-75F911FEA363
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C836DF6-CBB0-58FE-A466-2A964E516D4D
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F24B91C-AFCC-52A1-418D-52A667143125
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 165AAB06-5ABB-0F25-0212-A37C508A6E6F
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/EFC1128E-7DDB-7283-B936-FF1CD422DE53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/9F9B6D24-7675-233A-BF5F-4B833FDD68DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/CC31EBC0-A358-1205-35A7-4645880D36E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/508D8BAB-407F-78C8-734D-33945D8D6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/FC65A741-0B2C-3A1B-A81E-AADA20B8C99B
MeshVariationDatabaseEntry F3B00C0C-5202-9429-1255-D61C6426CE45
    $::DataContainer
    Mesh levels/coop_006/props/powerline_cable_mesh/1F801693-D465-584E-F672-CA0370346FFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/powerline_cable_mesh/90208173-6046-CFA1-EC9C-88BE3934864B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90EBA0C1-08E0-B18D-E353-F854BB5A837E
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F78E48F-C01C-10BD-6729-54FAC49E17F0
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
