MeshVariationDatabase F66FDD2D-9BF4-D987-19AE-8BF90057F7C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
        member F9BBEDA8-842F-E1E4-BA95-CAC52D3030B4
        member 3A383086-382D-C5FC-12EC-D4DF0E3347C2
        member 79D5426A-18F7-A664-1824-51EC86EFD1F6
        member 41EAC417-D1B8-7853-91A3-D44DC6012D57
        member 661C08B3-694D-EF7B-E1B5-4EF2C8A8ADAB
        member D3BF9ACA-20A4-1414-A4CC-7ABF3D40424D
        member A553F6E1-3067-C4E7-9971-86CE01847BE0
        member F31BE61B-8FEB-A507-61E2-0A67A1DA1258
        member 3C1F5FF2-0CF8-BF11-A5C9-AD6C6A358582
        member B1328BD5-2E3A-8482-96CE-53A9CEDCC88E
        member AFC4829B-D097-5B75-643E-E0A25CE6F4B5
        member 7ACAB861-5143-BFD2-20CD-AF2F2B519E70
        member D4A23F79-14D2-C703-2422-F409527F0C56
        member 754FDBDA-133F-721A-CC54-C9950FCE4AFF
        member E214E1EC-6E92-023A-B956-CDF20AC40F58
        member DD9835E9-3EEC-EC0D-659C-474D3C1008B7
        member 29AA5DC0-6AB8-C777-203F-A569655552FF
        member 2CA7A70C-BE2C-FA87-B3F6-BAB0216862BE
        member 91255E30-B826-5CE5-F41D-94EDC7B9F38A
        member 203B799A-4DE4-0CA9-2455-7386243EF9B6
        member 2BADB8EA-E42F-A974-17C9-7C7908B7C5CB
        member 392A4597-F8D4-E9AA-69A8-3237F1FD13D0
        member E243AF0F-F80D-41F9-7278-DB737F4BF92A
        member 71137C05-D23A-467A-4FF7-455121CE88F5
        member 2E9B7776-608E-C36B-3A57-706E71532431
        member 402DBFF3-5E0A-0851-28BC-C8B7B6D125CD
        member 174DCA1D-7D52-9005-8B67-5ED021CD8E06
        member DEAF3569-3F99-368C-623D-CF5259A0B157
        member 76D9DB44-8970-4C46-8499-BA5E66248D55
        member B376E5C0-309D-9F09-4301-ECD4F32805DC
        member 15F3A6DA-65A3-55ED-B359-7B0AC5220AE0
        member 7E02BFFA-E6FF-738A-05E8-A5FB9F16E9C0
        member 101CDC67-0595-3D4E-94D8-D754E74D72C3
        member 8D8BADE2-4E0C-5FEE-79F3-CEF4AC7C9DF9
        member 4FB44D22-14FE-2B6D-5F67-08A87BA85B5B
        member B36F7399-7470-B584-4063-3B6C9D709991
        member 8556A86B-6584-DCA4-DEF6-37E0F80A8552
        member 9B018E71-4C2D-F7F1-ADBB-EB2AECD65651
        member BC82E1EF-7CB0-DFA9-EDA6-BCF6191A6A69
        member 7A80888F-9055-1649-9058-F40EE55E6532
        member 293C0628-DAAE-5002-CB4C-64CBDA18B8B0
        member CB15EA74-5BE4-BCE4-E578-D41F6C1C0CF1
        member 19AA26CC-A2DF-BA33-B7D7-DB5E78D96A01
        member 4E39957B-222B-F86F-39F3-BD536B8383E9
        member 365EB8B0-6BB4-BF52-FA85-71DECF9B06EE
        member 3C35F177-0465-BD5E-C286-E34769F8E8E8
        member EE87294C-C367-8387-BD36-CF89C829D8FA
        member FC00096E-EC58-CDB2-ABE1-E21D93349FE1
        member 8203D0FE-B05D-6F02-BFA4-9E3A4FE76B57
        member DFF0E901-B567-27F4-5C96-45D73CB19125
        member B70D9F88-2D0C-AE4C-765C-BA93BF7ACEA0
        member 0A782FA3-1563-2B82-E583-0296C87D7DB4
        member BF610336-2A03-04D2-630D-EEB69FEAB763
        member 88E86B0D-1EF8-F621-9430-76193B7831F0
        member 3CF231DE-E805-F264-2284-7275C9B81B41
        member B25611C6-9086-7975-1354-67F16320A4AE
        member E030AE18-46C6-3BEF-D95B-9A0EEDEF043C
        member DE94FCFD-A453-5879-34C1-1E36397CCEC3
        member 7E6C8F58-1D42-FC00-398C-6E43C16670E0
        member EF77A4D8-71CA-E022-8624-2575F2BE5C78
        member 7760F2B5-455B-F895-913F-BCE4DCB3EB1E
        member B3DEEFF9-D5D6-0505-1E50-443E9AC7E86F
        member 20AEF145-283F-794D-30F5-7A2829261A1F
        member 70686B75-2625-13FE-D126-3951CCBAE7C2
        member 8D13C4BB-28B3-E826-3E22-50CA6AD6E48A
        member 7D66787C-1442-73BB-D811-3BF8AFED9281
        member F98C7C14-9828-0DA1-28C7-E244144402F0
        member 2C852A71-6E7F-1F5D-2434-9C77BC82E367
        member 9A40DA38-A6D0-3F4D-61FE-5D6F0ED93044
        member 00B1E460-AFD2-B514-36A3-9B5F0BD5DA4E
        member ECB69C8A-404F-3369-DAD1-D7C9680F58D9
        member AD8EC8D3-D9C6-5866-B845-60849F8DE663
        member F3595A9B-AC25-3657-6FCF-DCAEB8FED7FA
        member 8141FB01-2236-BFFE-8395-1EB7E3252897
        member E9086459-A0BA-766D-2B81-49918F1CEB5B
        member 46D1C915-AE2A-A19D-F042-90744FD440B8
        member CF17D517-0C4A-5E15-BFB0-9121BDCF46F9
        member 015FE20A-8DFF-1155-E656-58A1250C6F1A
        member F900534F-1B57-A6FE-7CBE-BC63DEAFFB4F
        member 6B0E697F-CDAF-86F1-AD1B-3A16D149460B
        member 959141CE-9079-0F69-5A30-97779D72EEA3
        member 931E5463-27D9-D781-659E-2BAD135F5741
        member D995BE50-D4C5-FC54-AE34-23791822EA9C
        member 0DF974E9-6224-C069-8699-2D572EFED7B4
        member 30F75AEC-F648-8679-BA77-EA19F92B0DCB
        member D3C6E290-02EF-926D-5B53-953A50161AE0
        member FDC78B02-6C9D-4B49-EC2E-F2CA289FC654
        member 807AF99E-292D-F471-D8DE-B0C3231AA152
        member C64105E4-2ACE-E208-65BF-277D2D9EA4C6
        member DBA4040A-8E09-4B8B-EF0E-789AD1EB9FAE
        member 96B59837-012C-1A93-857F-FCFC1422EF8D
        member 644D25AC-B5E5-431C-C1F1-A1C6EA7E299E
        member EA95BE5D-6BB5-2A54-207C-E5A5A8F3C0EE
        member 0E721CBA-CC7B-6F19-B6EF-D8A76B3095DD
        member 487F170D-E5A7-1D4C-FCD2-8B82A58875E5
        member 733F575A-5291-E05F-2238-A0D096A950AE
        member 46560C7C-8A21-5A41-D9CD-98ED68C77397
        member E1720499-C1FE-3BFF-04A4-32E02818A352
        member 032B317E-2889-31E3-3B06-40E6913CA2C5
        member EDD9AB74-A53F-1A50-AEE3-B4FEA8796C33
        member 7C88AFE4-22BE-5B95-BF73-E4ADEF628826
        member 05931349-765F-2C9E-4A04-84448BD41F5D
        member 820C87D3-C936-0390-D07E-44731B976962
        member 221BBACD-6F01-AEEF-CFD0-7E8CF18A5F9D
        member 10A5886A-C767-B444-D41F-C9E763E748F1
        member 40D05F3B-085D-DA04-4100-74723F5F3FE6
        member 8768A8BF-AEE6-F869-AA3B-4817D7850A33
        member 430E8397-AD17-504C-EE83-C1DF1A58BE11
        member 85D956F0-38E1-1980-9BD7-2971707317F6
        member 2489D539-B960-17D0-59BF-086F181511B8
        member 399127C3-F7FF-A66C-EB1D-8BF3E1A40E0E
        member 75BC2416-2CDF-503D-5BFA-756C5CF65DDF
        member C0E51E74-C763-BBED-568B-50E2069FA218
        member 48543FBC-B21A-02A1-02E6-EAFBB9764ECD
        member 7035334F-6D62-23FC-5AA6-DF07A0F78F3F
        member C76EBCA4-A712-FADE-AF3D-4D2642CDBAB7
        member CB4BFD57-D237-E8EE-B34F-152394B58A12
        member 3E30D90A-FF38-F383-348A-CEF34D432B17
        member 9105C26B-ABF9-C2E0-D11E-4D4822B76600
        member EE43FA7E-C93F-FDC2-43A1-AF26B49D02A6
        member 9F89D95D-67B4-F9BD-C8E9-BB971E72A9A5
        member 11A02798-6EC1-E812-94AF-9995A3DC7818
        member 7640A09C-D7F5-E507-E912-BB962D74D572
        member C86A99CA-2731-42F7-A02A-21CFC25E5BA5
        member 5EDE1070-55B3-05CD-A8B1-522493F6EE07
        member AC265EED-2F64-B366-FDF5-A28F0A789A73
        member 59E7B2C4-ED9A-1789-9D99-E8087CF4C5C9
        member 3E2CE4AD-E3E6-1009-4888-D0E263B0E6B1
        member AE771732-D4AF-B86E-13E9-FB934AC6A602
        member 6A9A7093-3E72-4EBF-E323-12C3FEA85E83
        member 7FAA0571-4CDD-F087-0F60-4CE30EC2B6FC
        member 7C761722-055B-9364-989B-966DA522CCB3
        member 617E0140-443F-6332-AB22-429AB0061ECD
        member 15789AB3-BCA8-9456-164E-FE63503979AB
        member 53A9C5BA-B49D-3EB0-FB0B-ADDB8E55A1B5
        member DC6FFA2C-FA64-10CA-3F1C-5684A461E993
        member 7E1EAAAE-FBD2-D51E-444F-470B8107016A
        member 92E5F3F5-D074-6F7B-094C-824E263CC61D
        member F4E8AEE0-E8D8-0644-2EA0-AE0D71B0D006
        member 596559E5-5CC4-FF88-9999-730AF3743469
        member 0D88F320-DED1-260A-45DA-97670020C5DF
        member A7A3B19E-6826-57AE-B068-5874B353BD4B
        member 10E5ECF5-17D7-13B1-AF8A-68853C16D10A
        member FEA19B05-1355-563D-3D45-A4C04D7C7FDE
        member 14C841F7-B9FD-2E8D-B81A-BE88C94D43EF
        member 635A6941-8D94-0C57-1855-100DAD9E29C6
        member 0B4FDF5F-9412-5365-C2B7-1870953AC7B5
        member 2765CF66-228F-E754-6304-53D98E5DFDD6
        member 601D06EE-FCEC-9D7B-5CD1-0550A8314558
        member 308C245D-E352-8F73-0786-3124C0B70859
        member E3089FE4-82F2-1BDE-4C2C-6C297AE54C41
        member AAB08038-5F2E-4284-B4D0-0C41D23B6BB8
        member 60DC5CAB-7E89-8132-3BC5-D7349A4DFA86
        member E382F38B-B708-67D3-572E-328075C14F7D
        member A5B1F024-317E-0CA1-53B0-62872F781D5A
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7760F2B5-455B-F895-913F-BCE4DCB3EB1E
    $::DataContainer
    Mesh objects/bazaararchwayentrance/bazaararchwayentrance_mesh/EBA68B6D-BBC3-6299-46F9-B59D4331729A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/FF06681B-04B8-8A23-0514-97D2C89F671C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/2400C081-6F93-48E6-A52D-2C7F2CC2B982
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/CEE7A1AF-CD85-4800-AF21-8C026CA889D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3DEEFF9-D5D6-0505-1E50-443E9AC7E86F
    $::DataContainer
    Mesh characters/heads/head04/head04_mesh/FABFDE70-84B0-BAF9-0D0F-4E13FDDDEC9C
    VariationAssetNameHash 1540339575
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/48315C81-4C99-FD19-247A-6D9D9B557A9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/9338B239-73A4-4B35-B2BA-E45B85F48D37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/09B98A7B-E7E5-4186-AB4A-AC2F4F9A1284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/C6022798-9B5C-4F59-A6EA-CFE351A223F8
            MaterialVariation characters/heads/head04/head04_helmetao/9791A863-986B-4F3F-9599-DEE1ABC2C747
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/BEF3C237-24EE-2B06-54ED-E007B2642DF5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/0377C341-B602-B02B-841A-E7DB94917BB0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/B299E486-5C45-41A3-6B13-9A5A9C39DDF0
MeshVariationDatabaseEntry 20AEF145-283F-794D-30F5-7A2829261A1F
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/E8823571-723C-3EF2-87F7-12A177136C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/592BEEEE-9159-533A-A91C-57F42DCFD3A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70686B75-2625-13FE-D126-3951CCBAE7C2
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/00899771-3210-B623-E036-BFCF8F559912
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/9DC35816-04DC-2F0B-1FA0-4398DEE13C19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D13C4BB-28B3-E826-3E22-50CA6AD6E48A
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/00899771-3210-B623-E036-BFCF8F559912
    VariationAssetNameHash 1852211264
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/9DC35816-04DC-2F0B-1FA0-4398DEE13C19
            MaterialVariation levels/sp_earthquake/props/lightcone/lightcone_03_col_off/F74A8F3A-AFF4-4876-BEAC-062DA64B9A46
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D66787C-1442-73BB-D811-3BF8AFED9281
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/8E7D88F6-0BFB-4C05-8677-752F39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0A567AE9-2FC9-4034-99E9-3CF3CEA58EF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/CC25510C-C8F7-44D9-B26B-CAFCB0CA0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F98C7C14-9828-0DA1-28C7-E244144402F0
    $::DataContainer
    Mesh objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/98BCC672-EED6-C58E-9886-053894EB8739
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/21A878B5-2A0E-86A3-6D9E-2F7F4ED8108A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_d/C80DA297-D268-E8DE-6BD5-75B86FFFE4B4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_n/7BCBC7D8-86C7-25BA-7AEA-EB329AA2FE69
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/41E5FE4D-2B5B-4CE4-8B64-4F624C3BB802
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoor_d/DA363E63-4E70-9136-B0B5-4398E06EBA65
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoor_n/F58C1713-1FBB-2A68-CBCF-2B5583C406AE
MeshVariationDatabaseEntry 2C852A71-6E7F-1F5D-2434-9C77BC82E367
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/6FB81673-502A-8900-52A3-FC59AB9856C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry 9A40DA38-A6D0-3F4D-61FE-5D6F0ED93044
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 00B1E460-AFD2-B514-36A3-9B5F0BD5DA4E
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/4FAB6676-4AF6-483A-D59B-F2EBCCF03F55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/2443DEF9-9A03-B3D3-098A-EF6A8CD23D5A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/18A56AC0-1897-497C-9B47-B51896D7488A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry ECB69C8A-404F-3369-DAD1-D7C9680F58D9
    $::DataContainer
    Mesh objects/rugpile_03/rugpile_03_mesh/D2F1C776-52EB-098E-DF8F-1D2A9B7F8DD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rugpile_03/rugpile_03_mesh/01A49165-C302-AC18-CE3B-6BD50C9A249B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_03/rugpilenew_03_d/65B710EA-37CD-50B9-E108-0DE868F02906
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_03/rugpilenew_03_n/32E5AE5E-F11E-7CDB-7659-E5AAF5F1CC8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_03/rugpilenew_03_d/65B710EA-37CD-50B9-E108-0DE868F02906
MeshVariationDatabaseEntry AD8EC8D3-D9C6-5866-B845-60849F8DE663
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
