MeshVariationDatabase 9CEB5D70-6A68-B222-EBAC-BF2694CD98D0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MallDefence/MeshVariationDb_Win32
        member 60E3EF1D-BD3E-4D9E-AB57-3E11E5954ABC
        member F69B6045-47E5-381D-E0B4-4DB61CDFBA38
        member 7C0DA124-546E-034D-5613-09F080D2A6FB
        member 2E958CF4-A81A-62B3-F1C4-5B0917B87079
        member A393DD11-010F-6BD7-9F15-37DD938A1094
        member 2ED90D77-CFDE-F099-4BA5-BFBC462EE35E
        member 4871F5FF-C312-2B47-B1E0-24B2C41DDE6B
        member 171B9452-CD0C-8432-6EEB-6D99AABA2379
        member BBCA10A0-3EEE-9738-FFA3-376FD0B09DA4
        member AEEBD148-93A1-255D-B7A3-CEAA62F11247
        member 514F32F6-B9F4-624D-F8A9-0C066F35E9E3
        member C6AE102C-D6DB-F83F-67C0-5B55CB133B02
        member 53BAE92F-E549-9210-71F2-583B81B078A6
        member 18DBACF9-E41C-F8F4-1AED-A5612271DF17
        member 28AEF561-7686-DE3A-9FBE-41B457D11196
        member 447B3BAF-230A-AE9B-91E7-FC83A66FFA93
        member EA1BBB64-DBCE-AFC7-6141-1F21C32D374F
        member 662ECA9D-72C5-1EF3-AF9F-9EBC09E2485A
        member 96DA974A-98BA-C900-30C9-5159FCA10FA8
        member A14108FE-49B5-0078-719D-9484AA90E9DA
        member 9C89C680-9249-1C88-8870-8697A90B093B
        member 03EC870C-CAE1-57F3-38A6-37556D44F757
        member 7E5FA31A-C465-93C5-56EF-96DC1E5AD2DC
        member E8BCC7D1-E0BC-9BB6-44E0-2FA62437DABB
        member 36BE5742-4336-C1D9-9033-BCC68873248C
        member 5DBD61FA-57F2-1A4A-0E8F-C5AB1497A95F
        member 05A0EB6C-BFB1-613A-D79A-2926BDC5B33F
        member 609D14E8-F3A0-3839-1DA0-B57A28A24A05
        member CA315457-358A-F90A-183A-55D577FA8A21
        member 95B4C8D1-98D5-5061-AD2F-2FFF1CF0C170
        member BAD01C36-D8DE-4058-9333-C694EA35AF6A
        member 42C5D616-DA78-E070-1ADF-98C533199139
        member E93E8D41-4ABE-9374-DC12-A250F76DE7FB
        member 265FD2CC-6C84-AF3E-8C83-53B598C7D0F6
        member BD0BB2B1-0DA7-C8F5-D59C-510200B86528
        member 98FC9C5D-E13B-20C0-C27F-EA90BE1FA0E8
        member A4F681C7-E392-3DAD-F5C1-CAF2B36C09F5
        member A592E1A9-C32B-3500-FC39-FFF386D9C030
        member ACCD0E9D-D8F4-6AC8-E170-6BDD793C07CA
        member A4B4FEBB-8F74-33E8-6887-4CDF82103EE6
        member A1D6D19C-A398-7D17-EA53-D3DDF14D2E24
        member E3EC1CF5-2BE6-6D71-DD73-9568DBF4A830
        member 58260037-E3D6-0CB6-BD39-6C14EA2BF5EA
        member D1D5A83F-14E6-B377-FC79-EE6655660BB9
        member 39778001-3326-699B-3C45-2751204FED21
        member 11ECC0F4-1E55-0CA3-63CF-7F3725100DF6
        member B8CF9E47-A75D-DC4B-CEB0-225F43BF1C23
        member 3A428331-7F50-AED2-1257-D27B7E73C557
        member D68E963E-11B0-24C0-37D2-70EBF1F7083F
        member 73E99D81-6DCD-8FE9-26B2-409646D81143
        member A5E489C5-8309-7C81-646D-3F251923A0CD
        member A16FF5B3-6C39-CC26-5982-5D0E07A6B4BC
        member A599ACDB-DCD7-FB00-05EB-7A259E391C98
        member E8AA9174-B223-91E2-0662-368D0197404B
        member 9495E935-D8FD-A688-EB3B-A1CC97A71B77
        member FC04F72D-2261-DFD2-5FC8-F007492D66AA
        member 6E752340-3450-C7B7-214B-7CCEA9BECFC0
        member B1147375-C1CE-BC6A-630E-6016B903D3C3
        member C89627B0-226B-C4DE-0F90-6B0BC0A5FA2D
        member F2AEB3FF-F263-6CD2-76AE-8BE2D71D71B8
        member 4FB84053-FA6C-8F63-8516-488004982A24
        member 740A7507-4C8D-80D1-5899-9D120F543D9F
        member B09A9B28-B40F-C7F1-AEF7-0F6DDE211A28
        member F4832732-DC1F-373D-BB2E-6EA20A704B33
        member 7A82A583-B98C-B91C-8981-2AF706E2C2FF
        member 47CEFE48-889C-1A6F-0A4A-D05A843C3623
        member C7EB3105-802B-A4AB-132B-BEE7848C0C5B
        member AC41AD7F-5BF2-45C1-44F7-578BB45B1BE8
        member 30A0039D-A09B-EF5B-642D-D24879744F49
        member 051F9558-950F-4D7B-8BE8-F84F79C0CA0D
        member E23BBB53-2960-9C34-C53E-7EE14757078D
        member 0FC874C2-F78F-4E0E-E4A8-A5D3A47B2319
        member 04B36573-A212-95AC-4404-9006012C6FAC
        member 501D7958-5418-EF18-4D2B-E943963E663A
        member 964EDA4C-9936-6BBE-46AB-959B50098345
        member 1C6F4711-C9DE-CB7C-B1C7-AAF1B3FA55A6
        member D6E821D9-FC1E-F10A-48CD-C04C92AF32DF
        member A413A5BD-1B71-CD01-493B-462BF31DF743
        member D8DF4E40-59F6-A9E4-D24C-D7D4C948E170
        member 847C5A51-0D39-8138-71D4-3856485A52FF
        member 5452131B-E75A-F7F2-D260-5ECEE6BA9DBB
        member 030B0E54-9744-8000-651B-6940D0ADA11D
        member 64428821-BB30-7270-5B02-5EBC1799ECFD
        member F1FD8FAA-5B69-3BB5-9CB4-FB271CDE62D0
        member 13C0DF45-84A7-E151-C190-DB547437D874
        member 82BA15BC-7DFE-CD87-BE62-84C26D8FB23E
        member 2B4724FF-8DF2-E2AE-8E85-F9CD49EB3E9D
        member F8B63FC4-B57B-C60A-6832-0C008F2AB942
        member 00D109FE-8EA7-919F-8593-1A76DA8AFD92
        member 88968323-5417-B118-23F5-AFADC2F5E202
        member 4C58011F-09C0-32DF-AA88-31CAC8E00746
        member 5E50583F-1478-CF63-D7B8-ED344AA1A6E8
        member E6CEEF0B-080E-F78F-42D1-FD4B18810BEB
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 1DC42FF6-F345-1D5C-872A-F68502114A66
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry EC5E09B9-07F1-1B69-EB23-65EEE02D3C6B
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 3AE2A11C-BCFD-0269-6D8B-2D85F90B20DE
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry F8098CD2-904E-5545-FEA5-674705911B1E
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 47197EFC-E833-A89B-6EEE-CD101C263CBC
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo2_partizan/91A98BBC-3313-4C97-99D4-760FA83AD90C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry BD926EA7-46CD-47B8-5ED6-101334E5866A
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/7D0ABC8C-8A54-4E11-8F4B-357D17C9DBEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/B6164FF7-1FD7-F92C-0719-E5DB1DC2DA3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15BCCB0F-7CB4-DFA3-7702-298054A30949
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_3p_mesh/66B4455E-270E-51D5-A452-2525BB57A994
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/80ACCE7C-6E7C-157A-5FFD-77505B90B8BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/5BA78A6C-2CFC-3EB5-1AF3-132362F380B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry B4CBBF35-7552-3A63-5972-9398B080ABCF
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_railingb_mesh/1977755E-4EFD-8912-0609-8612E349F458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_railingb_mesh/66288836-9383-A249-6E56-D24D5C23F4F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FA2996B-9E71-D59C-735D-B44255CCAF24
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/1AEBEB5E-D281-C0DF-AAFB-5FD88FF1FD83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/DE066DA7-D909-20EA-20B8-D33B4A49EA20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/47A46B18-6F96-48C6-A352-86E8AD2B02FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/71642A5A-EBC2-4DC1-940F-9D3CF78D21EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/3771B502-06DA-4F1E-B7D9-9A64F9B16C84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/EF7E0DD0-009B-146C-5125-2F67740C33E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5271FBA9-296E-9886-0EAA-331D72D09C77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2C701349-61AB-167E-AF2F-1660752C5675
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 436ED7C8-1958-C8FF-0485-CC38E66D293B
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/AB2C8260-A825-62DC-B79A-1514A6A4918E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
