SoundWaveAsset 675113A1-DF89-5A3C-F794-B7B8C22148DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_at_soldier
        member 138DC807-A191-AFC2-2E3D-D45A28852F10
        member EABD6616-49C8-D2CA-72DD-2BF7FE69DE7D
        member 1C194205-B9AF-0E59-6D59-41AEA89F3E5F
        member 34A6F5B0-C0B4-1F8A-F5D0-EA6FC2B4489D
        member 1F86EEE0-D1AF-C6FF-5307-1E3E24F5A502
        member 267518B3-BA02-B0D8-C520-4446472182B2
        member 1C167E51-F4E6-41EF-AFA2-A0CDACF6FCCE
        member B5D14B2A-F264-3F82-7017-7ABEEF279989
        member 2876DBEA-6862-C40E-C021-696D4D80CD58
        member 15792693-0316-D331-D72C-90ECA5DD5FB5
        member FF36E747-17EE-6D1E-2C70-5AA070351430
        member 42F66DF9-A0D3-8A90-80B8-9352659376BC
        member 867A9993-1CCB-BFC1-2B90-1A8EFF8C633C
        member DADABB81-9F58-FCD9-733C-43560758432D
        member 66172CE3-3DA0-7F3E-AFE2-A5072503A724
        member E67AE0CF-4B8D-0777-68C2-F3F0B9E0ADC4
        member ACF1E094-0636-DDA0-3D1D-49E417458C80
        member 39AC9A65-FCEC-2E06-A974-80C340E57AC1
        member B4B86C04-014C-3799-30F2-D95395A10288
        member F00B4CAD-DDB2-81B9-DC6E-12AED5ACEABE
        member 697DF17B-3F47-F0D4-7758-004608C5E6CB
        member 3879CA19-980F-DC2D-5647-1AD45B66DE7A
        member DBBBE24D-4CFA-277F-2EAE-B5802B72935B
        member 13FBDF54-E925-E101-202C-E0704424495A
        member D3EA44EA-5EF3-1044-E638-D65C6162E51E
        member 6073436A-ECA7-B8E5-9A66-D8D3AAA48714
        member 8D16A406-25F1-BE3A-39E9-A36DA23836B0
        member 3CCFC2BC-7AE4-A3A8-E8CE-E088075AC857
        member B442B015-D1A4-AC7C-316B-23B531555014
        member FD65DF0A-D010-141C-B296-0856ABB4DEDC
        member D40266D9-43D6-D8F7-103F-E4A4D92F2358
        member 9D96C8BB-8CD1-092A-89F3-33DBFB0122B5
        member 035B2322-49AF-E438-7A8F-E0C79C700EE0
        member D122C774-3A4D-7478-D1B7-4B37E1FD0CA5
        member 14701FE2-1F49-6C44-976F-4C2107918C58
        member A903F9D8-8EA6-56A1-3E3A-D81597972E72
        member 5515FBD6-5521-C244-C652-8BE7F54CEF40
        member 021613B7-E31A-0B00-DD0A-0AB5EED20650
        member A47E90FB-A64B-4149-872B-5248514891D6
        member AC6F6854-E18D-07A6-00F0-3C47E8E63ED9
        member 67695AFB-1FB0-75FA-AAAB-754DA401D49F
        member C7364B8E-BC11-485E-39C0-5423AD8637DC
        member 3313D8CB-40F8-A247-5C15-5B4EAFBB1C71
        member 5FCDEE29-6CED-7E14-C37E-6BD1CCF30E20
        member 11967BA0-C172-F317-896F-107DF42C5C21
        member 6B79B5B1-8D47-3545-2EE9-8F9791DDF096
        member 714C81E0-75B0-FCA8-89BA-79974550D60A
        member B90EE2B1-F1A4-9CF0-851F-2E4B773052C1
        member EF509D10-0112-6B25-64BF-F60EAA03884B
        member 01F9C7B7-7245-63EE-465C-87CD13F765EB
        member A894FED8-42A3-3BC4-0F39-92B1A30E310F
        member FD137B4E-5575-F88A-A5AA-8D8AFA070AC6
        member 63CAF9E0-88F1-00F3-B91E-C4C8BC35C35D
        member 109F4EB2-EC89-A737-A413-57FFF292A4B0
        member 7AECF43D-8C97-92EC-54FA-7A98E12BA33D
        member DB6BC1E0-EBCB-093F-9670-D90D411E238B
        member 33D39A2C-FBB0-E792-010E-8186F2A45BCF
        member FC30D2CB-559B-41BC-780C-EECF6974952A
        member 3F4E2605-B80C-C882-8241-4513E893AA1C
        member 87A6BD40-58D0-512F-8EA1-760B72563F81
        member 465C33D3-CD0D-B683-B60A-36BDB7603257
        member FC4B67D9-51D7-2D2F-1C9A-9AE9332B5006
        member 43624318-860A-9CB8-F4AC-57C15A5A959B
        member 35092911-D17A-3637-3002-3DEB642F34B7
        member 9E69F3F7-443A-EA85-F39C-25736777BEFE
        member 2FA0D586-C721-4241-BB99-547E3DBD0D89
        member CB856E0E-230E-3397-6794-6A91B59A8343
        member CA5E1C45-7B66-16D4-CE23-F400FA313E3F
        member 17CB21EB-20D5-5900-A942-BE77AB596235
        member BF096EB9-5CCD-DFC9-BBCD-77197497516F
        member 2E63698D-F3C3-E152-65B2-591BE89D728B
        member 4DD42482-E2E6-FFE1-4D3E-041622F22192
        member DC60D8F1-C0F1-F708-709D-2BFD935B2CB5
        member 2803DCA3-2C69-39D6-7357-2A0B82513A60
        member 945ACDC6-A9DA-AFF2-E40A-00EB9F4E1A2F
        member 91AD2567-F156-AD71-57D1-E69E0C33D90B
        member F977EE18-71FB-1B19-4A25-3824DE6531AB
        member 44A898FD-2D93-3F55-4EC3-9AEB906DCB98
        member 8BC91CB8-68EF-4303-9791-3C0255A83418
        member A876BEBA-29F0-E82E-0D71-FF97455274A8
        member EED9A435-AA7D-507E-E7D7-C66807B81410
        member 057FCD26-34B6-E3E4-9388-9DC1EA7CC0C6
        member 937D410F-8E33-1592-522C-B83432D97321
        member CD081D0D-2FCA-CCA5-4BE2-6AE7044BECC4
        member AA9FAC6F-949C-CBC8-8699-0282A9A51FB2
        member E9DB8F26-CBBF-C321-8F95-08B08CF18975
        member 18E2359F-E10D-2ACC-5B13-1070E852605A
        member 0C3F3CA6-A875-9435-BE45-0DCBC46434E5
        member 60A3EC71-5E44-7AEB-873E-2DD79A7D8849
        member 18E58317-63B2-D1DD-218F-809B95FE83C0
        member 6BF5060F-62E7-7BE9-782F-559B4185630F
        member 776BC034-6F92-9FDD-62D0-A7F0E6CC147D
        member 693C975B-D7B1-1EDF-8371-F09B536FB678
        member 1BEBB9A1-796A-5E5D-E376-DF4F4E614755
        member 6CF6BE2B-F633-4DC1-7A50-F93D01D9FCBA
        member 71739CDF-4DDC-7C14-28E7-50BFCED7E3BE
        member 41D2FD05-C953-F730-D552-1A89376A7EE5
        member 060C49C0-C4D1-B3BF-B2F1-8106191CBEED
        member ABA31AAA-E774-F7AB-0601-3EC9C900FE45
        member 34B003E0-5FE1-1D26-DB3B-FE64A7AA4314
        member A34F8025-4286-7FC5-9109-F886C5714C40
        member 5575E3C0-E387-8AD1-B643-1A76365AF01E
        member 7E431EF1-E8E6-D4C0-8EF3-D16659EEBC2C
        member 4D8B78A0-A5A0-E37E-DC70-51D1D794D660
        member 35B660D1-E198-0A43-E00B-4F4E5B593423
        member 0FE1F578-F351-FE0D-FCA3-2F6CBF485CF1
        member 4889951D-01FA-7B0F-10AA-295D0F1E7B4E
        member 1A3557FE-57DE-51FA-B3BD-F14F30E43363
        member BB975CE5-8D61-E3A9-1B61-A95C2D17D2F5
        member 95A2A725-6B24-D004-85CB-1D2524090A8E
        member 56D9C87D-203E-6233-80E2-8C7F3E3026BD
        member 26C3654B-E74A-831D-7574-4CAF1D4C3565
        member CF38E7EE-F55F-C6BD-47F0-A7BC8D7B3C63
        member F9213E7B-5703-46F0-936C-884A0EB1F2BF
        member E9909CB0-C3CF-FB51-DFF1-7087BA29682C
        member 8D53B162-A97A-59B0-127B-8606A0F275A9
        member 5E97E9B0-7A96-9B08-FD50-41D3E3382059
        member B2FA572A-89DF-AF9D-D2CA-87B493B7BCBD
        member B107BB8D-C0AC-3DE8-178B-2A5330DAA88C
        member F5B4A990-CF5F-E1BA-5B76-4AE106555A1F
        member CD8C9953-59CE-5DEF-9AB0-0D71E3C5B8F4
        member 798A02BA-0A5D-9D30-72F3-89580919F929
        member 6293F7DA-3416-D7AE-518C-26AA14255570
        member B1B8DEB0-1640-7C7B-077F-B5DEAA8C7370
        member 1C83C7D0-506F-A226-30B4-F028E067C414
        member F10C0965-7C70-215E-D20A-16DEA9A7BC61
        member A33154AC-8BE4-4CF1-6C7C-0EE2C0A36632
        member B0C1B806-114A-F332-0AB4-AC85D273A17C
        member 7A905E90-C622-6032-1C9F-1EDC99FF504D
        member A4F725B3-25C1-2E64-2546-9986E19DAFBE
        member 987C2FF7-F888-C4B8-6B65-D629A28ACDC7
        member E30BFE6F-5D02-BB46-C0F4-7F2D2DE3F244
        member 3CA84B18-725A-40E3-DB5F-C4EE9710E6EE
        member 5621DA78-16E8-767E-5996-B64B00C6C8D1
        member 9B784E7D-ABA0-BB3D-9F1E-05246B8930D6
        member D3391FE1-0717-92D8-FC5D-575AE98B439F
        member 4D4C2292-0287-A37F-F56B-23702CFC46B6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 37
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 37
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B7AF446E-70F1-400A-6C59-2CD82590A961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0240624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB242053-0D43-56B0-23F7-5E625A72FEDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57856
            SeekTableOffset 4294967295
            SegmentLength 1.9946667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8017E600-2051-F873-1C70-B95D4D2907DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114800
            SeekTableOffset 4294967295
            SegmentLength 1.9624584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A38E8E52-53E6-B8F3-03CC-BAED88074EC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170832
            SeekTableOffset 4294967295
            SegmentLength 1.4169583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FD2583B-8948-B16E-BB26-54AA2C63FB8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211336
            SeekTableOffset 4294967295
            SegmentLength 1.3792917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E2811A3-0984-AEB4-85DC-1FA7D3FA69BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250776
            SeekTableOffset 4294967295
            SegmentLength 1.3249375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64B224E0-1B07-36E1-0E87-DA35E6A4DBC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288620
            SeekTableOffset 4294967295
            SegmentLength 2.0615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54229077-ED5C-A925-AC71-BDE316E9045A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347548
            SeekTableOffset 4294967295
            SegmentLength 3.443625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CE6CDD6-4E60-7292-8C4B-FC9AF6BE8BE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445892
            SeekTableOffset 4294967295
            SegmentLength 1.79575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DD0044A-1DE9-E4F1-1E60-06BB3E42D088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497204
            SeekTableOffset 4294967295
            SegmentLength 4.3716874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D95EF0B-ED45-A989-7561-76064339A807
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622036
            SeekTableOffset 4294967295
            SegmentLength 3.0103126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD4DF446-EDB7-5FDC-3DD8-BE467FEA37C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707976
            SeekTableOffset 4294967295
            SegmentLength 3.1089375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D9F4CD8-0BC6-486F-38A8-D7B0803CFA19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796736
            SeekTableOffset 4294967295
            SegmentLength 3.2508957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 395E6036-E918-601C-FB66-AA8EDB1A7773
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889608
            SeekTableOffset 4294967295
            SegmentLength 4.063104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5CD106A-F1F7-EE33-9E2D-5FE4C22B95BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005616
            SeekTableOffset 4294967295
            SegmentLength 1.53525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FFABC35-3B47-1D09-B116-0F62A3089243
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049472
            SeekTableOffset 4294967295
            SegmentLength 2.6135209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38FF7681-F8FC-2C37-5F8D-0A61D4E528DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1124148
            SeekTableOffset 4294967295
            SegmentLength 1.7688541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BED8647-C532-C80A-840A-F5CB71FC2D7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174700
            SeekTableOffset 4294967295
            SegmentLength 2.1960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77B63E79-C763-28A5-239E-28281B22DE99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237428
            SeekTableOffset 4294967295
            SegmentLength 2.1452084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F80F83-FECC-38AB-7E3C-7D4E3F17D436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298712
            SeekTableOffset 4294967295
            SegmentLength 1.9882709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2B4299E-B0B2-AD88-F66C-407DB46B8506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355504
            SeekTableOffset 4294967295
            SegmentLength 2.1910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF602E94-CE97-9DE2-7425-E9585AF5CF8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418080
            SeekTableOffset 4294967295
            SegmentLength 1.9029791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0E89DF1-DAAA-1F3B-96FA-67AF3DBE74EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1472440
            SeekTableOffset 4294967295
            SegmentLength 2.7303958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EE2ABAB-A801-9E80-A0D5-AD87972E3ED9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1550392
            SeekTableOffset 4294967295
            SegmentLength 3.2557917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C260BE-8492-53AC-4AFE-CFB0C7E26EBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1643340
            SeekTableOffset 4294967295
            SegmentLength 3.1129584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB08F7F4-1990-E865-5BDC-6C8BE2A15E5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732252
            SeekTableOffset 4294967295
            SegmentLength 3.4945624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEBA0B91-E6B6-D2CF-CC4A-EA9DF89FA9AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1832048
            SeekTableOffset 4294967295
            SegmentLength 1.8572291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E952E1-711B-6502-F7EA-8E5466E66E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1885116
            SeekTableOffset 4294967295
            SegmentLength 2.2655416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04CC38B7-5B33-2015-8140-D8EFC38171D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1949828
            SeekTableOffset 4294967295
            SegmentLength 2.5293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A98CB9AA-9D04-3ECC-92DD-7CA2B331D777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022072
            SeekTableOffset 4294967295
            SegmentLength 1.9309375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6F0745A-5CC3-21F3-5E75-7568409F3382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2077268
            SeekTableOffset 4294967295
            SegmentLength 2.4740624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBE797B3-B6F4-A349-A73D-DD37A67D5A18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2147916
            SeekTableOffset 4294967295
            SegmentLength 1.7735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89E903C0-95E4-6E9E-6CFF-AF54CDC71BE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2198620
            SeekTableOffset 4294967295
            SegmentLength 1.9598541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11026F1C-FB59-32F3-292E-D354CCD3E584
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2254576
            SeekTableOffset 4294967295
            SegmentLength 2.7443333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27F2F3D2-2F06-983D-09A7-ED1D21DB2916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332984
            SeekTableOffset 4294967295
            SegmentLength 2.0213125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89EB7A9D-F337-75CD-EEF4-9E168DEC2F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2390688
            SeekTableOffset 4294967295
            SegmentLength 2.6813126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF6853DC-8A05-6B47-B7C3-E8533ED3E521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2467272
            SeekTableOffset 4294967295
            SegmentLength 2.778771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1896DC4D-E63B-539B-AA40-6D1D318AF4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7610834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD6D280A-CFDC-6B8C-0871-538F6E152A17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50324
            SeekTableOffset 4294967295
            SegmentLength 2.0119166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
