SoundWaveAsset 81885C56-16B6-3AC3-5B5B-234E12718CE1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        member B77A53F7-5DAD-344B-1EF4-516A4462F838
        member A1CD1811-EF6F-A98E-FEBE-046085D2DD73
        member E63876D3-ECA0-72D7-DA34-332D4B67FC49
        member 2D076C67-49E7-0C4F-474C-A7253A280E50
        member 57CC3478-ED08-FB53-217A-84F2561500F0
        member C5A99E77-7DB6-987D-1E37-50D42DCCDC8F
        member 52A60B2E-98B5-F16E-239F-8945750471D3
        member 03AD9F50-A3D5-C351-D3E2-A69D7CB14537
        member 29350821-ACC1-7A69-AF81-79513B6DCCD6
        member B3336ACC-C602-B38D-3687-C3764AE0B85F
        member C01E4494-70C4-F40A-AE12-EE4FB93A8D2F
        member 870B38E0-7E91-9DA2-38F1-A43AF1C49D4C
        member 9BA99023-2A28-2C04-9410-033896411583
        member B294B44A-7923-655C-5FCC-2159746FBD70
        member B9575ADA-9463-9126-7CDF-D11172BA6AD1
        member A52A2101-2091-8FDA-45FE-D2E5C2B1B9C6
        member 26506257-A174-D1B9-36A0-72431DD214A3
        member 2B791126-F42D-48CC-5D5F-3CED3319355B
        member D156BF88-DFC5-D95E-44BB-4DBAB256D6BF
        member 08164339-7835-5C71-F3E7-C5C00EE19F4C
        member 149125D1-1CB2-467C-8915-08210E304FA4
        member 06D962B8-0FAD-D4D7-DB4E-0434A69620E5
        member 8D8E0060-47A0-B156-5569-37B72B18FD8E
        member 31E51EFC-E8AF-24C0-7BFA-21FBC1EAA99B
        member E3C4F5CA-D4DD-A891-A3F2-A9BFFDBB7269
        member 3F82659C-624C-03AE-25E1-507BAE69C5E2
        member 09979038-5882-AD92-4E42-23FC69595782
        member 772B1C9A-819F-6229-3C28-3B6F262BCE2B
        member 594B4AD4-F774-041E-4F79-3748DC924D5F
        member CEAB333B-44F2-5ECC-60CD-B0C02885FBFC
        member 1292ECCD-D517-A182-3DE9-B10B3938F32D
        member 80FBC6E4-22D7-6518-243B-284939ACFBA2
        member 485E4533-EB4E-51FC-F493-EDDA26FD4C1B
        member 0BD62C1A-352B-6494-B7C3-B1E84961D135
        member 6BCFCC4E-0D4F-78FF-B727-8336C97A24BB
        member 39B3874A-D833-F358-4B5C-98082DA308F4
        member 6397E2DB-7CF5-2C9A-7119-BC5568B575A7
        member E03C509E-A652-0B37-79B2-E8A355019F9D
        member D3D91937-ECB7-2DC1-F0BC-345606F3D0C6
        member 0BF2C8D8-BF8C-D976-AFA1-722611436908
        member 38DDA7C6-4265-9EB7-3AED-59B547B0B418
        member 8FAD6F0A-6C81-8A11-A3D3-72073F8783AB
        member 290589A8-04DD-D3DF-33AE-C50A34204F03
        member 9E0A5094-A8EF-C5F1-AD41-F65B8B2653AE
        member 313C677A-C4CE-DE0B-4B7A-579F116F9486
        member 39061D34-217A-93FE-1B3F-CE176661AC18
        member 1A055BBA-03DB-034E-4596-1B8B470A1136
        member 9D30DC3A-A4DB-2008-B68C-9DC1234D5694
        member AADF525C-4111-E40A-E872-0502CA376989
        member 4F0C12EC-F213-EF83-0837-7A3BF4A73318
        member C619BEFE-E8FD-3BDF-BB5B-5DE665387B7F
        member 8463D3A7-4F18-3065-78E1-38DB0BF6F41E
        member 69DA2DD7-A137-2539-98BA-59C1D2FFF88B
        member 9CF8F77B-A1FD-07D7-7F60-D578D4BDBEF2
        member 707C5355-1055-58CE-575D-878B882A432C
        member 626ED75B-34F6-ACC3-963B-E4A9DFBB0BB3
        member F504D629-3D31-BF9E-2441-E1F519A2CB45
        member E913B23F-844F-32BE-1987-8A10A0CD73E1
        member 50C9DEF8-FC8E-427D-4C2A-165946D808D6
        member 0F92DC87-41A6-E5F1-D902-730899A23171
        member ADC8DA15-E09F-DA03-DF25-865CB293D98F
        member 1504DA6D-8596-EB57-FFE7-BFFDCD4F3222
        member 9436365E-5454-2F35-5511-1A8E106FDBA1
        member 893C81E2-4DC2-1559-1D99-46945F584401
        member 36F9C9B3-25D5-87F6-7DE6-2FD141F51D8B
        member DABEBBEF-07D1-6F58-32DA-B9307D7A44DB
        member 769C2983-5717-2498-7991-7DA723D1B1DB
        member 601D12E8-6F74-432D-3E34-C648867AAF7D
        member AE0BDBC6-7399-2B64-0189-A1E7A9E171F0
        member A765BCEA-AAF3-19AA-A5D5-FE34D11741D0
        member 0719987F-4695-0DDB-8245-85182F2FEF99
        member 608601BD-DF0E-C5E2-AD2D-F97ABC36999B
        member FC7E627C-C9F9-5C40-3FE2-D017FED9D85A
        member 8A7A5AA0-984A-5A3A-D87B-FFD0617D9414
        member 3E11A1FE-CCD4-6A36-5448-4E97857A441A
        member 523E9AFD-AF3D-1E5E-F35C-CD959694A8F0
        member 71FA8262-C780-92CE-B1F3-344B49DCC63B
        member 3C166D00-8881-AD13-5F26-F9A0E5BBBC0D
        member 25B35CFA-D92C-F386-6F8D-338754E48A55
        member DB4B98F4-5927-E379-B03C-AD596A539939
        member 8C8C4FCA-21B9-E263-E65D-670B80BFFEB1
        member 4A978B17-E559-B601-EE17-97392B23795C
        member 8BB35483-D0B6-F308-894E-2C4CC301DBF6
        member E597F935-C9AA-6A90-3333-A2D732250EE5
        member 051132C8-2602-A9F0-6F5F-D430D91C6C86
        member 91F250C6-1120-508B-E25E-3830818FD0ED
        member 78FB5CF0-1B09-2837-B261-F951BA912579
        member 433A5F79-48D1-7D9A-A6F4-5298D779C713
        member 1A8E7A35-7EEA-4E9C-3588-B115C62317BA
        member 9EC9430B-9AA4-1D3A-EB0F-8EF884DA3BAA
        member 7A4FF125-E23A-3194-23F1-A3D648DBD510
        member 238C294E-6F84-C704-E48E-E5813FAC208C
        member F277F9B2-A481-73AA-F99E-0C92ACB04B04
        member 291D361F-FF1E-5172-3BFC-4BE2BD41DF16
        member 852062B0-8431-A6FF-C43B-CB686E3E934B
        member D031AB31-357D-272F-B83E-EE7FB946D8A6
        member C533DB6D-5209-B4EB-D79C-B7DB51A90C6A
        member 1B4F6808-DEC9-F383-0E3C-5DB7311D176B
        member 227B3371-3963-CEDD-F629-4B3B09FD61A4
        member 146C70CC-9FBC-98D9-E971-CFF14CCA9B49
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 37
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 37
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8ABDFBFF-A685-E3E7-71C1-F1384F42DEEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2348542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C46C21E9-D57E-0C05-53D4-22B3B3CCA368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35336
            SeekTableOffset 4294967295
            SegmentLength 1.5985416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B9DF3D0-6568-09F3-81DD-4503284EEAB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81016
            SeekTableOffset 4294967295
            SegmentLength 1.6029792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D2C2B48-845F-DEA9-A65D-1B7C3C9C63EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126848
            SeekTableOffset 4294967295
            SegmentLength 1.6513542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB374E9D-C812-35CA-6E68-0E9077DCB1B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174056
            SeekTableOffset 4294967295
            SegmentLength 1.8277084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD59CF1-2FD9-EEF8-0A95-A8C46455D263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226288
            SeekTableOffset 4294967295
            SegmentLength 2.3361042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 912D8B35-2CB4-F279-01B1-40EFAA6FBE52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293052
            SeekTableOffset 4294967295
            SegmentLength 2.2016459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F48F5CA-C7ED-14B9-3C26-ABBF73BA5F86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355932
            SeekTableOffset 4294967295
            SegmentLength 1.2080208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8B3EFA3-34CA-9F32-521B-43D838B719B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390500
            SeekTableOffset 4294967295
            SegmentLength 1.656375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80DA9367-50EF-7F91-E99E-21D8681F3CB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437860
            SeekTableOffset 4294967295
            SegmentLength 1.8803333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9839A79-B3B3-B0E8-2EA6-7A1645BBA52B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491612
            SeekTableOffset 4294967295
            SegmentLength 2.4852707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A54517D-9C3E-A0A9-322D-D1059FB1D702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562564
            SeekTableOffset 4294967295
            SegmentLength 2.098625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA727A51-2F01-C586-7517-72E1E2FEDF3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622480
            SeekTableOffset 4294967295
            SegmentLength 1.9764583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F57EBC7-8351-E0DC-850E-251F83489851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678968
            SeekTableOffset 4294967295
            SegmentLength 2.646875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB25310D-65C4-9945-FE26-3A490055E015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754564
            SeekTableOffset 4294967295
            SegmentLength 1.7489583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88A2930-4520-0DD7-0A58-B9B31D9D150A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804508
            SeekTableOffset 4294967295
            SegmentLength 2.0967917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5626ACA7-3FFC-6CFC-F1F4-0BA5EE30C538
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864424
            SeekTableOffset 4294967295
            SegmentLength 2.8932083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422A3D75-4DEF-EB1D-7EB2-AD96CE47454C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947020
            SeekTableOffset 4294967295
            SegmentLength 1.7026042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 055B93F5-1BB1-72D1-7942-A4EA3733BAAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995672
            SeekTableOffset 4294967295
            SegmentLength 2.2797709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DBF1BB2-406B-1FDB-3F7F-DC2ED5EFC7CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060764
            SeekTableOffset 4294967295
            SegmentLength 1.311875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E76F6FD-51D0-6167-5343-2B6B5D14C5AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098228
            SeekTableOffset 4294967295
            SegmentLength 1.7832917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3FA47E5-736E-9256-8947-7B424BFBD623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149160
            SeekTableOffset 4294967295
            SegmentLength 2.0570416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC0749E1-E0F6-1073-16CC-A8E239570F86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207936
            SeekTableOffset 4294967295
            SegmentLength 1.5091041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C560464B-D45A-DA34-E4D9-CAD5E7E1C33C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251032
            SeekTableOffset 4294967295
            SegmentLength 1.5971458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB3A38CB-1F1A-6BE1-9454-6FD613CF6C51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296636
            SeekTableOffset 4294967295
            SegmentLength 1.8656875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D405A768-E47D-0E61-1F74-CA67692D2533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1349932
            SeekTableOffset 4294967295
            SegmentLength 1.7750417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D13E3FC5-3F97-FAFD-9E26-6B1C99403331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400636
            SeekTableOffset 4294967295
            SegmentLength 1.8437709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF1755E-43E4-CC7C-4EB1-BBABE880D3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453324
            SeekTableOffset 4294967295
            SegmentLength 2.0393958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CCA520C-3C13-61AC-15D4-DA606D386D38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511568
            SeekTableOffset 4294967295
            SegmentLength 1.9465625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDE9D18-22A7-CB53-64FB-E43EFEC072D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567144
            SeekTableOffset 4294967295
            SegmentLength 2.095375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4904A464-FBDD-533F-E2C5-8A1CD6DB71D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626984
            SeekTableOffset 4294967295
            SegmentLength 3.1127708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A17CA003-01BD-E308-B47B-362132E9AD41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1715896
            SeekTableOffset 4294967295
            SegmentLength 1.8805625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C66B88D5-7F2D-5808-C04C-869B5F4B639B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1769648
            SeekTableOffset 4294967295
            SegmentLength 1.6053542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C947B63B-0661-D35D-6952-B0DC1DEC2821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1815556
            SeekTableOffset 4294967295
            SegmentLength 3.2880833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED635A71-68F0-2ACE-D2D1-BAA19FDA6A65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1909492
            SeekTableOffset 4294967295
            SegmentLength 1.4945
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C797FA88-146F-5A02-00E2-83733CB18CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1952208
            SeekTableOffset 4294967295
            SegmentLength 3.4145207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA366D36-2138-5E7F-35D2-57E85FE07198
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2049716
            SeekTableOffset 4294967295
            SegmentLength 3.0061042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED458834-2D39-7344-3724-9933B00441BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4697083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACD7F88D-DB7D-3E80-FF57-E77802D06B03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42032
            SeekTableOffset 4294967295
            SegmentLength 1.3049166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72A3F549-A971-F423-8DC1-5FC208FE5AA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
