SoundWaveAsset 388CE429-681D-6ABF-B893-D0E82D212A9B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
        member 60D4443B-5488-720B-AF1C-E3585152E9F9
        member 65F4D2BB-9C23-F398-A768-06500A5A1C94
        member 8C277B99-1BAA-9F3A-FCF6-002ACD5ECA72
        member 581A0B59-709E-FF5E-DF55-1986A07C9D12
        member A4BE3582-CBFF-A35E-6D3E-6A57B5C24F7C
        member EA169904-F546-D58A-EFFE-65AB0D4E0658
        member A4B70BD3-24EE-0205-717F-3D96C07259E1
        member 67990B45-7D80-B1CF-F3B3-DF30084A2822
        member 1015E304-E2C1-09BD-62F0-580736E210A6
        member 18A5AD17-7D4F-FE3E-84DB-8A47D3BC7757
        member 3E122CEC-E990-860D-A59B-AB8E7EEC839D
        member 96FC6EC7-11C1-F49E-E3C2-6E98132DE1A9
        member DDA5533E-F29C-4356-2207-C465C56E4961
        member 3EC148E8-C0BC-F1C8-426B-C0D20F9CC2CD
        member BA766321-2620-9B47-13B2-EBC3AD2F6CBD
        member 991132A6-FC97-A11B-9655-B08926505DE4
        member 6FCA8806-A607-3778-E759-A38E8B289EEC
        member 934E01ED-FA35-25DD-A20E-28A03C689641
        member EAFC44E2-126C-D4B3-9ABF-60D243687C49
        member 0F48EB0E-2921-CF59-0890-E6942886D19E
        member 0497CB9B-0297-473D-42EF-FFB8E1A11D24
        member A3BF6E3F-9E04-100D-0318-9E0CB682B3EB
        member EF3694D4-EE3B-5B1D-C4FC-4201389C0FDE
        member 2BDC4B0C-51DA-A9C1-4736-290D28F4AF4C
        member BAA6F086-A44F-280C-FEE4-34B1871D6E95
        member EA786E38-43E1-AF2A-4A67-DD6097EF663C
        member 0FAD64D0-8607-93AC-A1FC-2D356AB22A4C
        member EC936212-06F8-50CB-7A1C-CA946BC467A2
        member 90401560-A3C7-EA56-722F-5033692B9D05
        member 8E0E8A8B-3C5A-0A11-DEDC-C372CE92D516
        member EBDB2E8C-BC8E-B6D8-E7E6-4CBAFCEA69D9
        member 3678A359-8732-3987-C53B-A797725B1EDE
        member 65C36565-E834-CDB8-A34D-E2E331A62F3D
        member D0939197-79FF-07E5-8FDA-EB76C61BF4A5
        member B65B9EAA-1A50-D9AE-DC4E-ED7C90BE6F3B
        member 55AEDB8E-7BDA-A119-9B2A-D608572F0CDD
        member 7815629C-B2C2-E8FC-93B1-A3D38A98BF9E
        member D127BA80-900F-6EBE-AC2B-D2BE0DE8C91C
        member 8E89632F-D769-FC38-1C69-9E34C3E9A85A
        member B5982216-E876-83F3-F37E-135726D35925
        member 618B5739-5C9D-BB74-7627-355BC9923B36
        member 3BD2284A-CC2D-F5CB-7F89-6BFDC6D2C2B8
        member 3937F8DA-D6B2-D0AF-1795-51B2B2FFAB3D
        member F01AA4B5-435C-4A05-951C-AA33F575E706
        member 03A1DDDA-9BAB-ECEB-663C-AEBFA214C047
        member EBB1926B-4B5E-8473-147D-3A4DF542B8B7
        member 518B1C87-D865-073A-C9E1-6BDDF12FB730
        member 0BFD557C-8340-EFFF-B5DD-E2E7B383D0D0
        member 7FDBFBE5-41A9-89A2-F6FC-326C4811D31F
        member 512EF5E1-0290-CE09-CF4A-5F226DFF9E77
        member 713338A1-8F35-2D47-35DD-CD38121FB5D6
        member C23AE7F3-7D87-B9BA-2A75-6AA918AE8E67
        member 17706113-4044-B377-61DB-47277F2E58E8
        member A45A8B80-42DB-36B8-7C2D-70B2A396908A
        member C43A480E-8628-9081-FB33-3DD014E51AEA
        member 6B6C87EF-ADC6-AF68-C5F8-33D44FC8AD90
        member 6962AF9A-3068-C49E-4F50-3A17ACCF25E7
        member 28972325-5CF2-8F41-D05F-714010AEF2E4
        member 38341709-4E51-ACA7-1DEF-9C36C0F0AADB
        member 189E6F8F-68C0-47D2-10E5-A7DEDA4548F2
        member 9E9C8DE1-9F24-8070-8F71-0F9F2DC3490E
        member D4993929-14A5-C597-F8F3-F53490926338
        member 503EA333-DFD1-9E48-CBA4-50D6600C55D9
        member F8DD0A89-0BF0-D204-D802-75D85B2DC156
        member 34D53CC8-EE12-4663-8793-159308FC47B1
        member 14358EDC-E8EF-D267-245D-A84650F34E3A
        member A8BF5925-9147-9F19-7880-41B5F93909B2
        member 680F7BE4-0553-46E5-70F4-CA5305ECF78C
        member 9F832875-7452-A3FF-B8F5-445B0E125B39
        member 564C3605-3DAD-0A43-23A0-82A99ED077E2
        member 75CD0C1F-8ADF-E797-2A94-A6AAD281182C
        member 0D7F49CC-B9B0-3529-B575-F755596F29F2
        member 01B0D3CC-B4B7-323E-941B-F9B3A1E581E0
        member 7001C02E-D8BA-8E96-6105-B009D9C28498
        member 695C25B3-5609-50E8-2187-5C472FF75932
        member 27E43EE2-C609-AE5E-72E2-C502663D6077
        member 6B0D82BF-DF05-F060-CF9F-91EABC1DC09B
        member 86C86D05-7DEF-2D75-3EAD-5F84E7ACEAF5
        member 35EC57ED-E014-A007-45CB-DD85ADAE31A0
        member 9A90B28A-B4B0-A60C-7A86-ADB418A3011D
        member 73F61947-BE63-5952-8E36-BE4F2B1C900E
        member C1E159B5-8BCF-B18A-860F-351E882125CF
        member E5CA8A23-5F41-FD5E-BE7F-97ED47643705
        member DAC2BA28-5737-6482-B41B-A327CEB0ECD0
        member F71C2E8E-8C93-D450-0764-90DE984B54E7
        member D73ED08D-84D1-C3CD-632A-9735C45D7AF5
        member D9B4C90A-EC70-2268-5FC3-6311E36378F6
        member 13C1CDAF-DC81-06A7-F81D-0DB247C43702
        member E9AA2778-E0D8-4D8D-73FC-6CF1CB21006F
        member 03E4B876-08A0-CF13-F27F-D84EA6F3BE55
        member B19ABB1A-921B-1D07-3D25-3F1075CD8FE0
        member 64DF0033-E431-0DE2-EDE4-3D038AFEBB4E
        member D7CAF2BE-FC0D-23ED-2A0A-53F555C1AF0D
        member 3C116049-B60D-8233-4BA1-EC7CC1BA2B2F
        member 7FB7EFC3-6DB8-07E1-A2F0-BBFE0B65D78E
        member 23C3388A-D2E1-F3A1-5C7B-B8FCEFA818C2
        member 557DBF7F-B60B-2AD2-5A6B-E67CA9C194E1
        member 0A86CE89-7A50-FC17-188C-7EAD0904E01D
        member 140DF535-D1BD-1291-0921-B1066E82C631
        member 61087B56-827D-975B-B114-4C3E4DC44FC1
        member 7D3CBD03-6866-B117-95DB-1E2A758D3D53
        member 3E88B41D-E4BA-B138-C658-4A7979DFC3A9
        member 532C6E05-C117-1C01-2232-5596935B9663
        member 50AA79B2-4FA3-87EB-FE76-D34C5C38AD80
        member 4BA6967A-E768-9CC2-4B40-959B278BADEC
        member B30A76FE-8923-99DD-AA2B-B4285DEA4A17
        member 9B38AF68-132A-2E3D-6316-9EECCC3AF17D
        member 6A8EA64F-06C8-C551-DAD9-7A2C0FEA7616
        member FFE9B89C-3D17-94CF-1E88-6B431F2A3C6E
        member 5D0D960F-C8EE-520D-36B3-D708B12DB601
        member 9FF22857-CF06-4FD0-6BFD-3F0C50DB7529
        member 0E17F986-17BB-30FE-DD2A-B8F181AC03EC
        member A09F74C6-96A4-77A5-D7AB-494CA731C899
        member ABE2B425-8313-6FA8-D0EA-97864D6F8C67
        member 3032FE47-0C81-E60C-65C0-9DA2E0240487
        member 9F79B828-ABF6-037D-2CE0-8E8698CF18E3
        member 4C8C6CAA-F5D3-15B4-8807-5B96EBC95FAE
        member 155B55EB-0782-E50C-91DA-7EC991D12D2C
        member 77DF34CE-1630-30FC-A953-FA61989514D5
        member D94DDD5A-645A-F7CD-9B25-C3C518A6C376
        member 75B7D11C-BDBB-51C0-C2C5-DFC143162DB0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 36
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 76
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 56
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 136
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 96
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 36
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation FDBBD6F7-C992-E8C4-0B45-E9519D52C60A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3420209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94C4588D-4B46-1608-0A3B-85EE972AE256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38376
            SeekTableOffset 4294967295
            SegmentLength 1.0649375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B60E3414-F648-F69E-7BB2-3FC1B806864D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68840
            SeekTableOffset 4294967295
            SegmentLength 1.5331666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7A8F810-CA25-AEFC-72DC-2AEF71F47252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112620
            SeekTableOffset 4294967295
            SegmentLength 1.4269792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680C1D55-5ED6-69B4-2366-AA5CDF9BECC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153436
            SeekTableOffset 4294967295
            SegmentLength 1.35
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B656473C-9629-9567-3B4C-CAFF7F226FF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192040
            SeekTableOffset 4294967295
            SegmentLength 1.4430208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D184F1-F48A-D4B9-40B7-D95F8A44BF54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233312
            SeekTableOffset 4294967295
            SegmentLength 1.6413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73C9341B-5AF0-FEE8-FF88-4D6AC15E07B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280216
            SeekTableOffset 4294967295
            SegmentLength 1.5357916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFDFC00F-F06A-305D-2F7D-9126CCBFF6AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324072
            SeekTableOffset 4294967295
            SegmentLength 2.1074376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54F3DAD6-8FD0-80D1-2374-CDE9AE28E79F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384292
            SeekTableOffset 4294967295
            SegmentLength 1.3748542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45607271-A337-66BE-3FF4-52480D1FA66A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423580
            SeekTableOffset 4294967295
            SegmentLength 1.5713542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFD5C639-B771-1488-8BB1-091ACE0482A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468500
            SeekTableOffset 4294967295
            SegmentLength 1.4407083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6806F31F-5622-5E4C-A10E-27BEF43A7B59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509696
            SeekTableOffset 4294967295
            SegmentLength 1.2762916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE192770-D535-783C-1CAE-31B86F428FDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546172
            SeekTableOffset 4294967295
            SegmentLength 2.6737084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82711B98-0173-F178-4681-5440C220F59E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622528
            SeekTableOffset 4294967295
            SegmentLength 1.8973334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1E5BFD-48B9-59E2-548F-996B0F1D239A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676736
            SeekTableOffset 4294967295
            SegmentLength 1.4407083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D890E9A-7004-5241-45CF-97E6CC8D97B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717932
            SeekTableOffset 4294967295
            SegmentLength 2.1845834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A486FA-21E7-2028-35CA-36C60BAFB053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780356
            SeekTableOffset 4294967295
            SegmentLength 2.0359793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F07CFAD-CA3C-3667-3D5B-79A382935770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 838524
            SeekTableOffset 4294967295
            SegmentLength 3.242771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82A6EDD7-161A-2A45-3D36-48DAA9822677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931168
            SeekTableOffset 4294967295
            SegmentLength 1.5245625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB81A87F-330C-BEED-7E41-0D415BD3D1B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974720
            SeekTableOffset 4294967295
            SegmentLength 1.9851458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF4F1F3-839C-9987-E749-7A2CCA1CC7D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031436
            SeekTableOffset 4294967295
            SegmentLength 1.8382292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A4B5C21-97F1-6B15-1A9C-1A193B934309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083972
            SeekTableOffset 4294967295
            SegmentLength 1.791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E69C0BE5-D865-3499-0316-89EF8AE07978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135132
            SeekTableOffset 4294967295
            SegmentLength 1.251375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27CEC4FD-1807-BECB-3393-0B5F30B30AFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170924
            SeekTableOffset 4294967295
            SegmentLength 2.0647917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C6D5CAF-0CD0-6A15-368B-D53BD51C72D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229928
            SeekTableOffset 4294967295
            SegmentLength 2.8667917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 971DC2AA-F95A-98FB-A1B6-A870CBDF4898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311840
            SeekTableOffset 4294967295
            SegmentLength 1.2711042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC2BB71-E2CC-3C4E-4FFB-D6540557449F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348164
            SeekTableOffset 4294967295
            SegmentLength 1.4335417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD4DF780-7100-52E2-11A7-CC71C01EABE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389132
            SeekTableOffset 4294967295
            SegmentLength 1.4769375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B401DF39-DC12-B1AE-46A5-BC99C4AA97C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1431316
            SeekTableOffset 4294967295
            SegmentLength 1.5070833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04B8EF30-2FD4-7169-FAB3-76A1B330F3B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1474412
            SeekTableOffset 4294967295
            SegmentLength 2.0684583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9FD08E8-4E74-8611-C1AE-A5F00D5A70CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1533492
            SeekTableOffset 4294967295
            SegmentLength 2.040625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F879055-07F4-4586-C621-00719FB3C50C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591812
            SeekTableOffset 4294967295
            SegmentLength 2.0926666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73449ECA-7F5E-112E-570A-90329AF2A27A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651576
            SeekTableOffset 4294967295
            SegmentLength 2.1013124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8622781-1994-E73B-47A5-321A638C39B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711568
            SeekTableOffset 4294967295
            SegmentLength 1.6301666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1457CD67-77A0-FB9C-7B16-78FB1B1F10C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1758168
            SeekTableOffset 4294967295
            SegmentLength 1.7414167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC08EEE1-5BFE-60DF-2782-E1AC682CEEF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.560125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4B4D21B-9BA8-89F0-3410-C934F1DFD239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44616
            SeekTableOffset 4294967295
            SegmentLength 1.05
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D2CEE2B-9302-4EC7-AE7F-B108B31AE8C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74624
            SeekTableOffset 4294967295
            SegmentLength 1.3165833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBCBDFCA-77B1-37C3-CEB0-4CD3FF6CD573
    $::DataContainer
