SoundWaveAsset 356448DB-4EA7-5E12-4928-393A1FC4397D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_pickup
        member 57D5E04D-7691-7950-423A-982EB0C74495
        member 6B8354D0-64BF-752D-D209-FB1345A05A1F
        member 37AE0FD6-D17E-906D-583C-6764CCE30D51
        member 927BBCCC-0089-FD00-A16A-403A29948DE8
        member 06F4A348-DC7B-000E-34BF-8B1EE3B28E1D
        member 06C4751E-A299-A750-B56F-24DC2F4BC780
        member 0B05F3D9-890E-27C8-FC14-D8EF7DFEC25D
        member 950CB644-D15A-3EEF-3086-F1E01660442B
        member CD824A14-6BA9-6143-3F0C-4F7C0CF0A76A
        member 72AADEF7-5F6C-C6DC-A794-B93AB1611D13
        member 9CCE789B-C8FC-19CF-2188-CD94BD8ADD20
        member C31678AB-6A00-63D2-826D-284A6CF2875E
        member 029701F6-41FF-6625-DC7F-353F71A50987
        member 38ADE9B0-BA57-FF8D-C0E8-52C52CD0DF83
        member 2AD06D54-D766-B536-1D3C-30024097CEE1
        member 4E282BA9-9444-D778-7D93-4D52327AE132
        member A03A103C-4314-2C0D-C102-FE97DDC138D9
        member 2D7DFABF-B0FF-F52A-BA50-82428F818676
        member 64F67B0E-F81C-0BAC-0414-1E7F6C2139CD
        member EE92A6F0-39EB-9FE3-5EC0-9017B8F42ACE
        member FBF65A62-7FD1-1E70-E1EA-C5228877EB68
        member 944CC9FB-8FCF-D0A7-9B3B-92D4CFF7D49A
        member 72403B11-FF03-6FDA-8993-CB2E39D9C86E
        member 02B202C2-6D8F-2338-DFE8-14A5EF5F3A13
        member 30CC5650-4F16-BB72-ED6E-D4A0BC4EFA6C
        member 42C4CABD-0FE0-8863-A525-34B30C690379
        member 8E7D11A9-785F-10F7-A77D-3B31F0861180
        member D3A92047-1C31-8931-F15A-6DE111DB6C7D
        member A7452240-FD63-4CCA-E2B0-1047ED58408D
        member 2EC835F6-7D88-5653-D9D4-123EF0D28D7E
        member 712659EA-9587-4B53-7143-FA69E15F9117
        member 723E8501-D08F-6A0B-7130-AF6CD4EFFAEB
        member A688247C-D325-F505-7A45-0771478D61E5
        member 4BDC4413-A2B8-DCD2-E6AB-28CFEFDC9E79
        member F49F30DB-156A-35D7-63C4-5CB98C389936
        member 4E257A46-F426-396D-BD81-A26428807D11
        member 09633B0C-658E-C362-0FC6-EB8C8403BAF4
        member FCFF0BBF-ED34-98C3-7929-64CDB3E761C2
        member A70BE634-C829-A12F-0127-0FDDA8D6CD21
        member 7F039D27-95CF-6AD1-F3E9-6EFA35D3FC34
        member 013364DD-276A-02E0-A6D6-17090C844C98
        member 22EA72BA-B70C-8AB9-4589-26ECCFEF5506
        member 9F142C58-18E6-91E8-0BEC-B4DD50D6BEA3
        member D6BEAAA1-39BE-9FB0-DC20-8A60CD4824AB
        member 2541A3C8-C23E-4688-F739-6EBD0C7A22F2
        member 3797EF5B-D977-9B40-23C5-24E76E9A0B4D
        member 10945F9F-4330-2230-1309-AD08C626E632
        member 312D9098-1B53-9187-73B8-7E00775356D4
        member 9ED92817-B1EB-3E48-FCB3-7385BAFFA708
        member F0E73D0D-5F62-35F8-641F-2AB73D9C8515
        member 314E0B33-5F5B-9F26-D3EB-E67EE07A4CDE
        member 69AADDBF-2427-8182-BD38-EFFE917B0C93
        member F59682E0-9F7A-AC60-3FB7-5780AF4D2625
        member 91A5F1C5-5473-D132-CBE2-4AECFCD69DB9
        member EA301E12-2BDA-5372-2432-AF6B5C4B80B4
        member F2EDA732-4454-A520-C29F-E7DB86DDE8A1
        member DDE53369-1AA5-23D0-4A56-50EC93642849
        member F21532C1-524E-194D-38EF-DD09B0F5D37D
        member 67F4C4F4-BA8B-4EEB-E5D0-C7EA284C13CF
        member 6A1EE79A-7220-181F-B1FC-5B12AFC1621B
        member 6C9E9E25-9898-799C-3965-C4CACA36FBEC
        member BE44F444-C0CB-7F28-417F-741539CB6EA8
        member 249F0F93-8C97-0780-099C-DC8311E0D96B
        member 35482B2A-2762-2789-91CA-1AEEBABA3E80
        member F2E431DC-7E26-8060-1BE0-CBDC898D27C2
        member 87B1DB0F-9952-A766-14D5-CAEEFEEFBC75
        member F44B80E6-E32A-26E8-7E28-24226BB1FF04
        member B39D32C5-AB98-6399-9072-8BC1DA2814D7
        member A0ACCC8B-61EF-86F2-E945-E367C2955787
        member C91585AC-019C-5A08-5A29-86AA17E340F6
        member 41F21703-2057-364E-5574-B41F4D08DAE0
        member A8AEE8FA-BE4C-94EE-4854-91D77CBED571
        member BC8FA5FC-1522-188B-36B5-3148F1888DEC
        member 1F8B9DCC-54DC-C35C-0B62-6E0D6DA22CDD
        member C47A4D48-F710-5240-EFBD-4701FECCFC19
        member 9A250288-28FD-B275-E6C9-9657D02CDA5E
        member 37F8F615-51E3-51E0-218A-DF3428B06E7B
        member 8DBBE73C-3F81-CB18-91F4-6E44E7563093
        member 6F871778-F6C6-6C8B-DDE9-C984D17CF887
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 20
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 60
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 40
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 140
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D63767CF-1DDB-0BC4-8CF1-3F08DAEBC3E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.946375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E840E60-D277-67B5-25AA-F1DEEB7BAC07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27036
            SeekTableOffset 4294967295
            SegmentLength 0.77033335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97B1A401-DE56-D965-0BD6-4B7EA873A814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49048
            SeekTableOffset 4294967295
            SegmentLength 1.3533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5635A39-6F2B-C5A8-E72E-47B6BAD5153D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87728
            SeekTableOffset 4294967295
            SegmentLength 1.0708958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 890D76CD-CD68-D9F8-3C30-588842B03C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118344
            SeekTableOffset 4294967295
            SegmentLength 0.9229375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC721E4A-B5E1-FCF6-D9D6-E081F73F4732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144772
            SeekTableOffset 4294967295
            SegmentLength 1.161
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56F3B8B1-30FE-28C6-D389-B40195E41D4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177972
            SeekTableOffset 4294967295
            SegmentLength 0.98933333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6D5A8D0-9205-A4C7-289B-316898F20713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206224
            SeekTableOffset 4294967295
            SegmentLength 0.851875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECF571B-A489-68DA-6BC9-951DAEA130E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230600
            SeekTableOffset 4294967295
            SegmentLength 2.1948125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4CA63B0-EF91-8522-C17B-A28704CB3B8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293328
            SeekTableOffset 4294967295
            SegmentLength 0.88154167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A523AE30-A36C-1187-A6B2-815EC73051AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318540
            SeekTableOffset 4294967295
            SegmentLength 1.3433958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCD38B32-F100-E743-B3F3-1BAF3B82AEBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356916
            SeekTableOffset 4294967295
            SegmentLength 1.190625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 242D197A-8118-4D4D-A79E-10A9E1FDBB83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390952
            SeekTableOffset 4294967295
            SegmentLength 1.1272708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1130AA65-753F-BDF2-D94D-E255B4B3BB4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423164
            SeekTableOffset 4294967295
            SegmentLength 0.9215625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63033E2A-A5A4-103C-C867-405C24BFF24A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449516
            SeekTableOffset 4294967295
            SegmentLength 1.0853542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C5A8CFE-D0EB-8039-11B3-195EEEAC9BE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480588
            SeekTableOffset 4294967295
            SegmentLength 1.4807292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A0F7E6D-9CA7-B610-E50A-DF02AF980AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522924
            SeekTableOffset 4294967295
            SegmentLength 1.62925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FA7FC10-6E4B-C9F1-1D8F-94E55F2D1E40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569448
            SeekTableOffset 4294967295
            SegmentLength 1.24425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C0130D2-70DB-2842-6ADA-1649C59280E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605012
            SeekTableOffset 4294967295
            SegmentLength 1.9089375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15A9F55A-E0BC-82C1-4A0A-6F7AFA3D9EB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659524
            SeekTableOffset 4294967295
            SegmentLength 0.992875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00D64D3C-AE6C-6E06-748B-973C4656B6B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.021125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E44D9D-C5E1-13CF-99EB-091138A7BEB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29172
            SeekTableOffset 4294967295
            SegmentLength 0.6095833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC2E37A5-357E-49A7-F1AC-DA2225D4F506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46624
            SeekTableOffset 4294967295
            SegmentLength 1.2772083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C1E9F17-3E84-C986-9DAE-7D699E643F59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83100
            SeekTableOffset 4294967295
            SegmentLength 0.951125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFC68E33-08E8-D732-F162-20A477C05A5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110288
            SeekTableOffset 4294967295
            SegmentLength 1.063375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AEE0985-05EA-D172-B5FE-B50D41E27624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140676
            SeekTableOffset 4294967295
            SegmentLength 1.2212083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A656C410-A176-7EFD-5B70-E2BF978C5A02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175556
            SeekTableOffset 4294967295
            SegmentLength 0.9902083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A53F4CEE-0216-2533-E6DE-60BF197217F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203884
            SeekTableOffset 4294967295
            SegmentLength 1.3399167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179E2F26-223D-52E8-9CCD-DA54721953FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242184
            SeekTableOffset 4294967295
            SegmentLength 3.1269584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF8D6BF-257E-19E0-C20E-4B01FADC5535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331476
            SeekTableOffset 4294967295
            SegmentLength 1.1170833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5319AF3C-DC37-24B2-B47B-F9D62438618B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363384
            SeekTableOffset 4294967295
            SegmentLength 2.4995832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5626951-16CE-8FD9-97F8-0E5EDF087DAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434792
            SeekTableOffset 4294967295
            SegmentLength 1.7931666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DAE0DA0-2A3A-33FC-CA8B-BF761AE7BEF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486028
            SeekTableOffset 4294967295
            SegmentLength 1.423625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E93C94C-7135-F426-E779-DA42481695F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526692
            SeekTableOffset 4294967295
            SegmentLength 1.1375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 621BD2EB-065F-ABD3-8047-28ADEC9CD49A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559208
            SeekTableOffset 4294967295
            SegmentLength 2.1274166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81230960-765C-4617-285F-0587D4A58B82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619960
            SeekTableOffset 4294967295
            SegmentLength 1.7138333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2E2EA90-A15F-281B-1761-FF5A90B11D79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668916
            SeekTableOffset 4294967295
            SegmentLength 2.3977916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE80E361-5D7F-0B84-FA66-5EFA735FDD64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737428
            SeekTableOffset 4294967295
            SegmentLength 1.1634583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39209972-5E19-552E-B9B6-2B7D06F85445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770704
            SeekTableOffset 4294967295
            SegmentLength 1.85325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26A0AC08-DFE9-05FA-1F34-EF91D194DD95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823620
            SeekTableOffset 4294967295
            SegmentLength 1.0750834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36C08885-1841-DD7B-E11A-7B510E9141E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.56625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D8E2291-FC60-8554-ABA6-1392078F4341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44768
            SeekTableOffset 4294967295
            SegmentLength 1.4137083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D5D3001-5D92-F053-582F-49437FEB4650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
