SoundWaveAsset 517D32C1-46F3-0A96-D18C-DCB8CAA2A72B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_tank
        member 0ACC458C-DFDC-CA94-CC4E-53D6AF0A1FFA
        member F4D335AE-2732-3454-C860-37F4CEDD37B0
        member 5D243A74-9621-192F-F302-8D45D586BD87
        member 64201308-EEBC-A810-B603-30028F94FB52
        member 05E16F7F-9B10-C8F7-A020-3D9DA84D117D
        member F9876332-9EEB-A0EE-528D-2AE4F49DA5FC
        member E5DFA941-D892-850E-D6F0-06ABD7546861
        member 3F651D7C-ACBA-C394-F987-C78EF68AF69A
        member CFFD7721-6BFD-7C6A-6430-39CAA300E4A7
        member A13E58AF-62F4-4E0F-0392-96D904DF86F6
        member 7DD123C4-2942-9E75-0A16-5B39074B3119
        member 230EAFD7-53B8-1CBE-3D1F-632698B14CF8
        member D4EA4174-7F2E-C06E-AECD-37C4FD4619AE
        member A5E5F5A0-A850-DD5C-4674-A463E76B4E98
        member 11C83BD0-996B-CF3F-E20D-158A5583B044
        member 71F0A7C8-CDAF-2701-64F3-D7EA4E379D6C
        member D3F750BE-E843-EA90-3596-8A453325EC0F
        member AAB22BB2-9151-E31B-47A6-3134C0F434BE
        member 8F303043-4D7C-4390-EDE4-67604484A679
        member 3F7A38C1-3F1B-F26E-ADBD-F298337A2193
        member AFA65361-DE93-3EDD-2B31-8DFC8AFF3237
        member 773B2600-90EE-4FD4-CA32-5D482238618F
        member 2D3A67F4-34A5-676D-B9C2-1810C3D5795D
        member BF04B5AF-CB37-F214-7B87-E10A73D26E73
        member C71732E5-CB60-056D-0B26-8682A366147A
        member 55632677-8F8E-1868-E7BE-3747C3AA3316
        member 61E20B44-E1EB-1CA4-DCF0-6DD2F86C7D7D
        member FC5D9FD3-74B6-E718-7938-5E87ACF1DBB9
        member AADA6DB0-05E3-CC1B-0C22-D6E07B2583BF
        member 8F55D406-1FFA-6CBE-5F74-9269DCB9F6F7
        member 9BD80105-3A56-5156-8703-5213B6046010
        member A980EA97-78B1-F863-8309-B0E49DCCFF3A
        member E052A8EC-17F6-EAEE-E884-B430CA1E5FBE
        member 6E74E5FA-41C7-3BCF-934B-E93DF756F401
        member 84ED1059-C5EB-FCC1-5C11-3FE078E2C7C5
        member E81AF889-FE18-2617-74DB-E2A3A0F32C2D
        member 633B6DC8-9DBC-E792-B33B-F42B386C1C1D
        member 2BD3749F-2A79-6B5C-35DB-53F9CF6DE070
        member 904D8AC8-4BF3-A0A4-E8FC-08CB53CE9038
        member 1DAE1436-F96B-43F4-A7D1-70BEE9508D62
        member 023AE7E6-79E3-BD5F-7E5D-40D9D55E66B8
        member 2D20ED4F-51B8-73AC-4BA0-D3F1A281D013
        member 033F98AF-D9D1-375D-2D57-783FC87EEEC8
        member 898C4F1B-1FC6-D7C6-93E2-904F71F58CF6
        member 573F2F03-A577-4BE0-401C-F9031A686E99
        member 4638075E-92A6-0524-EBB8-1F599F0AEC8A
        member 627704EF-9988-CD69-015B-5E92620DCEBE
        member 18436B59-A726-F0C9-CC45-78CCB313764B
        member 56775757-E832-2ABA-D6CE-A4F6C9B86F75
        member 9856F8BD-AA74-98C2-A03F-F5CF01581811
        member A57C2998-DC68-9EDC-D597-B6D6EE4EB9C2
        member B801B918-C6BB-9F6C-CF51-88E637C5F951
        member EADB93BB-2D77-9E96-4B18-D3ADC33826BA
        member 0FE59D07-12B8-7DFB-ADB2-BF950FA2BF44
        member 95E6A6ED-330F-9A25-197A-F97A3CB7193E
        member CFC480CF-6552-E5B9-3642-E977F5E1DF7A
        member A7B56169-F0AB-863C-E419-84D7B93CFCC0
        member B97DFF46-4E8F-5AD6-6C05-E03445310C21
        member 9E267E5C-EF53-5658-0775-CF9E0D659D6F
        member 78F348FD-8818-F388-C807-E7C1EE41AE7F
        member 85460B06-22E1-3074-3BB3-4BF93676BDF6
        member DC0B3D1D-76A0-E534-967E-E08AC18EE3C2
        member A8D4AA5E-882C-F25E-6B87-C3035D014052
        member 3D673478-D801-8C45-52CB-54D45404A88E
        member 5C68E4CF-5CBF-7BBA-9F8D-2E4C7D048C5D
        member 41B9A0FA-5A24-262A-6689-33AC765C05A5
        member FE2765A2-5730-BD66-C1C6-7F9BBC59F55F
        member 5E1D7C51-2327-A9DE-E7A1-D052459D2CD1
        member 11654107-7671-B9BA-BB29-5D59944BFA30
        member 7FCA679F-D19C-1228-EC8B-F65522E5849D
        member 101BE0C0-6437-E94E-A8B9-A766086BBB4F
        member 9BECF43F-62DB-B2CF-B0C4-5AF7C2928396
        member 6815C922-65A3-162F-565F-72F597C9ACED
        member D1DF9DFB-5BA0-BE71-B981-EE77B60954C1
        member BF6C6238-ADC3-44C8-4BC1-6ABD1099FBF7
        member 861692DD-3737-0232-FE6A-A6A224216F6A
        member 33E505EE-513D-CA84-8929-7CD4A6AFEF3D
        member ABFDA764-A7AF-7917-D54B-A27BD062DD82
        member 206838DA-B348-842B-75F7-46B1CB33CAAC
        member 4B4581D1-20C4-9497-1D46-E3EBB7DD7E4F
        member D60D4E12-7948-5AFF-E98F-2ACD4711EF81
        member F6B3D016-57CE-AB17-DE95-1E6CF268ED83
        member 033E803F-C0CF-1357-1325-7AAA9101896F
        member A2B6991C-4793-D767-1ADF-0C4CE22BBEF0
        member 8D59F6FB-EDAB-3820-F45C-5BEA6756CAC1
        member 423D9FAA-EB87-5486-8833-04EA57FBC995
        member 5DD39CAE-BE89-B08D-AA87-1D222DAB0A7E
        member C0C6382F-7137-AE3D-B66B-4EF906C33D39
        member 672B3185-1CD8-5969-3124-25D2C322F0B6
        member F6E61F78-5AC8-FEA3-10BD-E25A6D6AB234
        member 15B6F1F2-B8A4-755C-7F37-464BA6DE90B7
        member E3BFC1F5-A37B-B0D0-C0A8-49CC79650EE3
        member B928953A-56F0-5A3E-FA14-10150B8EC9F6
        member 199EC4AA-2E3C-03C6-5938-8F7B6087F1EE
        member 693EC473-9128-1141-2507-2F632009DA92
        member BAD82B94-372E-CC79-F46F-0C215FCF578C
        member 752456CD-EBC0-7EEC-ADD7-DB41592D47CA
        member EB33EC73-B6D6-9D68-430F-AC5F1C13B14A
        member 25682F9D-0BD0-AB52-B2CE-8769925BA218
        member D4CD0B54-036E-0DED-89B8-43E80434087A
        member 89C7DFA0-DCD4-83AB-4B6C-B036AA05535F
        member 13843AD5-8820-EF6F-9D1B-9E338881BF7E
        member EE9A1CFE-9260-5A17-4B46-636D9CA62C40
        member 7D84BBEC-B09C-1C5A-E019-A5861BCC8AF0
        member 3406241B-398D-A768-27D3-13868D8B0DD0
        member E68844AB-1A67-42E3-6E94-4FE3F3B81D64
        member 09046B4A-CF6E-ED22-F809-F112C01C68A9
        member 2C7C392C-42B8-7FCD-114B-CBF694987E9B
        member 33FA10C1-F2E2-BA7A-ED46-E0E3E6A72D90
        member 48F2D8D8-678F-1FDD-F829-BB9E93250E5D
        member 92E5AC66-312B-727E-71AD-04305E296180
        member 6572FB60-224D-48B7-23C8-161102DEE384
        member D4F5A0BA-7AF1-8F6F-C8C6-49CD0D1ECBAA
        member 54C201D9-F150-BA11-616B-8CDE742332EA
        member 608DE021-5B92-EE93-97FA-0E2A9893F351
        member 96D199DD-09BA-2DDA-8902-020E6B81E5EB
        member 20A54380-C6DC-0893-E442-066501307A07
        member 9777E063-BF42-4C32-A484-D21E37B1A950
        member 47AA998A-B124-8780-AEB4-E8E75CEE9D0E
        member 34738EFE-DFBE-89B2-E072-C4ECE2A1D4BB
        member 1C86E429-3ECB-87FA-0D60-0F15DA972E0D
        member 429F7471-B95A-6ADF-FFEE-61A1A73F9464
        member 604C87B7-DBE2-7FD3-8149-B0EC47782EF2
        member D01C1AC2-BF78-4758-6878-0C8073110002
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 74
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 54
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 154
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 114
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 134
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 94
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 13F8075B-9C03-BC63-43B7-6ED168A7F214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1350833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE8FE9E-EE08-7BCC-AE06-084854E139AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32440
            SeekTableOffset 4294967295
            SegmentLength 1.0195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA4C8FF8-3CC4-82D7-0F8A-6D5DAF49E83A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61612
            SeekTableOffset 4294967295
            SegmentLength 1.1774375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DAEB0EC-AE3C-1DA0-E23F-7D8A8E4BC53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95268
            SeekTableOffset 4294967295
            SegmentLength 1.0067291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8B863B-E6CB-3CDA-44E2-82C95432D4E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124052
            SeekTableOffset 4294967295
            SegmentLength 1.5414584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C79512-A643-6267-022F-A4BCEB180F5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168136
            SeekTableOffset 4294967295
            SegmentLength 0.879875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670D569B-F2C6-331E-8BFC-88EC3E1ACA58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193272
            SeekTableOffset 4294967295
            SegmentLength 1.452125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A7B8752-4C62-1E60-72AA-F8AF863537C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234772
            SeekTableOffset 4294967295
            SegmentLength 0.82547915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54BD2416-C488-70B0-AC2E-035968233CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258388
            SeekTableOffset 4294967295
            SegmentLength 2.105875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73E3F8B1-D43A-D8AE-0F2D-C8CC978A0C18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318532
            SeekTableOffset 4294967295
            SegmentLength 1.1984792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 671FD3DA-F064-38F3-40BF-7203FDF87677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352796
            SeekTableOffset 4294967295
            SegmentLength 2.4320834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D2057B6-D178-2CD7-D9E3-C94D4A1CAD48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422304
            SeekTableOffset 4294967295
            SegmentLength 2.2835417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52D731CD-F5B9-A202-0BE7-C9B94DA42CAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487548
            SeekTableOffset 4294967295
            SegmentLength 1.9784583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E282FAA0-A084-4B4F-CA80-A307145C3D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544036
            SeekTableOffset 4294967295
            SegmentLength 1.2714584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D002B1FE-B6A9-C8D9-6E3D-5284FEE58D5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580360
            SeekTableOffset 4294967295
            SegmentLength 2.2568333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36BCD8A9-829C-9516-B872-C82C320534D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644844
            SeekTableOffset 4294967295
            SegmentLength 2.0435834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C64A250-8F35-9CBE-DF00-D90A48BE85B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703240
            SeekTableOffset 4294967295
            SegmentLength 2.0813334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B82D319D-A5FD-7FC4-34C2-F250292661B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762700
            SeekTableOffset 4294967295
            SegmentLength 2.4955833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39D1C25-8B4F-EFED-A4C6-D2C20397A74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833956
            SeekTableOffset 4294967295
            SegmentLength 1.3523124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFF422F5-37E5-0B48-27A0-F0EBDBE6C60C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872636
            SeekTableOffset 4294967295
            SegmentLength 1.1096667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A91F4EC-0E4B-9106-A605-893EC7BFDAB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904392
            SeekTableOffset 4294967295
            SegmentLength 1.5967916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A128A7-F731-F3B6-8616-A8727A7DBE12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949996
            SeekTableOffset 4294967295
            SegmentLength 1.1558958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3939FB9A-3C97-4D91-F592-16F2132D29ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 983044
            SeekTableOffset 4294967295
            SegmentLength 1.3946458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65615943-5F4F-E1EF-15DB-F3E6205F8B7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022864
            SeekTableOffset 4294967295
            SegmentLength 1.9509375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAEF50B7-6C10-0CE1-11B2-7676F6BF2092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078592
            SeekTableOffset 4294967295
            SegmentLength 1.222125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E825B34-77BD-65D7-A329-903408D48A20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113548
            SeekTableOffset 4294967295
            SegmentLength 1.524875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D9A95E-A39D-E874-DBDA-F14F0633A17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157100
            SeekTableOffset 4294967295
            SegmentLength 1.1965208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BDF2C71-EDF4-CD09-2BB2-31D783BB2C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191288
            SeekTableOffset 4294967295
            SegmentLength 1.9905417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2036767-BCC8-DBEF-FEB3-2788A8F3A628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248156
            SeekTableOffset 4294967295
            SegmentLength 1.7216458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B65EC56-5FBE-2149-6047-D119ACAFF875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297340
            SeekTableOffset 4294967295
            SegmentLength 1.455625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 531A10AE-5BD7-2FBD-6351-823DF0AAA3C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338916
            SeekTableOffset 4294967295
            SegmentLength 1.8791667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670B3396-C21E-7E18-5C68-80DD670B8DA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392592
            SeekTableOffset 4294967295
            SegmentLength 1.4673125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6BB77EC-9109-ED04-9480-606F207C6214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434548
            SeekTableOffset 4294967295
            SegmentLength 2.2382917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0D0C4D8-C5A6-62E2-7968-65E9DD77B587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498500
            SeekTableOffset 4294967295
            SegmentLength 2.3805625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67DD944F-4C2F-479B-719E-F73090E93C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.208625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0EEAA39-7B22-2B57-006C-B6177614720A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 0.840875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDD1A8A5-633A-EAC6-F10A-D6E732C3610C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58640
            SeekTableOffset 4294967295
            SegmentLength 0.9065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B11E042-D470-8955-403E-51178232E634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84536
            SeekTableOffset 4294967295
            SegmentLength 0.8925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A967E9F4-AFB2-4661-D80B-20C9B0D891EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110052
            SeekTableOffset 4294967295
            SegmentLength 1.4597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E28CBDB8-1D3C-276B-1FEC-E8332FE6D0F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151780
            SeekTableOffset 4294967295
