SoundWaveAsset DCBF9E33-A2F2-FD82-3047-1CFEEDC53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
        member 57A0F979-7F6E-90A8-7E55-606FC3B80D83
        member 974471DE-C098-7C48-A754-A017D6C1B229
        member E80EF6CE-C1F6-FF12-B148-1E7DFAA8D01E
        member 3C69C80F-82C3-017C-5CEE-B49D03A38AFA
        member 49B681D1-C784-B7FE-0F61-85902918A82C
        member B2C4EDBC-8FD2-EA69-8C30-403E8D98FD5A
        member 5F3831A7-1A43-5001-3BB9-F09968E67466
        member 75167214-1BDF-3D2C-16AD-07856A8ECF77
        member D972F7CB-8B9F-DB0B-17FD-98D8D16D11F4
        member 7D2AD53D-6963-4E31-DE54-73E27C2875CA
        member 817D5867-5D68-5A96-9B49-9A87B41F9FF6
        member 6C24E77B-0E51-78BE-6F4B-33B103A6AE2F
        member 12F71EDC-911A-7917-00FE-2092203E9442
        member 06EFC490-DF12-1DA0-C0C2-05F9EB9864BE
        member 65DA1DB8-5B01-8566-EEE9-65E2C1EAD00C
        member A4A3532C-058E-748D-BF46-F4A458FE8450
        member FA2E811F-1F1E-A3CD-9536-56B9E4A85280
        member E9BBE0CE-74F8-8C55-D01D-DD0ED6A2EE8A
        member DDC9E9B9-C141-443A-7EB0-EDA05590C466
        member F83DFB21-0347-CEE9-C45B-A54225F3825A
        member 0DD3D69D-E823-214E-D983-2CC3DEF61BE4
        member 7C46EDF0-B9B4-7412-2F03-AAD36DF3D7DF
        member 17D4D1A0-9AC1-0FEC-A22F-13B408267AD2
        member 04097B37-6C00-03F3-1478-0CB6CEC0D32A
        member FAEDA135-6B35-05C4-DB4E-4584F3D7C5CF
        member 0A799839-7435-C832-1D56-4DE31F535C36
        member 2DE7DB6D-DA1E-E3E7-0FEC-A6A3EA0D3350
        member 1890AA7B-19FB-1CCA-08C5-2BD41AA1FBB8
        member D78A1FEE-13F5-06CE-B295-CE71808CEA16
        member CD3667B2-C85B-511F-B415-DA3CD8E0A6B2
        member 03A7AB94-C97A-3CB6-CE3E-36099BE0B533
        member 187A0398-BBCF-99F0-9627-D5F5AEE7A37B
        member B1619A87-8FB3-A71F-BC59-53290714472A
        member E84F15C3-29AE-548E-7266-4AB9C189EA56
        member F8884A14-364F-C7A3-7A0F-32D4C494D7EE
        member 92C74701-67C5-5737-430A-E4A7B734E558
        member 2723FD6D-D08B-7F63-DB9A-11BF095EEBB7
        member 56E15FEF-3350-A552-43CD-9A9C1448F2E2
        member 1735A886-1E15-F05C-737F-796ACDFC6DC9
        member 37549979-5EBC-9844-2A4C-4E882CAE48A7
        member E003CFC7-3E1F-44CF-FEB7-C4A42DC15F79
        member 2533AB76-33F1-B8FA-D220-43B36A6F4A01
        member 2AA19967-CB11-9C32-B7D4-7FAF48DCD15A
        member 6CA61178-56F3-EDB4-B3CC-19C31537A3D5
        member FA8E517C-668F-B9DF-27E0-516A6B75955D
        member CCB23CC7-4296-03B9-E462-C7BB8CF4D7D0
        member 5474CC69-FD19-B792-9C45-26C359E1517A
        member 54B56279-D0E2-BBB2-D518-C30136F22A84
        member BE23C145-956F-FEDF-BDD9-FFFB8E6095E0
        member BD43F27D-653D-7227-0560-E5BC388F3726
        member 79FC0DB6-C397-7434-45F8-A2B75135EAF4
        member AE16EE88-4173-9A6E-D4CF-31DE287E8551
        member CEA4D4B7-4E9B-D24E-9998-EF3931A1802A
        member 24839E57-E7D4-463C-86EF-C1A98C5F3EFF
        member 03039DDD-28DD-67A2-F3E9-88B072CFB7D4
        member B8F874FA-FC4E-1A04-8820-379A267AE9A7
        member 7AAE7754-7084-B0C3-D4AD-488333CC5D4C
        member 55B0835B-8CF8-6772-E4DB-CD4A146A0FCC
        member 615BABA6-EB3D-232E-716F-5132C5E6B011
        member B9590215-D7A8-8F26-B15A-86219C22576F
        member EFE0886B-826A-E513-1B14-07E8605CBF08
        member B7F46DCE-DAB5-AE9B-6E70-601E71E1C0A2
        member 0F08EB42-CAB1-0694-2139-985B4CF62AB8
        member 03AE1F39-0386-3304-41C4-A6E7887913D7
        member F1414E88-C7E5-AACC-CB4B-4A34DF63B425
        member FE99AFA1-C36E-BF08-C720-57EC9234BD51
        member D2CD36DE-D0C7-1C04-5C18-F772B4835F5F
        member 4F068EBA-A457-9A34-62F8-60F0DB17B374
        member A6E92137-EB2A-8187-D98D-637AC28EB4CF
        member D500BF55-F36F-D2E0-580E-3F25B28A0EC8
        member E23DF0AE-CB08-6DF9-7A7E-202340CF1F39
        member 24653CE5-811A-F75B-2B87-6A7F0E6ED376
        member 28775252-C40A-48FD-B6B7-F672093444E7
        member F5829A16-6C13-A346-57BA-F39DB88352D7
        member 6352C9F9-92F0-0263-BD31-4439F8A2955B
        member EE06382E-3AF0-FD4B-FC96-804B49686443
        member BB6F5BDD-E6DF-004D-DE13-EAF5F3A1A887
        member 89B7B013-5D6E-9A09-ADE5-F9E40E7AD596
        member 2F58FB20-2CA8-DB1F-68AE-FAD47CC4CCEB
        member E2CA0B23-3A93-7975-F78C-ED64DBBB5DDB
        member 9521BB75-FC9F-A4A0-CF60-F2D8658C383B
        member 81C725D9-823E-587B-E4DC-49FEB8CD0B53
        member 65727ACC-1E6C-458E-63F5-981602657302
        member F0197552-3E6D-7A41-85AA-021A660A3A03
        member 7B05835D-B9B8-141D-84B3-644F592705F9
        member B56EAC56-6FF8-4694-563F-24AACE96EF3C
        member 9EBF35F3-8040-41A8-11FC-8A0A2E76C14B
        member 72249170-A3BD-4E1C-7D43-911851D2C87F
        member 7E28982D-122E-8F6A-4759-A6DB7F2E6DC4
        member 495C433D-D7CE-965B-AF9D-BE164EE118DD
        member 1A3C6B6B-4493-D391-3F56-2D6F4E83A02C
        member E7827D8E-CDE1-0650-04B1-8F9FF7ADA587
        member 166A818D-44A0-F63C-6653-3EB55B64AEDA
        member A579B086-0908-784F-FA63-8F762D73E361
        member 2046BB33-9E51-FCE1-8DDE-8612AB4D18D6
        member 63F32768-5E1E-9BDC-D01A-099F7424ACDB
        member CB205EA0-6CCF-E887-FAC1-8B3FD8BD87AD
        member A33E1C36-763B-84DA-7E2B-29B8F7EE9AFA
        member CD5E1E60-4A01-37B6-9587-03F80573DC86
        member 5C488D62-96AC-2015-08C2-5024FF9377B2
        member 54376AC1-0A39-9EA5-990F-4DDEE801D209
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 48
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 88
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 68
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 168
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 148
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 108
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0D12480E-22F9-344D-1A29-508A676801A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0983958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B00A69E-C43E-FFBE-767F-112BA88AEC82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31376
            SeekTableOffset 4294967295
            SegmentLength 0.94785416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70DAA975-5E86-8372-D80C-1D6C7573CD14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58488
            SeekTableOffset 4294967295
            SegmentLength 1.6158125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE7672BC-D191-0F82-6111-AA085D79F064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104624
            SeekTableOffset 4294967295
            SegmentLength 0.9273958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25FF3391-A5B4-2313-6E2B-E5071EA9560D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131128
            SeekTableOffset 4294967295
            SegmentLength 0.80366665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99E0B28D-9D56-9534-BE85-6A9082C3A442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154128
            SeekTableOffset 4294967295
            SegmentLength 1.1564584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4216489-CCB5-2D1D-0364-5E5F9A694F0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187176
            SeekTableOffset 4294967295
            SegmentLength 0.8507083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0637BE9-C3DD-4905-F6E6-B683904326D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211552
            SeekTableOffset 4294967295
            SegmentLength 1.1391875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AE3C86D-673E-3DCB-B451-38D7FF6DAE6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244144
            SeekTableOffset 4294967295
            SegmentLength 1.1770834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87BC3D1B-BA16-CCF1-77A1-D02A5A23EE4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277800
            SeekTableOffset 4294967295
            SegmentLength 1.1047083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04208688-29E1-09F7-7975-68C3958D6739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309404
            SeekTableOffset 4294967295
            SegmentLength 1.4444584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E1D454-CE75-1872-FFD1-D5CD33CE538F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350676
            SeekTableOffset 4294967295
            SegmentLength 1.2245834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE3293E6-D1BD-33B4-6355-0DCA10A5A178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385708
            SeekTableOffset 4294967295
            SegmentLength 1.1692083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59A676BE-F4E1-FF4F-E05E-A0312A0C4DAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419136
            SeekTableOffset 4294967295
            SegmentLength 1.1811042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87DCC8FB-5821-482E-9CB0-EC2F0251FD65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452868
            SeekTableOffset 4294967295
            SegmentLength 0.5568125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F1D2B7D-CED8-3F2F-57BA-800A9AA1794A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468792
            SeekTableOffset 4294967295
            SegmentLength 0.6763125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 869D2BA1-25D7-3253-54C1-2580EF472027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488144
            SeekTableOffset 4294967295
            SegmentLength 0.87591666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510940E8-9A3A-AFDD-8755-D0343FECDECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513204
            SeekTableOffset 4294967295
            SegmentLength 0.89891666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A09C4DFE-9073-CEF3-9D58-1DB64452AEFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538948
            SeekTableOffset 4294967295
            SegmentLength 1.14025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ABCF802-D721-E1CD-9889-039FF86278B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571540
            SeekTableOffset 4294967295
            SegmentLength 1.1702083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A254E28-E77A-22F6-2F3E-3C650CDA00FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604968
            SeekTableOffset 4294967295
            SegmentLength 0.9679792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E56C17F-73B8-59D4-3A71-C9ABD57E1DEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632612
            SeekTableOffset 4294967295
            SegmentLength 0.89841664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FF2E541-C9FA-F407-637E-FFE448BEF4F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658280
            SeekTableOffset 4294967295
            SegmentLength 1.1834167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88042505-2B5A-62A1-CBAC-06940BF7E092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 692088
            SeekTableOffset 4294967295
            SegmentLength 1.0507083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83B1403B-84C9-BB6F-767D-2E042B9F1291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722172
            SeekTableOffset 4294967295
            SegmentLength 0.8409167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E73FA35-8F10-FC0F-D423-A395869008F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746244
            SeekTableOffset 4294967295
            SegmentLength 1.1677917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CC9522A-1966-5979-BEBF-FD8E93BD23BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779596
            SeekTableOffset 4294967295
            SegmentLength 1.497375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F037494-B29A-A20E-B800-7062B97FB24C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822388
            SeekTableOffset 4294967295
            SegmentLength 1.1236875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1DF087-0A80-792B-3B61-9D3837F59B51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854524
            SeekTableOffset 4294967295
            SegmentLength 1.3893541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF4C6078-73D5-33D4-3974-F045CD1021CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 894268
            SeekTableOffset 4294967295
            SegmentLength 1.4510833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 620A69B3-CAAA-8BE9-32EC-B4E7647782E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935768
            SeekTableOffset 4294967295
            SegmentLength 1.4304792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D29D823D-426D-B48F-BF9D-DCF2350279AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976660
            SeekTableOffset 4294967295
            SegmentLength 1.0314167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC338F81-289C-85F5-9CE2-9AD6DA9B0C24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006136
            SeekTableOffset 4294967295
            SegmentLength 2.3338125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC8E9C74-7F11-C211-E4A9-43134DD1DDD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072824
            SeekTableOffset 4294967295
            SegmentLength 1.4985417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40165E3F-A727-B08F-4CFA-33E6362867FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115616
            SeekTableOffset 4294967295
            SegmentLength 2.4725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDEE72F0-7BBA-D50B-1CB6-78A78C892294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186264
            SeekTableOffset 4294967295
            SegmentLength 1.714875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0FBE55E-1744-A576-DBB9-DD3A8D05B9ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235296
            SeekTableOffset 4294967295
            SegmentLength 1.4179167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E5AC75C-1C64-2287-3FB0-AED87C2A025A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
