SoundWaveAsset 8F6CF7F0-597E-06E9-5160-F3679A570860 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_yes
        member 5CAA96FB-9CC7-EF0F-D574-A6DD859433D0
        member A8673CDC-7DE2-11DA-6336-D7C26DD73A04
        member FF990744-8F06-452C-B666-6EDEEF4DD0B3
        member 3803FA8B-E226-82AB-3F20-CC18D7EA898A
        member 796EBF37-37ED-E088-7B83-100281DA54F0
        member 85A65E8D-665B-7440-5E19-F715D0E86C6D
        member 309CD14B-AB7C-6833-79DB-19D367BF8E24
        member AD1C4899-6C6E-77C5-95A3-8D4441999946
        member 40014AC4-DDA5-14E0-362B-7DFB33EE6CEE
        member 7EEE10F7-BFD0-C379-F39E-EA0C981436CF
        member D220CD88-9A17-DE3B-EA5F-20159B226B6B
        member 53B124C4-B8A2-3D24-0693-C6AA97131A48
        member 84F843AB-FB37-7A68-40FD-BD1F8C660EA7
        member 0201E1D3-0110-3653-7606-6DBA7E1A34A4
        member 2426140A-265D-F986-21F8-9DC5046D9D2D
        member 746B74BD-347E-3209-C27C-C19BEB0BDBCE
        member C3A0D062-4C60-3532-A5AA-B3C8E6A2BE72
        member 1C155BEF-656A-BE08-0D4A-06D67DF4901E
        member 54C922B8-A912-BBCD-5ABD-5633362DFD96
        member 9B36550D-A913-7E65-EF34-DD37AD856D79
        member 5AD3EC34-D009-07A7-CAA1-612C48A2D621
        member A6A99EC2-079B-B8D9-3413-6293D1D0FDCB
        member EC6171DB-727B-8F3F-B318-0776031B14AE
        member DD23284B-D53E-2F2A-4683-4E8C4B357CB6
        member 524146C3-B238-185B-ACF7-C95A496F15F9
        member 36AF32A1-DA8B-049D-5E30-06D5E87467B1
        member A32ED5AF-F8BA-C7AC-CB55-5525BAEA97F2
        member B52E1429-F4D8-1908-3405-57C3EE4F765D
        member 50E22B4D-B415-3E95-6545-51FB61CB54A7
        member 033B85E8-7903-4F93-66E5-9FE3F01FED1A
        member 8ED1E691-1860-2E00-9430-8AA43416A001
        member 22B0C764-F8A4-D84C-30B4-2677F53A9D6A
        member BC95D81E-9973-A509-E346-287D56AA08A4
        member 1CC1F3A7-378B-5517-7832-E09BAF31CBE3
        member 42683AEF-7BCE-B0D8-CE49-4217C6BE3AD1
        member D72FD59E-7651-237C-ADE5-BB8966323428
        member 1CB2B513-679E-64B2-5D77-E06FF2864B1A
        member 6A02444D-D640-DED5-2FF1-FF644B3725F4
        member 92AA03AA-7D48-A17B-5CE1-C0E83C09B3E0
        member 65161616-7BE6-3F0A-C8D3-F9E9C746E4E5
        member C8165274-E100-C212-BDD6-7157BAF5B6FC
        member AE59DC74-A92E-E82D-6A5E-E4C3F1F5AD0E
        member 15CEA457-9880-5FEE-E5E7-9D2153DD31BD
        member E35E2B4C-963B-6E43-7B4E-6B25A2AB0A3C
        member 6C9AA9D6-016C-A00D-438F-F1C10FB10D34
        member 800935E6-CDC8-F92F-4222-6EDB6B3ECE3E
        member 45418670-0215-5AFA-A744-F041BF6A6CB0
        member 16FDF1A9-C5C7-C862-7EE5-CA032788B71C
        member 233F256C-4A58-6D96-EFB6-4B628F1EB5D8
        member 7C22D9EE-7C43-A7B7-8215-7C05EC0D77C3
        member 6238AD54-B4E2-D078-5B4F-ADAF68904B9B
        member 2EF1A3CF-BEEA-8CC9-19FF-6DB533760D98
        member 7DF178C4-3521-AE83-C1B4-009D0284ABC5
        member 85E8ABB2-A52D-678D-599B-364EE9515D3D
        member BC1C00B1-C997-CB45-306E-532B1528856C
        member 2C19DF66-B11B-CD60-5345-4F603B6A5267
        member D52485EF-1036-30A1-C333-420C5AD548DF
        member DA8B8520-4670-20F0-3E5B-66A27926D2D0
        member CE7A566E-A871-3F1D-111E-35F144AC01E2
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0A393A05-DAA7-C6DF-BBC6-72B0483BBECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.680625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C32B363B-D358-0FFE-D96D-D4BBC7C398FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19504
            SeekTableOffset 4294967295
            SegmentLength 0.6206667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B4599C1-CE16-7D3D-C910-32258518C6F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37260
            SeekTableOffset 4294967295
            SegmentLength 0.665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BDB9CEA-36CF-C4BA-4520-41D465F9588E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56308
            SeekTableOffset 4294967295
            SegmentLength 0.8879167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBC526D1-75F7-142C-83DC-A28FD86BC464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81672
            SeekTableOffset 4294967295
            SegmentLength 0.7227708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BC28CB4-6E0D-6000-647C-0304DE75831C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102392
            SeekTableOffset 4294967295
            SegmentLength 0.89775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC590BE8-C23C-2406-BB1D-560147B4D7D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128060
            SeekTableOffset 4294967295
            SegmentLength 1.07675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6A52A95-C380-2259-95CC-8A7A13021B9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158828
            SeekTableOffset 4294967295
            SegmentLength 0.7648542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7B65DE4-D54B-A774-91B5-0EA2D6066F79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180688
            SeekTableOffset 4294967295
            SegmentLength 0.9030625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2507B774-F173-8144-A362-F41E6DC2D100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206508
            SeekTableOffset 4294967295
            SegmentLength 0.88897914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BC27620-07AE-B37A-7696-2034713F865B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231948
            SeekTableOffset 4294967295
            SegmentLength 0.7106042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD3B0AF0-7886-C34B-E9E5-EF1C3E7B74FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252288
            SeekTableOffset 4294967295
            SegmentLength 0.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6B7EA4A-0CE0-9993-05C4-0E81E7441D2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270880
            SeekTableOffset 4294967295
            SegmentLength 0.810375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7693A5AD-9FEB-6263-3BF9-8785CB4BB08C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294032
            SeekTableOffset 4294967295
            SegmentLength 0.6939167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38D7EBD1-2C3F-A541-146D-4C2607962215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.62825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C043E5D7-F5F2-756B-8C22-300EB60DEB71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 17984
            SeekTableOffset 4294967295
            SegmentLength 0.37041667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA806CD5-5DA9-00FC-F7CF-94072C3539DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28580
            SeekTableOffset 4294967295
            SegmentLength 0.5672917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 838672D7-CF17-EDA4-6BD9-3B8ECA51BE25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44808
            SeekTableOffset 4294967295
            SegmentLength 0.56320834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE300CDE-2715-ED4B-90AE-CDDE51C7DE15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60960
            SeekTableOffset 4294967295
            SegmentLength 0.6235833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02F094F3-E74D-9FB7-7407-89D1972E833B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78792
            SeekTableOffset 4294967295
            SegmentLength 1.3755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 648987CC-3F87-DD56-9F2E-0941C2B558F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118080
            SeekTableOffset 4294967295
            SegmentLength 0.95608336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4FB7FD4-AD87-8599-AE7D-F8A218FDC5C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145420
            SeekTableOffset 4294967295
            SegmentLength 0.882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022C3B8B-08F8-A897-3F74-65BD22F18D76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170632
            SeekTableOffset 4294967295
            SegmentLength 0.97183335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4FFD235-D205-9358-6114-D1BC3CB493E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198428
            SeekTableOffset 4294967295
            SegmentLength 0.765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2184D2C3-4C77-5661-A414-2E08D1E49749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220364
            SeekTableOffset 4294967295
            SegmentLength 0.8283333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C01DCEC-13CD-5CE2-4E78-AE7EBAE5CA00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244056
            SeekTableOffset 4294967295
            SegmentLength 0.6364167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17AB3B40-E84B-B058-B455-106D63025530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262268
            SeekTableOffset 4294967295
            SegmentLength 0.903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D7AC63B-4021-7DAB-75BF-04A43B0255B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288088
            SeekTableOffset 4294967295
            SegmentLength 0.30945835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD9994F3-2E62-DB36-750A-ECCA02516398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.68395835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9F32164-CB1C-372C-21C7-12DB22539653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.73529166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F207AFD8-7D5F-3825-1A40-9BA920C2E0A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40604
            SeekTableOffset 4294967295
            SegmentLength 0.7029167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3716507-8A1C-64AD-1E13-E3F845543240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60716
            SeekTableOffset 4294967295
            SegmentLength 1.1459583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7DEEF12-E7BB-92A5-9ADC-ED19F31BE83A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93460
            SeekTableOffset 4294967295
            SegmentLength 1.0502917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31BD31F7-7783-B352-2148-6BB5A2F2CCEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123468
            SeekTableOffset 4294967295
            SegmentLength 1.2235416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFCA713E-867E-27B2-5377-5FC61B6922F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158424
            SeekTableOffset 4294967295
            SegmentLength 1.423625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12161C75-FB0D-1F8D-78D4-E632019B8C0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199088
            SeekTableOffset 4294967295
            SegmentLength 0.996625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9909E68A-F334-D62A-ED03-B5F1288B7D1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227568
            SeekTableOffset 4294967295
            SegmentLength 0.931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE5AB68A-AC5E-52D6-4E7C-9A87293A7C84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254224
            SeekTableOffset 4294967295
            SegmentLength 0.5535833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69F5182D-2692-423C-CDAD-8044A1763B72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270072
            SeekTableOffset 4294967295
            SegmentLength 0.734125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47FFC6EE-3DD7-1DB8-3C91-CC682D8A7A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291096
            SeekTableOffset 4294967295
            SegmentLength 0.82075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F2683E-2519-E6E8-0C85-50DB54028145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314560
            SeekTableOffset 4294967295
            SegmentLength 1.185625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFC708BC-6F57-5018-9238-D9407BA19F26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348444
            SeekTableOffset 4294967295
            SegmentLength 0.45791668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5034C71D-53DB-2D5F-6414-D4FF160F947F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8516667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AFF75D8-1AF7-6495-D0FE-C59736454F7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24376
            SeekTableOffset 4294967295
            SegmentLength 0.46841666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06EE93E9-3D2F-676A-6FC9-7C48713BA002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37792
            SeekTableOffset 4294967295
            SegmentLength 0.6469167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C33981C6-4EFB-6C49-DA14-3B372F3CB9EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56308
            SeekTableOffset 4294967295
            SegmentLength 0.96525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 563D0BAD-AA69-AD92-BF1B-09DC2B0463B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83876
            SeekTableOffset 4294967295
            SegmentLength 0.8414583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF485BA3-63D2-1813-66F4-77451A9CEBB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107948
            SeekTableOffset 4294967295
            SegmentLength 0.9097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A12FAEFA-F70F-7968-A3A7-B5201DEBE426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133996
            SeekTableOffset 4294967295
            SegmentLength 0.9674583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 980120EB-0438-C96A-1938-EBA7FE556A45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161640
            SeekTableOffset 4294967295
            SegmentLength 0.75279164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE932952-DEB6-C175-591F-0CC978421E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183196
            SeekTableOffset 4294967295
            SegmentLength 0.82220834
