SoundWaveAsset CA98B4FB-521F-BD0E-7769-D1CF81BA62A5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
        member 6CF9DA09-0C49-B6E8-68AC-FAA3898559E7
        member 09892942-058F-C4A3-37EA-6C021EB1726B
        member 4B2E652E-DBB8-08BC-C5F9-C0AA944E5950
        member AF55135D-12D7-5326-F028-080C206E199C
        member 1D8F2942-556D-DDF9-F550-68A84DFB9C21
        member CAEDD683-12D7-47CF-FACA-2D5B30A90C8C
        member 5AC9431E-CD05-BBC0-7820-88236FFB1BB9
        member 6A0D913D-F777-AF7E-DBFC-971BE120CAC6
        member BF997F9D-41C7-EAD3-295A-5450C0EEE10F
        member E57EE1D5-602C-7F06-2983-B6606AAAFDAC
        member 10FF5573-5920-0960-0DEA-B07FAA326ACD
        member 9B910E83-8F1B-F227-4998-ACD1B1C84E42
        member 227C06BD-8CD1-A42D-9E87-5AA762516397
        member F2D863DC-BA89-47C4-9017-62A6FE805FBB
        member 9CF34F00-7C94-99DB-2630-B09C369221C7
        member 28C18E17-B797-C733-1BC5-30572D147072
        member FEFE8905-F4FF-CBFA-73EA-E9513345A949
        member 8BD19F9F-8A2C-37B1-0D83-65AF69F25A0F
        member 96FAA9A1-F834-1DBE-3F6E-D2DD76BE1AFC
        member 1213C82B-337A-8128-7EE4-5303656697D9
        member 8E6F8D02-13FF-1E96-7C16-AB73E1681651
        member CA87F859-E176-E260-3426-0548E6A2366F
        member 302D501D-E463-84C9-8D95-4AACD72756B6
        member D8899214-AA9B-44FF-2251-8BD107B8F8F8
        member 424ED3A5-FB98-2C9B-0207-F9EEF43DDEC5
        member 2D663471-DEB1-19AF-C788-940FDE91AE36
        member E8591BB0-070A-014F-6E81-82CE0AADA2EC
        member F90587D6-26C8-92D2-67EB-8FD14F6D2A74
        member 29D95C23-08DB-AA4F-8ABB-7934D6B28A97
        member 67A280B5-13F2-82A1-B87D-9E423575162E
        member 5A2F5582-C882-BCE1-FF35-99C579243182
        member 66B4EBCC-4DE4-E034-6A37-21815C5A1F34
        member 0FBC6751-6107-2B78-4BC7-112CD5703D50
        member 55944015-018F-0A29-92CE-86BCFA6F2F23
        member 8F93AB11-5562-12B1-CB2B-CFE92FB717A5
        member F4BA8ED1-E6BB-9523-7028-F5B9E5F90BBA
        member 914C4AC4-5AFE-976E-66DB-05A2BFEC2FD5
        member 664BB1C1-8E72-A762-23E1-5BC49457B8CA
        member D6401A18-D6E0-22E6-B6A4-343D31AAF85E
        member 3796780D-18E8-7064-1D3A-59FC8051BCDB
        member 7E6AE2D3-B8F2-D326-0A15-815D34FE1090
        member 65C61EA2-2E5A-CDD2-8063-F0FE63989C72
        member 228754D7-BC52-83B3-8366-2D51DD3FCE67
        member FFF55F19-F5B6-2743-2CF2-6CF75BA1B2B2
        member E5AFAEE4-8FB3-3FB0-1A22-A8CE8312D032
        member 88DB9455-4A72-7C8E-CC0E-3B535B5258D0
        member F3DFD3F7-3D09-9E3F-4BF3-D19DF9412791
        member 6CDA0B17-9A90-D78A-DC4A-2F76C3A5AB63
        member 24D65814-4742-F300-3411-15E8202874E0
        member 67EA75E5-B65F-6EEF-1B6B-AFA8B2159F53
        member 8FDD7346-B134-1615-4BFA-6F4C7442740C
        member B9A3EF39-46DB-EE0B-F13B-B761EC6B751A
        member 320788FC-CBB2-436F-E69C-194BC65E65D7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation FAE387D8-9CA5-1291-AB78-D627EAB861D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.313125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A9CA1AB-72D7-B63C-D6FD-CB81B263E30D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 1.4405625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D397D5F4-EEEE-0024-21A9-5B4C8254CFFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78736
            SeekTableOffset 4294967295
            SegmentLength 1.4987917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD4F07E4-8FEB-49AF-2852-E673A7E2A434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121604
            SeekTableOffset 4294967295
            SegmentLength 1.0488541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3B7F15B-AA7A-9A46-DDDF-102CB2812C9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151612
            SeekTableOffset 4294967295
            SegmentLength 1.4055
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D88D8911-20E8-7AC6-56B2-DAD199B56172
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191812
            SeekTableOffset 4294967295
            SegmentLength 1.075125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4985CA81-CD60-F54F-294B-8FA395E90560
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222580
            SeekTableOffset 4294967295
            SegmentLength 1.7245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3252977-32F2-13E1-A861-892A7D638438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271840
            SeekTableOffset 4294967295
            SegmentLength 1.4950833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10EBAB13-D01A-F696-751E-21DC2034CBED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314556
            SeekTableOffset 4294967295
            SegmentLength 1.0231667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57CFC077-8262-8979-766A-0F3816BADFC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343804
            SeekTableOffset 4294967295
            SegmentLength 0.89470834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6495C4C5-A608-1C25-6483-69A9F3B706AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369396
            SeekTableOffset 4294967295
            SegmentLength 1.3216459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71124F88-7C85-D0F5-E283-65CD60F59A6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407164
            SeekTableOffset 4294967295
            SegmentLength 0.6899792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B6F9D7D-C97C-FF95-D116-6C7E8CE3C8F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426896
            SeekTableOffset 4294967295
            SegmentLength 1.1984167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D2B5E41-AAE0-58E8-AA37-D3DABD09DCBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461160
            SeekTableOffset 4294967295
            SegmentLength 0.9645625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB0871C8-7973-9047-7575-1F1380E54A43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488728
            SeekTableOffset 4294967295
            SegmentLength 1.5491667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCA4349D-3054-76DE-6B4D-688171EA5E12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532964
            SeekTableOffset 4294967295
            SegmentLength 0.7693125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A2769E-228F-49C3-464B-8BB96964B67B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554976
            SeekTableOffset 4294967295
            SegmentLength 1.22075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8632166-0212-4872-8D02-A51A2A927FEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2016667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18487C8F-998E-4688-BCE2-BCBA285DBD6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34340
            SeekTableOffset 4294967295
            SegmentLength 1.2349167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F687F0-88A5-F8F2-EB0E-079D2C93D909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69676
            SeekTableOffset 4294967295
            SegmentLength 1.1337084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 622703BF-AD42-8F4D-CE33-F2BC01FAD0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102116
            SeekTableOffset 4294967295
            SegmentLength 1.10075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B085A82-A80C-617E-27D5-0436682CD712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133568
            SeekTableOffset 4294967295
            SegmentLength 1.2252916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EAE535E-AF7F-D437-B365-105F3751494D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168600
            SeekTableOffset 4294967295
            SegmentLength 0.9105833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52083DED-E2F3-BE5B-E4FA-65FA07A56439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194648
            SeekTableOffset 4294967295
            SegmentLength 1.7217083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE26881B-C6FE-D5B6-CEB8-2711A4CBD40E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243832
            SeekTableOffset 4294967295
            SegmentLength 1.7427083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC2DF96-657F-DD81-03D5-24B3A29E87E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293624
            SeekTableOffset 4294967295
            SegmentLength 0.80441666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D25F134C-A9E2-CF9F-90CE-7A2A6EA3D7E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316624
            SeekTableOffset 4294967295
            SegmentLength 1.0284166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52DB7356-A79C-7EC1-86F8-3CF82A627376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346024
            SeekTableOffset 4294967295
            SegmentLength 1.9177083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECB87524-2436-3B59-C699-74AD3C010EE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400840
            SeekTableOffset 4294967295
            SegmentLength 0.8295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C22F1335-6E77-545C-48F3-A3CCBCECCFC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424608
            SeekTableOffset 4294967295
            SegmentLength 1.1990417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68F99D11-050E-C170-C000-14E1B2B1370F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458872
            SeekTableOffset 4294967295
            SegmentLength 0.88870835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E41098A-E30E-8F2A-CA8E-B870595A7E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484312
            SeekTableOffset 4294967295
            SegmentLength 1.4547708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFC90758-3480-10D4-FA37-929502863B1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525888
            SeekTableOffset 4294967295
            SegmentLength 0.9219583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573F46F8-8A34-1B2A-0E59-081B4E8DCAC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552240
            SeekTableOffset 4294967295
            SegmentLength 1.23025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69A8EA4F-4FDF-E372-37DC-BBA748ACEE00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5796666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01E0F4B5-4144-6E75-DE0B-F8091DFE619F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45148
            SeekTableOffset 4294967295
            SegmentLength 2.2505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367DFFCA-8B03-E99F-5958-609F32F06EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109404
            SeekTableOffset 4294967295
            SegmentLength 1.8517916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6E5B5C2-0F72-2F5C-2D24-949F762BBA7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162320
            SeekTableOffset 4294967295
            SegmentLength 1.105125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C04EB62-C507-0EC9-375A-E96651EDE3B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193924
            SeekTableOffset 4294967295
            SegmentLength 1.3965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA6E9A2C-286F-EE31-C857-F1C888B63694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233820
            SeekTableOffset 4294967295
            SegmentLength 1.3206667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5C3D634-A6BC-6017-B52C-48B28AC084DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271588
            SeekTableOffset 4294967295
            SegmentLength 1.7505833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE4858DA-BD7F-A9F2-25A1-75600B71567B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321608
            SeekTableOffset 4294967295
            SegmentLength 1.334375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B5884D6-5990-CB48-D17A-2E34C099633D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359756
            SeekTableOffset 4294967295
            SegmentLength 1.2016667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A68C879-225D-A852-AB5F-60ED9182E285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394096
            SeekTableOffset 4294967295
            SegmentLength 1.7189791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D34E9057-E758-9B92-36D2-DAB14C8B75EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443204
            SeekTableOffset 4294967295
            SegmentLength 1.7073542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FF80DC1-E7F3-5891-5A34-EDA1489C9338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492008
            SeekTableOffset 4294967295
            SegmentLength 0.95229167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2129E59E-10FC-2B3D-D483-3B0928A18E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
