SoundWaveAsset F2129D53-5E6D-ADD8-9116-9E84BB6C64B0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
        member 9A368BA2-1DBB-26AD-F06B-52A6F2CCDADD
        member E47F4825-516B-CA98-2C18-DE6E22A1386D
        member 5D512305-3576-5436-3EEC-3FC5A494E2F9
        member 72ADD50F-8310-6A47-47AF-741AD2FFE9D8
        member AC3C3197-ECE0-5789-6819-D27E620DD0C5
        member B072DCF2-4716-332C-76DD-D4A9DE14D034
        member 4AF52EEA-F48B-A078-4E83-C4EF7EDFCE4A
        member 26E9A15A-C7C9-FB88-38CB-4612FBF0E7D8
        member 0D2F9DA7-D12F-7344-CD85-A045D1CD1A48
        member 9D59F7F9-4035-E25A-4FDF-6329EEA1FBC4
        member BD4FC81C-EF5C-3C00-E3A1-497604415766
        member D6BB6446-733A-0E75-53BC-3DF3EC1748B8
        member 70BCD9B7-B404-E3D8-2602-99C6C6221767
        member 167928D0-7A0C-3E2A-C550-F8C9F23C9EF5
        member 32DC1EE8-8BEC-15D5-9353-1BCA13EFDF76
        member 7D29CC2B-4E1A-68EB-60FA-311D37D29FB1
        member 54B89981-CC0A-E39A-9EDC-ED85E90FA325
        member BEF19D1A-400C-8E4F-9EC2-8A11E996B167
        member 12E01EE6-AAA8-B0B0-2A43-A595AF8307CC
        member 207D758C-6239-98C3-EC95-13D9B4F57113
        member 5019E792-2CB8-2DEA-80E6-AA186812B4FD
        member 249580EE-C43D-2028-96BB-DC8E7C78A1DD
        member 01E77962-A05B-A664-6AED-B31689129FA7
        member 2C470527-21E7-F1E3-9799-35615F1BD528
        member E88EC95B-0B3D-A532-4A93-EECEE4B63426
        member FC4990B7-BCCD-0EB5-F2F5-85378F4CE806
        member 5BFE7607-0587-468C-A074-8C7636585FF8
        member DEFFEC29-F9E4-3434-6C5B-3C739BBEA858
        member 64CF5464-32A6-4A90-4F94-64921B2D8653
        member B1AD6514-8B19-661F-AE69-E3E2A306E13F
        member F6CC900E-EC48-5DA7-0710-B3309BBC05CA
        member 794D0018-32E0-8240-9932-67B6C00F4519
        member D8D9B5E8-EE81-0D16-1044-BF9B6D5018EE
        member 73289C9A-6922-8F89-6189-F70F16623A01
        member 41692628-D5A8-C58A-ABC7-ACF1716039AF
        member A7AA275D-C8B5-9950-0D26-1840B4EC4412
        member 945DB095-6272-8A84-511F-8CD8FA2434A7
        member F3E26B32-22EA-417A-8650-31EDB7488672
        member DC78B3C2-9986-CD5C-10D7-0ABDA19D61A4
        member A3400C79-8556-17B0-D273-6E81E721EAF3
        member 1C81007D-091E-6A58-7544-E3203AD0EECC
        member 32254569-F191-FC3D-7AA4-DBB698ACE52C
        member 17EC29EE-19E2-1EF6-787F-A794691D4663
        member D322239C-202D-2CEE-06A4-E0B57841E4DA
        member D816242E-0C46-E5A3-1D8A-0C49FF7D84EA
        member B77145BC-6309-9CBA-9B99-52CA88EB556F
        member 1D7E6F1B-839C-D4A8-D2CD-D7F3608D9AF7
        member 02796148-6460-EFE3-0D6B-A8B38C6C7CD8
        member F377BB47-7C48-1340-0D15-A0C625961354
        member 38B24276-B09F-A58D-A565-3D34B950C795
        member 0D83E491-ECAD-6E5A-3145-CC3E0809DFDB
        member 96B5FA89-6256-263C-604F-5E72E05A345F
        member 907F99C4-9238-A8D1-F6B4-96818651A57C
        member 1A73F555-5508-D344-1844-D1A243261CBD
        member F0B17FFE-89EA-3196-AE7B-2CD6A40F8322
        member F63F202C-0DFB-40F3-C285-C1F516AAB331
        member 79141EBF-BC02-B1F8-9648-65851D2E7448
        member E612B04C-2566-3F6E-10E3-58D90D2DFDE8
        member 150EC09C-AB8A-3242-745B-64FFA06A6828
        member B47961F1-56D6-39B7-139C-8DA8D36E8ADB
        member F21A8F30-698E-0DA3-6CA4-F8A991D94292
        member F752D5C0-F04C-D0AA-3DF5-DF494B28F890
        member B1324FEF-3EE2-EBBF-D0A3-2F231BD391CB
        member 6A945207-5D3D-0CDB-52EB-6A8296BB059C
        member F385EC15-0B73-68ED-8CBA-54774DCBFB2F
        member 68EB69ED-66BB-208D-5561-E59AB962E43E
        member B7682D7B-1156-B921-2D85-CAA45230A4CB
        member 23835BEC-56CB-31EB-B8E5-53CEB3091236
        member 78277BAE-4E58-ABBA-2C20-8E9E72E3782C
        member E4E64352-8635-0A70-4F61-0ED77AE9EF9F
        member 5B7F9AE2-C80D-9649-EE91-7E925C5F65DD
        member 916529AA-04FB-90C3-73C4-5102B216E5DC
        member ADCA1ACA-3901-EC2B-CE76-7E2B45E61572
        member F42D1531-8F9F-EA1C-45E7-9517B459C085
        member A5A99245-DDBF-EF29-59E1-9379DF49E0D8
        member 1A1FAD5E-3D80-46DB-23AD-AD4AD7E1ED18
        member 4440A1D0-3012-0B6B-E05E-BB1C2F3FE96D
        member 6D63B1D4-2E70-B53C-3118-0E1F4AC23609
        member 921AD5E9-62CE-0930-C09A-2F5C193EF193
        member 734FDB96-CF87-ECC3-D938-E21722D6892D
        member EF51EC84-16FC-4018-3834-9465134CB7EB
        member AE87747B-ECF7-7326-6336-0E59E0D7A495
        member E0EF7D9B-5094-6A03-2534-5D6E4BAB9F78
        member 2FBE090F-8250-B8C4-843A-F91029F8A256
        member 981F44B5-F07B-357D-D0EC-64181C2E24E4
        member BBC3FA47-C1CA-5809-A54B-BCD78746D839
        member 8F679F58-D3D5-728F-DC01-4ECB6D8674C1
        member 75F46B1E-E0D9-7757-BC0D-A95157FD8855
        member 42746BF4-7EFD-E523-0375-F7F7A2F91DCD
        member 74AB3C07-8AF1-82E5-78E0-A25E1448D871
        member D48C64C4-B764-BD7B-0694-CBD4B2A99B09
        member A989A5C0-A3B8-A65C-0759-65CF1710CBBF
        member 0F1BD66E-AB6D-6B47-C90D-C2F2B9A4E2C0
        member F45E1138-1EF7-40FD-A557-FB275FD08647
        member 4AAA7407-0840-6A7A-AA2B-EB286815A3DE
        member 443D28EB-C0C6-4448-592F-2C148E43EF70
        member 566D15F1-BD64-DA6E-7A42-E77456352484
        member 261F3F2B-B5C2-DAD1-5580-5E0FA775971E
        member AA9490F7-7DD0-9C6E-F399-4EADD07C87E0
        member 69F9855C-349D-63F6-7BDB-E0D73DC0EA85
        member 7E64C111-335A-0158-9875-CDDA9BDC36F9
        member 897F7A5E-3F65-71F8-ADD8-33B559316323
        member 2D95A8FB-602C-C11E-F1A9-87FBC649211E
        member DBE8F76C-DC2E-5EF1-C2A5-5A379647E325
        member 271E0AB7-C35A-4865-917B-56E81CE108C2
        member 1EEE0ADE-BC7E-AEFB-F0DE-DEF3108A5876
        member E0EDB6F1-B51F-8A6A-BC6C-81F0694E568C
        member AD4F5DF7-8BD2-906E-8C49-B4174C826777
        member 2583358D-489E-BF17-6768-33B4A23E4C1B
        member D0EE67B8-D9FD-494D-D30B-AD6396D6F9C9
        member 0375B398-E940-9A2A-36E1-0E5DF479204A
        member A7BC7086-79FD-9BA9-CEBA-11B7D4B2F540
        member 72002F2D-5598-7161-6372-4EE057303211
        member 2E74AF7F-A328-C4F3-B420-CFE5EFBFC15E
        member 78682CD4-A2D6-9A38-8692-667EB15C3521
        member D6A22876-29DE-01DE-0686-CD6CDE2D610F
        member 8D323486-B961-C4BA-F4AA-A373EDBC4E7C
        member 6C988AEC-8838-F2E3-D06E-7927D520E642
        member 30DCE9AF-2E28-1F09-6B96-03AC6A2ACFA1
        member 0BE6D2CB-FCDA-3B89-23F5-C6A74FB0B364
        member 008946FF-C42B-086D-405D-62DA3E6BAB89
        member A11CAA7A-A035-49EF-7A19-1FD4F956FD06
        member A92C9A35-DC37-E003-8882-94FCDB4ED370
        member 89A24C64-18B9-C35A-3EB4-B6AF3C44EB30
        member 5BAFE7F0-75A8-BB7A-66CF-504B7513AB29
        member CFDD45BE-7018-966E-6992-1D0200808D36
        member D0BFFD70-4045-9F9D-80AE-DD460A388E27
        member 00A8F766-6943-FDE3-3D1B-EBDECAE9C4FB
        member C9BE088F-349A-7095-D479-AFBEEDF980BC
        member A6C142D3-21C3-8A80-AD04-98479791C08C
        member 32B3CEAA-31F9-932D-DDAD-48E1D6298C4A
        member 45CCE6F9-684A-71EE-CC2C-155594EC6AEC
        member 1BE78998-256A-F6FE-FEA3-62FEA154F9B0
        member F44C7F01-A254-D718-D4EB-7415CDD0FC67
        member B9922A12-CE95-4F0F-E3A3-4DE24F2C2324
        member C0ACDB24-402B-13E4-02E2-4F711F221DF0
        member 56D2117A-3745-BB4D-DA62-FBA45E0F0FE7
        member 7740BE27-BD18-FBD1-029E-F0F8F40993D9
        member 13DA8B58-1BB5-BB5A-4797-8013DB1E1664
        member 7E2634CA-E693-ED74-36FD-B85E5344CAC3
        member D6790B39-5F1A-412C-4FB7-5EC6299321D2
        member D12CD6E0-9EEB-1DDB-107D-5F4279D00027
        member 38DCF329-7B06-E341-3FDA-988E4C0E870E
        member E8B7BFF5-6428-8EA0-10B6-43AE2464FCDE
        member 5A274DB3-B4B4-2A65-DEDF-380C955CB55E
        member 0A2B295C-89F8-974F-CD66-4EDAD08FD4FC
        member 42644067-4B07-359F-FE38-0F4D6AA83FEA
        member CA052E2A-DCE8-6817-F63E-6BC9807F391F
        member AAB7AFDE-11F3-3F16-D7C5-B6F0B12C5362
        member D183FB02-2315-EE41-F3C7-7A3F9509D9DB
        member 2B8CBBBC-0574-3AB2-5109-DF2644E4C98E
        member 5A7C7E9E-A240-038B-587A-8A5FFE1FB20A
        member 02E393BD-5171-1815-1CDE-8944A10BD19D
        member 2499DFB1-2819-F4F6-619F-B0E0322A695A
        member 22D4A54C-02EF-AFC2-E6A8-FCB3199C093F
        member E94A9DE1-9552-0B2A-7B0B-FF9A648FCC35
        member 84A2952C-C6D6-2A6F-9894-1C1A9F1A3A0E
        member CD3D37C4-D032-0408-1AAA-4BE6F7515445
        member 6EE4E9B3-AEF3-9AB0-34C2-BC1FDB8AFB70
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 161
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E7929A0E-805A-1375-D1BE-48132A81E2E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.5482708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BECA0B-BAAC-646A-F36C-92F297DDEAB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15696
            SeekTableOffset 4294967295
            SegmentLength 1.3883958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A5F6460-CEB8-57FB-4713-CA81C629EC9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55364
            SeekTableOffset 4294967295
            SegmentLength 0.825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7731934F-B3F2-FE61-72CB-75D6DE6BF65B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78980
            SeekTableOffset 4294967295
            SegmentLength 0.6553125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53DF003B-3221-341E-F7D5-56DC53E03B9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97724
            SeekTableOffset 4294967295
            SegmentLength 0.69504166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB6245BB-F943-1D40-8C22-D469F6C95627
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117608
            SeekTableOffset 4294967295
            SegmentLength 0.62829167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C2E9FBD-5947-DDB5-0744-3F4FC9E7DC78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135592
            SeekTableOffset 4294967295
            SegmentLength 0.7067083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A053F061-BA58-669D-C05B-D92853ADFD17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155856
            SeekTableOffset 4294967295
            SegmentLength 1.0671042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8105F94-72A1-CCD7-3826-F8DB760D4A21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186396
            SeekTableOffset 4294967295
            SegmentLength 1.1544167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C4E93E4-432D-787D-5C68-CC060A9A2A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219368
            SeekTableOffset 4294967295
            SegmentLength 0.7532708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA2900F8-E3A1-C096-3041-4F1EB43805EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240924
            SeekTableOffset 4294967295
            SegmentLength 1.17375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86A832EB-1A75-4F37-0DF3-33130F981FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274504
            SeekTableOffset 4294967295
            SegmentLength 1.014
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0135260-0DA6-A7C4-AC0C-AF3F5D2677A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303524
            SeekTableOffset 4294967295
            SegmentLength 1.2495208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 934A51E7-832B-BBBB-3648-A433C990CD20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339240
            SeekTableOffset 4294967295
            SegmentLength 1.6224792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 703DECF7-0158-C777-DF78-1DD4C0C2C056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385612
            SeekTableOffset 4294967295
            SegmentLength 1.3496667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19F0AF90-DA44-1778-4C53-C5B7AC262794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424216
            SeekTableOffset 4294967295
            SegmentLength 1.3671042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58C32CD5-6A14-711C-9F4A-480AAD378273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463276
            SeekTableOffset 4294967295
            SegmentLength 1.5994792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A05C75C9-1A73-A48A-524C-CC97FEEFD2EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508956
            SeekTableOffset 4294967295
            SegmentLength 1.4351875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBE54283-156B-A085-1001-F44B3C212104
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550000
            SeekTableOffset 4294967295
            SegmentLength 1.0391876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A78561F-26CE-9458-F2BB-75A58568F18F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579704
            SeekTableOffset 4294967295
            SegmentLength 1.046875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3708F5D9-8634-48AF-7898-383FA96F7FCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609636
            SeekTableOffset 4294967295
            SegmentLength 1.4430208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99F9D83D-B95C-B5DD-084A-68D6C3F7B360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650908
            SeekTableOffset 4294967295
            SegmentLength 1.3894583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A368BA2-1DBB-26AD-F06B-52A6F2CCDADD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690652
            SeekTableOffset 4294967295
            SegmentLength 0.6248125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E47F4825-516B-CA98-2C18-DE6E22A1386D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708560
            SeekTableOffset 4294967295
            SegmentLength 1.3344166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D512305-3576-5436-3EEC-3FC5A494E2F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746708
            SeekTableOffset 4294967295
            SegmentLength 0.4395625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72ADD50F-8310-6A47-47AF-741AD2FFE9D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759288
            SeekTableOffset 4294967295
            SegmentLength 0.92395836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3C3197-ECE0-5789-6819-D27E620DD0C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785716
            SeekTableOffset 4294967295
            SegmentLength 1.2911042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B072DCF2-4716-332C-76DD-D4A9DE14D034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822648
            SeekTableOffset 4294967295
            SegmentLength 1.4222292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AF52EEA-F48B-A078-4E83-C4EF7EDFCE4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863312
            SeekTableOffset 4294967295
            SegmentLength 1.3295833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26E9A15A-C7C9-FB88-38CB-4612FBF0E7D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901308
            SeekTableOffset 4294967295
            SegmentLength 0.954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D2F9DA7-D12F-7344-CD85-A045D1CD1A48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928572
            SeekTableOffset 4294967295
            SegmentLength 0.68983334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D59F7F9-4035-E25A-4FDF-6329EEA1FBC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948304
            SeekTableOffset 4294967295
            SegmentLength 1.1411458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD4FC81C-EF5C-3C00-E3A1-497604415766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980896
            SeekTableOffset 4294967295
            SegmentLength 0.75439584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BB6446-733A-0E75-53BC-3DF3EC1748B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002452
            SeekTableOffset 4294967295
            SegmentLength 1.0839791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70BCD9B7-B404-E3D8-2602-99C6C6221767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1033448
            SeekTableOffset 4294967295
            SegmentLength 0.64489585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 167928D0-7A0C-3E2A-C550-F8C9F23C9EF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051888
            SeekTableOffset 4294967295
            SegmentLength 0.8330625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32DC1EE8-8BEC-15D5-9353-1BCA13EFDF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075732
            SeekTableOffset 4294967295
            SegmentLength 1.0556042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D29CC2B-4E1A-68EB-60FA-311D37D29FB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105892
            SeekTableOffset 4294967295
            SegmentLength 1.3212917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54B89981-CC0A-E39A-9EDC-ED85E90FA325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143660
            SeekTableOffset 4294967295
