SoundWaveAsset 8E6DD6E0-4A26-0837-395C-167A33E62F75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_machinegunner
        member 22B73653-010D-3AF1-312C-40A0090AB57A
        member FFCF1996-BEF5-394F-F5EA-BD1E218A22A0
        member B4896CFA-E9E7-C937-9F23-DFACB0D4CBFE
        member 5111C6E5-ABB1-5E74-99DC-97C468407857
        member F2C59061-0451-2401-A4B2-E335F1D687E5
        member D2288FA3-AFAD-9562-0941-738612D76324
        member 0CC509D8-F394-4843-9761-46A204A3664C
        member E76489E3-C36F-24AA-7E4F-7A5AB1576DDA
        member 24CC6F42-2BEE-C2A1-B991-731AD98518EA
        member 82C734DE-1909-1336-76F1-EDD16598F22B
        member 56CF9B35-9799-5CE5-0F42-92931093D4A1
        member 4AA4F341-1E1A-61C2-3F76-25F9183C93A3
        member A06FDE08-726A-F531-C040-393E47AB3F6B
        member 2C96CA0A-8315-DE7E-21C7-30830762559A
        member 09F8B725-CA68-E292-9FBA-493410E13702
        member D990242B-DECB-D7F7-34DD-11AEBBEF27DE
        member BE712FE2-FC95-A61E-70BE-FE17C4E51E19
        member 8441F968-49B9-AC0A-95B6-DD65981AC8C2
        member 707B7D6F-56C8-CF14-268F-B094510DC0EC
        member D3E9BF44-9D47-BF3F-0560-9708F208B527
        member 1664AF18-A023-9ECA-7C89-78AC80699FA2
        member 1B019922-E4A4-7509-5092-36A45321DA8C
        member E6F5A837-1813-25E1-4B60-3BC71DC22257
        member FD200745-F389-C311-C0D4-38DE33513FDD
        member 5DB94E89-EC4C-1F60-DFBB-CB38D49E82FB
        member 95FAAE61-678D-2F85-EB67-827684197F00
        member 8784B414-B5E5-1112-0F75-637C1A97A2E8
        member DBE900B1-76F0-3446-2422-E97E19A65D3D
        member 9307B146-1111-AF4A-8FEB-605CB8404690
        member 1D325B38-A63A-4AF0-FC6C-B86268CB4AB3
        member 075B11B7-CFAF-9723-20D1-DB4DB1228010
        member 01E21351-66FE-646A-A733-1B46149A3AC4
        member 771E88FE-7AF1-E0A1-0021-39160BD802D1
        member 2A46535D-06DE-A6B6-F116-A1C261EEA353
        member 18AEA813-A5C9-3949-58AD-4AC0521B6FFF
        member B11CABEF-AEC5-586B-1359-FB85A56B53BA
        member 95D154D8-0E8B-CBC0-264C-49C7F5E513B4
        member 8926AB19-DD36-B1EF-D151-689077B7915F
        member 79FFF2CE-6BDE-8F4B-C507-F34FDA3006CF
        member BA0BD82A-BF83-C488-2DFA-552350960F5D
        member DDA31FA6-AB3D-877A-8282-600695CCD640
        member 8F8D4F85-6A80-535C-42BD-8D6700594DC6
        member 0FE1DD52-4521-C823-257E-463609148667
        member 01D7335D-720C-0EE4-81E8-0432E21673FA
        member E47E6EBA-76F7-CF96-A7C0-445F4D4F4749
        member 3093776F-FD8A-FE18-D16A-6C5E83BBCD1E
        member F86C71C3-66EC-642A-97B2-02EFD928D505
        member BBAC1F78-4379-BFE3-C034-ABD91342632C
        member 69651998-4DB0-C01B-2205-79451E809A5D
        member 68AFF9AC-95E9-F1F4-F0F1-66F0AA1C6673
        member 28C7EAA5-6C29-6D21-5F2C-48BCE223E608
        member 3DAC3E70-20D2-50A0-C56C-BB2112B54AB0
        member ED24AA0F-35C0-B7F8-490B-3F0FFC3D6820
        member 7EDF71E0-B68B-19F5-B489-CC1E28733D7E
        member 0F6D1208-57A9-ECE7-8BDA-89053B6B5680
        member 293725FE-CBD6-3D33-8CA9-59A8575156C1
        member 368085C6-0BBE-B7C7-44E3-81D9C2B28A5D
        member B6F542E2-3055-30EC-1175-0B9922CAF3A5
        member FFD89E93-920F-592D-5A0D-99A9206968C4
        member 5BF7B035-DC8A-EFE8-6E86-B98E9000622F
        member 3CFB9C06-B2DC-2E28-D1AA-85E51763092E
        member DC0C7D01-89FF-E04A-F019-910045E00CF3
        member 64A85A07-0ABC-1B69-C902-ED18FF1E9AD5
        member 74BE3753-A9B6-4AFB-EBD6-122D4C7459B6
        member 6102F3A6-2FD4-7D7D-6C8A-FDFC40846009
        member 6B6BDCE9-81D4-8CBB-205C-117BE8F011AE
        member 7F48F14F-77A2-AC06-8B78-5619F8441F74
        member 01E9683F-0B0D-DBDB-AC55-7806E3854D92
        member 94A866FF-D0C7-C21B-CB8A-15113AB45C69
        member F0C66A0E-83C7-02E1-6C2F-88C91B8D61D1
        member 63E5B918-862F-1E19-F0CA-AFFBE9399D9E
        member 5037F5F9-27BD-68DB-6F58-91ECE55F0B3E
        member 303FF004-AC1E-2522-EB1D-C6B34953BEBC
        member 23D02028-725E-EEE4-2E96-9D84E1E5CA18
        member 230F8CC5-BABC-C357-F0BC-5025E486075A
        member E9AD1F40-A58C-5700-F844-4B547E9FEECB
        member 8C97080C-C9D3-BCA7-14A7-96EE7923ED7F
        member 928E3BE9-5544-CEBE-FF60-60BE0A56C37C
        member CC30B453-EB16-626E-4D70-C61EEE94242E
        member 818CC7A3-AF02-D9D4-5055-F17A0AE717C0
        member DA9189EC-80A1-900C-EEAC-44C40E7AA2C6
        member D39A8C0E-B03F-857C-5E4F-02861B6188CA
        member 4B3E29E8-799A-BC32-A841-A2E57C252706
        member 9BB81F6B-5C96-1D91-521B-1191026764C4
        member 4CBFFD5C-49B7-D61A-BB6A-16DE6C7D9EC3
        member F9A04C39-CA91-3999-4A6B-F082A02159A9
        member 1908AD43-F9BB-1FE2-8DE0-CC759A7D3E21
        member A1EDE233-67C1-69BD-6795-6F0ECB5A0DBD
        member 253459A8-87CD-A434-0913-89689372DA86
        member 20923E8E-A6AB-8F36-8122-82453557E346
        member D4749D3A-94CD-1E7A-8162-D691C9733197
        member E1158252-BB23-5E19-7648-CA93A8C389C2
        member 5DA419FD-49CE-F006-D0DB-EE113FA347E8
        member 5959D868-3A2A-D9FB-7184-C3FB3B5BEBE9
        member DFE9B3A9-2732-FBB2-A172-FFCA9010B132
        member 71A05A03-0FA4-51A1-B530-3F89C80DB4ED
        member A868E1B1-3509-2E4B-14EF-190EF18476AF
        member A4672B96-260C-F2CD-6361-DA2797E992F0
        member 1EBB4DA2-28CB-CD1E-B828-43FBB21D0EE9
        member C0D23D07-E7DA-D6CD-5F2B-5EB49BB4CA68
        member 5FE08164-FF35-E9D5-4742-522665030EF2
        member 45A0E567-60B4-4014-B993-99E3FF45B0DC
        member CBE7C602-FE51-F669-7A06-4AA2EA603EE9
        member 04985708-7724-58A8-6AAA-0B9E0AF05C65
        member F9D5B2A9-59E7-3D7B-204B-4EAECC43E6ED
        member 3FA456E3-D560-548E-4773-BF12700393C3
        member 25750FD6-AC13-82B9-5B6B-AC184AA322DC
        member 19D7BAE0-999E-A973-E074-F07AAF948201
        member BF34560D-BF47-AED9-F4C8-9B2F4105D8D3
        member E1247593-4E89-0EEF-3BAE-F7C81C780F75
        member CC6C28D1-2A4F-E098-9115-84DCC2FF4836
        member 5A61FA65-1ADD-A72D-3CFD-6B56392AA200
        member 60F08C67-1F13-CA96-4A8C-A1C7660852AE
        member E92F44FB-E252-113A-2C2C-1E0CC6E29B37
        member 13EFF3BF-3C4D-F320-E7BB-6674EEB5F2EB
        member 20DF1623-945B-82B3-224B-2484EA0BF897
        member F6AB8D4D-EBC4-932C-CE1A-6D53B70C0AA4
        member 1506D081-A05D-BC4C-6F37-41DFBD9442F0
        member 10A7CCE3-F64E-734B-9C2C-B2C00DD073C2
        member FD8A848D-A3DB-0D7D-FE76-4F86E03B2140
        member E1EC2F4A-1496-A587-5148-930689631D28
        member 24E8669F-803E-E1FC-D11D-894B1129C766
        member 229E148E-1CAD-8049-9F13-F527C4D4B959
        member 26762429-4007-A11D-F515-B90C840BBF2C
        member C6052BDF-ED7B-6A5B-A5F0-09E6A70920AE
        member FD3F3932-7B28-1D49-BB0A-3A3BE88D0FAB
        member C42047ED-447D-DA0A-0C6A-322495D467FC
        member FE6FD39A-00E0-CA64-2ECD-DE5658AD908F
        member C45EED6E-15B5-F52A-7DB8-A317B414BB56
        member E9428150-9C7B-9070-3976-B6E4115FBA16
        member CFA7C5B1-5408-CF6E-9812-FE5DE99953F2
        member FCE391E1-B03A-E643-BD1F-CF2A9EBEEA72
        member 7067B770-2F82-D853-0C37-BF06659903D0
        member B644AC35-7559-F3F0-74BF-3BDC584FB251
        member 9ED20621-FCD3-DC1E-B074-1C1528D0D635
        member 93A06754-C5FF-77DA-19BB-29B3A00BC401
        member 7C0DBBE7-2075-578A-55CE-EEA0F85EF907
        member 9E2B1F21-05F6-3B6B-E42B-913B8E48F2E3
        member 5C1BE601-CE89-0E71-E441-D3DA353AB942
        member 0A9BA80E-7202-AA7B-EA0D-F9E31EDA4034
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 49
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 69
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 169
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 149
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 49
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 84BF4537-58F9-5CBC-5254-C0E472EAF52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4BE078C-0CF9-7D2F-373D-D7827AF9F5D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34416
            SeekTableOffset 4294967295
            SegmentLength 1.8329375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 629A8693-8BFA-7519-D9C7-9E8F3BBA6B76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86800
            SeekTableOffset 4294967295
            SegmentLength 1.5234792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C67D8D62-6110-9A7E-D674-5A3BC0AE44A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130352
            SeekTableOffset 4294967295
            SegmentLength 1.5792708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A49121F-F653-A8DE-2706-210E32EB0258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175500
            SeekTableOffset 4294967295
            SegmentLength 2.489771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8A38C0-D8ED-289E-8492-11AFBC4C76C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246604
            SeekTableOffset 4294967295
            SegmentLength 1.5961875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD07D95-C4DE-BFDB-20D4-056EDCFCA92F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292208
            SeekTableOffset 4294967295
            SegmentLength 1.9331875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E01C0FC-AA6B-D6DB-5526-7F812BCCFC85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347404
            SeekTableOffset 4294967295
            SegmentLength 1.0789375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFDC49B7-C0B6-DF99-F9E1-10C5211D967E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378248
            SeekTableOffset 4294967295
            SegmentLength 1.4817291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13F447CC-B974-8AA5-98D2-61482CC8552B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420584
            SeekTableOffset 4294967295
            SegmentLength 2.02825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAED9C7B-D401-E6C4-6498-8C18CFA0DE29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478524
            SeekTableOffset 4294967295
            SegmentLength 0.9533333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCF50949-8B0F-556F-22F3-DCD3C84006A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505788
            SeekTableOffset 4294967295
            SegmentLength 1.131
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE372BF-441A-3094-84B0-2000A0972ADE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538152
            SeekTableOffset 4294967295
            SegmentLength 1.2024791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296DDB13-2F65-4BEC-1507-FD9F998CB7EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572492
            SeekTableOffset 4294967295
            SegmentLength 1.1342708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E655F3BC-5067-E3D8-97BE-87D8FBC8B20A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604932
            SeekTableOffset 4294967295
            SegmentLength 1.1163958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90929F7-EA65-42F3-33E5-27093029A520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636840
            SeekTableOffset 4294967295
            SegmentLength 1.0439167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46519101-47CD-E6FA-E68B-5FC81266F55B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666696
            SeekTableOffset 4294967295
            SegmentLength 1.04125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3E374FA-0BB8-D671-BA6E-AF161E978915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696476
            SeekTableOffset 4294967295
            SegmentLength 1.9838333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D83CB10B-09A6-586A-2FA7-9476AF4ACFC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753116
            SeekTableOffset 4294967295
            SegmentLength 1.8874583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72196A03-F896-98FA-0CC9-FE43C10033AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807020
            SeekTableOffset 4294967295
            SegmentLength 2.53775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63CADFF7-F3F2-1020-10F7-15D36CF3F808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879492
            SeekTableOffset 4294967295
            SegmentLength 2.2219167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F799ADA7-C6DC-4A16-883F-60A49014F449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942980
            SeekTableOffset 4294967295
            SegmentLength 2.5585833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22E116C6-3C8D-C285-6668-301AFDDDB811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1016060
            SeekTableOffset 4294967295
            SegmentLength 1.9397292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65798C4-72DF-E0CA-C95B-6927F63D8C7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071484
            SeekTableOffset 4294967295
            SegmentLength 2.1629584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE598AB1-1EFF-73ED-54E3-861B382D8DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133300
            SeekTableOffset 4294967295
            SegmentLength 1.6858542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1F9D5AC-B292-0F4D-6A96-D7F5C22A5C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181496
            SeekTableOffset 4294967295
            SegmentLength 2.2531042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21B41920-BBDA-984B-3740-51DEB70FD055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245828
            SeekTableOffset 4294967295
            SegmentLength 1.830375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7255EA0E-F7B8-6E29-C2DD-2D8E6DC4B00C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298136
            SeekTableOffset 4294967295
            SegmentLength 1.884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2ADF7D1-C727-BCC4-11A0-ACDE225589BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351964
            SeekTableOffset 4294967295
            SegmentLength 2.337375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF47DCB2-678F-1D42-986A-680F8827CAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418728
            SeekTableOffset 4294967295
            SegmentLength 2.1276875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184BB156-44BC-808C-3605-B69298ACD929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1479480
            SeekTableOffset 4294967295
            SegmentLength 1.5206667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551E72DD-5E0D-677B-A011-1B7755072670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522956
            SeekTableOffset 4294967295
            SegmentLength 3.3040416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C5EC45-0C08-008D-C6D5-7B5E847E8DD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617348
            SeekTableOffset 4294967295
            SegmentLength 1.5129791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D2626DD-6698-AB08-C5FE-ED8F91B22441
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660596
            SeekTableOffset 4294967295
            SegmentLength 1.6097292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E0F6F0B-188B-81B4-1477-895616D2E259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706580
            SeekTableOffset 4294967295
            SegmentLength 2.094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1380013D-68E4-34D3-19BA-C6BBA164BD4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1766420
            SeekTableOffset 4294967295
            SegmentLength 2.3189583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03EF45E7-3476-730C-296C-6E98C137658B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1832652
            SeekTableOffset 4294967295
            SegmentLength 2.2572708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A18179AE-0E4D-C284-265F-4B08845EF2C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
