SoundWaveAsset 208926C0-E1EE-2D27-5B1D-7D6A08EFBC66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
        member 3534A36E-6CD0-3D61-958E-27D834452B9C
        member B12688FB-A928-7D2B-F45E-ECDF09F15550
        member 99A2F21D-24C0-9552-D720-D0CCB5DC526C
        member 79A083E1-E461-32FD-669D-69474796A8F3
        member D206D283-EBEB-01DB-DA76-8136F016E5A6
        member AB07CD54-5F42-9E4C-9BA0-478755B430BD
        member F0E3BC15-3E27-F82B-6619-836A4AB2AB9E
        member 96D31608-DB06-DD62-A1BD-FCD0F2F62176
        member EAEA8996-E625-0BD4-FD81-AFE16056835A
        member 62E229F3-278D-890D-4DDF-0DC82EA23982
        member C45CB51B-3062-6965-CA53-6A8A7E899B34
        member 88FE308A-ADA5-C0FB-A0F6-BB50D9E04C9E
        member 5A0982B6-5690-04BE-4AF8-1101EC41477A
        member 7AAA9335-DFC0-0DB1-71F8-6456A736908B
        member D76AA3B0-8228-15F9-532C-1F66836A6ABB
        member 8E9E2B55-7EBC-8037-A5A3-E53EDAD52E1A
        member EF99C9BC-71DC-A71E-C9FF-E152463F2D22
        member DFA8BAA7-6DE5-1CEE-3886-8470DA92DCB4
        member 0E4365E2-E826-A95E-9434-5DDDE471E503
        member A5762BB0-169F-A23E-E6CE-E8606ACC2FFD
        member B8341AA7-28FB-B5A0-E6DA-F6AC4EBA3DF6
        member 77EE9876-9C89-7D41-B16B-3CAE700C96CF
        member 8CD27979-3A6E-66DC-C2B4-B5918CAF890D
        member 2E74C328-7CC4-1392-0021-46FE76F6605C
        member C6D7F0E7-62DC-AEFE-F5C8-3194C6B16EFA
        member 3A7A41E9-F08E-30D9-9398-08E1CFAE40AA
        member A92A3A13-6207-D167-6591-176B5922FE29
        member FE2C591F-768C-67C7-41D8-99B5DA52396D
        member C7CDFE89-F353-113D-2409-DE52D8B54A38
        member 1F4E4497-1324-61C0-6D55-7949D334A327
        member 7466333E-E633-E359-C890-223E9252B127
        member 7180427C-692B-EE32-0A07-3D65558E42D5
        member 954AD352-6764-0D28-C3BC-29AC684AA438
        member 0B27DCC5-0CF6-B7D4-28A5-8942BA31F25C
        member 8CF1825B-D0A2-E1AF-FC1F-807FB6ADFEB4
        member 52A3E139-5343-CFCA-1B76-28AC9D6359A6
        member BC3C133B-2BC6-F840-E55C-2649EB28AF52
        member B48FCA35-0DD4-2C0F-B45B-2ACEC6CE0B58
        member 2E84A4C0-5897-E42B-B349-73A83451A594
        member 6525A73F-FBC8-2280-AD9B-1C34758240F2
        member EFD4E266-EA8F-87BA-4573-13B4E46D0DD6
        member 05B950F8-1CDA-6E1E-C61B-9BD9E01A75C2
        member 71D97DD7-3266-0AB5-DC23-53824868632B
        member BDD49819-DF87-5178-94CB-2919C72989D5
        member 4DF40EBD-7E3A-502B-13A4-F89E1B84A837
        member AD0EBBD7-4800-E063-561D-D70B6FB868F7
        member AD88E0C0-4888-A0C0-19DF-00940E32F1A8
        member 34B68144-D777-0B61-973D-C8F781B47DA4
        member E92CF93C-8C82-6392-28D2-500518AC48FF
        member 7F514568-8488-CA30-4BA5-A7FE478BB502
        member 21D56E48-C3A0-A220-E7E7-835C0A7F2A7A
        member B182BE6C-7C47-99C6-81A1-4D7B8A86CFFA
        member BCBAD53B-A0F4-1DB2-0A5C-C222A505A03B
        member A2C2512A-A9EF-5E1B-02F7-66502AC94323
        member 7FCC8C73-2422-EE5C-DEA7-169575A5452F
        member 7CD030AD-B157-21BF-0E68-52F3BDDA64F8
        member 3610DB33-E237-3FD8-D7E5-60A93B98DD85
        member 73DD07F6-7479-6188-0A21-2EEB47659851
        member DB0F3B5E-7E19-76E5-11F6-2A9EDAC21949
        member 4FD1B5D8-7674-350A-1509-BE65795BDD16
        member D04BF419-3BC5-EF43-9761-E7F2B54D8C9B
        member 5828ADA6-2C42-5CF2-49E7-6CCB0D5D8623
        member CD0CC6CF-57E1-E642-713F-D2DD9B4237AA
        member FF830F8C-774B-8663-0A6D-728568A48D71
        member 4D9214E6-3A4C-332D-0566-D98C9B8EF957
        member EC46880E-EA09-0BAA-3521-7E64F9A6E6DF
        member 799575A2-28EC-56AF-1E37-D2A7E481642C
        member F541C398-0F67-7DEB-C1DA-DF4C64C96BDF
        member 2441ADC8-1E36-23A5-6B6B-07D01FF89458
        member C9932AFB-5FE1-B4EB-7916-70647C4BDD0C
        member BCF46D89-3D9A-58F1-DE2F-9B9E49587F5E
        member ED1B7D66-AF03-C9F9-3413-AF71302C31F4
        member 03D5EB36-49F5-2AF3-D217-68C4DD88B3CC
        member 703A3331-D593-ACC5-5640-6B6F21918189
        member 8F3BB2C6-4B90-2A45-CD6E-E2021028D3DE
        member 54D4AAA0-A83B-055B-9FF6-9DA5891E0275
        member B0820B8F-7EDE-0626-5F1E-99D0306DD535
        member 369D01F4-4897-B0ED-D13B-455C5B8E5BA7
        member 8B0F9373-A5AA-D6DF-B061-41F41A57993F
        member CCBC2947-435D-E6BF-F6F1-19F256985D9E
        member 629E8A69-0BF0-1AC5-2245-8E7FA4FFACA9
        member 0DF58506-2B6D-0906-4A48-BCD1444C4C3B
        member 9AF4BD02-1EFE-206E-F956-BCCB0265FDF3
        member BC70D4AC-4D45-D927-DCB0-79D7A993D6A4
        member 0EA53926-6A88-D999-91C0-784A4EA6C263
        member 5EA1B64B-823F-DF5F-9878-0B355906B182
        member C1302436-5446-FCBD-DEB7-2925B643C044
        member EF5F3DDA-CCFF-E0A2-B06E-B2E0DB7C38F8
        member 467CDD0E-FA23-7058-FEC3-DB9DA15672C9
        member BFC67770-A4A6-8174-72FF-C1132658F39E
        member B516E043-65ED-0282-5C08-A9AE0E70C828
        member 9BCC0ADB-A053-66EA-E616-9BDACB45B3BF
        member F83EBA31-2A4A-85DC-AB7B-B24721386BC9
        member D5A85593-A552-DB4F-EF4F-09E61E8F2013
        member E3A5CE25-24CE-8230-4EF9-54A64F3142E9
        member 23647B47-7FED-3703-E96C-A694F4F47F23
        member 25A73E7E-FA8E-7D41-5792-7C70C70BF316
        member CCA8EFCC-D34E-B76B-CDC7-D0476D538077
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0208B8A3-4F53-5DB2-A1C9-5AF0CE710338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1665208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F41EF5F1-3380-3AE4-9417-E3E1701DA754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61892
            SeekTableOffset 4294967295
            SegmentLength 1.85575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F0A759F-105A-B02A-5ADC-983DFDB4746E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114884
            SeekTableOffset 4294967295
            SegmentLength 2.353396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C65A8D5E-8124-80FB-42CF-D331842B27C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182104
            SeekTableOffset 4294967295
            SegmentLength 1.9563959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 083AA177-534A-9EE4-A48D-366BA62C8ABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237984
            SeekTableOffset 4294967295
            SegmentLength 1.9634376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8122D25C-8A55-244E-AD0C-6E929330C010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294092
            SeekTableOffset 4294967295
            SegmentLength 2.5631459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 093A93E3-36EF-86A0-DEF2-0A653D990DD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367324
            SeekTableOffset 4294967295
            SegmentLength 2.0532084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44465D28-B580-FA34-92C9-C1C3DB5E5610
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425948
            SeekTableOffset 4294967295
            SegmentLength 2.4899583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6574EFA2-B037-D83C-C1FB-FABC9FEA5C47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497052
            SeekTableOffset 4294967295
            SegmentLength 2.9089584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF326106-D1CA-DA5D-78C7-39E72A365CFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580104
            SeekTableOffset 4294967295
            SegmentLength 1.7903334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B883ECDB-9D76-C21B-4DCE-9D4A6BF1EF88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631264
            SeekTableOffset 4294967295
            SegmentLength 1.8389791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C37F865E-848F-1342-0276-851A6A4884BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683800
            SeekTableOffset 4294967295
            SegmentLength 2.4034166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0170022-1431-9240-C1B5-4E5499DC323D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752464
            SeekTableOffset 4294967295
            SegmentLength 1.5887709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 347EB493-5FD9-DD69-648E-42F43A4289C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797840
            SeekTableOffset 4294967295
            SegmentLength 2.5460417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA00A933-0046-752C-30B9-72051274C318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870540
            SeekTableOffset 4294967295
            SegmentLength 2.1525834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E4DE2DB-5926-F52B-FF48-68A331574A85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932052
            SeekTableOffset 4294967295
            SegmentLength 2.38475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAE8FD3A-3B09-62E1-F724-E3C458C42B10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000184
            SeekTableOffset 4294967295
            SegmentLength 2.37775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C08FF7E-9BAA-27D0-5AEB-F98A6AB016A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068088
            SeekTableOffset 4294967295
            SegmentLength 2.79575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00984664-2AC0-5350-7E75-E50F45189519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147940
            SeekTableOffset 4294967295
            SegmentLength 2.0850418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F8952E5-D824-7D9A-5280-DCD1AFCF3470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207476
            SeekTableOffset 4294967295
            SegmentLength 2.0201666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D6E1060-C69F-A2FB-979F-153D64C2DCA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265180
            SeekTableOffset 4294967295
            SegmentLength 2.8420832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 970B858C-614D-544C-2CE9-7F0471780A2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0542083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367D2E5D-5F7A-3AAA-C415-C8F2D545E5D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58700
            SeekTableOffset 4294967295
            SegmentLength 1.5280417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD2530E6-9F4C-84F2-11C9-618EBB7EFAD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102404
            SeekTableOffset 4294967295
            SegmentLength 2.1478333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD04AF8-71ED-A5C6-D75A-5099CC3E632B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163764
            SeekTableOffset 4294967295
            SegmentLength 1.5604167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B9CD0A5-C163-E902-E46F-A8F4C78A093B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208380
            SeekTableOffset 4294967295
            SegmentLength 1.69225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC9AE8CF-5249-E708-E434-1831E13B0F41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256728
            SeekTableOffset 4294967295
            SegmentLength 2.5509167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5E2A342-1EAC-6F31-5457-E759153B575B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329580
            SeekTableOffset 4294967295
            SegmentLength 2.1816666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E532EBEF-2ED7-C4AB-5E1B-BA46C9D29583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391928
            SeekTableOffset 4294967295
            SegmentLength 3.0324583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452F2F5D-22B3-478F-3A10-6D4A4D81EC45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478552
            SeekTableOffset 4294967295
            SegmentLength 2.5794792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3FB1685-550E-5105-45E5-4A8C83BFF6C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552240
            SeekTableOffset 4294967295
            SegmentLength 1.6613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A5BAB48-5E7C-DE83-0FCE-A914F04A9CC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599676
            SeekTableOffset 4294967295
            SegmentLength 2.0804584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D2B043F-B906-EF67-3034-A311AD1D5F09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659136
            SeekTableOffset 4294967295
            SegmentLength 3.472875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07707C58-F0F0-FAD5-8D26-BFB987969B50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758324
            SeekTableOffset 4294967295
            SegmentLength 2.1749582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0792230-7A18-596F-E565-BD8BE4C755EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820444
            SeekTableOffset 4294967295
            SegmentLength 2.3540416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C14294CE-78E6-DBBC-0DDC-FD5DCE73ABF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887664
            SeekTableOffset 4294967295
            SegmentLength 2.7265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F650DB4E-1226-C398-133E-EDD712C61F1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965540
            SeekTableOffset 4294967295
            SegmentLength 2.60925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9368A79-6312-B764-BCBF-FB0F0F2706D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1040064
            SeekTableOffset 4294967295
            SegmentLength 2.2289166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2DA699-177A-F2C5-AD44-E12C9AE3A402
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103704
            SeekTableOffset 4294967295
            SegmentLength 2.4068334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C98E23-112A-0C08-6026-25F6A929CE1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172444
            SeekTableOffset 4294967295
            SegmentLength 1.6744584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44FED2E9-1ACC-3181-14E7-686DCF51114B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220260
            SeekTableOffset 4294967295
            SegmentLength 1.5344583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F5048C6-134F-DBBD-3AED-7E5B1A1E79E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.384375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
