SoundWaveAsset 76A07F70-A51C-BB84-A1A6-BD5B6A354394 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_aa
        member 8B23D11B-32ED-F790-EAE9-3CAA291A0457
        member 83B26DE9-1167-8DE8-1BF3-8424CCE0E494
        member 1E964036-24A1-7EEC-DA7E-435D6109088D
        member 7E4AA51C-3010-8224-49E7-965CD039AD5C
        member D6AEAAC8-D582-5FBA-D4C6-3BBE06E6FB78
        member 13FACF62-A310-2902-2A4A-8EE41C319F4C
        member 7F725B96-7FB2-D099-F86F-65D728F7DB3C
        member EF393122-E675-AB61-1C70-A901C920690E
        member 8562F62B-2C21-E772-BE69-6CB7FF2E3F17
        member 719D1556-294E-52E8-F0E9-6FFD64C1DD89
        member 132A9687-B2E7-E2DB-15EA-1D31B2B503BD
        member E0A46D01-9B81-D4EA-AE24-7E522E35F1D0
        member 5F5503BB-46E3-4A08-8BFF-24E146B3D02B
        member 0436D83B-76C8-5BD5-9262-36237F85C3F1
        member 96E0EA0E-53B5-716E-9D6D-CFC20E25D85B
        member 8C448FBA-EEC8-9CA0-E388-655D8E777B89
        member 3D3FB551-F730-E061-F2EC-5A66C7B1CFDE
        member C8CE4B9A-F677-9853-9411-BB284B0946AE
        member 6D3D28E4-8324-343D-97F5-8AE3255DA00E
        member 2ED3912A-295C-4A70-E719-B0B66FFAF082
        member 754670BF-9110-40E9-5C98-8F19EB257787
        member 56538E91-1129-F23C-68E5-B501EEA4C407
        member C1FC9B1F-33A0-AA45-0ECB-4703F67F9FF1
        member B52E43F7-21DD-792E-93EA-BF35780C25E0
        member BDFF741E-E1FF-D803-0FB6-9196E947CB59
        member A0654538-BEAB-34FF-27B9-B115C881684C
        member 41B4168A-41B7-A98E-1562-9C12B7648EE9
        member 3BFCECC0-3B56-7C4A-0844-4CC2BC58B2EB
        member 8ED9EB7E-5B36-D213-B25C-8E68CA3D9CE3
        member 49E43355-0EF4-8655-40A8-3A8540FCF09E
        member 6AE431EE-AAA6-0A19-5B99-258251D723DD
        member 3660E587-822E-922B-CE63-7D0FF8395ED5
        member 0332A6F5-7E76-6E55-A47F-72188370607C
        member 3D7B7C75-8E04-A415-2F95-1D795947279B
        member 86C711D4-D070-8F23-D116-B48AEBBF63EA
        member BB691B5C-BD9F-76BD-616A-BE71EB6B0008
        member 8837035B-ABF2-9D06-7C89-0B18875B2B69
        member A9363126-5A56-7BF8-1C65-DFC3565CDC14
        member 9F7CAA17-CA6B-263D-D413-7AA1328FB639
        member 147C5888-8F4D-7A3F-DDC7-087C06611433
        member 1101E108-852A-7E60-5C7D-F960F521AEC2
        member ED460BEB-C0B8-9E56-098E-144A2BE8298C
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 33
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 73
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 53
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 153
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 113
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 133
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 33
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B1D5A45D-B627-CAB2-CC90-062034A0AC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4634376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0828CD1B-9A6F-F26A-63A7-5CECAE453E2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 2.1777084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C24F26A-19D3-4D2E-6CFC-BD40CC802E9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104000
            SeekTableOffset 4294967295
            SegmentLength 1.36725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEA3DF89-9615-4743-D478-6F64EF8ED8AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143060
            SeekTableOffset 4294967295
            SegmentLength 1.8755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199CF9BC-1FE6-750E-C456-B8BC0F21AC42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196660
            SeekTableOffset 4294967295
            SegmentLength 1.7481875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71DB9B2-0F36-7B81-B1DA-DC19FAF04A70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246604
            SeekTableOffset 4294967295
            SegmentLength 1.6529375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FFC1A70-C574-F42B-5D3B-319380220D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293812
            SeekTableOffset 4294967295
            SegmentLength 1.7970834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 155DCB75-9167-9C6F-F921-027CB0E1FB86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345124
            SeekTableOffset 4294967295
            SegmentLength 1.4799792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D495789-2CE0-4442-4BD8-10D490FA12BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387384
            SeekTableOffset 4294967295
            SegmentLength 1.6845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F4D27AA-A0FD-0195-66F6-A57184BEB4D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435504
            SeekTableOffset 4294967295
            SegmentLength 1.5317917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F2D992-126F-090A-03E6-F7CA3989D0CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479284
            SeekTableOffset 4294967295
            SegmentLength 1.3533542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C738327-310B-7C4C-EE24-7F249F48B8F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517964
            SeekTableOffset 4294967295
            SegmentLength 2.1900625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 957C21C6-9A55-0AF9-9CB3-A5537400A7C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580540
            SeekTableOffset 4294967295
            SegmentLength 1.6744167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4A4C619-A3FF-12F0-BF63-584273196CD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628356
            SeekTableOffset 4294967295
            SegmentLength 1.486375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E91FAB0A-7998-2127-24F5-043C2EDA7A29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670844
            SeekTableOffset 4294967295
            SegmentLength 2.0997083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53C62FDB-7F5E-83E4-419B-03D1439DB3AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730836
            SeekTableOffset 4294967295
            SegmentLength 1.729125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D5FC9C3-C97C-369A-2AF3-6DD872BD1459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780248
            SeekTableOffset 4294967295
            SegmentLength 2.2047708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A47BB601-20D3-C18E-977A-60FCB7093820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843204
            SeekTableOffset 4294967295
            SegmentLength 2.6980417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FAA965A-B9A2-FB28-4617-30486B189392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920244
            SeekTableOffset 4294967295
            SegmentLength 2.4007916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 486956F0-54DA-C431-7586-191D83363ADA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988832
            SeekTableOffset 4294967295
            SegmentLength 2.3681874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087EA06B-80C4-0599-1088-BE014EF38DA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056508
            SeekTableOffset 4294967295
            SegmentLength 1.6203542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58971A1-444C-809F-FFC9-DD383E33E420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1102796
            SeekTableOffset 4294967295
            SegmentLength 1.62225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1323837-ABF3-2D75-B465-5E10A158A6FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149168
            SeekTableOffset 4294967295
            SegmentLength 2.3429792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF1B831-9B42-11FC-CB05-97B512BB69D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216084
            SeekTableOffset 4294967295
            SegmentLength 2.3107293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD38ACAB-ED30-1815-A413-DD47107B73CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1282088
            SeekTableOffset 4294967295
            SegmentLength 2.0357292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25499FAC-615A-0D0E-8ED5-122F803DC406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1340256
            SeekTableOffset 4294967295
            SegmentLength 1.6484584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD59EBCA-3584-E2AD-D1BD-913CBB00FD9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1387388
            SeekTableOffset 4294967295
            SegmentLength 1.8214792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F741BA2D-BBD8-D82D-573A-FF5D26544F0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439460
            SeekTableOffset 4294967295
            SegmentLength 1.9399375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBB7D591-0E89-388B-8AB3-792BF64E5990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1494884
            SeekTableOffset 4294967295
            SegmentLength 2.4529583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B20DFBDC-E896-C1DE-E270-7C96AF392939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1564924
            SeekTableOffset 4294967295
            SegmentLength 1.9864583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8621AC1A-22BD-6CE5-C5DB-FCD973DF3ABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621640
            SeekTableOffset 4294967295
            SegmentLength 1.6910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F73677-55ED-1112-C432-DCE6CDC8891E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1669988
            SeekTableOffset 4294967295
            SegmentLength 1.3475833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE0A41A9-88A3-C9D5-80EF-A78E11869390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1708516
            SeekTableOffset 4294967295
            SegmentLength 2.4701667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0223F87C-2CFC-269D-7030-4693BB2E23D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4877917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2CB0889-F187-0C54-5E01-17B52D4BC10E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42488
            SeekTableOffset 4294967295
            SegmentLength 1.9702083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63B260A2-F795-F610-1BDD-C9D4F95E3168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98748
            SeekTableOffset 4294967295
            SegmentLength 1.3052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1895A923-76D9-B01F-9DD6-CB99B74DF215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136060
            SeekTableOffset 4294967295
            SegmentLength 1.8205833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58EADD56-169D-B574-15A5-531E3FF6042F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188056
            SeekTableOffset 4294967295
            SegmentLength 1.448125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 748D731E-C583-8BAA-6427-2965D55D6FC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229480
            SeekTableOffset 4294967295
            SegmentLength 1.4580417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A96FE38A-6FFF-EC86-5467-A330671649ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271132
            SeekTableOffset 4294967295
            SegmentLength 2.233875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68125E31-8844-E1DA-0434-D3D167222270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
