SoundWaveAsset 8247B30D-8A78-4CDF-C1FB-0E4652DCED0F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jet
        member F6732B62-9BFB-B354-1B1F-2D9EB34EC8D9
        member 80AE35B4-3E9D-A57F-6229-2A82D9BF6BD9
        member B5BA21CC-768A-5D6E-238A-7F1A7572644A
        member 0ABDCA8D-E072-9CFC-5A76-0D41F6AA54C6
        member 8DC670EB-0176-6EB9-DFB1-2E84A067593C
        member 3FFCD7FF-08F3-8249-8272-653ACA53FD68
        member AC218DC8-7B33-6C59-EA0E-8CB6EDDEF96B
        member 67EA108F-1938-E85D-F257-CEBEF6E312AF
        member 049D4D42-37F1-6113-6B80-006D76619F53
        member CECF33E9-0504-E020-5AD0-05F69BC531AF
        member 0F77E7D9-D0A6-1D10-1BB5-F1A635337841
        member 94232547-0EA0-C2C4-66C2-000EF91AD2C2
        member 16934C83-1131-65E2-6676-7FD6BAD4C49E
        member 641814E0-BC98-BEB6-9134-5F7F5E9EA614
        member FC773790-E052-3793-A257-368430041DC7
        member A10B9C36-F437-05D4-C145-4DDAEF0FEA81
        member F23EB3F9-350D-A447-AF3B-323BED615B4F
        member 595C1B30-E746-6A90-4D23-830D591FB21A
        member B506FDD8-C59F-E408-C598-E3D8028C7656
        member 228C7D10-C973-4DE6-1CCF-2C6E75C92750
        member D094B91E-F524-1D0B-DF64-C9DC7DBB6C2D
        member 78B6E1EB-455A-D0DB-FE1F-EBBEA0C48C9D
        member 8258EB77-F548-9A07-E10F-9088AC1C0976
        member 045E9CE0-AAEB-B3CF-73AC-D9E834C039B5
        member 7A046D1A-B97B-405E-BC74-F1C031077140
        member 30DF1149-0B77-6019-3051-436BD22320AF
        member 04FC1894-AF09-7B8B-7B56-FC00E32A0C10
        member 22491131-4753-3290-259B-584FCCF0752C
        member DC13DD50-950E-39E5-C9A9-17DD4B63698F
        member CCCEF163-9BCA-41B6-08FF-55CD764B652B
        member 837E4BD2-8A46-C86C-B0F3-C41C37EC70AA
        member CA06B0E3-8D55-F4B9-68FE-75A54E958F13
        member D6C5D2C0-7328-591F-1CAF-A5D4CA841BBD
        member 1A4D537D-9E36-5106-427E-26FD21A838C3
        member D9D01181-4C9F-E14C-E446-25B921715C6B
        member EBC2473A-2733-F300-2CEC-2F973FCAB11E
        member 9EEC72B1-ABBD-FBC0-809B-9C4F48DEB8E1
        member 478E8B41-6A00-22C9-03B8-486944AA0E78
        member 252D1EEC-BFD3-3717-7852-6D5BA69FEC24
        member 93759CA1-A295-D3E2-ED85-21A0F7F3D5D7
        member 2B2BEA85-DC9B-0433-4993-8E0A297B310E
        member 36668726-EAF4-794B-91DB-FA8A5B3828B8
        member 9F481939-924A-4AEC-4E49-7DCC3360B6DF
        member 56A69287-8FCA-06CB-C19A-C522D09E4416
        member 7BC3E051-5F0A-6C7A-5D1E-573ACB6BB4F2
        member DA2B6B72-5081-0C6F-34BC-47F1F023BD86
        member 80C89F5E-7E10-1028-7BB7-5EB4F7552056
        member DBAAAF62-D626-AC47-F557-43F252874CC0
        member 7C533BA9-6144-7B56-C78B-EF0DFFB8F6C5
        member 13AD88E7-6505-F9C7-48ED-8B5E98401886
        member 02107BC6-2EB0-F215-02CD-214D5D2E7864
        member 1827E6DE-D743-C6F5-1BD1-8ADFB668D31F
        member 0FE22B62-4BD1-15EB-F0BF-972C5E9EC151
        member DC361E83-31E2-E2BB-D5AA-2B35278AAF0B
        member B6026E43-6FCA-0F89-DEDC-532F73BB28ED
        member 4C31A76C-2B6D-E167-DB91-DD8E5A7D0D48
        member F61E0E9A-2797-B3AD-449D-8277C609D3FF
        member 1BCA9383-DBE7-F1B2-0F95-F451247653C9
        member F235672F-A6B7-42AC-E7D2-2B160D5395FB
        member 7FFCF743-A800-7D62-251A-A0CB898E1F63
        member 9BD8301D-7BE0-13EE-2291-747610832A60
        member C15916C0-50AB-98AA-052E-5B77540BB835
        member 34D7B345-7964-E04F-E839-DD13D281BC59
        member 9F321214-E07C-B194-108F-4AFC9BD2C485
        member 87B0A9FA-A70C-E9B7-C98E-14E36456A2A3
        member FB5C563B-3D4D-92F4-4E63-71EA0FADA3E0
        member 2F81E3D0-1B96-FF6C-1E3A-7D50580FED83
        member B5F38F9B-AD6C-8480-AC8A-311BA04ABBDE
        member F4D99208-B5EF-F95A-5D1E-1C5C88E212AF
        member 90D9D2EC-9BC1-D08A-52DB-0BA4A630966E
        member 3DB59AE3-FA69-9231-DE1A-9B27F09745C1
        member 1C136504-E0DD-F83D-E2EF-4D02218C85D2
        member DABE9484-765D-9349-BA32-92BC3256B178
        member A9D1AD23-83FD-057A-FA6F-1798B523BE48
        member 6808FE26-4F3F-8661-79BE-E12D6A4A46E0
        member B8CFB1C2-9069-5E7B-C141-ADBBCA1AE5C3
        member 302C3C72-94D0-6202-BFE2-1A89EA2C3CE9
        member 7A8DA6F2-3D7C-3FA1-8FE7-E7942D3AFBD0
        member 4E415A5C-3D82-D8E4-3AE9-547CBC0A8DD5
        member 56FEFA47-2A45-3420-E283-DCC0F4D698B8
        member 05DACD1C-B34A-A14E-BF2B-AAEC0E2FFEB4
        member A9A3D084-354E-F47C-322C-DCB48931D145
        member 27328A89-B9BE-1979-6CA6-BC6B29F1493E
        member EF87D146-1E62-976F-08ED-2935B5EB8E32
        member 3A63ADC1-8724-EF06-3F30-23521F9373D8
        member C6297AEC-CAE4-6EAE-D894-13C9D51575A3
        member B148115F-AF5A-C15C-A467-8DE9A2437F70
        member 71D07CB1-91BD-94AC-8AE9-8F66DF1E11D9
        member 0581BFA0-45EF-AF97-249F-C28129DFF2D6
        member 77E2CF6C-CCC7-1FB8-BBCD-7667CC5BCC6E
        member 28C64191-36D0-7331-5C4C-AB3874C86CA7
        member 20581EB5-362E-044A-2CCE-14FE82FDFC19
        member 064460FA-2F91-57FB-305A-71B152335E06
        member 30CFF225-D271-83A3-751A-0271B2016590
        member 94387B4B-D2B7-C60B-CCD8-6458018FBA4B
        member C8680413-F423-1FC1-2473-BAD405E54E61
        member 8A0F4EE6-0931-1383-1646-096481386B0F
        member AFD81A7D-35E2-F5D5-26DE-815F41ADEE5C
        member D07BAE90-EFDF-317D-3735-39914DE97603
        member F04694E1-BE78-B92C-23CA-CB43B3538776
        member 1EA40D37-6A7A-684A-AF66-319FF4B528E3
        member 62D2155E-C4CD-FF1F-6563-A16A811D396B
        member 4BE825AA-36A5-BA08-820A-F61FFBC33B21
        member 0F67601B-7C3F-8AC9-82A2-0531DAFE5B28
        member 512A5230-E12D-ED71-E8CE-C0EA0EB50FC8
        member 2FA9A583-139D-E3DD-7E0B-96BE52695DB3
        member 7F79B0F5-E717-0DFD-2A43-097856807BD2
        member 386820F9-BDDF-BD4D-10EF-9B1DEAC2A0B8
        member 9D75C516-6833-0DB5-ED80-8954B1238B03
        member 0D6B8F52-33A3-BA39-89FB-279B303C91FB
        member 1C164FAA-6C0F-9305-5CCB-411BA4599B5A
        member DEC77A96-248A-DFF6-708A-3128A6633E67
        member 23E40989-1870-DD43-9267-1EBCBBD77B72
        member 12D0D26F-8DC1-08E8-8D5E-A27CA77453C8
        member A4F5EB7F-0947-40EF-FFEC-B99615359DF4
        member CC992FA2-4CC3-E51E-DFCE-A0BB8DFC542D
        member 1E5648FC-6383-1738-C30F-A5957FD1FD38
        member 35C12F2F-44E8-7906-6905-597D02B94870
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 26
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5F274D23-00A5-6979-E71B-5A5FA88A6511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3167083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94A176B7-BA69-15F4-46EF-CA612035823F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37616
            SeekTableOffset 4294967295
            SegmentLength 1.5104375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84CE5985-2A08-6562-4245-FD983B67E0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 1.4906459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AB4E79A-4A46-FB69-551C-F3AC5813ECE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123352
            SeekTableOffset 4294967295
            SegmentLength 1.7049583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95543F33-3477-2C92-B891-32126B99A532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172080
            SeekTableOffset 4294967295
            SegmentLength 1.302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8603180E-DCFA-58D1-5190-D28D36FBF3D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209316
            SeekTableOffset 4294967295
            SegmentLength 1.5733541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245A3DDD-F5FD-1C24-4D5E-C0069F06FED4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254312
            SeekTableOffset 4294967295
            SegmentLength 1.7365209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723EEE7B-7564-FCDF-1A1E-79B70376E972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303952
            SeekTableOffset 4294967295
            SegmentLength 2.0071042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30DA6B1A-4F7A-C6C7-B86A-349956585E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361276
            SeekTableOffset 4294967295
            SegmentLength 1.9354792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FC4190-0B2E-5C75-3C21-760718FC05E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416548
            SeekTableOffset 4294967295
            SegmentLength 1.7371042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E667B8-CA41-FC55-3D18-30D71F11B72A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466188
            SeekTableOffset 4294967295
            SegmentLength 2.1711667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC01C33-4624-A89E-AD9F-58C3634480C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528232
            SeekTableOffset 4294967295
            SegmentLength 1.8428959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4708264-BFD3-9ACB-050B-D7BF1A53F474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580920
            SeekTableOffset 4294967295
            SegmentLength 1.9544584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA85AEA-1500-C57A-ABCD-E043283A698E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636724
            SeekTableOffset 4294967295
            SegmentLength 1.76475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C86ADF5-32AF-5573-B2E5-B0A157D3236F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687124
            SeekTableOffset 4294967295
            SegmentLength 2.9357083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 244FE074-D84B-890A-611A-F648110970E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770936
            SeekTableOffset 4294967295
            SegmentLength 1.9159167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B06985F-5BB5-CAF2-1F41-B582926BC357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825676
            SeekTableOffset 4294967295
            SegmentLength 2.260229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B99D5908-1137-D866-9E19-692915F1759A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890236
            SeekTableOffset 4294967295
            SegmentLength 2.5600417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC6994C-1B48-A39A-A433-D414DBE48230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963392
            SeekTableOffset 4294967295
            SegmentLength 1.9540833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C62EC941-AD7B-378C-DABE-A9F2276A7A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019196
            SeekTableOffset 4294967295
            SegmentLength 2.0632083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5C10A7-BFF1-0893-3F87-ED04600E72CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078124
            SeekTableOffset 4294967295
            SegmentLength 1.6431042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96239F08-2D0C-C075-6F11-1561AD4ED850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125104
            SeekTableOffset 4294967295
            SegmentLength 2.2104583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1078763F-DF1E-4AF6-9D65-C0F017DF24C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188212
            SeekTableOffset 4294967295
            SegmentLength 2.7814791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36E94598-D2C8-8703-7080-2531353ECA64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267684
            SeekTableOffset 4294967295
            SegmentLength 1.3493541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5947EA59-84E6-C208-E341-76BE50970758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306288
            SeekTableOffset 4294967295
            SegmentLength 2.6949792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35DABC58-9E91-7CEB-5763-BC5AB9054B59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383252
            SeekTableOffset 4294967295
            SegmentLength 2.907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECFFD139-499D-65FA-DDC7-3A9FD8197E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2156667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A189AC9-9FE5-D5C9-8A41-6AE7B854C04E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.2352084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E0975D2-E9C2-7994-2F5E-70BE28F18D62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70056
            SeekTableOffset 4294967295
            SegmentLength 1.3979583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 721922D5-4A80-E951-CA64-660414C7BA5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110028
            SeekTableOffset 4294967295
            SegmentLength 1.353625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BB8A9B-06E6-7ABA-B4CF-9C95D05738F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148708
            SeekTableOffset 4294967295
            SegmentLength 1.1844584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 890EED24-61E2-E9E4-1DB3-654366928C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182592
            SeekTableOffset 4294967295
            SegmentLength 2.0014167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89FB6517-0DCA-6DEA-59A4-2B2B1C556999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239764
            SeekTableOffset 4294967295
            SegmentLength 1.8780416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C70816CB-AAEF-123D-D295-F4A25A61B02E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293440
            SeekTableOffset 4294967295
            SegmentLength 1.519
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF6A5C9-DD4F-B934-A3B5-3EA59530D86C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336840
            SeekTableOffset 4294967295
            SegmentLength 2.1134167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE7B9AA8-6236-75B6-8ED7-250BF0026E38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397212
            SeekTableOffset 4294967295
            SegmentLength 1.8850417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D5BED47-6F97-B0E0-DDEA-6EE12E688757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451040
            SeekTableOffset 4294967295
            SegmentLength 2.5570416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4E2EE07-354B-AC71-FED7-3F356FE05A7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524044
            SeekTableOffset 4294967295
            SegmentLength 2.125375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7A4A883-AEC8-A15F-CE63-88C200BAE59C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584796
            SeekTableOffset 4294967295
            SegmentLength 2.0416667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B56BD7DD-A6F1-B35C-29AA-B0B412AA210B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643116
            SeekTableOffset 4294967295
            SegmentLength 2.3727083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7C6EF6E-8D5D-4B0E-D2D5-CA8A8766B7F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710868
            SeekTableOffset 4294967295
            SegmentLength 3.1675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0470118-397D-12A0-B0BF-B744B2119E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
