SoundWaveAsset EE76C51E-C397-E5FB-6975-FA108CEE09BE #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_thank_you
        member A8A7653B-6693-35B3-08CD-FD844E989B03
        member 0FD1BAC5-6611-8BC0-5996-371C29E58A62
        member BC5E9B08-759C-2BA6-1AD1-949C0D5D28E7
        member 3C57F5A8-6F55-C6D3-951A-9B4840499DD9
        member DD35EAEA-FFAD-DC12-49B7-A08B2F4C3F10
        member 85068F08-6B29-5F0A-1F3C-1E13CA956A1C
        member CFB573A0-7EDA-94BC-B07D-A5C3B49AB39A
        member 920A4CBF-6AC0-8CCC-7906-7C537FD2B037
        member B73F8EA9-0EA9-30BA-958A-F3D37E8E7946
        member 970B3EFF-6850-F315-63CA-AA0750586B2F
        member 967AF3AD-9508-D80E-420A-E458530E6CE8
        member 096F3040-E79C-B262-6639-0560F7BC0616
        member F6D559AB-B3B3-7FB1-BADF-6A434EE1ECE5
        member 6F09C976-95E3-F5DD-5FCD-83F7557B3391
        member 9A3255D0-8E3A-BBFF-5351-487B328C0EC2
        member 05FE39EC-0BA0-4BBC-E861-9A8A50D01C51
        member B849E419-A936-B7DB-827C-EA177782C197
        member E0FF60F9-BC28-9926-FA6C-9E85B3E3EAD8
        member 36F14881-FF9E-3987-F607-FB06B904F1DA
        member 2D70585B-A1F7-6C0B-671B-B5279ACD82BA
        member 0BCCC761-14E4-4CDB-D870-DFEAC5D8DD2F
        member 5F3EC2E5-F0CE-2452-EF60-DA815FBDEFE0
        member 26F2A4F4-747A-C205-C999-3285F6E94464
        member 6FB5140C-6A41-434F-8508-C709122FF4DB
        member 4A945636-8644-86BA-7F40-A75C6589C768
        member C7ED86AA-55B2-170D-7651-F188E3F0F877
        member 4882F6D3-FB57-6E40-07BF-2A1C7484FFAC
        member 29751394-2E51-CCBC-8FA1-7C141C96A2AB
        member 6BD97D1A-6A66-268F-BC78-4078C5E50288
        member 377075E1-3353-DC46-D318-FC7F00DDF4A1
        member 7DD302B4-E879-0F07-F44D-8EDE4DF541A7
        member CB537477-99F7-C0DA-4EDC-E749061DC17C
        member 0B72089A-82FC-2304-AEDE-2BED62236BDE
        member 8A262681-7880-F68E-E8AB-EC0583DF97DF
        member 5D11BF75-D36E-861E-166E-6EECDB586F73
        member B1295D04-364D-6CD5-7F95-8F8EC86CC605
        member BE8A4822-3642-9195-0CA2-0ADEA6F8C228
        member AC83F8CC-7BB7-7740-55FE-7701640AD8FF
        member 57A73BE0-9389-78CD-A3F0-2EDB82739BAA
        member CACD9AA7-B2E6-428F-D1CC-88B2DBA58CF3
        member E6541965-1A86-90DA-AF2E-FF154D2178BC
        member BF681DFB-9FEF-E446-0808-A95389530800
        member 4B8FBCBB-30E6-E0B2-F272-52EAD6C900F6
        member 8B94C3F1-E4D3-A5AA-7979-9E09512EFBB8
        member 0E7329DE-4F50-E0CE-B2B3-053BB0022E8E
        member B63B00A7-354E-E54F-CBDE-1E0F964684E0
        member 6804D044-444B-AD31-14B3-51C070A2D285
        member 188E8B11-8F14-3E81-DD4A-D9BA8BBD318E
        member AAF88149-C130-5743-4ACF-1E05262D047D
        member 32FD8DB2-6535-4F13-3A07-27DE007B058F
        member 5C09D406-35BB-5C1C-E346-7E5E0D1F653E
        member 886AEE15-E17F-0B1D-5332-9CA67944FCCD
        member F2F64275-E4DF-5067-BF82-9DCF13FDBCA3
        member B1F9054B-4678-4337-3C2E-CDE8C13B310B
        member B6187CCD-6E10-D1E0-76A0-03B940119DCA
        member E5EBE400-1991-96EB-0AB8-CCC38B74B36D
        member 600D13C1-6AF4-0FBC-C196-AE191083295A
        member 3C288F4A-9614-2D18-6176-40B2B452435F
        member C2716161-F856-0738-6BA2-94CD8903FBAA
        member D0DC298D-8B76-1879-D352-0B892435D872
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B170FE58-7EE3-BFB5-9710-5EFB2979BCF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.48197916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3C48DA7-BC37-72F0-C758-29557C753BAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13796
            SeekTableOffset 4294967295
            SegmentLength 0.5550417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E8926A-56CA-3F8E-356D-94D788E2E2FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29720
            SeekTableOffset 4294967295
            SegmentLength 0.5608125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A4D4763-A4F6-EA02-52F5-AB62502EFA96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45796
            SeekTableOffset 4294967295
            SegmentLength 0.6324792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7478701-09C0-A719-ADA1-E633A1904954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63932
            SeekTableOffset 4294967295
            SegmentLength 0.58125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D76683-5A88-C927-5B91-EAF99F3C7DC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80540
            SeekTableOffset 4294967295
            SegmentLength 0.923625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4EF8BAB-25E9-4B3A-CA26-BD830228758E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106968
            SeekTableOffset 4294967295
            SegmentLength 0.9881875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B496668-9C4B-F331-7066-E9DB8C5E2BFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135220
            SeekTableOffset 4294967295
            SegmentLength 0.4615625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D79CC49-9D0C-297F-0F24-EAC38EFA8D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148484
            SeekTableOffset 4294967295
            SegmentLength 0.993875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCC50D0B-41A1-E3F0-D340-8E9CBC7E5300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176888
            SeekTableOffset 4294967295
            SegmentLength 0.60866666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAB3D945-F462-425D-EED0-2573AA34BCB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194340
            SeekTableOffset 4294967295
            SegmentLength 0.9619375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F257B54-8DA1-BF66-4DA0-8B899599811D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221832
            SeekTableOffset 4294967295
            SegmentLength 0.5211458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB1EBB90-CC6E-5165-4913-BC0D3704AEDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236768
            SeekTableOffset 4294967295
            SegmentLength 0.8676042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 223574A1-C10F-E590-EE68-AC00FD6923FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261600
            SeekTableOffset 4294967295
            SegmentLength 1.3652709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6AF7A9D-275F-5163-BAD3-B9F5A2C6FFB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300584
            SeekTableOffset 4294967295
            SegmentLength 0.96460414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4A3909D-2DFD-B0A0-41DF-DFA2997B2195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328152
            SeekTableOffset 4294967295
            SegmentLength 0.66583335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC80932-A10C-9F83-C822-697AD5E58272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347200
            SeekTableOffset 4294967295
            SegmentLength 1.0733958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C89389DB-C090-9117-8386-6D4952FA8586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377892
            SeekTableOffset 4294967295
            SegmentLength 0.75416666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56C766AD-6663-5FF2-DF98-B410C4FDF529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399448
            SeekTableOffset 4294967295
            SegmentLength 1.0248542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A47E2EA-14B4-851E-F0AB-C205087E7DC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428772
            SeekTableOffset 4294967295
            SegmentLength 0.82147914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B4E5149-1A2E-5D73-188F-5CFD6AF8381F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452312
            SeekTableOffset 4294967295
            SegmentLength 1.0125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8017933E-9E08-EDA8-F85C-48F63AAC38D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481248
            SeekTableOffset 4294967295
            SegmentLength 1.2335416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBBBC072-9F26-3A5F-F9F6-438FF683CF0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516508
            SeekTableOffset 4294967295
            SegmentLength 0.6115625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1D406CE-78D7-83A2-2CB7-EB0D5066B5B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534036
            SeekTableOffset 4294967295
            SegmentLength 0.6089583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25C3814-FCBA-72A2-CF94-DA4A202C17F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551488
            SeekTableOffset 4294967295
            SegmentLength 1.0746875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CCE799A-F564-0AEB-784B-ACAB0EA3E1F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582256
            SeekTableOffset 4294967295
            SegmentLength 0.665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36393699-2683-B6AC-4FE7-7485D7263107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601304
            SeekTableOffset 4294967295
            SegmentLength 1.0901667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692B59CC-7C4E-54E1-5F53-2CE92AFA69D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632452
            SeekTableOffset 4294967295
            SegmentLength 1.2260417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A04A05B-5DCD-C3E1-15AD-1C59EF801237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667484
            SeekTableOffset 4294967295
            SegmentLength 0.6996667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49242C91-85E5-48CC-4E9B-C59CF89B0B48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687520
            SeekTableOffset 4294967295
            SegmentLength 1.219375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDBC0736-53B2-AECF-92CB-9DB684E68FC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722400
            SeekTableOffset 4294967295
            SegmentLength 1.073125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 282B8745-EDA6-EB01-1D15-2EA7461DF9B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753092
            SeekTableOffset 4294967295
            SegmentLength 0.54170835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1FBDB51-34E8-5257-9765-933336818404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.43545833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9FA8B9E-1F21-E527-F9BA-C58177E4C191
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12504
            SeekTableOffset 4294967295
            SegmentLength 0.658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EB534A0-08F8-0FE9-71FA-B883C66B67F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31324
            SeekTableOffset 4294967295
            SegmentLength 0.5845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE94ECB5-BF0D-F2F4-A05E-F02200CE0645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48084
            SeekTableOffset 4294967295
            SegmentLength 0.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B40C6C5-4C24-9D4E-C3AA-BD3A75957E31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70096
            SeekTableOffset 4294967295
            SegmentLength 0.69854164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C087862B-DBB8-BB97-160B-7B1364E12C60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90056
            SeekTableOffset 4294967295
            SegmentLength 0.6892083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F10DC94C-B89D-2F05-8CEA-3B034A488A92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109788
            SeekTableOffset 4294967295
            SegmentLength 1.3125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3301D4B8-0FB5-CEF3-1364-AAF70E932FDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147328
            SeekTableOffset 4294967295
            SegmentLength 0.40075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09E13499-3D17-4C2B-88D3-957487DB7D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
