SoundWaveAsset 76C84F56-9FA9-6E4F-98D3-79230504C384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        member BC7B7DF6-D94F-D370-1EEB-0D1C74762A52
        member 86EA4854-4950-9FEA-7097-AB55345B3D92
        member 7DC2D5BA-8B60-7E74-30B2-BA5D9A71E291
        member 41C6B381-ABB8-06DA-F9E7-1F1F158CECA6
        member B229D73D-E87A-CF7D-C748-28AE0607DD67
        member F6B6DBDE-6598-A8C5-456D-8F10569F6BB8
        member 34872901-930B-FB9C-B2A5-3C15B754ED1A
        member A3153955-D6CB-04F1-966D-D046C95BE31B
        member 49AEBD1D-FD5B-18C9-9384-C56B45CD052E
        member D1C5F6D9-A824-252C-6750-3FD64DED118D
        member 14C7CCB6-A1A1-6009-0582-10BDAB49422A
        member B38A05C7-FF41-87F5-C474-3089E39E4AAF
        member DC30A2EA-EA57-F8D6-F4F8-B9355F5121E8
        member 3EC418E6-40F7-871F-3DB7-DC6D1DC7380A
        member B973DAD2-E54C-0106-B6E4-C1A14019D468
        member 9A341C6D-E0FB-2BCC-18BD-384D584902E3
        member 13B44173-6845-A519-6FE7-B261AF05B36F
        member 3400B838-8005-4380-CC39-39E911854F50
        member A15023C2-D562-A15B-0DD4-665165B2C86E
        member 87FE64B7-6727-CAEA-312B-38596E558360
        member ABA2D009-AEAE-4970-A218-C8C8BD3EC0F6
        member 4741FB6C-FF34-4251-50E2-6C240565A187
        member CC310309-0CD0-236F-3717-2A9339402A6A
        member E91B48DA-1A74-7FDB-4CDC-9F3DD3085AE1
        member 03DA0460-3E6D-07FB-E104-7AC2B3E7B6FE
        member A2F91997-BC93-F947-6A57-FEE26FB69787
        member 611352CF-853F-7E6F-51A2-3764EDA6FCE7
        member 621DECAB-966C-31FC-BF7E-C316E16F95E9
        member 659D0008-C73B-6A74-33DE-EC69D565FF72
        member D0DCD560-EEDA-CCA1-D86A-0597DC737D4D
        member 779B2E97-986B-1187-3B7B-CF44F63CDDBF
        member A1444DC5-F46F-F596-0BF8-AF5957CF4ABA
        member CF09AAD0-0805-C4AF-0E16-ED58BFBA6459
        member 6D145F48-09DE-3F45-B02D-DFAE3C71E15D
        member 3F701263-8A92-E0AE-8ADB-E374937AA8D3
        member 71B6B317-6763-2655-7D8F-B9C439432510
        member 6AE73CB1-C3BD-0D3E-52A5-CC28AA4E9E1A
        member 954C0392-E5F1-1B22-FD16-637047E11FCC
        member DB8BD0EC-A11F-2131-E7C5-014D18074BAF
        member 330C4BE4-2948-0EE9-8C35-5BA67D3F3007
        member 56C9A588-9862-E351-F779-AB74A1019112
        member FFB975ED-A994-35C9-EF27-4CA83C303D66
        member 5CA8D352-F0FA-E7C5-09B2-29D12394C247
        member 93D8DC65-DCBB-DF50-07A7-D1B986A6DBE7
        member 8852EBD3-299A-6895-6ABE-4F4934986329
        member 4704D771-B8BF-01D6-EED9-6212F00B2B6C
        member 1989D3F9-41C4-DCFC-690D-F4729AB1DD64
        member 4E104187-7F6A-AC6E-3FE6-C6B190397841
        member B355CF92-F88C-57A6-C7FA-A35660DF4CFE
        member 6FB91CF9-BE6C-B1F0-F97F-1F17C1EC9E17
        member 7AB99918-BD75-B0C5-E0CB-52B4D8131AB8
        member E40BB5AE-0187-60DE-BCC4-C573268672DF
        member 5058A285-05C7-6663-283E-907DB7CCE869
        member B6EF0AC2-BC02-C3F1-5CD4-210AF110E9FF
        member 374CF5A0-2606-2517-668F-BA00AC83D55E
        member E4EB5F5C-D0F6-CA7B-AF40-6593518E5BE1
        member DC427F93-FBDE-0A03-5689-05929CC72CEF
        member 55BBA9CC-96C6-B15A-E749-A783714C6AFA
        member 27A45EB6-8034-F508-7EB9-83FEFE65E4B4
        member E6412EF5-E8D6-F134-E275-D6F289C18870
        member 91F9633F-1B9F-94B7-D9FA-277D4220E1E7
        member 443A32A0-8F01-5B4E-6FF0-DA9E8863AB69
        member E2BE70CB-6269-AE6D-4ED0-8FA65AF1A945
        member 1CD5F48E-2E93-CAC2-EC08-D21D634565B1
        member 423FCBED-8B58-6FA8-2AD2-E27A8AD4E9FE
        member F641E4C2-F117-6678-F712-F83A0E0C3192
        member 05F59948-5421-D726-EE00-295B660021EF
        member B3C257F0-9C3B-D7F4-7325-74B5F3A73307
        member 98806188-A658-6EC5-A003-2ECD674FEE8E
        member 4D7B0A5F-A05D-2813-BD26-61470355C4B6
        member F9C9D022-2D7C-9584-2B48-E74C1AF785D0
        member 6CDF117E-8811-D141-DADE-A60240BE1C48
        member 8BD9D449-04E8-D6CF-0041-229FF2DCF260
        member 4B9C0643-E942-77EC-02AB-B31DAAC66031
        member E88AFDE7-F1CF-770D-DDAC-2325A723586E
        member 8B786062-F85C-BD51-78C1-54F1365FCCAF
        member 01984FA7-195A-B19C-FD90-83045E2F90DA
        member 277AE9C7-C338-73BC-7A6F-31BF3E8B22C3
        member 4E0375A9-061E-8D9E-4CDC-0223CC494C7D
        member 90AAE8CC-E0B5-0AE3-284E-263F202D8209
        member 31807CB1-A787-1D1F-2409-2315616E030A
        member 458E0ACB-F34D-BA7B-C1CC-EE92E4E85823
        member 75D73E8A-F21D-2C1C-2997-10004545E5D0
        member E370977F-2BEC-0BC2-0B55-E894C748C33F
        member C414E4ED-3E5D-5C13-CFE4-A53E4803677F
        member 54BF84E8-5BDC-4E33-453F-0A2C2068541A
        member DA06F27E-564D-DBD9-4DFC-82B7CCD54AEC
        member E0D380CD-9629-BD6F-AEF6-AE56E4D0D84B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 57
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 133
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 674A8C64-A817-D7D3-E9C0-CC0ABCD12F8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6683959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82C4F1CF-E688-F0CE-4226-568386426F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47664
            SeekTableOffset 4294967295
            SegmentLength 1.1412083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 728C49F2-85A1-E21E-E977-42012E4C1529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80256
            SeekTableOffset 4294967295
            SegmentLength 1.6177708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B141110E-8516-35D4-0058-60E8412E63B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126468
            SeekTableOffset 4294967295
            SegmentLength 1.7534167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DCE46DD-F129-8D62-C352-75BF51D773ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176564
            SeekTableOffset 4294967295
            SegmentLength 0.94341666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA3F7835-7F05-FE70-8C99-511FE9A61BB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203524
            SeekTableOffset 4294967295
            SegmentLength 0.984
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A91FD667-019C-8A12-3388-918351AC6864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231624
            SeekTableOffset 4294967295
            SegmentLength 0.948125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34199FDF-4D28-1076-3006-AE1A1B38740D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258736
            SeekTableOffset 4294967295
            SegmentLength 1.3220625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C86EB248-34A9-E59C-F59F-BDD6893D6A93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296504
            SeekTableOffset 4294967295
            SegmentLength 0.86825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37A60645-82CA-DE21-3D77-1FD1BE0473FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321336
            SeekTableOffset 4294967295
            SegmentLength 1.1622708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE611C8-98AE-6CD6-926F-3EEC158EA742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354536
            SeekTableOffset 4294967295
            SegmentLength 0.9458542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D18A18D-E68D-5B4D-9F5F-CACB23F3F57A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381572
            SeekTableOffset 4294967295
            SegmentLength 1.2872083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F00130B-F0F6-E1E9-FA06-A80908904EE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418352
            SeekTableOffset 4294967295
            SegmentLength 2.223875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76443507-DFD7-6094-47B0-C9D48BD98211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481840
            SeekTableOffset 4294967295
            SegmentLength 1.6223541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 049EEF4B-FDE2-D606-5E29-E59A68C6ED7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528212
            SeekTableOffset 4294967295
            SegmentLength 0.95066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA5ED5E-EAD0-DB0B-AE52-DBC484701689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555400
            SeekTableOffset 4294967295
            SegmentLength 1.33675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F391BC9A-629F-9B17-2D86-089C42C3900B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593624
            SeekTableOffset 4294967295
            SegmentLength 1.5931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55B2CA7F-1D18-4268-61B8-F31413621098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639152
            SeekTableOffset 4294967295
            SegmentLength 2.138875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DFE485B-0C88-5A3E-FD0E-05642A67C073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700284
            SeekTableOffset 4294967295
            SegmentLength 1.2017916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 093019CD-F606-E4F8-0F79-28CC6A969BA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.518125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 823CE470-1F8E-0A12-79C6-3AA15B62DE19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43400
            SeekTableOffset 4294967295
            SegmentLength 1.255625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6FA6986-C138-CB5E-C4DE-57D686AC94E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79268
            SeekTableOffset 4294967295
            SegmentLength 1.456875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B5A12CB-0A1C-77AB-5A6B-C2D2FC1916AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120920
            SeekTableOffset 4294967295
            SegmentLength 1.589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1FFF58-F46D-CD20-FA8D-441DFCE3B2E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166296
            SeekTableOffset 4294967295
            SegmentLength 1.0252084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A2587B-5995-A5A8-2530-3256657046EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195620
            SeekTableOffset 4294967295
            SegmentLength 0.9776667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FA17832-8003-2CA1-5F7A-A30926CE7BB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223568
            SeekTableOffset 4294967295
            SegmentLength 1.0558333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A90B55A6-9E78-8A2C-4379-66E691ED0F29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253728
            SeekTableOffset 4294967295
            SegmentLength 1.8684167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4BA7819-1523-ECD6-A1AB-74CF14361CF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307100
            SeekTableOffset 4294967295
            SegmentLength 0.94208336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D1B00B9-7CEA-61D2-98E0-1559934735E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334060
            SeekTableOffset 4294967295
            SegmentLength 1.596875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1682A4-9B8B-2777-8932-2AC34D6EE7E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379664
            SeekTableOffset 4294967295
            SegmentLength 1.46125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10180DA9-5D36-7338-D908-46B596176082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421392
            SeekTableOffset 4294967295
            SegmentLength 1.6312916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A514F384-8CE6-F10B-7E0D-8BD8163771EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467992
            SeekTableOffset 4294967295
            SegmentLength 2.2458334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7246C2F4-73A8-9045-4EFF-66F310A32C4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532172
            SeekTableOffset 4294967295
            SegmentLength 2.3864167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F28ED2E-EB31-A036-7BE5-F25C0165D2CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600304
            SeekTableOffset 4294967295
            SegmentLength 1.106
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06E93005-1F66-529A-4736-7BA3D89EE08B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631908
            SeekTableOffset 4294967295
            SegmentLength 1.6027083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60A876CE-843A-2179-7B6C-7C4B0911BDC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677740
            SeekTableOffset 4294967295
            SegmentLength 1.7389166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0727BC5-897F-2270-C384-74BFE4C72D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727456
            SeekTableOffset 4294967295
            SegmentLength 2.678375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3579763B-58F9-35A0-0F3D-E90D8993DAA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803964
            SeekTableOffset 4294967295
            SegmentLength 1.2069167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F937E82-0EF9-1CED-68DE-B7115CA3BC6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8310833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B95DC7A-F3CD-7A92-F42E-13BC44ABE7BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52308
            SeekTableOffset 4294967295
            SegmentLength 1.5569167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5FAF8A6-4DF5-5B5F-4F0C-34FBAA977818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96772
            SeekTableOffset 4294967295
            SegmentLength 1.8911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2DF7251-60AD-5CFE-6281-214FCB399C52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150828
            SeekTableOffset 4294967295
            SegmentLength 1.62925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30D462F8-241C-F5CE-6D85-28E3780DC22A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197352
            SeekTableOffset 4294967295
            SegmentLength 1.528625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B9DA875-2196-6843-AC7C-66319A715EC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241056
            SeekTableOffset 4294967295
            SegmentLength 0.87820834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
