SoundWaveAsset 627CDFEE-BA64-8640-8F36-C63A43F9013F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
        member 98224FD1-E50C-7850-7B94-0AFFB9431AEA
        member A1FEC6B2-B9CD-6EB9-361B-D993E28143C6
        member 8DE9805C-BC09-5152-827E-689C504D2045
        member 197AC400-9567-AABE-8BA2-0AE39C8BA7AF
        member 7811AA36-DAE6-243A-6C90-A24350174962
        member A4B337A4-5C10-41C0-CCC9-A28CAC104EEF
        member 4240F22B-F75F-F661-1089-A0C173EA1C47
        member A9B8A37A-6C8C-5B34-69FA-4B95477B69A3
        member 85649E98-3C47-6C8A-A2F7-CCF9755FF848
        member 32655B6E-17CE-59CA-343F-78FBE25E7EA1
        member 80FE9752-13B8-6B47-F5A2-AF3BA18274BE
        member 7E97D18C-F045-519E-0D87-99789663C7C5
        member DFF0D986-81BF-186E-2D82-CAF7DC90D2EB
        member 8E23928D-0B03-6EA9-64A2-7ECF24074B44
        member 9E820D45-14A4-776C-3DFA-5C72849B435D
        member C4349CCC-3E10-BBC5-6831-45EA6D720390
        member A186AACD-12AF-74BE-2CE0-6A0EDEFBCD65
        member 259A87C1-B046-61E4-081C-ED30FE62BE57
        member 767494B1-F56E-F6D4-EABD-835874C6AB5D
        member 8C2CF6CB-4422-2FB4-8BAF-A44C0F2E400D
        member 18E1DA92-1B19-88D5-13C5-C4282CBAB133
        member 9FE0C571-93F6-392E-002E-716010BFE3DC
        member ADDB236A-6A85-9DC8-F8CE-5B34754CF58B
        member 5672F58A-6126-32C9-836B-E4F3CFC5E2C7
        member 22F52612-9E13-5287-E74B-A4AA14D16E71
        member B3C58575-6D93-AA6A-3375-E2DD3830E63E
        member 9730070D-2EFE-BE92-E83F-CB0EC552DC66
        member 8BA1DF45-3987-8B8F-4C6B-57B79242AE5E
        member 920A8B94-8DE7-E929-8496-9E14DB575BDC
        member FB0F61E6-DE8A-1736-8842-138CF9AC3CE3
        member 216EDF07-E434-F8D5-45E5-3E9F44B45E7E
        member A296CB57-E0C4-CBC5-D19A-DD31EA1E2634
        member 6D57E1B5-109A-C819-764B-3E3A8029B3C8
        member AB7DF270-B593-DAF5-EA32-CF73E52DE1AC
        member 337758D4-B764-CD37-11DF-CC02FDF8AA39
        member 95B7E5CC-B9D6-A14A-AA0A-E86CC8F77C37
        member 60468FC0-91C4-4910-A4FD-244F399541BD
        member 0C44A9C3-225A-B64E-2128-43E1ECEAB0B6
        member 17089A2C-8FF6-687F-5C92-9DC8545EC1F1
        member AB00514E-C66C-CBA8-2A77-9928DDEC5293
        member 3C792736-EC63-27E8-1A5F-C9554ED87756
        member 01FFF71E-FE0D-B8F4-E973-F4EC295A6827
        member 7DB01996-6CF0-9FCE-1728-F193B7085975
        member 5987FAE0-DE1F-C096-13B5-4790B4346935
        member 937C53A1-9B37-DC41-0DF9-D8E9EDEED306
        member CD4115F4-3DA1-AC14-F348-C169E1E0F1DC
        member 7D4B2800-D79D-7566-EE37-9F8A94099AE8
        member 9183E407-2F37-B78F-7DA5-EC25DB4505E2
        member B30B177E-A2F9-C18A-6236-19F7BBF1AF91
        member 5C70196A-1CE6-7136-1890-7F47271E25FC
        member F69EA839-130E-78C6-79E5-147B87DCB3A9
        member 67B0931F-C8EE-FAE4-8FBA-33DB2368A413
        member 141433AC-8136-8EAE-6E19-D9A3C7ECD3E8
        member 4D0D917F-6849-43B2-B077-6DAFBCED689E
        member 23B250D7-C9CA-3506-8271-E0E7566EF22E
        member 9F0E552D-4E54-9EDB-AF88-579377943FCE
        member 3FBD10F0-7868-64E6-1F22-1A5A9DA7B256
        member 82CC36C1-CB30-9CE3-43E9-2E82B4B47C7B
        member F58281AB-9F78-CA8E-C4CD-7D066924C394
        member 35CE4336-AE70-AEFF-1B6D-C4577E1E5459
        member 3799BFD3-4276-07A5-EE94-27420A0441BA
        member 4F10E8C5-84FF-2BFA-DBB8-CAB89227151A
        member 124F5E52-F270-B864-E4B5-69C67D5CCB2E
        member FE454087-861F-A714-D1D1-AC3DCFE76534
        member 48FAA480-1034-CB48-6EED-1806C6702FC3
        member B45EDB76-089A-ECA6-E01B-3BB5DEA8F66C
        member 7F5F78C5-F8B0-4D50-FFA8-709FEB918E1D
        member A2825E8C-BDEE-8508-2861-F181C3C59F44
        member 8339DE06-7AB8-BB23-62A4-C4EBDFE8CC74
        member 8E1FFC2A-17C5-FDCD-502B-50B84005BFDD
        member 01AAEBF3-CC8E-2F99-610F-349E1F89DE74
        member C54BD97A-A6C0-575F-9005-EBCBF033D96F
        member 9822F2CF-4D29-6C2A-CFE5-91BE22E90389
        member DD5755C4-EE7C-4EAA-7464-46603D2729AD
        member 029C36E4-239F-F759-6AEF-62F39EC5F931
        member A6F98172-7F83-2842-098F-D82F5D6131EA
        member 010C7BC6-4F9B-A758-D844-87FCB64E004C
        member 7D05C4B1-3D93-0230-635F-995CB2CEDB33
        member 45F4A3C0-9D3C-55AE-D2D0-05B673446A12
        member 0180B019-8711-C802-76AC-4AC9CC67D48B
        member AA626230-029F-4F7A-E916-E0C8E80AC50E
        member 581344E4-957A-476C-0176-AC2FC4D791D9
        member C8F88569-3B80-9DDA-8DDF-7EA76B31DFD0
        member CF0F7772-6C7E-2BD1-181E-D6139B5D0460
        member 5BC92715-DB9C-0D7F-66FD-D86029DC6A8E
        member 8D901B8C-4A3C-E803-6ED0-53DEE4397B6D
        member 6097C75E-CCD5-F832-BED8-58290F6E7D68
        member ADD227E1-4BBC-F266-50A2-ADA633FB1B07
        member 1FABEE4F-AD4E-5F51-F3D8-25DF2C9802FD
        member BF1B2832-DB8A-C409-24BE-B912472B13DE
        member 3F6A53A5-0B7A-4E66-1613-EB970C04D875
        member 318731E8-2A13-2F26-133F-8BF1C9A510AC
        member 4DB27D60-676A-F1B5-C25E-699D708C496F
        member 25B2C899-A154-3A4A-54DC-6853F7531742
        member 57E9A0B0-40AA-8F98-C27D-3C2C112796AB
        member 02E1F107-C1C8-8C75-61D1-6A376FFF9337
        member F2EDC94E-F564-92E3-AD13-ABEE6567EAD5
        member A7F570B4-DCC2-ED7D-BED2-18FDCC38419B
        member 079C2B67-8C0C-BDC6-95B4-14D1CB7B4E80
        member 518E1093-37CE-0DE6-5307-ED4E691DDA66
        member B92C94E0-D997-157B-D01F-453E5F6A538C
        member D988F012-502D-81E4-CF4C-45570BF27D64
        member 23EF5FD5-05F3-FAB5-9C55-3F093C6C2AA3
        member A15C562C-E9BA-1F25-8E16-810CDB44BD46
        member 05B83E15-0B2C-DF57-B781-23773B719862
        member FA436A06-61A7-BB35-F371-E11C45426F39
        member 08911F05-00CA-45BD-0321-61FBECD61772
        member 40C43315-A9B7-6E02-6E92-691DBB7A3C48
        member 8B57FEBC-1B9A-7F12-B73E-390349EC122F
        member 8F034ECF-8BB0-326C-7D15-EF81E428E25D
        member A487084E-7B88-6170-896C-3FB9516F10EF
        member 5E15EEFF-527B-06D0-5332-A9CB4329FC91
        member 5924B5C1-40AF-9E2E-BCCE-21C0C6685976
        member 43A06874-DD04-7380-A196-E41E667C2AEC
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation F5107BA9-56BA-926C-E95D-208CF639B4BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.231521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0672946A-C6ED-E6F5-E6B2-BBD3B38DAEA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 0.93766665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950C2D44-EEA3-B9D7-AE2C-7CC848786AE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90532
            SeekTableOffset 4294967295
            SegmentLength 2.6091459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E4C16DB-C1F0-175C-C06C-9F8463C3FAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 1.306625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5956D5F2-272C-2971-1DFB-951CCBC1D8DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202368
            SeekTableOffset 4294967295
            SegmentLength 1.9775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99AC64FB-E974-D966-4CBC-21C5483D6C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258856
            SeekTableOffset 4294967295
            SegmentLength 2.308854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E8BFBA3-F84F-A5A1-23AD-A55D7EC0999B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324784
            SeekTableOffset 4294967295
            SegmentLength 1.5328333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8C3CC59-4743-2F00-90EF-14D643969170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368564
            SeekTableOffset 4294967295
            SegmentLength 1.8077084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC81DFC8-9608-96D6-6DB1-29E2D9D55C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420180
            SeekTableOffset 4294967295
            SegmentLength 1.6929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14B7AECF-0FC3-D8CC-E84D-743C5A635137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468528
            SeekTableOffset 4294967295
            SegmentLength 2.0388334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423C24C0-3D93-3CB1-73D9-6C72B6637B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526772
            SeekTableOffset 4294967295
            SegmentLength 1.81
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D6BA31-546D-6DC9-B126-128E1300C3F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578464
            SeekTableOffset 4294967295
            SegmentLength 1.7939792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFFCA0A3-A7BF-B819-D190-62539B021703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629700
            SeekTableOffset 4294967295
            SegmentLength 1.7021667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65573D6E-C0A7-FE07-A74C-0A9D7C26EAFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678352
            SeekTableOffset 4294967295
            SegmentLength 2.0660207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F48EAB9B-99A7-268B-500D-8B1A58BFEE7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737356
            SeekTableOffset 4294967295
            SegmentLength 2.7809792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 640987CC-5C2E-1FC9-3A7E-74DE8D7E7115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816752
            SeekTableOffset 4294967295
            SegmentLength 2.4509375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE4ED476-FEA3-502D-57BB-9CFB37F94445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886792
            SeekTableOffset 4294967295
            SegmentLength 1.5029376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B1641CA-0AD3-E88B-FAF9-39420BCF9110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9401667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0FEADCD-4B38-3E44-6F3C-6945057BCA54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55424
            SeekTableOffset 4294967295
            SegmentLength 1.0925833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44E7C1EB-8CB8-52F9-DF78-234101F545F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86648
            SeekTableOffset 4294967295
            SegmentLength 2.209375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C088BA46-6E75-3EC6-ED0D-8FF1FF7B8473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149756
            SeekTableOffset 4294967295
            SegmentLength 1.48225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D399958-50D9-E414-70CC-0E109A3E1AAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192092
            SeekTableOffset 4294967295
            SegmentLength 1.715875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98224FD1-E50C-7850-7B94-0AFFB9431AEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241124
            SeekTableOffset 4294967295
            SegmentLength 1.9777917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1FEC6B2-B9CD-6EB9-361B-D993E28143C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297612
            SeekTableOffset 4294967295
            SegmentLength 1.3122083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DE9805C-BC09-5152-827E-689C504D2045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335152
            SeekTableOffset 4294967295
            SegmentLength 1.542625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 197AC400-9567-AABE-8BA2-0AE39C8BA7AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379236
            SeekTableOffset 4294967295
            SegmentLength 2.1705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7811AA36-DAE6-243A-6C90-A24350174962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441204
            SeekTableOffset 4294967295
            SegmentLength 2.709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B337A4-5C10-41C0-CCC9-A28CAC104EEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518548
            SeekTableOffset 4294967295
            SegmentLength 3.115875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4240F22B-F75F-F661-1089-A0C173EA1C47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607536
            SeekTableOffset 4294967295
            SegmentLength 1.899625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9B8A37A-6C8C-5B34-69FA-4B95477B69A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661820
            SeekTableOffset 4294967295
            SegmentLength 1.9095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85649E98-3C47-6C8A-A2F7-CCF9755FF848
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716408
            SeekTableOffset 4294967295
            SegmentLength 2.190125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32655B6E-17CE-59CA-343F-78FBE25E7EA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778984
            SeekTableOffset 4294967295
            SegmentLength 3.4025834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80FE9752-13B8-6B47-F5A2-AF3BA18274BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876112
            SeekTableOffset 4294967295
            SegmentLength 2.435125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E97D18C-F045-519E-0D87-99789663C7C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945696
            SeekTableOffset 4294967295
            SegmentLength 1.3454584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF0D986-81BF-186E-2D82-CAF7DC90D2EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.0120416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E23928D-0B03-6EA9-64A2-7ECF24074B44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86016
            SeekTableOffset 4294967295
            SegmentLength 1.5047083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E820D45-14A4-776C-3DFA-5C72849B435D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129036
            SeekTableOffset 4294967295
            SegmentLength 3.3737082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4349CCC-3E10-BBC5-6831-45EA6D720390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225404
            SeekTableOffset 4294967295
            SegmentLength 2.108375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A186AACD-12AF-74BE-2CE0-6A0EDEFBCD65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285624
            SeekTableOffset 4294967295
            SegmentLength 2.179625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 259A87C1-B046-61E4-081C-ED30FE62BE57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347896
            SeekTableOffset 4294967295
            SegmentLength 2.4243333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 767494B1-F56E-F6D4-EABD-835874C6AB5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417168
            SeekTableOffset 4294967295
            SegmentLength 1.8500416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C2CF6CB-4422-2FB4-8BAF-A44C0F2E400D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470008
            SeekTableOffset 4294967295
            SegmentLength 1.787625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E1DA92-1B19-88D5-13C5-C4282CBAB133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521092
            SeekTableOffset 4294967295
            SegmentLength 2.4847083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FE0C571-93F6-392E-002E-716010BFE3DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592044
            SeekTableOffset 4294967295
            SegmentLength 3.133375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDB236A-6A85-9DC8-F8CE-5B34754CF58B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681564
            SeekTableOffset 4294967295
            SegmentLength 2.4234583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5672F58A-6126-32C9-836B-E4F3CFC5E2C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750760
            SeekTableOffset 4294967295
            SegmentLength 1.7651666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22F52612-9E13-5287-E74B-A4AA14D16E71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
