SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
        member RightShoulder
        member RightArm
        member RightArmRoll
        member RightForeArm
        member RightForeArmRoll
        member RightForeArmRoll1
        member RightHand
        member RightHandMiddle0
        member RightHandMiddle1
        member RightHandMiddle2
        member RightHandMiddle3
        member RightHandMiddle4
        member RightHandRing0
        member RightHandRing1
        member RightHandRing2
        member RightHandRing3
        member RightHandRing4
        member RightHandPinky0
        member RightHandPinky1
        member RightHandPinky2
        member RightHandPinky3
        member RightHandPinky4
        member RightHandIndex0
        member RightHandIndex1
        member RightHandIndex2
        member RightHandIndex3
        member RightHandIndex4
        member RightHandThumb1
        member RightHandThumb2
        member RightHandThumb3
        member RightHandThumb4
        member RightForeArmCloth
        member RightElbowRoll
        member RightArmCloth
        member RightShoulderPhys1
        member Wep_Root
        member Wep_Extra1
        member Wep_Trigger
        member Wep_Slide
        member Wep_Grenade1
        member Wep_Grenade2
        member Wep_Mag
        member Wep_Mag_Ammo
        member Wep_Physic1
        member Wep_Physic2
        member Wep_Physic3
        member Wep_Belt1
        member Wep_Belt2
        member Wep_Belt3
        member Wep_Belt4
        member Wep_Belt5
        member Wep_Bipod1
        member Wep_Bipod2
        member Wep_Bipod3
        member IK_Joint_LeftHand
        member IK_Joint_RightHand
        member Wep_Extra2
        member Wep_Extra3
        member Wep_Aim
        member LeftSpine1Phys1
        member RightSpine1Phys1
        member LeftUpLeg
        member LeftUpLegRoll
        member LeftLeg
        member LeftFoot
        member LeftToeBase
        member LeftToe
        member LeftLegCloth
        member LeftKneeRoll
        member LeftHipsRoll
        member LeftUpLegCloth
        member HipsCenterPhys
        member HipsCloth
        member LeftHipsFrontPhys
        member LeftHipsBackPhys
        member LeftHipsSidePhys
        member RightUpLeg
        member RightUpLegRoll
        member RightLeg
        member RightFoot
        member RightToeBase
        member RightToe
        member RightLegCloth
        member RightKneeRoll
        member RightHipsRoll
        member RightUpLegCloth
        member RightHipsFrontPhys
        member RightHipsBackPhys
        member RightHipsSidePhys
        member CameraBase
        member CameraJoint
        member Connect
        member ConnectEnd
    Hierarchy::array
        member -1
        member 0
        member 1
        member 2
        member 1
        member 4
        member 5
        member 6
        member 7
        member 8
        member 9
        member 10
        member 11
        member 12
        member 12
        member 14
        member 15
        member 16
        member 17
        member 18
        member 14
        member 20
        member 21
        member 22
        member 23
        member 14
        member 25
        member 26
        member 27
        member 28
        member 14
        member 30
        member 31
        member 32
        member 33
        member 14
        member 35
        member 36
        member 37
        member 11
        member 9
        member 9
        member 8
        member 7
        member 43
        member 44
        member 45
        member 45
        member 47
        member 48
        member 49
        member 50
        member 49
        member 52
        member 49
        member 54
        member 49
        member 56
        member 57
        member 58
        member 49
        member 60
        member 47
        member 62
        member 47
        member 64
        member 47
        member 66
        member 47
        member 68
        member 47
        member 70
        member 47
        member 72
        member 47
        member 74
        member 47
        member 76
        member 47
        member 78
        member 47
        member 80
        member 47
        member 82
        member 47
        member 84
        member 47
        member 86
        member 47
        member 88
        member 47
        member 90
        member 47
        member 92
        member 47
        member 94
        member 47
        member 96
        member 47
        member 98
        member 47
        member 100
        member 47
        member 102
        member 47
        member 104
        member 47
        member 106
        member 47
        member 108
        member 47
        member 110
        member 47
        member 112
        member 47
        member 114
        member 45
        member 44
        member 7
        member 7
        member 7
        member 120
        member 121
        member 122
        member 123
        member 124
        member 124
        member 126
        member 127
        member 128
        member 129
        member 130
        member 126
        member 132
        member 133
        member 134
        member 135
        member 126
        member 137
        member 138
        member 139
        member 140
        member 126
        member 142
        member 143
        member 144
        member 145
        member 126
        member 147
        member 148
        member 149
        member 123
        member 121
        member 121
        member 120
        member 7
        member 155
        member 155
        member 155
        member 155
        member 159
        member 155
        member 161
        member 155
        member 155
        member 155
        member 155
        member 166
        member 167
        member 168
        member 169
        member 155
        member 171
        member 171
        member 155
        member 155
        member 155
        member 155
        member 155
        member 6
        member 6
        member 4
        member 181
        member 182
        member 183
        member 184
        member 185
        member 183
        member 181
        member 181
        member 181
        member 4
        member 4
        member 4
        member 4
        member 4
        member 4
        member 196
        member 197
        member 198
        member 199
        member 200
        member 198
        member 196
        member 196
        member 196
        member 4
        member 4
        member 4
        member 1
        member 209
        member 1
        member 211
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.5700924e-16
                y 1.0
                z 9.6140436e-33
            forward::Vec3
                x -1.0
                y -1.5700924e-16
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.9968633e-32
                z 4.440892e-16
            up::Vec3
                x -1.3857624e-31
                y 1.0
                z 2.220446e-16
            forward::Vec3
                x -4.440892e-16
                y -2.220446e-16
                z 1.0
            trans::Vec3
                x 0.2
                y 0.0
                z 4.440892e-17
        member::LinearTransform
            right::Vec3
                x 6.0750235e-17
                y 0.9921266
                z 0.125239
            up::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            forward::Vec3
                x 1.0
                y -6.8901015e-17
                z 6.0750235e-17
            trans::Vec3
                x -1.5920662e-30
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x 0.98315114
                y -0.18279468
                z -1.4693725e-16
            up::Vec3
                x 0.18279468
                y 0.98315114
                z 3.1734027e-17
            forward::Vec3
                x 1.3866072e-16
                y -5.805869e-17
                z 1.0
            trans::Vec3
                x 0.11841131
                y -3.5527136e-17
                z 4.2044204e-17
        member::LinearTransform
            right::Vec3
                x 0.9980649
                y -0.062180907
                z 5.916086e-18
            up::Vec3
                x 0.062180907
                y 0.9980649
                z 2.2117465e-18
            forward::Vec3
                x -6.042166e-18
                y -1.839599e-18
                z 1.0
            trans::Vec3
                x 0.15381959
                y 7.993606e-17
                z 3.017423e-17
        member::LinearTransform
            right::Vec3
                x 0.9975082
                y -0.070550196
                z -1.0381109e-06
            up::Vec3
                x 0.070550196
                y 0.9975082
                z 1.645027e-16
            forward::Vec3
                x 1.0355242e-06
                y -7.323892e-08
                z 1.0
            trans::Vec3
                x 0.144225
                y -3.5527136e-17
                z 4.8279363e-17
        member::LinearTransform
            right::Vec3
                x -0.05948598
                y -0.3657845
                z 0.9287966
            up::Vec3
                x -0.22464691
                y 0.9114822
                z 0.34457785
            forward::Vec3
                x -0.9726228
                y -0.18815374
                z -0.13639277
            trans::Vec3
                x 0.111828975
                y 0.04188206
                z 0.03166001
        member::LinearTransform
            right::Vec3
                x 0.7052672
                y 0.35787296
                z 0.6119846
            up::Vec3
                x -0.46451125
                y 0.88539314
                z 0.017559677
            forward::Vec3
                x -0.5355628
                y -0.29665798
                z 0.7906747
            trans::Vec3
                x 0.14255822
                y 0.0
                z -8.5265126e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z 3.8163916e-17
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z -8.326673e-17
            forward::Vec3
                x -3.8163916e-17
                y 8.326673e-17
                z 1.0
            trans::Vec3
                x 0.12286919
                y -5.5564443e-14
                z -5.9941386e-13
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z -0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z -0.07442585
            forward::Vec3
                x -0.00015553735
                y 0.09243567
                z 0.99571866
            trans::Vec3
                x 0.17763568
                y 5.5697668e-14
                z 6.005507e-13
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z 5.6920614e-17
            up::Vec3
                x -1.110223e-16
                y 1.0
                z 6.499792e-17
            forward::Vec3
                x -5.6920614e-17
                y -6.499792e-17
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.131131e-12
                z 1.7514878e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.551115e-17
                z 1.5593538e-16
            up::Vec3
                x -5.551115e-17
                y 1.0
                z 3.7762762e-16
            forward::Vec3
                x -1.5593538e-16
                y -3.7762762e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.1315575e-12
                z 1.7513457e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.551115e-17
                z 1.5593538e-16
            up::Vec3
                x -1.5592085e-16
                y -0.0002616701
                z 0.99999994
            forward::Vec3
                x 5.5551954e-17
                y -0.99999994
                z -0.0002616701
            trans::Vec3
                x 0.18054287
                y -1.2263257e-11
                z 3.5025494e-12
        member::LinearTransform
            right::Vec3
                x 0.98797226
                y -0.0365767
                z -0.15024318
            up::Vec3
                x 0.039394777
                y 0.9990984
                z 0.01582249
            forward::Vec3
                x 0.149529
                y -0.02155098
                z 0.98852247
            trans::Vec3
                x 0.007758054
                y -0.002195452
                z -0.004536606
        member::LinearTransform
            right::Vec3
                x 0.9831882
                y 0.11506308
                z 0.14177935
            up::Vec3
                x -0.11379627
                y 0.993358
                z -0.01703829
            forward::Vec3
                x -0.14279813
                y 0.000617886
                z 0.98975164
            trans::Vec3
                x 0.079816125
                y -0.001055238
                z -0.0013002516
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.3877788e-16
                z -5.551115e-17
            up::Vec3
                x 1.3877788e-16
                y 1.0
                z -2.0122792e-16
            forward::Vec3
                x 5.551115e-17
                y 2.0122792e-16
                z 1.0
            trans::Vec3
                x 0.048907947
                y 0.0
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z 5.551115e-17
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 6.938894e-18
            forward::Vec3
                x -5.551115e-17
                y -6.938894e-18
                z 1.0
            trans::Vec3
                x 0.029217063
                y -1.4210854e-16
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.3877788e-17
                z -5.551115e-17
            up::Vec3
                x 1.3877788e-17
                y 1.0
                z 1.3877788e-17
            forward::Vec3
                x 5.551115e-17
                y -1.3877788e-17
                z 1.0
            trans::Vec3
                x 0.028172873
                y -1.4210855e-15
                z 7.105427e-17
        member::LinearTransform
            right::Vec3
                x 0.99866754
                y -0.04249456
                z 0.029280955
            up::Vec3
                x 0.04200901
                y 0.99897254
                z 0.017002996
            forward::Vec3
                x -0.029973404
                y -0.015750276
                z 0.9994266
            trans::Vec3
                x 0.00816139
                y -0.002078501
                z 0.0029206572
        member::LinearTransform
            right::Vec3
                x 0.99035174
                y 0.11477051
                z -0.07766045
            up::Vec3
                x -0.11492829
                y 0.9933708
                z 0.0024495735
            forward::Vec3
                x 0.07742676
                y 0.0064994437
                z 0.99697685
            trans::Vec3
                x 0.07626637
                y -0.0010894939
                z 0.0007372154
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.2450045e-17
                z 0.0
            up::Vec3
                x 6.2450045e-17
                y 1.0
                z 3.330669e-16
            forward::Vec3
                x -2.0800043e-32
                y -3.330669e-16
                z 1.0
            trans::Vec3
                x 0.04585494
                y 5.684342e-16
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.8572257e-17
                z 5.551115e-17
            up::Vec3
                x 4.8572257e-17
                y 1.0
                z 3.8163916e-16
            forward::Vec3
                x -5.551115e-17
                y -3.8163916e-16
                z 1.0
            trans::Vec3
                x 0.027215986
                y 0.0
                z 2.1316282e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.7755576e-17
                z 5.551115e-17
            up::Vec3
                x -2.7755576e-17
                y 1.0
                z 5.2041704e-16
            forward::Vec3
                x -5.551115e-17
                y -5.2041704e-16
                z 1.0
            trans::Vec3
                x 0.026309468
                y -1.563194e-15
                z -8.5265126e-16
        member::LinearTransform
            right::Vec3
                x 0.9803822
                y -0.018914413
                z 0.1961963
            up::Vec3
                x 0.014402485
                y 0.99959856
                z 0.02439842
            forward::Vec3
                x -0.19657902
                y -0.021094063
                z 0.980261
            trans::Vec3
                x 0.008217593
                y -0.0037616978
                z 0.011831457
        member::LinearTransform
            right::Vec3
                x 0.960879
                y 0.08531598
                z -0.26350078
            up::Vec3
                x -0.08606412
                y 0.9962514
                z 0.008724646
            forward::Vec3
                x 0.26325738
                y 0.014294634
                z 0.96461976
            trans::Vec3
                x 0.06993467
                y -0.00063615886
                z 0.0019647945
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.7755576e-17
                z -5.551115e-17
            up::Vec3
                x 2.7755576e-17
                y 1.0
                z -3.469447e-17
            forward::Vec3
                x 5.551115e-17
                y 3.469447e-17
                z 1.0
            trans::Vec3
                x 0.03547795
                y 7.1054275e-16
                z -2.1316282e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.8572257e-17
                z 0.0
            up::Vec3
                x 4.8572257e-17
                y 1.0
                z 5.2041704e-16
            forward::Vec3
                x -2.527783e-32
                y -5.2041704e-16
                z 1.0
            trans::Vec3
                x 0.018555941
                y -8.5265126e-16
                z 7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.3877788e-17
                z -5.551115e-17
            up::Vec3
                x 1.3877788e-17
                y 1.0
                z 7.5633944e-16
            forward::Vec3
                x 5.551115e-17
                y -7.5633944e-16
                z 1.0
            trans::Vec3
                x 0.022171674
                y -1.4210855e-15
                z 1.278977e-15
        member::LinearTransform
            right::Vec3
                x 0.95750034
                y -0.024561817
                z -0.28738454
            up::Vec3
                x 0.03397508
                y 0.9990356
                z 0.027812978
            forward::Vec3
                x 0.28642425
                y -0.036394846
                z 0.9574114
            trans::Vec3
                x 0.0073725134
                y -5.4080167e-05
                z -0.0130166495
        member::LinearTransform
            right::Vec3
                x 0.94948876
                y 0.110931806
                z 0.29353917
            up::Vec3
                x -0.10279801
                y 0.9937705
                z -0.043044344
            forward::Vec3
                x -0.29648554
                y 0.010694879
                z 0.95497745
            trans::Vec3
                x 0.08036964
                y -0.00076094066
                z -0.0020135425
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-17
                z 1.110223e-16
            up::Vec3
                x -3.469447e-17
                y 1.0
                z 5.551115e-16
            forward::Vec3
                x -1.110223e-16
                y -5.551115e-16
                z 1.0
            trans::Vec3
                x 0.045651082
                y -2.842171e-16
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.0816682e-17
                z -1.110223e-16
            up::Vec3
                x -2.0816682e-17
                y 1.0
                z 2.7755576e-17
            forward::Vec3
                x 1.110223e-16
                y -2.7755576e-17
                z 1.0
            trans::Vec3
                x 0.02587666
                y 1.4210855e-15
                z 6.394885e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.8572257e-17
                z -1.110223e-16
            up::Vec3
                x -4.8572257e-17
                y 1.0
                z 8.5348395e-16
            forward::Vec3
                x 1.110223e-16
                y -8.5348395e-16
                z 1.0
            trans::Vec3
                x 0.028127119
                y -1.278977e-15
                z -7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 0.6727983
                y 0.2269782
                z -0.7041473
            up::Vec3
                x 0.61312217
                y 0.36158413
                z 0.70238036
            forward::Vec3
                x 0.4140335
                y -0.9042886
                z 0.10410782
            trans::Vec3
                x -0.008185884
                y 0.007337079
                z -0.021768715
        member::LinearTransform
            right::Vec3
                x 0.94551855
                y 0.32556817
                z 9.15934e-16
            up::Vec3
                x -0.32556817
                y 0.94551855
                z 2.6645353e-15
            forward::Vec3
                x 1.4552202e-18
                y -2.8175666e-15
                z 1.0
            trans::Vec3
                x 0.0494982
                y -1.4210854e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.9333112
                y -0.35906848
                z -1.3877788e-16
            up::Vec3
                x 0.35906848
                y 0.9333112
                z 3.1225023e-17
            forward::Vec3
                x 1.1831103e-16
                y -7.897343e-17
                z 1.0
            trans::Vec3
                x 0.052595563
                y -4.2632563e-16
                z 4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.1633363e-17
                z -2.220446e-16
            up::Vec3
                x -4.1633363e-17
                y 1.0
                z 5.551115e-17
            forward::Vec3
                x 2.220446e-16
                y -5.551115e-17
                z 1.0
            trans::Vec3
                x 0.0321
                y -4.2632563e-16
                z -3.836931e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z 5.6920614e-17
            up::Vec3
                x -1.110223e-16
                y 1.0
                z 3.5200572e-13
            forward::Vec3
                x -5.6920614e-17
                y -3.5200572e-13
                z 1.0
            trans::Vec3
                x 0.12483089
                y -4.2632563e-16
                z -4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z -0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z -0.07442585
            forward::Vec3
                x -0.00015553735
                y 0.09243567
                z 0.99571866
            trans::Vec3
                x 0.38136494
                y -0.008651504
                z 0.0009006571
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z 3.8163916e-17
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 3.874817e-13
            forward::Vec3
                x -3.8163916e-17
                y -3.874817e-13
                z 1.0
            trans::Vec3
                x 0.0738239
                y 1.7763569e-16
                z 9.947598e-16
        member::LinearTransform
            right::Vec3
                x 0.3146552
                y -0.94920605
                z -6.814668e-14
            up::Vec3
                x -0.94920605
                y -0.3146552
                z 1.098125e-13
            forward::Vec3
                x -1.256774e-13
                y 3.0132167e-14
                z -1.0
            trans::Vec3
                x 0.039624542
                y -0.06741859
                z -0.04909291
        member::LinearTransform
            right::Vec3
                x 0.9270843
                y 0.3748528
                z 8.521247e-08
            up::Vec3
                x -0.3748528
                y 0.9270843
                z 9.942287e-07
            forward::Vec3
                x 2.9369025e-07
                y -9.536759e-07
                z 1.0
            trans::Vec3
                x 0.17309998
                y 9.155343e-14
                z -1.7700566e-14
        member::LinearTransform
            right::Vec3
                x 0.9977804
                y 0.06659035
                z -7.504517e-14
            up::Vec3
                x -0.06659035
                y 0.9977804
                z 4.9029384e-15
            forward::Vec3
                x 7.520508e-14
                y 1.05227743e-16
                z 1.0
            trans::Vec3
                x 0.05
                y 1.847411e-14
                z 3.7317332e-15
        member::LinearTransform
            right::Vec3
                x 0.96931183
                y -0.24583441
                z -3.803068e-16
            up::Vec3
                x 0.24583441
                y 0.96931183
                z 2.804452e-16
            forward::Vec3
                x 2.996928e-16
                y -3.6533135e-16
                z 1.0
            trans::Vec3
                x 0.05
                y 1.5418778e-14
                z 3.6997493e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.3425031e-16
            up::Vec3
                x 1.7041297e-24
                y 1.0
                z 1.2693675e-08
            forward::Vec3
                x 1.3425031e-16
                y -1.2693675e-08
                z 1.0
            trans::Vec3
                x 0.15384397
                y 9.487966e-14
                z 1.1094942e-14
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.3425031e-16
            up::Vec3
                x 2.1543257e-32
                y 1.0
                z 1.6047082e-16
            forward::Vec3
                x 1.3425031e-16
                y -1.6047082e-16
                z 1.0
            trans::Vec3
                x 1.1368684e-15
                y -3.4194868e-16
                z 1.8973538e-21
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.009759739
                y 0.027844833
                z -1.0049707e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z -3.541734e-17
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z -5.4926275e-17
            forward::Vec3
                x 3.541734e-17
                y 5.4926275e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 3.1383232e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.1383232e-21
                y 1.0888246e-38
                z 1.0
            trans::Vec3
                x -0.04543878
                y 0.08125325
                z 0.014452249
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z -3.541734e-17
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z -5.4926275e-17
            forward::Vec3
                x 3.541734e-17
                y 5.4926275e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 3.1383232e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.1383232e-21
                y 1.0888246e-38
                z 1.0
            trans::Vec3
                x -0.046417743
                y 0.08526881
                z -1.3372973e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z -3.541734e-17
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z -5.4926275e-17
            forward::Vec3
                x 3.541734e-17
                y 5.4926275e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 3.1383232e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.1383232e-21
                y 1.0888246e-38
                z 1.0
            trans::Vec3
                x -0.045443214
                y 0.08084449
                z -0.01445249
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z -3.541734e-17
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z -5.4926275e-17
            forward::Vec3
                x 3.541734e-17
                y 5.4926275e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 3.1383232e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.1383232e-21
                y 1.0888246e-38
                z 1.0
            trans::Vec3
                x -0.056479312
                y 0.036031995
                z -1.5514465e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 1.4475661e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z -2.1175824e-22
            forward::Vec3
                x -1.4475661e-21
                y 2.1175824e-22
                z 1.0
            trans::Vec3
                x 0.0
                y -1.3322676e-17
                z -6.505213e-21
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z 1.4525292e-21
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -1.4525292e-21
                y 2.519736e-39
                z 1.0
            trans::Vec3
                x 0.011463199
                y 0.035665
                z 4.895664e-08
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7347235e-18
                z -3.541734e-17
            up::Vec3
                x 1.7347235e-18
                y 1.0
                z -5.4926275e-17
            forward::Vec3
                x 3.541734e-17
                y 5.4926275e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.469447e-18
                z 3.1383232e-21
            up::Vec3
                x 3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.1383232e-21
                y 1.0888246e-38
                z 1.0
            trans::Vec3
                x -0.077950865
                y 0.08776647
                z -3.8933172e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.04513185
                y 0.094575636
                z 0.0309212
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
