SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
        member RightHandRing2
        member RightHandRing3
        member RightHandRing4
        member RightHandPinky0
        member RightHandPinky1
        member RightHandPinky2
        member RightHandPinky3
        member RightHandPinky4
        member RightHandIndex0
        member RightHandIndex1
        member RightHandIndex2
        member RightHandIndex3
        member RightHandIndex4
        member RightHandThumb1
        member RightHandThumb2
        member RightHandThumb3
        member RightHandThumb4
        member RightForeArmCloth
        member RightElbowRoll
        member RightArmCloth
        member RightShoulderPhys1
        member Wep_Root
        member Wep_Extra1
        member Wep_Trigger
        member Wep_Slide
        member Wep_Grenade1
        member Wep_Grenade2
        member Wep_Mag
        member Wep_Mag_Ammo
        member Wep_Physic1
        member Wep_Physic2
        member Wep_Physic3
        member Wep_Belt1
        member Wep_Belt2
        member Wep_Belt3
        member Wep_Belt4
        member Wep_Belt5
        member Wep_Bipod1
        member Wep_Bipod2
        member Wep_Bipod3
        member IK_Joint_LeftHand
        member IK_Joint_RightHand
        member Wep_Extra2
        member Wep_Extra3
        member Wep_Aim
        member Connect
        member ConnectEnd
    Hierarchy::array
        member -1
        member 0
        member 1
        member 2
        member 1
        member 4
        member 1
        member 6
        member 7
        member 8
        member 9
        member 9
        member 8
        member 8
        member 6
        member 14
        member 15
        member 16
        member 17
        member 18
        member 16
        member 14
        member 14
        member 14
        member 6
        member 6
        member 6
        member 6
        member 6
        member 6
        member 29
        member 30
        member 31
        member 32
        member 33
        member 31
        member 29
        member 29
        member 29
        member 6
        member 6
        member 6
        member 1
        member 42
        member 43
        member 44
        member 45
        member 46
        member 47
        member 48
        member 48
        member 50
        member 50
        member 52
        member 53
        member 54
        member 55
        member 50
        member 57
        member 58
        member 59
        member 60
        member 50
        member 62
        member 63
        member 64
        member 65
        member 50
        member 67
        member 68
        member 69
        member 70
        member 50
        member 72
        member 73
        member 74
        member 47
        member 45
        member 45
        member 44
        member 42
        member 80
        member 81
        member 82
        member 82
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 84
        member 108
        member 108
        member 108
        member 108
        member 112
        member 108
        member 82
        member 42
        member 116
        member 117
        member 118
        member 119
        member 120
        member 121
        member 121
        member 123
        member 123
        member 125
        member 126
        member 127
        member 128
        member 123
        member 130
        member 131
        member 132
        member 133
        member 123
        member 135
        member 136
        member 137
        member 138
        member 123
        member 140
        member 141
        member 142
        member 143
        member 123
        member 145
        member 146
        member 147
        member 120
        member 118
        member 118
        member 117
        member 42
        member 153
        member 153
        member 153
        member 153
        member 157
        member 153
        member 159
        member 153
        member 153
        member 153
        member 153
        member 164
        member 165
        member 166
        member 167
        member 153
        member 169
        member 169
        member 153
        member 153
        member 153
        member 153
        member 153
        member 1
        member 177
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 2.220446e-16
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -2.220446e-16
                y -0.0
                z 1.0
            trans::Vec3
                x 0.2
                y 0.0
                z 4.440892e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.2187449e-18
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.0750235e-17
                y 0.9921266
                z 0.125239
            up::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            forward::Vec3
                x 1.0
                y -6.8901015e-17
                z 6.0750235e-17
            trans::Vec3
                x -1.6549285e-30
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x 0.98315114
                y -0.18279468
                z -2.7638415e-17
            up::Vec3
                x 0.18279468
                y 0.98315114
                z -2.547539e-18
            forward::Vec3
                x 2.7638415e-17
                y -2.547539e-18
                z 1.0
            trans::Vec3
                x 0.11841131
                y 5.3290704e-17
                z 4.2044204e-17
        member::LinearTransform
            right::Vec3
                x 0.9980649
                y -0.062180907
                z 5.916086e-18
            up::Vec3
                x 0.062180907
                y 0.9980649
                z 2.2117465e-18
            forward::Vec3
                x -6.042166e-18
                y -1.839599e-18
                z 1.0
            trans::Vec3
                x 0.15381959
                y 4.440892e-17
                z 3.017423e-17
        member::LinearTransform
            right::Vec3
                x 0.9975082
                y -0.070550196
                z -1.0381108e-06
            up::Vec3
                x 0.070550196
                y 0.9975082
                z 3.402312e-16
            forward::Vec3
                x 1.0355241e-06
                y -7.3238915e-08
                z 1.0
            trans::Vec3
                x 0.144225
                y 5.3290704e-17
                z 4.8279386e-17
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.98105675
                y 0.1937207
                z 6.00724e-17
            forward::Vec3
                x 0.1937207
                y -0.98105675
                z 1.1861972e-17
            trans::Vec3
                x 0.089587666
                y -0.15603922
                z -3.577867e-18
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-16
                z 2.9415178e-16
            up::Vec3
                x -1.3877788e-16
                y 1.0
                z 5.0406195e-16
            forward::Vec3
                x -2.9415178e-16
                y -5.0406195e-16
                z 1.0
            trans::Vec3
                x -0.039620057
                y 0.0
                z 2.7105054e-22
        member::LinearTransform
            right::Vec3
                x 0.106611155
                y -0.9943008
                z -4.732784e-17
            up::Vec3
                x 0.9943008
                y 0.106611155
                z 2.0531714e-15
            forward::Vec3
                x -2.0364243e-15
                y -2.659491e-16
                z 1.0
            trans::Vec3
                x 1.4210854e-16
                y -0.018181149
                z 0.16665415
        member::LinearTransform
            right::Vec3
                x -0.106611155
                y 0.9943008
                z 2.785493e-16
            up::Vec3
                x -0.9943008
                y -0.106611155
                z 8.154641e-15
            forward::Vec3
                x 8.137862e-15
                y 5.924139e-16
                z 1.0
            trans::Vec3
                x -4.8562447e-06
                y -0.01818171
                z -0.166654
        member::LinearTransform
            right::Vec3
                x -0.99592495
                y 0.090186134
                z 6.931821e-18
            up::Vec3
                x -0.090186134
                y -0.99592495
                z 3.1321527e-19
            forward::Vec3
                x 6.931821e-18
                y -3.1321527e-19
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y -4.0856208e-16
                z 0.09741745
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.7200464e-15
                z -2.1208786e-16
            up::Vec3
                x 2.7200464e-15
                y 1.0
                z 3.2868603e-16
            forward::Vec3
                x 2.1208786e-16
                y -3.2868603e-16
                z 1.0
            trans::Vec3
                x 0.22756389
                y -1.3322676e-17
                z -1.2434498e-16
        member::LinearTransform
            right::Vec3
                x 0.9996863
                y 0.02504669
                z -2.258905e-16
            up::Vec3
                x -0.02504669
                y 0.9996863
                z -2.1278864e-16
            forward::Vec3
                x 2.2048998e-16
                y 2.1837969e-16
                z 1.0
            trans::Vec3
                x 0.2077536
                y -1.0214052e-16
                z 2.6645354e-16
        member::LinearTransform
            right::Vec3
                x 0.58486986
                y -0.8111271
                z -1.5215802e-16
            up::Vec3
                x 0.8111271
                y 0.58486986
                z -1.2550977e-16
            forward::Vec3
                x 1.9079702e-16
                y -5.0012617e-17
                z 1.0
            trans::Vec3
                x 0.39769715
                y 4.440892e-17
                z 4.440892e-16
        member::LinearTransform
            right::Vec3
                x 0.77478117
                y -0.6322295
                z 8.273525e-17
            up::Vec3
                x 0.6322295
                y 0.77478117
                z 3.857246e-18
            forward::Vec3
                x -6.6540374e-17
                y 4.9319142e-17
                z 1.0
            trans::Vec3
                x 0.13420503
                y -1.0658141e-16
                z 2.3092638e-16
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0006013739
                z 1.7321719e-16
            up::Vec3
                x 0.0006013739
                y 0.9999998
                z 2.3220805e-16
            forward::Vec3
                x -1.733568e-16
                y -2.3210384e-16
                z 1.0
            trans::Vec3
                x 0.120460615
                y 1.7763568e-17
                z -1.0658141e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.8935188e-15
                z 1.056952e-16
            up::Vec3
                x 2.8935188e-15
                y 1.0
                z 1.2031424e-16
            forward::Vec3
                x -1.056952e-16
                y -1.2031424e-16
                z 1.0
            trans::Vec3
                x 0.17594819
                y 1.7763568e-17
                z 3.5527136e-17
        member::LinearTransform
            right::Vec3
                x 0.9996863
                y 0.02504669
                z -2.0873322e-16
            up::Vec3
                x -0.02504669
                y 0.9996863
                z 2.742958e-16
            forward::Vec3
                x 2.1553794e-16
                y -2.6898167e-16
                z 1.0
            trans::Vec3
                x 0.49759886
                y -0.06264584
                z 1.2434498e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.6653345e-16
                z -1.01065556e-16
            up::Vec3
                x 1.6653345e-16
                y 1.0
                z 1.6215257e-16
            forward::Vec3
                x 1.01065556e-16
                y -1.6215257e-16
                z 1.0
            trans::Vec3
                x -0.01
                y 0.1
                z -8.881784e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6090241e-15
                z 2.3200134e-16
            up::Vec3
                x 2.6090241e-15
                y 1.0
                z 3.2868603e-16
            forward::Vec3
                x -2.3200134e-16
                y -3.2868603e-16
                z 1.0
            trans::Vec3
                x 0.2958269
                y -2.6645352e-17
                z -1.7763568e-17
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.123234e-17
                z -6.123234e-17
            forward::Vec3
                x -6.123234e-17
                y 1.0
                z 3.7493994e-33
            trans::Vec3
                x 0.02753881
                y 0.113589466
                z 7.5412675e-18
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z 6.162976e-33
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -6.162976e-33
                y -0.0
                z 1.0
            trans::Vec3
                x 0.06301387
                y -1.7763568e-17
                z 6.705318e-31
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.123234e-17
                z -6.123234e-17
            forward::Vec3
                x -6.123234e-17
                y 1.0
                z 3.7493994e-33
            trans::Vec3
                x 0.025328616
                y 0.089473866
                z 0.09741745
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.0
                y -1.6081226e-16
                z 6.123234e-17
            forward::Vec3
                x -1.6081226e-16
                y -1.0
                z -9.846911e-33
            trans::Vec3
                x 0.035620525
                y -0.14136057
                z 0.09741745
        member::LinearTransform
            right::Vec3
                x 7.2736614e-16
                y -1.0
                z -2.3551386e-16
            up::Vec3
                x 1.0
                y 7.2736614e-16
                z -7.850462e-17
            forward::Vec3
                x 7.850462e-17
                y -2.3551386e-16
                z 1.0
            trans::Vec3
                x 0.034442615
                y -0.018219527
                z 0.17196184
        member::LinearTransform
            right::Vec3
                x -0.99592495
                y 0.090186134
                z -6.931821e-17
            up::Vec3
                x -0.090186134
                y -0.99592495
                z -3.1321527e-18
            forward::Vec3
                x -6.931821e-17
                y 3.1321527e-18
                z 1.0
            trans::Vec3
                x -4.2632563e-16
                y -4.440892e-16
                z -0.09741745
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.337608e-15
                z -4.687667e-16
            up::Vec3
                x 3.337608e-15
                y 1.0
                z 2.2893673e-16
            forward::Vec3
                x 4.687667e-16
                y -2.2893673e-16
                z 1.0
            trans::Vec3
                x 0.22756389
                y -2.6645352e-17
                z 7.105427e-17
        member::LinearTransform
            right::Vec3
                x 0.9996863
                y 0.02504669
                z -6.622463e-16
            up::Vec3
                x -0.02504669
                y 0.9996863
                z 2.5661578e-16
            forward::Vec3
                x 6.684659e-16
                y -2.399482e-16
                z 1.0
            trans::Vec3
                x 0.2077536
                y -9.7699626e-17
                z -2.4868996e-16
        member::LinearTransform
            right::Vec3
                x 0.58486986
                y -0.8111271
                z -5.4147153e-16
            up::Vec3
                x 0.8111271
                y 0.58486986
                z -2.6047033e-16
            forward::Vec3
                x 5.2796495e-16
                y -2.8686102e-16
                z 1.0
            trans::Vec3
                x 0.39769715
                y 6.217249e-17
                z -4.440892e-16
        member::LinearTransform
            right::Vec3
                x 0.77478117
                y -0.6322295
                z 2.3063002e-16
            up::Vec3
                x 0.6322295
                y 0.77478117
                z -2.9420676e-16
            forward::Vec3
                x 7.318377e-18
                y 3.7375697e-16
                z 1.0
            trans::Vec3
                x 0.13420503
                y -3.5527136e-17
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0006013739
                z 2.3555565e-16
            up::Vec3
                x 0.0006013739
                y 0.9999998
                z -3.2444922e-16
            forward::Vec3
                x -2.353605e-16
                y 3.245908e-16
                z 1.0
            trans::Vec3
                x 0.120460615
                y -2.6645352e-17
                z -3.5527136e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.4286129e-16
                z -4.5319275e-16
            up::Vec3
                x -2.4286129e-16
                y 1.0
                z 1.8784425e-16
            forward::Vec3
                x 4.5319275e-16
                y -1.8784425e-16
                z 1.0
            trans::Vec3
                x 0.17594819
                y 1.7763568e-17
                z -1.7763568e-17
        member::LinearTransform
            right::Vec3
                x 0.9996863
                y 0.02504669
                z -4.1026377e-16
            up::Vec3
                x -0.02504669
                y 0.9996863
                z 2.3440192e-16
            forward::Vec3
                x 4.1600604e-16
                y -2.2405263e-16
                z 1.0
            trans::Vec3
                x 0.49759886
                y -0.06264584
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6653345e-16
                z -4.687667e-16
            up::Vec3
                x -1.6653345e-16
                y 1.0
                z 2.2893673e-16
            forward::Vec3
                x 4.687667e-16
                y -2.2893673e-16
                z 1.0
            trans::Vec3
                x -0.01
                y 0.1
                z 7.105427e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.551115e-17
                z -1.1349005e-15
            up::Vec3
                x 5.551115e-17
                y 1.0
                z -4.927082e-16
            forward::Vec3
                x 1.1349005e-15
                y 4.927082e-16
                z 1.0
            trans::Vec3
                x 0.2958269
                y -3.5527136e-17
                z -3.5527136e-17
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.0
                y -1.6081226e-16
                z 6.123234e-17
            forward::Vec3
                x 1.6081226e-16
                y -1.0
                z -9.846911e-33
            trans::Vec3
                x 0.025328599
                y 0.08947383
                z -0.0974175
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x -1.0
                y 6.123234e-17
                z -6.123234e-17
            forward::Vec3
                x 6.123234e-17
                y 1.0
                z 3.7493994e-33
            trans::Vec3
                x 0.035624098
                y -0.14136133
                z -0.0974175
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 1.0
                z 7.850462e-17
            up::Vec3
                x -1.0
                y 6.123234e-17
                z 3.9252311e-16
            forward::Vec3
                x 3.9252311e-16
                y -7.850462e-17
                z 1.0
            trans::Vec3
                x 0.03444295
                y -0.018219555
                z -0.171962
        member::LinearTransform
            right::Vec3
                x 2.8327693e-16
                y 1.0
                z 0.0
            up::Vec3
                x -2.8327693e-16
                y 8.024583e-32
                z 1.0
            forward::Vec3
                x 1.0
                y -2.8327693e-16
                z 2.8327693e-16
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.220446e-16
                z 6.2900115e-32
            up::Vec3
                x -2.220446e-16
                y 1.0
                z -2.220446e-16
            forward::Vec3
                x -1.1220392e-31
                y 2.220446e-16
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.12787521
                y -0.34782854
                z 0.92879665
            up::Vec3
                x -0.04744095
                y 0.9375582
                z 0.3445781
            forward::Vec3
                x -0.990655
                y -5.60248e-10
                z -0.13639176
            trans::Vec3
                x -0.2077255
                y -0.06714629
                z 0.031659894
        member::LinearTransform
            right::Vec3
                x 0.7052672
                y 0.35787296
                z 0.6119846
            up::Vec3
                x -0.46451125
                y 0.88539314
                z 0.017559677
            forward::Vec3
                x -0.5355628
                y -0.29665798
                z 0.7906747
            trans::Vec3
                x 0.14255822
                y -2.6645352e-17
                z -8.5265126e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z -2.3245295e-16
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 1.110223e-16
            forward::Vec3
                x 2.3245295e-16
                y -1.110223e-16
                z 1.0
            trans::Vec3
                x 0.12286919
                y -5.561773e-14
                z -6.005507e-13
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z -0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z -0.07442585
            forward::Vec3
                x -0.00015553735
                y 0.09243567
                z 0.99571866
            trans::Vec3
                x 0.17763568
                y 5.5671024e-14
                z 6.008349e-13
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z -1.6805134e-18
            up::Vec3
                x -1.110223e-16
                y 1.0
                z 2.2486353e-16
            forward::Vec3
                x 1.6805134e-18
                y -2.2486353e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.1312734e-12
                z 1.7514878e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.551115e-17
                z -2.5749802e-17
            up::Vec3
                x 5.551115e-17
                y 1.0
                z 1.7455655e-17
            forward::Vec3
                x 2.5749802e-17
                y -1.7455655e-17
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.1315575e-12
                z 1.7514878e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.551115e-17
                z -2.5749802e-17
            up::Vec3
                x 2.5735275e-17
                y -0.0002616701
                z 0.99999994
            forward::Vec3
                x -5.551789e-17
                y -0.99999994
                z -0.0002616701
            trans::Vec3
                x 0.18054287
                y -1.2263115e-11
                z 3.5029757e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2487295e-17
                z 0.0
            up::Vec3
                x 2.2487295e-17
                y 1.0
                z -6.3106554e-16
            forward::Vec3
                x 1.4190959e-32
                y 6.3106554e-16
                z 1.0
            trans::Vec3
                x -2.842171e-16
                y 2.842171e-16
                z 2.842171e-16
        member::LinearTransform
            right::Vec3
                x 0.98797226
                y -0.0365767
                z -0.15024318
            up::Vec3
                x 0.039394777
                y 0.9990984
                z 0.01582249
            forward::Vec3
                x 0.149529
                y -0.02155098
                z 0.98852247
            trans::Vec3
                x 0.007758054
                y -0.002195452
                z -0.004536606
        member::LinearTransform
            right::Vec3
                x 0.9831882
                y 0.11506308
                z 0.14177935
            up::Vec3
                x -0.11379627
                y 0.993358
                z -0.01703829
            forward::Vec3
                x -0.14279813
                y 0.000617886
                z 0.98975164
            trans::Vec3
                x 0.079816125
                y -0.001055238
                z -0.0013002516
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.2450045e-17
                z 5.551115e-17
            up::Vec3
                x 6.2450045e-17
                y 1.0
                z -4.1633363e-17
            forward::Vec3
                x -5.551115e-17
                y 4.1633363e-17
                z 1.0
            trans::Vec3
                x 0.048907947
                y 8.5265126e-16
                z 7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.7144515e-17
                z -1.110223e-16
            up::Vec3
                x -9.7144515e-17
                y 1.0
                z 4.3021142e-16
            forward::Vec3
                x 1.110223e-16
                y -4.3021142e-16
                z 1.0
            trans::Vec3
                x 0.029217063
                y -2.842171e-16
                z -5.684342e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 1.110223e-16
            up::Vec3
                x -5.007418e-32
                y 1.0
                z 4.510281e-16
            forward::Vec3
                x -1.110223e-16
                y -4.510281e-16
                z 1.0
            trans::Vec3
                x 0.028172873
                y -4.2632563e-16
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 0.99866754
                y -0.04249456
                z 0.029280955
            up::Vec3
                x 0.04200901
                y 0.99897254
                z 0.017002996
            forward::Vec3
                x -0.029973404
                y -0.015750276
                z 0.9994266
            trans::Vec3
                x 0.00816139
                y -0.002078501
                z 0.0029206572
        member::LinearTransform
            right::Vec3
                x 0.99035174
                y 0.11477051
                z -0.07766045
            up::Vec3
                x -0.11492829
                y 0.9933708
                z 0.0024495735
            forward::Vec3
                x 0.07742676
                y 0.0064994437
                z 0.99697685
            trans::Vec3
                x 0.07626637
                y -0.0010894939
                z 0.0007372154
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.0816682e-17
                z -5.551115e-17
            up::Vec3
                x 2.0816682e-17
                y 1.0
                z 2.0816682e-16
            forward::Vec3
                x 5.551115e-17
                y -2.0816682e-16
                z 1.0
            trans::Vec3
                x 0.04585494
                y 4.2632563e-16
                z -3.5527137e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-17
                z 5.551115e-17
            up::Vec3
                x -3.469447e-17
                y 1.0
                z 9.7144515e-17
            forward::Vec3
                x -5.551115e-17
                y -9.7144515e-17
                z 1.0
            trans::Vec3
                x 0.027215986
                y 0.0
                z 4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-17
                z 5.551115e-17
            up::Vec3
                x -3.469447e-17
                y 1.0
                z 3.0531133e-16
            forward::Vec3
                x -5.551115e-17
                y -3.0531133e-16
                z 1.0
            trans::Vec3
                x 0.026309468
                y -2.842171e-16
                z -1.1368684e-15
        member::LinearTransform
            right::Vec3
                x 0.9803822
                y -0.018914413
                z 0.1961963
            up::Vec3
                x 0.014402485
                y 0.99959856
                z 0.02439842
            forward::Vec3
                x -0.19657902
                y -0.021094063
                z 0.980261
            trans::Vec3
                x 0.008217593
                y -0.0037616978
                z 0.011831457
        member::LinearTransform
            right::Vec3
                x 0.960879
                y 0.08531598
                z -0.26350078
            up::Vec3
                x -0.08606412
                y 0.9962514
                z 0.008724646
            forward::Vec3
                x 0.26325738
                y 0.014294634
                z 0.96461976
            trans::Vec3
                x 0.06993467
                y -0.00063615886
                z 0.0019647945
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.551115e-17
                z 1.110223e-16
            up::Vec3
                x 5.551115e-17
                y 1.0
                z -6.938894e-16
            forward::Vec3
                x -1.110223e-16
                y 6.938894e-16
                z 1.0
            trans::Vec3
                x 0.03547795
                y -7.1054275e-16
                z -4.973799e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.2450045e-17
                z 0.0
            up::Vec3
                x 6.2450045e-17
                y 1.0
                z -4.649059e-16
            forward::Vec3
                x 2.9033394e-32
                y 4.649059e-16
                z 1.0
            trans::Vec3
                x 0.018555941
                y 8.5265126e-16
                z 7.81597e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.1633363e-17
                z 0.0
            up::Vec3
                x -4.1633363e-17
                y 1.0
                z -4.718448e-16
            forward::Vec3
                x -1.9644485e-32
                y 4.718448e-16
                z 1.0
            trans::Vec3
                x 0.022171674
                y -1.7053025e-15
                z 1.4921397e-15
        member::LinearTransform
            right::Vec3
                x 0.95750034
                y -0.024561817
                z -0.28738454
            up::Vec3
                x 0.03397508
                y 0.9990356
                z 0.027812978
            forward::Vec3
                x 0.28642425
                y -0.036394846
                z 0.9574114
            trans::Vec3
                x 0.0073725134
                y -5.4080167e-05
                z -0.0130166495
        member::LinearTransform
            right::Vec3
                x 0.94948876
                y 0.110931806
                z 0.29353917
            up::Vec3
                x -0.10279801
                y 0.9937705
                z -0.043044344
            forward::Vec3
                x -0.29648554
                y 0.010694879
                z 0.95497745
            trans::Vec3
                x 0.08036964
                y -0.00076094066
