MeshVariationDatabase 7A0CF572-E034-9F77-3281-DA595F3597C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
        member C80EB806-C104-9D2F-DDF5-F679A71E767B
        member 59BF3124-F09C-F20C-A4F9-C4A9FBE17BB8
        member 5D16DD6D-51B7-4D59-9A59-A61499BEF565
        member 86A08A54-A127-D3E7-E2CC-01F89686D6F0
        member 3D91646E-27EB-A2C0-A6B5-EE164AEC32C7
        member 2FF17587-BE77-1972-5D26-A68D11B1C082
        member F0FDA554-687C-D041-C719-FDD191790D5A
        member 729BAD20-44E8-F2DE-8C7A-1D201862B579
        member 8BC14347-7105-E230-58C9-8441BFA194E7
        member 7C6DC1A7-511B-F92E-F65F-5F5AFCCE328A
        member 3A4993E2-065D-564F-E46F-F9B857503997
        member D2247B2B-78FE-08FB-42DF-539C0719246B
        member A911D93D-BBBD-671E-91A6-D0A33420B35C
        member C8BB13C7-302F-6AFC-8A9A-1DC94B6F0AAF
        member 604BBFC4-91EB-D0EA-1477-45673D3F0D3F
        member 5BF5DB52-BDF4-B82B-0F61-65A95E54933B
        member A0536CAD-F325-BECD-86FF-4A7ED99BCEF6
        member BE93366D-DE69-E4AB-EB5A-F19CF3E52093
        member 6C42D90A-4A65-DBFD-11D1-8F626C3923AB
        member DC2BF04C-7DF1-5A3B-8F7E-994177B44F70
        member A63E09C4-144E-9671-A2C3-1D8D4B9CB604
        member 67B40C2E-7146-F061-B719-585CF734F183
        member 97683F2B-8A4E-172F-8B79-CDE3172F5C53
        member 1857DAE8-97CF-1BC8-00B3-14AFF92BFBAC
        member CF3A5135-7D5F-22B7-5555-27BC1CCA1F14
        member 43C0110D-C643-42AB-BFD7-D8E083B61220
        member 3AB45EB9-CD8B-09A0-D325-175C7488D9CC
        member D0B446F7-DD90-EF7C-58D5-EF100F3C9B5B
        member BFC2439D-3BE7-5225-6C8C-3687D20407BB
        member 8662B004-2393-016E-101C-43EBC344C984
        member D2E1F5E9-08BE-FDE9-ED1A-65815A8CA8BF
        member 19FC1881-4A78-C5F1-4A98-FA8BFAB3714E
        member 48690DB3-763F-6453-232B-BE611F3B4C78
        member 9A93FF82-07D9-F583-494A-9E130762C535
        member 0A9B78AD-6454-C2BC-2EFD-07FD226B2C7D
        member E58CA977-3D85-8F88-2AC7-0B44F8E32EF4
        member 35A3451D-AC87-C529-01D4-2F3B79D13985
        member 35DB5FD0-256A-3837-2A12-50762EAD2559
        member 9DF1FDCD-15FF-1D42-10FC-28791F266B0D
        member 57E14BB7-9B6C-06E7-4842-8F0F85EA45A2
        member A5B67566-6339-0178-AB1C-F809B09D8DC4
        member 4F1AFDAA-2EAF-ACBB-1AD6-6A6F523B3055
        member 3C3B3B70-34D7-2855-22B9-FD6A21B9FAE7
        member 13BC1C5B-F8CD-43DD-A1EE-B8D8284E3868
        member 21C7DEC7-8587-402D-21E9-1D714314CFC9
        member DCB9C108-8BC8-C0D1-4641-13156C8CF9AE
        member 0F92DB8E-270F-4BB5-8358-CA8DDE004746
        member 67E6ECCE-793E-3098-6230-5B442DE102E1
        member 67CF44C8-2E1C-A844-BCD2-CEE9688FC87A
        member 121F7356-A769-D453-1C77-7B9CF99F618F
        member 9B678A41-322C-12F6-BF3A-433D4421CB54
        member EDCD8501-9370-AC27-EA2F-79EDC88826F5
        member 8B6378F0-FE2C-BC82-2310-E10DDCDED595
        member 5CC46F6A-BA4E-3F47-E127-C84A3F15B0ED
        member 457D6DC4-2D77-EF07-B076-C94679CF0C18
        member 43D61A6C-1E1D-90A2-8491-C02E0C8A615B
        member 21ECD71A-78BA-F00F-0594-B614BB3B5A6F
        member 40A12499-C02A-C36C-4B4C-62128171F351
        member 4893F889-3575-CEC0-F2A4-B2BE94BDA6E3
        member 8139B95E-3DE8-6A86-0940-2E206169E414
        member 43CE7F7C-7051-78F3-F506-8063E21F1BA9
        member 743EA21E-1439-F898-65A1-C246835B936D
        member 76BEFDB7-944A-8701-A2CB-4E449AB4D2AE
        member E38EEEBF-9BBC-15D4-0B8D-9577A78F44B2
        member 70094F9C-B1B5-2BF8-5E80-352A26081542
        member 1929A71A-6202-6A0E-694D-C145BFBBB002
        member 9E84E933-2A63-F505-A868-1A0C107EEA82
        member EBA1FEB7-F177-BB43-79C7-161B12A6B40A
        member 88BE4A47-E224-7084-75D7-ED45847BB9E7
        member 37313E8C-1CC3-D361-E1BB-5C8DD3B3C1A9
        member 88DE9EB0-D365-3F13-9E6A-3220219584A0
        member FD34282F-2BDF-70F8-AF69-E325E5D6FDEB
        member 085F1DCA-454E-A84F-4556-372321E5FBEA
        member 17C3C1F7-BC5F-D007-3D27-0758C06D30CF
        member 0DF26F2D-9B67-3C3E-FD67-3AE614114013
        member 35B165B3-031B-657C-350C-5517EE7282C7
        member 4D804190-A056-D64C-7580-EA670CA19D35
        member 829CE30B-EEE4-AA1B-F68C-4F9290C74F4E
        member B9E104EB-A170-D3D7-8DB2-02624AB1B829
        member 024A6A59-528F-5767-3734-C33CC129A130
        member D4E978B2-2340-82F8-0704-09405ED39BA5
        member 46AAE263-7419-DB19-CBAD-37F534999D1E
        member 98A416BC-E702-B57C-30EB-CD4009F95F6F
        member 46A93BC7-35A0-E174-808B-0CF626F6457F
        member 6C2BDD15-1879-9957-AF45-5F62AD06BF35
        member E3EF4FB7-56F6-C97E-E7B9-673BB062A71A
        member BD71A80D-E592-6DE3-3BDE-EBC29477F166
        member 3AE85F77-FFF4-85C1-6389-3FE82BB8DF0A
        member 92441D15-AF25-EA52-A2D4-8FC0930C6F05
        member 9136C2CD-F382-27F4-4EF5-0941521238B7
        member 061F212E-E261-07CF-1865-AFF3CD1019CE
        member AEDF102E-EFCB-2DD1-0A40-2DB9A7A60E2E
        member BA0805D0-5342-F14E-78CC-9C38A9DB5EFF
        member DB4C1863-206C-2931-F11D-165E8EE1FDFB
        member 0CEC281A-2F63-BBC9-E970-5000D89DDF5D
        member D6290F01-359D-1A33-7AE4-ECE2CF767C3C
        member 59CD0D70-3335-0EBB-0B30-4F1EF2D3A17F
        member 9185E74D-266E-9CCD-ECA7-A9093BE51906
        member F66CA925-4046-ABDB-8BF9-977DCFDE7D73
        member 472B3F1F-7D4F-E645-04A2-005F37BB0779
        member 33A6B756-0748-7C5C-6D78-42B6021E9EB6
        member F816C03D-E7C3-FB08-E979-0D47C8ACB03D
        member 6EF4028F-C1CE-50BC-90BA-091B4484AB26
        member B80C5854-83B0-C932-4222-ABDC4B4A1147
        member 89ACBA15-53D9-4F99-81BE-8C60D6B09C59
        member D5790ABB-B09F-839C-33C4-681F8EC1041C
        member 0654E253-945D-3729-D785-17204A331AF4
        member 223289A0-CC99-F53E-96A9-2F2638D67974
        member C3E420DB-2E53-0D63-F167-FFCAF0B06D31
        member 15962E1E-2B59-FCE2-F901-559D0EE55B66
        member 704594FD-EC4F-7CCA-BFEB-E6AF1F9B7020
        member DEC1EAC8-41C5-206A-431E-3BEA646F2BD3
        member 6F8019D8-5C9A-7DF2-566C-69685C127246
        member 1B35D553-79DD-D9CC-C457-532D62C6F02B
        member 7FFFB280-7FCE-D88F-2500-8A289ACE943E
        member 47AB2F66-A3F7-9056-1314-047A4B01C88E
        member 7872F529-53CB-CE22-E0F7-1729FF0989B4
        member A2BF69AA-A35A-B95F-56C6-579157426086
        member 07C71767-E971-C84B-CA3C-A849124C4E7B
        member 40B7F332-B071-0D9A-AAFD-4C8835209F30
        member 696CBC84-9BF5-10DE-B2BB-64238C0A504B
        member EAF7EFCE-B736-98BD-6448-030A446B26C6
        member 36EE2B98-89D5-300E-2CD4-A1CB5522DBD5
        member 51E6FB98-FB41-FDB7-C167-3ED41A70F2CE
        member 873A105E-4BD2-3F1E-B865-1D86D474AFA2
        member 1237CC9E-A62B-8279-3F55-A83A39BC9848
        member 4630DC22-C24C-A483-989A-81E177F23225
        member 9FD508B2-9441-B9B2-CFA8-3FEA525B5272
        member 33159772-5D0D-731D-2F40-181F55A867EE
        member 4CA0B1D5-7780-00DC-1020-6F343B781F86
        member 7EC5DB7C-F4BD-1E0B-2258-216E8564FD98
        member 8BA05C1B-CB91-BC0E-4575-14951870A148
        member 919B61EA-97AA-ACBD-9686-8DC3EDF0CBBD
        member 16776122-748B-C770-03FC-D5C092ECD061
        member F9A46CB0-90D4-678D-9DA2-F35B3B2B625E
        member 2DFA688B-460F-D916-4FE0-C20438C4F2C8
        member C95782C0-4351-E0D2-D594-606675194490
        member F745C507-8A2F-9480-292A-041717F1C20C
        member 816FCCDA-D1A7-A176-038C-6D711324ED9F
        member E83D88A0-2781-C1A7-2F29-51F3290C855A
        member 7A433312-3589-6ED4-7359-83E3ECB7E348
        member 29E08884-B04A-5881-9597-2EAC9CF019C8
        member A42BB82D-4CEF-C908-8A22-E11F80A03506
        member 7972686A-FE1F-D6B4-D2E0-BF348D05E1A7
        member A4D45CCE-F8E5-CDAB-F53A-D7E3404922EF
        member D0547E16-02D3-785B-53DB-8BEB61E71AE7
        member 0FCF6C94-8B78-C87B-A10E-68473EE556E5
        member EEC19F94-1F67-1469-D997-257C9E61F6F2
        member B44FBD5F-ACA1-41B0-D962-4E209205B9C2
        member 0BAF4150-4796-754E-67DE-A17325F10D02
        member ADCC2CD3-ABBF-09A4-9DEF-46057DABE548
        member 2BC563F4-C605-1CD2-10DD-15AC0A9F8403
        member 3047574D-5D29-0B97-018D-E7205B3F7311
        member C5BE6602-3BD3-9BB9-E4EB-C4C7720FE4D3
        member 0F0D330F-60EA-0EA7-37D5-80E798FB9916
        member DDC0E892-3D3B-2789-26FF-CB4AB578EB1D
        member 3445DD33-34C3-772D-57AD-14EC89CC0559
        member DEFE590F-D79B-01CD-B504-7D800A8ECF8A
        member F0459FA8-E857-8864-C343-5DA8DCA6DDD5
        member 3E7DEE18-D449-F96F-1EE7-E35D939D5E73
        member 2604CA2A-78FA-F7E2-87AE-5C792E2D6067
        member 109C33F3-03CC-0244-F5EC-A9297C875ACF
        member 8C597A57-131E-9276-32CF-B77FDD0859CD
        member 40F652C4-E6D1-E8FA-E115-55F48B179975
        member C44819A8-56AB-66C1-1CD8-D563325229FF
        member 9C30585C-4776-17DA-1DDB-C6BCBDFA624F
        member 08C88960-E7EF-7AE4-AADA-B39B6A087964
        member 2BF5877C-8DF5-9D89-411F-14F820F7E0D4
        member BEBA48AB-21A6-9BEA-ADC1-4B81F112A924
        member 23FE08CA-9101-5161-B9F1-62AE1A99CFD9
        member 2291F458-2021-8157-F25B-E0FE6CE4AABA
        member 0115E2E8-2858-4852-7477-91EA7A26ED33
        member 3D1A4FE0-C107-FF0A-05D5-7EB1F030DEAF
        member FCCF6D15-1411-B050-73A9-81420440701F
        member DCFFE5E3-BDF9-A962-7866-CE4C6A729D34
        member 8F55F6E2-A04B-CC40-2587-B8B878959486
        member 59310D30-683D-80D0-8C49-FF1D1B72DAA1
        member 29952E64-642E-BB8A-ED3E-6B0D953E8FB4
        member AF8FC8EC-7A77-8FFD-D465-3B6609789BFE
        member 22BD2E47-ED48-D574-86ED-2D6319EB592D
        member BE5A30A6-A995-44E6-4CFB-ACF1992122B4
        member 47443373-BBA8-1FB5-387E-9DB45EF2139E
        member 984867CB-7057-1911-AFF5-AC4734B40D1E
        member FE42AA94-C74A-2C35-F826-C2F78288E51D
        member D2B9AE32-61C4-73F1-7CDB-3B4A4118BFBF
        member E272EEA2-85C1-664D-40E2-A8A225BA6453
        member 62DE1C73-C0D9-EABE-025D-6888A18D1A4C
        member D27A5F97-53DA-C090-F1BF-80C25F281342
        member F1AE84EA-4ED3-9060-EF88-3069E27AA40C
        member 1C6EDF75-724E-FB27-FED4-791C592E9A9A
        member EA083960-6799-F904-5326-27B4CA982055
        member 89F3F9F0-889C-3B9B-B3C7-78409A869D56
        member E3D42B2C-3D18-3F0D-67FC-35159F255325
        member 54167C58-9B56-4FC4-9552-151BAABB7185
        member D9C2DBD4-D4CC-3E81-A1FD-F451E6D79DB2
        member CBD6401E-3565-A69E-E736-02DC1D020416
        member F8B78638-78F4-7684-D46C-BF4FB4ACF9B7
        member 26FCB4CC-DAB0-28D1-99F9-93923849D84E
        member 607DC068-B5BC-3601-E32A-DDC0926E6306
        member 8E4951CC-5ECB-D25C-2A61-8D328EE669AF
        member ADFD67B8-9D6C-F341-5FF7-720078AD4F42
        member 943B7FA7-0665-D3BA-3CA3-725403A9A49F
        member 16C7F6AB-320D-AED8-944F-A401FCB8A4F1
        member 69F4AC53-1B8E-BAF6-A9F6-152B1FB8F6D9
        member 8A73DCD1-6266-C3F7-7BA6-2D007E0A7A23
        member EACE146E-104C-ADB2-73E7-5D9A6D2A1D0E
        member 483CE2E5-8EE1-87E3-7FA4-DFEDCD93390C
        member AFDCA511-698A-90F4-26F6-680640BBD168
        member 93842D3E-EF35-B0B1-93F4-7C888B33DA47
        member 7B8AA88F-E3CC-F1E5-6D63-01DE25120E49
        member 5034D93C-0B30-DFA8-7547-128E1745A210
        member 86194EFE-0E4A-16C8-2EE7-20C5522161BC
        member 099F3F76-D68B-ABE3-1D0E-14AF248BBA55
        member 51425B9A-B5C8-F30E-9456-D39298CEF648
        member ED7BBC2D-6A83-447E-7DCE-74877C723640
        member ADBE37E5-657E-D875-6296-D3DC6D352950
        member E381210C-8955-216A-7E7F-1327BC289421
        member 32A33C7C-26AE-BE5A-D06C-19AFC00A3A2B
        member 5B189CD0-86EF-85D7-F58F-E8820711FE50
        member 6FF9F598-3FB0-F14E-20B8-DB3287328E9B
        member 22E1018C-3139-C7B6-27F0-95D5E4BDE293
        member 771F6246-FC61-DD30-8C9F-9D5526FA6D36
        member CAE26994-DCF6-E6EE-45F7-3B4711E668A9
        member 6D549862-CA84-DE1A-7C66-C0B2D03CE84E
        member 85B0558C-618C-50E8-B488-D97ED628CA34
        member BFDDC16B-7156-5BD0-0D80-12834DAB2730
    RedirectEntries::array
        member 9188539D-BA7E-157D-916A-3ABC7B512164
MeshVariationDatabaseEntry 061F212E-E261-07CF-1865-AFF3CD1019CE
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_advertisement_mesh/0C4ED180-EDC0-A658-4032-DA5E035FF164
    VariationAssetNameHash 3267815535
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/D4DEA457-AB96-6D62-9AFF-AAD692621A6C
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_01/7FB1A0C3-E3B7-408F-B9FB-706C34CB94C1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/medallionwallpaper_01_d/8A1BD066-36D0-34E7-CFF4-8123FFCE232F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/backdropbuildings/parliamentlevel02_01/nmaptest/2F634BEE-A0C3-C244-B5AC-52482728ACCD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_01/me_residential_colormap_d/AD5B14F2-73C6-7B57-41B4-3114F70F9598
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/8B0CACCE-43CC-4EC5-BC44-7534ECA20498
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_01/C4F9C52D-59EE-4C79-A7AD-B23A065DBE51
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_finale/objects/subway_advertisement_01_d/C886C271-1AC1-4AAB-080A-601E4529004B
MeshVariationDatabaseEntry AEDF102E-EFCB-2DD1-0A40-2DB9A7A60E2E
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_advertisement_mesh/0C4ED180-EDC0-A658-4032-DA5E035FF164
    VariationAssetNameHash 3267815533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/D4DEA457-AB96-6D62-9AFF-AAD692621A6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/medallionwallpaper_01_d/8A1BD066-36D0-34E7-CFF4-8123FFCE232F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/backdropbuildings/parliamentlevel02_01/nmaptest/2F634BEE-A0C3-C244-B5AC-52482728ACCD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_01/me_residential_colormap_d/AD5B14F2-73C6-7B57-41B4-3114F70F9598
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/8B0CACCE-43CC-4EC5-BC44-7534ECA20498
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_03/FDF4025C-9A53-4DA8-96AD-002948BBDCA9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_finale/objects/subway_advertisement_01_d/C886C271-1AC1-4AAB-080A-601E4529004B
MeshVariationDatabaseEntry BA0805D0-5342-F14E-78CC-9C38A9DB5EFF
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB4C1863-206C-2931-F11D-165E8EE1FDFB
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_sign_04_mesh/94921C81-2654-630D-B577-D4838C788861
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_sign_04_mesh/22932C4A-C28D-8B56-EF3A-7F448033CE41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/4BF82E73-E722-9079-B038-B51B2764DABF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/49EE387F-CB1F-BD0A-0402-C906C2739C26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/B22764A6-221D-9A50-47CE-BDB2336AD593
MeshVariationDatabaseEntry 0CEC281A-2F63-BBC9-E970-5000D89DDF5D
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D6290F01-359D-1A33-7AE4-ECE2CF767C3C
    $::DataContainer
    Mesh animations/characters/sp/sp_newyork/traincloth04_mesh/4D274683-1782-5B62-2ACB-62AFDE16107B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_newyork/traincloth04_mesh/B9D4102D-D4BF-E434-EF68-989A807824C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59CD0D70-3335-0EBB-0B30-4F1EF2D3A17F
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/72599683-15D7-6181-8F01-E5548F0D7649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/DACD5DE4-9571-D1DE-F177-368C0680334E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/1B47E926-0289-4B45-945A-FE27D4D18B7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/340DC39C-EA53-5376-DA6B-B3A0734FA8CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/E33C854D-553E-FE3C-54F2-F0DC86E96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/DF2E12D1-5999-DD73-FA60-C6A5E7C4A8FC
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/B4D93B84-0FD2-4943-AE0B-1ACA8A952227
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/civilians/me_civiilan_03/me_civilian03_ub_stain/C04FD83F-AB1B-FAA6-9B4F-4B92216BA726
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/7CB9C388-C806-9DB9-205E-00EEEFA48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/7383F7B6-191D-EAB6-703F-85D97051BDCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6265D66C-327F-5097-6255-3DDF9F092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/91F60B83-18DB-5602-7199-7BBA7A7A18F9
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/5D797720-FBB2-46FA-B508-5A5DE925DCAF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
