MeshVariationDatabase F9DB3F31-6724-176E-7CF8-1775B035A000 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/DesertFort/MeshVariationDb_Win32
        member 1B7DF110-E915-8957-2115-E599BE2A51CE
        member 16E42093-D35F-4363-E6D7-E80D5D442194
        member CA1A4A0B-A699-6E68-3A09-E8E367FB30BC
        member 1A662B66-A082-2E24-2448-1674F481E73A
        member A6385007-E740-002B-32E7-B84463B5AFDC
        member 64023ECF-4A5A-A18C-A961-D34EED8D0AE5
        member 706BB924-B62B-514F-AC93-61899B382C88
        member D29089F3-B7E2-12CC-C021-A13D7883DF6C
        member 43B5469A-66B6-1C2A-0529-F23D5F67A69D
        member E548BCB8-C31A-2695-E997-FF4E24923CC6
        member FAC63232-E4C9-45E0-84C3-2CD82A3E9A1A
        member 1CFA7221-B659-D9A8-A962-37A684868961
        member CD7A3EE6-D671-8F46-A556-97336E3AEAED
        member C5A2F3ED-8BAA-F600-DAB6-AB7F3C51B782
        member AA57D36F-4EDC-4044-9C80-98EF11391B81
        member 59B9B9F5-1A0A-E2FA-EF9F-2A1BFA677D86
        member 484566C3-5B9F-F97A-A897-6988CC5B975D
        member 94F046E2-898F-1711-55C1-779D574D4F1C
        member AA9E8CF2-532B-D094-34C2-46DF208277E4
        member 65F343D9-7EBF-9D55-AD3B-72D1FD30A9A2
        member 53EDA178-D37B-363A-B8F1-742F1ED386E0
        member A2E9DF85-C46F-2DEE-23B5-20D988A72F5A
        member 03E1B7A8-785D-4745-9851-659B08FBD2BE
        member 6F0B60F7-69EB-D156-1CD9-2311F66FDBFB
        member 41E747E5-3282-0C3D-8BCC-629EDF2296FE
        member DAA77358-8CBF-0F73-9DB7-1B29E53C03C9
        member 9DA4FCF0-B873-16E4-340E-31DF0CA182E5
        member DA8C5A11-6973-C4F3-7905-8D47A32191AD
        member 556932EE-D9E0-C15C-70CD-902E288A0259
        member DD0652DF-2898-295C-7EF3-F7569B902486
        member 58470466-2AD4-54D2-625C-FDA3E422681F
        member 91D3E242-56B4-C0A2-04BA-F8961E24D80E
        member F109B60A-BB61-7424-C1BE-6A146458D5F3
        member BB54F50F-1F8E-ADFC-AFDE-2ADAA6490B08
        member BF046B96-5B51-C4CB-906E-FC90B3EC6349
        member 2FEC568C-A2B2-D5B5-6808-E2B0ADA301A9
        member 901A93D3-55BB-87EF-298A-21C587FA8C46
        member 80CA5774-F736-28AA-1A6E-B315D073058B
        member B996B66B-4D55-D213-4668-DF5B51DE7CC9
        member A6F970E4-739A-A987-7475-8E419BF50532
        member C9FD4439-B683-E48C-ED51-39C2EC741FB2
        member 89C199D8-6FAF-8A07-7117-23DBED290804
        member 10E09EBC-2835-6496-050C-5A953469AE58
        member 312204C1-1F53-A1DB-A395-12609A5648BF
        member 1088CF7A-2001-6B1F-9D4F-F63E3BBAFDD2
        member 0066FA03-BDB2-7095-7F3A-820E277C8586
        member 2FD18342-E4E9-DBEE-974A-00916B9F60DB
        member 32C75656-04C7-33F5-B934-B9C445CDB9EC
        member E2BF125D-1048-364E-9859-2107344AE2E2
        member 788E738C-93CA-FBFE-9BF0-DD0A9DEB15C1
        member 5617FDB5-EB93-16AB-BA0C-BFEC93D4A823
        member 46C31BC7-A8B5-8CDC-9EE9-1C7FB91AC869
        member 902473C6-A47B-E9CE-4627-2338D273DA85
        member 773C125D-1E69-356D-819D-45EFBF0DC40C
        member 1D887295-BDE8-08D8-CC5C-8558CCD0461E
        member 122685CB-778A-3F68-AC5F-C6BE7D7E5B32
        member F353FE56-934D-B262-A76C-71C9252DDCAA
        member C767CA0B-1B24-51B3-6F92-3BAA1E8CE612
        member B1A41AE1-6E1F-8459-3892-B6380E94354D
        member 446BAA36-BEA8-2287-B2FE-9363AF3087BF
        member 0A3E48C1-D949-0E27-0363-DE08E2639547
        member 2B2DCED7-E95E-6A6D-D090-F393195B5B9B
        member 9D414179-1FFA-49DE-4B8C-E6B006EF3B7E
        member 836FF4AD-5FAF-1F4E-109E-5F8C08F9DF51
        member 06077D95-8535-55B9-DFAD-F5891E68200E
        member 84F796AD-74CA-28A8-C993-B700F66C04E7
        member C9DAFFB3-68E8-D7EF-02C3-A9385978DF10
        member A6B553EA-D794-99B3-552F-6AFC0C221F3C
        member 7EA76609-7C76-743D-AADB-0EB11FD47A3F
        member 8155EE55-DAD0-74BD-EDE0-7309DD46132D
        member 3D9C62AE-3958-AB6B-6A42-3BCB375DA45B
        member F2272B7A-4689-3DA7-5681-AD4A2C42AAD0
        member 6FD02720-F10F-8216-FA66-3B2588CA0DC6
        member 1422D7F5-A3E8-4F6C-4BF4-D502C134C6CD
        member ABC0B9A3-675C-8B1A-C01F-E57F235CA634
        member 3E9134E0-BA6D-F58C-6036-5BC42DDF6278
        member 87EF6976-B091-8789-8891-B6F8287EACE5
        member 1886DFBC-5899-58A9-5EDE-6412971E50D6
        member 496B2DBA-55D8-FC93-4A88-DE5A5C7BFEF9
        member 9C141412-C545-D0ED-D5ED-0B34FAE8C561
        member D023900B-1783-0974-D709-75854DE8A594
        member F3D6D095-56D9-1A3E-20F0-91E0A2D597FD
        member 2BDE2DB8-B92A-0E62-1B6C-65A6D80E51D4
        member BFA6E996-F920-B215-6E07-1866D7A57012
        member 6974F9E0-FC06-EB88-2006-33C5E78F54E9
        member 2E9831DD-242E-E9EB-D441-5F9F1F5F1E43
        member 9C2A0425-A74F-FD4E-9AA6-2A265ECDE811
        member 5A0DD0F7-AC55-1ACE-FB5D-96939DF4417E
        member 3C06772E-68F6-A813-9BE7-D066AC5BF3E0
        member 64B8D776-AB15-1AA0-4097-22B06BF5489F
        member 1FB50353-2F5E-EAA4-365F-65C0A8D08263
        member BD11016D-515E-652A-929F-6FCD9475D368
        member 992BCCD1-EE73-45B6-CF41-F916FE22B5C8
        member CC4839B8-EF98-280A-AAD2-B9460F27A32F
        member 22DC2EE0-432B-CC12-1BDB-6933AAC30903
        member EB17E87B-6811-CA77-E5A5-D2D7CA48A0E4
        member AF94AAC5-3160-CFEA-6479-7C1C6DB7A2CC
        member 5AA8D0EF-55B2-E0D8-39CA-A279896F07D9
        member 07A69DAF-43DD-7CB2-8C9D-A782A14D1EE9
        member 0E058BB8-1267-22E7-C730-32B4819F8AEA
        member EB016EEE-911D-DE71-C29C-99CE5DC34C8A
        member 3DA623A6-887F-5476-BF7C-CD5564BE7E78
        member 1B61E6AA-8631-146C-87CD-FFC87E935C23
        member 78E4F7D6-4FC6-9DC5-547B-DA97516BFDDA
        member E2AA17A1-8F87-C189-A6A0-5BC2E38AE015
        member EC4E4B84-9F38-5024-5AA5-E263B517E475
        member BD6F7120-E129-4C26-5D83-14DDE0488F80
        member 54CD15C1-F6A5-B919-3F14-845A693D8518
        member 08180ABC-FAC5-36E3-9CC1-4E00D562C806
        member 0FB7FEF2-A03F-38AA-8B03-8EB5AF52B7D8
        member 084DA51B-F544-B59C-E989-F49D3DBBF8DD
        member 77185706-8180-8F1A-B91F-A82A2B7DA266
        member B95D9275-14EE-7E8D-6353-FBE7E8D533E9
        member 1DB5C4D1-9469-900C-F593-558C7785A732
        member 31EF0CA7-96C3-30B4-E602-6B4837B6DAD8
        member 32DFBF8F-A31D-A763-A5DF-505A1FC1C015
        member 275A3836-D822-A91A-44F6-517B070C3A1D
        member 02DD0FA0-91D4-C84B-39C8-A24472AA5FF4
        member 5156529C-239D-6A82-C0AF-99C13BA89F77
        member F85CA096-8A7B-65C2-779D-C9317B67FC3A
        member 624E6077-8BCA-8F51-E300-5C2B8E3FA6B7
        member 8B4ED3DC-5F5C-F4EC-7A55-885ABE91D2B1
        member E43FE6F6-1ECB-259B-6409-ACEBDCBA6BA1
        member A935D778-36F0-1AC7-29F1-D0B8DA7545B8
        member DCCCA98C-02A1-6AF4-0E7B-D06C3A8D877D
        member 2C6A2B17-4E1C-B40D-4750-A87720C5C22D
        member A990DF77-3366-FD2D-F21B-57CDEB547ED4
        member 4E169790-1CB5-C6C9-2A85-F3392F1FC0EA
        member 43067EE0-DFDD-AA6C-C385-51F3810576D2
        member EC787074-7F9D-FA83-EC6C-4050D0EE2306
        member 75A9217D-A8C7-6577-71A0-03A708738DF9
        member 6C9A4C1E-6C39-E124-508F-6A2C8567B94E
        member 438B63F1-015C-1E1E-9565-E3F073A7F9D7
        member 315383A9-64B0-516D-924E-BED600E203A2
        member 25C13402-61EE-7CE9-9EBD-1B79C4DF1C10
        member 0A7D7A31-A8F7-0996-88E8-CAFA25517388
        member A54D8EBB-B7B4-09E3-7AA2-C30E906559B5
        member A157C891-7EB8-16AA-6FCC-C7A39FB0A4CB
        member 5986470D-C11A-BA16-42F1-C5F4B160D9F4
        member 614D5A19-68AA-22A5-2561-730CA39EACBE
        member 71C923DE-FB9B-1788-46DE-2D10C45308E9
        member 86C302A3-B2D4-B3E3-3C79-321FF844F972
        member 80C8D373-FB09-D1E7-9380-D55B2C0C3F31
        member AC799D46-91B8-7F36-557F-58F39381515D
        member 2590E19E-5020-BBEC-831A-0851B899889A
        member 1DCD9B8B-51CA-492C-751E-34288839F926
        member 88184DF4-89EE-3EC0-1E03-AAED813F03F8
        member 7473525E-B047-B149-8CED-31816E4D9DE5
        member B83CFA18-A8CD-8529-49DD-125BE4B95462
        member 0F582002-4B71-0570-8ADD-1C82CA6EB533
        member A482D91D-674A-2418-586A-06E1A9BD70D8
        member 872781FA-2291-07F5-0FBF-2CD973BA78FD
        member CED91580-978F-D285-CAD6-BC2E5ED71F8D
        member 29F24042-7EA7-12A5-86A1-81580A693DEF
        member 1A68A65E-FC04-001D-E0DC-B74BCD6C12BC
        member 41C2E230-9EB5-27FB-209F-A8946CA73319
        member ED9F9948-1B4C-9E47-E576-8B0B5E14B259
        member 87D526F5-B0B7-A3AB-A842-390EDA412DAA
        member 841C3D55-C22E-21F2-A69D-0BB5C35EAA42
        member D09BBA91-6171-88B4-DF32-CC905CA53A2E
        member 81E7E09C-A0DE-A699-62DF-CCEF48CB6C38
        member 2EAE950F-FFCD-E496-862B-35D7C0D2BE1A
        member BE5549E4-2CE5-6C02-F923-ABEC75A6245B
        member D0F1E90C-94A1-C4A6-6157-C54FA35DB681
        member 8F27440E-E001-11EA-5888-D6851603FC35
        member 8871FA9D-F8B0-D385-FD5C-4B508B34C2B0
        member 4CE283E7-92C2-7A4F-5E39-41A3CA07A4D2
        member 7B8E0644-B97C-2487-104A-14DC58B4C87F
        member EB350773-2E21-4A2B-647C-98B2BFF7DC88
        member 410FCD20-B037-8E16-372E-A438EB9DF09D
        member E0CD70D1-5DF1-6585-922B-64CED45FD2BF
        member 9132CCDC-83AD-AC3D-0719-76169E3FE08C
        member 0D817D98-B4AA-411A-AFC7-2B68DB3BE97B
        member D8A9C5DB-2B97-786F-F961-C1D0B8C39EF3
        member F500D5DC-6A9C-09D9-BDF9-01EAAFD8A99E
        member 2AA9DA66-B301-F003-E404-16F862F4F50E
        member 733DBD99-4824-C6B1-48DE-772007004D10
        member 00CDC8F5-48E4-0E69-6D23-ADC457065585
        member F21DA099-2DFD-8100-BF3B-A579FC59EE51
        member 141D28C3-8618-DC6D-306E-28C517487736
        member B16401E8-1042-A10A-C5A9-BB261A9D6237
        member 7BD5B580-32AD-A92E-1FF6-5687AE57CE7C
        member A85C35D4-019F-23C8-664E-D698394D1191
        member 12975982-A0E7-268A-7152-DD91E8E8B26A
        member B29F9E19-E9FB-A1A3-68BA-F12EAEACF3FE
        member C597842D-9E2E-8AF6-29E7-18975CCF1BDD
        member C8951549-A56E-D234-60F5-2259932B2147
        member 80DCBAA3-0FE1-311C-9C23-372019E1A62A
        member B9F9ADA8-C45E-065E-BF4D-1B8005A2DB5D
        member 2A62B364-986A-5270-6ABC-83812F30441A
        member E2030739-C6E8-0180-F9E1-0F1080C80F3A
        member C367CC9C-34D5-900A-121C-844A3009151F
        member 66ACECF7-9783-59E4-3458-564D0780D0C3
        member 7C320A00-27D0-E158-68FD-2E5ED3790781
        member 605E77C4-F0F6-836E-F433-5A9EB588B7AD
        member A7661E17-8EE4-117C-62D7-3425CE512A52
        member DFAECBCC-EBF6-3F85-D172-AA7384312DAB
        member A023181F-4B6B-9982-82AA-411DEB517A3B
        member DCEC1F68-52BE-6C38-2D26-B7ED85FB99BE
        member 93D70A2C-7E9F-ACFA-B533-2819AE40BCA7
        member 573171EF-9730-F541-2500-08CF32F1F875
        member 7AFCF7A7-A3FF-BF3E-0B54-D11A60412EFB
        member 934FCBAC-22B6-9C16-33E4-B0C2E228C28E
        member 912154C7-EBEF-617E-E1C3-CC4B3D52A219
        member 73799A5A-D2C8-8112-2289-2C6EB0384D80
        member C440201A-91D5-46C1-9BB3-394B1EABC4BC
        member 265EDC1C-9CF4-E128-8C52-E5CDEEC2DB3B
        member 0960F82A-5946-7598-E61C-65D1482D665F
        member 8D678FD9-F5CA-E7F9-8488-3D6DA4097BB0
        member E19B5606-BC97-A8D4-46E1-05E4B7F5C275
        member 093547C4-7933-2EC2-70FB-710C9B3734DE
        member D8EBC4B9-54B9-F93A-918D-74B4C10752DE
        member 7C0A2D37-A4DD-4000-1822-450F43A06EC4
        member D4E7539C-B5D9-FBBF-8140-A15C7441C611
        member 93B5BE54-98D3-3B7F-99B2-755AD008C691
        member BCA6774B-8E01-40EC-7A9A-BF6529D05428
        member B2CA7654-957F-8505-38AD-2DC03E5FEDA4
        member 0A54ECE3-CE2E-41A1-99FC-1D043A8649A4
        member 6751A7D9-E7C2-5194-B4F2-1E685853EC90
        member B9B45B2D-EC6A-7BFB-3C5C-5EF04455938B
        member 61D300DD-93C9-FBCB-C9F6-62BC738A58DF
        member 0B1D302E-3305-BAB8-4B90-2FAA4080720F
        member 692D1785-B6A5-AF7F-F1E1-F62952762C33
        member 963E41CE-F326-7797-C424-11992B8A78AB
        member 4B0A3BF5-4BEF-590B-36DA-07B29FDDEC57
        member D859A250-A4C0-68AC-A550-19005AFAEDDF
        member 34F823F2-C3EE-13A3-D39A-B72A8E6769E0
        member 652FE2AF-45C1-A96B-7D29-7250358BB5DE
        member D6E5564D-7CD7-DAD0-3F41-A50308063D7A
        member 2EB83D24-D2AB-F44D-C7D5-CF8592A2AB10
        member 483370FD-9128-7C02-A54D-F3A2526161A0
        member 19F2D04E-0EE0-0C0E-1C08-B135652122CD
        member C785BE67-BD21-ED49-0044-A301AE5C16A5
        member E7477DE2-A5C6-E30D-41B7-EBEE0D5E91C0
        member A5A507C2-725B-B543-737B-C5C2E3A1D049
        member 0DC2FC31-54EF-363D-C0F0-EA08AB30E0A1
        member 5370033A-D7DB-582B-8C30-89EEFB4B6752
        member A3E3EFBC-93B7-8ABA-9D5B-292492CB96AD
        member FCDDA263-B687-9BA8-1AD9-756B66115228
        member 42A480B2-41D0-0484-C3B1-B1589BB2DDB4
        member 53708597-F733-50D6-9991-F06F3A0BDE28
        member FF4E56ED-069E-B65D-A983-56E37A4719FF
    RedirectEntries::array
        member 3E5A705D-7F81-D8F9-6D79-D577519E9155
MeshVariationDatabaseEntry 624E6077-8BCA-8F51-E300-5C2B8E3FA6B7
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 8B4ED3DC-5F5C-F4EC-7A55-885ABE91D2B1
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry E43FE6F6-1ECB-259B-6409-ACEBDCBA6BA1
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/93E7488A-2463-0278-9F6B-0BB52350B9EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/CE6284C5-E33B-DCA0-85A1-9D69F44BECCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A935D778-36F0-1AC7-29F1-D0B8DA7545B8
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/F90F238E-DE00-2986-CDD9-E3D700DDB6EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/FE658833-B6A1-42A0-3502-FA5DB02BC1DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/E405E19C-DECC-AD25-9CE6-475A3BCB0C5D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/AF98124C-2368-F9CA-F644-8BE04C4EBE79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/1E55ECDE-A836-D672-6193-608EA72D6F57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/A2E75633-2E46-6D0E-F169-DE3B1BC2CEB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/E935A92D-95BD-BBFB-E1D2-225F59900676
MeshVariationDatabaseEntry DCCCA98C-02A1-6AF4-0E7B-D06C3A8D877D
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_mesh/420A798E-4EBA-654B-BD77-D6436DE03423
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_mesh/8356667F-C92C-A9F7-D7AF-B6A8BA346163
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/4AFB2550-2328-E519-C897-0BED19D8DB30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/21CC115C-FACD-3AAB-25BC-1DA0D864B9BD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/29FA8B32-3081-5639-1BF5-284E3A82E610
MeshVariationDatabaseEntry 2C6A2B17-4E1C-B40D-4750-A87720C5C22D
    $::DataContainer
    Mesh objects/concretebarrier_01/concretebarrier_cluster_02_mesh/4E08148F-9189-7549-60A2-FC43E614F45A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_02_mesh/3573D289-1D95-1F69-2C28-05A1B63602C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/E3894934-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/E41A695B-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/E58C2B42-040F-11DE-BEED-FF559017A74C
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_02_mesh/DCF14F34-8F75-4629-9DEC-34D28368610D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
MeshVariationDatabaseEntry A990DF77-3366-FD2D-F21B-57CDEB547ED4
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/100F4D8F-6E9F-0293-8F9C-3132038073BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/36A5F6FF-9A6D-37DB-555B-8A6FDAEF3D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E169790-1CB5-C6C9-2A85-F3392F1FC0EA
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/E58A4990-65B2-2542-471F-C083467525BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/2E6CF466-ECAE-2F5A-6A8C-19E983BFC39F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/30E365DC-EC51-B828-80C6-1633121DF55D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/996100E7-AFCE-6D25-A92A-E2CC420CA1C2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/AC70D7EA-11A0-7066-5727-70A5F9B63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/22175A32-E136-1722-A851-F342335587B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/3CD42589-7B65-9CB8-EAA5-E745B7E7C150
MeshVariationDatabaseEntry 43067EE0-DFDD-AA6C-C385-51F3810576D2
