MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
        member 3ACCA162-A282-56CC-6114-9ED67D79B236
        member 3A1D6CBC-6CE1-C6D0-7F23-CB9370A63401
        member 26E67715-CCCD-3668-341C-EE377F8E0628
        member 053E67A2-38D5-4EA6-C800-0FB9E8C9CAE7
        member 6B04AE43-12D9-3356-D65C-5D64647E1209
        member 3D6F485C-FD6B-251B-AD69-04D42771555F
        member 34D4AA47-AB75-7BAD-DE92-5129A36E5193
        member 7ECB4419-4510-6F14-9460-4198E29E86DE
        member 0FF41F0A-5E24-B94E-7481-CDEA3BBC6547
        member 3A6C9BF8-E55A-EBA9-A4EF-CEC95F6B7402
        member 562F4BBF-978E-C0D7-1B55-E88983A63A91
        member 6E97B101-7965-54CB-5C4C-10F2C8D29819
        member AACD060F-F2B5-E5BD-1BCE-5C355F223420
        member AF50A3B0-F056-D4E8-4643-6EC738CE9A6A
        member 6D093674-7F9B-212A-1714-6936EF78E264
        member 84D6B53C-28B7-293C-0C35-E483B7CB08AE
        member 01E64F1C-DE88-D39F-127E-0B94FD6DC581
        member 21248E2B-80E9-095E-CC54-5A7F1C9495FB
        member 0D554513-6489-E674-E475-33629D80E235
        member 0718FA55-71A9-9D94-F6BC-0C666FB81496
        member A81916A5-FFA5-E6E7-DF80-9FC7E260537D
        member EABE6D82-404D-FC35-4E42-08848B6B379B
        member 1CF4ABF9-2D92-EC99-ED5B-67959726125A
        member 655380FA-8094-C993-BA6D-1FA30BC14829
        member 135B2BE7-1E45-5D03-0E11-BB303CF186F3
        member 93505CF2-C0EF-F5C7-4F34-ABC62AB3DD83
        member AF5D44E3-B0DB-74B0-7DB1-61515A0B375A
        member 5E25109B-F86A-4C77-1E74-1A3CBE347F36
        member F9B04083-FEFF-BEED-3739-86B684FF8FE1
        member BB88392B-54C1-5242-105C-1B70CABE6556
        member E98CEBD5-41E1-62D9-E9A6-95C5DA433734
        member AFB6A663-EAD5-2107-2128-8838734AA297
        member 9BCFE61A-AD4B-F98A-3E39-BFDC2FE8C968
        member 1BD7764A-53B0-3E90-AC1A-DA717ADA860A
        member EE8CE7B5-B6B4-07AE-5089-F3CDBE3A97A0
        member A240877D-0603-655D-736E-5F5BFEE39B4A
        member EB5E0AED-57DC-0716-89C7-190323760E94
        member BB2A888C-95A1-DD35-FEDB-C381170F82CB
        member 6BCE7040-9123-C4C0-F0B3-437D3A211C29
        member 87DF4C20-6475-4659-2310-305C9EF9331A
        member BDDE30F1-8E72-5552-130D-89AAAF6B4954
        member 324598D6-6ED7-DC6E-91C2-DA06C383CDA0
        member 5F58D12B-1C15-F939-4377-9A0D4A8F7871
        member 0A8766D1-0950-57DD-B242-AF969B62BFF6
        member 13A4FE71-30E2-6C14-DD4F-8C4012592C68
        member 133B758C-0884-861C-7049-B16CD670C911
        member B13BEC66-B06B-B029-A622-5D13C627541B
        member 4056834E-2FB9-AF91-F7AF-5C3BEB70DE23
        member B7B494AF-5152-84BB-6E37-85D9AA5CEEC5
        member 0D224141-E54B-B382-FB8C-14759AB7DE89
        member 19C1EC2D-629C-DC3D-52C4-8FC04E2D9007
        member 29D5332B-38BE-15E2-4B39-85543DB4B0DB
        member 3252BC41-CD0A-D33B-2FAD-25DC9E437FCD
        member FB620F63-8BEB-2650-992B-6669188F9367
        member 46F3FE68-C96B-944C-0E50-435FCD24A3CF
        member FB50FF0B-40F0-AB09-2064-62C84F02AD5A
        member 96AA4E49-F08E-61B2-44CB-0D26968F237A
        member 383C053A-5169-D97B-E94A-76FFF26CCE98
        member 0F5446B2-F630-6015-A9C1-57F276745ED7
        member 9363779B-BCA3-63C1-CB6D-A55902864E1D
        member E290E7E9-704C-9755-C815-3E940B777609
        member 0936A52F-EB2F-8216-EAFA-5D62649E613C
        member 25BA6067-3C48-4890-7767-22B86D678F61
        member B04FFCE1-7314-90C5-21EF-143A00A33760
    RedirectEntries::array
        member FBDFD6EC-8AC4-2DD2-EA63-AB5BFC902511
        member EE794944-503B-30A9-5F35-44BC76E24021
        member 60B740DB-FB90-7FBA-9BC8-06F8AF176545
        member 9442620D-9AE1-469F-54F2-E18C8AB612D1
        member 2118D589-FF07-A60A-7B2D-1280A908B959
        member C18F9FF2-8118-6ABB-4498-581CBF253C08
        member AF39FEA5-E937-9B9F-F501-F39FE7AFF442
        member C003A720-1865-2B51-1216-3AC7A8ACFA6D
        member 7AE973FA-9539-C70A-704F-89C57BF52DBF
        member 57EAFCEA-A250-9B9F-30E2-8E8EFB4A2C96
        member 6B94CAE2-A11C-F54D-4699-74F386CBDA3D
        member A674F339-2742-54F1-D6A0-5E2D880ED566
        member 3FDF1A22-EA5D-6834-6443-307CBEF83771
        member 3C65A050-0DD8-54E0-1657-D1B9D57210B2
        member EAEA03FC-7142-8FAA-DB75-0FE9C3711635
        member F7365EE9-E6E7-8AE3-E19A-AD5F8151331C
        member 6CBA4D5A-7AC5-6DB9-BA76-C8CA01066E8A
        member 11C41478-37B5-5118-CC80-EA96A2C5AEE9
        member 19DB2716-B1C7-D914-C938-39BD0EBBFE68
        member 58251BE6-527B-18D9-97B2-0EEDD29617AA
        member 416EBFC9-362B-14EA-DC4F-ABB4A6AD4E55
        member E4449A64-217D-8067-7155-E6335113462B
        member 048B1F18-370D-73A4-3531-77ED75CCF5AE
        member FB420184-AE71-01DB-8047-07468100A4B4
        member A355B937-70CA-2C7D-F895-1674CADAE3E8
        member DFB3A3AC-7064-12BB-0495-330CF7E128EA
        member B7C343EF-8643-3DF4-B4C5-BC8E2C16302D
MeshVariationDatabaseEntry FBDFD6EC-8AC4-2DD2-EA63-AB5BFC902511
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry EE794944-503B-30A9-5F35-44BC76E24021
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 60B740DB-FB90-7FBA-9BC8-06F8AF176545
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 9442620D-9AE1-469F-54F2-E18C8AB612D1
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 2118D589-FF07-A60A-7B2D-1280A908B959
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry C18F9FF2-8118-6ABB-4498-581CBF253C08
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry AF39FEA5-E937-9B9F-F501-F39FE7AFF442
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry C003A720-1865-2B51-1216-3AC7A8ACFA6D
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 7AE973FA-9539-C70A-704F-89C57BF52DBF
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 57EAFCEA-A250-9B9F-30E2-8E8EFB4A2C96
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 6B94CAE2-A11C-F54D-4699-74F386CBDA3D
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry A674F339-2742-54F1-D6A0-5E2D880ED566
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 3FDF1A22-EA5D-6834-6443-307CBEF83771
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 3C65A050-0DD8-54E0-1657-D1B9D57210B2
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry EAEA03FC-7142-8FAA-DB75-0FE9C3711635
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry F7365EE9-E6E7-8AE3-E19A-AD5F8151331C
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/67CD0869-C4CC-B77C-ADB3-84702EF1F4E1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 6CBA4D5A-7AC5-6DB9-BA76-C8CA01066E8A
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 11C41478-37B5-5118-CC80-EA96A2C5AEE9
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 19DB2716-B1C7-D914-C938-39BD0EBBFE68
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 58251BE6-527B-18D9-97B2-0EEDD29617AA
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 416EBFC9-362B-14EA-DC4F-ABB4A6AD4E55
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/A46FEC84-FED6-17CD-5440-2579FFCF7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry E4449A64-217D-8067-7155-E6335113462B
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/402BED90-75B3-51DA-CC28-F15C980B0C6A
    VariationAssetNameHash 1290586749
    Materials *nullArray*
MeshVariationDatabaseEntry 048B1F18-370D-73A4-3531-77ED75CCF5AE
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry FB420184-AE71-01DB-8047-07468100A4B4
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry A355B937-70CA-2C7D-F895-1674CADAE3E8
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry DFB3A3AC-7064-12BB-0495-330CF7E128EA
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry B7C343EF-8643-3DF4-B4C5-BC8E2C16302D
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/4EE5E9EC-456C-DB62-1027-9B4DDA54FADB
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry FD0E7AF9-E945-4698-1FD9-F9D2D75B429B
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC46B26B-BC59-6B7D-23C4-2CCC1A2BFC0E
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/3402FB9C-F531-4AEA-AAAE-80DDEA5FA2B3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF59316E-C1FA-115A-BAED-0D1CA7CF401E
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/B45D7504-3F98-48CC-62E3-66A47478D78C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/F3ABCE82-5AF3-6EAF-BA8C-3D903DB26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 439E3FF4-D37B-C610-754B-FC2750B5F38F
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/230C9304-EC9D-4421-31FA-D50C9AA2B21B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/867A070C-C5F3-FD76-8FC3-37588BD93B3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/796A97F4-06ED-4B5C-AD23-FAB762A19A81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 293BD867-4E71-456A-99E2-AFE7B1F3B55A
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/230C9304-EC9D-4421-31FA-D50C9AA2B21B
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/867A070C-C5F3-FD76-8FC3-37588BD93B3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/796A97F4-06ED-4B5C-AD23-FAB762A19A81
            MaterialVariation levels/coop_009/architecture/wirelights_b/469B050B-C6B7-4603-A86D-74C4BF9B0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C68EEBBB-CBE1-72A7-1370-33E894345E17
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 82097342-79D7-DF20-1321-35E31247198E
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/26F40759-0CF0-4975-AED4-C233D280F89B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/37E0A7B5-201E-229F-2400-8917C593CC9C
MeshVariationDatabaseEntry 2563A4D9-8D0D-0F69-E879-99B7959C85A9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/9AEB0EAB-8D96-4ED8-B2BD-9D8DAFAAF9F9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/C4D81D46-85CF-892C-4395-900533E1BE57
MeshVariationDatabaseEntry E505B8F2-6A40-E43D-D524-B0003D0EB396
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/2E12F406-31C8-F3D0-7AA2-5CFA879F8C6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/0B46CE43-532E-4B83-979E-28C8CEE3224F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
