SoundWaveAsset BD6756C5-4892-32C9-BBF6-335E794F1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
        member CF8F4A05-9B74-4AEE-0B84-AB3DDD40BBA1
        member 05D18F82-7CB9-563C-ECD5-D2F76807C04F
        member 3B53C0DC-247B-EE72-E792-9514683777BC
        member DA579615-A3ED-5E98-30F3-8CEA4FCECE75
        member 72A4F8B1-63BC-6389-26BE-A2A6B3531950
        member 0527452C-3003-CCBC-C6C3-683752411105
        member 25197C75-DDCF-2293-9391-F2D5C5D6586C
        member 5E272050-8403-C582-86E6-2FF10E94DFDC
        member 3408A6B7-B2FD-C3BB-FE5F-E68343D66B10
        member 3B662FB5-088A-068E-C95F-1E85C5931719
        member 0975FF5F-05D6-61DE-ADFD-AF401044B039
        member D01D2D9A-7109-A348-A295-84505F78C5CB
        member FBA7D8FF-D348-A6A3-A8D0-0BBF0A523886
        member CAEAB560-2956-C334-F7DE-CCC649DFE0E6
        member E85E53A7-0B71-42FE-2951-1CA17CBECFB0
        member 7611213D-388D-CB14-8A50-AE116A97C254
        member 0FF87188-C857-45FD-4128-22AD16F69702
        member 4FD5F0BA-7303-2FF6-00C0-7455777811AB
        member D51D8938-C6B8-0738-319E-BC94817576A2
        member 2F2E51FD-8324-56A8-E9BF-8872DA99A3A0
        member 5955C205-5ADE-A3E6-DBF8-147F57FB419B
        member 8BC15908-53B4-1D7E-6E56-4AB86DF6D258
        member A57DFA94-42AF-1A19-CA13-95EA49BA237F
        member 3EC3FE59-CC09-D980-86F5-E6C3E8B8489F
        member B1BA5495-CE1A-A570-2223-3E5C1901410B
        member B9E6B810-E917-6671-BFA5-8B75F38FDAF4
        member 0AC180F6-F554-5820-9A1E-935B1FA0397F
        member C433A3B6-72CB-BC6C-7D28-5995373D287A
        member 0E1DDFAA-B1E6-AF9D-5E1C-A1C4EACDCEB5
        member 2E984502-A2E5-A0EF-75DA-8B59E45F0FAA
        member 91408EA7-3393-8C59-4ABC-EA5AD12072BE
        member C440CC93-6C2E-368E-2AC4-C12FC6686E64
        member 29F79CD7-DF2C-473B-DE88-27B9CDDB51AE
        member CCA7D4F1-7782-CC58-C82B-740508F87181
        member A772F181-4759-38B5-5E78-5489B1AD6BD6
        member B4328884-C29C-3BB8-6058-58D0ABE5180D
        member 1E09FD61-D261-432A-CA59-48812D573F62
        member E092EE7D-1857-BA83-CFEB-FE1F7F92E3A1
        member B9C94D41-4C92-6709-2D31-74D78DE24BE6
        member 05B0BFF3-BF5C-D22F-8709-68C74F0D41D9
        member AC5EDA81-798D-7D3B-E849-5F265E6D7ED3
        member 5212B54E-6F24-6308-A621-A1F099C540EC
        member DA79517F-39B7-33F7-7EE5-FC818AFAC732
        member 4D39E68E-9C9D-16E5-5177-6431FF7A981A
        member 80AA6119-7E80-C399-5385-1BEFC9ED104B
        member ECBFFC3A-198E-B67B-83C6-7C43EF67CC2B
        member 0765DE51-4D62-6E9C-EAA5-3D7A30488F22
        member 6D6C3951-6D94-259F-2471-9610837739F1
        member CB0781C5-9EA3-7847-F5B4-7C5DC1A0248C
        member A5631B3C-69BD-5168-5054-A82D3205041F
        member 50C64EAE-04DE-5778-1128-B1082A62E325
        member FBE7DD4B-FC6C-B76D-559D-9E21E0ACA0F2
        member AFDF2B5F-B806-997A-E85A-4EFF3DFF23A4
        member DF98BD0D-A7D2-E17F-FEAC-9C82120D7CF2
        member 40D2148A-36F9-4823-7EF1-C0B2F173A53E
        member 47ABFAAC-4C16-3A2A-ACC9-4202816881FA
        member 7B957D5A-70B4-1E92-CC04-FBBA5B4A05B9
        member F5988F85-48AD-E2C5-92D8-71FE3AA1FBF2
        member 369F9A8F-B58D-F22F-2A7D-A7995EEB787E
        member 2CCB75A8-0AE1-27A9-5649-91D916AA3149
        member DD98D478-8D51-96E1-FE94-61D0AFE41C6D
        member 85530443-C965-2474-9F17-F80EB014D0AF
        member B1F76CBD-7600-2DCC-B7E5-B9150C3EF0C7
        member C5DDF12C-51A1-598C-CD0A-397F75BF2FFD
        member 6EACE385-0C94-7603-9D04-7B50FCE2377D
        member 283CAC64-A2F9-CEAA-7C52-660DC6090FC8
        member F730E259-1EF4-84DB-E111-B12842F72D85
        member 1F620613-F980-55BC-05BA-C25EA1154DF1
        member EA9A534D-AE31-1C9C-54ED-63825E2F6B8A
        member 52800827-6100-3529-201F-5D66ABCAA8C0
        member DCE6ED04-6FE5-D932-6090-1E64829DE2C6
        member CFFF814B-FB25-B195-52FE-3DCB72E78071
        member 79680B82-C4E0-7DB9-DB6E-87243EDDB85B
        member 0EBE1FF8-7309-E7EB-660E-E034B79EBEC9
        member 968A4B94-EC24-DDFA-5F88-ABD87409DF04
        member 4BE416CA-26EB-C995-A5AF-83CCBDBF5915
        member FCB9E8F9-161B-333A-35FA-2D9786019B0B
        member B5C19932-06E7-B3DF-BB8B-A7EDC19EC3D8
        member DF47EA0D-D22E-D2FE-FBB4-D39D11E0AF66
        member 25BCD9FA-6A40-7285-95F6-458215DEFF06
        member 54DDB744-EA18-53B1-F677-FEC30B7ACE1F
        member 143C58D2-5AF3-F603-EFD6-85CB7EFDE0EA
        member 48F3DA79-CE6D-4197-CFD4-C95D435DD46C
        member A5461731-06C6-6B72-42B1-99A334306B2A
        member 7127BECC-0E61-ED7B-5038-C1299EE3F48E
        member 2D65C223-A39F-3D07-5D03-7AE106B22627
        member EF26EC64-66CE-FE5A-D3E8-6EC53B9CCB2B
        member 46AA5F7D-5170-E2F1-06CF-B13254D43D64
        member 5B522614-5A40-BE2D-50CF-D75403026A8D
        member 514AECDB-BA0A-4F40-3AFD-E4F15215E32D
        member 34A947FA-565F-F27A-6091-2A8ED4FDD662
        member 10A6069A-6284-C117-B7F6-26B04A09ACAA
        member 0199A8D9-231A-0453-7949-D3689BE2E6B7
        member B18AD12F-0863-4583-1000-526968C7F847
        member 7D19B02B-9D44-74D9-89C1-6F972250D769
        member A0AB7AA9-B05A-C62F-4243-9D88E290609B
        member 93D2C51E-E685-1817-B96F-EF468B83F7FC
        member 56202CD8-94C8-2805-F4DC-1C5263B79AA1
        member 1D0ECA02-EB9E-3C16-2FF9-8C5099691475
        member 6780A4E6-23C5-7B66-C037-ECEDF56E1EF2
        member 27645E7A-6D4E-5348-9F4A-B43D87681C6D
        member 15921A19-FF1F-656D-829B-925C10BFB762
        member 17D299C6-D085-7553-35A0-837B475505D3
        member 2E3AF352-0D94-EDDB-23BC-845C39C070C1
        member 442A8989-E60F-AA8D-EFEA-98481A18AD73
        member 7860E8B3-8F6F-9CEC-6EBB-A970847D9D1D
        member 1F388C4E-3180-AD65-99E5-21D53358CB4D
        member 16D33A7B-BD1F-0840-0DC0-AD378AC0B586
        member CC40B51C-7391-24D6-4FCC-9AB6A39AE1CF
        member 7D37B2D0-30B4-B656-2AAA-7B32EF2748A1
        member B97494E3-71FA-DCC3-5DD5-3B8511402A6B
        member BD8C3C65-A975-672D-73E0-DAF4380DD618
        member 4B76DE5D-18B9-E680-5869-93627923B143
        member 338FC06C-CEBD-F9EB-15AD-9237E87D4B93
        member 17FB5D0D-9800-A967-F6DD-4DEC229CB101
        member 6E799FCF-B59D-29BB-200A-C174F4F08AD2
        member FD87D376-7858-CF11-6A0E-B53B96913531
        member E6B191D2-2826-D0C0-BD06-C4CF9CBD7AA1
        member 66D0B134-2BFF-2FEC-3962-D3680C1F4F1F
        member 0A784494-530B-F852-D59E-57467D58BE93
        member DA7F0B9E-BA03-6F32-5961-135A418F2B08
        member 4E8A17A8-BBC5-E66B-FFD1-10AC06003793
        member B06BCB03-70C0-A180-10FF-FE1531248098
        member 882578F8-C45D-7DA5-550A-1355DB0C3006
        member D9D12757-9B2F-CD15-9D03-91EA61C0230E
        member 2F04C6F3-1A6B-9044-1171-AC52B3939818
        member 3A7B2120-50F8-852B-FA14-AEBDD183BF05
        member 7E4E0348-425B-E756-1688-8C4C8A2E4297
        member AEED9A1C-2A72-1D79-8DE6-0ACE6D1B3C25
        member E6666459-4660-459C-B67A-3214A1F5B962
        member 04870759-47B7-CE77-DE95-6A637B48EB87
        member 87158D89-2058-F5C7-A1D0-1D3104D46428
        member 5D37C046-3968-ED7C-8F53-4CD004ACCCD9
        member 2FA91700-E455-33D7-2A2F-75C11A7EB3D5
        member 5FC1A1C1-FDC6-25A7-D6A6-0E71DDD4DD7B
        member 8B825177-3EE4-25CA-A78E-D889196558E9
        member 06A345BD-8F1F-9BA4-9AAD-67360B369640
        member 371D42FE-3991-7F2A-0E24-93C11894775C
        member A941E595-D156-A5B6-8CF4-6D59A854403D
        member A42122F0-B122-B845-1CAA-2CC9ED6D63B6
        member FF3DC7E0-718F-8257-90C3-0FAD94308F25
        member 0D1A7F3A-586D-0311-EF9C-D024475AB337
        member A0E725E8-4DB9-F88E-E2F2-30133EBE1E67
        member 636F78B5-7337-930F-7373-99EEF63B25D0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 46
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 18F00494-C300-2336-1B3B-37B9DD52607C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2318125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E9A06EC-1684-F599-8046-9007D2E8F7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 1.5932292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A80B5C3-3AF9-7F52-D527-AE4C85C448BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109252
            SeekTableOffset 4294967295
            SegmentLength 1.624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEE828DB-4A3F-C89B-5955-350E46676B87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155624
            SeekTableOffset 4294967295
            SegmentLength 0.8061875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D2BE909-6C4A-6C25-AB78-57E16C974456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178700
            SeekTableOffset 4294967295
            SegmentLength 1.9125416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECCB373C-2FD4-33CB-589D-41B15CD9ACEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233364
            SeekTableOffset 4294967295
            SegmentLength 1.7081875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13567AA3-101D-1DE5-5BC2-152F028B3A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282168
            SeekTableOffset 4294967295
            SegmentLength 1.8847291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97AF1AE3-44CF-C694-A991-35EEABBD9989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335996
            SeekTableOffset 4294967295
            SegmentLength 0.9952083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D0BE190-576F-8326-AD04-99280A4C40B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364476
            SeekTableOffset 4294967295
            SegmentLength 1.4746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 304990DE-2CB8-0BA5-5152-384FE7401C0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406584
            SeekTableOffset 4294967295
            SegmentLength 1.4392291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E7EE18-9CD9-804A-FE75-342CB86C4EE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447704
            SeekTableOffset 4294967295
            SegmentLength 1.4318541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98AF8C25-8D63-41FF-2F65-39BBB9E80495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488596
            SeekTableOffset 4294967295
            SegmentLength 2.0059166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C07BA402-2F68-D601-06D0-77765E907E75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545920
            SeekTableOffset 4294967295
            SegmentLength 2.5800624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3977D8B3-242E-33AB-B625-425189C8DBE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619608
            SeekTableOffset 4294967295
            SegmentLength 1.9509375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F418E43-9D39-7C12-5F75-72293E046F74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675336
            SeekTableOffset 4294967295
            SegmentLength 1.3839375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66A8B643-85EE-BD0E-B92F-273F22260C74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714852
            SeekTableOffset 4294967295
            SegmentLength 1.5510833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17DB9ACB-DDCA-7106-A87B-5D4E947FA70D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759164
            SeekTableOffset 4294967295
            SegmentLength 2.4762292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AC7A21E-BEB4-9E6F-043A-BA90A64EE2F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829888
            SeekTableOffset 4294967295
            SegmentLength 1.8354167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37C36BF2-45A7-FF4E-2882-A47F54D19A94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882348
            SeekTableOffset 4294967295
            SegmentLength 2.2137291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 469E1997-3D3E-1B2A-5D7E-DEF416FEC3E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945608
            SeekTableOffset 4294967295
            SegmentLength 2.295875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A27D38A-840F-CD0B-D56B-73A711C94190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011156
            SeekTableOffset 4294967295
            SegmentLength 1.6534375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E16F39B-1D8E-3F07-678F-9E82DA91B26E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058440
            SeekTableOffset 4294967295
            SegmentLength 1.8558333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464607D4-A056-9E59-9FDA-3A0F00AF0DFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111432
            SeekTableOffset 4294967295
            SegmentLength 2.0191875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 610888BB-4E46-AB4D-69B5-E1EEC0FD2D95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169136
            SeekTableOffset 4294967295
            SegmentLength 1.8399583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC703D05-D5CB-BCB6-DB00-0DC19D8BF161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221672
            SeekTableOffset 4294967295
            SegmentLength 2.0678124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 040BCDC4-2283-32FB-58A2-09D4A842F7CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280752
            SeekTableOffset 4294967295
            SegmentLength 2.9702709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C44296-E344-42E5-7633-5B567EE48AC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365552
            SeekTableOffset 4294967295
            SegmentLength 2.014375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094A3714-88D1-1595-C658-572000FA77A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423104
            SeekTableOffset 4294967295
            SegmentLength 2.3735416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 410C4E6D-0E70-4777-BBAD-C75A1A5C9EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1490932
            SeekTableOffset 4294967295
            SegmentLength 2.072646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44340C77-7552-8E6C-651B-82032A9C9C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1550164
            SeekTableOffset 4294967295
            SegmentLength 2.536146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01D8D8C-DB2D-330E-4DA2-5D12032EE057
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622636
            SeekTableOffset 4294967295
            SegmentLength 3.08
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD1DD60A-F42B-5177-6BBE-917ABBF37C4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1710560
            SeekTableOffset 4294967295
            SegmentLength 1.7023333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFCAF32C-5F02-9DE9-B61A-00AD42E887BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759212
            SeekTableOffset 4294967295
            SegmentLength 1.8470417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF4FEBC8-678A-8FF5-2EE7-866770CC4408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811976
            SeekTableOffset 4294967295
            SegmentLength 1.8424584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F60B2D41-4E3D-38B3-8EE8-83FA2241390E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1864588
            SeekTableOffset 4294967295
            SegmentLength 1.3216667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 688C18BC-0EF8-2AFF-F94D-670DA626D303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1902356
            SeekTableOffset 4294967295
            SegmentLength 2.1368542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C365D61F-9FB7-4146-8E6E-1022B7C31289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1963412
            SeekTableOffset 4294967295
            SegmentLength 1.6085209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1DFA90-AFEC-C677-9B4A-E70796214B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009396
            SeekTableOffset 4294967295
            SegmentLength 2.3378959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
