SoundWaveAsset C6C1CA20-9565-6B22-A5F6-25E0E713A124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
        member 9B869361-5D0D-59C5-127B-B333E051F95E
        member 84EA1FBF-2A0F-24E7-EF74-3B75E336FB4F
        member 7C0E1E32-1DD5-FA72-6496-738CC3C081D9
        member 53DC5525-ADA9-2140-D309-8F9B7BE35EBD
        member FCF377D8-9B61-22C3-2367-80EEE4450E15
        member D53A36E8-814B-1E57-B014-F14D155DFE0F
        member BC97942F-2D9E-C5D4-1B72-DE42563AF696
        member 860C8941-48BC-A0C6-24CF-F4AD54EE4C58
        member A2305A5E-ECE1-115D-CBB4-2A90F667B309
        member F8B2B32F-57ED-AE3D-09CE-801679656E78
        member 863438F5-65B8-2FBC-B00A-49F7DE195C7C
        member 4A22E6DA-5FB5-BFCC-363F-722BF221C889
        member E7E6261E-C7DD-503A-9549-77C4816C1649
        member 4840BF18-A55D-2A8A-0F76-4F97205EA949
        member 72E9E731-6C16-4464-FCBB-7C2F526F5B69
        member 0489B8F2-7625-953F-B0BE-E582C586A193
        member E97916BC-2503-934A-FCF0-598D7BBC7712
        member 9D0CEE30-2055-D9EF-5741-E51DD3365F3B
        member D1DB1510-EF10-87E7-670B-7F72BBE75EA4
        member EBD6E5F0-E0C4-4008-9848-2BC262B0BEA1
        member CEDDE19A-4657-F49B-A44F-C27FBDF33079
        member C31BC41C-0082-8A13-E31D-03332BD1984A
        member 540D444F-8139-B97D-045C-BAA2D77654FD
        member 0C862543-1647-629E-F2CB-357F60FCBDD3
        member 1F32DE9B-094C-4595-7C37-538D0E344651
        member 14D5E460-483E-F62C-07FD-ABA7691629E2
        member C6BBA48B-8FB0-019B-01D6-30AC2AC79AEB
        member AA6D2FA1-70B0-93C2-B472-E76E94297B22
        member 6B73898E-5C96-FE95-3C06-A1C72F5C01A9
        member 4F6523B8-01B7-9267-F6D3-BEB32DCEF7D0
        member 43883C92-7E14-1239-FB90-F5B2C412A323
        member 111D0826-11FC-7B20-DA84-55F96603037A
        member 1346D72C-2C70-0199-8F61-E136A3CF3BAA
        member BCFA69F1-F8B8-7C47-AABD-CB9378A80CE1
        member 8DB7BE72-7EF3-A5DD-C9A1-9EC76499669B
        member C22A7576-F0DE-A7EB-A258-F656512011E8
        member AFE05BA9-C335-9166-4C31-8E004EC5788A
        member 0F04C1A1-21B8-DFBF-68B8-C7AE1229FBD2
        member 195594A8-DDCE-05FC-99C6-5AF07230A255
        member F386ECD1-0CD6-13EA-1FE4-BC8542E985A4
        member 82A1B06F-FAE3-9174-571A-7ECA63F6CDA4
        member 306149FB-3AA9-1378-27FF-CF5FBA1F14F7
        member 0EC9C24E-4538-3B13-E562-2CC4E49119FD
        member 7C497C09-BD8F-2937-4768-14207B3C9A07
        member 3230567A-84B5-79AB-9BED-E428BC11E566
        member 37D34789-D692-647C-C94E-4DA4E6438214
        member 8206C9D1-40E1-F0D6-677F-DFF724A182B2
        member 589C5E0C-695E-8858-9382-9D0011D8D1C1
        member BA0AD7EC-0924-B303-6B72-6C493AD2522A
        member A2A8951C-7F9C-D6D7-A515-3ECE97F00939
        member B8B163C4-89A7-1F82-8C5F-066456AA8582
        member 9F26A63B-2232-B8DC-FB93-38E219053097
        member 57F4D6E1-F077-8375-0744-1050ABE38847
        member ACC7FEAC-F927-7599-64A9-8DFA3F6447DA
        member BFE49B51-8E66-6078-5818-EDA09C1686C6
        member ADDDF76A-D092-AE9A-89CA-182C6A1CAF43
        member 236B0834-5F10-6A45-80EC-16BBDE7C7B2E
        member D9B8F3D0-0AB2-DE53-02ED-21385E634C16
        member E9F93F3D-EAE6-F66D-6D2A-CFBEC795281D
        member 20309FA5-D0C8-31FF-9687-F54F70507D74
        member 5978CDAF-37B5-002E-E11A-F6BFF9027B14
        member 01AE65B1-DC48-2DAE-86DE-13745209E182
        member 97873662-3AAC-98AD-7C00-4307CC2C8861
        member 27308C60-1743-1852-4B83-616DF763532D
        member 7A352558-FF85-7EC6-F51F-EFF95CD7D2DE
        member CB3BA719-1E46-B19E-88A6-AF2296E7A3FA
        member 3489B762-7D88-DF2E-F329-582F230A3588
        member 82093A4B-0A11-3683-7B42-F4727EF8BC5C
        member 6335165B-F546-EB06-DDD2-25E8C7918124
        member F83E03FB-59A6-C2BB-DD07-3AF49D21D045
        member 8D310EB0-D171-690C-80AA-CFF25872251A
        member 12F6646E-F52C-8A53-05E0-09966F6BB571
        member 450C48A1-6A4D-3AC7-8C9A-522FE82BE56F
        member CC5B271B-4AFD-00AE-2266-BD53C1CE64F7
        member 143B0A7B-FEE2-D553-B244-67960EA0879E
        member 0F9F7542-CD4D-7C6B-A489-F8A32AF59F72
        member 84B3DD05-E891-9E20-313C-4BF3B93709EB
        member C7532709-D173-87D6-8BF4-D19FAD0EBF6D
        member A25D99C3-1FCC-6C99-A8C0-9B2618A7CDAC
        member 2E674CA4-7A93-B32A-3AA0-FC0435343346
        member 9B11F8B5-A532-BEFD-6A9A-51435ACCE18D
        member C75BDC5F-7889-0177-F392-C6CA50FB6C40
        member 8694C2AC-D811-2FA6-41BA-7785EDA771AA
        member F24AA869-F4DD-4E26-BC70-56FA1AB8A26E
        member B64B42EF-51BE-4836-4BD9-54C006D56DE2
        member 308B813E-06C5-D928-6AC7-E34C0EC0AF81
        member 4B00417E-F21F-B835-94F6-E69CF50927FA
        member 9F3F13C2-228F-27C7-7108-3813FD58A928
        member CE6B38C0-236C-28FE-5A74-1ABDB4569D1E
        member 38113C80-4B5C-7238-056C-AB91C040E0F6
        member B4669140-B2AF-3724-47A2-F24F3740D903
        member 9811C241-28C6-D99C-F23B-05DA22753B53
        member 8411AEAC-0BF8-73C8-4FC1-41F446914ED1
        member B4762DEB-CFAF-DA14-F1B2-7DDB7E80C1A9
        member 82A9E608-BA0F-FEA7-9DEE-91DCD793B1F8
        member FF26BD15-DD0D-659E-9C19-51F0A79AD9BA
        member 5C81408C-30A8-BE86-DA1E-7E3A193F241E
        member 8957FAF6-1B64-B10E-576C-1F148ACE9DFD
        member DEF3607A-7B90-208D-B568-5D740D98DFAD
        member C740DC44-130C-AD20-17A8-1CAC4FBE1BCC
        member 683B93CD-28D3-568D-1551-09E5CAA911A9
        member 49C13D6A-E7AC-C7CF-E7C4-6B179F48A718
        member EDFC83A4-2916-DED2-AD05-C8C656EFE3B7
        member A45288E4-179F-7B23-C246-3B594AEFB6B1
        member AC185A2F-A95E-FE3F-F7FD-9393868BCD7F
        member 8736821D-D449-8F92-85C3-428D43D85820
        member 9799A981-A66A-16C2-D1EE-F83BAF4A0A9B
        member A8071B28-2312-42E1-33F8-72539C039440
        member DFF2DB45-38E3-8D8D-A79F-2BE083172C84
        member B6917378-E0CB-EACD-CF17-2AC50760246D
        member ACD41595-04E4-1631-7388-1A24E95FE36F
        member 214D0789-2EBF-7DE9-2347-272D459C775C
        member F479D671-783E-CF42-FC72-859BEC3664DC
        member 2B75C0F0-6CAB-607D-8686-22EC60EBE550
        member CBE6C107-9510-7F35-A306-F2018588C6D8
        member 17532F10-B6FF-8AAE-0B9F-19144176021E
        member 7681A605-1567-CEC9-AEA1-FED1BF9C5D4E
        member D49581A3-DA6A-53B8-8E9F-A88A6B7CF20D
        member 7EE58A81-F249-8CAC-A6DD-123D1748C899
        member 031715B0-F937-6053-0339-9B44677FDD71
        member 426AD60D-9E5E-7C16-D741-BB1956A660BB
        member A0EE1FB1-1240-562D-DCEC-3B7DB2D64DDA
        member 102267EC-104C-491D-4E6C-4EA997BE63CB
        member EA50C43A-AC40-AE73-9071-F931D7334165
        member 714C6C60-2C09-E85F-2A0D-603F1E691F44
        member 94BFC8C8-97AA-9D78-A532-EF245E6E9621
        member 10EF7B88-A3C8-350C-4702-6DB0821A72A2
        member FDD3FB63-BC95-DC6C-3EA4-1CEF7FFB357A
        member 6C5FB1CE-0DE4-7294-BAC5-6A165AF7C712
        member F6BDA6C0-B260-D26E-DEB2-96513EEBF470
        member 47D577F5-33FB-C732-621C-124B42933930
        member B43A1B06-3D30-FA53-8132-384DE3542ED4
        member 81110B62-8CBC-A454-791D-B34F30D6F5AB
        member 4C8FDF81-31AD-FE99-7E8B-DD0283896FF3
        member AD6CCE44-25CF-4ECE-C9B4-24D6A3EC6122
        member 697DBB19-4282-72A5-C370-51B66AF1361B
        member 0CE7C88F-863F-53F6-81AC-4FA526D4E3AD
        member 5425B3FA-8C35-1E5E-2AD9-1AB1374CF8BB
        member 5EDC191C-D72A-650C-7099-1822C20D5E9C
        member 71970469-625C-81D9-903F-811A5A7AC267
        member 4C6B5547-50CA-6EC2-992D-A3FA697AC267
        member 673B4F75-96D6-678A-98F8-CE2B8D1870F2
        member 3B473241-B753-8469-9D5B-C4814EB993F1
        member 68A28D0F-1E81-31F1-DC49-D56722BA6580
        member 4210BD2F-99EC-E11E-46A1-DCC148DB2564
        member 860F9757-DDE3-4188-0FCE-E661973087A4
        member 0E167E37-B337-10DA-74CE-52EB3E823286
        member C31F4F8F-DC56-2010-1B47-5B9F54CE4FBA
        member BEC270D4-655F-41C1-D504-0E50197450C3
        member E0838AA8-F1D9-2E20-B077-C14651234816
        member 4944FA75-CCC9-7DCD-40F5-9445A8C252AE
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 177
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 57
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation DF5A359D-2DDD-D24C-0DFD-4501E51D34A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.75558335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14392FBA-4F95-FA1F-0D55-71CE56EC8E6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21632
            SeekTableOffset 4294967295
            SegmentLength 1.1677709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B32C35AC-1F4C-EACE-90A9-5243F46902E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54984
            SeekTableOffset 4294967295
            SegmentLength 0.82808334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCB8DFB7-47FF-10BE-73F8-E6C52B3F1D36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78676
            SeekTableOffset 4294967295
            SegmentLength 1.3100417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C9C5B19-C01E-9CF0-1E7C-ECCAE75647AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116140
            SeekTableOffset 4294967295
            SegmentLength 0.81091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FB09928-8B5B-CE39-2F38-75AC93B1872A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.3864167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF280BFC-7B42-CA6E-0ED9-86EDA6F6AA45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178968
            SeekTableOffset 4294967295
            SegmentLength 1.0283333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3064E42B-4B1F-67CB-D18F-8AECF191685F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208368
            SeekTableOffset 4294967295
            SegmentLength 1.0608958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3110ED0-FF06-856F-7481-A3C372D60B8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238680
            SeekTableOffset 4294967295
            SegmentLength 0.9775208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D36A1B32-B488-8C37-59A6-DF658F5E82DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266628
            SeekTableOffset 4294967295
            SegmentLength 1.0236875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95D78B00-E3D8-162A-5D1F-FD5446574367
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295876
            SeekTableOffset 4294967295
            SegmentLength 1.0968542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 113E2501-7912-B501-3ED6-90B9629F8D31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327252
            SeekTableOffset 4294967295
            SegmentLength 1.5924791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB6193D1-2C65-4E0D-4324-4AFD0DFD26BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372780
            SeekTableOffset 4294967295
            SegmentLength 1.2783333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1607EF27-A518-DF2F-1B27-6A3E37F0FE93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409332
            SeekTableOffset 4294967295
            SegmentLength 1.565
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9BD3013-D5D3-503F-3CCC-E29BEF7D4526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454024
            SeekTableOffset 4294967295
            SegmentLength 1.4295624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C3DBB6C-3E2C-4435-BB50-E9E9E5B822CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494916
            SeekTableOffset 4294967295
            SegmentLength 1.6051458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EEC0F20-5B4F-5F11-B9D9-12B784B96FA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540748
            SeekTableOffset 4294967295
            SegmentLength 1.1172917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F09E59-F207-98A2-DC38-7308BDDC879F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572656
            SeekTableOffset 4294967295
            SegmentLength 1.2307292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E235A0F-E777-382E-DD09-DD0E5AFCA511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607840
            SeekTableOffset 4294967295
            SegmentLength 1.2090209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 088F00E6-B7B2-5A54-5250-C9D0541BB70B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642408
            SeekTableOffset 4294967295
            SegmentLength 1.277
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EC0DACB-2F0D-26C0-6A8C-8EABB2A6ED9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678884
            SeekTableOffset 4294967295
            SegmentLength 1.32275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56EC7F7C-18F5-CB53-234D-54BD4FB83A50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716728
            SeekTableOffset 4294967295
            SegmentLength 1.771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6ECD943-6225-A1A9-FA7B-D7E7A80F9494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767356
            SeekTableOffset 4294967295
            SegmentLength 1.4343542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D45D97C-C368-A461-B180-318BC48008A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808324
            SeekTableOffset 4294967295
            SegmentLength 1.7511667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28746BEF-43AA-59F3-50EC-04B5D05B0420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858344
            SeekTableOffset 4294967295
            SegmentLength 1.44425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F093D449-AE9D-4BA5-BC0D-5F868B418433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899616
            SeekTableOffset 4294967295
            SegmentLength 1.6720625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E185F4DA-2084-A231-5D07-43A8D8F98EA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947432
            SeekTableOffset 4294967295
            SegmentLength 1.5580833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B17B62B5-5AF2-F615-B252-157213B55BE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991972
            SeekTableOffset 4294967295
            SegmentLength 1.2591875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A6679F4-7E7F-FC3D-426D-F1951B7F91A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027992
            SeekTableOffset 4294967295
            SegmentLength 1.1455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C89E9CC1-8C53-365B-3F0D-BCEFB583CBCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060736
            SeekTableOffset 4294967295
            SegmentLength 1.17875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC873B51-17E9-B8F8-E77C-E8B9C5209DEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094468
            SeekTableOffset 4294967295
            SegmentLength 1.5749583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03F2058C-9BFB-4002-89FF-A67ABB1AC9BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139464
            SeekTableOffset 4294967295
            SegmentLength 1.3724583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5F3E1E6-B3B4-D593-9509-B4339196CBA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1178676
            SeekTableOffset 4294967295
            SegmentLength 1.2003334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3EC6381-63FE-032B-6B9A-C288022BCEF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213016
            SeekTableOffset 4294967295
            SegmentLength 0.93616664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD27FA4E-7AF3-0D6C-41D2-F8D2988E178F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239824
            SeekTableOffset 4294967295
            SegmentLength 1.204375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BAA9AEF-82E1-69EF-3002-C7764EE0DC30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1274240
            SeekTableOffset 4294967295
            SegmentLength 1.4498959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
