SoundWaveAsset 2732A585-62D7-9462-D932-467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
        member CA95F8EA-DCEA-48B4-F396-7D68B0AD1228
        member DDBDB019-08BD-B3F2-9643-10CC04000002
        member 77B4DA53-5743-C650-78F8-A391FD241085
        member 32EA28F0-AF74-13B0-EC6C-C37BBD736D2D
        member 6AE2B460-944B-A80E-230C-7D869A68EBE5
        member 4049964E-FFE0-699D-0507-8BBB65067E0A
        member 804DC165-1342-E896-1AED-0E6BC5EDB3AF
        member 3EF264B5-F869-2F85-F931-3677E7CEF06F
        member FB85A8B7-B8C4-77A9-2FB8-3221D9888D71
        member 8A7788D3-3349-F5A5-48DA-E014232732D0
        member DC4098B1-0BE6-85BF-B893-0FC666FBACD0
        member 342F72C5-773A-6B32-2A11-1BF2F1FE9AE6
        member F40F8741-3A86-81D4-6E35-BE92F4A1F4DD
        member 8FB41018-F876-7DEF-B465-CBB25CA65D12
        member 43C4569E-D799-4258-F4A9-8964DBE554D0
        member 6CD65F47-BAE2-7773-CC85-C9980484DCDE
        member CC39B373-527F-DC30-7C67-C5F63ACFEDE1
        member 1D37E014-F17C-9600-0A8A-5B71A52A39A1
        member F1B50CBA-E16C-1A96-F527-238C7F1A6E93
        member 459A1E12-98CD-11CC-976A-6493CE918611
        member 88C42888-AC04-3AF4-2EB7-9FC29B781BFB
        member 62A8E15B-5B8D-78C4-9E7C-411EE5768EBB
        member 5D7182E4-8BD3-5624-DCA3-F8F4EABCA7CF
        member 7FA94F4A-C968-92FB-59DD-097293F5D931
        member 44F54BEA-8492-28FA-D64F-74E353ABE17C
        member F0712FCA-7C76-F962-A609-C1CAF463B590
        member 0DFD467E-A640-8DF2-C49B-83F59B90F100
        member 0B34BB7C-3AB9-5054-1498-57B637631D9F
        member 0661F5F4-D903-A123-F06F-4C31D74C48E2
        member DBDCE55C-3C99-DB60-9452-09DD32D91D56
        member A99F6405-676C-F41E-EBBB-6508D24FCAD1
        member 4E7F62C5-8CE9-DF60-CEAD-9F9DFE4A8A4A
        member 98BF5E4D-F35F-AB9B-BF09-FAD8B07F291A
        member 3D26E66D-BD22-9B61-C9CB-52CFD928EBC5
        member 95C1413C-C458-90A7-293A-72B58CFBC6B2
        member 890BE37F-82A4-59C0-79B9-F89031327655
        member 3CB10218-99B1-7E87-6F90-8D525F6BD4E2
        member 6C087FCE-C96D-B40A-871F-3F49EC40F986
        member 518D4A96-6094-44D0-9E5D-D9419730F74C
        member 1E8B75BA-3A29-381A-0CBD-5736E4D4672C
        member D9B48E34-E063-40BC-C9B2-61B9883FE69C
        member 47B79FCE-2AA2-9B43-C88C-057090133B41
        member DB712548-6A2E-28F0-F4D6-07A0C47A33CB
        member A4057605-40BD-67F5-5FCC-A12BABF101F0
        member A07AB704-C032-EEFC-855D-AA849D5F265F
        member 560204F7-F70E-0655-4FF7-3B208933D415
        member DEFADF1D-A691-9966-3882-EDF2F0412386
        member 36D5709B-C33C-D1EE-E869-D19245C38303
        member B90854D9-D378-7898-19F4-7D4F4BC1482A
        member A4F24ED8-935B-4FCA-97C6-66C02CB47963
        member B269884F-870D-1147-D4C5-08A26392F26D
        member 4169F9D8-E415-81A7-A5DE-A3AA7C2F65D4
        member 44968A51-03E4-58F1-D647-C06377847663
        member 19CFE64B-310D-8993-6894-F4303E4DE728
        member 8804FB07-549E-1E2C-9FEA-EB59C2A20579
        member 8A7102BC-9D0D-6372-75B3-276F0770B990
        member E92C7044-AA5F-7416-D3AB-C9E603109600
        member 071E1E7B-3DBE-5CBB-B341-DF86869562D0
        member 71CB8369-5171-F9FA-FAAC-0A59D2117BC6
        member 139A5C0A-4224-4305-7847-0D28E9AAF1C3
        member 0978E43A-AFD3-E77F-575C-C246025536C6
        member 894FC22A-D42E-E98C-3A25-C9D461E9DD26
        member A159B03F-0D4F-9D6A-E575-A3CC1B54C4C0
        member 54A416E5-2F01-865D-F102-AD83F646B996
        member F129C868-3E2C-C888-0060-5114B79ACF0E
        member DF2CC8D4-F0DD-A042-6F43-34057EC002C3
        member F36CF725-6B42-80F8-7BA5-71E759EF29AA
        member 0F1CD018-44CD-86E1-C0A4-8DAD342862A5
        member B20193A5-9036-83D6-C9E7-CD4E30E788CF
        member 2049CEE6-18E2-0474-F55F-A170AB30C86E
        member 9C751132-BF75-A8F0-B866-B61DF2A8C0EE
        member 5BD848A2-2D33-CC9C-AB48-22B212E03830
        member 9D97390B-A34F-CB63-3FD0-263D49E087BE
        member CB1F6F0D-B765-31DE-728A-ABA4E7DAF8BC
        member D75E5AA8-EBF3-980C-1E63-3F9150CC8FDE
        member 1C8DEFCD-57E4-06CC-39FA-7F9040ED8D09
        member 187A9F0E-C550-E1C9-36E8-ADE44F275E04
        member 78BD3D5C-AC2A-B55C-E7C1-F48665169F39
        member A78B07C5-074B-A0DB-8491-8BCEE399BF66
        member 4D12D233-49B7-7504-4BCF-6AF4B943C407
        member A51B6844-A393-6826-2EED-5F61041475B7
        member 9C9C9CB6-EFDB-B7E2-70AA-62952B48466D
        member C17B1FD2-6B59-F071-BBFC-DB36AC01ABDF
        member AE69939A-C716-F954-D383-E48D4CFF58D5
        member 9AAEC86C-9997-F9AF-80C4-B74E870A049A
        member 175EE625-F881-A0F4-816E-8DB06C631041
        member DCC5B164-0510-1025-B85D-918BE96D2A5F
        member 7C6CE0D0-12CF-709D-08B5-D376B3814D44
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 44
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9B590A82-582A-C671-0ABA-DA72E69F091F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3571042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A9E0E3-FFAD-F7B4-414C-9B2F66DB6875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38756
            SeekTableOffset 4294967295
            SegmentLength 0.879125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236528BE-5D87-9663-A717-E9C12460A619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63892
            SeekTableOffset 4294967295
            SegmentLength 0.9623125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B69AC7D2-C6E5-90C6-0EF9-B936B0075EE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91384
            SeekTableOffset 4294967295
            SegmentLength 1.5244167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DAB06E8-E6AE-3D42-A38B-53F091F99E36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134936
            SeekTableOffset 4294967295
            SegmentLength 1.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8026922B-8518-8802-EE03-CFFBF9D70119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164260
            SeekTableOffset 4294967295
            SegmentLength 1.1854792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC08ACC-EF51-D418-2518-FE1C555F313D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198144
            SeekTableOffset 4294967295
            SegmentLength 1.2806875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 813E0476-F495-3AA1-FDDD-82BBD41A2A7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234772
            SeekTableOffset 4294967295
            SegmentLength 1.807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD5F0F22-DE39-B52D-C1C0-7F296754C74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286388
            SeekTableOffset 4294967295
            SegmentLength 0.64783335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 586848EA-93A5-3E36-CA7A-8F9E16AC64D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304904
            SeekTableOffset 4294967295
            SegmentLength 0.81175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBC9CE6-6D97-E189-4DF0-D5B15EFB8AAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328140
            SeekTableOffset 4294967295
            SegmentLength 0.66508335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80EF76FB-F99C-3245-AB52-28718D8DB0A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347188
            SeekTableOffset 4294967295
            SegmentLength 1.266125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA46A88D-BE3C-2285-A3C9-F9CEA97B5432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383360
            SeekTableOffset 4294967295
            SegmentLength 1.0979167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F079A626-1270-83C2-B11B-5D7083D97BA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414736
            SeekTableOffset 4294967295
            SegmentLength 1.3217292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 668FAFD9-7DEF-5AB1-D627-E6EBE2DA561F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452504
            SeekTableOffset 4294967295
            SegmentLength 0.7724792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AF9D1CB-FC30-20FC-B82D-EF96104EE8DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474592
            SeekTableOffset 4294967295
            SegmentLength 1.8150417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE8D3D1-E1CB-8149-11FA-138C5E4C7F4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526436
            SeekTableOffset 4294967295
            SegmentLength 1.566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A9AE55-4B7E-860C-E63A-8791E093D668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571204
            SeekTableOffset 4294967295
            SegmentLength 1.3075833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D53C6120-898B-8337-F06D-D77354827556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608592
            SeekTableOffset 4294967295
            SegmentLength 1.6866875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28F7406F-29E2-DE62-A3E3-D5B8CE42E380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656788
            SeekTableOffset 4294967295
            SegmentLength 1.3420833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9305B65E-4CA1-CE1F-0CE1-712AACEA54FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695164
            SeekTableOffset 4294967295
            SegmentLength 0.7580417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66A561FB-8FCD-E893-4177-BD26931786F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716872
            SeekTableOffset 4294967295
            SegmentLength 1.0424792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A567AD8-8BDF-D257-267A-E54687D540AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746652
            SeekTableOffset 4294967295
            SegmentLength 1.073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32D8919-45A6-0152-B8F8-FB1CD762198E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777344
            SeekTableOffset 4294967295
            SegmentLength 1.08375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46072301-4923-951D-21E5-DC3A506AD6ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808340
            SeekTableOffset 4294967295
            SegmentLength 1.4325625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55FE882A-B558-2018-30C5-2A3B7B195D5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849308
            SeekTableOffset 4294967295
            SegmentLength 1.9274583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3573DCEB-550D-A9AE-C65B-DC3E60356A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904352
            SeekTableOffset 4294967295
            SegmentLength 1.0585625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43B8BC4E-3DA7-C535-6DE4-A6802246D377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934588
            SeekTableOffset 4294967295
            SegmentLength 1.7754375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F0F7E32-319A-ADF5-E46B-6A4B6CC74424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985292
            SeekTableOffset 4294967295
            SegmentLength 0.5469792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 809822D0-5CD2-A13D-97B2-B65EC1163C22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000988
            SeekTableOffset 4294967295
            SegmentLength 1.2567291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518848F4-7E8E-380A-BEE6-717142C21802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036932
            SeekTableOffset 4294967295
            SegmentLength 1.254375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD264E84-1621-0163-F258-1A0892569C69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072800
            SeekTableOffset 4294967295
            SegmentLength 1.3509375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81ADCBC9-8B6D-1E58-4772-F80795585549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111404
            SeekTableOffset 4294967295
            SegmentLength 0.9140625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998CC70C-1B17-616B-89F3-13E5E1684238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137528
            SeekTableOffset 4294967295
            SegmentLength 1.2278334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C855ECD-83BA-23D1-B3C4-FAFE8F921EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172636
            SeekTableOffset 4294967295
            SegmentLength 0.8535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E76AC742-04E5-7D01-283D-8D3F43ACA8B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1197088
            SeekTableOffset 4294967295
            SegmentLength 1.5439583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A46A333-5E7E-DB73-BF30-8CF1D40CCF4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241172
            SeekTableOffset 4294967295
            SegmentLength 1.2983541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B708CA70-7ACC-DA09-F9E2-053001DF6478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1278256
            SeekTableOffset 4294967295
            SegmentLength 1.1901459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B19BF249-8501-575C-CD0F-6967BDC44862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1312292
            SeekTableOffset 4294967295
            SegmentLength 0.78945833
