SoundWaveAsset 3376E6E4-15F2-B0E4-44FC-E742F461DC60 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reloading
        member 60E01263-F78C-5EB3-1171-58C50B6627F7
        member 65D9C97D-4BBA-26C7-73AD-AFA6CB715BB3
        member 030D3551-C092-D9CC-D238-7B0C910AAE9E
        member 222C1019-017C-7862-21EA-C1A170255C22
        member A13609DE-0F31-4571-03D4-4661AD8BF11A
        member 35528915-E0E0-8597-4B6C-571A80656666
        member 3E64BC41-6EB2-42F0-0C1F-2942350F41CE
        member D5ED27BA-B057-BC84-382D-86AED8059D82
        member EC2F67C4-2237-4866-FC4C-C963C28B7CA4
        member 998C2FAF-878E-6F35-A0A5-84F19D90FEF2
        member 2F0BAF3E-F397-2D6A-BE87-81228A6B4EB2
        member 136187D4-0FDB-420F-8E28-0D1E2D19477C
        member 751F093A-4420-1BC6-B37E-970FCA577C6F
        member A2157752-A372-D03A-EF44-D2DB8B922049
        member 00A1D3E2-E517-47E8-AE3C-726095D5EBE9
        member 94E9FD52-75AB-9959-E66A-2B144752DF81
        member 60E7279C-87E8-022C-D1BA-AF5B8509E9C8
        member 16721266-3296-503C-9117-E3947657476A
        member EE544BA9-B38B-5EAD-9FFE-578DBE14AF70
        member 73CFD7B0-D82B-A423-1B69-498111F59122
        member 22E7DBEF-B7C2-0A3B-88AD-23F1CC222D21
        member 56400B1A-AFD0-2623-D288-46A25BBF678E
        member F5534283-40D1-7A8D-D810-7A6FAE44957A
        member 643BE5D6-822E-9889-6FD3-6956353D736E
        member AC63D96C-70D0-3031-20A8-116D68615DC1
        member 249D1A00-F2A4-4D88-3816-5B711174DF67
        member A5C4AA49-869C-4DAA-C75E-70B67D8B06C2
        member BA3C458F-7B62-62DB-DEC6-0E1A6F1B45FA
        member 8E93BFFD-041D-AE66-D40F-51282E099258
        member 4121BCFF-1541-6728-ADDD-B9ADD7AE211B
        member 6085DBFA-7D8F-E270-3C84-D49118947314
        member BD177FF8-65DD-EB7A-5C5E-9767EAD5BB97
        member D9A90AA8-DF0E-4DC6-C004-A08BFE75D3D3
        member 5026130C-7D06-61A7-C90B-6F41704FF5B4
        member DB9437A1-2FB7-BFEF-FD14-9CB69BAA2BC1
        member 088812D2-A5C2-2FDB-3AA1-32276EAA5618
        member 8AA9397E-3AE8-2BE0-CE28-1EFCF1F9ECAA
        member EAA17799-B80E-EA2C-60A2-B233FC5A7B51
        member 9DAD2354-6524-128E-7E04-9749B7DC8548
        member 634DBBCD-A69A-0A53-ED99-13B33E5A300D
        member DD19ED81-7260-7437-396D-0CABA7A08D65
        member 2B9E4167-F0A4-C349-76C8-A8881FC7F148
        member E62B99C1-80F0-4050-FCBC-CE774B84F6F1
        member 8208E3D4-F414-EB96-FC6C-E302900E2780
        member B062019A-DBC4-E922-9615-E7F36F935EDE
        member A1B989A2-3530-73F2-1900-A48F203C87EA
        member 58E44289-DD0D-A6A5-D541-65FB525CBF0F
        member 17B47A52-9CA0-D0FC-8F4E-26FB420FFA07
        member 8888F927-8FB2-969C-907B-4A06E231D1AE
        member 66A9F634-7612-7670-17B9-C93A2FDB9BC8
        member B5A09EBC-5AAC-2A94-E4CA-67D2C87F4D25
        member 55C0E7C5-00E4-6B0D-192F-1070DF48BF15
        member 453B148C-E908-2FF7-3C29-F7E1091210AF
        member 814A3A5C-7A6B-0AEE-0E6C-B7DAF2E1E051
        member 0F8DD506-4CE9-78E4-298A-7A68D0F10371
        member A2D24333-1B77-31E2-0985-9C9617AF3810
        member F3A7DE2E-3D54-4A07-5A36-BCD72C40B9AE
        member AC126D16-0AEC-8504-A2FE-7DDB7616DBBD
        member F8302AF6-8E0F-E32B-D8D4-891EBBBA55DE
        member F61A0BAF-11BF-18CC-4AF0-46A040CEA2E6
        member F8EE187F-4A04-6182-651D-9EDC1BDB4AB5
        member AE6700CD-0E10-B0D1-63A4-3D04F7A5FC81
        member 6CCE3479-16F0-F881-7929-9D97B820A0DE
        member 7616043C-99D9-1E5D-0A1A-4135D709CF77
        member C283E1E8-12DD-FF48-1C50-5DC1ABF308F0
        member 2C4F0465-8A78-5510-30B0-AE34F0FD30CC
        member 3405B529-1F8A-F647-CDBB-1AB307981A6E
        member C420ADBD-00DD-0580-9F25-B8B8DBD60F26
        member B9B03677-B7E6-5B3B-0AF4-EE50D3C13757
        member 4552CA4B-1F63-01DE-C07D-8F782C2BE536
        member 6FC8A579-82A2-8DFF-64B6-A86556779A6C
        member C0363B01-0CD2-5736-A26C-F38A923A726C
        member 7A1EE8A9-A133-A443-B1BA-CEE2E04F0E40
        member AB973BD7-4BB2-BD2A-6FBF-76F6866DE665
        member 90EBF994-25ED-B055-C75A-253420269708
        member 130C6E84-0E11-9288-9BA7-F5C519762535
        member BE34257F-5A71-A416-E214-EFFC35F9359E
        member 3D0F291A-63E5-E448-D2D1-F7D76F42E149
        member 95763383-2F1A-718A-BA4D-6F79DDCDB037
        member 9290361D-59D2-A51F-5FA0-E15A0C567669
        member 0B7496BD-7277-B30F-E801-A27B17CEE08B
        member E0099277-9D08-A18D-7BB4-CB970430D986
        member D60CD453-4A9C-2CB5-405B-7C9EA3CA9F78
        member BFEFB11B-6A4E-A5EC-EB75-E3CA54C0A0DA
        member B6633061-33B0-14E3-073C-D9BE111A6BF6
        member A89998EB-0BCA-551F-DA20-3FCF4446BB88
        member 59931DE5-CC49-6E53-9FB0-68454864B44C
        member 97A76EF3-284B-9A0F-C07F-DFFE186677D2
        member E5114F2E-3EE1-2398-DD63-3F2C68E6A0CD
        member B80E1C0D-5AB6-5143-0D6F-1DF6FD8C06E5
        member 85200C60-4C49-D17B-4CDF-DDEC3D99CBC0
        member 1401FE56-CCC3-FA70-B49E-BF4FD75E1CA1
        member 9DF97EDC-2CF3-C015-2317-62F086C9CB8A
        member 4F600BF9-4617-3514-7DF7-3C59343ACD38
        member A55D07E4-CED3-3F84-BD78-EB50421DC0BE
        member F43D4DD6-4B7A-D1B2-4D74-FF7AADF3D82A
        member 8E7E55D1-3732-8D05-CAC5-332653CD682B
        member 1F01B3BE-1940-85D1-9D2B-C6E5D1B748FE
        member B2413092-9634-DA85-CF41-3340DF4D8B9E
        member C3E38DBC-956F-9C66-7790-55D32A0D352D
        member 4D918A4B-245F-EA5D-7F44-933866B1D429
        member 24313F14-A803-38F2-F330-7D48C1FB594B
        member A804CD52-C064-5748-527E-30BA238F1B42
        member 528E3B5F-8CBB-9D28-6158-B3D14AD7B86D
        member 7820522C-4D23-A8AB-BB4C-46C21DD08DA6
        member 06504163-0558-20F4-7327-E446594A2105
        member B74407E4-7A0E-CF8C-E447-930821AD336B
        member 0CAF516D-1FCF-8E20-33AC-89F89ED22BA1
        member 1785B429-11F4-F97A-E809-25C66D98D7D0
        member B4BBBCC9-CB7E-9C9C-F230-D44936DCC917
        member 9019E2D3-CE98-6748-FFC9-74BD6EF7AC38
        member 31B5323C-19EF-2909-369A-217925CDFA1B
        member A50C2D7A-A327-06A9-A48B-F0554BC27307
        member A4A3ABF0-69EB-FC4E-4851-6D778A74D358
        member 40870E5C-A2A1-DB6F-9C49-C7393317360D
        member 1933286B-CC92-FBCF-B3B6-BEB15AD36BA4
        member 80CCB7EC-FD81-6D73-4433-FAA12936EB5D
        member 4AE62497-D7E5-5D79-EB88-AB031D3225C9
        member 8E73FF36-0720-7692-3C4F-F5611CF8363D
        member 48CFBE65-DE6F-6ABE-D078-C01E8AC24CD5
        member 44CAD629-EE8E-B7D9-0D1C-F14816511556
        member AF76556E-E78D-B63C-81F5-A04DB4A3D4EF
        member FBB4AB01-8ABD-3204-D504-84CE2EED8027
        member D80A273A-B76C-EB18-1B8E-8E2F2524B8E8
        member C4F52B64-36D6-E325-2853-5CF1D711A250
        member FE509841-EE65-0FFC-5A11-8753238B77D5
        member 1F6AF6FB-8FD3-05E5-AB45-E54E5D6E673C
        member 674D03AD-56FE-EF68-0ABC-9A6642E43A30
        member 96BE4732-3F42-1D47-B430-2E91648DE555
        member 686BE50E-19F3-162E-C678-BFD5640C197D
        member 1B47F5EA-F8A5-95A4-4177-2C067DE93F13
        member 1A8722D6-A484-4A47-B382-FE38E6A1FA46
        member 3824F1B5-35E9-D755-EC59-7FBAEB4AF687
        member 71270945-79C8-D164-8A1F-17FE15F36483
        member D63A8FC4-294B-E8D5-B306-82C0FDF4AE35
        member 808EA2B6-9937-CC68-BF7F-7F1EC21C2268
        member 25846AEA-3ABC-622A-D446-563954E11DCD
        member 8C209A44-D680-C817-724D-49121DE50B4A
        member A7720AB9-58C9-65C0-03C6-7A0F55967D74
        member 1275DD1C-032A-D080-FA85-B6F7E28F557F
        member 7A507259-DCBC-D0A8-AD97-B6201A43DCE0
        member 6C9F1282-D20C-F1B3-299A-1D9D3D736C6F
        member C69AF63A-5935-C343-E630-521F414EBD5B
        member C3A2BAB8-439D-A86E-40A3-F4A8B3F78DFB
        member BCB88804-DB98-BF1B-9A87-2AE70D753AE8
        member 94C5B698-4C00-FDAF-FCE8-1B6108127C80
        member 37528598-3E1F-2F18-0FD1-8C5A60BE65A3
        member 84B32701-E6CD-A819-4F2C-8F070972A477
        member 9A61F230-CAEB-8337-9027-A62E69E99C3D
        member 54AC93B9-115B-A814-D69F-0135B00EA60B
        member 490DA34E-2F0B-AED4-D924-91EC0A7C5700
        member 355B0873-6424-C395-BA3C-0DD647671BD7
        member E25C0D6D-84A8-E827-56D3-30ECA798552E
        member AEE23EB4-BB13-C248-99AF-9BE92B2694B3
        member 2B3B1721-4456-ACDA-B7CE-5C5172EF4CB5
        member 0C3EC343-8F10-A5F9-9CC8-66A516B7AC16
        member 04731C55-66DC-1409-5EF4-5794ECD60544
        member ED1D2723-1754-0289-C735-086C21AC3E42
        member 43599521-A27A-C547-476F-AEEC7405A337
        member CBCE9E3A-5BEC-EEA3-AE20-2C84DD0DE180
        member 7A95DB89-9F6A-017F-6AA0-F6760E224E70
        member 1F545F19-8E51-0007-CA4F-75A2C036E5DC
        member CA16A9DD-567F-0DC2-3485-B57939FC0525
        member 81A4BE24-C80B-56C9-28BF-19F21E4C299B
        member 49C29B37-DB02-94EC-39C0-779E659B8C67
        member 98D68370-B787-0C04-84FA-FB0869BCE3B1
        member A596E694-3750-0A95-569C-57F2EC59FC4E
        member D70FD362-E8DE-F657-A306-D85DD0AD0A28
        member C6658BAC-5DC2-48FD-6EDE-AFE17C0E3B83
        member D7E7811A-2288-8A1A-27D7-B21FC1A5F016
        member 1A6BE5E5-9969-6406-F693-00EA38CF722B
        member F5530726-EFC9-AF4C-1C5C-1803FB609FE0
        member 715D7CC9-ADBD-F2D0-DF8C-DB72034B08D2
        member D16D7156-A9C8-8FCC-29A7-350B399AFE45
        member 59C3D367-2E7F-085F-5D6B-9F98AC30591A
        member 79127EBF-7BFB-1B30-36BB-A1F558CBA220
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 69
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 189
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 149
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 169
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 69
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 77643A9B-F8C4-2D44-97D9-04979CF64C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1410208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D835A086-88C7-9BD4-3A61-4DB0C3BD46BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32592
            SeekTableOffset 4294967295
            SegmentLength 0.70439583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 066F7CBC-08A2-9216-1E5E-27F5A94492F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52780
            SeekTableOffset 4294967295
            SegmentLength 1.1564167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 525CD950-3BB0-6468-5E26-FDC9FC4264A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85828
            SeekTableOffset 4294967295
            SegmentLength 0.95104164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBB6D025-B030-0352-3146-6A9CC9DCF26F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113016
            SeekTableOffset 4294967295
            SegmentLength 1.0402708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD320D7-087D-0020-33E5-4EBA9A27ABC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142796
            SeekTableOffset 4294967295
            SegmentLength 1.6511458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A0D55FB-A002-26E9-7DBD-88BC060F2BC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190004
            SeekTableOffset 4294967295
            SegmentLength 0.75370836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22A44595-9938-1860-D635-996D8B3CB0B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211560
            SeekTableOffset 4294967295
            SegmentLength 1.194625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F7B0759-A983-E7F7-A1CA-4DDE5E5B28AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245672
            SeekTableOffset 4294967295
            SegmentLength 0.6920625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A259A10-63DE-8A7E-2AEA-5A53D7919399
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265480
            SeekTableOffset 4294967295
            SegmentLength 1.182125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E138CE-E383-52F4-7017-33684DB16A9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299288
            SeekTableOffset 4294967295
            SegmentLength 1.4217292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFA8F633-25E7-AAE2-D416-77E3CFA70287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339952
            SeekTableOffset 4294967295
            SegmentLength 1.0958542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9CFAB9E-4C90-0D8A-82F8-136D7E137033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371252
            SeekTableOffset 4294967295
            SegmentLength 1.6183958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BF555CE-4325-4404-91DC-D9D193ED5D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417464
            SeekTableOffset 4294967295
            SegmentLength 1.45875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166A4519-A218-7B61-42C2-ECA35FC6C14C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459192
            SeekTableOffset 4294967295
            SegmentLength 1.3308958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD98B329-2B12-F8EA-B366-A934602AC78A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497264
            SeekTableOffset 4294967295
            SegmentLength 1.735375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA5046BD-9B25-CAA3-CAE3-8B11FE9FEFAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546828
            SeekTableOffset 4294967295
            SegmentLength 1.4650416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1990D92-58A2-C258-7CA7-C82B10D8322D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588708
            SeekTableOffset 4294967295
            SegmentLength 1.1170417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8872894A-DF48-8B9A-DB6B-F41968125D88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620616
            SeekTableOffset 4294967295
            SegmentLength 1.6413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E7F7B73-5C5F-5EDB-5CA6-ABB7DC11B508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667520
            SeekTableOffset 4294967295
            SegmentLength 1.1318542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC3E93BE-08D6-0141-0CD7-FFF9DF0916CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699884
            SeekTableOffset 4294967295
            SegmentLength 0.9565
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9381BDC-3EB5-1F35-8844-355606D13829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727224
            SeekTableOffset 4294967295
            SegmentLength 1.0576042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC9CDFED-39BA-1386-3A54-9254D078876A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757460
            SeekTableOffset 4294967295
            SegmentLength 0.858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2810F58D-599C-0F06-30DB-6C7CE34C2411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781988
            SeekTableOffset 4294967295
            SegmentLength 1.1022917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4156EDC-0757-5DDE-ADB9-7322189243C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813516
            SeekTableOffset 4294967295
            SegmentLength 1.2712083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF29D94B-4B61-9197-71C1-ECF0A96E7972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849840
            SeekTableOffset 4294967295
            SegmentLength 1.7543334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C32796-EFD1-9C7D-23B5-85FBB6DBFA14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899936
            SeekTableOffset 4294967295
            SegmentLength 1.8056875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C7804B-B24D-C1E6-B890-5C2E02634982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951552
            SeekTableOffset 4294967295
            SegmentLength 1.6673125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B51348B2-1693-BA4D-23A3-64F55150FA5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999216
            SeekTableOffset 4294967295
            SegmentLength 1.8386042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5000BB61-43E5-D16D-38D8-FFEAB5335A46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051752
            SeekTableOffset 4294967295
            SegmentLength 1.1392916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2D89564-ECD2-5C11-C990-46872EC4F779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084344
            SeekTableOffset 4294967295
            SegmentLength 1.1939167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F8B590E-0B11-20FA-2766-8B992E248F45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118456
            SeekTableOffset 4294967295
            SegmentLength 1.2885625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2EC639D-1705-D6D6-912A-99BAEA305542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155312
            SeekTableOffset 4294967295
            SegmentLength 1.5364791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60E01263-F78C-5EB3-1171-58C50B6627F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1199244
            SeekTableOffset 4294967295
            SegmentLength 1.3167292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65D9C97D-4BBA-26C7-73AD-AFA6CB715BB3
    $::DataContainer
