SoundWaveAsset 6FB2A8C1-2B52-43EA-93A0-C2887773A58F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
        member DFD52B9B-D5CA-2707-4E42-C6D90808A6E4
        member BD6A258E-A35F-DE5E-0A55-130F264BF2C6
        member AA94F16D-6BF4-FB96-EA9D-88A15444EACD
        member A740AD20-FAC3-0B03-E19C-BEA692F97D71
        member 49F77138-7EDD-405F-FDFE-ECCB0ED7E958
        member 9FD59CB1-C886-1F30-D525-FFFDE67D4FC1
        member 7A4EE0B4-7494-31CE-F420-6AF8A4490496
        member 9B2241FB-8C6F-06A1-7A11-37A1B84EF6B2
        member 89F95144-1CDB-2888-5072-E03CA6BFB3F4
        member 705BFF43-AE1A-6982-747C-1DBC20B906E9
        member 977BFE8D-40F3-AA8A-E5B0-E62878FE2656
        member 73607F59-787B-C5A3-B30C-44BB06FDFC94
        member 1183A582-AD0E-B79E-6AC9-F13AAB533A41
        member E0754A2D-AA12-BABF-84AD-40FB2994997D
        member 7F9E22B4-6C83-BA2D-66DC-6AE2CEC1AF75
        member 73A45FF2-50E4-EEF9-4E89-DB6988AEC357
        member B6F986EC-C5EB-22F2-A0CC-9DC27E242919
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 61FCE3F1-DDFC-7213-5EE1-F58D90A42108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9474791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6482CCCE-6BEC-6526-7CD9-115D0FAC2AF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55652
            SeekTableOffset 4294967295
            SegmentLength 1.1669792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C77B4C-A540-AABA-9399-163FE28ADF1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89004
            SeekTableOffset 4294967295
            SegmentLength 1.8471458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0480CDD0-8F60-67A9-D88E-3CF0FA307CF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141768
            SeekTableOffset 4294967295
            SegmentLength 0.94604164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2555C3B-08F1-4D01-D4BE-5A52C143DCC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168804
            SeekTableOffset 4294967295
            SegmentLength 2.18225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2D2729-3016-5FF0-E8D4-70C2349156B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231152
            SeekTableOffset 4294967295
            SegmentLength 1.9502083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA363A61-3CE0-28E4-A783-A48F9E55B9AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286880
            SeekTableOffset 4294967295
            SegmentLength 1.0173959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA66E7EF-CD2C-98CC-CFDC-C9CD962CA894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315976
            SeekTableOffset 4294967295
            SegmentLength 1.7217083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D13C6CE-01E4-5448-6138-3BE7450BEB39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365160
            SeekTableOffset 4294967295
            SegmentLength 0.97835416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551A15B8-1D39-4770-F669-3C0326BEBE24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393108
            SeekTableOffset 4294967295
            SegmentLength 1.4766667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0445FDD7-732B-1691-AC44-E28491D7EFE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435292
            SeekTableOffset 4294967295
            SegmentLength 1.6449167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7124FE94-4822-D2F4-9858-E47B69B23CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482272
            SeekTableOffset 4294967295
            SegmentLength 2.059729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D72E3E2D-B866-94E2-7614-B8D5763450ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541124
            SeekTableOffset 4294967295
            SegmentLength 1.29225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0C987C6-443E-D1E4-EA66-6D2CF785B7A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578056
            SeekTableOffset 4294967295
            SegmentLength 1.9468125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D954D49C-EA4E-73F1-4A36-AB0DDA5E1571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633708
            SeekTableOffset 4294967295
            SegmentLength 2.22275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F414671-4013-3689-9232-0CBAD2A43285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 697196
            SeekTableOffset 4294967295
            SegmentLength 1.6521667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A484FFCB-AE80-B479-3792-0049017C1EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744404
            SeekTableOffset 4294967295
            SegmentLength 1.2528334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1F41BD-5687-3643-6D60-62E12F553340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6193334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77195132-5E1D-67ED-9C24-E2890DB10F28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46288
            SeekTableOffset 4294967295
            SegmentLength 1.0485417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C8DE16-2323-05D9-9D51-83E57A7682DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76296
            SeekTableOffset 4294967295
            SegmentLength 1.3615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B2D21D7-B326-EE27-B760-3E64B436935E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115204
            SeekTableOffset 4294967295
            SegmentLength 0.79391664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC111252-C67E-0C51-8A86-41F80F19BF43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137900
            SeekTableOffset 4294967295
            SegmentLength 1.9760417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5972E9D5-7A29-2A61-08CE-D9A55DB91058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194388
            SeekTableOffset 4294967295
            SegmentLength 1.7914166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDCE03A-A642-4C96-26BB-1F98349F5864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245548
            SeekTableOffset 4294967295
            SegmentLength 1.0278333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B097D36-82DB-90F9-18B3-DC4C5C2FCAA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274948
            SeekTableOffset 4294967295
            SegmentLength 1.2815833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35EDFED9-F92B-8F1D-5D43-62FEBDAB757B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311576
            SeekTableOffset 4294967295
            SegmentLength 1.0634167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94DC52B1-7F06-1D1A-98C3-2D9E595C42AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341964
            SeekTableOffset 4294967295
            SegmentLength 1.7835417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B510D6D8-4353-9A55-5446-DD618D1C2453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392896
            SeekTableOffset 4294967295
            SegmentLength 1.978375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A915A383-7F30-2FAC-CF39-FE3F04D92911
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449384
            SeekTableOffset 4294967295
            SegmentLength 2.086875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5453DCAD-D2D9-4B0B-1A7B-BC59605D3AD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508996
            SeekTableOffset 4294967295
            SegmentLength 1.9156667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3772206C-3043-8065-DEA1-3047DBCEFF0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563736
            SeekTableOffset 4294967295
            SegmentLength 2.011625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01DB23BD-2367-C498-F269-2AE621CEE6D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621212
            SeekTableOffset 4294967295
            SegmentLength 1.88475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58A6E14B-D076-A23B-EC4B-4DACC668C1BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675040
            SeekTableOffset 4294967295
            SegmentLength 1.2570833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F29D6161-47F1-3CA7-2BC6-AC3C3D015335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710984
            SeekTableOffset 4294967295
            SegmentLength 1.4090416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD1F0DC3-20C7-85CF-CF2F-F31D3DF941A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.997625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86D1DDE9-ED04-4734-410A-135632C90CA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57096
            SeekTableOffset 4294967295
            SegmentLength 1.7444583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BC7FF7E-CF96-E938-503C-467B178AA073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106964
            SeekTableOffset 4294967295
            SegmentLength 1.9566458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39A46AF6-874F-628D-576E-943A384CCD0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162844
            SeekTableOffset 4294967295
            SegmentLength 0.98933333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DADD476B-6C9E-D6E3-72D6-53B1657D52C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191096
            SeekTableOffset 4294967295
            SegmentLength 2.1443334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D073DA1C-4AA3-89F2-70E4-9EBEA283F3FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252380
            SeekTableOffset 4294967295
            SegmentLength 2.171125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D4F976B-9849-4A13-721A-FE64298FAD89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314424
            SeekTableOffset 4294967295
            SegmentLength 1.3530416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13AAF8AC-17C9-29A0-A143-C058ADB0F455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353104
            SeekTableOffset 4294967295
            SegmentLength 1.3542084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A490E41A-0066-EE8A-3D7A-B64B9223FAAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391784
            SeekTableOffset 4294967295
            SegmentLength 1.3355417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 376F30EC-5D92-C42E-3A1A-28AB74F75DFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429932
            SeekTableOffset 4294967295
            SegmentLength 1.6814584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88E49F3A-E741-FCC3-0D37-EC2CC1B4DA99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477976
            SeekTableOffset 4294967295
            SegmentLength 1.988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90A03AB3-B1D3-9D73-0CA3-650DA1DFC02B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534768
            SeekTableOffset 4294967295
            SegmentLength 2.60925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7B4BDD6-01DD-D759-E3A6-2E6393167E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
