SoundWaveAsset 11D1AA6A-DDEE-7B0D-EFEE-EDF2BCB9817F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C3850429-3924-CA33-C894-CC3B3A49ED7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22E4B46E-688C-F595-25B5-197D8F8BB5E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27340
            SeekTableOffset 4294967295
            SegmentLength 0.746
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF7EE84B-A1EF-8BD0-D5D0-7C343AE23789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48668
            SeekTableOffset 4294967295
            SegmentLength 0.921625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B7B271-19D3-5D14-2429-8DE4E4109B8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75020
            SeekTableOffset 4294967295
            SegmentLength 1.5825833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AAC525B-C4B5-CA91-E9A4-63D7AB53453A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120244
            SeekTableOffset 4294967295
            SegmentLength 0.89208335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5841DE61-951F-CAA2-33F0-6EA0015B0BDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145760
            SeekTableOffset 4294967295
            SegmentLength 0.89716667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E8E9A34-5514-80DC-A97B-F9BC11E3715A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171428
            SeekTableOffset 4294967295
            SegmentLength 1.1305417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5983288-C726-0CA4-A547-30F039190AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203716
            SeekTableOffset 4294967295
            SegmentLength 1.0925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ED50226-DA35-EAE9-424A-3153EFD45BB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234940
            SeekTableOffset 4294967295
            SegmentLength 1.1388333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84963B98-0F10-C503-33F2-80A6B911A3B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267532
            SeekTableOffset 4294967295
            SegmentLength 0.93839586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BFF2F67-1E7A-687D-D490-4E55F686919F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294340
            SeekTableOffset 4294967295
            SegmentLength 1.405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FA6770B-6F4F-2A8A-D92F-ED8B6BFFB340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334464
            SeekTableOffset 4294967295
            SegmentLength 1.8000833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87C9B641-EE00-E97A-0D7E-11D722B77D7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 1.3606875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807357D7-9017-B062-28D7-4415C89E2549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424836
            SeekTableOffset 4294967295
            SegmentLength 1.0867292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F17255F6-BA7F-EC8E-3593-F65B750AB0EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455908
            SeekTableOffset 4294967295
            SegmentLength 1.0642709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 281A9E0D-7CEC-3076-2F7B-07DB0F314EE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486372
            SeekTableOffset 4294967295
            SegmentLength 1.9538958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9E2499E-4A8E-7226-52FA-C8F02D5BBB22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542176
            SeekTableOffset 4294967295
            SegmentLength 1.7606666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4198556-335F-66C9-E65E-0A0292AC2B27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592500
            SeekTableOffset 4294967295
            SegmentLength 0.75075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30E02D1A-E55B-5811-9491-867CF34AA5B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613980
            SeekTableOffset 4294967295
            SegmentLength 1.2213541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01F67DC-FA62-C78A-D92C-7AE08F63A36B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648936
            SeekTableOffset 4294967295
            SegmentLength 0.8217292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA602F8-F274-897A-04CB-A5D5483D5108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672476
            SeekTableOffset 4294967295
            SegmentLength 2.3067708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 529304C9-490F-6F25-7C19-71492156583B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738404
            SeekTableOffset 4294967295
            SegmentLength 1.2805417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E22B3C81-C603-C0CD-1DD2-7ED6A5622BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775032
            SeekTableOffset 4294967295
            SegmentLength 1.272625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70D43311-E7CB-F991-B2C3-EA893C575BE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811432
            SeekTableOffset 4294967295
            SegmentLength 1.5365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0768DED6-9A85-451D-797D-F009C1622891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855364
            SeekTableOffset 4294967295
            SegmentLength 1.5860208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E288FDDF-48A5-8A86-D03A-52CAE7198C97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900664
            SeekTableOffset 4294967295
            SegmentLength 2.41375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C2FD680-CAE1-F98E-BF9D-EA2C12AF5DDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 969632
            SeekTableOffset 4294967295
            SegmentLength 1.1546875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46529A54-0410-26A5-3B56-7D69F5CA03D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002680
            SeekTableOffset 4294967295
            SegmentLength 1.3534583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A52CB465-C441-8718-EC38-D0B021BD720E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041360
            SeekTableOffset 4294967295
            SegmentLength 1.1316042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBFDE6C9-1614-0633-F81B-5C87625F250B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1073724
            SeekTableOffset 4294967295
            SegmentLength 1.175125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394F6646-6130-6995-0515-E51F82578C20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107304
            SeekTableOffset 4294967295
            SegmentLength 1.58025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCB5D468-3F8A-B37F-3BA9-4F9190DD9BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152452
            SeekTableOffset 4294967295
            SegmentLength 1.6946042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071A1D24-3866-663D-E3EB-C19ECFED8EB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200876
            SeekTableOffset 4294967295
            SegmentLength 1.0301666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2BF3269-56AD-2913-DAEA-9AF0A722FD6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230352
            SeekTableOffset 4294967295
            SegmentLength 2.2626667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B937CED-87B0-A4AB-F127-E5F0DC7E3E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294988
            SeekTableOffset 4294967295
            SegmentLength 2.0342917
    FirstLoopSegmentIndex 0
