SoundWaveAsset D813C6D1-92E7-2E0D-A3FC-82949040F83E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
        member D8A8F9E8-3832-AF86-6A45-B99E31C35684
        member 6D8A1BB0-7C0E-D3B5-012C-5CD672B0639A
        member BF255354-A37F-F472-F3EB-15F6C314E0AB
        member C12A114C-0C92-1280-20EE-DA19DFDF11FB
        member 489916A4-7F29-155B-451C-6FBB5EC53254
        member E9B9BD49-9D37-B960-D6DF-8538CF368B64
        member BF098933-8D59-1584-E94C-69562868D69B
        member DE58A1C5-4B78-268D-6157-EB92BBAB7206
        member 175C4B76-17A9-1529-5E6C-5F9FC5F5F5B3
        member 15FC6AA9-F4E8-2531-CA3A-C43A6B0FD3A2
        member 0EF1E483-4A36-5E75-B946-50D080ACEDC6
        member C26781AF-2BA5-4A48-E409-A240A390F13B
        member 13FB4974-34A8-C800-680F-5EA49117FB98
        member 577CE36F-9F7C-4363-F6D0-7786D7153E11
        member 8875DE6B-1DE5-34B6-F837-22D66986AA19
        member 31C0BD78-01DC-E42E-73B5-A123707EC5D3
        member 96947EF7-D786-6582-9B70-08C662EED062
        member 72D73D74-ABD7-01E0-C106-DBB519B425E7
        member 212A1DFD-FB6A-3D64-CE8B-7725FEF34885
        member 0D91D2C6-4A20-A89E-77F8-549386980CB3
        member F1B27F37-8BE3-D247-0E20-1090629ABEA9
        member 57EEA094-4545-AFF3-88EA-863FFB4C589F
        member A98E2DD5-F3B2-7D28-D6AA-564392F21E6B
        member 6F6E9C4B-E3C7-5768-E36A-F744107F1A24
        member C24FF885-61A7-5395-2CF4-B61297C2B170
        member 81836B61-4835-25ED-E317-0338750FA775
        member DE77648A-D281-0660-8796-1463FD737CD4
        member D48FA272-72FC-19B3-7921-44551CCC14BD
        member E392126B-FEB7-EF9D-BC12-919F2603E989
        member 73826FDE-C80A-BC1B-F01E-A6B1A705218B
        member 0FCE1B07-D81E-6A2F-4BCE-4542B683AE12
        member D0168624-1EAD-F79B-0E8E-2CF80E65E3C6
        member 365DFDA0-61B7-B1C3-1FB7-F2FBAF3ECC20
        member 7712545F-B401-B3B3-1713-C9E8BA96457C
        member 9DA096BF-BDE8-C04D-20C4-E57AD5C6F058
        member DA901ADE-BA84-68E7-B7B6-CC9F69C3425D
        member 3B197EC9-F59D-01AE-CD17-5E8576DD2A96
        member BDB85F32-E8D7-C935-2D56-F0A10734EF6A
        member A55A496A-4C08-35B3-3975-4E4DD9BE58DD
        member 942410A8-15B8-7032-A918-32E4C163641A
        member 43740127-9D28-D2E1-5A53-55FE8304305F
        member 114492BA-083F-EA3C-5460-B4E89BBA4152
        member C6C57857-42E4-8AA1-526F-748810C21B8C
        member FCD332B4-870E-D666-7317-E53835422064
        member AB238A98-8C6B-CFB4-BCE0-EDB307C0EDF2
        member 45CFE304-7952-9A2C-0EBB-4083E42871FD
        member AD838474-C4C4-7310-3D59-D03E4A07E5CD
        member B4B84BCE-FCE5-2174-3370-974001A13754
        member EA34149F-FB9D-FF8E-B94F-5D4C0D548B2C
        member 6C46DD5D-89DC-E55D-D86E-CBDF8E2E0201
        member CE868DB2-77AF-6DB5-943E-D1C3B6053DE9
        member 2C53F5B0-C358-9ABA-13B7-657DE952FCF6
        member 1CC64D55-3CCB-F28F-014B-C55899135D24
        member 2238D19B-4013-C1EF-20A4-325BB4752BCB
        member BBB0D2F2-AAC3-E14F-CEBE-D51A3193575E
        member 6D14B0E8-451C-2F29-3780-37E699FEAFC3
        member AB22F27A-572D-0129-D69B-70DE59257A2B
        member 447CD4E4-C01E-D895-86F8-2877C19D3FCE
        member 80D0C634-0CD4-EDF1-DE89-069D9485D07F
        member 196BD442-11ED-10AA-BC17-EAE47639D389
        member 63A3231F-CD2A-220A-5293-468A3B4BFAC9
        member AAE361EA-11A9-AFE6-85D3-14971325FFDD
        member 75EBCC83-58F2-D37D-5BD0-586A5A5790EF
        member B83C991C-C37C-221D-9845-6F9669387152
        member E8F028EC-A133-6F62-B4ED-CC88BFA916E6
        member D3DEBBEF-8382-95E8-7204-53815F7FA8B5
        member 597AA10B-3C8D-58FE-42C2-0D64864DE79C
        member D5ED91F2-490E-BC38-E937-6428AB402C4B
        member E45E301B-9A4B-28A3-1BF7-ED75F3230745
        member 6CBCE496-9449-6741-955A-DAD70F39BBF5
        member A7677AF5-8A4E-8124-8ADC-1EB7DB98BF90
        member A1BE62BE-141F-49D0-4D1E-74B2E0B7CFE2
        member D93AC769-5FC2-75AB-79AC-1D386CA64868
        member CF6A0A92-172D-96FE-3DDD-D495A8A830B3
        member 608694A3-CFD4-67C5-C53C-CDCE188B06C1
        member 03CED889-3FA0-D75F-DD8D-6E3BDD88F882
        member 5BCE298D-CB1E-DB03-598C-53047ADF0ED0
        member 0352EEA0-E36B-6386-E66A-319A815EBF11
        member 41D4A5B1-CE08-CE58-6537-94A645A09143
        member 7B6D1975-6856-50D4-F308-E903DBA05098
        member EA8A25C6-05B5-B441-31D5-50049E9240AF
        member 9FA4AF9A-195E-D0A8-E5CA-422F51600CFD
        member C9844941-2AA5-DB3B-BC00-B8147209BD33
        member 93089F32-38F0-8ABD-AAD9-799339585D0D
        member 57170E24-F561-5A2C-1F7D-67ABA237B573
        member 982B425A-8FBA-19D3-0532-DCF823CAE06F
        member CBCBE0A2-8F53-820C-1190-80050DC53B37
        member 0A0A6650-D7FF-C748-6A92-3052F3F4C67E
        member 11518F00-2B30-9A64-5555-B1A915C009C7
        member 8A8B926D-EAD4-7DB6-21C1-5019622249A5
        member 6FD6BD67-304D-B853-D596-083A0910FD2E
        member 2DCFDD9B-CCFD-1A82-0C36-8C012EC538ED
        member 5DC8DCE3-5898-54F9-9639-B84422BA1D2D
        member A4FFD720-5612-9F6E-EC11-EFA61FBBFAC3
        member 9AB323D1-14B6-94DF-A60F-BBFDDB129BF0
        member 692BF4A8-B233-1C09-47CF-03B0BFB6B9C8
        member 41E51C34-C569-87E9-0C57-B4E96F5BD899
        member C0B4B149-F762-D382-0C6A-7CAC1149478F
        member C29D1CB5-9752-9CF7-3276-E136AEF3EC92
        member 12B3F9CD-AB21-49C1-9475-A6E44483BB96
        member A4B0605F-3CF0-3C05-456D-1D5FF8A40AE9
        member 4CEC66B6-75C3-9AF5-AF0D-2548643A18CA
        member 58655EB1-6380-B284-710D-DEE271BD0B82
        member 3F7C18A8-C8A8-25E1-9D95-DBB92F54BCCA
        member 7097BB20-93F6-A205-E7D4-E989674422ED
        member 3454A4A8-926B-31C3-4665-EB5A9D0B4B36
        member 3158886B-1CD2-7226-12CE-5245F2E80409
        member A74772E5-8DBE-32E8-6064-C85B5F76F720
        member 83931613-45A0-70D6-F15F-65F03552C7CC
        member 3AB3E477-0BE3-87B1-D30B-09EEC56173C2
        member C73EF686-685A-8357-1AEF-7E00894169C2
        member 6179B3D9-A38F-4AFC-6461-815DB10E799B
        member 8197B8E9-C0F1-B47E-D5F1-1D6AA0F51311
        member 0101FBBD-6A84-25C2-AD39-3155AC2DF4B1
        member 13D39835-2817-2FD0-126D-BAC13F7A11EF
        member E79AA7A9-31F1-C107-D3D9-99B430E140F5
        member FE23AEDE-2517-4021-D579-76A03CFF51ED
        member 3CAADA9F-17FD-AD2F-B79D-C686D8B4A893
        member 0925B1A3-2812-9E45-B2ED-3375108B7D45
        member 38EA7624-17DA-91F6-ECA6-AB325EF398D3
        member 58EC45FC-0395-8742-600A-C044CAC3D647
        member 76357A20-354A-8EC4-08EF-3B8E5E8848A5
        member CDA33665-71E2-C6DD-4AE4-B9F0CC0641F7
        member 965AF038-8BB3-ECA1-25F0-5DBEE8A401B3
        member A473D1D4-D3BD-D84D-22C0-C487E64190B0
        member 5D1B0498-1DFD-C35F-DA73-ECCF4A637301
        member 7C7D49C6-79A1-5DA3-70C0-27B644FA0796
        member 1B7DEFE1-C913-92CF-023C-12E29F30B949
        member 00EA6EFC-86FF-8C57-6B45-A159D00B55C9
        member 5C806D42-F058-9F99-37AD-DECF964D2A81
        member A8184077-82E5-79AB-2CD7-9C76B2720DE4
        member 0C5DAB9F-BFC1-C061-A6B0-A16B1C198301
        member 95F9B5F0-1072-02C9-B118-553BD502A6AA
        member CDFA4AC2-75F2-CADC-B6C6-9EC5E0A47D79
        member 6AB8D521-1468-B85C-CABC-4106DD49FD0C
        member 19326830-279D-5527-A68B-09784E3A7C14
        member 00612B0C-5C77-503C-6AF1-F2F10E77A47F
        member DAB19488-8D1C-C880-69F1-D44B155F4E75
        member B52B0563-9966-8CB8-07BB-DA9BE73C1AED
        member 0A7C9714-02C2-4C25-DB1A-3E22ED4D5F7C
        member A5A95D71-E4B3-96A7-41EC-66964E0F9684
        member 03C3FCF6-05F2-7CEA-090E-B72D13D8218C
        member 4C692174-742C-52AF-62B2-B578C63B1F08
        member B92424DC-3CB8-C19A-7A18-2575B0BA1ACA
        member F91219ED-1FBD-4D2C-6E39-FD121BC18536
        member 850E544C-5898-FE5A-D64A-15A7BC3B5C79
        member F9B88252-F123-CB3A-7DB9-4952E4BC800E
        member 93523851-262E-F43C-02C9-6AF3F2A11B53
        member 877B1521-3B02-3E40-4007-A609C711F28D
        member 9B2D3339-8A1F-83B1-E1F3-331E5A906341
        member 30956AD7-FC52-540C-F53E-0B0E97F0A137
        member 36E8B3BB-0C61-95D1-A288-A360929AC772
        member BA251F26-4EC7-31D6-6028-3D5E312C807E
        member BFAA2C4B-DF1E-FC84-2F8F-60694CE77D79
        member B0CBDD56-EA94-7FB7-6373-B7F620C6EAB6
        member 11BEC136-6E72-7368-1622-E8FC0D542BAB
        member E05DD3E5-BA82-BAF4-803D-16F50176B22C
        member DFD6F3EE-9A80-8500-AD6E-1CDB26426F52
        member 302D9DB4-68E5-52A9-954A-B061238BD1A1
        member AEE9CF3F-4484-E08B-3089-8BA5DDD78A6F
        member 81A20FBF-EA9E-2C00-5948-14A025EFD69F
        member 61C5FDFC-6509-0F02-51EE-813D4DE1E733
        member FEFFD147-F269-9F0F-5BED-0F3EC6445930
        member 39D4BAB0-06CB-86CC-D13D-1819012E166E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 158
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 118
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 138
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 98
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B291239B-15B2-6041-BBD2-ED4EC00809FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6302708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BAF97A2-8906-DCE0-B278-44300F0FDB97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46600
            SeekTableOffset 4294967295
            SegmentLength 1.9125209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 923A8A1C-B264-0E8A-8E41-CB7E2A010E76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101264
            SeekTableOffset 4294967295
            SegmentLength 1.3549167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08BF5F04-62C1-F7EF-C10C-0289B6E46BCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140020
            SeekTableOffset 4294967295
            SegmentLength 1.3196875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5C88439-54FC-2B05-DDBC-87C5ADA28CA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177712
            SeekTableOffset 4294967295
            SegmentLength 2.958375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0DD9FFD-E260-C010-9E90-75B4BB2156D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262208
            SeekTableOffset 4294967295
            SegmentLength 1.6561458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A5C4B31-D1E8-CF93-6A47-03EA8CF1FC7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309568
            SeekTableOffset 4294967295
            SegmentLength 1.406625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A151833-6C4D-F31F-8948-C66BA36F4B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349768
            SeekTableOffset 4294967295
            SegmentLength 1.1824583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42720DC9-0025-5581-72BB-6C4741C9CBE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383576
            SeekTableOffset 4294967295
            SegmentLength 1.5014375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CB64E01-9E27-2CF8-3EB9-4A4D4EF8FB1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426520
            SeekTableOffset 4294967295
            SegmentLength 1.4058334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51C8DEEE-A2DB-356F-814C-C3335275AFD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466720
            SeekTableOffset 4294967295
            SegmentLength 1.5765417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 606E7093-7F0E-29A3-06FC-F28E89EB4508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511792
            SeekTableOffset 4294967295
            SegmentLength 1.8409166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01DA718-D8D6-375E-79C7-602FD4129E86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564404
            SeekTableOffset 4294967295
            SegmentLength 1.5120833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 247F8CDC-3AD8-7777-6484-F059994CB1E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607652
            SeekTableOffset 4294967295
            SegmentLength 1.3502083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8A8F9E8-3832-AF86-6A45-B99E31C35684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646256
            SeekTableOffset 4294967295
            SegmentLength 1.1648542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8A1BB0-7C0E-D3B5-012C-5CD672B0639A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679532
            SeekTableOffset 4294967295
            SegmentLength 1.8781667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF255354-A37F-F472-F3EB-15F6C314E0AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733208
            SeekTableOffset 4294967295
            SegmentLength 1.4054792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C12A114C-0C92-1280-20EE-DA19DFDF11FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773408
            SeekTableOffset 4294967295
            SegmentLength 2.25375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 489916A4-7F29-155B-451C-6FBB5EC53254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837816
            SeekTableOffset 4294967295
            SegmentLength 1.7731875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9B9BD49-9D37-B960-D6DF-8538CF368B64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888444
            SeekTableOffset 4294967295
            SegmentLength 1.6824167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF098933-8D59-1584-E94C-69562868D69B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936488
            SeekTableOffset 4294967295
            SegmentLength 2.3315625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE58A1C5-4B78-268D-6157-EB92BBAB7206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1003100
            SeekTableOffset 4294967295
            SegmentLength 2.2779167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175C4B76-17A9-1529-5E6C-5F9FC5F5F5B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068192
            SeekTableOffset 4294967295
            SegmentLength 1.417625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15FC6AA9-F4E8-2531-CA3A-C43A6B0FD3A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108696
            SeekTableOffset 4294967295
            SegmentLength 1.919125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EF1E483-4A36-5E75-B946-50D080ACEDC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163512
            SeekTableOffset 4294967295
            SegmentLength 1.375875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C26781AF-2BA5-4A48-E409-A240A390F13B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202800
            SeekTableOffset 4294967295
            SegmentLength 1.6752083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13FB4974-34A8-C800-680F-5EA49117FB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250692
            SeekTableOffset 4294967295
            SegmentLength 1.89125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 577CE36F-9F7C-4363-F6D0-7786D7153E11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304748
            SeekTableOffset 4294967295
            SegmentLength 1.2747917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8875DE6B-1DE5-34B6-F837-22D66986AA19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341224
            SeekTableOffset 4294967295
            SegmentLength 1.9167084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31C0BD78-01DC-E42E-73B5-A123707EC5D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395964
            SeekTableOffset 4294967295
            SegmentLength 1.4817709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96947EF7-D786-6582-9B70-08C662EED062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438300
            SeekTableOffset 4294967295
            SegmentLength 1.1155833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72D73D74-ABD7-01E0-C106-DBB519B425E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1470208
            SeekTableOffset 4294967295
            SegmentLength 1.743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 212A1DFD-FB6A-3D64-CE8B-7725FEF34885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1520000
            SeekTableOffset 4294967295
            SegmentLength 1.8083959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D91D2C6-4A20-A89E-77F8-549386980CB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1571692
            SeekTableOffset 4294967295
            SegmentLength 1.61025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1B27F37-8BE3-D247-0E20-1090629ABEA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617676
            SeekTableOffset 4294967295
            SegmentLength 1.3057292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57EEA094-4545-AFF3-88EA-863FFB4C589F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1654988
            SeekTableOffset 4294967295
            SegmentLength 1.5586458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A98E2DD5-F3B2-7D28-D6AA-564392F21E6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699528
            SeekTableOffset 4294967295
            SegmentLength 1.3592917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6E9C4B-E3C7-5768-E36A-F744107F1A24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1738360
            SeekTableOffset 4294967295
            SegmentLength 1.3763542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C24FF885-61A7-5395-2CF4-B61297C2B170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81836B61-4835-25ED-E317-0338750FA775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
