SoundWaveAsset BDEA256F-A02B-082F-CAF0-40870BFDB1E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_ammo
        member F41C4F34-B60C-72C3-BE38-9B70D9EB2B56
        member 1C6D90E7-7EA6-8123-D7BD-AAC37D41DC3E
        member 988D7844-9481-406F-F753-FF15C424902E
        member 5FD1FEBE-B196-D8B1-5CE6-57C976E0DAA0
        member 57EF06A9-6F7D-357B-1469-82E3985B8413
        member 0574299B-398F-DDE1-35CC-5965B0F60F9C
        member 128BBB59-6688-24E0-E7C1-029607F3B635
        member 68744C2B-CC2F-EE0B-EC0B-52B219C85B98
        member A0DFE92C-4CB2-AE53-7232-45AF40A2F717
        member AB330C39-5A75-3E48-59F9-25CACA9CFD5F
        member 065802F6-170A-9280-EABB-7743798C2DFB
        member 7FB9DB85-CD83-F89C-D917-94CD507687BB
        member 8FC2D560-946A-FD1F-38D9-2DA23C0CE86D
        member AFEB06C4-CEEA-646C-9FD8-976FBB859E2D
        member 87018774-3151-052D-757C-C395F36394FC
        member B00698C7-ABD9-FD93-92DA-3FAC9F8B29D3
        member 4D2ADEBD-A359-D0DB-1354-C5B0328A2298
        member 8F770A25-470C-0FE5-8901-455719EBBA5F
        member 98ACF11F-A257-D277-7075-5AEE95A13FA6
        member 1FC3ACFD-31D6-5DD4-10DA-FD1292E4B4D6
        member 60844C19-92EA-51FB-4DBF-EE97ACD67AF9
        member F4D75757-CC71-5D68-F0FA-6E2406D93BCF
        member E44D4637-5CE4-52E5-BB53-79731F1B2BAF
        member 4309563D-DC99-C608-EE57-12ED93E7D2EE
        member AACC5C60-ED17-281A-84B0-E485FFE06EF7
        member F5BB9BDC-6B5C-90EC-D121-FC8ED4CAFEE3
        member 5A38AF7C-5B47-CAC3-5164-63E0D666849F
        member 9EC13D30-F323-826A-22BD-0B6BB7AA7DDE
        member FAE98165-FB84-8ECB-C8E7-7E965DE24BF8
        member 94DD940F-76E9-8F7C-1F2F-BCC20046B172
        member 4731D6DB-E816-B36B-CE35-ABD33F94E098
        member 89AA7CCF-0A52-DAFD-B965-596C25ACF318
        member 6F85A771-4A55-5BB2-129D-38B0654A12C4
        member B25EC536-2C18-119D-1782-D24ADBE8E309
        member 07B5A2D8-5350-CA56-7552-8A84D05DDE48
        member 208A59E9-EA75-56EC-6F2F-01994DEFBB58
        member AE8E20DB-C604-3AFB-13A1-99A500E0CCF4
        member C0F8F8C3-EB3F-5C88-1E54-2A9BB09A88E6
        member 49DDFB4B-C6B3-223C-E45D-4CD9B48DCA57
        member AD664AFF-3341-08C9-CC3A-49959F523FD7
        member C3309CE6-01E6-42B2-3A92-5D2615392D56
        member 948C3CDB-D340-3E53-21B1-40E6036F600D
        member AED4BFC6-3514-95DF-7D61-CA1CDB216B81
        member ECB216CA-9B0A-70B5-B6EE-E9EA2D487F6C
        member 317B4EAC-5F8B-A431-EF5C-7A8DF95A06EE
        member 30E26E1B-6D2A-FC58-6331-84D085C54703
        member 03162AAA-1998-89F8-9F1E-70306E77A38A
        member 59583A5D-9A2B-4E76-4567-D372C65D4852
        member F3BEC9AA-3E50-EEA9-B41F-59CEA23FF813
        member 82DCE52D-3EA8-6A83-3529-94D965A335F3
        member 726DBC5D-5813-A93D-38B0-4806CEE513B7
        member 062B1242-0E76-7FD3-0992-DC8BEBB1F1E7
        member 1DF0AF6B-930B-57DB-214C-F3E4B16614E7
        member FE7069E4-E138-963F-BE30-BD84F571E5A2
        member 7E84B47C-7492-8424-9610-67DC914927E0
        member BE67510D-B475-95FC-86BB-5690ACE1DDCF
        member 66F751C6-B407-0BB6-9D2F-39A73D707B22
        member CFDA79D7-1D85-5B7A-8A41-583AFBB97035
        member 45E11397-7471-E982-CFD6-A4EC3CD0EFBD
        member 6F2D5D63-3A49-BDAC-F1F8-EF67249DCE1E
        member 40465FB6-A002-5E78-CD93-A58C7B78C02A
        member 3E513F22-C848-AEC9-C5C7-CC28DD2D2BD1
        member A9D4EA8B-BBD1-9908-FB57-5362629ED047
        member FE686C46-B9D5-DFB5-C6E9-9F30A82CEBA2
        member 8BA82E6E-204E-28BD-58F6-67B97219C126
        member 9A7179E9-DDCC-FEBD-DB0C-5CEF4B71B449
        member 2D373342-DECD-E3C4-E56B-62ED22717E12
        member B92E798A-32AD-3E5E-4A8B-9B370C800D56
        member 54804391-F3E3-ECD8-A210-167DD7C1322E
        member 39D75A0F-A4FA-CC0A-64E1-CBF68F41179B
        member DA6B0FDF-F80B-20BC-3BE3-ADB56A5C7ECE
        member 1B2D297B-643E-48AF-AFF7-ED4063E5EAD3
        member FBA53E71-519C-0603-62DB-27C3D45BEEAF
        member 56B5A7C4-1C70-03AD-FAD9-A5580E68C20B
        member A6B36F60-A0D1-D216-BFB4-2113239AFBDA
        member 18E942F1-F392-B8A9-494E-4F83C7F1F7AD
        member 6F0C4832-B0AC-1226-6859-5CC69304F2AF
        member 444C97D9-E26D-4CC8-F6AB-D25DC8B0FA45
        member 3750D2A6-3353-652D-9E8B-E16BCC6A31E1
        member AD3E694A-F179-9662-F4E7-172D32D44FC6
        member E7E3BF8E-E331-B039-8A91-FAE60FF12E4E
        member CB0DD25C-416D-9749-0C77-F652D7A6DB32
        member 97450A6D-78AA-FFB6-282B-E011AA15E13A
        member 2E476E24-E520-2358-4FBF-9A64D0140EC2
        member E9A927F6-EFD7-1E23-3D02-65D7C76E9598
        member D15252BF-863A-582E-7059-2C4A0B0E40F3
        member 357C11DE-38E3-7D72-18A6-8A299469FDD8
        member AE14107E-3297-8278-666E-8569DBBBD3BB
        member C633DF6E-0EF8-0EFC-EBF8-234979DD629C
        member 1B0AA25E-C853-E816-F6D5-8ED2AA8A5BD9
        member 1F7C4F5C-01E7-A44E-6FCD-2872F0C08A94
        member B6D70A78-BE59-E2E0-5F9C-BD220FA61593
        member 48420B2E-1564-8C68-0441-672BB4DE6A5F
        member 6C5F9BB0-786E-818E-1EA6-D642DDC79B01
        member 868BCCA5-3149-6041-21C2-648469095AEB
        member ECBC5F28-82BE-757A-A6C9-852843DD9A6A
        member 71AA2499-DDEF-1E28-6A87-570C0392A13B
        member 45FF6C26-2918-FC84-9649-D7D8601519A4
        member 696FF617-8C26-62FC-219F-AE394665D554
        member D847609E-FA70-CA9C-3EA5-DBEA371D6BE1
        member 37F47837-7372-D021-D87D-120AF3B1F466
        member 7E4E3274-EADE-4278-A77C-8FD08808521F
        member 25E5065E-9D0B-CBF5-B8A5-63363B5D89AE
        member 01E643DF-240F-8450-3C38-57B61A2BA011
        member 280A4C5A-ECDE-BA38-F137-C5F5FE1C8C93
        member 7859B30F-6712-C55B-6D70-7F7E6831B2B6
        member 49351EFA-F12C-268D-E707-BF9D7960CB76
        member 5AEE9CFD-A9E1-9C79-E125-51B4A649FB3B
        member 5FD3D307-A3B7-6C03-047D-2E831E7B1FD3
        member 464641B2-DC27-9F9B-3760-F6B52C0C7F63
        member 87B15E14-8BC5-D565-ACA9-36D856A9E2A2
        member 4FFE6D55-3253-34DA-952A-118F7452D5D4
        member D2F20900-26F3-70D8-4462-0A7238C4EA98
        member D61AFB2C-682B-37D9-96F4-12C2B50A9F5C
        member D8254802-E88B-3E09-63A4-2574EEB508A6
        member 11298D8E-20F7-78D8-4284-D1ACFEA87B0B
        member 48A8B57B-0BF5-2DDC-B0AF-6C325B99B11C
        member FD891257-5C90-D991-E0FF-A0FD941B4B1E
        member 9F2F9E38-C4A6-3E49-F86E-BDFA4522E31C
        member 9C19269A-BAE6-B688-B80F-51E6AAD18F34
        member 5BC58A70-A915-D4C4-E894-A202BFD079EE
        member CDF8AB29-F9DC-2111-89F6-8BCDA26C0D4B
        member A3DAFB32-36AD-E092-90DB-01D90133415E
        member 3665E70A-1A4C-C9B4-1934-564E0B7296BB
        member ECA144D9-F8C8-28FC-AA97-65720A2B8DCF
        member F8EA01E7-4B8E-37D7-4068-DF23A6DAEC61
        member 4475D926-26CF-EEEE-D80C-79180B1E5BC5
        member 16A3AC08-2B7B-D35D-778F-46F3CBB15461
        member 3AC4F18D-925F-290E-24E7-263FAB43F1CB
        member F202DCCE-EDA6-E600-8823-DC412C2243EB
        member 48569468-BB6C-3A14-2B82-CFA015CF2921
        member CCDE1D83-3173-1E47-6CB2-D6A0383CA829
        member 2BF8D04E-66DC-AC53-0238-26E2307943B5
        member 513FC60E-DCAE-FED4-51FF-5EAB235E2C5A
        member DB026B73-FAA0-3DDE-F1D9-2163C3FF1677
        member 0493328B-DAE6-3042-E29F-C7BA2A721954
        member 7805B183-DB48-C006-2A2A-3AE123C99675
        member AFD60AB5-96F9-2518-8064-FE7149FAC3A8
        member 13391AD8-C655-CF05-51ED-444BD23A1B6F
        member 26CE21C2-5F9C-A301-D2F1-B67D17616F0D
        member 955FB412-1082-2F76-F06F-96026D8BD3FC
        member 7FA8EBD4-6F6D-7B97-BF02-558E5B8AFB94
        member F5653D63-56C9-7503-DE8F-B3A50A5C25D0
        member 9E2E34B9-0841-1867-03B9-52BD449492CE
        member E19B7C27-D8C4-1FE0-D7CE-AB01807F6FAE
        member 099E1F46-21CF-C3F2-E98B-E93E175ED1E9
        member C0C41A00-0085-A9D2-6A60-567BCCE80F3D
        member FFBC95BC-3846-E076-0D08-68EA63C3652B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 65
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 65
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 105
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 85
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 185
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 145
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 165
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 125
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 86671145-873A-FF57-C71A-FD7C13E9B11E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0079792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EF53E68-685A-FA40-85A7-C59869E8B49E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28784
            SeekTableOffset 4294967295
            SegmentLength 0.79466665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6953005-B229-B784-F95D-E30CA0B4B266
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51480
            SeekTableOffset 4294967295
            SegmentLength 1.058375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CF6ECC-CBE2-F9BD-EBEC-80848144D518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81716
            SeekTableOffset 4294967295
            SegmentLength 0.68172914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88F1BF5C-383C-FA29-43B8-9A328D4B6F47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101220
            SeekTableOffset 4294967295
            SegmentLength 1.08525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 899E2A27-CAA8-F948-95EE-7E0C449EF805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132216
            SeekTableOffset 4294967295
            SegmentLength 0.4406875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49DE13BF-8F98-2BF6-0C25-21CFC2CC151C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144872
            SeekTableOffset 4294967295
            SegmentLength 0.7009792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 531C54CA-36E5-2E9E-BDBE-4B58A9472B5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164908
            SeekTableOffset 4294967295
            SegmentLength 0.95229167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FC0A912-143C-C91F-74A2-6A69C16A374B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192172
            SeekTableOffset 4294967295
            SegmentLength 0.87439585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2B3DC9A-76C5-E76F-22BB-DC7ACBFD3731
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217156
            SeekTableOffset 4294967295
            SegmentLength 0.9706875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA78D4DC-B183-93D5-8891-86109B8033A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244952
            SeekTableOffset 4294967295
            SegmentLength 1.0749375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93A7EC01-7584-1B54-6349-F952FB793603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275720
            SeekTableOffset 4294967295
            SegmentLength 0.67377084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3683F03C-E5BD-F189-6143-8A2B20553577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294996
            SeekTableOffset 4294967295
            SegmentLength 1.1358958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE9B63DF-9C41-7AB8-AC88-29CEB4C1C815
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327436
            SeekTableOffset 4294967295
            SegmentLength 1.4380208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54A7AE36-9942-70C9-0E0C-88E4972B5D98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368556
            SeekTableOffset 4294967295
            SegmentLength 0.8006667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C99F913-EB13-912E-21C9-5ED294AE3F8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391480
            SeekTableOffset 4294967295
            SegmentLength 1.0541042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2371A43-D3B2-D6E2-4AF9-E119276E91E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421640
            SeekTableOffset 4294967295
            SegmentLength 0.9005833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AFEE99C-B845-01B3-F1FE-9F5E974B91EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447384
            SeekTableOffset 4294967295
            SegmentLength 1.3533958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32058D6-C86A-07CD-1A8B-F704F47CEFD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486064
            SeekTableOffset 4294967295
            SegmentLength 0.97064584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567009F4-F28D-4513-E61E-259AE950E364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513784
            SeekTableOffset 4294967295
            SegmentLength 0.88710415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1465F61F-55B0-6F2B-1669-356753C0B17C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539148
            SeekTableOffset 4294967295
            SegmentLength 1.4777917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E348403-6495-FEC8-CAAC-B99C3294B167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581408
            SeekTableOffset 4294967295
            SegmentLength 1.2540208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86C9EFBC-6852-9CA0-6A09-D30EC8EA1391
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617276
            SeekTableOffset 4294967295
            SegmentLength 0.812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9991AE8F-E4DD-2C53-D110-16F9B50C3263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640512
            SeekTableOffset 4294967295
            SegmentLength 1.0191667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33239707-4694-CDCF-1B85-644F6C3C892B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669684
            SeekTableOffset 4294967295
            SegmentLength 1.1728125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6446FE66-E516-D993-C379-E6846116CC7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703188
            SeekTableOffset 4294967295
            SegmentLength 1.326625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FFDC837-B5F8-1F9F-000F-DAD5A5F51B05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741108
            SeekTableOffset 4294967295
            SegmentLength 1.4674584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 919B7A72-599F-3073-1910-8C67A463EFF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783064
            SeekTableOffset 4294967295
            SegmentLength 1.4661041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B0DAAEC-8200-28B9-C8B5-34B96760FC0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824944
            SeekTableOffset 4294967295
            SegmentLength 1.9965833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A30F93D-68A4-5F37-9C38-CA9873DBD044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881964
            SeekTableOffset 4294967295
            SegmentLength 1.074375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9941D0C2-CC7F-3B1C-CF6A-7006642BFE6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912656
            SeekTableOffset 4294967295
            SegmentLength 1.1629375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802E0FDF-A0BC-C369-A75F-A70920256D6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945932
            SeekTableOffset 4294967295
            SegmentLength 2.3402083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 562D6F19-9B53-07E3-40F3-844651BE635C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012772
            SeekTableOffset 4294967295
            SegmentLength 2.0148335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9801E2CE-22EF-9E18-ACF7-3030D62E46DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070324
            SeekTableOffset 4294967295
            SegmentLength 1.6605834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 130A3BEE-1323-B0E3-316D-C2C189B7234B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
