MeshVariationDatabase 513BAED3-47C0-345D-B9A0-CAE570E0ADCA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/DOM2/MeshVariationDb_Win32
        member FA714AB7-FBDE-50BA-FAB1-27CA8553731F
        member 201B850C-A89F-211A-C690-3549A68B74F9
        member AA8FC077-8F08-0C1C-4B17-11CA29194F68
        member 24C89308-A989-7E30-25D3-426BC12D342A
        member 5D9586A2-2097-9283-E6D4-020AE74AA8E6
        member 59D7AFCC-1DE3-2196-2009-4ADB15827640
        member 0EFBE87A-E700-0E3B-951A-31D5099B4CB7
        member 58D92E94-80B0-2F16-5B6D-CC094B63B7F6
        member 7C21A620-D692-7BB8-4B26-7B9C05FB031A
        member 4750A6A3-2189-D48A-38A5-F60420A55A49
        member B884D095-6901-3012-B05B-7DA23D44E8FA
        member ED03F4FC-97A6-3C67-017D-DDFB69ECCABE
        member 9C8BEB85-F3F7-566F-4E15-B92A13AC6567
        member 2DF03D3E-6586-42E6-9931-1B4B3C24743A
        member B91B9635-0EA3-74D3-543B-87BC6E7A2147
        member 99599EA3-D202-0E91-7E0A-75FD930EC592
        member 309CAD6B-76F8-7F23-6196-2A8DD25CA052
        member 99AD15A1-EBFD-FE67-0834-EFB9436F5DB8
        member 81900509-073B-93B6-C94F-BBDE486C73E5
        member 3C26D8F8-C940-9DEB-78A3-B1CC5592D897
        member DAFF2276-C975-30FB-EF08-1C35ED84D851
        member F8EE033E-C45A-0BD1-E6CA-7FC6C04F7076
        member D193CD5E-F661-98D9-EBC0-A8BB06DB1C01
        member 46D9DB44-C626-50CA-5483-2D3D6257D7B2
        member 8A25E150-D701-4191-8505-3F5430828A5E
        member 06E2B4CE-7FC3-F3C9-0E62-4FAD0D234119
        member 4EB312FA-B492-682A-9628-6778B6C93ACD
        member B164983D-FF0D-CF77-0717-C2909C6DB856
        member 02F367D2-EEB7-0072-8CA2-328853183FCC
        member DBD9317C-EC73-B5A1-80BE-A0799FE45DE7
        member 0F7CC12F-6832-D2F9-816A-121D4B65368F
        member F2C5D39F-222F-BA65-29E1-7698B45304C6
        member 78772D8F-C7DA-3E53-84AB-36B4674A4CAA
        member D61E54C6-1265-B29E-6C2A-E5EA02AF1BC9
        member 3B88EEB6-E789-45AE-3042-AA13599944B8
        member 3B55B0C7-9E33-FB06-44E3-AD73D13B07CD
        member 6E9F46AF-1973-4447-B636-7D9AEFFE746B
        member 3D3BFA2F-3CD3-B0DC-2B5D-0C37F4F13C1C
        member 4597ED89-C287-463F-4C1D-759853B04264
        member 4B769D51-5AFD-923A-7078-6B202356BB5C
        member 661505EF-14B7-0568-9299-F606F2ABDA5D
        member 54C6ED9C-7AA1-8ECA-EF05-C224DA5DF9E8
        member 537298B0-CF45-1B7B-89E6-BABC01949D24
        member F3330503-5D58-8CA0-5757-5939AFF7A0CC
        member 29554DDF-E1AC-0F5B-7250-6628658BB7B5
        member 9B9CF6C2-23A7-C8B4-FAE5-DD1983A4A631
        member 9C5E5334-8059-9A22-7F5D-7B1CEC41AC9C
        member 8D343E4A-AC6D-5B47-CCBE-CE51A5CF2BB8
        member 7369F937-AB9B-0FA8-F16A-C91812554E62
        member E72CC39E-CEFB-45C7-33A2-57A0D9A81BAB
        member D47AE99D-A470-624E-F797-FE077F5793A1
        member C631EE70-895A-8CAA-0578-54929D78D6D0
        member D9B8F643-6F0E-D068-AA53-0E958237C2BF
        member 9CE8EE02-68EC-279C-5C75-60578F502D88
        member 6287D689-C578-D98A-56A7-7F8C834A905A
        member F59FD2A4-8956-30F9-161B-0406EB9281BA
        member A7CA973C-156A-D477-CBE9-DD961B1B3949
        member B5F1F900-CBB5-FFAC-193B-A0DEBD93EBC7
        member 208B7DD8-DA62-DE17-8469-CA6546E8CC0C
        member 5D8D5CDE-A286-F550-FC49-DFD5D11C48B4
        member FA6384C3-9E05-810D-6F04-A7F1B0C0AC8C
        member 05757E43-9226-5523-0E7F-8204247778A6
        member 62F3B996-DB21-8098-CB4A-17FE2D9E5571
        member 65D05301-04B5-8960-7341-08B26D7D4919
        member 57EE0690-2319-F09F-3FB3-00CC625526E0
        member 68ACF458-C5A5-83FB-D515-54FB2AF86241
        member 19CFB105-CDC2-ED93-E78D-7E716A3D06AD
        member 62229CC9-1B40-9695-FA28-54C3CA35A35C
        member 24312791-DFBB-0CA9-A922-8AB10A730004
        member 8579D204-7274-3BF2-5A6F-416770ACEA40
        member 9FF11E30-985F-DAAC-74B0-7DBE909B2E5E
        member 6E68614F-274F-0197-F67F-BD29D5306A97
        member 00467F04-9BA3-F994-9268-334AA1233142
        member 6C82E828-00F5-5CB3-827F-C280243951E9
        member 1C2AD2CD-49D6-B021-4C4E-A9DE098868F1
        member BEEB5613-8968-63C4-1D64-E2A70D2E890B
        member D2E01032-6173-A734-74BF-EF42C500E7EA
        member 23807235-8801-1830-806A-678AA9C84339
        member ED38AB2A-8AD2-77AA-7FB1-77A62FD09043
        member 0E3152DB-5887-05C2-3C07-B2C5CDFCCF52
        member A405CF33-CFD6-B1DA-5251-A49E2119620F
        member 6B9D6E8B-B286-DB19-12F0-C02234C18152
        member 8C5D81EE-E25F-6879-93EF-366D52BA2511
        member 5B169E58-5E36-0678-D6A0-364654EE94D4
        member 2062CD3B-C676-D898-B18B-91B14F5BC0F9
        member C0717200-297E-2B73-DC6B-B12A0436D993
        member 620AF584-F798-C32E-B76B-3B9C64EFDB68
        member A71360BF-A757-AB1E-F122-E9194F5C48A0
        member 9952CA84-FAF3-FA1D-0C64-03DA5B45502C
        member F9BA37FF-EF9F-51F3-0D97-7180FA1AB562
        member C90D9C4A-3533-CB68-C50B-D8B755B2B5FA
        member 500FFACB-D1C1-E27D-98A7-EBCC02877D96
        member 086C4368-710F-74C3-5761-C29A751A2A27
        member 65710C8E-7FA8-A9EF-D950-123412978543
        member A97ABB7F-C428-7BF0-3E67-7198B0041675
        member 52E286EE-16F8-EA0D-3FE3-93FEEC7B94D8
        member ECA1AB18-01F2-DDE9-F2DE-6B10F098CEB1
        member 068FB914-E320-865B-584D-3CC292BC1F00
        member 12B60327-BF86-4DE6-36C1-C51A1B50A562
        member F9C12C2C-66AD-264B-5013-C4FA8991C191
        member BEEC5F3A-2092-4544-A17E-8A1715D57029
        member E98579DF-46A7-2D42-135D-25F5FBC3CFC5
        member F5C55DB2-4009-985B-14D3-FB4283C25914
        member 96DBD0CF-7B70-DCA7-E9BC-138E3725D38A
        member E1F50AAD-1784-9D0A-7FF0-5044735CE6CC
        member 0A18B981-74B5-7E13-7CBA-DF678BC1F89A
        member E08B7DCD-4B00-9ACB-A551-DA52428333B0
        member C9FA550F-C14F-1A84-3B93-A0AFE1DFFBD5
        member 5A8923C0-6829-436D-C7B3-A761FF91AF43
        member AD06FB8B-8BF1-648A-C797-E42047E2EEBE
        member BA34F5F5-541B-D5DF-B724-390E2396FAA2
        member FB38FF31-FE85-CF54-50BA-9219EB006335
        member 6EF8C27D-22E6-0D27-5D32-3B8F6959E7F9
        member DE6335EA-BCB9-FE05-7E5D-8C74D819B628
        member D771B37F-FE45-A7B0-D0A7-D69C502579D8
        member E7395203-0FD5-2541-D9A9-352F6E057379
        member 3B3E637E-E456-4D58-FBFD-A79F949D0D13
        member 6715B073-14FA-5139-42CD-3CDBBF99B874
        member E858B528-F85D-9F91-BEA8-EA8755055CF7
        member FEBB429D-6BF8-1697-9FB3-DEA1A7154FC6
        member EBE667B2-EFBF-3379-4B93-69B257A31A1A
        member 367F2848-6EE1-76AC-AE5C-2F8C9975475B
        member 15991BF3-E0D8-2FB4-9230-9991D16E591E
        member 0602ABA1-AB7D-DAB4-BB45-C8BEDD58B735
        member B791A2F7-20FF-9258-3451-EB56924ECBA6
        member 0E0D19FB-E613-8BBF-D709-E634D3863044
        member 5902DE38-2237-8885-AA78-437E9AABCB24
        member AC28A95F-84BF-68E7-3642-18EC0C48DC53
        member A347A275-8C8A-0E20-CA89-C6E265618765
        member 8AA44025-6832-3AAA-8B46-7A0CF05C1180
        member 94DED0A8-CC34-97BA-5324-0EA8809A6723
        member F47F55A9-57A2-BF02-EAEC-349648A7A4F5
        member 3DDCEC40-B78D-7A74-01C9-43F4AB6A8881
        member E6303A01-8FD1-8300-FAAA-82AB46316ADE
        member 0FB0BE81-9BBF-7DDA-3143-B53257E53466
        member 290BC46E-44A0-4913-C1FD-39468BC1322A
        member 89CB48AE-BD43-F7BA-F6AE-2897E0354081
        member B9DAE11D-E89D-9601-2A8D-504975D503DF
        member FEAE3640-E71C-CF2E-E7BA-D42057916D15
        member 3598246C-6613-8659-BC93-B0AF334165AB
        member 256114A7-AAAE-BDE3-37DD-E74D745C6FBC
        member F899AB80-7B7C-4EB0-0E56-6803DCFFCDC9
        member 06BFB5F2-B3A0-222D-0490-B372E502B7CB
        member 0240F909-570B-00AA-A2A2-81B320B1F45E
        member CFB94E9D-AF32-5E7C-F87D-15825433EE80
        member 8A2E8A73-BC58-FAAD-9663-762115CFB20A
        member 2361C380-3828-0DF8-4212-3C1E821D1F72
        member 03736A9B-3FF9-486A-5474-026D543B4D07
        member 2FCBA116-D0DF-71FB-BEA9-EE3CE3A882A6
        member 3C9D8FEF-95B1-D549-807E-B9942B1DD414
        member 62AF64EF-91B4-4FB4-9AE0-D564EF245C14
        member F9F76989-00F3-38E4-03A3-64AAC2135D9D
        member 4B1F7374-F0F0-136C-F4FD-DDF977EE9EB8
        member 3A8E58FC-13DC-6B3C-3E16-F3BF50C47E93
        member 4D7DA9E3-DA7B-32BF-1217-8BE1008BB00D
        member 77850565-38DE-BB6B-DCA4-2A476A8195CF
        member 4F798E26-ED0F-2729-F806-87D870420ADB
        member 908A128B-F34A-4FF2-27BA-5D7D5B51DC7E
        member AC21BE48-9906-DBD7-A896-F6D470F6843E
        member 071DA9F5-E9E0-43B4-A186-636CA00CF628
        member 3EE71F14-8F49-6BD0-15F7-CDC335D82B4B
        member EDC78AFD-D860-0513-5AA7-7CB49FF86880
        member 2ADD81A0-82F9-3687-34D1-EA8CB0E96301
        member C0515991-D19A-C5F7-1CD6-046B4C49E436
        member 6EDA7100-4736-1C3D-E8E2-3BBAF8004543
        member 025729C1-76C6-9EA1-C6AB-E409110DD35F
        member 7C3DC15E-3DB9-AEED-3F73-2934CCD923F8
        member B14090DD-B4E3-BCB6-1913-2E69733CEE14
        member B04FDD48-4DAC-8E51-2574-DEBB9C8BE291
        member A7B83205-2BA0-1EFA-32AC-D047272C6673
        member 4B8AC7AC-9184-14C0-64CC-231937AB5E41
        member 0CDB2CA6-715B-FBC9-427C-6871CE7202B5
        member C4004C73-9A6A-F24F-384A-187E8325AAA4
        member 0AA084E5-7884-8A62-17C8-17622957B30E
        member F09E0AEB-1BEC-7E6F-D5E2-34AACD4E77E4
        member 551F0EEC-9C65-B3A2-0D0F-976789E91F0B
        member 58727FA8-A4EC-5923-452B-914897A93C49
        member E2B047B9-1976-023D-95CA-CA6AC79CB1E2
        member 66C274B9-DAF2-96C6-DF7E-07B72AAB2F07
        member 79975590-5026-5AC4-78EB-E55DDAD3DEC2
        member 7BC6E5E1-C107-CB5D-F7AD-FC8A241FE27C
        member C86A1E40-EA95-BFAE-C0E1-AADB4826698E
        member 75B17519-470B-FF21-BF7A-E4034F07AB94
        member 0133D039-F77D-79C7-8AF3-32C1CCC89508
        member D434B9AC-29F2-95DE-C19B-90923211E4C0
        member DEBCA9BD-F150-EDD5-8CF5-1E602C60F04F
        member ADCAC679-A224-247B-4450-BEFD3932643B
        member C1984425-299D-7AA3-AB41-5B8C0D2DFEC7
        member A7F9A7F1-BA38-20D8-F811-837AFBEDE1A3
        member C8D2C9F7-1246-0F91-1EAE-ED18D9DB59D9
        member AF1F8017-EF4A-6B9A-EF07-7E092C1BDAAF
        member 09FC1902-8687-B18D-EF6A-3D1CB1AF9BCE
        member 7F353FD7-C51D-87BB-C6D5-643065880EC5
        member 254FA005-F3BC-615E-CFE8-B0A9CA85BC5B
        member 010AB291-F226-39C1-D393-DF19117CDEF4
        member 9B3FA95E-9995-06A3-2A01-563A8B141CFE
        member B9AF800B-7472-DA29-98F3-0C0212E712A4
        member E6663963-CD75-93E6-1BC2-423D7C128C1B
        member 2C70DC12-6405-F5F4-455C-BAD01A56FFF1
        member D4114D76-D60C-C13E-00BD-78B8301EE880
        member 5A097AFD-6BB2-5CB3-C368-96C03E7E854A
        member 34BF7EA9-C99C-6B21-3A55-29C73243F98E
        member E5A6F573-F0ED-3B52-F716-28F916670889
        member 229E7407-F532-ECE7-4955-2B4FF583593A
        member 06BCDC06-ADE9-CB54-7A01-F3C9186C5E6E
        member 927B2E3E-8025-E14A-98EE-DD6F3EEA347E
        member 53647D21-2160-4565-8F5E-6DCABD4921A0
        member 1FC01DA5-2B7B-3FCB-DABE-A699530F007E
        member 4424FE7F-ECEC-407A-B641-EE66915D50AF
        member C0E8EB91-1FCD-31E6-01AE-28954B69812E
        member 0524B0BC-7FCA-C253-53AB-AD2E7CEEFCED
        member F161AC42-A738-0D65-1375-A478B6CE9665
        member F05EDDB2-2848-2A36-1169-F75A3F692236
        member 8EE3F163-68BE-F40E-A43C-A3C55A6E0438
        member 778B9684-CBC0-D4FF-6209-E060D4B66C57
        member 1B432C64-2803-3E84-B228-A45F1FAD3B68
        member 66CEE50D-FDEC-6D58-9809-8F16273AE294
        member 19382A72-3DC6-C78A-7B66-1C827389B995
        member 93726EFF-B52D-F84F-2E42-BC6430AEE64D
        member 2608A15E-FE3D-4549-ED43-2014A2194C2A
        member 3C778DDE-6E76-47EB-161F-7AAA6F38A022
        member 097061AC-A5C9-07D6-735F-0D4254B3315E
        member 5714A022-2230-227D-CF8C-F2A5263C7837
        member BCA39945-074F-3FD6-325F-413FE9D8BCCF
        member AFAE2BDD-AD68-B30C-889F-E261E667BDD2
        member 9957C7D7-2C98-5A04-06F4-DF3C0A6FF566
        member B3EB1D98-84EF-AB24-7448-5BD619EEDA66
        member 14CD63B6-2EFD-2394-2490-E2A0E74B5737
        member 333EC4E7-6730-A7E0-C34C-EB982B0AA2A2
        member 82D682CE-815D-AB41-3ED4-683FA8E3F2E1
        member 239F1E94-5077-CCF9-B580-8882BEF6F5A8
        member DA04D02B-1276-412E-7311-660466786EF2
        member 4BCBD72A-58FE-CFB5-0DD4-0DC9700B1271
        member 36CA814A-8C88-C50F-2B5E-506B00FEC71F
        member 12DB951B-8A4A-7F62-3D96-249A8C136262
        member F8116991-76D2-95D9-80D7-5B40797B20A0
        member F4DB33C6-ECF3-7F4F-52CB-EFE64FA926DB
        member 4D62AAD1-2FAF-094A-82AF-DFA2C5EF9D80
        member 2374D6C1-48C4-C77D-A647-D104A7FA86D3
        member F7572F5E-19C2-64BB-6AF0-6706682E1315
        member FB748316-B646-B1E4-A535-15CD23AD42F8
        member CD227C11-98A7-4CFD-7691-0CB021BA85A4
        member C17CCBD2-96F9-2B8B-FD50-E622D0968945
        member 750D7514-8142-2BF6-4BBC-5D1F19CE4B85
        member CCDA6868-9AA0-E95C-5664-79C6E0A522F0
        member 08DB98E9-A87F-18FE-78CE-D740A36A3370
        member 76B958F2-78EF-2498-04FC-F53DFD7E461F
        member F912F0C8-C754-3BE7-C381-1A0765D801EA
        member 5C16BAC4-44BB-1818-CF17-8347B7D7709A
        member E488BDCE-8826-452D-C36E-B764B80D2247
        member 7795878C-B51C-57B7-5633-BDE185E4DF47
        member B925DCE6-42D1-F248-E1ED-B05DEB65FCB9
        member EAE20C07-0B0B-1CDA-45C2-383D0B5D2978
        member 15DC9165-38FC-3A02-FDD0-4B8394AA105A
        member 9BB5D81D-0E5B-85D9-B86D-2AC442B2AE7C
        member 12C677D2-A4F7-2B16-4934-6410A03B7FEC
        member 2BB6B8FF-E10F-9AEB-03D9-0E4D0632A0D1
        member C715AF32-1912-3F5D-54B5-1A9ED500B325
        member 087D6E37-2063-3563-B7B1-4C10B69FC058
        member 61F4E8CB-CF75-6E91-A4E1-CDE3D135031B
        member 84503B0E-E9C5-17D9-6769-082AEBCBF0C4
        member F6E82C68-EC35-B03B-C1ED-FA0557E2B135
        member 45A108C1-6650-8BC0-CB21-69F7CF76D159
        member 507C702B-0802-8E85-0239-6BF1F9231F2C
