MeshVariationDatabase F8B11205-121F-C5B7-1E9D-9F41D2CA72FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
        member C9EA4E20-2B3C-7DDD-070D-1FAEE0606EBF
        member E49C8194-1BE1-ABCB-1E1A-86931354B8B8
        member C0E6471E-2CD7-91B3-6289-E63006CA9A0F
        member E0713DA8-BD52-69BB-19B8-EC1EAA9F3EB8
        member 196D3BDD-5609-810F-7026-604E249E9617
        member 67C3ED46-79E8-BC38-A280-EC2ABCAF80AF
        member 495521DF-8CF5-7464-5798-290E6A8E6DDC
        member F33D62F5-00CB-32DB-E1ED-9A05F75D2419
        member D1FADF27-9CB4-9EA6-64C4-779186745A62
        member 30089B54-7D40-82BA-F74D-F208577A0D46
        member 964FB741-8915-6B15-2C0C-3EC4027FCBA0
        member D3F23F04-5AFD-1840-9172-49C98FCE3122
        member 42F51E78-6652-2478-848F-F25DDCD0832C
        member 25A732AF-9EDE-BE72-B31D-820DEA7CA74F
        member E3B662CA-DDB6-8A35-AEBD-4A9B6227468F
        member 699F6340-B01B-3C04-6D7D-824EAEE074A0
        member 5D6D82AF-4302-0E5B-E2E2-BADDA30AFB2D
        member 95E4FA74-BEA9-A9DA-6AF5-7C64782F863B
        member 5A814124-A30C-ABBF-3E71-315DF11ABA2A
        member A10A7D56-D26C-383E-5A20-F12AFF321DF5
        member 713A5B27-F746-07E9-97EA-1173F34133CA
        member 041C6C94-7793-04CA-55DB-0317E2800018
        member F9DB44B3-CBEE-A565-BA5D-5E894AAE52A1
        member A80864F3-A3EC-0680-5862-7FEFBD256CAE
        member D748DE93-DEF8-0962-844A-131AB916DFB9
        member 11324C20-213D-5725-88B1-B6FA1B5F0E47
        member 95BC1E4E-C911-6876-0968-D12FF1CF11F9
        member 759B1DCD-8139-2DF3-76A5-889B939818FA
        member 12FE34A8-C849-549D-6F44-49E5C5CA644E
        member A8C17FDC-C904-C800-F327-94C81DF96578
        member 4E093B01-4894-DD2E-36AD-583CFC26B9F4
        member 2ACC8DBE-FDA6-87B0-B2D0-92EEBFAD885C
        member FC608776-F4AB-DEAC-AD5E-8DA9061642C0
        member 844119B3-AB72-CE27-5ED5-A9AB2CBEFCF6
        member 89E91F10-520C-C715-DF2E-6936589B20C0
        member 0E9CD246-5091-B817-F3EE-6BF6423C586E
        member 34942922-EC6C-08AF-007F-3784E80F1E29
        member 8AEF504F-FFC9-D988-0E68-5D688310140A
        member 602A84F9-3A7B-9B5A-3646-DC73B95B269C
        member 33619B00-7659-778D-C1D4-664525CD0DD9
        member 096FE467-29ED-D609-723C-FE452137838C
        member 11057384-E873-8C2B-2C5D-5E138058C1A1
        member 505D7CA2-CE3B-DB42-DFFF-D6A426EB6DCE
        member 563359F3-6A6A-9F6F-7CA3-7CCC2A17D612
        member F4860A33-7ADE-9E63-9383-9790CC4E055B
        member FC70CD0B-08D0-6B19-7FD0-1A5FCDF90AF5
        member 41DD31F7-1A74-1DD7-C75F-98235264662F
        member 107C5C60-ED2E-ACD8-DE2C-2335F931887D
        member EF157038-C274-1D4D-6F56-F9F2FD26D9FE
        member 62AD3EFA-D799-6E41-B210-756A9F1896F4
        member C2D494F3-18D6-666B-916E-8B1188A3AE83
        member 2365E6B1-801A-2F86-D883-2720C6B7895E
        member 9459FEA8-A2EC-6BA7-8964-478A033AEC59
        member 1FEDA6A0-7AB8-FF88-96C3-A4D4BA076328
        member 812A507B-EBC5-EF27-CEEB-00D76AD7E562
        member 24D745D6-0C4D-E294-DBCD-BA5F51910CBD
        member 9CA3DA19-7653-6303-40C3-3BBA549B535F
        member C0F74BF5-1AC4-9D6B-A553-4073520DD6A0
        member 4C7657BF-717A-D896-B035-F9D8E847BA2F
        member 7836E37A-6079-A955-41DB-E6031A1DDDB2
        member 86F83547-A396-ECF8-57B7-D0B7B83599EF
        member 1E0A46F7-2F00-160A-4678-C743BCFF787D
        member F62EE7D6-0D43-8D8F-5ED4-DDACF10E755A
        member CDD61CA5-4EB9-F551-7903-491D68774DA6
        member ACD94C54-9AAA-34AD-9B14-74E1E0B9FB29
        member 33633CCF-06D1-C54C-99B9-EB8D04C4D5A7
        member CD0CC94D-228F-91D9-53E6-22982C7899D3
        member 4EEF7362-875C-1F2F-061B-B1C0415DDF03
        member CC2B3888-0A84-B83B-83DF-BA33D10E9136
        member 646DF2D4-111D-5C64-9354-5DA4C1DC11E3
        member C02B7F6C-7B97-0557-3879-1343175E7E3A
        member 8AE62CBA-62F3-8CB8-C043-E061DE98B34E
        member 9F8E7B6E-01CD-7606-1EAE-59494117A72F
    RedirectEntries::array
        member F72A93E6-04D0-5724-5B91-35F3F49A57C1
        member 112432AC-8E3D-A5C0-4AA6-980DB1759E6E
        member 49CB845A-B7D3-5320-64F0-F7323880630F
MeshVariationDatabaseEntry F72A93E6-04D0-5724-5B91-35F3F49A57C1
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/944FCFAA-2FC3-4660-6EE0-81D1A46908A0
    VariationAssetNameHash 2692149321
    Materials *nullArray*
MeshVariationDatabaseEntry 112432AC-8E3D-A5C0-4AA6-980DB1759E6E
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/F8E0C4DC-0E3B-11DE-8AE0-D7E27B096FCC
    VariationAssetNameHash 71211971
    Materials *nullArray*
MeshVariationDatabaseEntry 49CB845A-B7D3-5320-64F0-F7323880630F
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/C7285AE0-A8D6-CEC0-6375-C2F2E01BEF28
    VariationAssetNameHash 2692149321
    Materials *nullArray*
MeshVariationDatabaseEntry A0B35481-E5BE-3530-BFF6-262FAD753F69
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/220A1C01-89FD-D6DC-2ED4-BF555EEF779E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/2FE36E36-DA88-465F-C66B-B8DD79AAB660
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/657329A7-6889-465A-973B-D789A2981D08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D2E7C08-B163-3FC3-242C-1BFCEA49BC2D
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_ruin_mesh/400A0405-4B23-1692-1645-AB5F0B5BCED2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_ruin_mesh/9D0F70F0-F35D-4645-DA17-AE502936DBB0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/43EAC0DD-BB68-06B8-04A5-86FA60656A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/7250EDEA-0C4C-7DC2-8338-0E5C8ABEA0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/CF0931A6-5C74-4CBD-45D8-43FB7B6B4959
MeshVariationDatabaseEntry 50D27516-A29F-6FF6-2976-0BF200E86530
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/B6BE1A06-25E6-C6D5-483C-16C3E646215D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/4AD1D82D-851B-D3E1-802D-4027C32021FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_d/7BEE58E5-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/7CFBFF3C-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/7D62B2EC-396E-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 1E2F677C-5441-C68D-B799-655DBEBFC985
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 3470989738
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation levels/sp_sniper/architecture/mall_01/flagbanner_01_mall_01_v/027C3F39-09D4-4E25-A2E0-6077F97B981C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/3F716823-9FF6-4226-EBF2-1178EBBCAC72
MeshVariationDatabaseEntry CFF35BD1-10CB-6487-4EEF-3A6A4EA8B4D9
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry E548C4C4-33E1-0659-309E-BD03EDF10880
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 09FC3FF7-5073-A17A-3237-0E490A4018AD
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_mesh/FD0E1514-473A-1F4C-234D-141D39258E38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/71CA16CD-3336-EDE3-7F83-8AC8013D5422
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/BD533DEC-F538-45AC-96D5-772D9F8FB94B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F2407F7-0163-4ADE-7633-25EA121E7A21
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/CE128115-13D1-E442-0429-06746D29293A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/06816F68-DC4A-347F-AA2D-435764FE9D7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 7B0A127A-A3D4-B728-2340-B65724F5A428
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/DA4ED715-485B-7ACD-C549-12CDEF259DD3
    VariationAssetNameHash 631302783
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/B382D896-1A45-54E1-07BD-78703E360A0A
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_small_01_rain_01/72A4EAF1-8203-4EFE-858F-682BE16F5802
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/583918D0-5D62-4338-948C-C58C8FA73A49
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_small_01_rain_01/1C32438B-A8E0-4F5E-911B-BA21EC41E2A8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 856B221F-94E5-9D83-459A-145F1DD94380
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/6D88DA17-E94B-865D-5F64-2E86524B2971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/C0A79ED7-A25A-5214-55B3-50080456CE22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/F6405EC2-8FA5-4C7C-AFAC-797A10655D15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/238E7ED9-0A4D-4456-BE57-17E253C4C68D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2149FC91-D8DE-BBD9-7B54-8A940C2FB029
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/DF7E1E1B-842B-B9C6-AF44-BE9F2890B7FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/3DB8A935-1AC4-CF0B-6B18-3E277C536E82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/6515D2AF-110F-FB30-03C5-40C182414E34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/3E17ABB6-FC08-7E4F-AC1C-1F87731BBAD9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/6867EF13-CFA9-3D94-D8B5-3D1C834D2FC4
MeshVariationDatabaseEntry 23F4E3F8-2CAF-8A0A-B829-66B3DC3E5A82
    $::DataContainer
    Mesh levels/sp_sniper/lighting/lowcloud_01_mesh/1C7ED41C-9CD8-2742-12BF-8AA25470CD27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/lighting/lowcloud_01_mesh/4CD782FB-600E-6FCC-3AEE-B4D11EDE03EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFFB1065-3B11-42D2-32BE-790E00081E90
    $::DataContainer
    Mesh objects/storetable_01/storetable_01_mesh/BD37241F-AC10-61C8-5023-64FD009A7DC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storetable_01/storetable_01_mesh/4770382C-9C1B-CB9C-7438-B11B3D4A232F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storetable_01/storetable_01_d/0A75B5E4-E679-8F0E-8747-691BD2714BA7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storetable_01/storetable_01_n/2D5F2756-36C4-1F8F-E11E-FD2FD70F0799
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storetable_01/storetable_01_d/0A75B5E4-E679-8F0E-8747-691BD2714BA7
MeshVariationDatabaseEntry F58429EF-F499-A423-620E-2DDDD63122D4
    $::DataContainer
    Mesh props/streetprops/atm_01/atm_01_mesh/CEE7EA20-FC55-11DD-9400-B293589CD130
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/D3AFAB5D-FC55-11DD-9400-B293589CD130
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/atm_01/atm_01_d/E899854E-FC55-11DD-9400-B293589CD130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/atm_01/atm_01_n/E99B8BFE-FC55-11DD-9400-B293589CD130
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/atm_01/atm_01_s/EAE9B6DE-FC55-11DD-9400-B293589CD130
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/DF353A96-8430-D4DA-2601-7FFEC610394D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
MeshVariationDatabaseEntry D1134587-8A99-86E3-BC66-54E8F14F0687
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/E1215222-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/3976FFB0-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 812F9EC6-49C4-D1A0-6449-397DE175743F
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_256_mesh/4C55D322-8F39-6AF7-D306-401EBA8917B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_256_mesh/3295E216-2795-E615-70F2-B09741D049E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_256_mesh/3C93F134-ED15-46EF-866D-584D5656B0AA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA7ED442-7063-428C-5E3F-F4355764DA21
    $::DataContainer
    Mesh objects/mannequin_01/mannequin_01_mesh/39BACE24-F733-907C-37E3-051DE1CCF2EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/35C8FF03-42FA-41C5-A6E4-70BA1C99157B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/0AC61B4C-9E94-4E39-A85D-489B7A48A826
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
MeshVariationDatabaseEntry 16D1E817-2C7D-85A1-302E-C0660E924F98
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/A03CF228-05A0-51FD-3EF2-A1FED9413413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/23F119DF-C33D-2B7F-DE22-C3274108B086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/D50729E1-D2C8-4506-B06F-505E7090EAC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/9E8947A0-2FC9-4FA9-9D5B-9679D103E467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3281C2CD-16D3-5001-C612-89B10FF2B3D9
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/69821A2B-70D9-0D61-0539-E01D144C9CF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/42D3DE43-02BB-41C2-AD21-8B9BF0383A12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 292BE4B7-1BC6-E8DA-4E1C-AAD54E5EEB94
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerin64_mesh/0D1F9E2D-5EBA-BD26-EDB0-F7F118055073
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin64_mesh/8EB124CA-5683-8912-8152-127CC98E4022
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin64_mesh/786BE376-7A6F-455B-82F5-A5D4045534C2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C049E05-C5ED-D6B1-6F2C-9FA3970892D8
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51F3BE2C-DFE7-6448-C96A-5D2B98BBA102
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/A220852E-7CB1-9517-F77C-403D9A4888EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/16DDF09C-E937-AACD-E2E7-26444158FF77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07E586EB-516A-751F-96B4-4BF65C8664D4
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/95543731-0879-5436-1946-318674B1DB8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/AC067BA9-5D62-56B7-1CD2-02B11B1AA43E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/EB9BBA00-3F4A-5E75-98DC-A70E62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
