MeshVariationDatabase C8E7A107-B3C7-2353-0C8C-5AE267B59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
        member EADCE51B-511B-C07F-8A43-2AB5370CC635
        member C870F946-D7F8-5CE5-CB1A-8F8D496A4BE2
        member 054E6259-9675-D7AF-702B-E3417694F2BD
        member D8C0446C-8D7C-231B-40E0-2551A0E49C03
        member EBB8D101-7AE7-DD71-1068-35D90BF01231
        member 4DC000FC-E8B7-2E2D-7D25-5128471065D5
        member C28D9AE8-8270-C797-64D8-9D5040963417
        member 9EBB487E-7CBA-1E7F-C8CD-D7E21A42EC94
        member 976AE6F0-40EB-399E-9566-9B963C0FC5C7
        member 18E60FE4-0543-CA0A-83EA-3B1B4958D3C1
        member 16B78346-4B21-78B9-90CF-DC227008A7D4
        member 7C8C0952-B71D-7525-4991-C2CFAF44A229
        member DB1EB998-4834-8A96-431E-FED361F42D01
        member D64F61D7-9AB3-EA7A-9C05-4F00090FDF86
        member DD23C28D-0F99-465E-27D0-65C921622033
        member 0BF14AD0-4860-AB65-2F0B-14CEC84C73EE
        member 38824F90-9938-607A-0116-3576A7DE2180
        member 6C1D4DDA-264B-E12C-6DD1-970946346686
        member 84281685-6D24-1E65-EF68-03EAD1D8454A
        member 04455BAF-B345-7B3E-0E91-8F10B28F9848
        member B8898609-5DC1-09D0-763E-B41231C32EC5
        member 0EF8A512-4AC1-E380-CABE-A2A8BDF1D404
        member FF9F2D4F-88A6-C5F9-C3D3-529CA4DD4E2A
        member 88299A45-CCA5-F3C6-2F0F-6737646725B7
        member D60FDCC3-27D4-246B-DC4C-48D7427D10E9
        member 320CA504-1453-498E-9BCD-7496E361C52D
        member 22D3E4F0-8ADA-D0CB-6741-26FBAB5EA0BD
        member 5B1816D7-A3C3-1CCC-F7DE-C582EE8B2326
        member D3AF5003-FD1B-B90E-878B-2F29CE3D3C4B
        member 36C9B452-C21A-2971-F444-D2C2F3A81B3B
        member 5C6EE4B2-49E4-3C84-1C17-106A321C3642
        member 5D760C88-6C14-6C1D-E196-A7D5CDCE9ADF
        member F5EEA9ED-583C-7AC3-11E4-EE38B1230914
        member 5B353DF2-D1AF-E807-C34F-0EED25279046
        member A87F575D-5ED7-0C60-095C-E5E7E0C30CAF
        member 99D70862-0BAE-A937-C016-D71F5DA0E87D
        member 3B93C6B1-67DA-3C4B-A81D-06FB5282A187
        member CF749911-2430-3590-5CE2-B747835C21CF
        member 5363C770-171B-0C21-B6C5-91BA70163628
        member F0491945-E5B6-0563-6E1B-8E6D7BB73030
        member FEA62E94-BD2F-2556-24F8-1D3AD7F60380
        member BCE8DF51-029C-EAF6-CB52-2E0BD7F72C63
        member 4653A2AA-3A0A-76A3-7805-29CCDDF4D485
        member AC46CF17-6B80-0511-1AF0-E15DB8F48AE3
        member DCEC8C80-24EF-B83F-59F3-0FC7B2C55CCC
        member DF4D289F-BC2C-B81A-0904-CEE79C73C0A5
        member 80AB713C-879B-623D-2869-C40B233CE56D
        member 5E55009D-8747-97A6-417A-BB699B91280A
        member 64B0AC19-A0B5-087C-6D93-9062473C7B1D
        member 6C991168-2C04-630A-B251-730630D1F8F2
        member 51339BE0-C108-AC14-2EAC-F4D2717C6FE1
        member 36279C17-953A-0959-BCBC-31350CC4EAD3
        member 1306FFD8-828F-6E71-DE30-A3F57252F6BC
        member 81A3B871-229A-F3E8-441D-0CA9D21421E9
        member 44E15064-CA60-B3F5-FF7B-4190DAC9F350
        member D0A24C4E-B27A-A137-94D3-4650D91580EF
        member C9B71297-6DC0-17B1-F1A3-C1E267A876BB
        member 409B5003-E98E-A63D-8555-1E2E92BA2E04
        member 7267BBB7-41ED-9FC4-1C0A-CCA033F4BFEE
        member E32F7F1D-32DE-136D-35BE-ABF7CAC32E32
        member AC7B6231-4D97-26B4-0394-89112BF72F17
        member A0CE809A-F03C-CFDB-A965-86E058DB21E6
        member 3A3BC5AB-4877-4EF3-BDE8-0728496C8230
        member B260C48B-B7CA-B8E9-3D58-B0D60D6BB578
        member 5BD6E738-5670-7B05-109F-1702CEC968F7
        member 8BBFECC6-F2E9-FE30-950C-6898A9D79250
        member 5A805539-E140-FB5E-36BC-C6E2DBD39617
        member 7BF28E1C-1A90-210B-8984-8307A1626F03
        member C9E8D9BD-A0D7-83C9-30B7-DEDC6A3B5CB9
        member B34C3885-32FB-1F35-7419-C24550CE07D2
        member 2B21E4F5-D34A-0566-B543-EB76568957AA
        member 3C5CD92A-F379-5AE4-EB80-9108991C18AA
        member 6441C886-915C-175B-0843-64AAB5074AEE
        member 5251971F-2B55-8C2B-6383-579FF9B74F7C
        member 28BE7760-34D2-9EB6-381D-609A900B55CD
        member 3A82545F-F8B7-5722-B038-F6A8338BBD0B
        member 7FFD11A0-AA89-B576-0D08-EA23413614F1
        member 3DBDD950-7888-9B03-C8A9-8A97A8A8BCBD
        member 1C18F388-B4F6-EBE0-7413-ED9AD51B609A
        member F1ED24E1-6DAA-7C7C-EBAC-3304F4A92C37
        member 2900B77A-12A2-2956-BB27-063BCE9F436C
        member A8C072AA-61E5-4F43-E2C0-14351A227FE9
        member A3DD8916-E711-C437-328B-0E1960F61C7E
        member C7AF2BE4-B903-B764-5427-F5C746066A18
        member 86FAA50F-F67B-741F-E2A5-5D1FD923D541
        member EAF52101-465B-8558-A6E4-D6E0B6FF2C35
        member B1FBCE17-ED55-CC32-64E5-75065E137DB7
        member 523183F3-17E9-972E-E01B-C2D84A260E40
        member C03D734F-23B3-5BEF-4A8D-95EED67F4DAF
        member 4DC6F2CB-CF98-7421-2D43-48D814CBEE40
        member CEDFC904-52D2-ECDF-051E-914A7F7494D0
        member DC15BF06-C5C4-7022-2BB7-2DE9C9E9B3DD
        member BCCD461C-694E-26F3-0E92-EAFB1C0E1188
        member 902521CF-12C9-E43B-1854-05A0F7B13075
        member F7639CB9-F0ED-FCAA-63B2-ADCD9F15972C
        member B2CDF928-6505-F596-A5A6-7E0942CE1A5E
        member 1CEC89F5-FFED-5F8E-0030-5797B52961C2
        member 04359B9B-DEDA-5BA8-BA82-9EA673DB0827
        member 96E8A29A-93DB-1623-2EE9-2EDD0978294C
        member 8D88144A-F693-C56E-9BCC-430A3307BC3F
        member BC7BDF04-EECF-71A6-D991-FE25906C4EEB
        member BA9697EA-C840-3D7D-5881-3331B99F423A
        member F60C5B35-99A4-64E9-42E9-36459E77C897
        member 66281BBD-71D9-4BAB-5E11-E88360358520
        member 92C964AC-4FD8-552A-1701-8B69DF9DFA42
        member CD65BC0D-064A-BC21-2FC9-8B46C2C4D2A2
        member 9B97C6AB-A67C-764D-FA4E-6B03B23839D3
        member 98D1D07F-2E8B-F3DF-8E51-BC0605EEAE1C
        member 23FE9CBB-96C2-24B8-B569-5040E93C8C9D
        member 688F8791-9B15-3888-910D-6C65DAE0A843
        member 4F4E19C6-4873-0414-5C19-08B76248A392
        member 168889AA-77F2-680E-BE06-ADF48C3FD207
    RedirectEntries::array
        member D33A4E6C-7BCF-4CFB-2EAA-32F45AD29149
MeshVariationDatabaseEntry 4DC000FC-E8B7-2E2D-7D25-5128471065D5
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry C28D9AE8-8270-C797-64D8-9D5040963417
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/AB2C8260-A825-62DC-B79A-1514A6A4918E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 9EBB487E-7CBA-1E7F-C8CD-D7E21A42EC94
    $::DataContainer
    Mesh props/sp06/offices/office_hanginglights_01_cluster_mesh/54CAE860-1A68-8693-41D4-7B1FC3E60767
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_cluster_mesh/8408EC36-5619-04A0-3DE7-4C4CE0D09D52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_cluster_mesh/13313D4E-E3D6-4BE9-B6A2-EE3FA3FB48F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 976AE6F0-40EB-399E-9566-9B963C0FC5C7
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/DE367E61-E88C-9AF2-8402-62546B45E6C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18E60FE4-0543-CA0A-83EA-3B1B4958D3C1
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/E61F3F64-1DFC-28CA-8FF4-4C11B636BBEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 16B78346-4B21-78B9-90CF-DC227008A7D4
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 7C8C0952-B71D-7525-4991-C2CFAF44A229
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB1EB998-4834-8A96-431E-FED361F42D01
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/87C0617B-399E-4ED6-916E-7344A132E1C6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/CB0792B6-8A0A-7073-27CD-7D0E2940F3EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry D64F61D7-9AB3-EA7A-9C05-4F00090FDF86
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/BCCE1A65-6B4B-49D8-9532-142B9ED4B5A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/8FDA22B3-DBBC-C1D4-9C0E-DC2C022B03DF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry DD23C28D-0F99-465E-27D0-65C921622033
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_mesh/43F75A6A-396E-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_mesh/4A9EB5A2-396E-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_d/7BEE58E5-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/7CFBFF3C-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/7D62B2EC-396E-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 0BF14AD0-4860-AB65-2F0B-14CEC84C73EE
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
