MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
        member 992BC372-19B1-C693-9E84-D10741F58913
        member F036F483-7650-D9E1-D523-9A9CA6F6E3B7
        member 201E25D9-CFBA-31C7-1F30-1F04F017036B
        member 3165ECF6-870E-94CD-23DA-44EFFEF02DD1
        member 0AB6B195-DC99-5E8E-B680-E997D15298FF
        member 5041FB54-A512-F47C-6E02-167E10C59DB4
        member 3A498AD5-2B58-DA62-DBE1-FB974A75DA48
        member 638C49B4-F73B-1B34-1B41-F8A7308D17E6
        member FD6D4503-F721-A595-F4C3-B538084511DB
        member 4336D5F3-CD95-CAFC-1A4A-8819D65C8BF3
        member 823B62FB-DC63-1F2D-5BBA-7001DD213C29
        member B38E11A7-2322-6FAB-EC16-ACDCCBC04BF8
        member 7DF1750D-4805-0921-176B-1B39BCA9E17C
        member 10492920-92D2-20DE-CBDA-8E1927A042F7
        member 077BB566-1E51-81A3-685B-09D361583392
        member 49EC2DEB-BEAB-4A6D-5267-639780174085
        member 33A4BA70-26F1-22B0-7DF0-7CE22BC5661C
        member 82A8FD11-A116-DAD8-B1C7-9F41847534F4
        member 24597383-C03C-5A02-A59D-29189B0098FC
        member D3D3D06F-F4C8-2924-AE80-0541C0E4891E
        member B178ECCD-3525-29E3-535F-C2E24373F830
        member E5C0EA16-6D18-2EB8-5BB5-5630E0124A23
        member BFFB8156-7D1C-9E9A-7B8C-1FAB34C80A6D
        member 1885B517-3B31-2DA5-CCFA-109681FD159C
        member E3C44296-FF3B-C154-1EA0-6E166CE276FB
        member 99AAF971-033F-6586-9AFF-7A543A863B6C
        member F447FF40-711F-DF38-56EF-4819914BEE73
        member 52BF93FE-6DC9-1EA2-A87D-4782A1E9DAAE
        member 5B5AEC63-5C79-4F82-3C08-05F76E228180
        member D73A188D-E238-D8F6-DB3A-327AB561B20F
        member 722D57B6-C0A3-0D4D-F615-E5F9714B0DAF
        member FB33FCC4-1ABC-EA28-BE8E-A914AFB4A1AE
        member D41BC393-513B-C899-8C1A-163CC3A5E3ED
        member 690793D0-85D4-719A-130A-61CF06E68A9A
        member 07923C96-2CB2-D58E-2586-8616BC320FBD
        member 2B0354C9-3367-24DD-9FBD-AA98491F35A3
        member 144A028F-C421-8DC1-DA78-582F7197647B
        member 87412170-D1C4-A948-9BD7-A0A9B7D7CB87
        member 21C5D01C-716C-DE6E-F734-21C28BF9768B
        member 5E58981F-1C4A-6CB8-D3E3-AD3D55B8FDAF
        member 016E7CE8-1A30-D6F0-444D-39EF107DCDCC
        member F2266EB6-F079-475B-C066-114373514B77
        member 998AA2AE-0588-EE26-AADD-6AA49D226C97
        member 58E3E700-0E1A-391A-C979-F7BB81EA30FB
        member A1ED2F46-ACDB-F8CD-3793-4CCCD4942D6A
        member 9CFB63BE-4ABF-EFC6-2809-B60A05C55956
        member 90F23E84-AE7D-FFE9-76E3-31E23A3DF38D
        member C6433793-AE29-3AE4-FEF3-D580154DF37A
        member E9F18D24-3782-C9F3-FE2A-AF8FA4E5C381
        member 49DCEFB8-FEB1-6455-057D-3A08E6A5CC1B
        member 20560280-64FB-755C-328A-9E0B95579E78
        member D3219167-B346-4A35-75DF-B7C0A9964F90
        member 165CC5B0-B102-F573-9516-6B44B633ED18
        member 204699F0-8BF6-BA38-FBE4-CF5EC885E8B3
        member AEEC6728-FCC4-909E-0297-6F8433B60E39
        member E803DCB3-EDAE-87E6-F6B0-4778AC4C8093
        member 6D0708DD-47EB-58F3-26DC-FA3061F8E7C2
        member 27050ADE-5F2C-2A7D-FA8B-3998D6127E01
        member AFBB5D69-951A-2BE8-5BB7-011DEFB49DA4
        member B71887CA-B8DC-35D0-18C3-63DDEAF636C1
        member CC44A177-6338-0B71-0903-BB34698ABDAD
        member 31549CB0-8C7F-B089-6DD8-C7B321D86DAF
        member C9906745-12A4-2EF6-6A3B-CBADA8881C3F
        member 8AEBEE01-DEAA-6CB2-B1E0-494A63215F44
        member F32A8547-C3A4-37B3-4932-D85B29E40A25
        member 4B186681-F45A-CC11-423C-C6AE00DD4B99
        member 9F01973C-9857-7B84-F398-DEFBAF77D659
        member 7A3C79CF-BCA7-3B58-19BF-43619AAAC2C1
        member 24214824-E307-67F3-DD3D-149F816D4F63
        member 3B106CA7-DB92-1229-FF1B-B05ADE39D43F
        member FBF52BE6-F5DA-0F75-9EAE-2836CC6E1273
        member 6F8EB131-69A8-FD32-601E-1C2E210913D4
        member 3A610075-61E7-1A92-D648-C5921DF45D46
        member DE5B72E9-7B32-994D-87A8-0D6E8F45B4AC
        member 0E42E598-CB4C-1ED9-58B3-AD55350A2361
        member 9BE5D782-9E42-5152-C6D2-BA28CB2EFDA3
        member 573B560A-67F4-A26D-69D8-B841528547F3
        member 71E0B10B-30F0-09F1-80AB-2AAD62AF8236
        member 6213684E-C905-F01E-067F-FC1B235843A4
        member B4F4CCE1-85CB-B837-6C62-437DD20D5DD7
        member 540AFB1D-92D4-2323-C783-5D5C8EA985FD
        member 4805A436-4B8F-61E0-BB0C-5A9A9897C819
        member 2663DB06-D005-17DC-6589-F0D1ECF1EEDD
        member 6D4B48EF-0731-28B0-B3D5-3DEF966AB037
        member 8C7EEB36-59E5-5FB3-7815-A47138D28C81
        member 8634FB32-271E-D746-116F-FC04F12EF591
        member BDC681A7-01FC-702A-253F-03E2CC9BF0E3
        member 8CA84CBF-5137-07EA-8C06-34B3D6A8407C
        member 1BB2FB26-A5AD-A8C0-2130-0F35076E48B5
        member E3DAC374-2C37-32D3-E1DB-CEA97BA73F7E
        member 225BF1F5-A649-1CCB-18A7-1747B05719AD
        member 868B4EB4-8205-E8E8-321D-B6B15A313A2D
        member 03B560EF-9F71-ACEF-FAA9-05E371E33683
        member F83CF6E5-D6A2-5308-B676-F2874EA7E9FC
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry F036F483-7650-D9E1-D523-9A9CA6F6E3B7
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/10FA5045-1C00-2683-3AA6-651E2BC49F3C
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/01BF507B-CF81-4AB8-BEC6-E0DF843AA552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/8120D40C-6F0A-45CB-982F-6266EE6B9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 201E25D9-CFBA-31C7-1F30-1F04F017036B
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/10FA5045-1C00-2683-3AA6-651E2BC49F3C
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/2F926A8E-C733-4E9F-B06B-E95209B038E5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/540C95E4-40A0-43EC-ADCB-23865B730EA2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3165ECF6-870E-94CD-23DA-44EFFEF02DD1
    $::DataContainer
    Mesh weapons/m249/m249_bipods_3p_mesh/36C7AB49-B4DB-7740-833F-80CE25FAF6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/754951B1-2B21-AC1E-D1A8-7BE9942101E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/3D10EEC8-0D73-48C6-903E-04EC9F124F2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry 0AB6B195-DC99-5E8E-B680-E997D15298FF
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/8B40794D-638D-824A-C350-194F5A6DADF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/66197199-E666-EDCA-E214-ECAFCCD8742A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/5650BDB4-4333-4374-88AD-E7E4D0253B85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/F71E9CFA-D3C0-7535-69E9-F5AA800D0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/A7B33E55-F768-D835-3CE6-0571C48C9E8B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 5041FB54-A512-F47C-6E02-167E10C59DB4
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 3A498AD5-2B58-DA62-DBE1-FB974A75DA48
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 638C49B4-F73B-1B34-1B41-F8A7308D17E6
    $::DataContainer
    Mesh weapons/m249/m249_bipods_1p_mesh/06670954-9C8E-A9BF-F602-3B498B542195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/754951B1-2B21-AC1E-D1A8-7BE9942101E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/3D10EEC8-0D73-48C6-903E-04EC9F124F2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry FD6D4503-F721-A595-F4C3-B538084511DB
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 4336D5F3-CD95-CAFC-1A4A-8819D65C8BF3
    $::DataContainer
    Mesh levels/sp_bank/props/m224_flare/m224_flare_mesh/CDC0E856-EAEF-D6F4-6DC4-703ED9880177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/m224_flare/m224_flare_mesh/BE341E18-6B12-FB7E-24FD-FA3DE2E4A198
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 823B62FB-DC63-1F2D-5BBA-7001DD213C29
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/A4616AC7-96CA-0D08-A4C4-314BF8A1514D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/C7E812BC-0D1F-2896-E465-D93735A527E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
MeshVariationDatabaseEntry B38E11A7-2322-6FAB-EC16-ACDCCBC04BF8
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/7D0ABC8C-8A54-4E11-8F4B-357D17C9DBEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
