MeshVariationDatabase 672B4D27-87A3-AB87-7DEC-5CAD56322EF3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
        member 54DB817B-684A-E8B3-8052-3EDDA1344376
        member 8F96E1F8-B4E8-49E8-93E5-527D9582CD85
        member 7E5428B3-A2A4-4DEB-3427-27C677549A0E
        member B3E0D43D-DB51-9EF0-35DF-0586ABD4F6D2
        member D62E0B88-B947-BEA5-72FE-54147D0900B2
        member 0B99A086-8DE2-F293-934A-87112D993690
        member 6ED84A4F-84C1-B914-534F-9FE889B4C2E2
        member CE574331-C824-0A93-6DB2-8FD453373A2A
        member B691C117-82F9-ED14-4DAF-B799B2743C28
        member EE13857E-F2A4-81CC-6CD7-B067A6CB8890
        member 03B32299-F8AF-584B-6711-E109BD18A2D3
        member 21C8F016-D536-F4EB-7143-5FC3AC14DE31
        member ADBF39B6-A91B-C846-7680-4C93663B124A
        member 7BEF4032-A6A7-9E38-9328-74932F77552E
        member 2C1AE3FE-E051-D10D-EB72-583E03DBDDA7
        member 02043A35-AB8E-C7C1-B74B-0192D2FCD5A2
        member 3A5AA02A-31BC-6FD9-8BE5-B3D1F51958C8
        member C4106307-D9EE-C4BD-FF41-C5B9E3C33D7D
        member 516F1B53-F05B-51F9-2084-CFC4445A85B0
        member AE1A6FFC-4B84-EB6A-20AA-314571B0051F
        member 5692CBAC-77A6-6D34-3B52-2FB32A660811
        member A22BEBB7-43B7-BE96-7E7A-89193D24CF74
        member 2A02B316-7712-B711-8250-AAA449879879
        member AAC94B13-720E-EF00-54AF-75D054496D3F
        member 89FD75E6-F323-3A9E-2E10-AB429054AF5E
        member B1F2C1B4-2EC8-884F-65D6-938FA188675D
        member B084ACBE-B854-4A41-F5BA-009C1DAF12A3
        member EAD89D24-08C7-D06C-D962-916FF496B004
        member EF9DF4F0-18C1-DFA2-C9BB-8F9BCC1FF35A
        member BF988A80-6A08-07C6-9BC8-868DD96E90E1
        member 22FE0827-08F0-F532-1900-650334C003B9
        member 868640B5-F5A7-30CA-64EF-DCD34BB11147
        member 491FD934-27FC-96BD-1377-FDCEC261ACAA
        member 4BF9923C-A613-B736-ED35-92043702F1E3
        member 1B0805EF-3151-27A6-F56D-2168A3C661DB
        member 0F71E623-1382-B13A-9E56-4942FEAA803B
        member C4F6954D-3E72-1857-0BDB-C828C3605097
        member 01CF6BA3-D4AA-2E4C-9DA6-6AE1FF4A7A12
        member F7EEE12B-B81A-693C-F557-BDAA72B45AD0
        member 63EB87EE-6024-94A4-A617-759A1AE815BA
        member 8451B1CF-04EC-0309-1E0B-92FBC67AB7E0
        member 483BF6B1-7C22-8DD4-D793-873F1EFFE7B6
        member 32AF36CA-DB42-BBE1-85AF-8887E32F7558
        member 19E74BB7-7E9E-5F65-BEA3-54193F872252
        member 19AB1B11-DB3F-6F64-B4F2-AAF685394CE8
        member BB2B2EEE-D01E-BE1C-A61E-EE8750AB6F5A
        member 7CCDB523-B0A6-50EB-BF67-B365D92A7016
        member 919ECE79-5194-089C-1F34-567DACC1733C
        member F7010CB3-F4DA-4FFE-4057-85927C311D54
        member FF48B03D-D361-A85C-775F-4D33F98223F8
        member 57744E24-4452-F38D-E025-D8B2D7C34BE4
        member 45B297C8-35CA-26CD-AB20-4FF9E58A84B2
        member 6454AFAD-BB3A-8C2E-00A8-0DC9243CEE2E
        member 3A042C39-EEB8-65D7-86F2-060B198D672F
        member 5867E6C2-FBE4-B9C9-4676-1C573E52330C
        member 5C40B0FB-F1E4-2C04-7F07-ECA1867FC47B
        member A395D10C-1801-A169-0F59-CD663204B591
        member CA0F0913-A36E-6DCC-88DA-68FED7166CB9
        member 8356B5C9-7689-C141-E7DF-BD80284B084F
        member 151D789C-ACC2-3277-7A43-5676B8DF9F72
        member 93831357-8EA3-A229-CACF-5E74428F6FBB
        member 4BB1F453-28C9-36AD-4069-AD75EA9B46C2
        member 8ADD35C2-B308-2EFF-F409-5A337B021B81
        member 362A72CC-AA3E-79B8-EBC6-FFA1CC4AD3AC
        member CF72A25B-82DB-AF59-5E66-58C05BD4BBD4
        member 19657672-B72B-53B7-A8FA-CF31BA678413
        member 706997DD-114A-D779-5821-DA7CD7812078
        member 2BCB4A81-41CD-D853-3F4B-00D5038EE142
        member D4AD6112-8E36-77D8-E05E-BAC289A147CD
        member 705ADA10-32CA-F21C-D7BE-53A2EDC8716C
        member B82D888E-1B28-228D-193A-E15151595906
        member 1D501FFA-9853-5DA3-145D-BC1D8A2CD70E
        member AA12A242-71DB-A369-B0B3-D9319636EF73
        member 96D8CA48-D000-50EC-055A-FF30D78BC82E
        member 0C6AF1BD-F4ED-831F-1B49-6676508CB171
        member 849E605F-81E0-545F-BF50-74D185BE546C
        member A6316128-4C87-6AC4-530E-7A85D6E66492
        member 3BE9FB1F-3EE0-F9CB-FF4E-BB4E0599868B
        member F1C2A7AA-B9DE-13AD-234A-7C06A0ED4757
        member 6EE71D1E-DE91-3559-CCCC-82CB63399D17
        member E33488F1-0EE1-B4F8-1B1C-86B02D46268F
        member 18298B96-7DCE-AECA-710E-961C436412E9
        member EE05DFBB-91B4-8A7A-7F09-F88B86B31E31
        member BF45BE9E-3202-CEE2-DF54-20BEFB0D8A64
        member 027A0D3D-FDDD-5856-244E-597FAA7455CC
        member D52E02E1-EEBD-92A2-7DF1-6A79CCFB1D05
        member 1553FB00-2F60-52E1-42A9-4A8307C30C7C
        member 366F14CF-0BDF-2DA0-03B5-EADB5562AE61
        member A1A814E7-162E-AC20-D00B-BF2149B2EB07
        member 6A399090-5594-7CDC-8D09-120D3D6A03B2
        member A1DC02B1-C22F-1396-C4E7-A712122D4C8A
        member 9C956F2F-D959-1150-B269-EEE0345D4267
        member 6FF2A896-1A45-ED42-A6CE-93B6510432EC
        member A94DBCFC-44A4-88B2-6AE1-D86AB562BD75
        member EE940035-801B-9A02-D19C-44ADCEA5DA54
        member 8D235FF9-9D10-F66B-4B42-FA8F53CE9348
        member 525231B4-E64D-9D0B-E4B2-B54986D7D0D6
        member A51FAFB2-8EBA-DC62-B6A2-A055E96A4833
        member 9FA03ADC-F760-7D31-0762-7EF75C1C51A9
        member AAD9EBEE-3046-5786-DA34-62CAA69AB577
        member AAADC716-8593-F183-4CD5-38E17797C5E2
        member C960B441-C7DF-218B-8F44-CCB8287F1CAE
        member 735A9B7B-C301-C382-B5BC-DE484F4DF534
        member 1793FDFD-9647-EC1C-7280-F2B703958696
        member 602DFB2D-F9AB-8D89-BEB2-02AD6C68A75C
        member 5715A2BA-B02B-7F27-3292-563860386E7B
        member 90F5107A-C40E-6847-34D3-192258C1E884
        member 58903F6F-893C-BFF3-FC24-A0F7CAB4CF39
        member 8B63A5F5-1C54-4F57-C6A7-79220D21E1ED
        member 08A97B33-AED8-9184-2B40-4941C7D020C2
        member EC604D5F-2FAE-C4D6-1846-03B48EF608EB
        member 6E752021-3C32-C26C-1546-B61C8B6D17D7
        member 51050F06-19F9-3D2E-A8DA-A51ECB87BEAE
        member CEB4B301-1E7D-E77B-9447-869DA78611BD
        member 39FEE7B8-9500-BCDC-1469-CA7DA06D084E
        member CC5526E6-D750-49E1-6715-0A779325F674
        member AC2B24D5-EAD7-8928-00F6-8D407FF124ED
        member E1CE15C9-7642-9892-82EA-B1A15956D737
        member 3759F821-0512-5FFA-AEF9-416631E75903
        member 9B831226-5266-A773-CD3F-0593F4093BE9
        member 9C69AD20-3684-D7E1-8230-10387FA0FC03
        member B2BA3D95-109C-FB45-F48E-166EC3677BE7
        member F1D18274-AD25-610E-EEEE-FA143098519B
        member 09B5481D-CEE2-CE58-7542-95D186855F6B
        member E1984AC8-3237-C76C-3BF6-9A4F3937B497
        member 1A66201A-89B9-581B-46F0-E2EC89EE3978
        member 7D63FDCD-77C4-5565-2193-3A631D6903C7
        member 75A3F33B-45F2-C313-7960-7AAD85E8DAEB
        member FD5924E9-62BF-1702-3C27-D4CF8F2BC44D
        member B67C7890-E6C0-E6F0-E006-D240C39BFD20
        member E6F72FD4-1BDB-CE8B-4107-718B65796591
        member 5EC4FA65-E3FF-B09D-2F04-C8133A23CDA0
        member 5885181F-BAAE-AA52-E897-52D8C40B4BD7
        member 3552AC84-3E5B-70A7-7F79-8222FC954A89
        member DE9A96E5-7FC5-6BF1-E6D0-F4DF750E3AD3
        member 7151D2B5-0E2B-091F-1684-E31D2A2081AE
        member ED973F05-3CCB-564D-E66E-86B829C4D768
        member 1064E146-F90B-E52D-0380-6152F5479B1C
        member 68C6C4E2-9405-173F-D552-82B58BBEB953
        member B9B3710F-6A22-63DA-8B66-1FBA2EF66933
        member 9BE6D750-AAF2-DD79-8AE8-B5237B001D55
        member 43C84E2B-2A50-70FA-22B5-4D1919900681
        member F7BD227F-40D4-39FA-542C-6FA0207F0770
        member 084162F6-8480-C560-05D2-BC6B14C56942
        member AA94425E-59DF-E12A-88E8-32C64624AAB5
        member EE86F72B-B0F8-E514-7995-A3AD7B260A25
        member 9E716BE7-B5B1-2F54-B8A3-8B962AF4A178
        member B43C152D-3731-3605-91F8-182CF27B7D90
        member D9561A1F-19B5-E7FF-88F0-D3989A74C00C
        member BAFDAEF0-8753-B80B-DAFE-038885A94664
        member DA9960E4-2DD4-24AF-89AF-813BA3B439B7
        member 7046C331-8B81-AC2A-555F-14BC268CD4C8
        member 392FCC01-9FE4-2FC1-F2AC-F1ADBB5A611B
        member 342AB4BB-D12F-EAF6-1AAE-2505AD0A486B
        member F2A5877A-C661-29A9-FC67-F02D7ABAA461
        member A46565F8-D876-7794-834E-AF66B14FF5B3
        member 135D05EA-DC9A-4AE9-2585-2C283471EF33
        member BC022609-25D1-4F90-A435-509314DDA190
        member A82B9410-8CF8-9677-1210-E4D3065BF2B9
        member 1DDAC1D4-58A4-8CB6-C4E3-23F96607D596
        member 3B1FC9C2-1444-FEEA-BD43-D7B740D39FB4
        member 0A8E9611-6CCC-3C5C-9E78-3D87356EF6FD
        member 5F6911F1-3492-1775-B06E-92DB22380FEC
        member 741DE4B1-5176-F4D3-0678-B2248F7C29AA
        member 052F3038-FE6E-65AA-24B7-05AAF3653104
        member CFA69749-236A-E9E3-739E-B56E9EAC61AD
        member C065BD86-CEE5-5876-0A2A-CDD5684795E4
        member 8B4C5C44-D0BE-DE64-D6E3-BF172FE8B60D
        member 20419CFA-664B-4CCC-B3B6-906EEF17BC0B
        member 5730F0F8-8E33-6379-2199-A171AE621089
        member 0AF9E7D6-0DE9-AA81-FD3D-B77ECE096F12
        member 61678BEE-6408-F3ED-7216-598D2B9A0BF7
        member 3F70260B-1068-371B-81C2-813A21219102
        member BD5B8ABB-B3F9-0834-0379-9D55C39E689D
        member D8794A59-BF56-DDD6-D6EB-F987EF4ECBFE
        member 53BCDB44-80D5-6026-8450-A6C6A6932CF2
        member 72C0416E-2783-0056-E35C-9CBD957D91BD
        member 44E7E11A-F938-3277-DAFD-D502CB092F32
        member FEAF29C7-71FD-4781-7CB6-C7392336F918
        member 89D14882-AEF1-5AE8-C2C0-6AA499C34ABB
        member 4E50CA7A-803A-9698-0AA3-9ED514BD1071
        member 26EFD99C-444C-607C-734F-603F7112DCC3
        member 472E7635-63C2-346C-9631-9E6CBCA71A8D
        member 9701B7A3-FAC9-20E6-912C-E843D8007D15
        member B9A819DB-235B-1B6E-F1EC-A4C174554B33
        member C938143C-FE38-AEA0-F64F-F4195EA44174
        member 1C152B07-CBDC-FC37-517A-BB32C01117BA
        member B273F33A-569F-D7FB-FC8C-7AE2C26E3FF1
        member 16F48748-5B81-0643-52E1-9FCEBAC7C436
        member 8A9C0D69-B090-5DE5-57DF-C3D693265F48
        member 107203BA-27E2-0287-359F-19CCC3417C8F
        member 41FD4C4C-349F-38E4-6C56-63E9FEC69E8E
        member 6A6A02EA-9369-F7B3-821A-AD400EA040EC
        member 6300DB6A-CFA3-4718-C217-8546ECF4529A
        member D6709013-CC28-D3AF-8602-41D3AAEF457B
        member CE21D114-8E8C-5E23-5ED5-FCB2754ADA09
        member E9471BF5-7761-D566-8AC9-85D93C1AB4EF
        member 94FC8350-1649-681B-32AB-52D258A6F33E
        member 8251AB17-5565-5AB6-4D5E-DBFABE60FD8D
        member 85BB2F4E-885A-C069-D842-2D9B0D02A510
        member 967FE5E0-4CC3-D9A0-A906-7E5D4833A337
        member 1A7DF231-BF54-E7FD-2067-E5BB40FBEC26
        member C4DF0C8F-D080-ECAD-0B62-EFBC9DACC95B
        member 75EA6FB1-1035-F62F-BD02-4F69E88F3FF5
        member 3FBB0760-941E-493E-7616-C8E7E5EC9DCB
        member 5BA63E93-0B6D-7321-2C13-89330DB7838A
        member D7A4121A-813C-F709-6D3A-F61B0BC91F30
        member 88EBDB8C-E043-DE9E-B764-FBFD203FC3BE
        member E280A55D-97C1-0F55-EDD1-54F589A5E3A5
        member 7022D219-DA9E-E0E7-9EF8-78562506B5DE
        member 38CB0826-B6C1-4A04-A145-11FE727885EA
        member 13CBDEFA-CD81-FC22-E3DA-01DF1AD0C6E7
        member 68AB0738-F7FE-A7F2-24E5-21DC0E5D4814
        member 7C739B48-6E58-3EF8-57A7-DD644A8193D3
        member 39E7B040-4427-D56A-196D-A5A1857EC5D7
        member 11817BED-ABEB-B7D1-8FB0-7B9162D6C811
        member 7F05C3FA-3F84-D0E2-80BF-078786D18441
        member 25DEAD96-76B2-4ED1-60D8-E7335863E5DE
        member 5A908C8B-C83B-76C7-B2DE-9AF6CDDE5ED0
        member DEE50414-C3C4-514D-B52C-8D48CF71099B
        member DAC2E0E0-DFBF-6592-FD92-CFB022E494CA
        member 51B10880-850F-9502-6558-5BCE777BF773
        member B40A5254-D5AA-296D-0D93-FBA7B7DE4CD1
        member 283281AA-F097-97EB-0C20-7EA5063762D4
        member B7783964-EC2D-1AA0-4540-5BCD41C4D17C
        member 7E622250-6CE2-3E2A-4413-C60811E25488
        member C59FD99D-BDF2-0895-FDE2-38E0C2376311
        member 433CB093-197D-33F9-E77B-45CBF3727A9B
        member 59FF3A31-6B5C-F2B4-DA4C-1D017E62D964
        member 534BFBE8-F718-B5E6-0588-D745464D0234
        member BF05E229-1A01-D29C-031C-3BEF1B16F16D
        member 35F14525-6840-13C3-CDF0-B9550BC698D7
        member C51A4C19-A7D0-CDBB-85B9-D166B49E3C9C
        member 0B30311D-31B4-69A5-0784-A265477DC18C
        member EB85DACD-B46D-0618-4479-DCE00A87D857
        member 392037D0-FF72-4AE0-D4EE-83F9CE5FDAF1
        member 7AAB906D-2A6C-5C2E-AECB-3E711593810F
        member 3CEF420E-3711-4724-1B6A-DDAC4D10C531
        member 8CF12A17-1DD4-D280-A0B6-7AB4A9EAEEC6
        member ACEB3E6C-4289-B1E0-1CC9-1B9E3F809578
        member C2A1BACB-F307-58E9-3F52-E86C09929594
        member 2F4990D5-6D66-5BAD-9C28-2182E9E675A5
        member 317BACB2-DD16-B895-BF00-D502F0C2BF1B
        member EDC686FC-8E3F-60E5-BF19-46604890F420
        member D5CB84E6-0F2C-3522-A848-BAC72812CF76
        member 67D66F38-D60C-562E-3E80-09D882E8F1B9
        member 6284B63F-4519-5612-08A9-0C3C6B88D88F
        member 1DBD6642-4773-9A8F-5562-409C4A738EDD
        member E8926139-CB68-4EE7-27EA-1E79BF3392A8
        member B8420184-3DB3-C15F-7F2B-3B26A9717257
        member A4AC481A-C335-A8F8-3819-B73EEDD8E9A5
        member D69B30FD-8E6C-58D2-EF71-44C9E78D23BB
        member A0943F29-5E07-334B-97FE-397ECA29762E
        member 8B301B9E-8E29-2307-6AF2-71C4D81039B2
        member 52BBF4B0-CC62-D653-904F-63B3EDE8D24F
        member 3D012C14-06F6-116A-C887-EB8A7AAA7B6E
        member 8A73B700-40EE-580C-E2C9-82F7C13BE6B6
        member A5B7D376-4324-DEB1-3FF9-94D435C3AD16
        member 5FE1BE77-3395-5D96-A182-7CC51581F42A
        member 5BD05162-A27D-5E47-F234-BF309842AB2D
        member 567604BF-D876-4AB9-0247-D484C2AD659F
        member D520CB16-E059-452E-104E-D0FFC8A1F550
        member 678C7451-7452-E982-1A7C-7D4DA1990205
        member 51E064B8-495F-7A23-2282-977DB5C89E8D
        member 7556C64D-1787-3BFA-E2C1-6FEC64DEE322
        member 592149D5-01A3-96FD-9269-EFC8B0E36545
        member 6362687D-275F-2A71-AA38-ACEEDA8CBC12
        member 144F90BD-95A0-3601-DFE5-71BAF7EDF802
        member 6B4C284E-B9E3-C92F-BF74-B657432F99A9
        member 11426C1B-4F82-5475-C88A-BF448195E89C
        member 27ACDE62-6837-EF5F-9EA7-2729A5DC2C59
        member AB137357-DAC9-1F94-3A77-B7E35D3F1752
        member 148B62AF-C428-C555-AA71-FC1B56EDB919
        member 3A3CFBC0-9CA3-5AC4-AA54-2FFDCF58EDE7
        member 35BF25BD-8835-0583-1C33-4A2B23E1A4BF
        member F25B54F6-C3C6-CCF4-3207-26FFE18E1C1F
        member AE61B5A4-7AD0-94D6-F4D3-D33054721121
        member F9395083-831A-F291-9111-E8633DD22D22
        member C34E28C1-C7AB-36DF-26B9-CFBD1DE13227
        member 984F7A67-4420-85E7-C579-78A0B7C8BC53
        member 84C2C20F-6938-6C0A-181F-E068689F95D8
        member 94D5B5F2-9A9F-0E86-4E5C-2E01390FCF28
        member F1717E7D-C325-DC44-E631-4206B02B4BAA
        member 474BA46E-87B7-0A21-1796-27DF19F61C03
        member B0F015C6-04F0-DF43-D840-9AE60A5F2913
        member 02A07351-09EF-ACC6-695B-5B928D57721B
        member 013B713B-FFD2-CFE6-56DE-9A8811AC4ACC
        member 2FE28AEC-59AC-7159-5742-8F4EB6A86E1D
        member CB8726F2-E972-32E7-8291-34D13CC1702B
        member D013B143-8471-B6E1-7E1C-88369257CF44
        member 221CA676-63EC-3DC4-A766-44796E69BAA7
        member 1D61ACEC-0A94-E399-AFB6-6958D39727B9
        member 1424AFB9-81A8-9A5E-B780-819638FFB791
        member B56A055F-4E2D-9DD1-DE0B-CDAEA22B175F
        member EC25DA91-9FF6-D549-746B-44B508049D09
        member E53599E5-0515-4CC8-D971-1CDE202CD1F7
        member 9DDE4E47-BCE7-CA08-E46B-345769C1EC57
        member A1711AEC-D38B-325A-A4DD-3E043C401CEE
        member 4FFDA16A-DFCA-D75B-6C27-FD673F5A7CC7
        member BA8A71C9-1CF5-04FD-4D22-DFB514C03411
        member 4833EAD7-6846-B664-8212-AADC23E4A41E
        member BD1B2F13-1B16-931F-303E-8CC8BE34A0BC
        member 104C0A41-CE31-6840-8BC4-FBB526E8B637
        member 941D6469-D4D3-E89A-A8C2-C813D09204F8
        member C4207B9A-66F2-3048-908A-D7A0406B0E93
        member 55831A8D-CCF3-F23B-2774-D4110F9BDCE4
        member 37C23F5B-7944-04AB-844E-1D8B230D37EB
        member 07E3E0F3-FFAC-124F-2B19-A09CB06D955C
        member FA5AD1CF-2F8C-470E-060A-02785341C2A0
        member 591249A6-2D46-01FB-5FD1-223E039A2619
        member 683D9157-7507-CADD-A0D9-1EAA26C60BA1
        member B257A608-8181-E339-78F5-46258D06DE4A
        member 7FB01FA6-E0F8-9CF4-261B-2AFB3B36C32A
        member 1E155E76-4608-FF66-4441-2FA407D75A70
        member 0AA23ACA-A173-7519-16B1-FAED2717CC91
        member 29FD3CAA-61E2-0303-9E2C-D5D44B00AB80
        member B51871B0-BA5B-B5D0-E920-FED5923FC969
        member 9291FD0F-FA47-084A-4090-F97B4648B126
        member 04663881-9325-B3E6-E770-BB356F3AECAD
        member BCA849CF-2376-BA56-C197-5827E235B38F
        member C1140145-A639-F853-2B44-74790E8C10FB
        member B9D17DF2-E216-FF05-CF68-8DB5026DAAFF
        member 50460BDB-E3EF-8D09-FB3D-408307DC22F1
        member 0BE10A1E-D69B-411D-9BE8-6EB501BA2005
        member F22B1AB2-4CAA-31F1-D0A8-B362984F7C15
        member 08B765C1-0C7D-0B00-C963-F1A2FEF7A4A4
    RedirectEntries::array
        member 24BB4130-1DA8-151C-CA7C-88D90AEB1D19
        member 6A7BD85D-44EF-4E43-63BB-2277893F36FF
        member D69E4780-0502-BDB4-D6A3-4B6D5BF92DD3
        member 8AA96670-250C-9DA8-43E0-74B7B182A77C
        member 77B45BC8-35AF-3A38-1E02-FCF7E7B4578C
        member 28CD6653-6831-3DF7-52D7-A54B694B4CD5
        member A700202B-3CB8-A822-64E3-6B641B003B13
        member E5D1FA66-2EE3-DB85-B45A-30E0A7949832
        member E633F9A4-6519-F063-1596-AAFCCA5AAF70
        member 8AF37848-D989-8569-9499-15352FE384FE
        member 9F1E3954-A9B8-93C9-578D-0178121D0AE0
        member CC3F026D-FBEF-BAB6-7FBC-AC25BDA21132
        member 5F725095-CE3E-1398-D518-5911ABCB503D
        member 794F8313-2402-450B-FC6B-334F1FAEC862
        member BDDAEB03-C79A-8C4A-45F5-2B252BA2C916
        member BC03D093-A32E-883D-C446-16A265E20ABA
        member 72E484CD-1BB7-C395-2DD1-C973A667EB44
        member 90C09955-3381-FF52-94DC-05C84F7DFA59
        member FF04ACCB-3B24-6C1E-3EC8-86B48C623536
        member 0925FC58-C6B4-98F5-FEAA-A2AF16851E19
        member EEDC9535-47DA-A828-7E9F-0D2AC683DC9B
        member 46B86674-53E3-A65D-85C1-C60E6D8D368D
        member FD43FF71-9685-A571-B125-6A8AF01B36C5
MeshVariationDatabaseEntry D6709013-CC28-D3AF-8602-41D3AAEF457B
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/B14C79A3-4894-415A-A48A-9C6DBE2F75FC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/1EEBD7C2-52AC-4E49-A57C-F0C69FE90D2E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/7868B8AF-0B29-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
MeshVariationDatabaseEntry CE21D114-8E8C-5E23-5ED5-FCB2754ADA09
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/012C33A4-D791-592C-F722-2AA7643AC58E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/3864620C-5B0F-8F39-53D0-5D96C9BF1581
