SoundWaveAsset 59C41135-92BB-0BA8-8C70-AB929248C4E8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
        member 16841DB6-FB18-9DAB-0E55-A99B4ECF9F7A
        member 550E5EFB-5BC3-7875-0ED2-509968AED90E
        member 33387017-BFFA-5A0B-BBC7-6C2F2DC5E692
        member C98AD0D3-40F1-449D-D76F-3CBEF79CB65D
        member FD7F3BB5-AD17-3D8C-773F-6F5714FBB0DE
        member 6E43B766-8E7F-1BB1-5F38-26DE7895059D
        member 760B6C26-D707-9F66-E53D-672F1390FC00
        member AE2FD92A-A4D2-0686-4866-247030F55230
        member 0F42018C-FE84-94A2-70BF-A3BB9EC2680D
        member 66A8FFCF-D72F-3768-3D25-068A90E0788E
        member 7FDA1EDC-36E7-7695-F2E7-630EB281F577
        member 0F814517-63A6-1569-D3BB-406884F2E525
        member 07B2EFAC-FED0-9873-6664-B0BD503908CA
        member D6D3FEB5-DAE5-8941-DFB8-3A6F83BEDC2F
        member 3AB70359-AC8D-0F9B-3C59-042865E77274
        member 0E7A0B7E-ED33-CC0C-40A7-5BB48D3E923F
        member 344BB79F-3D23-676E-3A45-EE69675A4BD0
        member 3A89CC9A-99C6-F2EF-03A7-2C66D5047D81
        member 2883FD74-E418-4874-76DB-C9CF994B5451
        member 4A11DB3B-74FB-CDD2-9CA9-8233382870C6
        member 81B486C3-A2C0-2B4B-7EF3-D4F19D2E9D5B
        member 20EF375A-DDC6-D92D-B122-7D2B545AEC98
        member 01C0AB5F-7C49-5190-DFAD-C6994AC9EFC6
        member 7FA0344D-80B1-850B-CE6C-84D8E35E4B76
        member F65FAEB0-4093-26AB-2D5E-9D47C3CAF5D4
        member 1C9FAC3E-1045-C7B1-71FC-53B86F5A943B
        member 42E0D68A-A582-ABEF-E023-3AD8D067C6EB
        member D2433C6E-1657-4390-884A-C6E0E4D1FA2C
        member F6ADDB07-D85D-B2DD-B77E-62CD47C02275
        member FAC1A1F5-BCC8-2BDA-4DA8-18F9ED8E1E1A
        member 1B8A2C86-7701-9C4F-B138-2D68027E771B
        member 01FC26F7-48C9-1069-E371-48021ABDBBFA
        member E2F62899-EA17-E131-6C55-F942608196A5
        member 746233EF-A8C4-3BBE-0A5A-A5DBC4886630
        member 79B5D164-1B79-C0FD-46C3-328B90D6DA9D
        member C414E1EA-9135-9773-14D5-8D8AAB7676F0
        member 2D4E8036-60AE-8398-FD3A-48E6C32202C8
        member 9AC9093F-5F90-A72F-AD0D-5DA86F779C8A
        member 59B0F792-DCFC-E98B-D98D-CA96B6C14B60
        member E81EF720-365B-4E62-959B-975D9EBA34C3
        member FDC4D20D-AC5A-EE2E-535B-A7619633E6E9
        member D55AF460-B4B3-1457-5756-AD9F1BD52118
        member 9AA28464-3BE6-BD53-000B-8E444251D5FE
        member D890FFB4-CF66-A814-917E-14EA9047A35A
        member B581ADFF-F51C-65E8-8FCE-6135D399FB86
        member 4BDBFA92-FAB7-54C4-3FA1-9FEF5E890649
        member 6FA04979-C22A-051B-1CD6-8AADE8A8F1C1
        member C66E3FB2-FEFC-65AB-7313-630FEB9F866C
        member 83C2ABE5-B9C1-C7B9-DE64-27CA3523A915
        member 3A5C62E6-2AFE-A88C-F4DB-39FC820BE452
        member 1A08BB7B-5794-482F-2E05-4324E5902503
        member 249B60FD-C924-AD4C-7468-FD1092618DC1
        member E5DC4F48-7603-1DD9-AE31-31EDE6EF8A72
        member 30BA8869-0950-617B-9C25-8B9A208601AC
        member B83C8E3D-F835-8384-6B7F-EBABA326B54D
        member E97988E1-C1C0-6809-C810-E90C3FFC32BB
        member C274AEA4-E42F-CB61-6C14-D2BD40E5D37D
        member 910653EB-642B-142C-3EAA-8A6502BF0196
        member 190D632E-B25A-6953-F7F1-862A72B9CD90
        member F183A895-4F9C-1635-CD8F-5AF6472DF743
        member 45EE543B-FC06-0AFF-492A-519C477658D2
        member 4DDFDD03-0E78-8EA9-35B4-3D1B2E8F7F3C
        member CC1A7652-1F66-5910-6799-CC47333AA4FF
        member 36B068F3-4D38-FE20-0639-B9DAB8274040
        member EC70F5E7-A928-F168-8F46-489403C92C58
        member 43FDF629-03AD-4830-BBC2-EE1ECA654EE2
        member E592FE61-DD91-B5A7-F774-EBAAD30873B7
        member AD9D4822-B41C-A100-F576-5E04AAF93881
        member BF9F303B-ED95-6E24-1859-970A49CBF6C2
        member A400665B-0EF9-ADFB-B71E-B6D5D51CC5A5
        member 36348D27-3D88-25C9-CEE2-299089E8BDB6
        member 808A6890-9618-A912-5644-CF8955204AFF
        member 5E855B37-3D46-7295-555E-9C8DF1787141
        member 36179F27-E3E2-4D9D-B38A-008254255AF5
        member A977B414-4C70-0CEA-31D4-C0B01578CA4B
        member E6BA9C79-480E-BDD0-0D37-73B7B53323D4
        member 50F3F881-2719-ED08-1C37-C0FC7425FBCF
        member 0F60C0F7-8C27-2E7F-101C-A3B908D4E487
        member 6E27C4BA-CBDD-D78F-A88F-B9974FF9830D
        member 13A3D8F3-90AB-18C5-A316-8E5B0ECAC0E5
        member 386DFA93-2284-C459-D317-85E3F43AF187
        member E2C1ECA6-8A08-0602-37A3-7C28EC6BD034
        member C7FF48A1-B70B-E972-DADC-E72888DE98F2
        member 619A0E59-D9F9-0E40-58B6-907B6DA9BBFD
        member 751311AA-22FF-136D-09BC-DA4C0B9ABAEC
        member 9D8B4CB5-A3D7-2B3C-7A42-C1C72830CD65
        member CFC1DC43-B325-ECEF-28D7-9E1EF0EEC576
        member BEC4E199-8390-8E24-4018-6D0A80524DD3
        member 36ABB6A9-D5B3-39F5-AC96-C9B0A39ED848
        member AF3FDB66-9955-EEFC-6546-9EE7B82DBD31
        member 976D7C9E-35FF-BE84-8647-4725EE756147
        member 55B63EC4-2EA7-9C33-0634-3ED0E914C454
        member 27F6A08C-5299-5D80-E997-55371504C4B1
        member 90C927BC-DCF0-7325-F17F-E8FBD0AE5567
        member 0CC6DD4D-9A2E-1D58-28E6-98C6EE0843D6
        member A834CD84-9FC1-3496-FB5D-C41CD9C28E8D
        member 812A2521-8D32-1E4C-310D-63B97186D9C5
        member 57A10CC9-CCB9-8059-7CAA-202BADB3A716
        member 8DF168BB-70EF-5A24-4D4E-C2C0260D086F
        member 712057C0-4D1E-AA0A-F6A6-8448B16A4A35
        member AA296290-50DD-DDFC-B73D-8DCABCC75D13
        member 3014781F-52B1-A68A-C942-7CC3055F4077
        member E4024217-0867-34E3-159B-C77F812D7557
        member 754F95AD-45AE-861C-6279-1122ECA763D7
        member E5937494-13D6-B980-9832-F628CDF37EA3
        member EA2B18DF-EC1A-3AB9-DB2C-7512AB0FB03F
        member EE357E20-66CB-033D-6ED2-0927C7C6119C
        member F84AA20D-5942-6E52-1494-EC01F3BAFA5F
        member 8C7735B6-E0CF-27D0-6034-871C5884275C
        member E4247C01-F46F-65F9-4C5D-6BE166D5C73C
        member 49817BBC-236D-F6B1-73BE-BBFD83BAA630
        member CD0E6E3B-6A2D-E87D-CB9D-9D1BBF0B47BC
        member 1A503DC7-D000-21B5-C503-C07E6048F31B
        member 8AAE0DB9-9AC3-334E-83B4-05D8F7D49673
        member 61F195B3-7FBB-F0C3-CED2-86E87C84A07B
        member F1BEB6A6-B357-9CA9-EB64-501897D8A908
        member 51099C6B-67D5-8C57-072E-13409D286A88
        member 0DD22B20-F4C8-F898-4AD1-BBF953566ED2
        member 684D0DA2-2392-9195-17A8-076B44A1B179
        member 5E2ED3DD-1CB3-03D3-645F-8BE6D8F8686B
        member CF26075A-C0C8-1FD3-C44D-96B0605EB75E
        member BF893CFB-DEFB-80C1-2BED-2B136EF72184
        member E864F91B-867E-7B8B-E686-4C56439DCDB9
        member 98F84DAA-5C04-CB57-F4D2-013F4E1E5DA9
        member 06D24E94-F8C6-2D9B-13FE-9E8457A73BFF
        member 13B32027-75AE-8C7A-D738-04C077E9D329
        member 51CCF76C-E290-0E43-D170-E030A24B80B5
        member 586EABE5-7153-08FF-86D8-DFA20111A7F4
        member 132B82D4-6FAE-456A-2F2C-515A1243CFE6
        member C77BDBFF-DA53-B6CF-57A3-1F9D020168FF
        member EBD0F134-BE98-5048-3849-C2FAC586261A
        member 19906C1B-68E9-7B7F-592D-849AF6AB46C8
        member 2D8B3FE6-413F-C4CC-1DCD-33350BE3A8C3
        member 4B6CCF39-6B09-2C03-0FF2-2F8835FF7FE1
        member 5B96F36E-A947-6951-B1B8-D667AB681424
        member F143E2FB-00E5-BAE9-2623-AB31E5C11B0A
        member 02DA8B11-2212-7F42-5E9F-22B5A82AE8C2
        member DBBD5529-693C-44C9-2303-C4B7659174A0
        member 54B429D0-C5A1-A7EA-5375-9988A39A14E5
        member F3278484-441B-1192-2150-8167925BED58
        member EA306576-63AA-18AC-5FB9-0C0F4187C990
        member FE12A5BF-7423-74F4-070F-3826EEC6DC92
        member E8981F8D-7E04-3E24-2B5C-D2A56324CC25
        member 71C94BD9-DF45-2AC6-EFEB-D7C65754E643
        member 5D2356BD-FC66-8833-E98D-498854B0A779
        member 93707B12-BBC0-951C-8171-8B68BA69DFF9
        member 6BC97C39-20BC-C7C3-FDA5-0417C160F32A
        member 51360FC1-A2A6-7593-C9A2-85529AAE7D14
        member F1DBBFEC-8769-A4A8-0C62-7DE1CA5DD846
        member 2F7988AF-2785-4CD8-BEF3-AAD422E5F716
        member 2FAE577F-E364-1222-36D3-592191A26DBC
        member 51F9A6FE-2E68-66F9-60F8-4D49CD50977C
        member A7298C46-0A00-EB75-FC56-1026B6D42A7A
        member 8860C2CC-AC23-1FEA-84C3-75679FA8B18D
        member D8BA710A-4811-EF35-9B60-8BB983A8F025
        member F59FA29A-EAD6-45DC-6F4E-EA4E8C6A5F42
        member E2244D66-A56A-8A80-04DF-066B5CF941DD
        member 2B36C9F8-BA3B-A959-015B-7C35607C1F95
        member 26A7A663-2750-9A8E-69AA-1190E17D1B6B
        member 89173000-A9F0-B139-5301-3A846B459E59
        member C787725E-5C6F-91FE-FAA8-20F4134E4DCE
        member 10102ECE-1125-B124-180D-552E16BFCE9C
        member 4F24EDF4-7ADF-8FE6-0B07-81202ECAF5FD
        member 4A209C64-BAB0-146B-47B3-C16AA479B32C
        member 39636891-3A5B-C8AF-38B7-7C100AC654AC
        member DCD4937E-49BD-9D75-6718-6D07A8A0BB89
        member F0CED245-D49E-D08C-92E8-608A7AE29957
        member 42E34156-A890-0BD8-85C8-F64220B46FC7
        member CDEB2250-6DB8-1D05-A967-EC170DB3E351
        member 81232301-8335-4550-5CBC-EAE40B5AF04B
        member 66EA2CE1-3384-2841-EB64-C23B7E2CEA39
        member 1DB9B756-B91C-F2D6-933A-338FB4067127
        member B2AF15E4-01FF-0A98-8A25-15681B2FA98C
        member A84433E6-3B6E-8CF4-C573-1F97D600FC90
        member 9652FFB9-1C45-B637-B6CD-6EEAF881660F
        member 0AA381F6-6CC8-66E0-5C2B-D2C9D80608D6
        member B43E6707-1B97-6A75-133F-A54F9941F1B3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 186
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 66
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E44D6C52-0CEB-9FAC-63BB-8F04871F2322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2068334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693BD543-3AC1-9B7E-E358-46C825A352E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63032
            SeekTableOffset 4294967295
            SegmentLength 0.8853125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF9607D6-2D97-4AAA-FADD-7F733C34D9DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88320
            SeekTableOffset 4294967295
            SegmentLength 0.8836667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817F29D8-EEA9-5C80-BDEF-2D465C996EF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113608
            SeekTableOffset 4294967295
            SegmentLength 0.926625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B14C416C-B01B-435D-560E-64956AB517A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140112
            SeekTableOffset 4294967295
            SegmentLength 0.84920835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E374F0D7-4C8B-A7CD-26A9-2F8AC23FF6EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164412
            SeekTableOffset 4294967295
            SegmentLength 0.86970836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88CD16F4-49A0-0E24-1F7B-85E664C2FFE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189320
            SeekTableOffset 4294967295
            SegmentLength 1.4690624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00F4277D-B8DB-BFF5-D56A-8A83C12BA6F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231276
            SeekTableOffset 4294967295
            SegmentLength 2.078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C262DA2-2897-AA19-B25D-7FA8B384D890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290660
            SeekTableOffset 4294967295
            SegmentLength 1.2800833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B599F5E9-4CF3-6705-AC4A-3773C1A5A118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327288
            SeekTableOffset 4294967295
            SegmentLength 1.4662083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C1E1C63-AA63-6018-625B-A5A23D91E3FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369168
            SeekTableOffset 4294967295
            SegmentLength 1.3142709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC2D1D71-BE35-BAB5-A55E-EBAEE0066B7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406708
            SeekTableOffset 4294967295
            SegmentLength 1.351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EE3C43C-E66C-065E-2303-DA1BC4A32B50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445312
            SeekTableOffset 4294967295
            SegmentLength 1.6413542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5A43886-B5B7-6388-8ADE-195284C55D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492216
            SeekTableOffset 4294967295
            SegmentLength 1.1525416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28B075C9-1749-0370-7B39-600D8F7C2819
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525188
            SeekTableOffset 4294967295
            SegmentLength 1.3880833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A63D99-A9F6-D710-1DC5-7AB51086A99A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564856
            SeekTableOffset 4294967295
            SegmentLength 1.4929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDC8BB29-17C2-32DF-B804-3B7C6C48DAF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607496
            SeekTableOffset 4294967295
            SegmentLength 1.1680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B887EDDE-FCD0-40C2-7B04-8BD556217B38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640924
            SeekTableOffset 4294967295
            SegmentLength 1.3006458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38A367C1-1EB1-91F0-D787-A9F7A506A13D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678084
            SeekTableOffset 4294967295
            SegmentLength 1.838375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5847972B-B358-A232-EB35-2F5C39E31313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730620
            SeekTableOffset 4294967295
            SegmentLength 1.1748126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CBBA48C-7D4E-6B14-801F-A94E293E59E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764200
            SeekTableOffset 4294967295
            SegmentLength 0.6731667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13CFB2AE-9CA3-E0A4-D1CC-62EA2EEE55C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783476
            SeekTableOffset 4294967295
            SegmentLength 0.9896875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4250561C-14CC-A9E1-5BF4-49C0B1D06E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811804
            SeekTableOffset 4294967295
            SegmentLength 1.319625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7583B99F-A42B-D785-4785-5F828A8D4FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849496
            SeekTableOffset 4294967295
            SegmentLength 1.6255833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EE5E83E-163E-ED25-F3B1-49AEB5EC9490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895944
            SeekTableOffset 4294967295
            SegmentLength 1.21225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A0218A1-A17B-9A0F-BAC6-AAA000D169A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930588
            SeekTableOffset 4294967295
            SegmentLength 1.2256458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F364813-9392-8CE3-5EC8-C7F32D9CADA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965620
            SeekTableOffset 4294967295
            SegmentLength 1.4187917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0635059E-F693-EB5C-E228-52142E7ED0A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006208
            SeekTableOffset 4294967295
            SegmentLength 1.5855209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F186ED3-10EC-96FB-A7F0-973DB46E65A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051508
            SeekTableOffset 4294967295
            SegmentLength 1.0304166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16841DB6-FB18-9DAB-0E55-A99B4ECF9F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080984
            SeekTableOffset 4294967295
            SegmentLength 1.2829375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 550E5EFB-5BC3-7875-0ED2-509968AED90E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117688
            SeekTableOffset 4294967295
            SegmentLength 1.3628125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33387017-BFFA-5A0B-BBC7-6C2F2DC5E692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156672
            SeekTableOffset 4294967295
            SegmentLength 1.447375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C98AD0D3-40F1-449D-D76F-3CBEF79CB65D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1198020
            SeekTableOffset 4294967295
            SegmentLength 1.0142292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD7F3BB5-AD17-3D8C-773F-6F5714FBB0DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1227040
            SeekTableOffset 4294967295
            SegmentLength 1.3430625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E43B766-8E7F-1BB1-5F38-26DE7895059D
