SoundWaveAsset 015B3C58-BA51-7C78-D8A9-BF7B7998E103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        member 7A37F87F-AEDB-9890-E8D9-2B2FA194C21D
        member 02BEBB97-2092-3D22-7725-16F10EB40157
        member B8BB6C16-099F-FBD4-DB94-D4C3739B651B
        member 8FBEA60D-9E74-0385-829D-D7BA0F05D93D
        member 25BAE190-C813-B60C-968B-6645AE81A1C1
        member 417AED24-723B-33D8-18B1-E6E0BDD7C611
        member 627FFD9F-A090-E849-BEE4-4CBEFA49499E
        member 4FD44999-87C5-2D03-9504-8E27394E78D6
        member FA18D985-E21C-CB14-D427-A7DE7CFDD6CD
        member 669C2BC6-9BC0-450F-22D1-9A1D177197AB
        member 0F3DE211-8046-6AA9-8413-25AC8FE81731
        member A7FAF618-FB98-31B3-CBFC-421B6BDFA083
        member CEF542CE-3881-95D6-5C9F-07E67E373CF1
        member 53EEA748-9FFF-84D8-D88E-B04AFCF218DA
        member EC42BB83-1B79-6DEF-84EC-7A41D20FC828
        member 38CE43F6-1A52-2B50-F670-F6E67B38E696
        member E36F6DE3-C9FF-B37C-BA0B-65A9D9742BA2
        member 5EC0B444-BE97-8623-A663-65D36BBCA9E0
        member 01498DFC-8BE8-AF05-A338-7B66F18B0B95
        member 702275F4-ABEB-5BB6-600F-AD14DB8BF0BE
        member CB7CA327-5EDC-6ECA-C082-E5E71BFB707F
        member 58F97E92-BBFA-DFD4-F752-F6876DCB3753
        member C5C4EA48-903E-B897-B593-30937A6A19DD
        member 90473CC1-B8E1-E2B6-2DE0-B30A097CA5EF
        member C8193075-7092-F968-7A37-C03D6AD99124
        member 420D23C1-E10C-F05F-EEE8-656FE530668E
        member 64C6A026-1137-397A-0E4C-809723978BDB
        member EF350287-0D06-94BC-73BF-4C77D9A584AB
        member B97EEE85-8DBC-BBF9-B063-5A99CE8A134E
        member 075614D0-04FA-E7AB-1F7B-14E9DCCDABC7
        member 77C594EE-EB34-A9DB-C724-E6ADFA82F0B1
        member F1644683-7926-8047-5EE6-1B96768A3AB6
        member 9E5B5413-1B74-B53A-5DAF-68AD825624FF
        member E237C9AB-9498-2724-20EB-DF0CA7449067
        member 831781E4-D622-A9D6-FEFB-1FB3275055CB
        member DC71511A-25E0-5701-871F-24AE3D25D19C
        member B591AE62-A298-1780-08BC-6B65EA71061B
        member 22C1F1D1-23E1-1D5F-F496-27C921DBCF6A
        member 5166F7D0-4E10-B2EE-585F-5151411B21A7
        member EA1527FD-4D21-D7DD-DB79-A94652FA3302
        member 5D2F9567-BE3A-E2C6-E0CA-A2EF7AFD887F
        member 8B0D87DF-1E92-1258-7DAC-8C9205785366
        member E3934EE7-0405-E374-B191-4E7DC3A68ACA
        member 822C33D2-57CA-1288-E3B8-29E1A3A7CE8C
        member 38B270C1-4C1C-6DB1-BDA1-7A3AD71B35C7
        member 17E54D7E-9744-F877-A8AA-C6D8A70F86B3
        member 97FDDB77-64AA-D170-5709-0795D12DA1B2
        member C448A40A-9CFB-B500-67C6-197A212EA525
        member 94D749E6-1C2D-5BD8-F61C-70EF74271935
        member 4049A362-3410-486A-89E5-D4107C0EC433
        member 9A1942DA-C520-8F7E-C44F-B549937809F1
        member 775441FE-6F7D-13D8-8C02-75F8974F4F85
        member 1FA87BEF-4007-B16A-10AF-320519D46A41
        member 2DF8C1D3-9991-6B86-AA97-775B45B62623
        member 86ECA224-86BB-CE91-C1AB-A30143EACAD8
        member 91620F38-FEC9-85DA-0EE8-D1843BDC7A1D
        member F1C2E54D-55E3-9C63-0468-5D6E9E798DD2
        member 4856B6B8-E362-34BB-D212-01B7BFE33251
        member 0C17EA3F-A792-D7FA-E58F-DE51E01FA606
        member C0203DFE-269A-42F6-D2FF-07836BB30FF0
        member 4F748914-04CB-2925-5ABF-658B9559AC08
        member 7E451041-BFC4-440A-DB7A-DB7128D009EA
        member 31805E4F-6F05-3A35-D35D-0B81D5E6D2FB
        member 9A515CE5-8091-697E-4692-D7F59166CA47
        member A3ABFDF4-ECE1-7282-83C8-AE2932D7D28E
        member EDFE16C0-5C47-57B6-E1D6-E78528EA0806
        member 5B595498-20C7-4256-166E-3FDD936599F2
        member BBFEB3E0-6B23-3011-5DB4-E3E27637BD72
        member 914EF7A9-0B50-E8CC-16C9-477FE6CC5C81
        member 8CBB99B1-0C3D-093A-6F13-C55D60EB5F1F
        member F8165520-AFAB-C2F5-E733-2447FC5CF3D0
        member EF1D339B-5EC6-A138-CD7D-543241A17891
        member 52AFD2A1-BB26-8C65-8984-BE436466F29A
        member F0837FE3-3BC0-F3BA-1891-54FF9A3183EA
        member 9F4BD234-3958-B9A5-F785-10A628A5FC34
        member 08A1DF7B-583E-B5A6-A844-9CE4E2F2F064
        member AEF482D2-F873-C9D7-EC5F-B525088115E7
        member ABD12B35-5C05-D1EE-43A6-76E9B90A6AE4
        member ECDC23BC-D699-A391-4613-3189F6B207A1
        member 11C41346-D6F4-75FD-3DFF-584EC8D60ECB
        member 95FC4859-8E68-EADB-22D1-19627427265E
        member C1692369-2927-7D28-730C-C8CCB935006C
        member C65D477B-621F-AEA1-BDF6-37A1AE8DAA03
        member 13E3B4F2-5F28-3204-8768-4B04A6A14CB0
        member 8F6A66F5-3A33-4A2B-F4C1-708EF4C7C9B3
        member 3A6ACCC6-2D9F-DDF0-BA80-244FA81BEB8D
        member 4FC710F9-DB65-C7DA-7F97-808AB3A75626
        member 83FC8A3D-A06D-8DF8-BE4C-CB88C411F2C8
        member 772D690B-A118-0457-EB86-D4163846ECC8
        member C5E03CEB-781C-4BB0-1A5A-20B781332FB3
        member 430E83FA-6BAA-1189-6E4D-EAD18C0AC6E0
        member 8B9AD138-2665-AE82-C3B0-6B61D1811BDC
        member 0E7BD833-5139-5F63-487D-3E146BFEF763
        member C01A43DF-808B-4E0D-2D29-53A0A1628304
        member 6BA746E5-9C4B-421B-DD8A-5FA68B277EDA
        member 5DADEF7C-F837-AD0F-3EEC-C9F33041241B
        member 21D49426-9E82-EBE5-868B-C4B7B88BD9D2
        member F5DCE134-3773-FE74-09B6-BEF4DE5A42BD
        member 12839FE1-2602-0FDD-9E21-3B119C0BF30F
        member FC52CD90-D938-90C8-0083-15D066CFD7BD
        member 0E0AECED-105F-1000-1A4D-CC8F9937D619
        member BCACDC40-8D53-B639-6E91-5BEAC3AF9CD3
        member 90E66892-2CCC-791C-C118-3F7B4D64E2D0
        member AD2BA0D8-E75A-B96C-A171-D76424FA2664
        member 8258A3AD-F651-18CB-9021-082A855C8E05
        member 00D0753E-74C4-0670-C162-989A90B4EEF2
        member 43711856-B768-B824-8922-AA0350D3AC95
        member EC5D44B7-5029-B47F-AD9A-EF140327EA85
        member 66F6F8B3-7F5A-AD68-EA64-E04AFBAE96C8
        member 64CCF952-B1B5-4659-884D-0302FA9CF481
        member ECCD7B5A-5BD7-85AC-F6B9-D62E1165D31F
        member DA5F5FB7-E216-729C-E269-16F8EDE4546B
        member 961F0271-A2DA-BF1F-2EC2-E7EACA48F810
        member 60F1921D-6376-712B-2BA4-F393B0E78AD1
        member 05CE5BD7-8515-2D31-D086-D84DFA227E49
        member 6DC3C90C-0382-0D45-415E-94093726EAC8
        member DEEB6717-73D1-4938-F9CB-5F86276C0664
        member B1FBFACB-AD51-5C39-FDEE-DED2FF688604
        member E5256EF0-18C6-8A4A-1DD8-FAC751A90E74
        member F39CEFA7-A273-DB9F-DE5F-EE99D4BB7E9F
        member F0FC9138-98E4-2D71-5194-546577698110
        member CAE61579-2868-0710-8DE0-BF4F69A11621
        member 19FF6750-49CD-B8CB-C9A4-696C594BEE8E
        member F2E27039-4FE5-5568-46F9-DE9B9BD803D3
        member 3FEE23ED-B736-9F7D-6BB2-52D67568C6E8
        member 933BCB42-9194-B4F0-A768-AC256CE7ACD8
        member DE745804-49EE-6085-BC10-AE19573E5BD0
        member AA7C5A7E-DD56-83E4-1565-345AB7676703
        member E1773298-E8AC-46E9-5A92-9ABE950E4C70
        member B620F106-8BCA-8488-4807-9E958C4E1357
        member 5748906D-A598-EBBD-3603-5A91BCC982C0
        member 0656D0C5-0873-4025-F2F3-6DC773D22DCB
        member F1CD5E6E-8861-631F-A06C-792A02D8FF46
        member 8E7EF195-5F9A-0227-2DD8-9CC66FC4F72B
        member BF4EC910-BEF4-C547-3F36-0332543A65CB
        member 4E1F918C-4AE0-A8AC-4BDC-91317B54B312
        member A534439B-EF7D-A68C-7091-8C023C4DCEF2
        member 643150A6-89FB-B955-EAD0-E340AFE9D26D
        member C189BBBE-D0F3-C541-7BB5-808480D7AFF7
        member 552CDC2D-F42C-7285-AE81-88BA61E41AC6
        member 4DF5951A-D302-F49D-E873-2AB375B9C5FF
        member 729FFF02-F059-CF66-764B-76D4809EA330
        member 4F0E329A-2BCC-8C69-5C68-78F7A287D805
        member CBBB9363-2E00-3E1E-998C-D5CF9D32D3CD
        member FFD44032-8896-BEBA-E7E8-0FFC3A465537
        member 80DA86C0-187A-314E-E999-9F7E85F280B5
        member BBF0E416-9445-BB63-B483-65E698E97172
        member 89ECBB5E-8D6A-C508-226F-C24337F6F484
        member 1E65539C-61AE-E13E-78DE-7E4AD4391D7F
        member 9A7680C6-539C-7CA5-0F8F-9335E07B4170
        member FCF52B79-2454-63AE-5CF1-FEDAE26F005B
        member 236F0840-1BF7-3CAE-CB59-4E87AAF64FC0
        member 026FCCF9-F4B1-5166-AA4B-660F760B79AD
        member 4D3C006A-C7F2-EB4B-8D5A-679222B20B15
        member 576E8FE0-9001-42C0-18C0-C6C553BB254E
        member 5F39EBFF-7631-E0E7-D336-E305A4326747
        member 6DF3D516-DE4D-7882-924D-19DD66E2C1A3
        member 3A975253-947D-0C0D-1654-93F414234EA3
        member 5B8E5B78-7AE9-F301-33F1-E01F9F192310
        member 1C44BE05-F604-211C-8D28-C8B36C4F2197
        member FAA03B65-26A3-9939-1613-68DADF64E5FA
        member 18E1155B-9145-E7AE-423F-3937D129585A
        member 1FE13F45-13BC-4E05-6327-816433CD245C
        member 20BC0407-93A2-BE09-877D-E11069DD76C4
        member BBF76873-9138-BD34-D107-CCBDE6B2BA12
        member 32575CF8-46F6-9A9B-E5AE-D6054895B44B
        member 5E78285E-5913-F39C-0F9F-DE379FD52194
        member 7FFF8572-9FC6-FF9B-D840-4C9AFB4DB477
        member 3670FB6E-3AC2-0FFC-6965-B629AC1D737F
        member 75A0A65A-C321-EFDB-894A-C17C8B1C7722
        member A19B6EB9-B3D6-4BB0-06A0-2590FDB770BF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 68
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 108
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 88
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 188
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 148
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 168
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 128
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 68
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4575DD18-3D72-E299-EB9E-4A809179663A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1822293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B46EFA6F-0297-A640-F827-D4A37005D1AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62348
            SeekTableOffset 4294967295
            SegmentLength 1.4929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61C0CB81-E254-4D18-823E-9598C2BAAE0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104988
            SeekTableOffset 4294967295
            SegmentLength 2.1671457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA05A9AC-BA34-629B-861F-0353610D6332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166880
            SeekTableOffset 4294967295
            SegmentLength 1.9055834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DAEC98D-8063-A1D8-D336-09C734EAA1F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221316
            SeekTableOffset 4294967295
            SegmentLength 2.5963957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BD9BCFF-DFDD-AB07-7982-792FD98CCD3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295460
            SeekTableOffset 4294967295
            SegmentLength 2.0936875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C523FE8F-6ADC-27E8-19A7-0C6536B4BE4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355300
            SeekTableOffset 4294967295
            SegmentLength 1.7077084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CEB1841-2A15-84A3-7459-9FFD083BD2EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404104
            SeekTableOffset 4294967295
            SegmentLength 1.4636042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBBC581A-3122-0659-C447-907DF3B61780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445908
            SeekTableOffset 4294967295
            SegmentLength 1.6625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71D2497-9E3E-568E-4B8B-BE6763D4B617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493420
            SeekTableOffset 4294967295
            SegmentLength 1.9294791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F8781A-036C-67FD-3F47-EA3F43287077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548540
            SeekTableOffset 4294967295
            SegmentLength 1.9346875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01E8AC4C-68A9-C421-64B1-EBFCD855EBA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603812
            SeekTableOffset 4294967295
            SegmentLength 0.84329164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D201D7FD-DE14-8A9F-8BAC-CDD623D98008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627960
            SeekTableOffset 4294967295
            SegmentLength 1.6517708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E22DA9AA-3648-6EC5-B985-084FDAAF5BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675168
            SeekTableOffset 4294967295
            SegmentLength 1.2195625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8581A4F0-A074-5E14-2D14-5E3FF8942991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710048
            SeekTableOffset 4294967295
            SegmentLength 1.1201667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31CCCFBF-7AA2-E08B-349C-FA341920AE5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742108
            SeekTableOffset 4294967295
            SegmentLength 1.3894792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85DE8270-1E10-CBB9-F251-38ED67EB51C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781852
            SeekTableOffset 4294967295
            SegmentLength 1.8127084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBCE0DF0-80BE-7345-5246-44C64C68EE20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833620
            SeekTableOffset 4294967295
            SegmentLength 1.6434166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7079EE80-BB98-6E7C-D2E4-3FD826CE307B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880600
            SeekTableOffset 4294967295
            SegmentLength 1.4592917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19B6F666-DB29-AAEA-715E-D52110DD490D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922328
            SeekTableOffset 4294967295
            SegmentLength 1.2128959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB0FE40-DA91-DC1A-1A87-8FB273432077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956972
            SeekTableOffset 4294967295
            SegmentLength 0.8626875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F95C289-ABDC-5F78-A390-FBEA8CF38774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981652
            SeekTableOffset 4294967295
            SegmentLength 1.0101875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDD11A26-CAF3-CBC8-6A09-C5D8CC61A744
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010512
            SeekTableOffset 4294967295
            SegmentLength 1.8393542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDC9D072-03E2-CD26-A805-6F2498C4E4AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063048
            SeekTableOffset 4294967295
            SegmentLength 1.4873126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F57954BB-3C69-5502-E896-D0021499793A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105536
            SeekTableOffset 4294967295
            SegmentLength 1.5576458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFCD5ECA-BDBE-472F-B4DC-BFCD9ED353CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150076
            SeekTableOffset 4294967295
            SegmentLength 1.5802916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FF5225-178B-F103-926F-D7933B90678B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195224
            SeekTableOffset 4294967295
            SegmentLength 0.9625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A34B07-F916-9EA5-7498-B9B41CF9BB5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222716
            SeekTableOffset 4294967295
            SegmentLength 1.6245208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 809DE7AB-081A-40BB-C347-142F16E1C7C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1269164
            SeekTableOffset 4294967295
            SegmentLength 1.9601667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 122B977B-674C-27FC-6FA5-019DD01998C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1325196
            SeekTableOffset 4294967295
            SegmentLength 1.7188958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 533ABFD3-923D-7DB8-E8D5-6946E7D58B54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374304
            SeekTableOffset 4294967295
            SegmentLength 1.3739166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76565CB3-A0EA-6C43-C2C3-8CC956946F18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1413592
            SeekTableOffset 4294967295
            SegmentLength 0.9198958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F57CA638-7838-0C22-E602-946CA8A4E9AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439868
            SeekTableOffset 4294967295
            SegmentLength 1.3004375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF775027-5900-C0E0-A269-287EEE19C58A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477028
            SeekTableOffset 4294967295
            SegmentLength 3.2500207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD04AE02-EB17-0A0F-7075-F37B0A4AEC78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
