SoundWaveAsset 7D982D17-8EE1-F059-4638-42BED6BE86E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed
        member 44D6EBB5-2029-FD56-9011-82254B5F965B
        member 37D6DCCF-FE74-B2F3-3FFC-2CD1B294EFA4
        member 2208636B-FCB2-E21A-ADE2-E418E050FDAA
        member 68B9AB9B-C023-AA2A-43DE-386B317A4170
        member B949C9CB-06BB-B168-3FD8-AF90835C2C6E
        member D077B5A8-DC72-DF9C-5ED5-8C7B310A55FB
        member F3FF3071-2B09-AAA9-5CBC-C3E03A94B70E
        member 6C19549A-5038-28BF-B8A3-EFA6C0D686FF
        member AB98A616-D05B-3870-7AD6-B35C7722A944
        member 63D0F79F-017A-D2B1-84A9-455D59AE873E
        member AC3BA412-7B67-F54A-5CED-D25591DBFC15
        member 26379CEE-2E2B-97B0-C66A-CBBC2C516882
        member C1767488-AC79-30B5-94D6-B449C9B371DC
        member 74052057-CF2B-79C6-09A3-2276C958C192
        member BD507059-CAE7-A1F0-CE6E-EF7D9EFD0BB9
        member BC7F8D7B-590C-ED17-1BD4-118887EC1CBA
        member 9A7E5F41-4DDC-29AD-59E7-14FEB62F7D90
        member 4BFCC109-42A5-4066-5A02-4B004A485C33
        member B5DB03D2-D097-05E4-A1FA-7521F8D77443
        member 1A05C649-1BA8-478E-A7BE-99871C9C6AA9
        member C432BC2B-EA11-78D6-A025-2B6F5D24738F
        member 95301B6C-9B6C-BF72-D2A4-50BF7D1F09E9
        member B10A64E1-03DB-2812-C8B1-9C2FDB65AEDF
        member AA5892DD-07A0-6FBA-BEF7-C0B9316407E1
        member C09B0635-66F0-251F-D193-EAB54AA21AE8
        member BBAC5837-4F95-DED5-FF05-E144F1ABCA1A
        member 88EE42DB-5715-A53F-FCB9-FF0CCFCAF2FC
        member 30E119C9-4B38-F6FC-96FB-105D079896AA
        member AB260EC2-4E38-DD86-FF89-AECB4F8DEF29
        member 4CB5F0AC-3A0F-FDC5-0FE5-B92CF82A0D68
        member A7C4EE21-66B4-53CB-2B88-DFAC1ED5C5CF
        member 6242C6C1-3762-A8FA-A9EB-408E04591684
        member 8FE1A741-24D2-3723-6B62-DD8AEB7F8D76
        member 92C50D17-C546-5840-5E05-F0778DD1E6E4
        member 6346B881-E840-4F0A-B941-98E3AA8D6390
        member 1CB1695B-18ED-DECC-4E2D-6E79EBF79FE3
        member 24D8D618-25B5-0C25-C24B-C9476FE6C75F
        member 80D52AAF-EE65-8803-B433-03653DD46CC7
        member 107E285D-F9C5-252D-2ABF-F69D6DFA7ADE
        member D8CA4E6B-4BA7-E3FE-46F1-A0AB2F0C8B53
        member 70E23333-BD3B-DA30-80C6-5981164B2A73
        member 2DB9174A-99FD-F9CF-3DD3-38EAFD9A9818
        member AD9AF314-64A4-C785-B958-99E93BC03574
        member A7692A0A-0769-B321-06F2-98ADCB9F941E
        member 101E2700-A9D4-7268-AECA-44FC24DB3B9F
        member 2FE8940E-5FCC-D944-9CF0-6880E5010006
        member B26E8292-57A6-7D3B-6F95-617AFFC674B1
        member DED5B0F8-8129-C62C-2D28-634C6C88390C
        member 4D454ECA-DA57-2AE5-F066-56B3E4D24ECF
        member 187AE7D7-BD0A-5F1B-4AEC-E305D053A785
        member 8345A22E-BCD1-6308-9595-5EF4579770E8
        member 00A43A14-947D-E937-F951-E3FB07510B93
        member CE8578FA-76B8-0036-C1AD-A8ED85204FDC
        member 007D0766-FEAA-F7AE-E879-2F62DF67F19D
        member 1B20F2DF-D88F-E984-9B97-CAA1CFEF6F03
        member 3CABAB36-C059-C960-0B80-0A42919A3F26
        member C04B30F6-AFC3-92E0-076E-B584D55371A5
        member 9A347140-B7B4-DD12-901E-11CDFC629468
        member 1663E8A9-A348-FFC1-99E9-90FE8EE89939
        member 307CB640-F47D-C8E6-ACCE-F15088500FCF
        member B90778BB-0425-38C2-2531-D5E683F17645
        member 742E85B6-1A19-AB68-87BA-3ABE6C056DC1
        member 1F25A157-0C25-6E5B-B41B-F02A21A902FC
        member FF55120C-0606-4FE9-FF76-A64889A3B7B4
        member 8B5BFC76-3A06-727A-76AC-F50D5E26006C
        member 13A4DA58-78B1-1711-9E54-7E367316B561
        member 8874AABC-5018-83BB-0F2A-7247A26F9DC4
        member 2D35C3A3-901A-B73A-45FB-31D0E4334C61
        member 403E04F0-B27A-9487-619F-48642FD65EE6
        member FB0E387D-AFA5-467E-E60F-C9CA88864FA9
        member 5E35DC0E-5010-917E-1F67-A60565B6C3B2
        member 19E73D5B-D0D1-4E16-540F-F7266BAAF6AD
        member E00C4317-B7C5-C6B9-C1D4-52580BC9E4A9
        member 19587A0D-5419-AD4C-939F-313E3009520A
        member 7C5D2E37-AB6A-27EB-08B2-6FE6C8D2727A
        member 08ECA6F9-82C9-2441-D00A-07B1949D563E
        member 537ECF2D-9532-1C84-EA64-7C8691292617
        member 23AB3706-2124-DEDD-4FA0-60A30B2EEEAD
        member 25A0FB10-9147-5B3E-99A6-F78C9E564E46
        member EFB37A8B-941F-A757-CC9D-C940D9E03B3C
        member A2D021AA-E930-6300-B23B-902E2ED724E5
        member 18FD39BE-D27D-29F1-0C5F-961186254C34
        member 8A31C92A-533B-668B-0B17-4DC561434EEF
        member EE7A3EFD-2AC5-4CAC-3F1F-58485591CA02
        member D3B25ECC-567D-B2B9-59B7-B6BC7F48EF1A
        member 973F52EE-F317-E509-BB46-A1F197E95CE0
        member 7DE7F35D-1CC8-A16B-778F-CB7F06E88AB8
        member 4D099083-0407-CA94-E0C6-C540D5AB5879
        member D4E06CC7-0A27-9767-33EA-708E124711B7
        member AA9DA56C-5476-7830-C974-ED815F3C3DEB
        member D0E9EB4C-992B-3951-8F1B-B078BB5BF15D
        member 8F691FB6-7F21-78AA-230F-C186B93C7FEF
        member 8AAC3CA7-1D29-3E45-CBD7-F24B5A786FB9
        member CF96CC62-589A-C0D9-E829-AA1536C04D17
        member 3E04AE12-7984-4CBB-41A1-26A55B38FCCA
        member 0D78FD99-C7CF-119F-4D2A-EAE19F722192
        member 8AF3A117-B926-63EC-EF7E-C75CFE659683
        member 895B5979-4E28-6E97-5632-DE52BCC1A479
        member 42365FE6-BD75-2C3A-564D-BE00824E3212
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 44
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 15373F84-DCC9-E574-4EEE-3358D13A24B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7290626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27195F40-DCF3-524A-4227-657531469A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49412
            SeekTableOffset 4294967295
            SegmentLength 1.1796875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245E2872-5E77-9811-2262-BECFFD64673C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83144
            SeekTableOffset 4294967295
            SegmentLength 1.4546875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F60F43C-1E96-18C9-7091-A4A3D10BAD76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124720
            SeekTableOffset 4294967295
            SegmentLength 1.459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E2510C5-F5A3-D8CD-86D8-51C38560DD35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166448
            SeekTableOffset 4294967295
            SegmentLength 1.2945
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A41B85-D22B-7D35-67C6-49271990BC9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203456
            SeekTableOffset 4294967295
            SegmentLength 1.2795625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5B409A1-F045-2EA0-C12D-33086BF0F699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240008
            SeekTableOffset 4294967295
            SegmentLength 2.10125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF76795B-B371-AC50-1697-274D902B23FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300000
            SeekTableOffset 4294967295
            SegmentLength 1.578375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8010B25C-0781-5362-0752-FDF2BA8A462B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345072
            SeekTableOffset 4294967295
            SegmentLength 1.5053542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA924F82-5D8E-2510-E714-D194B57A72F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388092
            SeekTableOffset 4294967295
            SegmentLength 1.3603958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6071C729-0E84-79B9-683C-9CCA4A92DA12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427000
            SeekTableOffset 4294967295
            SegmentLength 1.8958541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE32DB13-23FE-A005-0BEB-9409B8594006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481132
            SeekTableOffset 4294967295
            SegmentLength 1.88325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294ED527-8786-3E4F-90B1-D33BC41AB9F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534960
            SeekTableOffset 4294967295
            SegmentLength 1.2370417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5E5AB0C-00EC-5E0C-71F9-BB8BA2A42B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570296
            SeekTableOffset 4294967295
            SegmentLength 1.6670208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6484DC43-A11E-C708-A1DE-D224BDD6AD87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617960
            SeekTableOffset 4294967295
            SegmentLength 1.5127709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE50B4F1-D1E4-EA67-25CB-4D56A483A303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661208
            SeekTableOffset 4294967295
            SegmentLength 2.4708543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A5B0CAF-F489-0699-DB04-2F726A4784D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731780
            SeekTableOffset 4294967295
            SegmentLength 1.6345209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4AB5406-3F4B-0D39-3398-0284FE3A1431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778456
            SeekTableOffset 4294967295
            SegmentLength 1.4285208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0038658-B9CC-B2BD-8AD4-AD7C627307F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819272
            SeekTableOffset 4294967295
            SegmentLength 2.27675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56A31DB0-6F73-C997-3524-FD433E8D1936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884288
            SeekTableOffset 4294967295
            SegmentLength 2.60625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3A06624-8820-48B5-D77D-39AB02D8686C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958736
            SeekTableOffset 4294967295
            SegmentLength 2.2215416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AD84C6-C87F-A795-54A8-C5F216DE1F6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022224
            SeekTableOffset 4294967295
            SegmentLength 1.713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A92417B-61F6-53BF-A1DE-E387AE80F672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071180
            SeekTableOffset 4294967295
            SegmentLength 1.9564583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0208462-6044-E7EA-F82D-2BAA06074034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127060
            SeekTableOffset 4294967295
            SegmentLength 2.066729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7A7B65B-55B0-9040-03FF-E6DA7D25D394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186140
            SeekTableOffset 4294967295
            SegmentLength 1.9671458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C512EB72-B434-3A00-6C34-76C372DDE88C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242324
            SeekTableOffset 4294967295
            SegmentLength 3.1335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1216E5F9-5359-E02B-CE08-1E7EF0FFAA88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331844
            SeekTableOffset 4294967295
            SegmentLength 1.890375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5316E659-4570-2E5A-E062-6B607F0D8CA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1385824
            SeekTableOffset 4294967295
            SegmentLength 1.7711667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E8DED0-6F54-65E7-4FE0-1ED21B91C143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436452
            SeekTableOffset 4294967295
            SegmentLength 2.603604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277F53C2-02AD-3032-2DB9-1184CF8BBAF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1510824
            SeekTableOffset 4294967295
            SegmentLength 2.51175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC61E4E8-9940-9755-C9EB-9E5276C0B9AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1582536
            SeekTableOffset 4294967295
            SegmentLength 2.4395208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1761DC02-E5C0-2635-1927-E48B9DCC1E46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1652196
            SeekTableOffset 4294967295
            SegmentLength 2.0372083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7360F50-7094-32FF-0352-E7F450AC5A67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1710364
            SeekTableOffset 4294967295
            SegmentLength 1.4308125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646C7D80-51AF-8D6F-2A26-651A05E7F972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751256
            SeekTableOffset 4294967295
            SegmentLength 1.5627708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19FDC033-9DA5-3EAC-3B78-E9A4DC3FF8AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1795948
            SeekTableOffset 4294967295
            SegmentLength 1.8371875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4690FB77-972F-FC7F-5287-34896442B34B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1848408
            SeekTableOffset 4294967295
            SegmentLength 1.709125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73248644-6C6C-6ECB-7FA6-A8BBE5AF1F77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1897212
            SeekTableOffset 4294967295
            SegmentLength 2.8237917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0612190B-1523-51E7-2D50-B4DE61245692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1977824
            SeekTableOffset 4294967295
            SegmentLength 1.9353958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC75BC13-0088-F809-A068-8843ADD3609E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
