SoundWaveAsset 1149A87D-0C39-013B-4DAF-5665BBB1C3F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
        member 9EAAD80A-4F9A-60FC-17AD-45A96EB1CA7A
        member 7941DAAF-4B15-B1A8-FD25-6A3B3DBCF847
        member 29387F5B-5F0C-4D2E-D716-88FCB3336AEC
        member 1133094B-1D4A-F5A6-2491-81E8EB0E3CDF
        member 175FF127-2F43-1811-3003-9F674E1A390B
        member 54FE39D5-B0DC-34C9-F49C-7F1F94B2B7B1
        member 92891F5A-1AAB-4029-0386-BB765037B21E
        member 262BD3E7-D99A-BF75-ABA9-0FA6091582AF
        member 0FF6FF5F-4336-C4D0-A77A-4BF8CE4E0218
        member ACD81B06-08EA-E773-F0DE-2BDCAFDA534E
        member 12989E9E-86B8-D2D7-38C1-FF025277A9EA
        member 0ED1A1E5-974E-E6A5-D77D-CA757380B00B
        member 16D48148-1A50-56B3-83AC-5E786C4BBE94
        member D9ED2492-8C12-B250-C8CE-DD176ACCF7E9
        member 298C598D-227F-BD34-65B2-9D9E7CFB27FE
        member 012D99CC-4590-8ED9-6AB9-3BD7ABA0B8A3
        member 2F9BABEF-4655-79EA-8FED-9F86A1C2DA49
        member E64400D7-2AE7-9BE9-36A4-8724CCCA5475
        member 55197CFA-0BA9-A78E-C92C-7B7476FB3BFD
        member C1F0B1B7-FB2B-3B42-2B04-806DC8F6FF0B
        member 548CEF75-EF9C-11AE-3B90-32E73D63ED79
        member E6B65F7C-A5DE-0D87-9774-59B756163812
        member C04E07B6-CF8A-2E6A-6965-DC2CFC656E44
        member 75F015E1-5441-222B-E52C-8F6EA8AFC13F
        member 867ADAA3-DF66-CE8E-1B4E-992535321FC2
        member 066344FC-BE24-EF13-FA7E-C61B061D2E77
        member B0F90C2F-88F8-F496-65AA-0DA25FFF2AF9
        member 8898A920-AB26-13C8-3641-21D24972FEAB
        member 79DDE6DA-0FB3-46AD-7153-311690F7AC4B
        member FA504EA8-3017-90C1-D0C9-E7197B45033D
        member 58B1C6C0-539E-CA9F-9BBE-9F9747FF355B
        member 2661AEF6-1FAE-FA57-C0B2-81C8AD97BB14
        member D3DEFA61-DAC9-DB0B-5D60-21E508FEF569
        member FFA41B1F-2F80-3E2F-8E4B-CBDBC08F7C0A
        member D43EBFA9-8705-1E7C-1EC4-2EAFADE2D88B
        member 2CD5F1AE-F7C6-E9AB-1E62-7E7EDF240C30
        member B8D44BA8-A831-FFBE-42FF-8E9B3C77722E
        member AFAE0D05-7F85-24BD-B51A-6F9367F9EF13
        member 63A1C046-9095-2D0E-B717-7F3C1DAEC177
        member 138B63A7-85EA-10EC-2A84-F2C94C458804
        member 6D4E22D5-3095-6CEE-DE64-B9A6CA4BB25A
        member B6125D41-637D-2AD6-358B-AC754B30924F
        member 983BA0CF-06D5-C85C-B4EA-9E8D5EADFF42
        member 07F3D383-16C2-DEA4-B4F4-12E76E0B907A
        member 7628DA10-0E2B-8F5B-76C5-008469F936D6
        member B075544E-B572-F394-4EF1-5CAF5FF4F41F
        member C88376CB-21D0-3223-4D02-96EF4BA7DE5B
        member 4452216E-ACB5-90C1-BD1F-FCF4C797D074
        member E710BA39-0020-3777-C512-59579E07BE9A
        member 4932D228-CDB6-5119-BAD3-2446B7BEC65E
        member 292B9BD5-4102-64D4-303D-AE694D33155F
        member 33D35FB8-3DBB-5C89-B4A6-7AD47649C9BD
        member 50CF1A5D-2540-F363-C9BA-F10B8985CEF2
        member A555B35D-CD6B-14E0-8ADB-C91AE5B0FB79
        member 92495284-A397-46A3-AC66-011E21491433
        member 965838F9-BBF0-39F5-601A-7369E8CE15D7
        member 0A87BB55-1485-C916-265A-1598CB2315A9
        member EFBD93D0-937B-5B35-DE9F-76761DA51259
        member F78BE811-7D21-3CBD-A6B0-7A0343769C63
        member 11356A21-2EB2-E4BC-5145-44D7455B31FF
        member 80612FC4-FAF9-1C0B-4590-5704B5149779
        member 03A4D335-C586-83CC-870C-BA004AE12667
        member C82DF952-E3E5-3FD5-014E-8E8941A98D40
        member C9284B68-027F-1F22-3622-B855B91CD217
        member 40106FD5-9C84-AA87-C2B3-CB58DB5AFEC0
        member 329D3F6A-067F-8614-E0DE-FA644B182E96
        member ABF00F06-92E0-28CF-9922-9545A1354596
        member 3FF0F03B-F9E7-8A96-987E-AF29A1F3B2B8
        member 2DFC20A8-D7CF-9DB1-491D-04BEE4163921
        member 18DA72CB-0E09-6D0E-2808-9EFD3DB42E0C
        member 657FF27D-127D-2A4D-72DD-3257D2CB9778
        member 974349A5-99AF-84B4-44FC-7BC4AED3E06D
        member 3EBCFD7E-0841-02E0-E0CA-CA39EB354293
        member DE481B4F-0A3E-1962-33C0-3BB3548067F9
        member 8B092680-0FE9-3650-B3BA-DA4F29232755
        member 662F6C03-381E-1EBA-2B82-844D4B9A92B8
        member 0E9E9A4A-2967-AC07-B44B-3E5BB1C13894
        member 634C5226-697A-D06B-8B1E-9CDCF7E2A0C4
        member CACC56B0-9129-F07D-E95E-B162F6886D65
        member 4BF81823-AD3F-99B2-609D-36FBE4FFC309
        member 2AF03131-951A-A1B4-4529-FBD1DBF89C0A
        member 7CDF02B9-BA0A-93E0-F33D-9474045D3F67
        member DA172854-2FBA-B31B-A06E-921B02515A6A
        member D80614E0-D33C-3A70-25B3-AAD2410FC98F
        member A4C7AC2E-1419-CBE1-0C6C-E9A1134C3A90
        member E110B88B-1587-71F4-9FE0-4FEC8EC9D782
        member 014C19BA-BF6F-9A4F-F033-15F9EC93F48A
        member FF85FF3E-BED4-A672-620F-C3F2601BBDBB
        member C92256B5-2C32-F137-DCB6-FB9C61536E20
        member E03949CA-E5F1-BE49-FD6E-2930BCF03A99
        member C57EA24A-2032-337F-0C77-9C51EB428FB0
        member 16E695EF-74DD-8D62-5E5B-76DF98785836
        member B931D092-A9FA-5314-4958-8871CDF1986F
        member 41D3D357-E0EC-D946-BD99-B95742F962C9
        member A50F9D2E-D0D6-C866-889A-EF848EC8DCE4
        member 1D7EA5DC-331B-9788-CDF3-31A5C665C329
        member E691EF08-9111-31FB-6700-998C1ADF0BD3
        member 7B4CBB17-D7BD-02B4-3827-80558AAEA7BF
        member 4D824815-0364-194D-282C-BBC39D910A2F
        member B430A476-AF1F-5975-84FD-74557EE03F00
        member 0A018DAF-34EC-ADD8-3018-310CB009EC59
        member A29D4121-7166-A8C0-2E4B-F8CBD635A433
        member DE2D8331-DE5D-531A-E08E-367254C7B850
        member 78F6BD0F-FF9A-6ED3-14E7-7114FF9F8A72
        member 67974FF4-3494-1D57-EC4E-7064788A9C4C
        member DF27EE58-C64D-F6E9-F091-1B697AE8FA94
        member D52EE6EB-E5CA-089C-C43C-AB287A020AAC
        member 47A40D46-AE98-7E09-089D-40DF86790F4D
        member B67DDBB8-405B-7C80-6DE0-6FD0CE730570
        member 800A984B-70C5-F0F7-BD69-9647B1162350
        member E3ED3BB0-26DC-6E94-3931-26E95896B1F8
        member 938FA67A-2335-1485-431A-5D08D8EFB484
        member FEAC8060-1823-A2CE-D665-A6E6ADABA3D7
        member 68FE0EF2-E77F-9129-E0F7-A1B385FD40D0
        member 44C527C6-4A8B-5F56-B908-4F551A336B8D
        member C0F46CAE-B846-0E34-4106-56CBD9E33C2D
        member 9CEDF685-AB18-C306-2E92-54032164E20F
        member A4947A4F-4E9C-95A4-F9BF-3053DAF15548
        member 5CC80AD2-0CE8-8CC4-756B-984DB6E03A33
        member 2BFE8760-3585-C481-7911-D5F7D4BEA981
        member 1907C67A-F84F-F5AB-C11F-47FA68808C49
        member BA46A236-4850-67C2-5441-17FD6561CC3D
        member 0A5FE03A-E30E-983F-BB7B-959E4259530C
        member A1D2A064-EB04-55CC-F5F4-7F367A8079C2
        member 7A6B252D-7CF2-969B-2B0A-71B976A56ABA
        member 0D037C1D-24F2-18B4-CA96-E4EE8C82E01F
        member 714D21AE-E7AA-3BC7-7C33-4D16FA6272E9
        member A879D75D-1714-AA4D-348E-AAE1C23746E1
        member DD3F376F-A7D7-C9A6-FDB2-AA7D6E670A11
        member 7EFC9BD9-B9B5-60B2-29D6-6C3A02DA853B
        member B3D8E917-EDEA-6239-1435-B95602211249
        member B7477E94-51E1-66DC-D8B1-033C03D298F3
        member 166E8D53-AE03-0CDF-4546-491B0FB4A388
        member C5DCAD1D-E0E8-2B38-423D-7B1B1051F7A6
        member 76FB07B6-10BB-BF80-2422-3CD57C21134E
        member EDA5CA77-DFFC-DC40-D97A-87DEEDDE6DC6
        member 00540343-BBD4-7617-FC29-4F277DDD5A02
        member BF746F55-8793-57AB-38E6-544280478FA8
        member 5FF7B9F5-B066-3F8B-D154-BC7E20D9766B
        member DA3182AB-F868-AB0D-1078-30FF7BD030BB
        member 80A9BA2B-8D7B-6744-EBC2-6BC8E85DC437
        member 811C7660-CC05-F1DE-7EA1-77D39DEA5512
        member FB3F6E85-A356-2964-5454-498855498771
        member DED8109A-A3DE-A090-359D-DAD1A668EFBF
        member F29E99D4-9471-D148-CBC8-24EBDD1F9D67
        member F43774F0-4786-07B2-C60C-9AA496F66CC2
        member D2186C7A-C920-C73F-8DCB-3BF392F21EF7
        member E345B1B8-6643-D3E3-F40C-1FAF8737CB0D
        member 45EF1AFF-944A-0745-EE86-0620A0A2171D
        member 4E0B4472-E9D3-9A8D-CA53-71F30A4E08B4
        member 754269BE-B645-5EC5-3E27-B1E234B222A6
        member 68BD0DF9-8384-C430-EBBB-D53355823C4B
        member 0A93DBED-169F-EB7D-EE51-E14726B83DCF
        member BC79F6C9-FE3B-BBBA-D32F-32A29A0395FC
        member 52579A63-8FF5-8745-351D-4FD00D001FB3
        member 2AEF36DA-4C81-2348-44CA-6C5CB03579FD
        member 1EA801A3-8E6A-AEFC-2609-FBAC4D137CCC
        member 761FE511-3BF2-8EB9-41E9-BB883E523D6A
        member 45CFB411-36B0-7CEA-81B0-6683AC766F17
        member 0F0CF2A0-1A23-CB74-069D-F615801C8440
        member 7B501C81-7314-3AF5-5981-7A248E3562CE
        member C6E504D4-A259-4187-5C3E-08FC0E1C7E9D
        member DB03A531-9EE0-5F3B-79C6-04883ECB1404
        member 50D9CDFB-03CE-4D99-FB11-068A39083DC6
        member D1F0C714-D34D-BAF0-41B9-6813709B6C3B
        member A3C246E7-8FB9-123E-CCCB-117F8765FDC7
        member A7D38D5D-A005-47EB-3716-39E0397E1049
        member A32CFF95-2815-7A19-8E2C-D0253525FC2F
        member 473C3BCA-6730-9AD7-741A-AD908C9B2AA4
        member 5DE17272-B994-3E0E-16FC-CEED3B9AF675
        member 9A67919B-0735-46C6-F57B-5E5203A5CEE6
        member A5A6EF57-9CD5-18A7-BF4B-8FB68F0300AC
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 46
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation F0E6C2F4-4307-6D87-78EB-3A8D67132309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2082708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B3A5AEC-808C-BEED-A8CF-9091E19974D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63108
            SeekTableOffset 4294967295
            SegmentLength 1.5750625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF3A9595-C7C8-1B73-C33B-1AF141A62F6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108104
            SeekTableOffset 4294967295
            SegmentLength 1.9994167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD483111-B6AE-F3E1-AB7D-D33A6CC99EDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165200
            SeekTableOffset 4294967295
            SegmentLength 1.2714791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF5C0FA9-A2F5-3998-8551-296BF89A63E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201524
            SeekTableOffset 4294967295
            SegmentLength 1.0561666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 887E136F-B664-C723-DA04-EB3A08AE8407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231760
            SeekTableOffset 4294967295
            SegmentLength 1.015625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6127EB99-F0E7-EFEF-C03E-A9D85AA0468E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260780
            SeekTableOffset 4294967295
            SegmentLength 1.653875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B10EE0D-CFDD-40EE-564C-6251C928F42D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308064
            SeekTableOffset 4294967295
            SegmentLength 2.4030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399C3F4A-C51F-238A-A865-58223A8F6406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376728
            SeekTableOffset 4294967295
            SegmentLength 1.5841875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DB57DE3-407B-B83C-822F-608F5D1225E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422028
            SeekTableOffset 4294967295
            SegmentLength 1.5606458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CD71EE2-7925-4632-3414-4A8F2C449E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466644
            SeekTableOffset 4294967295
            SegmentLength 1.354375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CD76EFD-2F96-11A9-329D-DF407EA56840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505324
            SeekTableOffset 4294967295
            SegmentLength 1.5351042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68456CD8-0825-8338-09AA-28B5099DF684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549180
            SeekTableOffset 4294967295
            SegmentLength 1.8780625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EC1F5D6-7709-94EE-63DF-3A97AD80A0A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602856
            SeekTableOffset 4294967295
            SegmentLength 1.3536042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EAAD80A-4F9A-60FC-17AD-45A96EB1CA7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641536
            SeekTableOffset 4294967295
            SegmentLength 1.304375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7941DAAF-4B15-B1A8-FD25-6A3B3DBCF847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678848
            SeekTableOffset 4294967295
            SegmentLength 0.94166666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29387F5B-5F0C-4D2E-D716-88FCB3336AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705808
            SeekTableOffset 4294967295
            SegmentLength 2.0504792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1133094B-1D4A-F5A6-2491-81E8EB0E3CDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764356
            SeekTableOffset 4294967295
            SegmentLength 1.8955834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175FF127-2F43-1811-3003-9F674E1A390B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818488
            SeekTableOffset 4294967295
            SegmentLength 1.4308333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54FE39D5-B0DC-34C9-F49C-7F1F94B2B7B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859380
            SeekTableOffset 4294967295
            SegmentLength 1.8459166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92891F5A-1AAB-4029-0386-BB765037B21E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912144
            SeekTableOffset 4294967295
            SegmentLength 1.572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262BD3E7-D99A-BF75-ABA9-0FA6091582AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957064
            SeekTableOffset 4294967295
            SegmentLength 1.30975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FF6FF5F-4336-C4D0-A77A-4BF8CE4E0218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994528
            SeekTableOffset 4294967295
            SegmentLength 1.9732083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACD81B06-08EA-E773-F0DE-2BDCAFDA534E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050864
            SeekTableOffset 4294967295
            SegmentLength 1.3380625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12989E9E-86B8-D2D7-38C1-FF025277A9EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089088
            SeekTableOffset 4294967295
            SegmentLength 1.691625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ED1A1E5-974E-E6A5-D77D-CA757380B00B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137436
            SeekTableOffset 4294967295
            SegmentLength 2.0737293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16D48148-1A50-56B3-83AC-5E786C4BBE94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1196668
            SeekTableOffset 4294967295
            SegmentLength 1.5296875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9ED2492-8C12-B250-C8CE-DD176ACCF7E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240372
            SeekTableOffset 4294967295
            SegmentLength 1.5900625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 298C598D-227F-BD34-65B2-9D9E7CFB27FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285824
            SeekTableOffset 4294967295
            SegmentLength 1.581625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 012D99CC-4590-8ED9-6AB9-3BD7ABA0B8A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331048
            SeekTableOffset 4294967295
            SegmentLength 1.9029791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F9BABEF-4655-79EA-8FED-9F86A1C2DA49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1385408
            SeekTableOffset 4294967295
            SegmentLength 1.911375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E64400D7-2AE7-9BE9-36A4-8724CCCA5475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439996
            SeekTableOffset 4294967295
            SegmentLength 2.3278542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55197CFA-0BA9-A78E-C92C-7B7476FB3BFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506456
            SeekTableOffset 4294967295
            SegmentLength 2.2201042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1F0B1B7-FB2B-3B42-2B04-806DC8F6FF0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569868
            SeekTableOffset 4294967295
            SegmentLength 1.86325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 548CEF75-EF9C-11AE-3B90-32E73D63ED79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623088
            SeekTableOffset 4294967295
            SegmentLength 2.6100833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6B65F7C-A5DE-0D87-9774-59B756163812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697612
            SeekTableOffset 4294967295
            SegmentLength 2.350021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C04E07B6-CF8A-2E6A-6965-DC2CFC656E44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1764756
            SeekTableOffset 4294967295
            SegmentLength 2.058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75F015E1-5441-222B-E52C-8F6EA8AFC13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
