SoundWaveAsset C37C6C40-4C64-8E8A-6D8F-CCF3C13A0085 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_soldierhit
        member 6BCF0C78-8413-3182-37D7-F0D8A6C74D67
        member A360E13A-AEA5-2FCC-C630-072E09754A6E
        member 2EC9975F-40B7-5B71-461F-46B9717ED6D3
        member B2C51CF4-91E7-4613-848F-6955ED25B128
        member F6D5546B-5FE9-9D6A-CC44-7AFA953034E7
        member F3C6C23C-F259-27E1-0097-34A0F861FDCB
        member C4A56B6B-82F5-0D31-A2AF-268C72B27597
        member 81FF5621-70E8-97DA-86CD-D2351AE76F96
        member 40556721-2473-252A-DB44-762ECD0BD9B6
        member 91508D28-6718-F8E5-EC2C-7E27C10BEB85
        member A3D42955-12CD-60F2-4440-65A9523740C3
        member E48BC67D-1FA3-5654-EA5F-64AAC0775F37
        member 684CDCD2-46D7-0C0A-AD0E-3AE5343E12E6
        member 6B5A813E-8487-E151-D1DB-72E5F4BB1EF4
        member B9EF0026-F236-F148-5AEA-C9DE386FAB99
        member 14E75A12-7F37-2A3B-C127-C64FB79102B9
        member A92CD816-8467-A25D-1A60-9E3C65242D31
        member 31E34831-2D2B-4CE0-2B7F-7FEDFD2BF6EC
        member C0AE17B6-FF64-4507-280E-AC0FCA0E8D16
        member D7A860AE-0C28-29A8-21AB-55FBDDC3A3FE
        member 4A0240CD-8C43-7820-9155-0460D880E678
        member 80ECC2FE-D68E-BF8E-362B-588F756CCA54
        member FC4F6D0E-A238-ADBB-6796-61469D5986F0
        member 0A52FA0F-8444-D1DF-34D5-4F7FBB7C8C14
        member 66271346-DCD8-A26E-05F6-078A8AC5DD05
        member A32A1A0A-A592-A1DB-3EA2-1AECAA60DB80
        member 93D6DE6F-89B5-8331-FA44-270D8A1FC332
        member AB5FE8B1-0424-3019-2585-0E2897906B08
        member 70696C19-E4B1-DC70-6360-204534308389
        member 41BD3404-064B-E033-7678-870C187299CB
        member 7392F4A1-CC9C-DEF5-27FA-C81EF8EE5D19
        member CD70A110-60E7-71F5-5920-DA65BA0A9D88
        member 2B2DF059-0654-2187-5B20-72ACE977867D
        member A1735214-6D29-4555-E8EF-70BC73F8DEC2
        member 37AB3EDB-F837-ECD9-D59B-EEE8B6C941F0
        member CCBE3360-0FBD-0224-A377-DCEAD20C0E68
        member ED71C74C-8D43-7BA0-4788-B972B56B7A0B
        member BAA617D8-A3B3-93EB-BDD6-8154A7094980
        member FAB3424B-8062-C3BF-AC31-2F65C4119DBF
        member 5BF32D74-CE5B-FC69-EC58-9B2344E20732
        member C84AA14E-DD68-ACF4-A055-BD22EBD192EF
        member 11493E55-1512-E7C2-52DE-94EB8CD86400
        member 395EB032-ED85-3117-BCC2-CAE7C2987DCC
        member C354B29D-2A56-DE9A-FD79-63A51DDE1608
        member DED2C5DD-3C4F-818F-1D0F-F6284FDB2000
        member 935F98CA-AA55-01B3-3499-35C16515555C
        member 579FDC10-68E3-FD5A-A058-4245E06DF7DF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 31
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 151
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 111
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 131
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 91
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9D393F60-4793-3B54-F2C7-792BB3C7A1AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4531875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D7457D0-0BEC-C21F-6106-1684A29189C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41500
            SeekTableOffset 4294967295
            SegmentLength 1.7376041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96AFD3C7-E82D-EA24-9247-1A2D883CD176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91140
            SeekTableOffset 4294967295
            SegmentLength 1.738
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0ED5E80-971F-8BF2-7BF0-445056C01EFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140780
            SeekTableOffset 4294967295
            SegmentLength 1.0598541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C490D9E-35E7-715C-6926-34288DB0805A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171092
            SeekTableOffset 4294967295
            SegmentLength 1.28925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED0455B4-DAE5-B366-E785-352E1B2B3C6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207948
            SeekTableOffset 4294967295
            SegmentLength 1.1866041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23A06B4E-2127-BE72-3B7B-9A6A3B748E89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241832
            SeekTableOffset 4294967295
            SegmentLength 1.1051667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABFDF011-70D1-2E62-F2E1-8EF0E3143164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273436
            SeekTableOffset 4294967295
            SegmentLength 1.3971041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3AA5738-1DB8-3644-C548-D8FE6DB9B031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313332
            SeekTableOffset 4294967295
            SegmentLength 1.23325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70615F42-A058-12F4-2CF3-2FCC80DB5D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348592
            SeekTableOffset 4294967295
            SegmentLength 1.5227083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D25E666-B88B-AC9D-5225-04487C956450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392144
            SeekTableOffset 4294967295
            SegmentLength 0.9695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16E63F0A-EB2B-A199-2BA6-BB00FF766781
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419864
            SeekTableOffset 4294967295
            SegmentLength 1.6055624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E465897-BBA3-1ABD-B12E-5B2DE098D9D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465772
            SeekTableOffset 4294967295
            SegmentLength 1.8103125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7602ED6-B629-AA15-DD8A-944CB29B87C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517464
            SeekTableOffset 4294967295
            SegmentLength 1.0420625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F51158D-D4CF-2293-60F0-2A90324F0885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547244
            SeekTableOffset 4294967295
            SegmentLength 1.4722291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CFBE66C-EB13-A118-0264-594B084FFBAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589352
            SeekTableOffset 4294967295
            SegmentLength 1.6897708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50257E45-BAEE-86A9-F228-BAA7C4DFD455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637624
            SeekTableOffset 4294967295
            SegmentLength 1.7097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B701F4D-28BB-1906-7F64-7EF1B471BAB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686504
            SeekTableOffset 4294967295
            SegmentLength 3.8756042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928BDD8A-13AF-2F09-4741-E069B195767C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797184
            SeekTableOffset 4294967295
            SegmentLength 1.2609375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641AF3C9-FA3A-C9CC-B8D6-9982D44D0BE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833204
            SeekTableOffset 4294967295
            SegmentLength 1.9305834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFC1591E-C17B-B4C7-FD9F-D895FF4A8612
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888324
            SeekTableOffset 4294967295
            SegmentLength 1.6433542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218528B2-7AB0-2519-FEFB-D730AE25996C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935304
            SeekTableOffset 4294967295
            SegmentLength 1.7378125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A97F369B-27DA-038D-4F15-259C470301E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984944
            SeekTableOffset 4294967295
            SegmentLength 1.2103542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 483038CA-BE54-6368-41C9-A7F24FAA3760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019512
            SeekTableOffset 4294967295
            SegmentLength 0.7110417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFD7CF80-3E17-889C-4E39-7B4F6DD69AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039852
            SeekTableOffset 4294967295
            SegmentLength 2.9070625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EC61E95-DAE5-2411-28F7-D8E91DD24D84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122904
            SeekTableOffset 4294967295
            SegmentLength 1.7824583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7491F24-4095-5605-6FFC-B7477D80660F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173836
            SeekTableOffset 4294967295
            SegmentLength 1.69875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA0D4537-F0D2-58F7-EE79-18CB3B467BE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222412
            SeekTableOffset 4294967295
            SegmentLength 1.167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773A595A-3290-43FC-4052-6FB046F94C0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255764
            SeekTableOffset 4294967295
            SegmentLength 0.8353125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE9F3CFB-8B5A-9813-9432-433BE0C7CE8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1279684
            SeekTableOffset 4294967295
            SegmentLength 2.845375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D961696E-BA22-9F42-219F-6DC385A61A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360988
            SeekTableOffset 4294967295
            SegmentLength 1.7529167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC927375-1CF6-73D9-A74A-CEE5AFD9D1F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D95667A-AF3D-AFF2-1313-80069FF34AAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43476
            SeekTableOffset 4294967295
            SegmentLength 1.4921666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9C6EC14-FA3D-96D0-DE92-D8A3717588F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86116
            SeekTableOffset 4294967295
            SegmentLength 1.537375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0DE389B-59B8-E77D-1C2B-3403304419FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130048
            SeekTableOffset 4294967295
            SegmentLength 1.4617916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2D69EE-D748-22E6-7466-A2784804FE40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171852
            SeekTableOffset 4294967295
            SegmentLength 1.5044167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E35670C-63A5-9D57-56DA-82B84AE72EAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214872
            SeekTableOffset 4294967295
            SegmentLength 1.586375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1569F7-B544-4D51-34A9-C07B732CEC70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260172
            SeekTableOffset 4294967295
            SegmentLength 1.9270416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB4ACFCD-57A1-3A65-8B29-C45D37F5AFE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315216
            SeekTableOffset 4294967295
            SegmentLength 1.6776667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82979061-C135-63C8-E164-46391F165DE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363184
            SeekTableOffset 4294967295
            SegmentLength 1.4720417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF10FA85-CBD4-B343-C24B-177C6CA95F17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
