SoundWaveAsset 11EB42A6-DD4D-35DB-AAC5-051A1F4DDC4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown_actual
        member 924F0DA7-21C5-2C6D-A087-8BE83B7B60C1
        member 26A82BC3-DD5B-B96E-7DBA-E9CCF6840F07
        member 9ECDBA69-2A1D-117F-74F3-5EFB43DBAC14
        member AB3A5DDF-DFCF-6E2A-5680-2153ED2528C9
        member 5442B55B-EB2C-A548-3EB8-7CE0AF7FF57D
        member D2A465B1-B460-66E1-7796-5B42BAC86C78
        member 6593E2F4-7671-D837-726C-F938EE77DCD2
        member 4DBA8563-026B-AD2B-6196-59FF1F101D36
        member AE8FED0F-FCF6-D81F-CD56-722068EDBBEA
        member 340FDBA0-0938-DA8C-C1C9-A8E983591422
        member 287FF25C-8E2F-C36E-97C2-9E5940875415
        member A105E4DC-307B-2C18-43E8-D97C392B6D90
        member 9FD71F53-E742-CAB0-EA56-22A513237D94
        member 49EF4FB4-D66E-8C67-0887-6B7CC0E48E51
        member AC16E2A7-8213-9A4F-7D01-44E874B92E20
        member FFE63CD9-1028-661C-9D3F-B91147E2C6D0
        member 4C869C33-CBF7-53AB-4600-4B8EAD262EB9
        member 10BCB3E3-7BA6-BD0D-637B-CAB26A28ED94
        member 47BE79E3-6E2C-81E0-DA78-5EAB8AF529B1
        member 143C8F0B-FE4C-2AA3-E30F-48228D249941
        member B1538E76-B870-E826-8B60-95649FA8CF2A
        member 39572958-6FF9-6796-2823-F064DAF49F33
        member CEE79C2B-FA3D-DF38-6ACA-91D0E841B2BF
        member 1CE62A0F-50F9-EB29-8442-F86C4D0390A3
        member F30574FD-C7EE-5127-6372-AF7E46EB57B0
        member 5A4357DF-1565-98D3-50F1-2806B7B6D3C8
        member 5E4AC319-08F1-5272-229A-EEFE34485B40
        member 8F3C52CC-F192-B335-DDB2-306663FE8D1F
        member 0D932F72-FEE7-B6FA-B10C-28A62366DB12
        member 83EDDA2D-10B6-9C00-35A9-C7E631724DC9
        member 39D655D7-BA05-72DD-BD92-E34A241F7F58
        member 96F5EA30-E6E9-E42C-432F-D4F0AE660EFE
        member B2D3EAE4-D956-2E48-7F96-CE029BF645F6
        member 82D84D6C-A487-DF64-530D-3EA5E6BD756C
        member D2A6E4CB-4600-0BD3-B3AC-A3A4544A3FDE
        member 171DD4C8-573A-B030-A3C0-A4C20A1ECC29
        member 0D0D8CE6-5C91-53CD-4CE9-BB407D3D270F
        member 3FC18879-5D7C-97EC-B5DB-BB355BAE5F1B
        member 5744801A-6133-5F84-FDC2-BE4F5B07C3D8
        member 76A4161C-F90B-D3E7-D0A4-B8CC7CD1635F
        member 6ACEE0BA-BE4D-FB9D-C3C6-76E68383FA1D
        member 8BCF5694-0670-ABA5-F486-6F25CAF3863D
        member C944ADF3-6D11-4CF2-7D2C-7AF0832052F7
        member F1F77750-D40C-6556-CB76-2E68C0E6E55C
        member 2E8640E5-218F-5EF6-7E26-D17ABCAA9638
        member DD1E3065-D18E-627B-789D-5621B32DAC15
        member 3A9C2D0D-341C-A9EB-1B05-C61570B305EF
        member 1C4C0CBB-ECD7-6F3D-55E9-EB608810A43C
        member EABFEFD2-853B-915E-CED9-9BCAFFB2FC0F
        member 22049BF7-718D-A8FF-16DA-B26B082AB660
        member AE61D235-186B-D910-715F-531F84B4BC22
        member 6CC7855E-3C4C-F217-6C2C-5AAA6F2E120E
        member 8EC9C177-FFFA-CE6B-9A85-314FBE7E9102
        member 1652F509-6DB2-8296-9229-72F882FB7573
        member 97F48002-FBAC-9025-2307-75978F80FA6D
        member 85BE049B-8593-7F60-C3D8-28B2DB5B76AE
        member 35AC1A9B-3BA3-0DF9-DFA0-EC012171C60A
        member B9EDB37A-2184-3167-7A10-40C53502CA48
        member 925C5363-A0CC-EE06-43D0-AF69FC1596E5
        member A46C9ADE-EDF6-FD0D-2C90-DAAFF82C3827
        member CD3B92FE-0EF2-A013-0BA9-4D19517AB553
        member 3015D89E-3EC1-B87B-7F29-6DD9562E7A9D
        member 92A2E40F-B02D-6FB1-633C-BD22716949A5
        member BC2AFF79-9792-E492-A452-3039E3323084
        member D5B21CCA-AB87-8CDD-AB72-C71BF9E03BFE
        member 96D25D86-7DB4-0ABC-9FCA-8223A444E958
        member 9D877895-32B5-400B-9895-D1602206EB93
        member 0CE2782E-A6DD-802F-2D33-CDBB1AABFF80
        member B26CABA6-7825-E71C-3CDE-4411DF08EA4D
        member 2C63259C-9ACE-7B83-1B1B-145AB36903BB
        member 1F2D70E7-67B7-3351-44C5-CF175D6D0F26
        member 4A1F4951-0452-ECBA-1E55-FC52B80FE3FE
        member 9264B9E1-1DD7-34C6-FDF9-4278063A88AC
        member C26C8FA8-18C4-61D1-3A4F-FAC211086C77
        member DA1B95BC-5EA4-F020-606D-87C090DEFC6D
        member 28E53524-5256-36A2-43FA-417FC2CB463D
        member C30C064C-2C0D-43FE-4C6E-BEAA76B4CF2A
        member BF87F8CF-2456-F275-B62E-362F63C50518
        member 43F9E851-CD24-9F6B-3FDD-CA1D288A13FC
        member 4ACBAB0C-A94B-5B8F-B704-4890E76B15F8
        member 922F8F13-B743-B89F-C146-17890CF7FCB6
        member F952B1AA-30CD-A8A5-2B58-E4857A5650E3
        member 93462D72-F3A0-2547-2087-C00EF8A94350
        member 452CA7FC-8B08-D5C2-0167-AAA5E8EFB40D
        member 5CAE6E0D-8D67-38F6-E46C-55CCC6CD25E9
        member DAF55684-8BA2-799B-AF06-93A3741E428C
        member D076DE04-39DC-7407-162D-DE9D10CB8020
        member E23D4A9C-514C-CCCC-B7E8-3375B4FF8D46
        member 6E3D594E-0AFB-6010-0F98-E8A44EC4C303
        member A17B2136-336A-A8EE-1F02-FA7591E5D24D
        member E15D1526-0CAD-1EF1-3F91-428917900F18
        member 51B0FEB9-AD72-B523-7D58-EC38CB6EFAFC
        member D6CBCD20-DEC6-FE5F-9DAC-66C562B75777
        member 400BEE0E-279A-7EA1-A83A-3CBF6538806B
        member DDABB982-BD15-36E8-9F4D-84369249A624
        member 6695D0F6-1ABB-000F-1C5C-D78E9EEACB7F
        member 059D06EE-C9C7-F701-F56F-0AF07E010FB9
        member 957EB365-91FE-1CEE-C449-7852F2F26A6C
        member 0034786F-05C7-6DB0-0967-43096D7FB42D
        member FAE2840D-859E-87D1-95F0-17B18AA8E209
        member 7F6DDFC4-4D83-B422-8C39-E92AC26E4304
        member 5EA2877A-00D0-977A-1E36-BFCE27552171
        member 6FBF8A3F-77F8-3765-AC52-0B25A4DA08FB
        member 31209235-96DF-C928-7870-D8B3975D71FB
        member 23815511-66AE-97BC-BD86-D4AD93231112
        member A5BEE770-F035-012B-0E98-F2B31ACF79CD
        member 7075B522-A2EC-DE73-F371-CA9ED7B1624E
        member C385140F-1610-7B6D-5185-EC80603DE979
        member 0BAD48F9-1E58-EB19-8AB4-F5FF948CFA4B
        member 52DAD261-DB8A-4A71-685C-5F911D76BDB6
        member A468C3A2-5CA8-8D16-4CD5-D12ABDE4A30B
        member 1D3F5D73-F17F-2426-AB4C-4A622929FFE7
        member 12631B7E-8EF8-32B9-A028-855284E31F5C
        member 13C07C97-6423-15C0-028C-7BCE29432C99
        member A220FF67-DD61-191C-194F-9134C9B10CE3
        member E45F28B3-7FBB-6507-2327-0EEC0BB06DA6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 158
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 118
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 138
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 98
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 21C8E794-DD74-5DE5-75A9-E393C436F80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.8004167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B354571-D949-DAED-FBDC-3811E93BCA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80004
            SeekTableOffset 4294967295
            SegmentLength 2.324625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19DE4C8B-F583-F5A2-3041-FBE7C4517858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146388
            SeekTableOffset 4294967295
            SegmentLength 2.4360833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C744E10-A3ED-4248-AEE6-66182D9AEC40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215972
            SeekTableOffset 4294967295
            SegmentLength 2.7944584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA431251-9317-7962-7F5C-AD28215427C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295748
            SeekTableOffset 4294967295
            SegmentLength 2.313
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AFC6308-53E0-B13C-7E6A-A66905BD7AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361828
            SeekTableOffset 4294967295
            SegmentLength 2.7402291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDC4A4E6-6E65-9C31-2A88-A14A160B3BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440084
            SeekTableOffset 4294967295
            SegmentLength 3.0373125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE694139-B7BB-4C9B-12B8-D66E8BAE2183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526784
            SeekTableOffset 4294967295
            SegmentLength 1.2325208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39E91B8-D5CF-6F7C-2EE9-695423AC75F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562044
            SeekTableOffset 4294967295
            SegmentLength 1.47175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EECAA6D-3ABB-238E-39D0-21D916696CDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604076
            SeekTableOffset 4294967295
            SegmentLength 1.2210208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF40309-0801-2D8A-2653-6C8F4BBCE0D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638956
            SeekTableOffset 4294967295
            SegmentLength 1.119875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCD4B0C1-0523-4FA1-5891-C81D3A4B3AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670940
            SeekTableOffset 4294967295
            SegmentLength 1.6195208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF6F5CA5-4FF8-51A4-B7D6-7D9C94B5DBDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717228
            SeekTableOffset 4294967295
            SegmentLength 1.5840417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1783CCF5-149F-14E4-3F0E-4645990FEDEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762528
            SeekTableOffset 4294967295
            SegmentLength 1.2259375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300AFACA-A91A-B30A-84C7-953D279C0971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797560
            SeekTableOffset 4294967295
            SegmentLength 1.2301458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C54BB395-99A2-AC38-4C8C-22FC173AADD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832744
            SeekTableOffset 4294967295
            SegmentLength 1.4596459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DBC9402-2473-2BE1-D930-7E1269E9445E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874472
            SeekTableOffset 4294967295
            SegmentLength 2.7610834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1FB59CF-4EB3-7B5E-6A2C-258E5DA9E6BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953336
            SeekTableOffset 4294967295
            SegmentLength 1.6284791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCCFAE69-2E6C-1892-B1FF-535754C8DC8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999860
            SeekTableOffset 4294967295
            SegmentLength 1.7825416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81E9A5CD-2E09-5565-E33E-C4B0AE841FCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050792
            SeekTableOffset 4294967295
            SegmentLength 1.9911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF3F91D-1345-6D85-AE54-6B60E2A19D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107660
            SeekTableOffset 4294967295
            SegmentLength 2.108646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECF34397-3FC6-260D-92CC-198B187DEC75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167880
            SeekTableOffset 4294967295
            SegmentLength 2.2672083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEE75589-4270-7BFF-D0E7-7C82799812EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232668
            SeekTableOffset 4294967295
            SegmentLength 2.38125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDA9A24-3B13-25C6-DABF-5417CD7F9A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300648
            SeekTableOffset 4294967295
            SegmentLength 1.92075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D3C4B0-DFE6-C1D8-BBCB-AE2204133A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355540
            SeekTableOffset 4294967295
            SegmentLength 1.7317291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF67A82-ACD4-68E3-FCEC-6A0D0B1622DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405028
            SeekTableOffset 4294967295
            SegmentLength 2.5568542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAA553C-B77E-E003-E05B-8B9599CFD81F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478032
            SeekTableOffset 4294967295
            SegmentLength 1.6959791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCBB6ABF-A75C-A735-620A-28E2276C8E5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1526456
            SeekTableOffset 4294967295
            SegmentLength 1.7501875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8E45BA4-570F-88FB-0042-0286782E2697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576476
            SeekTableOffset 4294967295
            SegmentLength 1.5131667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1415BBD-95B4-0C42-C8DF-77D1108F1062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1619724
            SeekTableOffset 4294967295
            SegmentLength 2.6367917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACEC9518-D7CA-BAE1-DF59-C4D1EF5C2F73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1695016
            SeekTableOffset 4294967295
            SegmentLength 3.1005626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCE626FD-85BE-FC17-7351-076857DC295C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1783548
            SeekTableOffset 4294967295
            SegmentLength 1.90275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CECDEA9-F352-BC79-F4CD-0AB860DF722B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1837908
            SeekTableOffset 4294967295
            SegmentLength 1.4129375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B8BF76D-0F21-7A23-EF94-14D93B70D97D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878260
            SeekTableOffset 4294967295
            SegmentLength 1.9045833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412CF5BD-D86B-1E6A-AB2B-03BE42100031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932696
            SeekTableOffset 4294967295
            SegmentLength 1.8589792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F931F9B2-5738-6845-1DF1-7932ABED1C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985840
            SeekTableOffset 4294967295
            SegmentLength 2.3039792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA8CBA6A-4502-7AB5-09B8-8A13AB431B0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2051616
            SeekTableOffset 4294967295
            SegmentLength 2.7773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D2DF1CE-6CF5-B91D-1B07-D78ABD9B1BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130936
            SeekTableOffset 4294967295
            SegmentLength 2.451125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA8D76A4-11AF-52BA-8F5A-513FE7BAFA6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
